2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
   (5.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 10244 |     - |    13M |   0 |1120 |1090 |1212 |  42 | 10 |   0 |   0 | 5.857078e+03 | 6.457284e+03 |  10.25%| unknown
L 6.8s|     1 |     0 | 10244 |     - |  subnlp|   0 |1120 |1090 |1212 |  42 | 12 |   0 |   0 | 5.857078e+03 | 6.457284e+03 |  10.25%| unknown
 16.3s|     1 |     0 | 10244 |     - |    14M |   0 |1120 |1090 |1212 |  42 | 12 |   0 |   0 | 5.857078e+03 | 6.457284e+03 |  10.25%| unknown
 17.0s|     1 |     2 | 10244 |     - |    14M |   0 |1120 |1090 |1212 |  42 | 14 |   0 |   0 | 5.857078e+03 | 6.457284e+03 |  10.25%| unknown
d17.7s|     6 |     7 | 10250 |1855.2 |nlpdivin|   5 |1120 |1090 |1134 |  47 |  2 |   0 |   0 | 5.857078e+03 | 6.457282e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|   100 |    73 | 12006 | 111.4 |    15M |  12 |1120 |1090 |1142 | 291 |  2 |   0 |  14 | 6.177459e+03 | 6.457282e+03 |   4.53%|  62.37%
 23.1s|   200 |    95 | 13691 |  63.9 |    16M |  15 |1120 |1090 |1151 | 569 |  2 |   0 |  28 | 6.188857e+03 | 6.457282e+03 |   4.34%|  67.51%
 25.5s|   300 |   127 | 14844 |  46.4 |    17M |  16 |1120 |1090 |1156 | 749 |  2 |   0 |  32 | 6.189513e+03 | 6.457282e+03 |   4.33%|  71.84%
 26.0s|   400 |   175 | 16043 |  37.8 |    17M |  18 |1120 |1090 |1154 | 963 |  3 |   0 |  44 | 6.234387e+03 | 6.457282e+03 |   3.58%|  77.66%
 26.6s|   500 |   193 | 17388 |  32.9 |    18M |  22 |1120 |1090 |1156 |1118 |  1 |   0 |  52 | 6.282957e+03 | 6.457282e+03 |   2.77%|  83.98%
 26.8s|   600 |   199 | 18405 |  29.1 |    18M |  22 |1120 |1090 |1152 |1275 |  0 |   0 |  60 | 6.377801e+03 | 6.457282e+03 |   1.25%|  87.57%
 27.2s|   700 |   217 | 19524 |  26.5 |    18M |  24 |1120 |1090 |1164 |1466 |  3 |   0 |  75 | 6.389980e+03 | 6.457282e+03 |   1.05%|  89.17%
 27.5s|   800 |   241 | 20838 |  24.9 |    18M |  24 |1120 |1090 |1175 |1657 |  2 |   0 |  98 | 6.397579e+03 | 6.457282e+03 |   0.93%|  90.91%
 28.7s|   900 |   267 | 21541 |  22.9 |    18M |  25 |1120 |1090 |1146 |1830 |  1 |   0 | 102 | 6.408797e+03 | 6.457282e+03 |   0.76%|  91.73%
 51.6s|  1000 |   283 | 22107 |  21.2 |    19M |  25 |1120 |1090 |1163 |1986 |  1 |   0 | 105 | 6.416424e+03 | 6.457282e+03 |   0.64%|  93.14%
 51.9s|  1100 |   269 | 22707 |  19.8 |    19M |  26 |1120 |1090 |1177 |2147 |  2 |   0 | 118 | 6.421802e+03 | 6.457282e+03 |   0.55%|  94.83%
 52.1s|  1200 |   257 | 23261 |  18.6 |    19M |  26 |1120 |1090 |1170 |2298 |  0 |   0 | 122 | 6.426147e+03 | 6.457282e+03 |   0.48%|  95.68%
 52.4s|  1300 |   237 | 23843 |  17.6 |    19M |  27 |1120 |1090 |1155 |2464 |  0 |   0 | 129 | 6.430781e+03 | 6.457282e+03 |   0.41%|  95.92%
 53.8s|  1400 |   249 | 24242 |  16.6 |    19M |  30 |1120 |1090 |1181 |2614 |  2 |   0 | 131 | 6.434111e+03 | 6.457282e+03 |   0.36%|  96.76%
 54.0s|  1500 |   245 | 24634 |  15.8 |    19M |  33 |1120 |1090 |1178 |2760 |  2 |   0 | 136 | 6.436991e+03 | 6.457282e+03 |   0.32%|  96.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s|  1600 |   245 | 25006 |  15.0 |    19M |  35 |1120 |1090 |1174 |2881 |  1 |   0 | 138 | 6.440052e+03 | 6.457282e+03 |   0.27%|  97.11%
 54.7s|  1700 |   253 | 25323 |  14.3 |    19M |  35 |1120 |1090 |1175 |2995 |  2 |   0 | 138 | 6.441938e+03 | 6.457282e+03 |   0.24%|  97.17%
 54.8s|  1800 |   275 | 25595 |  13.7 |    19M |  36 |1120 |1090 |1178 |3120 |  2 |   0 | 138 | 6.442595e+03 | 6.457282e+03 |   0.23%|  97.24%
 55.0s|  1900 |   291 | 25902 |  13.1 |    19M |  36 |1120 |1090 |1166 |3241 |  0 |   0 | 138 | 6.442608e+03 | 6.457282e+03 |   0.23%|  97.34%
 55.2s|  2000 |   309 | 26266 |  12.7 |    19M |  41 |1120 |1090 |1181 |3363 |  1 |   0 | 138 | 6.444500e+03 | 6.457282e+03 |   0.20%|  97.45%
 55.4s|  2100 |   325 | 26638 |  12.2 |    19M |  41 |1120 |1090 |1162 |3485 |  0 |   0 | 138 | 6.446363e+03 | 6.457282e+03 |   0.17%|  97.52%
 55.6s|  2200 |   341 | 27057 |  11.9 |    20M |  45 |1120 |1090 |1197 |3635 |  2 |   0 | 138 | 6.447262e+03 | 6.457282e+03 |   0.16%|  98.11%
 55.7s|  2300 |   375 | 27405 |  11.5 |    20M |  45 |1120 |1090 |1186 |3780 |  1 |   0 | 138 | 6.447672e+03 | 6.457282e+03 |   0.15%|  98.12%
 56.0s|  2400 |   409 | 27816 |  11.2 |    20M |  45 |1120 |1090 |1193 |3935 |  2 |   0 | 138 | 6.447992e+03 | 6.457282e+03 |   0.14%|  98.23%
 56.2s|  2500 |   465 | 28237 |  10.9 |    21M |  47 |1120 |1090 |1178 |4089 |  0 |   0 | 138 | 6.448092e+03 | 6.457282e+03 |   0.14%|  98.24%
 56.4s|  2600 |   525 | 28802 |  10.7 |    21M |  51 |1120 |1090 |1199 |4255 |  2 |   0 | 139 | 6.448175e+03 | 6.457282e+03 |   0.14%|  98.27%
 57.3s|  2700 |   567 | 29288 |  10.5 |    23M |  51 |1120 |1090 |1180 |4408 |  1 |   0 | 140 | 6.448274e+03 | 6.457282e+03 |   0.14%|  98.28%
 57.5s|  2800 |   621 | 29766 |  10.3 |    23M |  51 |1120 |1090 |1199 |4583 |  0 |   0 | 140 | 6.448647e+03 | 6.457282e+03 |   0.13%|  98.29%
 57.7s|  2900 |   673 | 30375 |  10.1 |    23M |  51 |1120 |1090 |1210 |4753 |  1 |   0 | 141 | 6.449470e+03 | 6.457282e+03 |   0.12%|  98.34%
 58.0s|  3000 |   711 | 31055 |  10.0 |    24M |  51 |1120 |1090 |1207 |4899 |  2 |   0 | 142 | 6.449755e+03 | 6.457282e+03 |   0.12%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|  3100 |   747 | 31585 |   9.9 |    24M |  52 |1120 |1090 |1203 |5046 |  0 |   0 | 143 | 6.450101e+03 | 6.457282e+03 |   0.11%|  99.06%
 58.4s|  3200 |   771 | 32134 |   9.7 |    25M |  52 |1120 |1090 |1210 |5196 |  2 |   0 | 143 | 6.450678e+03 | 6.457282e+03 |   0.10%|  99.16%
 58.6s|  3300 |   799 | 32657 |   9.6 |    25M |  54 |1120 |1090 |1203 |5353 |  2 |   0 | 143 | 6.450818e+03 | 6.457282e+03 |   0.10%|  99.21%
 58.8s|  3400 |   821 | 33205 |   9.5 |    25M |  54 |1120 |1090 |1207 |5501 |  0 |   0 | 144 | 6.450924e+03 | 6.457282e+03 |   0.10%|  99.22%
 58.9s|  3500 |   851 | 33606 |   9.3 |    25M |  54 |1120 |1090 |1210 |5637 |  2 |   0 | 144 | 6.451687e+03 | 6.457282e+03 |   0.09%|  99.24%
 59.1s|  3600 |   871 | 34105 |   9.2 |    25M |  54 |1120 |1090 |1200 |5790 |  2 |   0 | 144 | 6.451919e+03 | 6.457282e+03 |   0.08%|  99.25%
 59.4s|  3700 |   879 | 34559 |   9.1 |    25M |  54 |1120 |1090 |1190 |5909 |  2 |   0 | 145 | 6.452084e+03 | 6.457282e+03 |   0.08%|  99.26%
 59.5s|  3800 |   893 | 34978 |   9.0 |    25M |  54 |1120 |1090 |1182 |6052 |  2 |   0 | 145 | 6.452292e+03 | 6.457282e+03 |   0.08%|  99.33%
 59.7s|  3900 |   917 | 35396 |   8.8 |    26M |  54 |1120 |1090 |1207 |6200 |  1 |   0 | 145 | 6.452292e+03 | 6.457282e+03 |   0.08%|  99.33%
 59.9s|  4000 |   935 | 35843 |   8.7 |    26M |  54 |1120 |1090 |1208 |6343 |  0 |   0 | 145 | 6.452299e+03 | 6.457282e+03 |   0.08%|  99.37%
 60.1s|  4100 |   943 | 36304 |   8.6 |    26M |  54 |1120 |1090 |1204 |6478 |  1 |   0 | 145 | 6.452341e+03 | 6.457282e+03 |   0.08%|  99.45%
 60.3s|  4200 |   943 | 36687 |   8.5 |    26M |  54 |1120 |1090 |1211 |6601 |  1 |   0 | 145 | 6.452972e+03 | 6.457282e+03 |   0.07%|  99.55%
 61.7s|  4300 |   957 | 37109 |   8.4 |    27M |  54 |1120 |1090 |1201 |6724 |  2 |   0 | 145 | 6.453163e+03 | 6.457282e+03 |   0.06%|  99.59%
 61.9s|  4400 |   967 | 37689 |   8.3 |    27M |  54 |1120 |1090 |1199 |6857 |  2 |   0 | 145 | 6.453338e+03 | 6.457282e+03 |   0.06%|  99.59%
 62.1s|  4500 |   971 | 38110 |   8.3 |    27M |  54 |1120 |1090 |1206 |6976 |  2 |   0 | 145 | 6.453351e+03 | 6.457282e+03 |   0.06%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s|  4600 |   983 | 38396 |   8.1 |    27M |  55 |1120 |1090 |1216 |7094 |  2 |   0 | 145 | 6.453573e+03 | 6.457282e+03 |   0.06%|  99.60%
 64.1s|  4700 |   995 | 38770 |   8.0 |    27M |  56 |1120 |1090 |1207 |7220 |  2 |   0 | 145 | 6.453663e+03 | 6.457282e+03 |   0.06%|  99.60%
 64.3s|  4800 |  1019 | 39193 |   8.0 |    27M |  57 |1120 |1090 |1195 |7340 |  0 |   0 | 145 | 6.453719e+03 | 6.457282e+03 |   0.06%|  99.62%
 64.5s|  4900 |  1045 | 39528 |   7.9 |    27M |  57 |1120 |1090 |1202 |7470 |  0 |   0 | 146 | 6.453881e+03 | 6.457282e+03 |   0.05%|  99.63%
 64.7s|  5000 |  1073 | 39782 |   7.8 |    28M |  57 |1120 |1090 |1197 |7592 |  2 |   0 | 146 | 6.454076e+03 | 6.457282e+03 |   0.05%|  99.63%
 65.0s|  5100 |  1107 | 40068 |   7.7 |    28M |  58 |1120 |1090 |1198 |7735 |  1 |   0 | 146 | 6.454113e+03 | 6.457282e+03 |   0.05%|  99.63%
 65.2s|  5200 |  1129 | 40358 |   7.6 |    28M |  58 |1120 |1090 |1206 |7859 |  0 |   0 | 146 | 6.454124e+03 | 6.457282e+03 |   0.05%|  99.63%
 65.4s|  5300 |  1157 | 40635 |   7.5 |    28M |  58 |1120 |1090 |1200 |7987 |  1 |   0 | 146 | 6.454124e+03 | 6.457282e+03 |   0.05%|  99.63%
 65.6s|  5400 |  1173 | 40852 |   7.4 |    28M |  61 |1120 |1090 |1180 |8107 |  0 |   0 | 146 | 6.454134e+03 | 6.457282e+03 |   0.05%|  99.63%
 65.8s|  5500 |  1193 | 41114 |   7.3 |    28M |  61 |1120 |1090 |1203 |8220 |  2 |   0 | 147 | 6.454239e+03 | 6.457282e+03 |   0.05%|  99.63%
 66.0s|  5600 |  1213 | 41351 |   7.2 |    28M |  61 |1120 |1090 |1212 |8331 |  2 |   0 | 147 | 6.454339e+03 | 6.457282e+03 |   0.05%|  99.63%
 66.1s|  5700 |  1235 | 41532 |   7.1 |    28M |  61 |1120 |1090 |1215 |8437 |  2 |   0 | 147 | 6.454340e+03 | 6.457282e+03 |   0.05%|  99.63%
 66.3s|  5800 |  1263 | 41750 |   7.0 |    28M |  61 |1120 |1090 |1218 |8544 |  0 |   0 | 147 | 6.454497e+03 | 6.457282e+03 |   0.04%|  99.64%
 66.6s|  5900 |  1277 | 41927 |   6.9 |    28M |  61 |1120 |1090 |1203 |8644 |  3 |   0 | 147 | 6.454544e+03 | 6.457282e+03 |   0.04%|  99.64%
 66.8s|  6000 |  1291 | 42139 |   6.9 |    28M |  61 |1120 |1090 |1215 |8743 |  0 |   0 | 147 | 6.454594e+03 | 6.457282e+03 |   0.04%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  6100 |  1305 | 42336 |   6.8 |    28M |  61 |1120 |1090 |1212 |8854 |  2 |   0 | 147 | 6.454594e+03 | 6.457282e+03 |   0.04%|  99.64%
 67.1s|  6200 |  1331 | 42533 |   6.7 |    28M |  61 |1120 |1090 |1208 |8960 |  2 |   0 | 147 | 6.454594e+03 | 6.457282e+03 |   0.04%|  99.64%
 67.3s|  6300 |  1343 | 42731 |   6.6 |    28M |  61 |1120 |1090 |1202 |9064 |  2 |   0 | 147 | 6.454599e+03 | 6.457282e+03 |   0.04%|  99.64%
 67.5s|  6400 |  1349 | 42992 |   6.6 |    28M |  61 |1120 |1090 |1210 |9165 |  2 |   0 | 147 | 6.454611e+03 | 6.457282e+03 |   0.04%|  99.64%
 67.7s|  6500 |  1361 | 43222 |   6.5 |    28M |  61 |1120 |1090 |1217 |9262 |  2 |   0 | 147 | 6.454649e+03 | 6.457282e+03 |   0.04%|  99.64%
 67.9s|  6600 |  1373 | 43461 |   6.4 |    28M |  61 |1120 |1090 |1217 |9369 |  1 |   0 | 147 | 6.454661e+03 | 6.457282e+03 |   0.04%|  99.64%
 68.1s|  6700 |  1387 | 43670 |   6.4 |    29M |  61 |1120 |1090 |1211 |9467 |  0 |   0 | 147 | 6.454661e+03 | 6.457282e+03 |   0.04%|  99.64%
 68.3s|  6800 |  1389 | 43910 |   6.3 |    30M |  61 |1120 |1090 |1204 |9582 |  2 |   0 | 147 | 6.454701e+03 | 6.457282e+03 |   0.04%|  99.64%
 68.5s|  6900 |  1397 | 44133 |   6.3 |    30M |  63 |1120 |1090 |1220 |9671 |  2 |   0 | 147 | 6.454726e+03 | 6.457282e+03 |   0.04%|  99.64%
 68.7s|  7000 |  1403 | 44329 |   6.2 |    30M |  63 |1120 |1090 |1223 |9753 |  0 |   0 | 147 | 6.454752e+03 | 6.457282e+03 |   0.04%|  99.64%
 68.9s|  7100 |  1413 | 44572 |   6.1 |    30M |  63 |1120 |1090 |1211 |9850 |  0 |   0 | 147 | 6.454772e+03 | 6.457282e+03 |   0.04%|  99.64%
 69.0s|  7200 |  1417 | 44748 |   6.1 |    30M |  64 |1120 |1090 |1211 |9928 |  2 |   0 | 147 | 6.454821e+03 | 6.457282e+03 |   0.04%|  99.64%
 69.2s|  7300 |  1405 | 44969 |   6.0 |    30M |  64 |1120 |1090 |1219 |  10k|  2 |   0 | 147 | 6.454855e+03 | 6.457282e+03 |   0.04%|  99.64%
 69.7s|  7400 |  1415 | 45168 |   6.0 |    30M |  64 |1120 |1090 |1219 |  10k|  0 |   0 | 147 | 6.454866e+03 | 6.457282e+03 |   0.04%|  99.64%
 70.0s|  7500 |  1405 | 45356 |   5.9 |    30M |  64 |1120 |1090 |1211 |  10k|  0 |   0 | 147 | 6.454877e+03 | 6.457282e+03 |   0.04%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s|  7600 |  1401 | 45510 |   5.9 |    30M |  64 |1120 |1090 |1210 |  10k|  0 |   0 | 147 | 6.454897e+03 | 6.457282e+03 |   0.04%|  99.64%
 70.2s|  7700 |  1391 | 45698 |   5.8 |    30M |  64 |1120 |1090 |1211 |  10k|  0 |   0 | 147 | 6.454922e+03 | 6.457282e+03 |   0.04%|  99.64%
 70.4s|  7800 |  1391 | 45916 |   5.8 |    30M |  64 |1120 |1090 |1216 |  10k|  2 |   0 | 147 | 6.454976e+03 | 6.457282e+03 |   0.04%|  99.64%
 70.5s|  7900 |  1377 | 46081 |   5.7 |    30M |  64 |1120 |1090 |1208 |  10k|  2 |   0 | 147 | 6.454978e+03 | 6.457282e+03 |   0.04%|  99.64%
 70.7s|  8000 |  1371 | 46257 |   5.7 |    30M |  64 |1120 |1090 |1249 |  10k|  0 |   0 | 147 | 6.454987e+03 | 6.457282e+03 |   0.04%|  99.64%
 70.8s|  8100 |  1359 | 46458 |   5.6 |    30M |  64 |1120 |1090 |1217 |  10k|  0 |   0 | 147 | 6.455043e+03 | 6.457282e+03 |   0.03%|  99.65%
 71.0s|  8200 |  1345 | 46632 |   5.6 |    30M |  64 |1120 |1090 |1209 |  10k|  1 |   0 | 147 | 6.455113e+03 | 6.457282e+03 |   0.03%|  99.65%
 71.1s|  8300 |  1319 | 46818 |   5.5 |    30M |  64 |1120 |1090 |1217 |  10k|  2 |   0 | 147 | 6.455127e+03 | 6.457282e+03 |   0.03%|  99.65%
 71.3s|  8400 |  1311 | 47036 |   5.5 |    30M |  64 |1120 |1090 |1228 |  10k|  2 |   0 | 147 | 6.455160e+03 | 6.457282e+03 |   0.03%|  99.65%
 71.5s|  8500 |  1283 | 47269 |   5.4 |    30M |  65 |1120 |1090 |1216 |  10k|  2 |   0 | 147 | 6.455214e+03 | 6.457282e+03 |   0.03%|  99.67%
 71.6s|  8600 |  1265 | 47451 |   5.4 |    30M |  66 |1120 |1090 |1219 |  11k|  0 |   0 | 147 | 6.455230e+03 | 6.457282e+03 |   0.03%|  99.67%
 71.8s|  8700 |  1271 | 47640 |   5.4 |    30M |  71 |1120 |1090 |1216 |  11k|  2 |   0 | 147 | 6.455235e+03 | 6.457282e+03 |   0.03%|  99.67%
 71.9s|  8800 |  1269 | 47791 |   5.3 |    30M |  71 |1120 |1090 |1216 |  11k|  2 |   0 | 147 | 6.455235e+03 | 6.457282e+03 |   0.03%|  99.67%
 72.1s|  8900 |  1263 | 47938 |   5.3 |    30M |  71 |1120 |1090 |1227 |  11k|  2 |   0 | 147 | 6.455277e+03 | 6.457282e+03 |   0.03%|  99.67%
 72.2s|  9000 |  1241 | 48097 |   5.2 |    30M |  71 |1120 |1090 |1275 |  11k|  2 |   0 | 147 | 6.455289e+03 | 6.457282e+03 |   0.03%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|  9100 |  1219 | 48263 |   5.2 |    30M |  71 |1120 |1090 |1220 |  11k|  1 |   0 | 147 | 6.455297e+03 | 6.457282e+03 |   0.03%|  99.67%
 72.5s|  9200 |  1183 | 48395 |   5.2 |    30M |  71 |1120 |1090 |1225 |  11k|  2 |   0 | 147 | 6.455321e+03 | 6.457282e+03 |   0.03%|  99.67%
 72.6s|  9300 |  1155 | 48533 |   5.1 |    30M |  71 |1120 |1090 |1220 |  11k|  0 |   0 | 147 | 6.455357e+03 | 6.457282e+03 |   0.03%|  99.67%
 72.8s|  9400 |  1137 | 48659 |   5.1 |    30M |  71 |1120 |1090 |1224 |  11k|  0 |   0 | 147 | 6.455397e+03 | 6.457282e+03 |   0.03%|  99.67%
 72.9s|  9500 |  1101 | 48839 |   5.0 |    30M |  71 |1120 |1090 |1254 |  11k|  0 |   0 | 147 | 6.455415e+03 | 6.457282e+03 |   0.03%|  99.67%
 73.1s|  9600 |  1085 | 48996 |   5.0 |    30M |  71 |1120 |1090 |1221 |  11k|  1 |   0 | 147 | 6.455416e+03 | 6.457282e+03 |   0.03%|  99.67%
 73.2s|  9700 |  1059 | 49164 |   5.0 |    30M |  71 |1120 |1090 |1224 |  11k|  2 |   0 | 147 | 6.455486e+03 | 6.457282e+03 |   0.03%|  99.68%
 73.3s|  9800 |  1011 | 49348 |   4.9 |    30M |  71 |1120 |1090 |1228 |  11k|  0 |   0 | 147 | 6.455537e+03 | 6.457282e+03 |   0.03%|  99.68%
 73.4s|  9900 |   967 | 49518 |   4.9 |    30M |  71 |1120 |1090 |1219 |  11k|  0 |   0 | 147 | 6.455569e+03 | 6.457282e+03 |   0.03%|  99.68%
 73.5s| 10000 |   945 | 49706 |   4.9 |    30M |  71 |1120 |1090 |1223 |  12k|  0 |   0 | 147 | 6.455603e+03 | 6.457282e+03 |   0.03%|  99.68%
 73.6s| 10100 |   929 | 49881 |   4.8 |    30M |  71 |1120 |1090 |1230 |  12k|  2 |   0 | 147 | 6.455641e+03 | 6.457282e+03 |   0.03%|  99.68%
 73.8s| 10200 |   905 | 50097 |   4.8 |    31M |  73 |1120 |1090 |1230 |  12k|  0 |   0 | 147 | 6.455657e+03 | 6.457282e+03 |   0.03%|  99.68%
 73.9s| 10300 |   909 | 50289 |   4.8 |    31M |  75 |1120 |1090 |1218 |  12k|  0 |   0 | 147 | 6.455663e+03 | 6.457282e+03 |   0.03%|  99.68%
 74.1s| 10400 |   923 | 50610 |   4.8 |    31M |  79 |1120 |1090 |1236 |  12k|  2 |   0 | 147 | 6.455680e+03 | 6.457282e+03 |   0.02%|  99.68%
 74.2s| 10500 |   941 | 50913 |   4.8 |    31M |  82 |1120 |1090 |1248 |  12k|  2 |   0 | 147 | 6.455680e+03 | 6.457282e+03 |   0.02%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 10600 |   947 | 51669 |   4.8 |    31M |  86 |1120 |1090 |1227 |  12k|  0 |   0 | 147 | 6.455690e+03 | 6.457282e+03 |   0.02%|  99.68%
 74.5s| 10700 |   949 | 52273 |   4.8 |    31M |  86 |1120 |1090 |1230 |  12k|  2 |   0 | 147 | 6.455702e+03 | 6.457282e+03 |   0.02%|  99.68%
 74.7s| 10800 |   949 | 52580 |   4.8 |    31M |  86 |1120 |1090 |1235 |  12k|  0 |   0 | 147 | 6.455714e+03 | 6.457282e+03 |   0.02%|  99.68%
 74.8s| 10900 |   979 | 52806 |   4.8 |    31M |  86 |1120 |1090 |1235 |  12k|  0 |   0 | 147 | 6.455726e+03 | 6.457282e+03 |   0.02%|  99.68%
 75.0s| 11000 |   981 | 52995 |   4.7 |    31M |  86 |1120 |1090 |1225 |  12k|  2 |   0 | 147 | 6.455730e+03 | 6.457282e+03 |   0.02%|  99.68%
 75.1s| 11100 |   973 | 53191 |   4.7 |    31M |  86 |1120 |1090 |1241 |  12k|  2 |   0 | 147 | 6.455770e+03 | 6.457282e+03 |   0.02%|  99.68%
 75.3s| 11200 |   967 | 53417 |   4.7 |    31M |  86 |1120 |1090 |1240 |  13k|  0 |   0 | 147 | 6.455792e+03 | 6.457282e+03 |   0.02%|  99.68%
