
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|   600 |   601 |   583 |   0.8 |    10M |  43 | 880 |  60 | 103 | 328 |  2 |   0 |   0 | 3.070647e+02 | 4.066709e+02 |  32.44%| unknown
 25.2s|   700 |   701 |   692 |   0.8 |    10M |  49 | 880 |  60 | 102 | 385 |  1 |   0 |   0 | 3.070647e+02 | 4.066709e+02 |  32.44%| unknown
 25.3s|   800 |   801 |   791 |   0.9 |    10M |  49 | 880 |  60 | 103 | 444 |  1 |   0 |   0 | 3.070647e+02 | 4.066709e+02 |  32.44%| unknown
 25.5s|   900 |   901 |   921 |   0.9 |    11M |  50 | 880 |  60 | 101 | 524 |  2 |   0 |   0 | 3.072956e+02 | 4.066709e+02 |  32.34%| unknown
 25.6s|  1000 |   999 |  1053 |   0.9 |    11M |  50 | 880 |  60 | 103 | 601 |  1 |   0 |   0 | 3.072956e+02 | 4.066709e+02 |  32.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  1100 |  1089 |  1197 |   1.0 |    12M |  50 | 880 |  60 | 103 | 677 |  2 |   0 |   0 | 3.078504e+02 | 4.066709e+02 |  32.10%| unknown
 25.9s|  1200 |  1189 |  1331 |   1.0 |    12M |  53 | 880 |  60 | 102 | 752 |  2 |   0 |   0 | 3.079506e+02 | 4.066709e+02 |  32.06%| unknown
 26.0s|  1300 |  1289 |  1458 |   1.0 |    12M |  68 | 880 |  60 | 101 | 819 |  2 |   0 |   0 | 3.079506e+02 | 4.066709e+02 |  32.06%| unknown
 26.1s|  1400 |  1375 |  1616 |   1.1 |    13M |  73 | 880 |  60 | 103 | 889 |  2 |   0 |   0 | 3.079688e+02 | 4.066709e+02 |  32.05%| unknown
 26.2s|  1500 |  1431 |  1738 |   1.1 |    13M |  73 | 880 |  60 | 100 | 943 |  2 |   0 |   0 | 3.080887e+02 | 4.066709e+02 |  32.00%| unknown
 26.4s|  1600 |  1491 |  1857 |   1.1 |    13M |  73 | 880 |  60 | 101 |1009 |  2 |   0 |   0 | 3.080887e+02 | 4.066709e+02 |  32.00%| unknown
 26.5s|  1700 |  1563 |  1973 |   1.1 |    13M |  73 | 880 |  60 | 106 |1074 |  2 |   0 |   0 | 3.080887e+02 | 4.066709e+02 |  32.00%| unknown
 26.6s|  1800 |  1659 |  2126 |   1.1 |    13M |  73 | 880 |  60 | 101 |1151 |  2 |   0 |   0 | 3.081687e+02 | 4.066709e+02 |  31.96%| unknown
 26.7s|  1900 |  1753 |  2262 |   1.1 |    14M |  73 | 880 |  60 | 101 |1226 |  2 |   0 |   0 | 3.082832e+02 | 4.066709e+02 |  31.91%| unknown
 26.9s|  2000 |  1849 |  2403 |   1.1 |    14M |  77 | 880 |  60 | 105 |1302 |  2 |   0 |   0 | 3.083275e+02 | 4.066709e+02 |  31.90%| unknown
 27.0s|  2100 |  1941 |  2535 |   1.2 |    14M |  85 | 880 |  60 | 105 |1378 |  2 |   0 |   0 | 3.083275e+02 | 4.066709e+02 |  31.90%| unknown
d37.8s|  2200 |  1972 |  2663 |   1.2 |linesear|  85 | 880 |  60 | 105 |1448 |  2 |   0 |   0 | 3.083275e+02 | 4.024120e+02 |  30.51%| unknown
 37.9s|  2300 |  2058 |  2787 |   1.2 |    15M |  85 | 880 |  60 | 103 |1518 |  1 |   0 |   0 | 3.083275e+02 | 4.024120e+02 |  30.51%| unknown
 38.0s|  2400 |  2128 |  2917 |   1.2 |    15M |  85 | 880 |  60 | 106 |1584 |  2 |   0 |   0 | 3.083328e+02 | 4.024120e+02 |  30.51%| unknown
 38.2s|  2500 |  2208 |  3075 |   1.2 |    15M |  85 | 880 |  60 | 103 |1666 |  2 |   0 |   0 | 3.083328e+02 | 4.024120e+02 |  30.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s|  2600 |  2282 |  3212 |   1.2 |    16M |  85 | 880 |  60 | 106 |1737 |  1 |   0 |   0 | 3.084376e+02 | 4.024120e+02 |  30.47%| unknown
 38.4s|  2700 |  2366 |  3381 |   1.2 |    16M |  85 | 880 |  60 | 107 |1812 |  0 |   0 |   0 | 3.084376e+02 | 4.024120e+02 |  30.47%| unknown
 38.5s|  2800 |  2446 |  3524 |   1.2 |    16M |  85 | 880 |  60 | 103 |1887 |  2 |   0 |   0 | 3.084376e+02 | 4.024120e+02 |  30.47%| unknown
d52.6s|  2824 |  2464 |  3558 |   1.2 |linesear|  85 | 880 |  60 | 108 |1905 |  2 |   0 |   0 | 3.084376e+02 | 4.023247e+02 |  30.44%| unknown
 52.7s|  2900 |  2526 |  3658 |   1.2 |    17M |  85 | 880 |  60 | 102 |1957 |  2 |   0 |   0 | 3.084376e+02 | 4.023247e+02 |  30.44%| unknown
 52.8s|  3000 |  2584 |  3777 |   1.2 |    17M |  85 | 880 |  60 | 106 |2016 |  0 |   0 |   0 | 3.084376e+02 | 4.023247e+02 |  30.44%| unknown
 53.0s|  3100 |  2650 |  3902 |   1.2 |    17M |  85 | 880 |  60 | 101 |2075 |  2 |   0 |   0 | 3.084799e+02 | 4.023247e+02 |  30.42%| unknown
 53.1s|  3200 |  2712 |  4030 |   1.2 |    17M |  85 | 880 |  60 | 101 |2139 |  2 |   0 |   0 | 3.085467e+02 | 4.023247e+02 |  30.39%|   2.25%
 53.2s|  3300 |  2768 |  4161 |   1.2 |    17M |  85 | 880 |  60 | 106 |2202 |  0 |   0 |   0 | 3.085567e+02 | 4.023247e+02 |  30.39%|   2.25%
 53.3s|  3400 |  2834 |  4295 |   1.2 |    18M |  85 | 880 |  60 | 106 |2268 |  1 |   0 |   0 | 3.086119e+02 | 4.023247e+02 |  30.37%|   2.25%
 53.4s|  3500 |  2884 |  4414 |   1.2 |    18M |  85 | 880 |  60 | 101 |2319 |  2 |   0 |   0 | 3.086119e+02 | 4.023247e+02 |  30.37%|   2.25%
 53.6s|  3600 |  2942 |  4532 |   1.2 |    18M |  85 | 880 |  60 | 106 |2379 |  1 |   0 |   0 | 3.086119e+02 | 4.023247e+02 |  30.37%|   2.25%
d64.3s|  3687 |  3002 |  4666 |   1.2 |linesear|  85 | 880 |  60 |  99 |2441 |  1 |   0 |   0 | 3.086119e+02 | 4.022991e+02 |  30.36%|   2.26%
 64.3s|  3700 |  3009 |  4683 |   1.2 |    18M |  85 | 880 |  60 | 100 |2448 |  2 |   0 |   0 | 3.086718e+02 | 4.022991e+02 |  30.33%|   2.26%
 64.5s|  3800 |  3091 |  4850 |   1.2 |    19M |  85 | 880 |  60 | 108 |2527 |  2 |   0 |   0 | 3.087233e+02 | 4.022991e+02 |  30.31%|   2.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|  3900 |  3157 |  4991 |   1.3 |    19M |  85 | 880 |  60 | 107 |2597 |  0 |   0 |   0 | 3.092626e+02 | 4.022991e+02 |  30.08%|   2.27%
 64.7s|  4000 |  3213 |  5117 |   1.3 |    19M |  85 | 880 |  60 | 105 |2656 |  0 |   0 |   0 | 3.092970e+02 | 4.022991e+02 |  30.07%|   2.28%
 64.8s|  4100 |  3289 |  5275 |   1.3 |    19M |  85 | 880 |  60 | 103 |2734 |  2 |   0 |   0 | 3.092970e+02 | 4.022991e+02 |  30.07%|   2.28%
 64.9s|  4200 |  3355 |  5430 |   1.3 |    20M |  85 | 880 |  60 | 104 |2805 |  2 |   0 |   0 | 3.094964e+02 | 4.022991e+02 |  29.99%|   2.28%
 65.1s|  4300 |  3427 |  5585 |   1.3 |    20M |  86 | 880 |  60 | 109 |2879 |  2 |   0 |   0 | 3.095146e+02 | 4.022991e+02 |  29.98%|   2.28%
 76.2s|  4400 |  3509 |  5745 |   1.3 |    20M |  88 | 880 |  60 | 106 |2958 |  0 |   0 |   0 | 3.098566e+02 | 4.022991e+02 |  29.83%|   2.33%
 76.4s|  4500 |  3593 |  5900 |   1.3 |    20M |  88 | 880 |  60 | 105 |3036 |  2 |   0 |   0 | 3.098786e+02 | 4.022991e+02 |  29.82%|   2.34%
 76.5s|  4600 |  3673 |  6053 |   1.3 |    21M |  88 | 880 |  60 | 105 |3114 |  2 |   0 |   0 | 3.098786e+02 | 4.022991e+02 |  29.82%|   2.34%
 76.6s|  4700 |  3753 |  6198 |   1.3 |    21M |  88 | 880 |  60 | 100 |3180 |  1 |   0 |   0 | 3.100925e+02 | 4.022991e+02 |  29.74%|   2.35%
 76.7s|  4800 |  3847 |  6352 |   1.3 |    21M |  88 | 880 |  60 | 102 |3260 |  2 |   0 |   0 | 3.100925e+02 | 4.022991e+02 |  29.74%|   2.35%
 76.9s|  4900 |  3945 |  6499 |   1.3 |    22M |  88 | 880 |  60 | 102 |3341 |  2 |   0 |   0 | 3.100925e+02 | 4.022991e+02 |  29.74%|   2.35%
 77.0s|  5000 |  4035 |  6660 |   1.3 |    22M |  88 | 880 |  60 | 107 |3420 |  2 |   0 |   0 | 3.101261e+02 | 4.022991e+02 |  29.72%|   2.35%
 77.2s|  5100 |  4135 |  6843 |   1.3 |    22M |  88 | 880 |  60 | 108 |3507 |  1 |   0 |   0 | 3.104285e+02 | 4.022991e+02 |  29.59%|   2.35%
 77.3s|  5200 |  4227 |  7017 |   1.3 |    23M |  88 | 880 |  60 | 108 |3593 |  2 |   0 |   0 | 3.107746e+02 | 4.022991e+02 |  29.45%|   2.36%
 77.5s|  5300 |  4319 |  7191 |   1.3 |    23M |  88 | 880 |  60 | 101 |3676 |  1 |   0 |   0 | 3.108115e+02 | 4.022991e+02 |  29.44%|   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|  5400 |  4409 |  7372 |   1.3 |    24M |  88 | 880 |  60 |  99 |3756 |  1 |   0 |   0 | 3.108428e+02 | 4.022991e+02 |  29.42%|   2.36%
 77.7s|  5500 |  4497 |  7536 |   1.4 |    24M |  88 | 880 |  60 | 107 |3841 |  2 |   0 |   0 | 3.108428e+02 | 4.022991e+02 |  29.42%|   2.36%
 77.9s|  5600 |  4587 |  7705 |   1.4 |    24M |  88 | 880 |  60 | 106 |3926 |  2 |   0 |   0 | 3.108428e+02 | 4.022991e+02 |  29.42%|   2.36%
 78.0s|  5700 |  4677 |  7869 |   1.4 |    26M |  88 | 880 |  60 | 105 |4009 |  2 |   0 |   0 | 3.108428e+02 | 4.022991e+02 |  29.42%|   2.36%
 78.2s|  5800 |  4767 |  8028 |   1.4 |    26M |  88 | 880 |  60 | 103 |4095 |  2 |   0 |   0 | 3.108428e+02 | 4.022991e+02 |  29.42%|   2.36%
 78.3s|  5900 |  4859 |  8200 |   1.4 |    26M |  88 | 880 |  60 | 101 |4184 |  2 |   0 |   0 | 3.108428e+02 | 4.022991e+02 |  29.42%|   2.36%
 78.4s|  6000 |  4949 |  8382 |   1.4 |    26M |  88 | 880 |  60 | 101 |4274 |  1 |   0 |   0 | 3.108489e+02 | 4.022991e+02 |  29.42%|   2.37%
 78.6s|  6100 |  5037 |  8554 |   1.4 |    27M |  88 | 880 |  60 | 106 |4355 |  2 |   0 |   0 | 3.108489e+02 | 4.022991e+02 |  29.42%|   2.37%
 78.7s|  6200 |  5123 |  8722 |   1.4 |    27M |  88 | 880 |  60 | 103 |4436 |  2 |   0 |   0 | 3.108489e+02 | 4.022991e+02 |  29.42%|   2.37%
 78.8s|  6300 |  5211 |  8894 |   1.4 |    27M |  88 | 880 |  60 | 101 |4521 |  2 |   0 |   0 | 3.108489e+02 | 4.022991e+02 |  29.42%|   2.37%
 90.0s|  6400 |  5303 |  9052 |   1.4 |    28M |  94 | 880 |  60 | 108 |4604 |  0 |   0 |   0 | 3.112878e+02 | 4.022991e+02 |  29.24%|   2.37%
 90.1s|  6500 |  5393 |  9215 |   1.4 |    28M |  94 | 880 |  60 | 109 |4687 |  2 |   0 |   0 | 3.114319e+02 | 4.022991e+02 |  29.18%|   2.38%
 90.3s|  6600 |  5469 |  9375 |   1.4 |    28M |  94 | 880 |  60 | 106 |4762 |  2 |   0 |   0 | 3.116749e+02 | 4.022991e+02 |  29.08%|   2.40%
 90.4s|  6700 |  5553 |  9528 |   1.4 |    29M |  94 | 880 |  60 | 105 |4840 |  2 |   0 |   0 | 3.117343e+02 | 4.022991e+02 |  29.05%|   2.40%
 90.5s|  6800 |  5641 |  9685 |   1.4 |    29M |  94 | 880 |  60 | 103 |4923 |  2 |   0 |   0 | 3.117684e+02 | 4.022991e+02 |  29.04%|   2.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s|  6900 |  5729 |  9857 |   1.4 |    29M |  94 | 880 |  60 | 105 |5005 |  2 |   0 |   0 | 3.118116e+02 | 4.022991e+02 |  29.02%|   2.40%
 90.8s|  7000 |  5815 | 10017 |   1.4 |    29M |  94 | 880 |  60 | 102 |5084 |  2 |   0 |   0 | 3.118452e+02 | 4.022991e+02 |  29.01%|   2.40%
 90.9s|  7100 |  5905 | 10196 |   1.4 |    29M |  94 | 880 |  60 |  99 |5170 |  2 |   0 |   0 | 3.119003e+02 | 4.022991e+02 |  28.98%|   2.40%
 91.1s|  7200 |  5997 | 10372 |   1.4 |    29M |  94 | 880 |  60 | 100 |5258 |  1 |   0 |   0 | 3.119589e+02 | 4.022991e+02 |  28.96%|   2.41%
 91.2s|  7300 |  6091 | 10539 |   1.4 |    29M |  94 | 880 |  60 | 101 |5342 |  1 |   0 |   0 | 3.120511e+02 | 4.022991e+02 |  28.92%|   2.41%
 91.3s|  7400 |  6183 | 10715 |   1.4 |    30M |  94 | 880 |  60 | 109 |5431 |  2 |   0 |   0 | 3.121227e+02 | 4.022991e+02 |  28.89%|   2.41%
 91.5s|  7500 |  6283 | 10881 |   1.4 |    30M |  94 | 880 |  60 | 108 |5523 |  2 |   0 |   0 | 3.121476e+02 | 4.022991e+02 |  28.88%|   2.41%
 91.6s|  7600 |  6373 | 11049 |   1.4 |    31M |  94 | 880 |  60 | 107 |5602 |  2 |   0 |   0 | 3.125119e+02 | 4.022991e+02 |  28.73%|   2.41%
 91.7s|  7700 |  6467 | 11212 |   1.4 |    31M |  94 | 880 |  60 | 106 |5680 |  2 |   0 |   0 | 3.125119e+02 | 4.022991e+02 |  28.73%|   2.41%
 91.9s|  7800 |  6555 | 11361 |   1.4 |    31M |  94 | 880 |  60 |  99 |5752 |  1 |   0 |   0 | 3.125119e+02 | 4.022991e+02 |  28.73%|   2.42%
 92.0s|  7900 |  6651 | 11549 |   1.4 |    31M |  94 | 880 |  60 | 110 |5838 |  2 |   0 |   0 | 3.125119e+02 | 4.022991e+02 |  28.73%|   2.42%
 92.1s|  8000 |  6751 | 11728 |   1.5 |    31M |  94 | 880 |  60 | 111 |5929 |  2 |   0 |   0 | 3.125237e+02 | 4.022991e+02 |  28.73%|   2.42%
 92.3s|  8100 |  6843 | 11898 |   1.5 |    31M |  94 | 880 |  60 | 109 |6009 |  2 |   0 |   0 | 3.125306e+02 | 4.022991e+02 |  28.72%|   2.42%
 92.4s|  8200 |  6943 | 12079 |   1.5 |    32M |  95 | 880 |  60 | 110 |6094 |  2 |   0 |   0 | 3.125510e+02 | 4.022991e+02 |  28.71%|   2.42%
 92.6s|  8300 |  7037 | 12252 |   1.5 |    32M |  95 | 880 |  60 | 110 |6180 |  0 |   0 |   0 | 3.126639e+02 | 4.022991e+02 |  28.67%|   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s|  8400 |  7125 | 12412 |   1.5 |    33M |  95 | 880 |  60 | 107 |6263 |  2 |   0 |   0 | 3.128513e+02 | 4.022991e+02 |  28.59%|   2.43%
 92.8s|  8500 |  7215 | 12580 |   1.5 |    33M |  95 | 880 |  60 | 106 |6341 |  2 |   0 |   0 | 3.128863e+02 | 4.022991e+02 |  28.58%|   2.43%
 93.0s|  8600 |  7299 | 12742 |   1.5 |    33M |  95 | 880 |  60 | 101 |6421 |  2 |   0 |   0 | 3.131417e+02 | 4.022991e+02 |  28.47%|   2.43%
  103s|  8700 |  7395 | 12928 |   1.5 |    35M |  95 | 880 |  60 | 109 |6510 |  2 |   0 |   0 | 3.131417e+02 | 4.022991e+02 |  28.47%|   2.44%
  103s|  8800 |  7487 | 13100 |   1.5 |    35M |  95 | 880 |  60 | 107 |6593 |  2 |   0 |   0 | 3.131510e+02 | 4.022991e+02 |  28.47%|   2.44%
  104s|  8900 |  7583 | 13274 |   1.5 |    35M |  95 | 880 |  60 | 105 |6676 |  2 |   0 |   0 | 3.133468e+02 | 4.022991e+02 |  28.39%|   2.44%
  104s|  9000 |  7683 | 13457 |   1.5 |    35M |  95 | 880 |  60 | 105 |6760 |  2 |   0 |   0 | 3.133830e+02 | 4.022991e+02 |  28.37%|   2.45%
  104s|  9100 |  7781 | 13633 |   1.5 |    35M |  95 | 880 |  60 | 106 |6846 |  2 |   0 |   0 | 3.134726e+02 | 4.022991e+02 |  28.34%|   2.45%
  104s|  9200 |  7871 | 13800 |   1.5 |    35M |  95 | 880 |  60 | 107 |6929 |  2 |   0 |   0 | 3.134971e+02 | 4.022991e+02 |  28.33%|   2.45%
  104s|  9300 |  7961 | 13970 |   1.5 |    35M |  95 | 880 |  60 | 103 |7011 |  2 |   0 |   0 | 3.137750e+02 | 4.022991e+02 |  28.21%|   2.46%
  104s|  9400 |  8053 | 14133 |   1.5 |    36M |  95 | 880 |  60 | 103 |7096 |  2 |   0 |   0 | 3.138922e+02 | 4.022991e+02 |  28.16%|   2.46%
  104s|  9500 |  8139 | 14285 |   1.5 |    36M |  95 | 880 |  60 | 110 |7174 |  2 |   0 |   0 | 3.138922e+02 | 4.022991e+02 |  28.16%|   2.47%
  104s|  9600 |  8233 | 14453 |   1.5 |    36M |  95 | 880 |  60 | 106 |7256 |  2 |   0 |   0 | 3.142122e+02 | 4.022991e+02 |  28.03%|   2.47%
  105s|  9700 |  8327 | 14619 |   1.5 |    36M |  95 | 880 |  60 | 106 |7338 |  1 |   0 |   0 | 3.142205e+02 | 4.022991e+02 |  28.03%|   2.47%
  105s|  9800 |  8411 | 14775 |   1.5 |    36M |  95 | 880 |  60 | 103 |7405 |  2 |   0 |   0 | 3.142587e+02 | 4.022991e+02 |  28.02%|   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  9900 |  8509 | 14990 |   1.5 |    36M |  95 | 880 |  60 | 106 |7491 |  2 |   0 |   0 | 3.143233e+02 | 4.022991e+02 |  27.99%|   2.48%
  105s| 10000 |  8609 | 15174 |   1.5 |    37M |  96 | 880 |  60 | 105 |7576 |  2 |   0 |   0 | 3.143972e+02 | 4.022991e+02 |  27.96%|   2.48%
  105s| 10100 |  8701 | 15335 |   1.5 |    37M |  96 | 880 |  60 | 103 |7651 |  2 |   0 |   0 | 3.144085e+02 | 4.022991e+02 |  27.95%|   2.48%
  105s| 10200 |  8793 | 15501 |   1.5 |    37M |  96 | 880 |  60 | 102 |7734 |  1 |   0 |   0 | 3.144124e+02 | 4.022991e+02 |  27.95%|   2.49%
  105s| 10300 |  8891 | 15709 |   1.5 |    38M |  96 | 880 |  60 |  98 |7821 |  1 |   0 |   0 | 3.144264e+02 | 4.022991e+02 |  27.95%|   2.49%
  105s| 10400 |  8983 | 15893 |   1.5 |    38M |  96 | 880 |  60 | 108 |7905 |  2 |   0 |   0 | 3.145354e+02 | 4.022991e+02 |  27.90%|   2.49%
  106s| 10500 |  9075 | 16065 |   1.5 |    40M |  96 | 880 |  60 | 105 |7992 |  2 |   0 |   0 | 3.145629e+02 | 4.022991e+02 |  27.89%|   2.49%
  106s| 10600 |  9169 | 16232 |   1.5 |    40M |  96 | 880 |  60 | 106 |8078 |  2 |   0 |   0 | 3.145747e+02 | 4.022991e+02 |  27.89%|   2.49%
  106s| 10700 |  9265 | 16415 |   1.5 |    40M |  96 | 880 |  60 | 104 |8167 |  2 |   0 |   0 | 3.146291e+02 | 4.022991e+02 |  27.86%|   2.50%
  106s| 10800 |  9357 | 16609 |   1.5 |    40M |  96 | 880 |  60 | 103 |8256 |  2 |   0 |   0 | 3.146817e+02 | 4.022991e+02 |  27.84%|   2.50%
  106s| 10900 |  9455 | 16797 |   1.5 |    40M |  96 | 880 |  60 |  99 |8345 |  1 |   0 |   0 | 3.147189e+02 | 4.022991e+02 |  27.83%|   2.50%
  106s| 11000 |  9553 | 16978 |   1.5 |    41M |  96 | 880 |  60 | 100 |8436 |  1 |   0 |   0 | 3.147189e+02 | 4.022991e+02 |  27.83%|   2.50%
  119s| 11100 |  9651 | 17164 |   1.5 |    41M |  96 | 880 |  60 | 113 |8526 |  2 |   0 |   0 | 3.147303e+02 | 4.022991e+02 |  27.82%|   2.51%
  119s| 11200 |  9751 | 17351 |   1.5 |    41M |  96 | 880 |  60 | 110 |8618 |  2 |   0 |   0 | 3.150368e+02 | 4.022991e+02 |  27.70%|   2.51%
  119s| 11300 |  9847 | 17533 |   1.5 |    41M |  96 | 880 |  60 | 109 |8710 |  2 |   0 |   0 | 3.151168e+02 | 4.022991e+02 |  27.67%|   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 11400 |  9943 | 17721 |   1.5 |    42M |  96 | 880 |  60 | 106 |8799 |  2 |   0 |   0 | 3.151217e+02 | 4.022991e+02 |  27.66%|   2.52%
  119s| 11500 | 10041 | 17908 |   1.5 |    42M |  96 | 880 |  60 | 107 |8888 |  2 |   0 |   0 | 3.151635e+02 | 4.022991e+02 |  27.65%|   2.52%
  119s| 11600 | 10141 | 18122 |   1.6 |    43M |  96 | 880 |  60 | 107 |8978 |  2 |   0 |   0 | 3.151839e+02 | 4.022991e+02 |  27.64%|   2.52%
  120s| 11700 | 10239 | 18359 |   1.6 |    44M |  96 | 880 |  60 | 106 |9068 |  2 |   0 |   0 | 3.151839e+02 | 4.022991e+02 |  27.64%|   2.52%
  120s| 11800 | 10331 | 18532 |   1.6 |    44M |  96 | 880 |  60 | 104 |9150 |  1 |   0 |   0 | 3.152520e+02 | 4.022991e+02 |  27.61%|   2.52%
  120s| 11900 | 10421 | 18721 |   1.6 |    44M |  96 | 880 |  60 | 104 |9232 |  2 |   0 |   0 | 3.153213e+02 | 4.022991e+02 |  27.58%|   2.52%
  120s| 12000 | 10521 | 18918 |   1.6 |    44M |  96 | 880 |  60 | 105 |9325 |  2 |   0 |   0 | 3.153746e+02 | 4.022991e+02 |  27.56%|   2.53%
  120s| 12100 | 10615 | 19089 |   1.6 |    44M |  96 | 880 |  60 | 100 |9412 |  2 |   0 |   0 | 3.155547e+02 | 4.022991e+02 |  27.49%|   2.53%
  120s| 12200 | 10713 | 19289 |   1.6 |    44M |  96 | 880 |  60 | 109 |9514 |  2 |   0 |   0 | 3.155672e+02 | 4.022991e+02 |  27.48%|   2.53%
