
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  5600 |   763 | 16511 |   2.9 |    13M |  65 | 900 |  80 | 247 |7659 |  0 |   0 |   0 | 2.389108e+02 | 2.389329e+02 |   0.01%|  99.86%
  6.8s|  5700 |   797 | 16667 |   2.9 |    13M |  66 | 900 |  80 | 265 |7740 |  0 |   0 |   0 | 2.389122e+02 | 2.389329e+02 |   0.01%|  99.87%
  6.9s|  5800 |   803 | 16858 |   2.9 |    13M |  66 | 900 |  80 | 264 |7833 |  0 |   0 |   0 | 2.389127e+02 | 2.389329e+02 |   0.01%|  99.87%
  6.9s|  5900 |   819 | 17007 |   2.8 |    13M |  68 | 900 |  80 | 264 |7909 |  2 |   0 |   0 | 2.389132e+02 | 2.389329e+02 |   0.01%|  99.88%
  7.0s|  6000 |   825 | 17205 |   2.8 |    13M |  68 | 900 |  80 | 278 |7996 |  3 |   0 |   0 | 2.389154e+02 | 2.389329e+02 |   0.01%|  99.89%
  7.2s|  6100 |   839 | 17356 |   2.8 |    13M |  68 | 900 |  80 | 269 |8074 |  0 |   0 |   0 | 2.389176e+02 | 2.389329e+02 |   0.01%|  99.91%
  7.3s|  6200 |   853 | 17534 |   2.8 |    14M |  68 | 900 |  80 | 269 |8167 |  0 |   0 |   0 | 2.389178e+02 | 2.389329e+02 |   0.01%|  99.91%
  7.3s|  6300 |   863 | 17720 |   2.8 |    14M |  68 | 900 |  80 | 272 |8261 |  2 |   0 |   0 | 2.389211e+02 | 2.389329e+02 |   0.00%|  99.93%
  7.4s|  6400 |   869 | 17879 |   2.8 |    14M |  68 | 900 |  80 | 267 |8333 |  0 |   0 |   0 | 2.389219e+02 | 2.389329e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  6500 |   875 | 18065 |   2.7 |    14M |  68 | 900 |  80 | 258 |8418 |  1 |   0 |   0 | 2.389225e+02 | 2.389329e+02 |   0.00%|  99.94%
  7.6s|  6600 |   877 | 18229 |   2.7 |    14M |  69 | 900 |  80 | 277 |8495 |  2 |   0 |   0 | 2.389231e+02 | 2.389329e+02 |   0.00%|  99.94%
  7.7s|  6700 |   881 | 18419 |   2.7 |    14M |  71 | 900 |  80 | 270 |8588 |  2 |   0 |   0 | 2.389232e+02 | 2.389329e+02 |   0.00%|  99.94%
  7.7s|  6800 |   881 | 18581 |   2.7 |    14M |  71 | 900 |  80 | 276 |8664 |  2 |   0 |   0 | 2.389232e+02 | 2.389329e+02 |   0.00%|  99.94%
  7.8s|  6900 |   879 | 18777 |   2.7 |    15M |  71 | 900 |  80 | 275 |8744 |  0 |   0 |   0 | 2.389237e+02 | 2.389329e+02 |   0.00%|  99.94%
  8.0s|  7000 |   871 | 18961 |   2.7 |    15M |  71 | 900 |  80 | 271 |8824 |  2 |   0 |   0 | 2.389256e+02 | 2.389329e+02 |   0.00%|  99.96%
  8.0s|  7100 |   853 | 19124 |   2.7 |    15M |  71 | 900 |  80 | 270 |8899 |  0 |   0 |   0 | 2.389263e+02 | 2.389329e+02 |   0.00%|  99.96%
  8.1s|  7200 |   823 | 19279 |   2.6 |    15M |  71 | 900 |  80 | 275 |8972 |  1 |   0 |   0 | 2.389276e+02 | 2.389329e+02 |   0.00%|  99.97%
  8.2s|  7300 |   807 | 19434 |   2.6 |    15M |  71 | 900 |  80 | 258 |9044 |  1 |   0 |   0 | 2.389293e+02 | 2.389329e+02 |   0.00%|  99.98%
  8.3s|  7400 |   777 | 19589 |   2.6 |    15M |  71 | 900 |  80 | 268 |9112 |  0 |   0 |   0 | 2.389294e+02 | 2.389329e+02 |   0.00%|  99.98%
  8.4s|  7500 |   743 | 19750 |   2.6 |    15M |  71 | 900 |  80 | 273 |9176 |  0 |   0 |   0 | 2.389295e+02 | 2.389329e+02 |   0.00%|  99.98%
  8.5s|  7600 |   707 | 19904 |   2.6 |    15M |  71 | 900 |  80 | 268 |9242 |  2 |   0 |   0 | 2.389299e+02 | 2.389329e+02 |   0.00%|  99.98%
  8.5s|  7700 |   645 | 20049 |   2.6 |    15M |  71 | 900 |  80 | 269 |9295 |  1 |   0 |   0 | 2.389303e+02 | 2.389329e+02 |   0.00%|  99.99%
  8.6s|  7800 |   601 | 20204 |   2.6 |    15M |  73 | 900 |  80 | 284 |9360 |  4 |   0 |   0 | 2.389305e+02 | 2.389329e+02 |   0.00%|  99.99%
  8.7s|  7900 |   565 | 20354 |   2.5 |    15M |  74 | 900 |  80 | 286 |9420 |  0 |   0 |   0 | 2.389306e+02 | 2.389329e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  8000 |   525 | 20523 |   2.5 |    15M |  75 | 900 |  80 | 277 |9484 |  2 |   0 |   0 | 2.389307e+02 | 2.389329e+02 |   0.00%|  99.99%
  8.9s|  8100 |   471 | 20677 |   2.5 |    15M |  75 | 900 |  80 | 291 |9541 |  0 |   0 |   0 | 2.389307e+02 | 2.389329e+02 |   0.00%|  99.99%
  9.0s|  8200 |   421 | 20866 |   2.5 |    15M |  75 | 900 |  80 | 274 |9609 |  0 |   0 |   0 | 2.389309e+02 | 2.389329e+02 |   0.00%|  99.99%
  9.1s|  8300 |   363 | 21005 |   2.5 |    15M |  75 | 900 |  80 | 322 |9662 |  1 |   0 |   0 | 2.389309e+02 | 2.389329e+02 |   0.00%|  99.99%
  9.2s|  8400 |   281 | 21125 |   2.5 |    15M |  75 | 900 |  80 | 375 |9693 |  0 |   0 |   0 | 2.389311e+02 | 2.389329e+02 |   0.00%|  99.99%
  9.2s|  8500 |   185 | 21315 |   2.5 |    15M |  75 | 900 |  80 | 375 |9703 |  0 |   0 |   0 | 2.389313e+02 | 2.389329e+02 |   0.00%|  99.99%
  9.3s|  8600 |    85 | 21424 |   2.5 |    15M |  75 | 900 |  80 | 614 |9703 |  0 |   0 |   0 | 2.389316e+02 | 2.389329e+02 |   0.00%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.36
Solving Nodes      : 8685
Primal Bound       : +2.38932855910173e+02 (4 solutions)
Dual Bound         : +2.38932855910173e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
primal_bound = 238.93285591017263, dual_bound = 238.93285591017263, gap = 0.0, time = 12.26
