2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 41 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.07
transformed 3/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  2584 |     - |    10M |   0 | 839 | 780 | 837 |   0 |  0 |   0 |   0 | 8.408553e+05 | 8.711874e+05 |   3.61%| unknown
  2.9s|     1 |     0 |  2636 |     - |    10M |   0 | 839 | 780 | 855 |  18 |  1 |   0 |   0 | 8.561168e+05 | 8.711874e+05 |   1.76%| unknown
  2.9s|     1 |     0 |  2636 |     - |    10M |   0 | 839 | 780 | 807 |  18 |  1 |   0 |   0 | 8.561168e+05 | 8.711874e+05 |   1.76%| unknown
  2.9s|     1 |     0 |  2637 |     - |    10M |   0 | 839 | 780 | 808 |  19 |  2 |   0 |   0 | 8.579918e+05 | 8.711874e+05 |   1.54%| unknown
  3.0s|     1 |     0 |  4076 |     - |    10M |   0 | 839 | 730 | 808 |  19 |  4 |   0 |   0 | 8.589828e+05 | 8.711874e+05 |   1.42%| unknown
  3.0s|     1 |     0 |  4076 |     - |    10M |   0 | 839 | 730 | 699 |  19 |  4 |   0 |   0 | 8.589828e+05 | 8.711874e+05 |   1.42%| unknown
  3.1s|     1 |     0 |  4099 |     - |    10M |   0 | 839 | 730 | 669 |  38 |  5 |   0 |   0 | 8.636530e+05 | 8.711874e+05 |   0.87%| unknown
  3.1s|     1 |     0 |  4099 |     - |    10M |   0 | 839 | 730 | 620 |  38 |  5 |   0 |   0 | 8.636530e+05 | 8.711874e+05 |   0.87%| unknown
  3.1s|     1 |     0 |  4102 |     - |    10M |   0 | 839 | 730 | 622 |  40 |  6 |   0 |   0 | 8.650322e+05 | 8.711874e+05 |   0.71%| unknown
  3.1s|     1 |     0 |  4102 |     - |    10M |   0 | 839 | 530 | 622 |  40 |  8 |   0 |   0 | 8.650322e+05 | 8.711874e+05 |   0.71%| unknown
  3.3s|     1 |     2 |  4102 |     - |    10M |   0 | 839 | 530 | 622 |  40 | 10 |   0 |   0 | 8.650322e+05 | 8.711874e+05 |   0.71%| unknown
d 4.1s|     6 |     7 |  4117 | 562.0 |nlpdivin|   5 | 839 | 530 | 570 |  50 |  2 |   0 |   0 | 8.650322e+05 | 8.710883e+05 |   0.70%| unknown
  6.6s|   100 |    97 |  4610 |  38.6 |    11M |  20 | 839 | 530 | 572 | 253 |  2 |   0 |   0 | 8.667852e+05 | 8.710883e+05 |   0.50%|  21.57%
  7.2s|   200 |   185 |  5076 |  21.7 |    12M |  20 | 839 | 530 | 588 | 453 |  2 |   0 |   0 | 8.672749e+05 | 8.710883e+05 |   0.44%|  24.32%
  8.0s|   300 |   281 |  5516 |  15.9 |    12M |  21 | 839 | 530 | 586 | 644 |  2 |   0 |   0 | 8.673360e+05 | 8.710883e+05 |   0.43%|  26.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|   400 |   373 |  5975 |  13.1 |    13M |  22 | 839 | 530 | 597 | 860 |  2 |   0 |   0 | 8.674740e+05 | 8.710883e+05 |   0.42%|  26.99%
  9.9s|   500 |   459 |  6351 |  11.2 |    13M |  23 | 839 | 530 | 594 |1043 |  3 |   0 |   0 | 8.676101e+05 | 8.710883e+05 |   0.40%|  27.84%
 10.9s|   600 |   537 |  6722 |  10.0 |    13M |  25 | 839 | 530 | 585 |1227 |  2 |   0 |   0 | 8.679253e+05 | 8.710883e+05 |   0.36%|  28.54%
 11.6s|   700 |   615 |  7052 |   9.0 |    13M |  25 | 839 | 530 | 597 |1416 |  2 |   0 |   0 | 8.680626e+05 | 8.710883e+05 |   0.35%|  30.08%
 12.4s|   800 |   675 |  7398 |   8.3 |    13M |  25 | 839 | 530 | 588 |1584 |  2 |   0 |   0 | 8.682165e+05 | 8.710883e+05 |   0.33%|  32.51%
 12.6s|   900 |   759 |  7750 |   7.8 |    14M |  25 | 839 | 530 | 592 |1766 |  2 |   0 |   0 | 8.683519e+05 | 8.710883e+05 |   0.32%|  33.75%
 12.7s|  1000 |   817 |  8065 |   7.3 |    14M |  25 | 839 | 530 | 594 |1923 |  4 |   0 |   0 | 8.683604e+05 | 8.710883e+05 |   0.31%|  33.78%
 12.9s|  1100 |   879 |  8422 |   7.0 |    14M |  25 | 839 | 530 | 589 |2103 |  2 |   0 |   0 | 8.684706e+05 | 8.710883e+05 |   0.30%|  37.07%
 13.1s|  1200 |   931 |  8712 |   6.6 |    14M |  26 | 839 | 530 | 601 |2249 |  2 |   0 |   0 | 8.685614e+05 | 8.710883e+05 |   0.29%|  37.37%
 13.5s|  1300 |   985 |  9021 |   6.4 |    14M |  26 | 839 | 530 | 599 |2413 |  2 |   0 |   0 | 8.686323e+05 | 8.710883e+05 |   0.28%|  37.88%
 13.7s|  1400 |  1035 |  9348 |   6.1 |    15M |  26 | 839 | 530 | 591 |2567 |  2 |   0 |   0 | 8.686730e+05 | 8.710883e+05 |   0.28%|  39.56%
 19.8s|  1500 |  1109 |  9642 |   5.9 |    15M |  27 | 839 | 530 | 599 |2742 |  0 |   0 |   0 | 8.686937e+05 | 8.710883e+05 |   0.28%|  39.89%
 20.5s|  1600 |  1161 |  9960 |   5.8 |    15M |  27 | 839 | 530 | 585 |2897 |  2 |   0 |   0 | 8.687421e+05 | 8.710883e+05 |   0.27%|  40.26%
 20.7s|  1700 |  1215 | 10269 |   5.6 |    16M |  28 | 839 | 530 | 584 |3064 |  2 |   0 |   0 | 8.687462e+05 | 8.710883e+05 |   0.27%|  40.33%
 20.8s|  1800 |  1263 | 10573 |   5.5 |    16M |  28 | 839 | 530 | 591 |3218 |  3 |   0 |   0 | 8.688134e+05 | 8.710883e+05 |   0.26%|  40.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  1900 |  1297 | 10891 |   5.3 |    16M |  28 | 839 | 530 | 598 |3362 |  1 |   0 |   0 | 8.688927e+05 | 8.710883e+05 |   0.25%|  41.23%
 21.2s|  2000 |  1347 | 11226 |   5.2 |    16M |  28 | 839 | 530 | 601 |3529 |  2 |   0 |   0 | 8.689266e+05 | 8.710883e+05 |   0.25%|  41.74%
 21.3s|  2100 |  1373 | 11506 |   5.1 |    16M |  28 | 839 | 530 | 594 |3673 |  2 |   0 |   0 | 8.689835e+05 | 8.710883e+05 |   0.24%|  42.10%
 21.7s|  2200 |  1429 | 11791 |   5.0 |    17M |  28 | 839 | 530 | 598 |3829 |  2 |   0 |   0 | 8.690080e+05 | 8.710883e+05 |   0.24%|  42.43%
 21.8s|  2300 |  1475 | 12069 |   4.9 |    17M |  28 | 839 | 530 | 595 |3958 |  2 |   0 |   0 | 8.690505e+05 | 8.710883e+05 |   0.23%|  42.57%
 22.0s|  2400 |  1515 | 12355 |   4.8 |    17M |  28 | 839 | 530 | 600 |4102 |  2 |   0 |   0 | 8.690690e+05 | 8.710883e+05 |   0.23%|  43.75%
 22.1s|  2500 |  1557 | 12675 |   4.8 |    17M |  28 | 839 | 530 | 588 |4240 |  2 |   0 |   0 | 8.690929e+05 | 8.710883e+05 |   0.23%|  43.90%
 22.3s|  2600 |  1607 | 12966 |   4.7 |    17M |  28 | 839 | 530 | 587 |4387 |  2 |   0 |   0 | 8.691146e+05 | 8.710883e+05 |   0.23%|  43.97%
 22.4s|  2700 |  1637 | 13250 |   4.6 |    17M |  29 | 839 | 530 | 601 |4532 |  4 |   0 |   0 | 8.691352e+05 | 8.710883e+05 |   0.22%|  44.25%
 22.6s|  2800 |  1673 | 13554 |   4.6 |    17M |  29 | 839 | 530 | 590 |4675 |  2 |   0 |   0 | 8.691627e+05 | 8.710883e+05 |   0.22%|  44.39%
 22.9s|  2900 |  1719 | 13869 |   4.5 |    17M |  29 | 839 | 530 | 596 |4817 |  4 |   0 |   0 | 8.691909e+05 | 8.710883e+05 |   0.22%|  44.69%
 23.1s|  3000 |  1763 | 14128 |   4.5 |    18M |  29 | 839 | 530 | 591 |4967 |  2 |   0 |   0 | 8.691970e+05 | 8.710883e+05 |   0.22%|  45.42%
 23.3s|  3100 |  1789 | 14412 |   4.4 |    18M |  29 | 839 | 530 | 593 |5097 |  0 |   0 |   0 | 8.692143e+05 | 8.710883e+05 |   0.22%|  46.12%
 23.4s|  3200 |  1835 | 14719 |   4.4 |    18M |  29 | 839 | 530 | 600 |5239 |  0 |   0 |   0 | 8.692409e+05 | 8.710883e+05 |   0.21%|  46.18%
 23.6s|  3300 |  1851 | 15033 |   4.3 |    18M |  29 | 839 | 530 | 598 |5384 |  0 |   0 |   0 | 8.692726e+05 | 8.710883e+05 |   0.21%|  46.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  3400 |  1877 | 15328 |   4.3 |    18M |  29 | 839 | 530 |   0 |5509 |  0 |   0 |   0 | 8.693121e+05 | 8.710883e+05 |   0.20%|  49.02%
 23.9s|  3500 |  1903 | 15645 |   4.3 |    18M |  29 | 839 | 530 | 590 |5642 |  2 |   0 |   0 | 8.693252e+05 | 8.710883e+05 |   0.20%|  49.10%
 34.2s|  3600 |  1947 | 16005 |   4.2 |    18M |  30 | 839 | 530 | 587 |5798 |  2 |   0 |   0 | 8.693377e+05 | 8.710883e+05 |   0.20%|  49.16%
 34.5s|  3700 |  1975 | 16308 |   4.2 |    18M |  30 | 839 | 530 | 587 |5927 |  0 |   0 |   0 | 8.693426e+05 | 8.710883e+05 |   0.20%|  51.66%
 34.6s|  3800 |  2011 | 16584 |   4.2 |    19M |  30 | 839 | 530 |   0 |6066 |  0 |   0 |   0 | 8.693832e+05 | 8.710883e+05 |   0.20%|  51.82%
 34.7s|  3900 |  2027 | 16898 |   4.1 |    19M |  30 | 839 | 530 | 594 |6179 |  2 |   0 |   0 | 8.693851e+05 | 8.710883e+05 |   0.20%|  53.61%
 35.4s|  4000 |  2037 | 17188 |   4.1 |    19M |  30 | 839 | 530 | 605 |6298 |  2 |   0 |   0 | 8.693874e+05 | 8.710883e+05 |   0.20%|  54.77%
 35.5s|  4100 |  2063 | 17417 |   4.1 |    19M |  30 | 839 | 530 |   0 |6419 |  0 |   0 |   0 | 8.694215e+05 | 8.710883e+05 |   0.19%|  55.35%
 35.6s|  4200 |  2075 | 17679 |   4.0 |    19M |  30 | 839 | 530 | 597 |6544 |  2 |   0 |   0 | 8.694301e+05 | 8.710883e+05 |   0.19%|  55.37%
 35.7s|  4300 |  2095 | 17964 |   4.0 |    19M |  30 | 839 | 530 | 602 |6660 |  2 |   0 |   0 | 8.694477e+05 | 8.710883e+05 |   0.19%|  55.42%
 35.8s|  4400 |  2107 | 18173 |   4.0 |    21M |  30 | 839 | 530 | 604 |6761 |  2 |   0 |   0 | 8.694612e+05 | 8.710883e+05 |   0.19%|  55.60%
 62.9s|  4500 |  2117 | 18447 |   3.9 |    21M |  30 | 839 | 530 | 596 |6866 |  4 |   0 |   0 | 8.694901e+05 | 8.710883e+05 |   0.18%|  61.08%
 63.3s|  4600 |  2141 | 18745 |   3.9 |    21M |  30 | 839 | 530 | 602 |6998 |  2 |   0 |   0 | 8.695029e+05 | 8.710883e+05 |   0.18%|  61.40%
 63.5s|  4700 |  2179 | 19051 |   3.9 |    21M |  30 | 839 | 530 | 589 |7136 |  0 |   0 |   0 | 8.695082e+05 | 8.710883e+05 |   0.18%|  61.44%
 63.6s|  4800 |  2193 | 19316 |   3.9 |    21M |  30 | 839 | 530 | 601 |7261 |  0 |   0 |   0 | 8.695092e+05 | 8.710883e+05 |   0.18%|  61.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  4900 |  2225 | 19620 |   3.9 |    21M |  30 | 839 | 530 |   0 |7399 |  0 |   0 |   0 | 8.695318e+05 | 8.710883e+05 |   0.18%|  61.57%
 63.9s|  5000 |  2253 | 19882 |   3.8 |    21M |  30 | 839 | 530 | 585 |7518 |  2 |   0 |   0 | 8.695413e+05 | 8.710883e+05 |   0.18%|  61.93%
 64.0s|  5100 |  2273 | 20146 |   3.8 |    21M |  30 | 839 | 530 | 601 |7647 |  2 |   0 |   0 | 8.695548e+05 | 8.710883e+05 |   0.18%|  62.19%
 64.1s|  5200 |  2297 | 20453 |   3.8 |    21M |  30 | 839 | 530 | 601 |7788 |  0 |   0 |   0 | 8.695653e+05 | 8.710883e+05 |   0.18%|  62.58%
 64.3s|  5300 |  2315 | 20732 |   3.8 |    21M |  30 | 839 | 530 | 598 |7896 |  2 |   0 |   0 | 8.695901e+05 | 8.710883e+05 |   0.17%|  62.68%
 64.4s|  5400 |  2341 | 21070 |   3.8 |    21M |  30 | 839 | 530 | 596 |8020 |  2 |   0 |   0 | 8.695920e+05 | 8.710883e+05 |   0.17%|  62.86%
 64.5s|  5500 |  2355 | 21310 |   3.7 |    21M |  30 | 839 | 530 | 598 |8126 |  2 |   0 |   0 | 8.696026e+05 | 8.710883e+05 |   0.17%|  62.92%
 64.7s|  5600 |  2387 | 21595 |   3.7 |    21M |  30 | 839 | 530 | 602 |8267 |  0 |   0 |   0 | 8.696136e+05 | 8.710883e+05 |   0.17%|  62.94%
 65.1s|  5700 |  2405 | 21870 |   3.7 |    21M |  30 | 839 | 530 | 605 |8391 |  0 |   0 |   0 | 8.696280e+05 | 8.710883e+05 |   0.17%|  62.99%
 65.2s|  5800 |  2429 | 22123 |   3.7 |    21M |  30 | 839 | 530 | 603 |8515 |  2 |   0 |   0 | 8.696347e+05 | 8.710883e+05 |   0.17%|  63.03%
 65.3s|  5900 |  2449 | 22357 |   3.7 |    21M |  30 | 839 | 530 | 594 |8644 |  2 |   0 |   0 | 8.696420e+05 | 8.710883e+05 |   0.17%|  63.43%
 65.5s|  6000 |  2459 | 22625 |   3.6 |    21M |  30 | 839 | 530 | 596 |8762 |  2 |   0 |   0 | 8.696482e+05 | 8.710883e+05 |   0.17%|  64.17%
 65.6s|  6100 |  2473 | 22869 |   3.6 |    21M |  30 | 839 | 530 | 602 |8880 |  0 |   0 |   0 | 8.696504e+05 | 8.710883e+05 |   0.17%|  64.20%
 65.8s|  6200 |  2475 | 23083 |   3.6 |    21M |  30 | 839 | 530 | 588 |8982 |  2 |   0 |   0 | 8.696572e+05 | 8.710883e+05 |   0.16%|  64.31%
 65.9s|  6300 |  2475 | 23306 |   3.6 |    21M |  30 | 839 | 530 | 602 |9089 |  2 |   0 |   0 | 8.696684e+05 | 8.710883e+05 |   0.16%|  64.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  6400 |  2497 | 23580 |   3.6 |    21M |  30 | 839 | 530 | 595 |9200 |  2 |   0 |   0 | 8.696728e+05 | 8.710883e+05 |   0.16%|  64.41%
 66.2s|  6500 |  2519 | 23849 |   3.6 |    21M |  30 | 839 | 530 | 602 |9331 |  0 |   0 |   0 | 8.696790e+05 | 8.710883e+05 |   0.16%|  64.58%
 66.3s|  6600 |  2533 | 24073 |   3.5 |    22M |  30 | 839 | 530 | 595 |9444 |  0 |   0 |   0 | 8.696865e+05 | 8.710883e+05 |   0.16%|  64.64%
 66.4s|  6700 |  2539 | 24323 |   3.5 |    22M |  30 | 839 | 530 | 598 |9558 |  2 |   0 |   0 | 8.697009e+05 | 8.710883e+05 |   0.16%|  64.71%
 66.6s|  6800 |  2559 | 24589 |   3.5 |    22M |  30 | 839 | 530 | 591 |9686 |  0 |   0 |   0 | 8.697085e+05 | 8.710883e+05 |   0.16%|  65.20%
 66.9s|  6900 |  2559 | 24825 |   3.5 |    22M |  31 | 839 | 530 |   0 |9785 |  0 |   0 |   0 | 8.697085e+05 | 8.710883e+05 |   0.16%|  65.34%
 67.1s|  7000 |  2577 | 25045 |   3.5 |    22M |  31 | 839 | 530 |   0 |9901 |  0 |   0 |   0 | 8.697101e+05 | 8.710883e+05 |   0.16%|  65.43%
 67.2s|  7100 |  2581 | 25306 |   3.5 |    22M |  31 | 839 | 530 | 602 |  10k|  0 |   0 |   0 | 8.697137e+05 | 8.710883e+05 |   0.16%|  66.24%
 67.3s|  7200 |  2607 | 25592 |   3.5 |    22M |  31 | 839 | 530 |   0 |  10k|  0 |   0 |   0 | 8.697343e+05 | 8.710883e+05 |   0.16%|  66.46%
 68.1s|  7300 |  2631 | 25841 |   3.4 |    22M |  31 | 839 | 530 | 590 |  10k|  0 |   0 |   0 | 8.697634e+05 | 8.710883e+05 |   0.15%|  66.63%
 68.2s|  7400 |  2639 | 26081 |   3.4 |    22M |  31 | 839 | 530 | 578 |  10k|  0 |   0 |   0 | 8.697725e+05 | 8.710883e+05 |   0.15%|  66.73%
 68.3s|  7500 |  2639 | 26340 |   3.4 |    23M |  31 | 839 | 530 | 605 |  10k|  2 |   0 |   0 | 8.697993e+05 | 8.710883e+05 |   0.15%|  67.08%
 68.5s|  7600 |  2645 | 26597 |   3.4 |    23M |  31 | 839 | 530 | 594 |  10k|  2 |   0 |   0 | 8.698109e+05 | 8.710883e+05 |   0.15%|  67.31%
 68.6s|  7700 |  2657 | 26818 |   3.4 |    23M |  31 | 839 | 530 | 604 |  10k|  3 |   0 |   0 | 8.698133e+05 | 8.710883e+05 |   0.15%|  67.48%
 68.7s|  7800 |  2659 | 27061 |   3.4 |    23M |  31 | 839 | 530 | 604 |  10k|  0 |   0 |   0 | 8.698294e+05 | 8.710883e+05 |   0.14%|  67.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s|  7900 |  2685 | 27311 |   3.4 |    23M |  31 | 839 | 530 | 602 |  10k|  2 |   0 |   0 | 8.698456e+05 | 8.710883e+05 |   0.14%|  67.72%
 69.0s|  8000 |  2699 | 27566 |   3.4 |    23M |  31 | 839 | 530 | 584 |  11k|  2 |   0 |   0 | 8.698684e+05 | 8.710883e+05 |   0.14%|  67.88%
 69.2s|  8100 |  2703 | 27786 |   3.3 |    23M |  31 | 839 | 530 | 595 |  11k|  2 |   0 |   0 | 8.698783e+05 | 8.710883e+05 |   0.14%|  67.92%
 69.5s|  8200 |  2725 | 28041 |   3.3 |    23M |  31 | 839 | 530 | 601 |  11k|  0 |   0 |   0 | 8.698908e+05 | 8.710883e+05 |   0.14%|  68.03%
 69.7s|  8300 |  2745 | 28295 |   3.3 |    23M |  31 | 839 | 530 | 587 |  11k|  2 |   0 |   0 | 8.699053e+05 | 8.710883e+05 |   0.14%|  68.25%
 69.8s|  8400 |  2759 | 28509 |   3.3 |    23M |  31 | 839 | 530 | 603 |  11k|  0 |   0 |   0 | 8.699076e+05 | 8.710883e+05 |   0.14%|  68.26%
 69.9s|  8500 |  2769 | 28750 |   3.3 |    23M |  31 | 839 | 530 | 604 |  11k|  2 |   0 |   0 | 8.699206e+05 | 8.710883e+05 |   0.13%|  68.32%
 74.0s|  8600 |  2773 | 28982 |   3.3 |    24M |  31 | 839 | 530 | 601 |  11k|  2 |   0 |   0 | 8.699374e+05 | 8.710883e+05 |   0.13%|  68.42%
 74.1s|  8700 |  2767 | 29217 |   3.3 |    24M |  31 | 839 | 530 | 588 |  11k|  4 |   0 |   0 | 8.699488e+05 | 8.710883e+05 |   0.13%|  68.70%
 74.3s|  8800 |  2791 | 29441 |   3.3 |    24M |  31 | 839 | 530 | 592 |  11k|  2 |   0 |   0 | 8.699488e+05 | 8.710883e+05 |   0.13%|  68.70%
 74.4s|  8900 |  2797 | 29693 |   3.3 |    24M |  31 | 839 | 530 | 596 |  12k|  2 |   0 |   0 | 8.699592e+05 | 8.710883e+05 |   0.13%|  68.76%
 74.6s|  9000 |  2821 | 29923 |   3.2 |    24M |  31 | 839 | 530 | 594 |  12k|  0 |   0 |   0 | 8.699640e+05 | 8.710883e+05 |   0.13%|  68.84%
 74.7s|  9100 |  2837 | 30258 |   3.2 |    24M |  31 | 839 | 530 | 594 |  12k|  2 |   0 |   0 | 8.699903e+05 | 8.710883e+05 |   0.13%|  68.99%
 74.8s|  9200 |  2837 | 30492 |   3.2 |    24M |  31 | 839 | 530 | 602 |  12k|  2 |   0 |   0 | 8.699981e+05 | 8.710883e+05 |   0.13%|  69.34%
 75.0s|  9300 |  2849 | 30740 |   3.2 |    24M |  31 | 839 | 530 | 589 |  12k|  2 |   0 |   0 | 8.700215e+05 | 8.710883e+05 |   0.12%|  69.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s|  9400 |  2863 | 31046 |   3.2 |    24M |  31 | 839 | 530 | 589 |  12k|  2 |   0 |   0 | 8.700272e+05 | 8.710883e+05 |   0.12%|  69.59%
