2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  6900 |  4561 |  3107 |   0.4 |    16M | 125 | 540 |  60 |  82 |2294 |  1 |   0 |   0 | 5.086750e+03 | 5.747970e+03 |  13.00%| unknown
  9.6s|  7000 |  4651 |  3188 |   0.4 |    16M | 125 | 540 |  60 |  84 |2352 |  2 |   0 |   0 | 5.086750e+03 | 5.747970e+03 |  13.00%| unknown
  9.7s|  7100 |  4741 |  3268 |   0.4 |    16M | 125 | 540 |  60 |  84 |2410 |  2 |   0 |   0 | 5.088166e+03 | 5.747970e+03 |  12.97%| unknown
  9.8s|  7200 |  4825 |  3351 |   0.5 |    16M | 125 | 540 |  60 |  86 |2469 |  2 |   0 |   0 | 5.089122e+03 | 5.747970e+03 |  12.95%| unknown
  9.9s|  7300 |  4917 |  3433 |   0.5 |    16M | 125 | 540 |  60 |  86 |2525 |  1 |   0 |   0 | 5.089122e+03 | 5.747970e+03 |  12.95%| unknown
 10.0s|  7400 |  5001 |  3517 |   0.5 |    16M | 125 | 540 |  60 |  81 |2584 |  1 |   0 |   0 | 5.089163e+03 | 5.747970e+03 |  12.95%| unknown
 10.1s|  7500 |  5083 |  3598 |   0.5 |    16M | 125 | 540 |  60 |  85 |2639 |  1 |   0 |   0 | 5.089163e+03 | 5.747970e+03 |  12.95%| unknown
 10.1s|  7600 |  5155 |  3671 |   0.5 |    16M | 125 | 540 |  60 |  85 |2690 |  2 |   0 |   0 | 5.092000e+03 | 5.747970e+03 |  12.88%| unknown
 10.5s|  7700 |  5231 |  3743 |   0.5 |    17M | 125 | 540 |  60 |  84 |2743 |  2 |   0 |   0 | 5.092525e+03 | 5.747970e+03 |  12.87%| unknown
 10.5s|  7800 |  5303 |  3815 |   0.5 |    17M | 125 | 540 |  60 |  86 |2793 |  2 |   0 |   0 | 5.092675e+03 | 5.747970e+03 |  12.87%| unknown
 10.6s|  7900 |  5385 |  3894 |   0.5 |    17M | 125 | 540 |  60 |  88 |2846 |  1 |   0 |   0 | 5.093219e+03 | 5.747970e+03 |  12.86%| unknown
 10.7s|  8000 |  5475 |  3973 |   0.5 |    17M | 125 | 540 |  60 |  83 |2900 |  1 |   0 |   0 | 5.093952e+03 | 5.747970e+03 |  12.84%| unknown
 10.8s|  8100 |  5557 |  4048 |   0.5 |    17M | 125 | 540 |  60 |  84 |2951 |  2 |   0 |   0 | 5.095000e+03 | 5.747970e+03 |  12.82%| unknown
 10.9s|  8200 |  5651 |  4124 |   0.5 |    17M | 125 | 540 |  60 |  87 |3007 |  1 |   0 |   0 | 5.095375e+03 | 5.747970e+03 |  12.81%| unknown
 10.9s|  8300 |  5733 |  4207 |   0.5 |    18M | 125 | 540 |  60 |  89 |3063 |  2 |   0 |   0 | 5.096242e+03 | 5.747970e+03 |  12.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  8400 |  5817 |  4287 |   0.5 |    18M | 125 | 540 |  60 |  81 |3117 |  2 |   0 |   0 | 5.102500e+03 | 5.747970e+03 |  12.65%| unknown
 11.1s|  8500 |  5897 |  4365 |   0.5 |    18M | 125 | 540 |  60 |  83 |3174 |  2 |   0 |   0 | 5.102500e+03 | 5.747970e+03 |  12.65%| unknown
 11.4s|  8600 |  5987 |  4449 |   0.5 |    19M | 125 | 540 |  60 |  85 |3234 |  1 |   0 |   0 | 5.103906e+03 | 5.747970e+03 |  12.62%| unknown
 11.5s|  8700 |  6071 |  4522 |   0.5 |    19M | 125 | 540 |  60 |  86 |3286 |  1 |   0 |   0 | 5.103906e+03 | 5.747970e+03 |  12.62%| unknown
 11.5s|  8800 |  6151 |  4596 |   0.5 |    19M | 125 | 540 |  60 |  87 |3340 |  0 |   0 |   0 | 5.103906e+03 | 5.747970e+03 |  12.62%| unknown
 11.6s|  8900 |  6231 |  4671 |   0.5 |    19M | 125 | 540 |  60 |  87 |3393 |  1 |   0 |   0 | 5.109156e+03 | 5.747970e+03 |  12.50%| unknown
 11.7s|  9000 |  6317 |  4742 |   0.5 |    19M | 125 | 540 |  60 |  81 |3443 |  1 |   0 |   0 | 5.109156e+03 | 5.747970e+03 |  12.50%| unknown
 11.8s|  9100 |  6407 |  4816 |   0.5 |    19M | 125 | 540 |  60 |  84 |3500 |  1 |   0 |   0 | 5.110294e+03 | 5.747970e+03 |  12.48%| unknown
 11.9s|  9200 |  6491 |  4904 |   0.5 |    19M | 125 | 540 |  60 |  86 |3560 |  2 |   0 |   0 | 5.112272e+03 | 5.747970e+03 |  12.43%| unknown
 11.9s|  9300 |  6577 |  4984 |   0.5 |    20M | 125 | 540 |  60 |  88 |3616 |  2 |   0 |   0 | 5.112296e+03 | 5.747970e+03 |  12.43%| unknown
 12.2s|  9400 |  6665 |  5062 |   0.5 |    20M | 129 | 540 |  60 |  92 |3675 |  2 |   0 |   0 | 5.112296e+03 | 5.747970e+03 |  12.43%| unknown
 12.3s|  9500 |  6751 |  5139 |   0.5 |    20M | 129 | 540 |  60 |  88 |3731 |  1 |   0 |   0 | 5.112630e+03 | 5.747970e+03 |  12.43%| unknown
 12.4s|  9600 |  6839 |  5222 |   0.5 |    20M | 129 | 540 |  60 |  84 |3793 |  2 |   0 |   0 | 5.112888e+03 | 5.747970e+03 |  12.42%| unknown
 12.5s|  9700 |  6923 |  5294 |   0.5 |    20M | 129 | 540 |  60 |  88 |3848 |  0 |   0 |   0 | 5.113840e+03 | 5.747970e+03 |  12.40%| unknown
 12.5s|  9800 |  7011 |  5384 |   0.5 |    20M | 129 | 540 |  60 |  83 |3912 |  2 |   0 |   0 | 5.115572e+03 | 5.747970e+03 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  9900 |  7093 |  5463 |   0.5 |    21M | 129 | 540 |  60 |  87 |3966 |  1 |   0 |   0 | 5.115741e+03 | 5.747970e+03 |  12.36%| unknown
 12.7s| 10000 |  7175 |  5538 |   0.5 |    21M | 129 | 540 |  60 |  82 |4024 |  1 |   0 |   0 | 5.115741e+03 | 5.747970e+03 |  12.36%| unknown
 12.8s| 10100 |  7265 |  5619 |   0.5 |    21M | 129 | 540 |  60 |  84 |4081 |  2 |   0 |   0 | 5.116000e+03 | 5.747970e+03 |  12.35%| unknown
d13.1s| 10171 |  7326 |  5677 |   0.6 |adaptive| 129 | 540 |  60 |  84 |4122 |  2 |   0 |   0 | 5.116353e+03 | 5.747970e+03 |  12.35%| unknown
L13.7s| 10174 |  7329 |  5681 |   0.6 |  subnlp| 129 | 540 |  60 |  87 |4125 |  2 |   0 |   0 | 5.116353e+03 | 5.747970e+03 |  12.35%| unknown
 15.3s| 10200 |  7355 |  5704 |   0.6 |    21M | 129 | 540 |  60 |  87 |4140 |  1 |   0 |   0 | 5.116353e+03 | 5.747970e+03 |  12.35%| unknown
 15.4s| 10300 |  7439 |  5786 |   0.6 |    21M | 129 | 540 |  60 |  82 |4198 |  2 |   0 |   0 | 5.116353e+03 | 5.747970e+03 |  12.35%| unknown
 15.7s| 10400 |  7523 |  5867 |   0.6 |    21M | 129 | 540 |  60 |  84 |4258 |  2 |   0 |   0 | 5.116393e+03 | 5.747970e+03 |  12.34%| unknown
 15.8s| 10500 |  7611 |  5946 |   0.6 |    22M | 129 | 540 |  60 |  83 |4317 |  1 |   0 |   0 | 5.116549e+03 | 5.747970e+03 |  12.34%| unknown
 15.9s| 10600 |  7695 |  6027 |   0.6 |    22M | 129 | 540 |  60 |  89 |4373 |  2 |   0 |   0 | 5.116842e+03 | 5.747970e+03 |  12.33%| unknown
 16.0s| 10700 |  7787 |  6110 |   0.6 |    22M | 129 | 540 |  60 |  89 |4436 |  1 |   0 |   0 | 5.116999e+03 | 5.747970e+03 |  12.33%| unknown
 16.1s| 10800 |  7875 |  6182 |   0.6 |    23M | 129 | 540 |  60 |  83 |4490 |  1 |   0 |   0 | 5.118190e+03 | 5.747970e+03 |  12.30%| unknown
 16.2s| 10900 |  7969 |  6267 |   0.6 |    23M | 129 | 540 |  60 |  87 |4552 |  1 |   0 |   0 | 5.118475e+03 | 5.747970e+03 |  12.30%| unknown
 16.2s| 11000 |  8059 |  6359 |   0.6 |    23M | 129 | 540 |  60 |  83 |4616 |  2 |   0 |   0 | 5.118475e+03 | 5.747970e+03 |  12.30%| unknown
 16.5s| 11100 |  8139 |  6444 |   0.6 |    24M | 129 | 540 |  60 |  85 |4675 |  2 |   0 |   0 | 5.118475e+03 | 5.747970e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s| 11200 |  8223 |  6521 |   0.6 |    24M | 129 | 540 |  60 |  85 |4727 |  2 |   0 |   0 | 5.119295e+03 | 5.747970e+03 |  12.28%| unknown
 16.7s| 11300 |  8301 |  6592 |   0.6 |    24M | 129 | 540 |  60 |  85 |4779 |  2 |   0 |   0 | 5.120077e+03 | 5.747970e+03 |  12.26%| unknown
 16.8s| 11400 |  8385 |  6668 |   0.6 |    24M | 129 | 540 |  60 |  87 |4834 |  2 |   0 |   0 | 5.123454e+03 | 5.747970e+03 |  12.19%| unknown
 16.9s| 11500 |  8473 |  6748 |   0.6 |    24M | 129 | 540 |  60 |  89 |4894 |  2 |   0 |   0 | 5.123454e+03 | 5.747970e+03 |  12.19%| unknown
 16.9s| 11600 |  8551 |  6827 |   0.6 |    24M | 129 | 540 |  60 |  89 |4956 |  1 |   0 |   0 | 5.123506e+03 | 5.747970e+03 |  12.19%| unknown
 17.0s| 11700 |  8623 |  6888 |   0.6 |    24M | 129 | 540 |  60 |  86 |5005 |  2 |   0 |   0 | 5.123514e+03 | 5.747970e+03 |  12.19%| unknown
 17.3s| 11800 |  8691 |  6951 |   0.6 |    24M | 129 | 540 |  60 |  89 |5055 |  0 |   0 |   0 | 5.123514e+03 | 5.747970e+03 |  12.19%| unknown
 17.4s| 11900 |  8765 |  7023 |   0.6 |    24M | 129 | 540 |  60 |  92 |5111 |  0 |   0 |   0 | 5.123582e+03 | 5.747970e+03 |  12.19%| unknown
 17.4s| 12000 |  8847 |  7107 |   0.6 |    24M | 129 | 540 |  60 |  85 |5170 |  2 |   0 |   0 | 5.125184e+03 | 5.747970e+03 |  12.15%| unknown
 17.5s| 12100 |  8935 |  7196 |   0.6 |    24M | 129 | 540 |  60 |  84 |5231 |  1 |   0 |   0 | 5.125671e+03 | 5.747970e+03 |  12.14%| unknown
 17.6s| 12200 |  9027 |  7275 |   0.6 |    24M | 129 | 540 |  60 |  86 |5294 |  1 |   0 |   0 | 5.125686e+03 | 5.747970e+03 |  12.14%| unknown
 17.7s| 12300 |  9111 |  7359 |   0.6 |    24M | 129 | 540 |  60 |  86 |5353 |  2 |   0 |   0 | 5.125772e+03 | 5.747970e+03 |  12.14%| unknown
 18.0s| 12400 |  9199 |  7445 |   0.6 |    24M | 129 | 540 |  60 |  85 |5419 |  2 |   0 |   0 | 5.125772e+03 | 5.747970e+03 |  12.14%| unknown
