
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  2400 |   783 | 15380 |   6.3 |    14M |  36 | 900 |  80 | 236 |6868 |  4 |   0 |   0 | 2.578910e+02 | 2.581994e+02 |   0.12%|  97.84%
  4.5s|  2500 |   809 | 15956 |   6.3 |    14M |  37 | 900 |  80 | 220 |7151 |  0 |   0 |   0 | 2.578952e+02 | 2.581994e+02 |   0.12%|  97.92%
  4.6s|  2600 |   831 | 16391 |   6.2 |    14M |  37 | 900 |  80 | 226 |7355 |  2 |   0 |   0 | 2.579035e+02 | 2.581994e+02 |   0.11%|  97.93%
  4.7s|  2700 |   853 | 16952 |   6.2 |    14M |  37 | 900 |  80 | 242 |7597 |  2 |   0 |   0 | 2.579069e+02 | 2.581994e+02 |   0.11%|  98.00%
  4.9s|  2800 |   875 | 17488 |   6.2 |    14M |  38 | 900 |  80 | 207 |7830 |  0 |   0 |   0 | 2.579376e+02 | 2.581994e+02 |   0.10%|  98.02%
  5.0s|  2900 |   873 | 17936 |   6.1 |    14M |  39 | 900 |  80 | 224 |8016 |  1 |   0 |   0 | 2.579442e+02 | 2.581994e+02 |   0.10%|  98.07%
  5.2s|  3000 |   893 | 18415 |   6.1 |    15M |  39 | 900 |  80 | 226 |8229 |  2 |   0 |   0 | 2.579526e+02 | 2.581994e+02 |   0.10%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  3100 |   909 | 18843 |   6.0 |    15M |  39 | 900 |  80 | 242 |8428 |  0 |   0 |   0 | 2.579622e+02 | 2.581994e+02 |   0.09%|  98.11%
  5.4s|  3200 |   923 | 19330 |   6.0 |    15M |  39 | 900 |  80 | 216 |8657 |  2 |   0 |   0 | 2.579706e+02 | 2.581994e+02 |   0.09%|  98.18%
  5.5s|  3300 |   937 | 19789 |   5.9 |    15M |  39 | 900 |  80 | 217 |8879 |  2 |   0 |   0 | 2.579799e+02 | 2.581994e+02 |   0.09%|  98.31%
  5.6s|  3400 |   957 | 20212 |   5.9 |    15M |  41 | 900 |  80 | 234 |9089 |  3 |   0 |   0 | 2.579889e+02 | 2.581994e+02 |   0.08%|  98.39%
  5.7s|  3500 |   979 | 20618 |   5.8 |    16M |  41 | 900 |  80 | 227 |9281 |  2 |   0 |   0 | 2.579889e+02 | 2.581994e+02 |   0.08%|  98.39%
  5.9s|  3600 |   991 | 20947 |   5.8 |    16M |  41 | 900 |  80 | 252 |9448 |  0 |   0 |   0 | 2.579940e+02 | 2.581994e+02 |   0.08%|  98.69%
  6.0s|  3700 |   997 | 21329 |   5.7 |    16M |  42 | 900 |  80 | 214 |9655 |  0 |   0 |   0 | 2.579959e+02 | 2.581994e+02 |   0.08%|  98.69%
  6.1s|  3800 |  1007 | 21712 |   5.6 |    16M |  42 | 900 |  80 | 246 |9841 |  3 |   0 |   0 | 2.579986e+02 | 2.581994e+02 |   0.08%|  98.70%
  6.2s|  3900 |  1025 | 22092 |   5.6 |    16M |  42 | 900 |  80 | 230 |  10k|  1 |   0 |   0 | 2.580070e+02 | 2.581994e+02 |   0.07%|  98.71%
  6.3s|  4000 |  1035 | 22498 |   5.6 |    16M |  42 | 900 |  80 | 233 |  10k|  4 |   0 |   0 | 2.580082e+02 | 2.581994e+02 |   0.07%|  98.71%
  6.4s|  4100 |  1049 | 22820 |   5.5 |    16M |  42 | 900 |  80 | 227 |  10k|  3 |   0 |   0 | 2.580125e+02 | 2.581994e+02 |   0.07%|  98.71%
  6.5s|  4200 |  1041 | 23196 |   5.5 |    16M |  42 | 900 |  80 | 220 |  10k|  2 |   0 |   0 | 2.580181e+02 | 2.581994e+02 |   0.07%|  98.73%
  6.7s|  4300 |  1061 | 23554 |   5.4 |    16M |  44 | 900 |  80 | 236 |  10k|  0 |   0 |   0 | 2.580198e+02 | 2.581994e+02 |   0.07%|  98.73%
  6.8s|  4400 |  1063 | 23862 |   5.4 |    16M |  44 | 900 |  80 | 274 |  10k|  2 |   0 |   0 | 2.580245e+02 | 2.581994e+02 |   0.07%|  98.77%
  6.9s|  4500 |  1067 | 24205 |   5.3 |    16M |  44 | 900 |  80 | 223 |  11k|  0 |   0 |   0 | 2.580356e+02 | 2.581994e+02 |   0.06%|  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  4600 |  1079 | 24546 |   5.3 |    16M |  44 | 900 |  80 | 239 |  11k|  2 |   0 |   0 | 2.580370e+02 | 2.581994e+02 |   0.06%|  98.83%
  7.1s|  4700 |  1083 | 24879 |   5.2 |    16M |  44 | 900 |  80 | 242 |  11k|  2 |   0 |   0 | 2.580591e+02 | 2.581994e+02 |   0.05%|  98.85%
  7.2s|  4800 |  1075 | 25220 |   5.2 |    17M |  44 | 900 |  80 | 228 |  11k|  0 |   0 |   0 | 2.580671e+02 | 2.581994e+02 |   0.05%|  98.87%
  7.3s|  4900 |  1079 | 25569 |   5.2 |    17M |  44 | 900 |  80 | 206 |  11k|  1 |   0 |   0 | 2.580700e+02 | 2.581994e+02 |   0.05%|  98.88%
  7.5s|  5000 |  1079 | 25896 |   5.1 |    18M |  45 | 900 |  80 | 231 |  11k|  2 |   0 |   0 | 2.580745e+02 | 2.581994e+02 |   0.05%|  98.89%
  7.6s|  5100 |  1073 | 26225 |   5.1 |    18M |  46 | 900 |  80 | 239 |  12k|  3 |   0 |   0 | 2.580817e+02 | 2.581994e+02 |   0.05%|  99.01%
  7.7s|  5200 |  1073 | 26557 |   5.1 |    18M |  46 | 900 |  80 | 307 |  12k|  2 |   0 |   0 | 2.580834e+02 | 2.581994e+02 |   0.04%|  99.01%
  7.8s|  5300 |  1089 | 26889 |   5.0 |    18M |  46 | 900 |  80 | 261 |  12k|  2 |   0 |   0 | 2.580847e+02 | 2.581994e+02 |   0.04%|  99.02%
  7.9s|  5400 |  1099 | 27174 |   5.0 |    18M |  47 | 900 |  80 | 254 |  12k|  0 |   0 |   0 | 2.580954e+02 | 2.581994e+02 |   0.04%|  99.06%
  8.0s|  5500 |  1105 | 27508 |   5.0 |    18M |  47 | 900 |  80 | 242 |  12k|  0 |   0 |   0 | 2.580983e+02 | 2.581994e+02 |   0.04%|  99.07%
  8.1s|  5600 |  1111 | 27804 |   4.9 |    18M |  47 | 900 |  80 | 248 |  12k|  2 |   0 |   0 | 2.580985e+02 | 2.581994e+02 |   0.04%|  99.08%
d 8.3s|  5692 |  1103 | 28077 |   4.9 |adaptive|  47 | 900 |  80 | 224 |  13k|  1 |   0 |   0 | 2.581030e+02 | 2.581994e+02 |   0.04%|  99.08%
  8.4s|  5700 |  1103 | 28097 |   4.9 |    18M |  47 | 900 |  80 | 249 |  13k|  2 |   0 |   0 | 2.581030e+02 | 2.581994e+02 |   0.04%|  99.08%
  8.6s|  5800 |  1115 | 28387 |   4.9 |    18M |  47 | 900 |  80 | 231 |  13k|  0 |   0 |   0 | 2.581034e+02 | 2.581994e+02 |   0.04%|  99.09%
  8.7s|  5900 |  1113 | 28702 |   4.8 |    18M |  47 | 900 |  80 | 229 |  13k|  2 |   0 |   0 | 2.581041e+02 | 2.581994e+02 |   0.04%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  6000 |  1111 | 29052 |   4.8 |    18M |  48 | 900 |  80 | 239 |  13k|  0 |   0 |   0 | 2.581085e+02 | 2.581994e+02 |   0.04%|  99.11%
  8.9s|  6100 |  1113 | 29409 |   4.8 |    18M |  48 | 900 |  80 | 229 |  13k|  2 |   0 |   0 | 2.581109e+02 | 2.581994e+02 |   0.03%|  99.12%
  9.0s|  6200 |  1093 | 29707 |   4.8 |    18M |  48 | 900 |  80 | 260 |  13k|  0 |   0 |   0 | 2.581123e+02 | 2.581994e+02 |   0.03%|  99.14%
  9.1s|  6300 |  1085 | 29980 |   4.7 |    18M |  48 | 900 |  80 | 249 |  13k|  2 |   0 |   0 | 2.581173e+02 | 2.581994e+02 |   0.03%|  99.15%
  9.2s|  6400 |  1083 | 30299 |   4.7 |    18M |  48 | 900 |  80 | 242 |  14k|  0 |   0 |   0 | 2.581197e+02 | 2.581994e+02 |   0.03%|  99.44%
  9.3s|  6500 |  1083 | 30581 |   4.7 |    18M |  48 | 900 |  80 | 289 |  14k|  2 |   0 |   0 | 2.581209e+02 | 2.581994e+02 |   0.03%|  99.45%
  9.4s|  6600 |  1067 | 30904 |   4.6 |    18M |  48 | 900 |  80 | 253 |  14k|  3 |   0 |   0 | 2.581239e+02 | 2.581994e+02 |   0.03%|  99.46%
  9.6s|  6700 |  1059 | 31241 |   4.6 |    18M |  48 | 900 |  80 | 277 |  14k|  2 |   0 |   0 | 2.581252e+02 | 2.581994e+02 |   0.03%|  99.47%
  9.6s|  6800 |  1035 | 31522 |   4.6 |    18M |  48 | 900 |  80 | 242 |  14k|  0 |   0 |   0 | 2.581314e+02 | 2.581994e+02 |   0.03%|  99.48%
  9.7s|  6900 |  1033 | 31783 |   4.6 |    18M |  49 | 900 |  80 | 238 |  14k|  1 |   0 |   0 | 2.581325e+02 | 2.581994e+02 |   0.03%|  99.49%
  9.8s|  7000 |  1015 | 32142 |   4.6 |    18M |  49 | 900 |  80 | 235 |  14k|  0 |   0 |   0 | 2.581335e+02 | 2.581994e+02 |   0.03%|  99.78%
  9.9s|  7100 |   989 | 32396 |   4.5 |    18M |  49 | 900 |  80 | 376 |  15k|  2 |   0 |   0 | 2.581347e+02 | 2.581994e+02 |   0.03%|  99.79%
 10.1s|  7200 |   959 | 32677 |   4.5 |    18M |  49 | 900 |  80 | 239 |  15k|  2 |   0 |   0 | 2.581364e+02 | 2.581994e+02 |   0.02%|  99.80%
 10.2s|  7300 |   949 | 33007 |   4.5 |    18M |  49 | 900 |  80 | 248 |  15k|  2 |   0 |   0 | 2.581383e+02 | 2.581994e+02 |   0.02%|  99.81%
 10.3s|  7400 |   913 | 33333 |   4.5 |    18M |  49 | 900 |  80 | 244 |  15k|  1 |   0 |   0 | 2.581413e+02 | 2.581994e+02 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  7500 |   903 | 33705 |   4.5 |    18M |  51 | 900 |  80 | 261 |  15k|  2 |   0 |   0 | 2.581456e+02 | 2.581994e+02 |   0.02%|  99.83%
 10.5s|  7600 |   873 | 34026 |   4.4 |    18M |  51 | 900 |  80 | 222 |  15k|  1 |   0 |   0 | 2.581479e+02 | 2.581994e+02 |   0.02%|  99.84%
 10.6s|  7700 |   859 | 34404 |   4.4 |    18M |  51 | 900 |  80 | 232 |  15k|  0 |   0 |   0 | 2.581496e+02 | 2.581994e+02 |   0.02%|  99.84%
 10.7s|  7800 |   849 | 34715 |   4.4 |    18M |  51 | 900 |  80 | 238 |  15k|  0 |   0 |   0 | 2.581522e+02 | 2.581994e+02 |   0.02%|  99.85%
 10.9s|  7900 |   823 | 35052 |   4.4 |    18M |  52 | 900 |  80 | 255 |  16k|  0 |   0 |   0 | 2.581526e+02 | 2.581994e+02 |   0.02%|  99.85%
 11.0s|  8000 |   795 | 35394 |   4.4 |    18M |  52 | 900 |  80 | 238 |  16k|  1 |   0 |   0 | 2.581546e+02 | 2.581994e+02 |   0.02%|  99.86%
 11.1s|  8100 |   771 | 35768 |   4.4 |    18M |  52 | 900 |  80 | 242 |  16k|  1 |   0 |   0 | 2.581574e+02 | 2.581994e+02 |   0.02%|  99.87%
 11.2s|  8200 |   739 | 36077 |   4.4 |    18M |  53 | 900 |  80 | 265 |  16k|  2 |   0 |   0 | 2.581596e+02 | 2.581994e+02 |   0.02%|  99.87%
 11.3s|  8300 |   711 | 36397 |   4.4 |    18M |  53 | 900 |  80 | 245 |  16k|  2 |   0 |   0 | 2.581609e+02 | 2.581994e+02 |   0.01%|  99.88%
 11.4s|  8400 |   691 | 36786 |   4.3 |    18M |  54 | 900 |  80 | 237 |  16k|  1 |   0 |   0 | 2.581622e+02 | 2.581994e+02 |   0.01%|  99.88%
 11.5s|  8500 |   673 | 37193 |   4.3 |    18M |  54 | 900 |  80 | 245 |  17k|  0 |   0 |   0 | 2.581641e+02 | 2.581994e+02 |   0.01%|  99.89%
 11.7s|  8600 |   649 | 37581 |   4.3 |    18M |  54 | 900 |  80 | 238 |  17k|  2 |   0 |   0 | 2.581650e+02 | 2.581994e+02 |   0.01%|  99.89%
 11.8s|  8700 |   631 | 37929 |   4.3 |    18M |  54 | 900 |  80 | 285 |  17k|  0 |   0 |   0 | 2.581659e+02 | 2.581994e+02 |   0.01%|  99.90%
 11.9s|  8800 |   617 | 38253 |   4.3 |    18M |  55 | 900 |  80 | 298 |  17k|  2 |   0 |   0 | 2.581688e+02 | 2.581994e+02 |   0.01%|  99.94%
 12.1s|  8900 |   621 | 38713 |   4.3 |    18M |  57 | 900 |  80 | 290 |  17k|  4 |   0 |   0 | 2.581703e+02 | 2.581994e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  9000 |   609 | 39054 |   4.3 |    18M |  58 | 900 |  80 | 298 |  17k|  2 |   0 |   0 | 2.581728e+02 | 2.581994e+02 |   0.01%|  99.94%
 12.3s|  9100 |   597 | 39444 |   4.3 |    18M |  59 | 900 |  80 | 444 |  18k|  2 |   0 |   0 | 2.581734e+02 | 2.581994e+02 |   0.01%|  99.94%
 12.4s|  9200 |   593 | 39906 |   4.3 |    19M |  59 | 900 |  80 | 285 |  18k|  4 |   0 |   0 | 2.581738e+02 | 2.581994e+02 |   0.01%|  99.95%
 12.6s|  9300 |   585 | 40252 |   4.3 |    19M |  62 | 900 |  80 | 495 |  18k|  2 |   0 |   0 | 2.581759e+02 | 2.581994e+02 |   0.01%|  99.95%
 12.7s|  9400 |   607 | 40708 |   4.3 |    19M |  62 | 900 |  80 | 292 |  18k|  0 |   0 |   0 | 2.581759e+02 | 2.581994e+02 |   0.01%|  99.95%
d12.8s|  9421 |   604 | 40831 |   4.3 |fracdivi|  62 | 900 |  80 | 274 |  18k|  0 |   0 |   0 | 2.581760e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.1s|  9500 |   619 | 41159 |   4.3 |    19M |  62 | 900 |  80 | 295 |  18k|  3 |   0 |   0 | 2.581762e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.2s|  9600 |   641 | 41573 |   4.3 |    19M |  62 | 900 |  80 | 304 |  19k|  0 |   0 |   0 | 2.581769e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.3s|  9700 |   661 | 41961 |   4.3 |    19M |  62 | 900 |  80 | 288 |  19k|  0 |   0 |   0 | 2.581769e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.4s|  9800 |   669 | 42325 |   4.3 |    19M |  62 | 900 |  80 | 298 |  19k|  2 |   0 |   0 | 2.581775e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.5s|  9900 |   673 | 42579 |   4.3 |    19M |  65 | 900 |  80 | 249 |  19k|  2 |   0 |   0 | 2.581775e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.6s| 10000 |   681 | 42943 |   4.3 |    19M |  65 | 900 |  80 | 300 |  19k|  4 |   0 |   0 | 2.581781e+02 | 2.581994e+02 |   0.01%|  99.95%
d13.7s| 10039 |   680 | 43032 |   4.3 |adaptive|  65 | 900 |  80 | 297 |  19k|  0 |   0 |   0 | 2.581786e+02 | 2.581994e+02 |   0.01%|  99.95%
 13.9s| 10100 |   689 | 43238 |   4.3 |    19M |  65 | 900 |  80 | 305 |  19k|  0 |   0 |   0 | 2.581788e+02 | 2.581994e+02 |   0.01%|  99.95%
 14.1s| 10200 |   699 | 43573 |   4.2 |    19M |  65 | 900 |  80 | 289 |  20k|  2 |   0 |   0 | 2.581793e+02 | 2.581994e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s| 10300 |   711 | 43879 |   4.2 |    19M |  65 | 900 |  80 | 302 |  20k|  1 |   0 |   0 | 2.581793e+02 | 2.581994e+02 |   0.01%|  99.95%
 14.3s| 10400 |   719 | 44160 |   4.2 |    19M |  67 | 900 |  80 | 288 |  20k|  1 |   0 |   0 | 2.581801e+02 | 2.581994e+02 |   0.01%|  99.95%
 14.4s| 10500 |   733 | 44492 |   4.2 |    19M |  67 | 900 |  80 | 319 |  20k|  3 |   0 |   0 | 2.581809e+02 | 2.581994e+02 |   0.01%|  99.95%
 14.5s| 10600 |   755 | 44729 |   4.2 |    19M |  67 | 900 |  80 | 309 |  20k|  2 |   0 |   0 | 2.581809e+02 | 2.581994e+02 |   0.01%|  99.95%
 14.6s| 10700 |   761 | 44964 |   4.2 |    19M |  67 | 900 |  80 | 283 |  20k|  0 |   0 |   0 | 2.581813e+02 | 2.581994e+02 |   0.01%|  99.95%
 14.7s| 10800 |   771 | 45265 |   4.2 |    19M |  67 | 900 |  80 | 308 |  20k|  2 |   0 |   0 | 2.581816e+02 | 2.581994e+02 |   0.01%|  99.96%
 14.9s| 10900 |   781 | 45572 |   4.2 |    19M |  67 | 900 |  80 | 306 |  20k|  2 |   0 |   0 | 2.581818e+02 | 2.581994e+02 |   0.01%|  99.96%
 15.0s| 11000 |   783 | 45813 |   4.1 |    19M |  67 | 900 |  80 | 293 |  21k|  4 |   0 |   0 | 2.581823e+02 | 2.581994e+02 |   0.01%|  99.99%
 15.1s| 11100 |   799 | 46119 |   4.1 |    19M |  67 | 900 |  80 | 296 |  21k|  2 |   0 |   0 | 2.581823e+02 | 2.581994e+02 |   0.01%|  99.99%
