2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|  2800 |  2733 |  1094 |   0.3 |    30M | 122 |2080 | 120 | 162 | 775 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
 99.4s|  2900 |  2795 |  1121 |   0.3 |    30M | 122 |2080 | 120 | 160 | 794 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
 99.7s|  3000 |  2875 |  1144 |   0.3 |    30M | 122 |2080 | 120 | 164 | 817 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  100s|  3100 |  2963 |  1163 |   0.3 |    31M | 122 |2080 | 120 | 160 | 836 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  100s|  3200 |  3053 |  1188 |   0.3 |    31M | 122 |2080 | 120 | 163 | 861 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  101s|  3300 |  3149 |  1209 |   0.3 |    31M | 122 |2080 | 120 | 163 | 882 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  101s|  3400 |  3241 |  1235 |   0.3 |    31M | 122 |2080 | 120 | 161 | 906 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  109s|  3500 |  3337 |  1262 |   0.3 |    31M | 122 |2080 | 120 | 162 | 933 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  111s|  3600 |  3431 |  1282 |   0.3 |    31M | 122 |2080 | 120 | 160 | 954 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  111s|  3700 |  3531 |  1312 |   0.3 |    31M | 126 |2080 | 120 | 162 | 982 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  112s|  3800 |  3625 |  1345 |   0.3 |    31M | 133 |2080 | 120 | 162 |1013 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  112s|  3900 |  3715 |  1380 |   0.3 |    32M | 141 |2080 | 120 | 162 |1045 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  4000 |  3809 |  1416 |   0.3 |    32M | 148 |2080 | 120 | 160 |1076 |  1 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  113s|  4100 |  3895 |  1447 |   0.3 |    32M | 155 |2080 | 120 | 161 |1105 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  113s|  4200 |  3977 |  1476 |   0.3 |    32M | 162 |2080 | 120 | 165 |1132 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  113s|  4300 |  4057 |  1504 |   0.3 |    32M | 167 |2080 | 120 | 161 |1161 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
  113s|  4400 |  4149 |  1544 |   0.3 |    32M | 174 |2080 | 120 | 164 |1197 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
d 121s|  4434 |  4177 |  1555 |   0.3 |adaptive| 176 |2080 | 120 | 163 |1208 |  1 |   0 |   0 | 4.561185e+03 | 5.503215e+03 |  20.65%| unknown
  131s|  4500 |  4233 |  1577 |   0.3 |    34M | 178 |2080 | 120 | 165 |1229 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  131s|  4600 |  4299 |  1599 |   0.3 |    34M | 178 |2080 | 120 | 164 |1250 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  141s|  4700 |  4349 |  1618 |   0.3 |    34M | 178 |2080 | 120 | 160 |1264 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  141s|  4800 |  4415 |  1633 |   0.3 |    34M | 178 |2080 | 120 | 163 |1278 |  0 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  142s|  4900 |  4479 |  1648 |   0.3 |    34M | 178 |2080 | 120 | 161 |1290 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  142s|  5000 |  4551 |  1667 |   0.3 |    34M | 178 |2080 | 120 | 161 |1305 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  142s|  5100 |  4637 |  1693 |   0.3 |    35M | 178 |2080 | 120 | 163 |1331 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  142s|  5200 |  4731 |  1718 |   0.3 |    35M | 178 |2080 | 120 | 165 |1355 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  143s|  5300 |  4829 |  1742 |   0.3 |    36M | 178 |2080 | 120 | 161 |1376 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  5400 |  4927 |  1770 |   0.3 |    36M | 178 |2080 | 120 | 164 |1403 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  143s|  5500 |  5027 |  1799 |   0.3 |    37M | 178 |2080 | 120 | 160 |1430 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  144s|  5600 |  5127 |  1825 |   0.3 |    38M | 178 |2080 | 120 | 162 |1456 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  144s|  5700 |  5227 |  1856 |   0.3 |    38M | 178 |2080 | 120 | 165 |1486 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
d 152s|  5713 |  5240 |  1859 |   0.3 |adaptive| 178 |2080 | 120 | 163 |1489 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  162s|  5800 |  5327 |  1884 |   0.3 |    38M | 178 |2080 | 120 | 163 |1512 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  163s|  5900 |  5427 |  1916 |   0.3 |    38M | 178 |2080 | 120 | 165 |1540 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  163s|  6000 |  5527 |  1949 |   0.3 |    38M | 178 |2080 | 120 | 161 |1567 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  173s|  6100 |  5627 |  1984 |   0.3 |    38M | 178 |2080 | 120 | 165 |1600 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  173s|  6200 |  5727 |  2016 |   0.3 |    38M | 178 |2080 | 120 | 162 |1628 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  174s|  6300 |  5827 |  2054 |   0.3 |    38M | 178 |2080 | 120 | 164 |1658 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  174s|  6400 |  5927 |  2100 |   0.3 |    38M | 178 |2080 | 120 | 161 |1693 |  2 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  184s|  6500 |  6027 |  2135 |   0.3 |    38M | 178 |2080 | 120 | 164 |1724 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  184s|  6600 |  6119 |  2163 |   0.3 |    38M | 178 |2080 | 120 | 164 |1747 |  1 |   0 |   0 | 4.561386e+03 | 5.503215e+03 |  20.65%| unknown
  185s|  6700 |  6207 |  2193 |   0.3 |    38M | 178 |2080 | 120 | 160 |1769 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  6800 |  6305 |  2221 |   0.3 |    38M | 178 |2080 | 120 | 162 |1791 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  185s|  6900 |  6403 |  2242 |   0.3 |    38M | 178 |2080 | 120 | 163 |1811 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  186s|  7000 |  6503 |  2268 |   0.3 |    38M | 178 |2080 | 120 | 165 |1834 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  191s|  7100 |  6603 |  2296 |   0.3 |    39M | 178 |2080 | 120 | 161 |1857 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  192s|  7200 |  6703 |  2321 |   0.3 |    39M | 178 |2080 | 120 | 161 |1877 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  192s|  7300 |  6803 |  2349 |   0.3 |    40M | 178 |2080 | 120 | 164 |1902 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  192s|  7400 |  6903 |  2381 |   0.3 |    40M | 178 |2080 | 120 | 165 |1928 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  193s|  7500 |  7003 |  2412 |   0.3 |    40M | 178 |2080 | 120 | 160 |1953 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  193s|  7600 |  7103 |  2451 |   0.3 |    40M | 178 |2080 | 120 | 164 |1985 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  193s|  7700 |  7203 |  2482 |   0.3 |    40M | 178 |2080 | 120 | 165 |2010 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  194s|  7800 |  7303 |  2509 |   0.3 |    40M | 178 |2080 | 120 | 160 |2037 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  194s|  7900 |  7403 |  2536 |   0.3 |    41M | 178 |2080 | 120 | 160 |2064 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  202s|  8000 |  7503 |  2560 |   0.3 |    41M | 178 |2080 | 120 | 161 |2086 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  202s|  8100 |  7603 |  2588 |   0.3 |    42M | 178 |2080 | 120 | 164 |2111 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  202s|  8200 |  7703 |  2623 |   0.3 |    43M | 178 |2080 | 120 | 160 |2141 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  8300 |  7795 |  2662 |   0.3 |    43M | 178 |2080 | 120 | 162 |2171 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  203s|  8400 |  7895 |  2713 |   0.3 |    43M | 178 |2080 | 120 | 166 |2211 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  203s|  8500 |  7995 |  2753 |   0.3 |    43M | 178 |2080 | 120 | 160 |2242 |  1 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  203s|  8600 |  8095 |  2800 |   0.3 |    43M | 178 |2080 | 120 | 162 |2279 |  2 |   0 |   0 | 4.561499e+03 | 5.503215e+03 |  20.64%| unknown
  204s|  8700 |  8189 |  2848 |   0.3 |    43M | 178 |2080 | 120 | 165 |2311 |  1 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  204s|  8800 |  8275 |  2891 |   0.3 |    43M | 178 |2080 | 120 | 162 |2341 |  1 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  204s|  8900 |  8359 |  2934 |   0.3 |    43M | 178 |2080 | 120 | 166 |2369 |  2 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  205s|  9000 |  8441 |  2980 |   0.3 |    43M | 178 |2080 | 120 | 167 |2401 |  1 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  214s|  9100 |  8519 |  3029 |   0.3 |    43M | 178 |2080 | 120 | 168 |2437 |  0 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  309s|  9200 |  8603 |  3073 |   0.3 |    44M | 178 |2080 | 120 | 165 |2469 |  1 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  310s|  9300 |  8681 |  3124 |   0.3 |    44M | 178 |2080 | 120 | 166 |2504 |  1 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  310s|  9400 |  8749 |  3182 |   0.3 |    44M | 181 |2080 | 120 | 162 |2535 |  1 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  310s|  9500 |  8819 |  3220 |   0.3 |    44M | 181 |2080 | 120 | 164 |2564 |  2 |   0 |   0 | 4.562560e+03 | 5.503215e+03 |  20.62%| unknown
  311s|  9600 |  8865 |  3236 |   0.3 |    46M | 181 |2080 | 120 | 163 |2579 |  2 |   0 |   0 | 4.563245e+03 | 5.503215e+03 |  20.60%| unknown
  311s|  9700 |  8951 |  3263 |   0.3 |    46M | 181 |2080 | 120 | 163 |2605 |  1 |   0 |   0 | 4.563245e+03 | 5.503215e+03 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|  9800 |  9051 |  3294 |   0.3 |    46M | 181 |2080 | 120 | 165 |2634 |  2 |   0 |   0 | 4.563635e+03 | 5.503215e+03 |  20.59%| unknown
  311s|  9900 |  9145 |  3331 |   0.3 |    46M | 181 |2080 | 120 | 164 |2665 |  1 |   0 |   0 | 4.564491e+03 | 5.503215e+03 |  20.57%| unknown
  312s| 10000 |  9245 |  3361 |   0.3 |    46M | 181 |2080 | 120 | 166 |2694 |  2 |   0 |   0 | 4.564491e+03 | 5.503215e+03 |  20.57%| unknown
  312s| 10100 |  9343 |  3405 |   0.3 |    46M | 181 |2080 | 120 | 160 |2733 |  1 |   0 |   0 | 4.564606e+03 | 5.503215e+03 |  20.56%| unknown
  312s| 10200 |  9443 |  3449 |   0.3 |    48M | 181 |2080 | 120 | 160 |2769 |  1 |   0 |   0 | 4.564606e+03 | 5.503215e+03 |  20.56%| unknown
  319s| 10300 |  9541 |  3501 |   0.3 |    48M | 181 |2080 | 120 | 162 |2807 |  1 |   0 |   0 | 4.564606e+03 | 5.503215e+03 |  20.56%| unknown
  332s| 10400 |  9611 |  3548 |   0.3 |    48M | 181 |2080 | 120 | 167 |2840 |  1 |   0 |   0 | 4.564606e+03 | 5.503215e+03 |  20.56%| unknown
  332s| 10500 |  9681 |  3589 |   0.3 |    48M | 181 |2080 | 120 | 163 |2872 |  2 |   0 |   0 | 4.564606e+03 | 5.503215e+03 |  20.56%| unknown
  332s| 10600 |  9753 |  3648 |   0.3 |    48M | 181 |2080 | 120 | 168 |2906 |  0 |   0 |   0 | 4.564606e+03 | 5.503215e+03 |  20.56%| unknown
  332s| 10700 |  9849 |  3685 |   0.3 |    48M | 181 |2080 | 120 | 161 |2934 |  1 |   0 |   0 | 4.564824e+03 | 5.503215e+03 |  20.56%| unknown
  333s| 10800 |  9941 |  3734 |   0.3 |    49M | 181 |2080 | 120 | 167 |2969 |  0 |   0 |   0 | 4.564824e+03 | 5.503215e+03 |  20.56%| unknown
  333s| 10900 | 10029 |  3788 |   0.3 |    49M | 181 |2080 | 120 | 167 |3010 |  1 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
  333s| 11000 | 10103 |  3828 |   0.3 |    49M | 181 |2080 | 120 | 163 |3039 |  1 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
  334s| 11100 | 10179 |  3866 |   0.3 |    49M | 181 |2080 | 120 | 167 |3070 |  0 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
  334s| 11200 | 10253 |  3906 |   0.3 |    49M | 181 |2080 | 120 | 165 |3099 |  1 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 11300 | 10317 |  3939 |   0.3 |    49M | 181 |2080 | 120 | 168 |3125 |  1 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
  341s| 11400 | 10383 |  3991 |   0.3 |    49M | 181 |2080 | 120 | 167 |3157 |  1 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
  342s| 11500 | 10447 |  4028 |   0.3 |    49M | 181 |2080 | 120 | 164 |3182 |  1 |   0 |   0 | 4.565497e+03 | 5.503215e+03 |  20.54%| unknown
  343s| 11600 | 10535 |  4080 |   0.3 |    49M | 181 |2080 | 120 | 167 |3218 |  1 |   0 |   0 | 4.565704e+03 | 5.503215e+03 |  20.53%| unknown
  343s| 11700 | 10627 |  4123 |   0.3 |    49M | 181 |2080 | 120 | 167 |3256 |  1 |   0 |   0 | 4.565704e+03 | 5.503215e+03 |  20.53%| unknown
  343s| 11800 | 10717 |  4173 |   0.3 |    50M | 181 |2080 | 120 | 166 |3289 |  2 |   0 |   0 | 4.565704e+03 | 5.503215e+03 |  20.53%| unknown
  344s| 11900 | 10783 |  4214 |   0.3 |    50M | 181 |2080 | 120 | 161 |3313 |  2 |   0 |   0 | 4.566158e+03 | 5.503215e+03 |  20.52%| unknown
  344s| 12000 | 10867 |  4262 |   0.3 |    50M | 181 |2080 | 120 | 167 |3348 |  1 |   0 |   0 | 4.566158e+03 | 5.503215e+03 |  20.52%| unknown
  344s| 12100 | 10951 |  4300 |   0.3 |    51M | 181 |2080 | 120 | 164 |3382 |  1 |   0 |   0 | 4.566158e+03 | 5.503215e+03 |  20.52%| unknown
  345s| 12200 | 11039 |  4355 |   0.3 |    52M | 181 |2080 | 120 | 164 |3420 |  1 |   0 |   0 | 4.566359e+03 | 5.503215e+03 |  20.52%| unknown
  345s| 12300 | 11117 |  4398 |   0.3 |    52M | 181 |2080 | 120 | 162 |3450 |  2 |   0 |   0 | 4.566359e+03 | 5.503215e+03 |  20.52%| unknown
  345s| 12400 | 11207 |  4445 |   0.3 |    53M | 181 |2080 | 120 | 161 |3484 |  2 |   0 |   0 | 4.569438e+03 | 5.503215e+03 |  20.44%| unknown
  345s| 12500 | 11295 |  4487 |   0.3 |    53M | 181 |2080 | 120 | 166 |3518 |  2 |   0 |   0 | 4.569766e+03 | 5.503215e+03 |  20.43%| unknown
  356s| 12600 | 11387 |  4530 |   0.3 |    53M | 181 |2080 | 120 | 165 |3548 |  1 |   0 |   0 | 4.569766e+03 | 5.503215e+03 |  20.43%| unknown
  359s| 12700 | 11469 |  4580 |   0.3 |    53M | 181 |2080 | 120 | 164 |3583 |  1 |   0 |   0 | 4.570740e+03 | 5.503215e+03 |  20.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
