2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   800 |   779 |  1441 |   1.5 |    20M |  37 | 614 |  92 | 206 | 878 |  2 |   0 |   0 | 6.895763e+05 | 7.576851e+05 |   9.88%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|   900 |   877 |  1614 |   1.5 |    20M |  37 | 614 |  92 | 196 |1000 |  2 |   0 |   0 | 6.899438e+05 | 7.576851e+05 |   9.82%|   5.97%
  3.8s|  1000 |   975 |  1771 |   1.5 |    20M |  37 | 614 |  92 | 198 |1108 |  2 |   0 |   0 | 6.899438e+05 | 7.576851e+05 |   9.82%|   6.01%
  4.7s|  1100 |  1067 |  1955 |   1.6 |    21M |  37 | 614 |  92 | 193 |1228 |  1 |   0 |   0 | 6.899640e+05 | 7.576851e+05 |   9.82%|   6.20%
  4.8s|  1200 |  1155 |  2130 |   1.6 |    21M |  37 | 614 |  92 | 198 |1347 |  2 |   0 |   0 | 6.903092e+05 | 7.576851e+05 |   9.76%|   6.42%
  4.9s|  1300 |  1245 |  2306 |   1.6 |    22M |  37 | 614 |  92 | 203 |1452 |  2 |   0 |   0 | 6.903960e+05 | 7.576851e+05 |   9.75%|   6.54%
  5.1s|  1400 |  1343 |  2463 |   1.6 |    22M |  37 | 614 |  92 | 205 |1558 |  2 |   0 |   0 | 6.904017e+05 | 7.576851e+05 |   9.75%|   6.57%
  5.2s|  1500 |  1443 |  2607 |   1.6 |    22M |  37 | 614 |  92 | 209 |1655 |  2 |   0 |   0 | 6.904017e+05 | 7.576851e+05 |   9.75%|   6.60%
  5.3s|  1600 |  1539 |  2769 |   1.6 |    23M |  37 | 614 |  92 | 201 |1763 |  2 |   0 |   0 | 6.908557e+05 | 7.576851e+05 |   9.67%|   6.74%
  5.4s|  1700 |  1631 |  2924 |   1.6 |    23M |  43 | 614 |  92 | 201 |1868 |  2 |   0 |   0 | 6.908557e+05 | 7.576851e+05 |   9.67%|   7.04%
  5.6s|  1800 |  1729 |  3091 |   1.6 |    23M |  43 | 614 |  92 | 201 |1979 |  2 |   0 |   0 | 6.911152e+05 | 7.576851e+05 |   9.63%|   7.10%
  5.7s|  1900 |  1809 |  3251 |   1.6 |    23M |  43 | 614 |  92 | 201 |2089 |  2 |   0 |   0 | 6.911152e+05 | 7.576851e+05 |   9.63%|   7.55%
  5.8s|  2000 |  1905 |  3430 |   1.6 |    23M |  43 | 614 |  92 | 202 |2200 |  2 |   0 |   0 | 6.911152e+05 | 7.576851e+05 |   9.63%|   7.64%
  6.0s|  2100 |  2003 |  3620 |   1.6 |    23M |  43 | 614 |  92 | 204 |2320 |  2 |   0 |   0 | 6.913527e+05 | 7.576851e+05 |   9.59%|   7.69%
  6.1s|  2200 |  2099 |  3775 |   1.6 |    24M |  43 | 614 |  92 | 199 |2413 |  1 |   0 |   0 | 6.919239e+05 | 7.576851e+05 |   9.50%|   7.79%
  6.3s|  2300 |  2195 |  3947 |   1.6 |    24M |  43 | 614 |  92 | 203 |2529 |  2 |   0 |   0 | 6.921470e+05 | 7.576851e+05 |   9.47%|   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  2400 |  2289 |  4124 |   1.6 |    24M |  43 | 614 |  92 | 206 |2644 |  2 |   0 |   0 | 6.924950e+05 | 7.576851e+05 |   9.41%|   7.95%
  6.5s|  2500 |  2389 |  4294 |   1.6 |    25M |  43 | 614 |  92 | 197 |2755 |  2 |   0 |   0 | 6.924950e+05 | 7.576851e+05 |   9.41%|   7.95%
  6.7s|  2600 |  2489 |  4480 |   1.6 |    25M |  43 | 614 |  92 | 207 |2878 |  2 |   0 |   0 | 6.924950e+05 | 7.576851e+05 |   9.41%|   7.97%
  6.8s|  2700 |  2577 |  4648 |   1.6 |    26M |  43 | 614 |  92 | 205 |2985 |  2 |   0 |   0 | 6.924950e+05 | 7.576851e+05 |   9.41%|   8.02%
  6.9s|  2800 |  2677 |  4810 |   1.6 |    26M |  43 | 614 |  92 | 202 |3097 |  2 |   0 |   0 | 6.929422e+05 | 7.576851e+05 |   9.34%|   8.09%
  7.1s|  2900 |  2771 |  4996 |   1.6 |    26M |  43 | 614 |  92 | 213 |3213 |  2 |   0 |   0 | 6.933817e+05 | 7.576851e+05 |   9.27%|   8.19%
  7.2s|  3000 |  2869 |  5167 |   1.6 |    26M |  43 | 614 |  92 | 201 |3326 |  2 |   0 |   0 | 6.933817e+05 | 7.576851e+05 |   9.27%|   8.23%
  7.3s|  3100 |  2965 |  5357 |   1.7 |    27M |  43 | 614 |  92 | 201 |3443 |  2 |   0 |   0 | 6.933817e+05 | 7.576851e+05 |   9.27%|   8.27%
  8.7s|  3200 |  3057 |  5557 |   1.7 |    27M |  43 | 614 |  92 | 205 |3579 |  2 |   0 |   0 | 6.944520e+05 | 7.576851e+05 |   9.11%|   8.39%
  8.9s|  3300 |  3153 |  5739 |   1.7 |    27M |  50 | 614 |  92 | 205 |3702 |  2 |   0 |   0 | 6.949005e+05 | 7.576851e+05 |   9.04%|   8.48%
  9.0s|  3400 |  3237 |  5923 |   1.7 |    27M |  50 | 614 |  92 | 205 |3827 |  1 |   0 |   0 | 6.949896e+05 | 7.576851e+05 |   9.02%|   8.51%
  9.1s|  3500 |  3327 |  6105 |   1.7 |    27M |  50 | 614 |  92 | 206 |3951 |  2 |   0 |   0 | 6.951353e+05 | 7.576851e+05 |   9.00%|   8.55%
  9.2s|  3600 |  3419 |  6295 |   1.7 |    28M |  50 | 614 |  92 | 210 |4068 |  2 |   0 |   0 | 6.951353e+05 | 7.576851e+05 |   9.00%|   8.56%
  9.4s|  3700 |  3515 |  6465 |   1.7 |    29M |  50 | 614 |  92 | 203 |4179 |  2 |   0 |   0 | 6.954752e+05 | 7.576851e+05 |   8.94%|   8.61%
  9.5s|  3800 |  3609 |  6648 |   1.7 |    29M |  50 | 614 |  92 | 209 |4296 |  2 |   0 |   0 | 6.954752e+05 | 7.576851e+05 |   8.94%|   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  3900 |  3703 |  6829 |   1.7 |    29M |  53 | 614 |  92 | 204 |4408 |  2 |   0 |   0 | 6.954752e+05 | 7.576851e+05 |   8.94%|   8.64%
  9.8s|  4000 |  3801 |  6993 |   1.7 |    29M |  56 | 614 |  92 | 199 |4510 |  2 |   0 |   0 | 6.955031e+05 | 7.576851e+05 |   8.94%|   8.66%
  9.9s|  4100 |  3897 |  7167 |   1.7 |    29M |  56 | 614 |  92 | 204 |4624 |  2 |   0 |   0 | 6.955414e+05 | 7.576851e+05 |   8.93%|   8.67%
 10.0s|  4200 |  3995 |  7345 |   1.7 |    30M |  56 | 614 |  92 | 200 |4738 |  2 |   0 |   0 | 6.956775e+05 | 7.576851e+05 |   8.91%|   8.72%
 10.2s|  4300 |  4095 |  7556 |   1.7 |    30M |  56 | 614 |  92 | 202 |4864 |  2 |   0 |   0 | 6.959074e+05 | 7.576851e+05 |   8.88%|   8.76%
 10.3s|  4400 |  4193 |  7750 |   1.7 |    31M |  56 | 614 |  92 | 211 |4996 |  2 |   0 |   0 | 6.961166e+05 | 7.576851e+05 |   8.84%|   8.77%
 10.4s|  4500 |  4291 |  7930 |   1.7 |    31M |  56 | 614 |  92 | 197 |5111 |  2 |   0 |   0 | 6.963068e+05 | 7.576851e+05 |   8.81%|   8.80%
 10.6s|  4600 |  4389 |  8144 |   1.7 |    31M |  56 | 614 |  92 | 204 |5237 |  2 |   0 |   0 | 6.963790e+05 | 7.576851e+05 |   8.80%|   8.81%
 10.7s|  4700 |  4489 |  8309 |   1.7 |    31M |  56 | 614 |  92 | 204 |5346 |  2 |   0 |   0 | 6.964851e+05 | 7.576851e+05 |   8.79%|   8.82%
 10.9s|  4800 |  4589 |  8508 |   1.7 |    31M |  56 | 614 |  92 | 216 |5466 |  2 |   0 |   0 | 6.964851e+05 | 7.576851e+05 |   8.79%|   8.84%
 11.0s|  4900 |  4681 |  8714 |   1.7 |    32M |  56 | 614 |  92 | 203 |5597 |  2 |   0 |   0 | 6.965486e+05 | 7.576851e+05 |   8.78%|   8.90%
 11.1s|  5000 |  4777 |  8908 |   1.7 |    32M |  56 | 614 |  92 | 201 |5723 |  2 |   0 |   0 | 6.966272e+05 | 7.576851e+05 |   8.76%|   8.92%
 11.3s|  5100 |  4877 |  9101 |   1.7 |    32M |  56 | 614 |  92 | 207 |5839 |  2 |   0 |   0 | 6.966991e+05 | 7.576851e+05 |   8.75%|   8.93%
 11.4s|  5200 |  4965 |  9299 |   1.7 |    32M |  56 | 614 |  92 | 202 |5966 |  2 |   0 |   0 | 6.967823e+05 | 7.576851e+05 |   8.74%|   9.10%
 11.5s|  5300 |  5063 |  9500 |   1.8 |    34M |  56 | 614 |  92 | 214 |6088 |  2 |   0 |   0 | 6.967894e+05 | 7.576851e+05 |   8.74%|   9.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  5400 |  5163 |  9692 |   1.8 |    34M |  56 | 614 |  92 | 200 |6208 |  2 |   0 |   0 | 6.968739e+05 | 7.576851e+05 |   8.73%|   9.13%
 11.8s|  5500 |  5261 |  9910 |   1.8 |    35M |  56 | 614 |  92 | 202 |6339 |  2 |   0 |   0 | 6.969747e+05 | 7.576851e+05 |   8.71%|   9.14%
 11.9s|  5600 |  5349 | 10096 |   1.8 |    35M |  56 | 614 |  92 | 213 |6467 |  2 |   0 |   0 | 6.969795e+05 | 7.576851e+05 |   8.71%|   9.20%
 12.1s|  5700 |  5441 | 10291 |   1.8 |    35M |  56 | 614 |  92 | 200 |6585 |  2 |   0 |   0 | 6.971880e+05 | 7.576851e+05 |   8.68%|   9.24%
 12.2s|  5800 |  5535 | 10488 |   1.8 |    35M |  56 | 614 |  92 | 206 |6704 |  2 |   0 |   0 | 6.972190e+05 | 7.576851e+05 |   8.67%|   9.26%
 12.3s|  5900 |  5629 | 10693 |   1.8 |    36M |  56 | 614 |  92 | 211 |6831 |  2 |   0 |   0 | 6.972597e+05 | 7.576851e+05 |   8.67%|   9.30%
 12.5s|  6000 |  5727 | 10899 |   1.8 |    36M |  56 | 614 |  92 | 208 |6960 |  2 |   0 |   0 | 6.972987e+05 | 7.576851e+05 |   8.66%|   9.32%
 12.6s|  6100 |  5819 | 11123 |   1.8 |    36M |  56 | 614 |  92 | 217 |7090 |  2 |   0 |   0 | 6.973207e+05 | 7.576851e+05 |   8.66%|   9.33%
 12.7s|  6200 |  5905 | 11347 |   1.8 |    37M |  56 | 614 |  92 | 205 |7211 |  2 |   0 |   0 | 6.973358e+05 | 7.576851e+05 |   8.65%|   9.35%
 12.9s|  6300 |  5995 | 11568 |   1.8 |    37M |  56 | 614 |  92 | 204 |7335 |  2 |   0 |   0 | 6.973700e+05 | 7.576851e+05 |   8.65%|   9.35%
 13.0s|  6400 |  6091 | 11799 |   1.8 |    37M |  56 | 614 |  92 | 210 |7464 |  2 |   0 |   0 | 6.973703e+05 | 7.576851e+05 |   8.65%|   9.35%
 13.2s|  6500 |  6181 | 12009 |   1.8 |    37M |  56 | 614 |  92 | 204 |7593 |  2 |   0 |   0 | 6.973703e+05 | 7.576851e+05 |   8.65%|   9.36%
 13.3s|  6600 |  6271 | 12232 |   1.8 |    37M |  56 | 614 |  92 | 207 |7729 |  2 |   0 |   0 | 6.974021e+05 | 7.576851e+05 |   8.64%|   9.38%
 14.3s|  6700 |  6367 | 12423 |   1.8 |    37M |  56 | 614 |  92 | 209 |7844 |  2 |   0 |   0 | 6.974266e+05 | 7.576851e+05 |   8.64%|   9.40%
 14.4s|  6800 |  6467 | 12641 |   1.8 |    38M |  56 | 614 |  92 | 208 |7964 |  2 |   0 |   0 | 6.974266e+05 | 7.576851e+05 |   8.64%|   9.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  6900 |  6557 | 12855 |   1.8 |    38M |  56 | 614 |  92 | 202 |8096 |  2 |   0 |   0 | 6.975122e+05 | 7.576851e+05 |   8.63%|   9.44%
 14.7s|  7000 |  6645 | 13060 |   1.8 |    38M |  56 | 614 |  92 | 201 |8213 |  2 |   0 |   0 | 6.975296e+05 | 7.576851e+05 |   8.62%|   9.47%
 14.8s|  7100 |  6735 | 13286 |   1.8 |    38M |  56 | 614 |  92 | 208 |8343 |  2 |   0 |   0 | 6.975296e+05 | 7.576851e+05 |   8.62%|   9.55%
 15.0s|  7200 |  6835 | 13509 |   1.8 |    38M |  56 | 614 |  92 | 213 |8483 |  2 |   0 |   0 | 6.975987e+05 | 7.576851e+05 |   8.61%|   9.55%
 15.1s|  7300 |  6931 | 13759 |   1.9 |    38M |  56 | 614 |  92 | 208 |8620 |  2 |   0 |   0 | 6.976024e+05 | 7.576851e+05 |   8.61%|   9.56%
 15.2s|  7400 |  7021 | 13963 |   1.9 |    38M |  56 | 614 |  92 | 208 |8747 |  2 |   0 |   0 | 6.976096e+05 | 7.576851e+05 |   8.61%|   9.57%
 15.4s|  7500 |  7113 | 14207 |   1.9 |    38M |  56 | 614 |  92 | 210 |8884 |  2 |   0 |   0 | 6.976459e+05 | 7.576851e+05 |   8.61%|   9.57%
 15.5s|  7600 |  7209 | 14446 |   1.9 |    39M |  56 | 614 |  92 | 205 |9026 |  1 |   0 |   0 | 6.977270e+05 | 7.576851e+05 |   8.59%|   9.58%
 15.7s|  7700 |  7309 | 14659 |   1.9 |    39M |  56 | 614 |  92 | 204 |9153 |  1 |   0 |   0 | 6.977270e+05 | 7.576851e+05 |   8.59%|   9.58%
 15.8s|  7800 |  7401 | 14880 |   1.9 |    39M |  56 | 614 |  92 | 211 |9281 |  2 |   0 |   0 | 6.978281e+05 | 7.576851e+05 |   8.58%|   9.60%
 15.9s|  7900 |  7497 | 15093 |   1.9 |    41M |  56 | 614 |  92 | 207 |9402 |  2 |   0 |   0 | 6.979138e+05 | 7.576851e+05 |   8.56%|   9.63%
 16.1s|  8000 |  7589 | 15342 |   1.9 |    41M |  56 | 614 |  92 | 210 |9551 |  2 |   0 |   0 | 6.979175e+05 | 7.576851e+05 |   8.56%|   9.64%
 16.2s|  8100 |  7679 | 15572 |   1.9 |    41M |  56 | 614 |  92 | 209 |9678 |  2 |   0 |   0 | 6.979745e+05 | 7.576851e+05 |   8.55%|   9.65%
 16.3s|  8200 |  7775 | 15781 |   1.9 |    42M |  56 | 614 |  92 | 219 |9803 |  1 |   0 |   0 | 6.979745e+05 | 7.576851e+05 |   8.55%|   9.65%
 16.5s|  8300 |  7871 | 16005 |   1.9 |    43M |  56 | 614 |  92 | 213 |9932 |  2 |   0 |   0 | 6.979913e+05 | 7.576851e+05 |   8.55%|   9.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  8400 |  7967 | 16227 |   1.9 |    43M |  56 | 614 |  92 | 208 |  10k|  2 |   0 |   0 | 6.980416e+05 | 7.576851e+05 |   8.54%|   9.67%
 16.8s|  8500 |  8063 | 16431 |   1.9 |    43M |  56 | 614 |  92 | 204 |  10k|  2 |   0 |   0 | 6.980416e+05 | 7.576851e+05 |   8.54%|   9.67%
 16.9s|  8600 |  8157 | 16634 |   1.9 |    43M |  56 | 614 |  92 | 210 |  10k|  2 |   0 |   0 | 6.980576e+05 | 7.576851e+05 |   8.54%|   9.68%
 17.0s|  8700 |  8251 | 16838 |   1.9 |    44M |  56 | 614 |  92 | 213 |  10k|  2 |   0 |   0 | 6.981105e+05 | 7.576851e+05 |   8.53%|   9.68%
 17.2s|  8800 |  8347 | 17073 |   1.9 |    44M |  56 | 614 |  92 | 201 |  10k|  2 |   0 |   0 | 6.981569e+05 | 7.576851e+05 |   8.53%|   9.68%
 17.3s|  8900 |  8445 | 17271 |   1.9 |    44M |  56 | 614 |  92 | 200 |  10k|  2 |   0 |   0 | 6.981954e+05 | 7.576851e+05 |   8.52%|   9.69%
 17.5s|  9000 |  8543 | 17469 |   1.9 |    44M |  56 | 614 |  92 | 224 |  10k|  2 |   0 |   0 | 6.981954e+05 | 7.576851e+05 |   8.52%|   9.70%
 17.6s|  9100 |  8643 | 17684 |   1.9 |    44M |  56 | 614 |  92 | 222 |  10k|  1 |   0 |   0 | 6.982315e+05 | 7.576851e+05 |   8.51%|   9.71%
 17.8s|  9200 |  8743 | 17892 |   1.9 |    44M |  56 | 614 |  92 | 211 |  11k|  2 |   0 |   0 | 6.982315e+05 | 7.576851e+05 |   8.51%|   9.72%
 17.9s|  9300 |  8835 | 18133 |   1.9 |    45M |  56 | 614 |  92 | 200 |  11k|  2 |   0 |   0 | 6.982617e+05 | 7.576851e+05 |   8.51%|   9.73%
 18.0s|  9400 |  8927 | 18359 |   1.9 |    45M |  56 | 614 |  92 | 223 |  11k|  2 |   0 |   0 | 6.982658e+05 | 7.576851e+05 |   8.51%|   9.73%
 18.2s|  9500 |  9025 | 18543 |   1.9 |    45M |  56 | 614 |  92 | 202 |  11k|  2 |   0 |   0 | 6.982658e+05 | 7.576851e+05 |   8.51%|   9.73%
 18.3s|  9600 |  9123 | 18743 |   1.9 |    47M |  56 | 614 |  92 | 209 |  11k|  2 |   0 |   0 | 6.983132e+05 | 7.576851e+05 |   8.50%|   9.75%
 18.5s|  9700 |  9217 | 18936 |   1.9 |    47M |  56 | 614 |  92 | 208 |  11k|  1 |   0 |   0 | 6.983524e+05 | 7.576851e+05 |   8.50%|   9.76%
 18.6s|  9800 |  9315 | 19175 |   1.9 |    47M |  56 | 614 |  92 | 208 |  11k|  2 |   0 |   0 | 6.983649e+05 | 7.576851e+05 |   8.49%|   9.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  9900 |  9405 | 19353 |   1.9 |    47M |  56 | 614 |  92 | 206 |  11k|  2 |   0 |   0 | 6.984413e+05 | 7.576851e+05 |   8.48%|   9.79%
 18.9s| 10000 |  9499 | 19587 |   1.9 |    48M |  56 | 614 |  92 | 212 |  12k|  2 |   0 |   0 | 6.984413e+05 | 7.576851e+05 |   8.48%|   9.80%
 19.0s| 10100 |  9599 | 19806 |   1.9 |    48M |  56 | 614 |  92 | 201 |  12k|  2 |   0 |   0 | 6.984534e+05 | 7.576851e+05 |   8.48%|   9.81%
d20.3s| 10184 |  9547 | 20006 |   1.9 |adaptive|  56 | 614 |  92 | 212 |  12k|  0 |   0 |   0 | 6.984534e+05 | 7.557251e+05 |   8.20%|   9.90%
 21.0s| 10200 |  9563 | 20036 |   1.9 |    48M |  56 | 614 |  92 | 200 |  12k|  2 |   0 |   0 | 6.984534e+05 | 7.557251e+05 |   8.20%|   9.90%
 21.1s| 10300 |  9659 | 20268 |   1.9 |    48M |  56 | 614 |  92 | 221 |  12k|  2 |   0 |   0 | 6.984542e+05 | 7.557251e+05 |   8.20%|   9.90%
 21.2s| 10400 |  9751 | 20481 |   1.9 |    48M |  56 | 614 |  92 | 212 |  12k|  2 |   0 |   0 | 6.984640e+05 | 7.557251e+05 |   8.20%|   9.90%
 21.4s| 10500 |  9851 | 20701 |   2.0 |    48M |  56 | 614 |  92 | 201 |  12k|  2 |   0 |   0 | 6.984710e+05 | 7.557251e+05 |   8.20%|   9.90%
 21.5s| 10600 |  9939 | 20907 |   2.0 |    49M |  56 | 614 |  92 | 205 |  12k|  2 |   0 |   0 | 6.984710e+05 | 7.557251e+05 |   8.20%|   9.91%
 21.7s| 10700 | 10033 | 21045 |   1.9 |    50M |  60 | 614 |  92 | 208 |  12k|  2 |   0 |   0 | 6.984710e+05 | 7.557251e+05 |   8.20%|   9.91%
 21.8s| 10800 | 10113 | 21254 |   1.9 |    50M |  60 | 614 |  92 | 208 |  13k|  2 |   0 |   0 | 6.984839e+05 | 7.557251e+05 |   8.20%|   9.91%
 21.9s| 10900 | 10205 | 21462 |   1.9 |    50M |  60 | 614 |  92 | 205 |  13k|  2 |   0 |   0 | 6.985032e+05 | 7.557251e+05 |   8.19%|   9.91%
 22.1s| 11000 | 10305 | 21675 |   2.0 |    50M |  60 | 614 |  92 | 212 |  13k|  2 |   0 |   0 | 6.985032e+05 | 7.557251e+05 |   8.19%|   9.91%
 22.2s| 11100 | 10399 | 21898 |   2.0 |    50M |  60 | 614 |  92 | 213 |  13k|  2 |   0 |   0 | 6.985340e+05 | 7.557251e+05 |   8.19%|   9.91%
 22.4s| 11200 | 10493 | 22117 |   2.0 |    50M |  60 | 614 |  92 | 210 |  13k|  2 |   0 |   0 | 6.985515e+05 | 7.557251e+05 |   8.18%|   9.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s| 11300 | 10579 | 22292 |   2.0 |    50M |  60 | 614 |  92 | 220 |  13k|  1 |   0 |   0 | 6.985986e+05 | 7.557251e+05 |   8.18%|   9.92%
 22.6s| 11400 | 10669 | 22492 |   2.0 |    50M |  60 | 614 |  92 | 204 |  13k|  2 |   0 |   0 | 6.985986e+05 | 7.557251e+05 |   8.18%|   9.92%
 22.8s| 11500 | 10757 | 22699 |   2.0 |    51M |  60 | 614 |  92 | 199 |  13k|  1 |   0 |   0 | 6.986295e+05 | 7.557251e+05 |   8.17%|   9.92%
 22.9s| 11600 | 10841 | 22899 |   2.0 |    51M |  60 | 614 |  92 | 205 |  14k|  2 |   0 |   0 | 6.986357e+05 | 7.557251e+05 |   8.17%|   9.92%
 23.0s| 11700 | 10925 | 23115 |   2.0 |    51M |  60 | 614 |  92 | 211 |  14k|  2 |   0 |   0 | 6.986357e+05 | 7.557251e+05 |   8.17%|   9.92%
 23.2s| 11800 | 11007 | 23300 |   2.0 |    52M |  60 | 614 |  92 | 209 |  14k|  2 |   0 |   0 | 6.986757e+05 | 7.557251e+05 |   8.17%|   9.96%
