2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  2200 |  1835 |  5384 |   2.4 |    15M |  26 | 301 |  65 | 131 |3593 |  2 |   0 |   0 | 7.255201e+05 | 7.516212e+05 |   3.60%|  25.78%
  2.5s|  2300 |  1909 |  5674 |   2.4 |    16M |  26 | 301 |  65 | 122 |3787 |  2 |   0 |   0 | 7.255625e+05 | 7.516212e+05 |   3.59%|  25.92%
  2.6s|  2400 |  1985 |  5917 |   2.4 |    16M |  26 | 301 |  65 | 128 |3953 |  1 |   0 |   0 | 7.256180e+05 | 7.516212e+05 |   3.58%|  26.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|  2500 |  2053 |  6189 |   2.4 |    16M |  26 | 301 |  65 | 128 |4143 |  2 |   0 |   0 | 7.258660e+05 | 7.516212e+05 |   3.55%|  26.51%
  2.7s|  2600 |  2119 |  6441 |   2.4 |    16M |  26 | 301 |  65 | 125 |4327 |  0 |   0 |   0 | 7.262333e+05 | 7.516212e+05 |   3.50%|  27.18%
  2.8s|  2700 |  2187 |  6735 |   2.4 |    17M |  26 | 301 |  65 | 127 |4515 |  2 |   0 |   0 | 7.263839e+05 | 7.516212e+05 |   3.47%|  27.67%
  2.9s|  2800 |  2245 |  6964 |   2.4 |    17M |  26 | 301 |  65 | 127 |4671 |  1 |   0 |   0 | 7.266465e+05 | 7.516212e+05 |   3.44%|  28.22%
  3.0s|  2900 |  2297 |  7209 |   2.4 |    17M |  27 | 301 |  65 | 134 |4840 |  2 |   0 |   0 | 7.267501e+05 | 7.516212e+05 |   3.42%|  28.32%
  3.0s|  3000 |  2351 |  7439 |   2.4 |    17M |  27 | 301 |  65 | 126 |5001 |  2 |   0 |   0 | 7.269665e+05 | 7.516212e+05 |   3.39%|  28.58%
  3.1s|  3100 |  2393 |  7635 |   2.4 |    17M |  27 | 301 |  65 | 134 |5122 |  2 |   0 |   0 | 7.271133e+05 | 7.516212e+05 |   3.37%|  28.81%
  3.2s|  3200 |  2449 |  7885 |   2.4 |    17M |  27 | 301 |  65 | 128 |5302 |  2 |   0 |   0 | 7.273066e+05 | 7.516212e+05 |   3.34%|  29.27%
  3.2s|  3300 |  2489 |  8086 |   2.4 |    17M |  27 | 301 |  65 | 122 |5446 |  2 |   0 |   0 | 7.276488e+05 | 7.516212e+05 |   3.29%|  29.84%
  3.3s|  3400 |  2549 |  8296 |   2.4 |    18M |  27 | 301 |  65 | 130 |5598 |  2 |   0 |   0 | 7.279015e+05 | 7.516212e+05 |   3.26%|  30.35%
  3.4s|  3500 |  2613 |  8533 |   2.4 |    18M |  27 | 301 |  65 | 134 |5751 |  2 |   0 |   0 | 7.281016e+05 | 7.516212e+05 |   3.23%|  30.71%
  3.4s|  3600 |  2673 |  8764 |   2.4 |    18M |  27 | 301 |  65 | 131 |5910 |  2 |   0 |   0 | 7.282226e+05 | 7.516212e+05 |   3.21%|  31.07%
  3.5s|  3700 |  2715 |  8979 |   2.4 |    18M |  27 | 301 |  65 | 137 |6058 |  2 |   0 |   0 | 7.283982e+05 | 7.516212e+05 |   3.19%|  31.56%
  3.6s|  3800 |  2785 |  9269 |   2.4 |    19M |  27 | 301 |  65 | 122 |6245 |  2 |   0 |   0 | 7.284589e+05 | 7.516212e+05 |   3.18%|  31.64%
  3.6s|  3900 |  2831 |  9490 |   2.4 |    19M |  27 | 301 |  65 | 136 |6407 |  2 |   0 |   0 | 7.284589e+05 | 7.516212e+05 |   3.18%|  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|  4000 |  2893 |  9757 |   2.4 |    20M |  27 | 301 |  65 | 137 |6574 |  2 |   0 |   0 | 7.285550e+05 | 7.516212e+05 |   3.17%|  32.02%
  3.8s|  4100 |  2943 | 10035 |   2.4 |    20M |  27 | 301 |  65 | 135 |6745 |  2 |   0 |   0 | 7.286771e+05 | 7.516212e+05 |   3.15%|  32.39%
  3.8s|  4200 |  3001 | 10242 |   2.4 |    20M |  34 | 301 |  65 | 142 |6882 |  2 |   0 |   0 | 7.289192e+05 | 7.516212e+05 |   3.11%|  32.67%
  3.9s|  4300 |  3065 | 10493 |   2.4 |    20M |  34 | 301 |  65 | 133 |7056 |  2 |   0 |   0 | 7.289224e+05 | 7.516212e+05 |   3.11%|  32.69%
  4.0s|  4400 |  3089 | 10711 |   2.4 |    20M |  34 | 301 |  65 | 129 |7185 |  2 |   0 |   0 | 7.290184e+05 | 7.516212e+05 |   3.10%|  32.90%
  4.0s|  4500 |  3131 | 10983 |   2.4 |    20M |  34 | 301 |  65 | 128 |7342 |  2 |   0 |   0 | 7.290748e+05 | 7.516212e+05 |   3.09%|  32.98%
  4.1s|  4600 |  3169 | 11209 |   2.4 |    20M |  34 | 301 |  65 | 131 |7487 |  0 |   0 |   0 | 7.291180e+05 | 7.516212e+05 |   3.09%|  33.15%
  4.4s|  4700 |  3201 | 11435 |   2.4 |    20M |  34 | 301 |  65 | 143 |7650 |  2 |   0 |   0 | 7.291839e+05 | 7.516212e+05 |   3.08%|  33.30%
  4.4s|  4800 |  3251 | 11676 |   2.4 |    20M |  34 | 301 |  65 | 135 |7814 |  1 |   0 |   0 | 7.292357e+05 | 7.516212e+05 |   3.07%|  33.67%
  4.5s|  4900 |  3303 | 11921 |   2.4 |    21M |  34 | 301 |  65 | 136 |7959 |  2 |   0 |   0 | 7.293428e+05 | 7.516212e+05 |   3.05%|  33.93%
  4.6s|  5000 |  3345 | 12164 |   2.4 |    21M |  34 | 301 |  65 | 142 |8123 |  1 |   0 |   0 | 7.295226e+05 | 7.516212e+05 |   3.03%|  34.18%
  4.6s|  5100 |  3397 | 12435 |   2.4 |    22M |  34 | 301 |  65 | 139 |8287 |  0 |   0 |   0 | 7.295523e+05 | 7.516212e+05 |   3.02%|  34.24%
  4.7s|  5200 |  3441 | 12676 |   2.4 |    22M |  34 | 301 |  65 | 133 |8436 |  1 |   0 |   0 | 7.295711e+05 | 7.516212e+05 |   3.02%|  34.30%
  4.8s|  5300 |  3471 | 12917 |   2.4 |    22M |  34 | 301 |  65 | 151 |8596 |  2 |   0 |   0 | 7.296823e+05 | 7.516212e+05 |   3.01%|  34.52%
  4.8s|  5400 |  3517 | 13171 |   2.4 |    22M |  34 | 301 |  65 | 134 |8756 |  1 |   0 |   0 | 7.297748e+05 | 7.516212e+05 |   2.99%|  34.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  5500 |  3565 | 13424 |   2.4 |    22M |  34 | 301 |  65 | 132 |8907 |  2 |   0 |   0 | 7.298145e+05 | 7.516212e+05 |   2.99%|  34.80%
  5.0s|  5600 |  3619 | 13711 |   2.4 |    22M |  34 | 301 |  65 | 129 |9070 |  0 |   0 |   0 | 7.298452e+05 | 7.516212e+05 |   2.98%|  34.87%
  5.0s|  5700 |  3657 | 13937 |   2.4 |    22M |  34 | 301 |  65 | 126 |9238 |  0 |   0 |   0 | 7.298597e+05 | 7.516212e+05 |   2.98%|  34.90%
  5.1s|  5800 |  3721 | 14164 |   2.4 |    22M |  35 | 301 |  65 | 137 |9368 |  2 |   0 |   0 | 7.298705e+05 | 7.516212e+05 |   2.98%|  35.07%
  5.2s|  5900 |  3781 | 14410 |   2.4 |    23M |  35 | 301 |  65 | 131 |9508 |  2 |   0 |   0 | 7.301094e+05 | 7.516212e+05 |   2.95%|  35.36%
  5.2s|  6000 |  3829 | 14662 |   2.4 |    23M |  35 | 301 |  65 | 142 |9671 |  2 |   0 |   0 | 7.301798e+05 | 7.516212e+05 |   2.94%|  35.54%
  5.3s|  6100 |  3879 | 14910 |   2.4 |    23M |  35 | 301 |  65 | 139 |9831 |  2 |   0 |   0 | 7.303195e+05 | 7.516212e+05 |   2.92%|  35.72%
  5.4s|  6200 |  3929 | 15132 |   2.4 |    23M |  35 | 301 |  65 | 133 |9973 |  2 |   0 |   0 | 7.303576e+05 | 7.516212e+05 |   2.91%|  35.79%
  5.5s|  6300 |  3993 | 15393 |   2.4 |    23M |  35 | 301 |  65 | 137 |  10k|  1 |   0 |   0 | 7.303576e+05 | 7.516212e+05 |   2.91%|  35.79%
  5.5s|  6400 |  4037 | 15602 |   2.4 |    23M |  35 | 301 |  65 | 142 |  10k|  2 |   0 |   0 | 7.304160e+05 | 7.516212e+05 |   2.90%|  35.90%
  5.6s|  6500 |  4083 | 15825 |   2.4 |    23M |  35 | 301 |  65 | 129 |  10k|  2 |   0 |   0 | 7.305021e+05 | 7.516212e+05 |   2.89%|  36.04%
  5.7s|  6600 |  4135 | 16060 |   2.4 |    23M |  35 | 301 |  65 | 127 |  10k|  0 |   0 |   0 | 7.305417e+05 | 7.516212e+05 |   2.89%|  36.14%
  5.7s|  6700 |  4187 | 16327 |   2.4 |    23M |  35 | 301 |  65 | 127 |  10k|  0 |   0 |   0 | 7.305816e+05 | 7.516212e+05 |   2.88%|  36.19%
  5.8s|  6800 |  4231 | 16531 |   2.4 |    24M |  35 | 301 |  65 | 138 |  10k|  2 |   0 |   0 | 7.305970e+05 | 7.516212e+05 |   2.88%|  36.36%
  5.9s|  6900 |  4291 | 16786 |   2.4 |    24M |  35 | 301 |  65 | 128 |  11k|  2 |   0 |   0 | 7.306987e+05 | 7.516212e+05 |   2.86%|  36.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  7000 |  4325 | 16955 |   2.4 |    25M |  35 | 301 |  65 | 124 |  11k|  0 |   0 |   0 | 7.307334e+05 | 7.516212e+05 |   2.86%|  36.54%
  6.0s|  7100 |  4385 | 17171 |   2.4 |    25M |  35 | 301 |  65 | 135 |  11k|  2 |   0 |   0 | 7.307793e+05 | 7.516212e+05 |   2.85%|  36.63%
  6.1s|  7200 |  4457 | 17423 |   2.4 |    25M |  35 | 301 |  65 | 141 |  11k|  2 |   0 |   0 | 7.308018e+05 | 7.516212e+05 |   2.85%|  36.68%
  6.1s|  7300 |  4505 | 17663 |   2.4 |    25M |  37 | 301 |  65 | 136 |  11k|  0 |   0 |   0 | 7.308338e+05 | 7.516212e+05 |   2.84%|  36.76%
  6.2s|  7400 |  4563 | 17868 |   2.4 |    25M |  37 | 301 |  65 | 136 |  11k|  2 |   0 |   0 | 7.308384e+05 | 7.516212e+05 |   2.84%|  36.77%
  6.3s|  7500 |  4615 | 18078 |   2.4 |    26M |  37 | 301 |  65 | 137 |  11k|  1 |   0 |   0 | 7.309340e+05 | 7.516212e+05 |   2.83%|  36.89%
  6.5s|  7600 |  4659 | 18272 |   2.4 |    26M |  37 | 301 |  65 | 130 |  11k|  0 |   0 |   0 | 7.309377e+05 | 7.516212e+05 |   2.83%|  36.93%
  6.6s|  7700 |  4717 | 18515 |   2.4 |    26M |  37 | 301 |  65 | 132 |  12k|  2 |   0 |   0 | 7.309923e+05 | 7.516212e+05 |   2.82%|  37.05%
  6.7s|  7800 |  4777 | 18739 |   2.4 |    26M |  40 | 301 |  65 | 137 |  12k|  2 |   0 |   0 | 7.310553e+05 | 7.516212e+05 |   2.81%|  37.11%
  6.7s|  7900 |  4819 | 18976 |   2.4 |    26M |  40 | 301 |  65 | 136 |  12k|  2 |   0 |   0 | 7.310675e+05 | 7.516212e+05 |   2.81%|  37.22%
  6.8s|  8000 |  4887 | 19248 |   2.4 |    26M |  40 | 301 |  65 | 138 |  12k|  2 |   0 |   0 | 7.311326e+05 | 7.516212e+05 |   2.80%|  37.32%
  6.9s|  8100 |  4949 | 19468 |   2.4 |    26M |  40 | 301 |  65 | 133 |  12k|  0 |   0 |   0 | 7.311326e+05 | 7.516212e+05 |   2.80%|  37.33%
  6.9s|  8200 |  5005 | 19697 |   2.4 |    26M |  40 | 301 |  65 | 138 |  12k|  2 |   0 |   0 | 7.311691e+05 | 7.516212e+05 |   2.80%|  37.38%
  7.0s|  8300 |  5065 | 19908 |   2.4 |    27M |  40 | 301 |  65 | 138 |  12k|  2 |   0 |   0 | 7.312002e+05 | 7.516212e+05 |   2.79%|  37.42%
  7.1s|  8400 |  5119 | 20116 |   2.4 |    27M |  40 | 301 |  65 | 139 |  13k|  2 |   0 |   0 | 7.312238e+05 | 7.516212e+05 |   2.79%|  37.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  8500 |  5183 | 20310 |   2.4 |    27M |  40 | 301 |  65 | 135 |  13k|  0 |   0 |   0 | 7.312362e+05 | 7.516212e+05 |   2.79%|  37.59%
  7.2s|  8600 |  5249 | 20536 |   2.4 |    27M |  40 | 301 |  65 | 134 |  13k|  1 |   0 |   0 | 7.312626e+05 | 7.516212e+05 |   2.78%|  37.61%
  7.3s|  8700 |  5313 | 20759 |   2.4 |    27M |  40 | 301 |  65 | 147 |  13k|  2 |   0 |   0 | 7.312632e+05 | 7.516212e+05 |   2.78%|  37.64%
  7.3s|  8800 |  5373 | 20995 |   2.4 |    27M |  40 | 301 |  65 | 137 |  13k|  2 |   0 |   0 | 7.312632e+05 | 7.516212e+05 |   2.78%|  37.65%
  7.4s|  8900 |  5415 | 21163 |   2.4 |    27M |  40 | 301 |  65 | 147 |  13k|  2 |   0 |   0 | 7.312694e+05 | 7.516212e+05 |   2.78%|  37.67%
  7.5s|  9000 |  5467 | 21354 |   2.4 |    27M |  40 | 301 |  65 | 143 |  13k|  2 |   0 |   0 | 7.312952e+05 | 7.516212e+05 |   2.78%|  37.71%
  7.5s|  9100 |  5527 | 21582 |   2.4 |    27M |  40 | 301 |  65 | 129 |  13k|  2 |   0 |   0 | 7.313440e+05 | 7.516212e+05 |   2.77%|  37.85%
  7.6s|  9200 |  5595 | 21873 |   2.4 |    27M |  40 | 301 |  65 | 126 |  14k|  2 |   0 |   0 | 7.313888e+05 | 7.516212e+05 |   2.77%|  37.90%
  7.7s|  9300 |  5647 | 22082 |   2.4 |    28M |  40 | 301 |  65 | 134 |  14k|  2 |   0 |   0 | 7.314252e+05 | 7.516212e+05 |   2.76%|  37.96%
  7.7s|  9400 |  5703 | 22331 |   2.4 |    28M |  40 | 301 |  65 | 137 |  14k|  2 |   0 |   0 | 7.314302e+05 | 7.516212e+05 |   2.76%|  38.01%
  7.8s|  9500 |  5771 | 22525 |   2.4 |    28M |  41 | 301 |  65 | 139 |  14k|  2 |   0 |   0 | 7.314526e+05 | 7.516212e+05 |   2.76%|  38.03%
  7.9s|  9600 |  5837 | 22753 |   2.4 |    28M |  41 | 301 |  65 | 142 |  14k|  1 |   0 |   0 | 7.314719e+05 | 7.516212e+05 |   2.75%|  38.05%
  7.9s|  9700 |  5895 | 22967 |   2.4 |    29M |  41 | 301 |  65 | 128 |  14k|  2 |   0 |   0 | 7.314820e+05 | 7.516212e+05 |   2.75%|  38.06%
  8.0s|  9800 |  5943 | 23175 |   2.4 |    30M |  41 | 301 |  65 | 129 |  14k|  1 |   0 |   0 | 7.314867e+05 | 7.516212e+05 |   2.75%|  38.11%
  8.1s|  9900 |  6009 | 23440 |   2.4 |    30M |  41 | 301 |  65 | 144 |  15k|  2 |   0 |   0 | 7.315327e+05 | 7.516212e+05 |   2.75%|  38.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s| 10000 |  6085 | 23776 |   2.4 |    30M |  41 | 301 |  65 | 140 |  15k|  2 |   0 |   0 | 7.315688e+05 | 7.516212e+05 |   2.74%|  38.25%
  8.2s| 10100 |  6159 | 24076 |   2.4 |    30M |  41 | 301 |  65 | 144 |  15k|  2 |   0 |   0 | 7.315849e+05 | 7.516212e+05 |   2.74%|  38.31%
  8.3s| 10200 |  6231 | 24361 |   2.4 |    30M |  41 | 301 |  65 | 133 |  15k|  2 |   0 |   0 | 7.316116e+05 | 7.516212e+05 |   2.73%|  38.34%
  8.4s| 10300 |  6295 | 24638 |   2.4 |    30M |  41 | 301 |  65 | 149 |  16k|  2 |   0 |   0 | 7.316783e+05 | 7.516212e+05 |   2.73%|  38.43%
  8.4s| 10400 |  6363 | 24877 |   2.4 |    30M |  41 | 301 |  65 | 135 |  16k|  2 |   0 |   0 | 7.316976e+05 | 7.516212e+05 |   2.72%|  38.45%
  8.5s| 10500 |  6431 | 25170 |   2.4 |    30M |  41 | 301 |  65 | 130 |  16k|  0 |   0 |   0 | 7.317147e+05 | 7.516212e+05 |   2.72%|  38.50%
  8.6s| 10600 |  6491 | 25450 |   2.4 |    31M |  41 | 301 |  65 | 135 |  16k|  0 |   0 |   0 | 7.317778e+05 | 7.516212e+05 |   2.71%|  38.64%
  8.6s| 10700 |  6563 | 25739 |   2.4 |    31M |  41 | 301 |  65 | 138 |  16k|  1 |   0 |   0 | 7.318398e+05 | 7.516212e+05 |   2.70%|  38.69%
  8.7s| 10800 |  6635 | 26046 |   2.4 |    31M |  41 | 301 |  65 | 147 |  17k|  2 |   0 |   0 | 7.318462e+05 | 7.516212e+05 |   2.70%|  38.72%
  9.0s| 10900 |  6703 | 26336 |   2.4 |    31M |  41 | 301 |  65 | 148 |  17k|  2 |   0 |   0 | 7.319282e+05 | 7.516212e+05 |   2.69%|  38.88%
  9.0s| 11000 |  6779 | 26632 |   2.4 |    31M |  41 | 301 |  65 | 146 |  17k|  1 |   0 |   0 | 7.319944e+05 | 7.516212e+05 |   2.68%|  38.95%
  9.1s| 11100 |  6849 | 26900 |   2.4 |    31M |  41 | 301 |  65 | 148 |  17k|  2 |   0 |   0 | 7.320444e+05 | 7.516212e+05 |   2.67%|  39.04%
  9.2s| 11200 |  6915 | 27170 |   2.4 |    31M |  41 | 301 |  65 | 155 |  18k|  2 |   0 |   0 | 7.320657e+05 | 7.516212e+05 |   2.67%|  39.07%
  9.2s| 11300 |  6981 | 27424 |   2.4 |    32M |  41 | 301 |  65 | 136 |  18k|  2 |   0 |   0 | 7.321814e+05 | 7.516212e+05 |   2.66%|  39.25%
  9.3s| 11400 |  7055 | 27732 |   2.4 |    33M |  41 | 301 |  65 | 130 |  18k|  0 |   0 |   0 | 7.321888e+05 | 7.516212e+05 |   2.65%|  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s| 11500 |  7121 | 28036 |   2.4 |    33M |  41 | 301 |  65 | 128 |  18k|  2 |   0 |   0 | 7.321891e+05 | 7.516212e+05 |   2.65%|  39.27%
  9.5s| 11600 |  7191 | 28319 |   2.4 |    33M |  41 | 301 |  65 | 132 |  18k|  2 |   0 |   0 | 7.321891e+05 | 7.516212e+05 |   2.65%|  39.27%
  9.5s| 11700 |  7253 | 28632 |   2.4 |    34M |  41 | 301 |  65 | 143 |  19k|  2 |   0 |   0 | 7.322061e+05 | 7.516212e+05 |   2.65%|  39.31%
  9.6s| 11800 |  7323 | 28934 |   2.4 |    34M |  41 | 301 |  65 | 142 |  19k|  2 |   0 |   0 | 7.322081e+05 | 7.516212e+05 |   2.65%|  39.32%
  9.7s| 11900 |  7391 | 29225 |   2.4 |    34M |  41 | 301 |  65 | 130 |  19k|  2 |   0 |   0 | 7.322081e+05 | 7.516212e+05 |   2.65%|  39.33%
  9.7s| 12000 |  7457 | 29521 |   2.4 |    34M |  41 | 301 |  65 | 149 |  19k|  2 |   0 |   0 | 7.322402e+05 | 7.516212e+05 |   2.65%|  39.41%
