2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  1400 |  1251 |  1175 |   0.8 |  9208k |  79 | 540 |  60 |  84 | 918 |  2 |   0 |   0 | 5.193349e+03 | 6.062447e+03 |  16.73%| unknown
 16.9s|  1500 |  1345 |  1268 |   0.8 |  9435k |  91 | 540 |  60 |  90 | 983 |  2 |   0 |   0 | 5.193349e+03 | 6.062447e+03 |  16.73%| unknown
 16.9s|  1600 |  1431 |  1340 |   0.8 |  9520k |  98 | 540 |  60 |  88 |1039 |  0 |   0 |   0 | 5.194699e+03 | 6.062447e+03 |  16.70%| unknown
 17.0s|  1700 |  1505 |  1397 |   0.8 |  9664k | 106 | 540 |  60 |  83 |1087 |  2 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.4s|  1800 |  1575 |  1467 |   0.8 |  9668k | 114 | 540 |  60 |  86 |1141 |  2 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.5s|  1900 |  1631 |  1524 |   0.8 |  9851k | 122 | 540 |  60 |  90 |1185 |  0 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.5s|  2000 |  1703 |  1587 |   0.8 |    10M | 126 | 540 |  60 |  88 |1236 |  2 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.6s|  2100 |  1737 |  1629 |   0.7 |    10M | 126 | 540 |  60 |  88 |1267 |  1 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.6s|  2200 |  1773 |  1669 |   0.7 |    10M | 126 | 540 |  60 |  87 |1296 |  1 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.7s|  2300 |  1821 |  1726 |   0.7 |    10M | 126 | 540 |  60 |  88 |1339 |  1 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 17.8s|  2400 |  1849 |  1763 |   0.7 |    10M | 126 | 540 |  60 |  82 |1369 |  1 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  2500 |  1873 |  1793 |   0.7 |    10M | 126 | 540 |  60 |  80 |1394 |  1 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 18.1s|  2600 |  1903 |  1830 |   0.7 |    10M | 126 | 540 |  60 |  81 |1421 |  2 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 18.2s|  2700 |  1939 |  1873 |   0.7 |    10M | 126 | 540 |  60 |  86 |1460 |  2 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 18.3s|  2800 |  1991 |  1950 |   0.7 |    10M | 126 | 540 |  60 |  86 |1514 |  0 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 18.3s|  2900 |  2035 |  2017 |   0.7 |    11M | 126 | 540 |  60 |  86 |1561 |  2 |   0 |   0 | 5.208613e+03 | 6.062447e+03 |  16.39%| unknown
 18.4s|  3000 |  2071 |  2067 |   0.7 |    11M | 126 | 540 |  60 |  87 |1597 |  0 |   0 |   0 | 5.210551e+03 | 6.062447e+03 |  16.35%| unknown
 18.5s|  3100 |  2115 |  2122 |   0.7 |    11M | 126 | 540 |  60 |  83 |1636 |  2 |   0 |   0 | 5.210551e+03 | 6.062447e+03 |  16.35%| unknown
 18.5s|  3200 |  2167 |  2190 |   0.7 |    11M | 126 | 540 |  60 |  92 |1678 |  1 |   0 |   0 | 5.210682e+03 | 6.062447e+03 |  16.35%| unknown
 18.6s|  3300 |  2217 |  2247 |   0.7 |    11M | 126 | 540 |  60 |  89 |1718 |  0 |   0 |   0 | 5.215015e+03 | 6.062447e+03 |  16.25%| unknown
 18.9s|  3400 |  2269 |  2320 |   0.7 |    11M | 126 | 540 |  60 |  91 |1762 |  2 |   0 |   0 | 5.215015e+03 | 6.062447e+03 |  16.25%| unknown
 18.9s|  3500 |  2335 |  2394 |   0.7 |    11M | 126 | 540 |  60 |  86 |1814 |  2 |   0 |   0 | 5.215015e+03 | 6.062447e+03 |  16.25%| unknown
 19.0s|  3600 |  2413 |  2484 |   0.7 |    11M | 126 | 540 |  60 |  81 |1875 |  1 |   0 |   0 | 5.219150e+03 | 6.062447e+03 |  16.16%| unknown
 19.1s|  3700 |  2493 |  2563 |   0.7 |    11M | 126 | 540 |  60 |  89 |1932 |  1 |   0 |   0 | 5.219150e+03 | 6.062447e+03 |  16.16%| unknown
 19.2s|  3800 |  2571 |  2664 |   0.7 |    11M | 126 | 540 |  60 |  88 |1997 |  1 |   0 |   0 | 5.223043e+03 | 6.062447e+03 |  16.07%| unknown
 19.3s|  3900 |  2653 |  2763 |   0.7 |    12M | 126 | 540 |  60 |  86 |2066 |  2 |   0 |   0 | 5.223462e+03 | 6.062447e+03 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  4000 |  2743 |  2861 |   0.7 |    12M | 126 | 540 |  60 |  90 |2136 |  2 |   0 |   0 | 5.223462e+03 | 6.062447e+03 |  16.06%| unknown
 19.4s|  4100 |  2837 |  2991 |   0.7 |    12M | 126 | 540 |  60 |  91 |2216 |  2 |   0 |   0 | 5.223462e+03 | 6.062447e+03 |  16.06%| unknown
 19.7s|  4200 |  2929 |  3101 |   0.7 |    12M | 134 | 540 |  60 |  88 |2288 |  2 |   0 |   0 | 5.223462e+03 | 6.062447e+03 |  16.06%| unknown
 19.8s|  4300 |  3021 |  3212 |   0.7 |    12M | 134 | 540 |  60 |  92 |2356 |  2 |   0 |   0 | 5.223462e+03 | 6.062447e+03 |  16.06%| unknown
 19.9s|  4400 |  3121 |  3329 |   0.7 |    13M | 134 | 540 |  60 |  88 |2434 |  2 |   0 |   0 | 5.227241e+03 | 6.062447e+03 |  15.98%| unknown
 20.0s|  4500 |  3221 |  3436 |   0.7 |    13M | 135 | 540 |  60 |  86 |2505 |  1 |   0 |   0 | 5.227893e+03 | 6.062447e+03 |  15.96%| unknown
 20.1s|  4600 |  3317 |  3552 |   0.8 |    13M | 135 | 540 |  60 |  82 |2585 |  1 |   0 |   0 | 5.227893e+03 | 6.062447e+03 |  15.96%| unknown
 20.2s|  4700 |  3417 |  3673 |   0.8 |    13M | 135 | 540 |  60 |  91 |2665 |  1 |   0 |   0 | 5.233389e+03 | 6.062447e+03 |  15.84%| unknown
 20.3s|  4800 |  3501 |  3781 |   0.8 |    13M | 135 | 540 |  60 |  88 |2738 |  2 |   0 |   0 | 5.233389e+03 | 6.062447e+03 |  15.84%| unknown
 20.4s|  4900 |  3579 |  3896 |   0.8 |    13M | 135 | 540 |  60 |  83 |2807 |  2 |   0 |   0 | 5.238632e+03 | 6.062447e+03 |  15.73%| unknown
 20.4s|  5000 |  3665 |  4014 |   0.8 |    14M | 135 | 540 |  60 |  89 |2883 |  2 |   0 |   0 | 5.238635e+03 | 6.062447e+03 |  15.73%| unknown
 20.7s|  5100 |  3765 |  4145 |   0.8 |    14M | 135 | 540 |  60 |  87 |2966 |  1 |   0 |   0 | 5.238635e+03 | 6.062447e+03 |  15.73%| unknown
 20.8s|  5200 |  3849 |  4261 |   0.8 |    14M | 135 | 540 |  60 |  90 |3036 |  1 |   0 |   0 | 5.238635e+03 | 6.062447e+03 |  15.73%| unknown
 20.9s|  5300 |  3947 |  4376 |   0.8 |    16M | 135 | 540 |  60 |  89 |3111 |  2 |   0 |   0 | 5.245898e+03 | 6.062447e+03 |  15.57%| unknown
 21.0s|  5400 |  4047 |  4496 |   0.8 |    16M | 135 | 540 |  60 |  86 |3192 |  2 |   0 |   0 | 5.251637e+03 | 6.062447e+03 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  5500 |  4147 |  4632 |   0.8 |    16M | 135 | 540 |  60 |  94 |3277 |  1 |   0 |   0 | 5.253719e+03 | 6.062447e+03 |  15.39%| unknown
 21.2s|  5600 |  4247 |  4769 |   0.8 |    16M | 135 | 540 |  60 |  91 |3361 |  2 |   0 |   0 | 5.255123e+03 | 6.062447e+03 |  15.36%| unknown
 21.3s|  5700 |  4347 |  4897 |   0.8 |    16M | 135 | 540 |  60 |  88 |3445 |  2 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 21.4s|  5800 |  4431 |  5028 |   0.9 |    16M | 135 | 540 |  60 |  83 |3522 |  1 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 21.5s|  5900 |  4519 |  5140 |   0.9 |    16M | 135 | 540 |  60 |  92 |3595 |  0 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 21.7s|  6000 |  4609 |  5256 |   0.9 |    17M | 135 | 540 |  60 |  88 |3668 |  2 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 21.8s|  6100 |  4699 |  5370 |   0.9 |    17M | 135 | 540 |  60 |  84 |3741 |  2 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 21.9s|  6200 |  4799 |  5500 |   0.9 |    17M | 135 | 540 |  60 |  92 |3826 |  2 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 22.0s|  6300 |  4891 |  5621 |   0.9 |    17M | 135 | 540 |  60 |  86 |3905 |  2 |   0 |   0 | 5.261270e+03 | 6.062447e+03 |  15.23%| unknown
 22.1s|  6400 |  4987 |  5748 |   0.9 |    17M | 135 | 540 |  60 |  94 |3984 |  2 |   0 |   0 | 5.262285e+03 | 6.062447e+03 |  15.21%| unknown
 22.2s|  6500 |  5077 |  5866 |   0.9 |    17M | 135 | 540 |  60 |  89 |4064 |  2 |   0 |   0 | 5.262285e+03 | 6.062447e+03 |  15.21%| unknown
 22.3s|  6600 |  5175 |  5978 |   0.9 |    17M | 135 | 540 |  60 |  85 |4142 |  2 |   0 |   0 | 5.262285e+03 | 6.062447e+03 |  15.21%| unknown
 22.4s|  6700 |  5273 |  6092 |   0.9 |    18M | 135 | 540 |  60 |  94 |4221 |  1 |   0 |   0 | 5.262285e+03 | 6.062447e+03 |  15.21%| unknown
 22.5s|  6800 |  5367 |  6220 |   0.9 |    18M | 135 | 540 |  60 |  90 |4300 |  2 |   0 |   0 | 5.262285e+03 | 6.062447e+03 |  15.21%| unknown
 22.6s|  6900 |  5455 |  6336 |   0.9 |    18M | 135 | 540 |  60 |  86 |4377 |  2 |   0 |   0 | 5.264144e+03 | 6.062447e+03 |  15.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  7000 |  5545 |  6451 |   0.9 |    18M | 135 | 540 |  60 |  93 |4455 |  2 |   0 |   0 | 5.264144e+03 | 6.062447e+03 |  15.16%| unknown
 22.9s|  7100 |  5645 |  6558 |   0.9 |    19M | 135 | 540 |  60 |  89 |4531 |  1 |   0 |   0 | 5.264144e+03 | 6.062447e+03 |  15.16%| unknown
 23.0s|  7200 |  5741 |  6680 |   0.9 |    19M | 135 | 540 |  60 |  84 |4609 |  2 |   0 |   0 | 5.264144e+03 | 6.062447e+03 |  15.16%| unknown
 23.1s|  7300 |  5837 |  6808 |   0.9 |    19M | 135 | 540 |  60 |  93 |4691 |  1 |   0 |   0 | 5.264144e+03 | 6.062447e+03 |  15.16%| unknown
 23.2s|  7400 |  5933 |  6936 |   0.9 |    20M | 135 | 540 |  60 |  90 |4777 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 23.3s|  7500 |  6033 |  7055 |   0.9 |    20M | 135 | 540 |  60 |  87 |4857 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 23.4s|  7600 |  6129 |  7178 |   0.9 |    20M | 135 | 540 |  60 |  83 |4940 |  1 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 23.5s|  7700 |  6225 |  7306 |   0.9 |    20M | 135 | 540 |  60 |  92 |5020 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 23.6s|  7800 |  6321 |  7428 |   0.9 |    20M | 135 | 540 |  60 |  87 |5097 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 23.7s|  7900 |  6417 |  7543 |   0.9 |    20M | 135 | 540 |  60 |  83 |5172 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 23.7s|  8000 |  6515 |  7668 |   0.9 |    20M | 135 | 540 |  60 |  95 |5253 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 24.0s|  8100 |  6605 |  7779 |   1.0 |    20M | 135 | 540 |  60 |  87 |5325 |  2 |   0 |   0 | 5.267700e+03 | 6.062447e+03 |  15.09%| unknown
 24.1s|  8200 |  6703 |  7894 |   1.0 |    20M | 135 | 540 |  60 |  96 |5405 |  1 |   0 |   0 | 5.273576e+03 | 6.062447e+03 |  14.96%| unknown
 24.2s|  8300 |  6803 |  8019 |   1.0 |    20M | 135 | 540 |  60 |  91 |5487 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 24.3s|  8400 |  6903 |  8172 |   1.0 |    20M | 135 | 540 |  60 |  89 |5573 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  8500 |  7003 |  8302 |   1.0 |    20M | 135 | 540 |  60 |  81 |5657 |  1 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 24.5s|  8600 |  7103 |  8433 |   1.0 |    21M | 135 | 540 |  60 |  93 |5740 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 24.6s|  8700 |  7203 |  8563 |   1.0 |    22M | 135 | 540 |  60 |  86 |5824 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 24.7s|  8800 |  7303 |  8706 |   1.0 |    22M | 135 | 540 |  60 |  85 |5906 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 24.8s|  8900 |  7403 |  8850 |   1.0 |    22M | 135 | 540 |  60 |  95 |5997 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 24.9s|  9000 |  7503 |  8979 |   1.0 |    22M | 136 | 540 |  60 |  88 |6080 |  1 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 25.0s|  9100 |  7603 |  9124 |   1.0 |    23M | 136 | 540 |  60 |  85 |6166 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 25.3s|  9200 |  7703 |  9252 |   1.0 |    25M | 136 | 540 |  60 |  95 |6246 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 25.4s|  9300 |  7803 |  9388 |   1.0 |    25M | 136 | 540 |  60 |  90 |6334 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 25.5s|  9400 |  7903 |  9524 |   1.0 |    25M | 136 | 540 |  60 |  85 |6421 |  2 |   0 |   0 | 5.277071e+03 | 6.062447e+03 |  14.88%| unknown
 25.6s|  9500 |  8003 |  9656 |   1.0 |    25M | 136 | 540 |  60 |  93 |6507 |  1 |   0 |   0 | 5.279303e+03 | 6.062447e+03 |  14.83%| unknown
 25.7s|  9600 |  8103 |  9802 |   1.0 |    25M | 136 | 540 |  60 |  91 |6591 |  1 |   0 |   0 | 5.283383e+03 | 6.062447e+03 |  14.75%| unknown
 25.8s|  9700 |  8203 |  9938 |   1.0 |    26M | 136 | 540 |  60 |  88 |6676 |  2 |   0 |   0 | 5.283383e+03 | 6.062447e+03 |  14.75%| unknown
 25.9s|  9800 |  8303 | 10061 |   1.0 |    26M | 136 | 540 |  60 |  84 |6755 |  2 |   0 |   0 | 5.283383e+03 | 6.062447e+03 |  14.75%| unknown
 26.0s|  9900 |  8403 | 10188 |   1.0 |    27M | 136 | 540 |  60 |  96 |6837 |  2 |   0 |   0 | 5.283383e+03 | 6.062447e+03 |  14.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 10000 |  8503 | 10317 |   1.0 |    27M | 136 | 540 |  60 |  91 |6921 |  2 |   0 |   0 | 5.286281e+03 | 6.062447e+03 |  14.68%| unknown
 26.2s| 10100 |  8603 | 10450 |   1.0 |    27M | 136 | 540 |  60 |  86 |7001 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 26.2s| 10200 |  8703 | 10575 |   1.0 |    27M | 136 | 540 |  60 |  85 |7085 |  1 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 26.3s| 10300 |  8803 | 10705 |   1.0 |    27M | 136 | 540 |  60 |  91 |7165 |  1 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 26.4s| 10400 |  8903 | 10822 |   1.0 |    27M | 136 | 540 |  60 |  89 |7245 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 26.7s| 10500 |  9003 | 10950 |   1.0 |    27M | 136 | 540 |  60 |  83 |7328 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 26.8s| 10600 |  9103 | 11080 |   1.0 |    28M | 136 | 540 |  60 |  93 |7414 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 26.9s| 10700 |  9203 | 11211 |   1.0 |    28M | 136 | 540 |  60 |  89 |7499 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 27.0s| 10800 |  9303 | 11339 |   1.0 |    28M | 136 | 540 |  60 |  83 |7581 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 27.1s| 10900 |  9403 | 11469 |   1.0 |    28M | 136 | 540 |  60 |  93 |7667 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 27.2s| 11000 |  9503 | 11598 |   1.0 |    29M | 136 | 540 |  60 |  89 |7747 |  2 |   0 |   0 | 5.288507e+03 | 6.062447e+03 |  14.63%| unknown
 27.3s| 11100 |  9603 | 11741 |   1.1 |    29M | 136 | 540 |  60 |  85 |7836 |  2 |   0 |   0 | 5.288745e+03 | 6.062447e+03 |  14.63%| unknown
 27.4s| 11200 |  9703 | 11870 |   1.1 |    29M | 136 | 540 |  60 |  91 |7918 |  1 |   0 |   0 | 5.288745e+03 | 6.062447e+03 |  14.63%| unknown
 27.5s| 11300 |  9803 | 11998 |   1.1 |    29M | 136 | 540 |  60 |  91 |8005 |  2 |   0 |   0 | 5.288745e+03 | 6.062447e+03 |  14.63%| unknown
 27.6s| 11400 |  9903 | 12126 |   1.1 |    29M | 136 | 540 |  60 |  85 |8087 |  2 |   0 |   0 | 5.293797e+03 | 6.062447e+03 |  14.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 11500 | 10003 | 12250 |   1.1 |    29M | 136 | 540 |  60 |  92 |8168 |  2 |   0 |   0 | 5.295611e+03 | 6.062447e+03 |  14.48%| unknown
 27.8s| 11600 | 10103 | 12390 |   1.1 |    29M | 136 | 540 |  60 |  92 |8253 |  2 |   0 |   0 | 5.298755e+03 | 6.062447e+03 |  14.41%| unknown
 27.9s| 11700 | 10203 | 12516 |   1.1 |    29M | 136 | 540 |  60 |  87 |8334 |  2 |   0 |   0 | 5.301757e+03 | 6.062447e+03 |  14.35%| unknown
 28.0s| 11800 | 10303 | 12641 |   1.1 |    29M | 136 | 540 |  60 |  82 |8416 |  1 |   0 |   0 | 5.301981e+03 | 6.062447e+03 |  14.34%| unknown
 28.3s| 11900 | 10403 | 12777 |   1.1 |    29M | 136 | 540 |  60 |  94 |8499 |  2 |   0 |   0 | 5.301981e+03 | 6.062447e+03 |  14.34%| unknown
 28.4s| 12000 | 10503 | 12902 |   1.1 |    29M | 136 | 540 |  60 |  90 |8581 |  2 |   0 |   0 | 5.301981e+03 | 6.062447e+03 |  14.34%| unknown
 28.5s| 12100 | 10603 | 13038 |   1.1 |    29M | 136 | 540 |  60 |  85 |8662 |  2 |   0 |   0 | 5.303381e+03 | 6.062447e+03 |  14.31%| unknown
 28.6s| 12200 | 10703 | 13168 |   1.1 |    30M | 136 | 540 |  60 |  81 |8743 |  1 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 28.7s| 12300 | 10803 | 13304 |   1.1 |    30M | 136 | 540 |  60 |  90 |8826 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 28.8s| 12400 | 10903 | 13431 |   1.1 |    30M | 136 | 540 |  60 |  88 |8908 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 28.8s| 12500 | 11003 | 13560 |   1.1 |    30M | 136 | 540 |  60 |  84 |8990 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 28.9s| 12600 | 11103 | 13693 |   1.1 |    30M | 136 | 540 |  60 |  93 |9071 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 29.0s| 12700 | 11203 | 13819 |   1.1 |    31M | 136 | 540 |  60 |  89 |9153 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
