2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 510 implications, 0 cliques
presolved problem has 520 variables (10 bin, 0 int, 0 impl, 510 cont) and 560 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|  1100 |   163 |  2912 |   2.3 |    18M | 115 | 550 |  60 | 118 | 482 |  1 |   0 |   0 | 4.758190e+03 | 4.759896e+03 |   0.04%|  87.65%
  3.6s|  1200 |   165 |  2968 |   2.1 |    18M | 115 | 550 |  60 | 123 | 513 |  2 |   0 |   0 | 4.758196e+03 | 4.759896e+03 |   0.04%|  88.13%
  3.8s|  1300 |   177 |  3006 |   2.0 |    18M | 131 | 550 |  60 | 126 | 536 |  0 |   0 |   0 | 4.758196e+03 | 4.759896e+03 |   0.04%|  88.31%
  3.9s|  1400 |   175 |  3097 |   1.9 |    18M | 131 | 550 |  60 | 130 | 590 |  2 |   0 |   0 | 4.758292e+03 | 4.759896e+03 |   0.03%|  89.05%
  4.0s|  1500 |   177 |  3119 |   1.8 |    18M | 131 | 550 |  60 | 129 | 604 |  2 |   0 |   0 | 4.758292e+03 | 4.759896e+03 |   0.03%|  89.06%
  4.1s|  1600 |   185 |  3194 |   1.7 |    18M | 131 | 550 |  60 | 131 | 653 |  2 |   0 |   0 | 4.758292e+03 | 4.759896e+03 |   0.03%|  89.25%
  4.4s|  1700 |   195 |  3280 |   1.7 |    18M | 134 | 550 |  60 | 126 | 706 |  0 |   0 |   0 | 4.758355e+03 | 4.759896e+03 |   0.03%|  89.42%
  4.5s|  1800 |   201 |  3353 |   1.6 |    18M | 135 | 550 |  60 | 125 | 751 |  2 |   0 |   0 | 4.758384e+03 | 4.759896e+03 |   0.03%|  89.43%
  4.6s|  1900 |   203 |  3462 |   1.6 |    18M | 135 | 550 |  60 | 134 | 820 |  0 |   0 |   0 | 4.758409e+03 | 4.759896e+03 |   0.03%|  89.53%
  4.7s|  2000 |   207 |  3575 |   1.6 |    18M | 135 | 550 |  60 | 114 | 894 |  2 |   0 |   0 | 4.758409e+03 | 4.759896e+03 |   0.03%|  89.77%
  4.8s|  2100 |   199 |  3716 |   1.6 |    18M | 135 | 550 |  60 | 111 |1023 |  1 |   0 |   0 | 4.758501e+03 | 4.759896e+03 |   0.03%|  91.50%
  5.1s|  2200 |   193 |  3846 |   1.6 |    18M | 135 | 550 |  60 | 131 |1130 |  1 |   0 |   0 | 4.758546e+03 | 4.759896e+03 |   0.03%|  93.37%
  5.2s|  2300 |   195 |  3943 |   1.5 |    18M | 135 | 550 |  60 | 141 |1188 |  1 |   0 |   0 | 4.758546e+03 | 4.759896e+03 |   0.03%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  2400 |   199 |  4029 |   1.5 |    18M | 135 | 550 |  60 | 135 |1243 |  2 |   0 |   0 | 4.758546e+03 | 4.759896e+03 |   0.03%|  93.38%
  5.4s|  2500 |   205 |  4093 |   1.5 |    18M | 153 | 550 |  60 | 136 |1283 |  2 |   0 |   0 | 4.758546e+03 | 4.759896e+03 |   0.03%|  93.40%
  5.5s|  2600 |   209 |  4214 |   1.5 |    18M | 153 | 550 |  60 | 125 |1357 |  0 |   0 |   0 | 4.758625e+03 | 4.759896e+03 |   0.03%|  93.52%
  5.7s|  2700 |   215 |  4305 |   1.4 |    18M | 153 | 550 |  60 | 140 |1412 |  0 |   0 |   0 | 4.758625e+03 | 4.759896e+03 |   0.03%|  93.53%
  5.8s|  2800 |   215 |  4415 |   1.4 |    18M | 153 | 550 |  60 | 115 |1480 |  0 |   0 |   0 | 4.758625e+03 | 4.759896e+03 |   0.03%|  93.67%
  6.0s|  2900 |   217 |  4511 |   1.4 |    18M | 156 | 550 |  60 | 141 |1538 |  1 |   0 |   0 | 4.758625e+03 | 4.759896e+03 |   0.03%|  93.72%
  6.1s|  3000 |   217 |  4625 |   1.4 |    18M | 156 | 550 |  60 | 126 |1611 |  2 |   0 |   0 | 4.758870e+03 | 4.759896e+03 |   0.02%|  94.10%
  6.2s|  3100 |   219 |  4730 |   1.4 |    18M | 156 | 550 |  60 | 130 |1670 |  2 |   0 |   0 | 4.758969e+03 | 4.759896e+03 |   0.02%|  94.14%
  6.4s|  3200 |   221 |  4814 |   1.4 |    18M | 156 | 550 |  60 | 141 |1722 |  1 |   0 |   0 | 4.759008e+03 | 4.759896e+03 |   0.02%|  94.19%
  6.5s|  3300 |   219 |  4923 |   1.4 |    19M | 157 | 550 |  60 | 117 |1790 |  0 |   0 |   0 | 4.759022e+03 | 4.759896e+03 |   0.02%|  94.39%
  6.6s|  3400 |   217 |  5026 |   1.4 |    19M | 157 | 550 |  60 | 152 |1850 |  0 |   0 |   0 | 4.759047e+03 | 4.759896e+03 |   0.02%|  94.44%
  6.7s|  3500 |   221 |  5120 |   1.3 |    19M | 157 | 550 |  60 | 137 |1908 |  1 |   0 |   0 | 4.759047e+03 | 4.759896e+03 |   0.02%|  94.50%
  6.8s|  3600 |   225 |  5219 |   1.3 |    19M | 163 | 550 |  60 | 156 |1973 |  2 |   0 |   0 | 4.759047e+03 | 4.759896e+03 |   0.02%|  94.50%
  6.9s|  3700 |   231 |  5320 |   1.3 |    19M | 163 | 550 |  60 | 143 |2034 |  2 |   0 |   0 | 4.759047e+03 | 4.759896e+03 |   0.02%|  94.52%
  7.2s|  3800 |   233 |  5419 |   1.3 |    19M | 163 | 550 |  60 | 123 |2097 |  0 |   0 |   0 | 4.759047e+03 | 4.759896e+03 |   0.02%|  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  3900 |   235 |  5520 |   1.3 |    19M | 163 | 550 |  60 | 150 |2165 |  0 |   0 |   0 | 4.759047e+03 | 4.759896e+03 |   0.02%|  94.70%
  7.3s|  4000 |   235 |  5618 |   1.3 |    19M | 163 | 550 |  60 | 154 |2220 |  0 |   0 |   0 | 4.759048e+03 | 4.759896e+03 |   0.02%|  94.72%
  7.5s|  4100 |   245 |  5735 |   1.3 |    19M | 163 | 550 |  60 | 141 |2290 |  2 |   0 |   0 | 4.759060e+03 | 4.759896e+03 |   0.02%|  94.75%
  7.6s|  4200 |   245 |  5843 |   1.3 |    20M | 163 | 550 |  60 | 153 |2360 |  0 |   0 |   0 | 4.759172e+03 | 4.759896e+03 |   0.02%|  94.78%
  7.7s|  4300 |   251 |  5948 |   1.3 |    20M | 171 | 550 |  60 | 155 |2421 |  2 |   0 |   0 | 4.759172e+03 | 4.759896e+03 |   0.02%|  94.78%
  7.9s|  4400 |   257 |  6048 |   1.3 |    20M | 171 | 550 |  60 | 154 |2478 |  0 |   0 |   0 | 4.759172e+03 | 4.759896e+03 |   0.02%|  94.79%
  8.0s|  4500 |   259 |  6160 |   1.3 |    20M | 171 | 550 |  60 | 135 |2547 |  2 |   0 |   0 | 4.759172e+03 | 4.759896e+03 |   0.02%|  94.82%
  8.1s|  4600 |   259 |  6259 |   1.3 |    20M | 171 | 550 |  60 | 119 |2621 |  0 |   0 |   0 | 4.759172e+03 | 4.759896e+03 |   0.02%|  95.32%
  8.2s|  4700 |   259 |  6372 |   1.3 |    20M | 171 | 550 |  60 | 143 |2692 |  0 |   0 |   0 | 4.759175e+03 | 4.759896e+03 |   0.02%|  95.33%
  8.3s|  4800 |   261 |  6462 |   1.3 |    20M | 171 | 550 |  60 | 150 |2743 |  2 |   0 |   0 | 4.759175e+03 | 4.759896e+03 |   0.02%|  95.35%
  8.4s|  4900 |   261 |  6573 |   1.3 |    20M | 171 | 550 |  60 | 164 |2812 |  0 |   0 |   0 | 4.759203e+03 | 4.759896e+03 |   0.01%|  95.55%
  8.5s|  5000 |   271 |  6671 |   1.3 |    20M | 172 | 550 |  60 | 140 |2871 |  2 |   0 |   0 | 4.759205e+03 | 4.759896e+03 |   0.01%|  95.57%
  8.7s|  5100 |   273 |  6777 |   1.2 |    20M | 172 | 550 |  60 | 144 |2934 |  2 |   0 |   0 | 4.759205e+03 | 4.759896e+03 |   0.01%|  95.58%
  8.8s|  5200 |   273 |  6879 |   1.2 |    20M | 172 | 550 |  60 | 154 |2998 |  0 |   0 |   0 | 4.759205e+03 | 4.759896e+03 |   0.01%|  96.31%
  8.9s|  5300 |   277 |  6987 |   1.2 |    20M | 175 | 550 |  60 | 140 |3064 |  2 |   0 |   0 | 4.759205e+03 | 4.759896e+03 |   0.01%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  5400 |   279 |  7096 |   1.2 |    20M | 175 | 550 |  60 | 134 |3130 |  2 |   0 |   0 | 4.759205e+03 | 4.759896e+03 |   0.01%|  96.39%
  9.1s|  5500 |   277 |  7205 |   1.2 |    20M | 175 | 550 |  60 | 145 |3192 |  2 |   0 |   0 | 4.759206e+03 | 4.759896e+03 |   0.01%|  96.63%
  9.2s|  5600 |   281 |  7304 |   1.2 |    20M | 175 | 550 |  60 | 154 |3248 |  2 |   0 |   0 | 4.759206e+03 | 4.759896e+03 |   0.01%|  96.64%
  9.5s|  5700 |   285 |  7389 |   1.2 |    20M | 177 | 550 |  60 | 142 |3293 |  2 |   0 |   0 | 4.759206e+03 | 4.759896e+03 |   0.01%|  96.88%
  9.6s|  5800 |   283 |  7497 |   1.2 |    20M | 177 | 550 |  60 | 148 |3358 |  1 |   0 |   0 | 4.759206e+03 | 4.759896e+03 |   0.01%|  96.94%
  9.6s|  5900 |   283 |  7592 |   1.2 |    20M | 177 | 550 |  60 | 136 |3412 |  1 |   0 |   0 | 4.759206e+03 | 4.759896e+03 |   0.01%|  96.95%
  9.7s|  6000 |   283 |  7704 |   1.2 |    20M | 178 | 550 |  60 | 181 |3480 |  1 |   0 |   0 | 4.759216e+03 | 4.759896e+03 |   0.01%|  97.22%
  9.8s|  6100 |   283 |  7818 |   1.2 |    20M | 178 | 550 |  60 | 176 |3548 |  2 |   0 |   0 | 4.759328e+03 | 4.759896e+03 |   0.01%|  97.93%
  9.9s|  6200 |   285 |  7918 |   1.2 |    20M | 182 | 550 |  60 | 157 |3613 |  1 |   0 |   0 | 4.759328e+03 | 4.759896e+03 |   0.01%|  97.96%
 10.0s|  6300 |   283 |  8021 |   1.2 |    20M | 182 | 550 |  60 | 151 |3678 |  2 |   0 |   0 | 4.759335e+03 | 4.759896e+03 |   0.01%|  98.03%
 10.3s|  6400 |   277 |  8132 |   1.2 |    20M | 182 | 550 |  60 | 141 |3747 |  0 |   0 |   0 | 4.759352e+03 | 4.759896e+03 |   0.01%|  98.13%
 10.4s|  6500 |   275 |  8236 |   1.2 |    20M | 182 | 550 |  60 | 158 |3804 |  0 |   0 |   0 | 4.759373e+03 | 4.759896e+03 |   0.01%|  98.22%
 10.5s|  6600 |   273 |  8344 |   1.2 |    20M | 182 | 550 |  60 | 134 |3871 |  0 |   0 |   0 | 4.759373e+03 | 4.759896e+03 |   0.01%|  98.34%
 10.6s|  6700 |   279 |  8430 |   1.2 |    20M | 182 | 550 |  60 | 138 |3922 |  2 |   0 |   0 | 4.759383e+03 | 4.759896e+03 |   0.01%|  98.41%
 10.7s|  6800 |   277 |  8521 |   1.2 |    20M | 182 | 550 |  60 | 176 |3970 |  1 |   0 |   0 | 4.759391e+03 | 4.759896e+03 |   0.01%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  6900 |   271 |  8622 |   1.2 |    20M | 182 | 550 |  60 | 135 |4029 |  2 |   0 |   0 | 4.759446e+03 | 4.759896e+03 |   0.01%|  98.56%
 10.9s|  7000 |   273 |  8717 |   1.2 |    20M | 182 | 550 |  60 | 126 |4082 |  2 |   0 |   0 | 4.759446e+03 | 4.759896e+03 |   0.01%|  98.62%
 11.0s|  7100 |   275 |  8796 |   1.2 |    20M | 197 | 550 |  60 | 189 |4128 |  0 |   0 |   0 | 4.759452e+03 | 4.759896e+03 |   0.01%|  98.64%
 11.2s|  7200 |   277 |  8891 |   1.2 |    20M | 197 | 550 |  60 | 193 |4186 |  2 |   0 |   0 | 4.759452e+03 | 4.759896e+03 |   0.01%|  98.75%
 11.3s|  7300 |   277 |  8981 |   1.2 |    20M | 197 | 550 |  60 | 170 |4240 |  2 |   0 |   0 | 4.759458e+03 | 4.759896e+03 |   0.01%|  98.94%
 11.4s|  7400 |   277 |  9066 |   1.2 |    20M | 197 | 550 |  60 | 171 |4284 |  2 |   0 |   0 | 4.759466e+03 | 4.759896e+03 |   0.01%|  99.00%
 11.5s|  7500 |   279 |  9148 |   1.2 |    20M | 197 | 550 |  60 | 163 |4330 |  2 |   0 |   0 | 4.759466e+03 | 4.759896e+03 |   0.01%|  99.05%
 11.6s|  7600 |   285 |  9244 |   1.2 |    20M | 197 | 550 |  60 | 187 |4385 |  1 |   0 |   0 | 4.759498e+03 | 4.759896e+03 |   0.01%|  99.10%
 11.7s|  7700 |   291 |  9320 |   1.2 |    20M | 204 | 550 |  60 | 164 |4426 |  1 |   0 |   0 | 4.759498e+03 | 4.759896e+03 |   0.01%|  99.10%
 11.8s|  7800 |   293 |  9411 |   1.2 |    21M | 204 | 550 |  60 | 169 |4472 |  0 |   0 |   0 | 4.759529e+03 | 4.759896e+03 |   0.01%|  99.19%
 11.9s|  7900 |   299 |  9501 |   1.2 |    21M | 204 | 550 |  60 | 186 |4523 |  2 |   0 |   0 | 4.759529e+03 | 4.759896e+03 |   0.01%|  99.19%
 12.1s|  8000 |   305 |  9573 |   1.1 |    21M | 204 | 550 |  60 | 193 |4563 |  0 |   0 |   0 | 4.759529e+03 | 4.759896e+03 |   0.01%|  99.19%
 12.2s|  8100 |   311 |  9656 |   1.1 |    21M | 204 | 550 |  60 | 161 |4608 |  0 |   0 |   0 | 4.759533e+03 | 4.759896e+03 |   0.01%|  99.21%
 12.3s|  8200 |   307 |  9749 |   1.1 |    21M | 204 | 550 |  60 | 153 |4656 |  1 |   0 |   0 | 4.759548e+03 | 4.759896e+03 |   0.01%|  99.30%
 12.4s|  8300 |   313 |  9827 |   1.1 |    21M | 213 | 550 |  60 | 204 |4699 |  2 |   0 |   0 | 4.759548e+03 | 4.759896e+03 |   0.01%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  8400 |   313 |  9920 |   1.1 |    21M | 213 | 550 |  60 | 181 |4749 |  0 |   0 |   0 | 4.759564e+03 | 4.759896e+03 |   0.01%|  99.31%
 12.6s|  8500 |   319 |  9994 |   1.1 |    21M | 213 | 550 |  60 | 195 |4789 |  2 |   0 |   0 | 4.759566e+03 | 4.759896e+03 |   0.01%|  99.32%
 12.7s|  8600 |   323 | 10080 |   1.1 |    21M | 215 | 550 |  60 | 148 |4835 |  2 |   0 |   0 | 4.759566e+03 | 4.759896e+03 |   0.01%|  99.33%
 13.0s|  8700 |   315 | 10173 |   1.1 |    21M | 215 | 550 |  60 | 171 |4883 |  2 |   0 |   0 | 4.759577e+03 | 4.759896e+03 |   0.01%|  99.34%
 13.1s|  8800 |   315 | 10252 |   1.1 |    21M | 215 | 550 |  60 | 197 |4927 |  0 |   0 |   0 | 4.759577e+03 | 4.759896e+03 |   0.01%|  99.36%
 13.2s|  8900 |   313 | 10349 |   1.1 |    21M | 215 | 550 |  60 | 169 |4976 |  0 |   0 |   0 | 4.759590e+03 | 4.759896e+03 |   0.01%|  99.38%
 13.3s|  9000 |   311 | 10440 |   1.1 |    21M | 215 | 550 |  60 | 155 |5026 |  0 |   0 |   0 | 4.759590e+03 | 4.759896e+03 |   0.01%|  99.38%
 13.4s|  9100 |   315 | 10512 |   1.1 |    21M | 215 | 550 |  60 | 170 |5062 |  0 |   0 |   0 | 4.759590e+03 | 4.759896e+03 |   0.01%|  99.38%
 13.5s|  9200 |   315 | 10596 |   1.1 |    21M | 215 | 550 |  60 | 198 |5111 |  0 |   0 |   0 | 4.759590e+03 | 4.759896e+03 |   0.01%|  99.38%
 13.5s|  9300 |   305 | 10687 |   1.1 |    21M | 215 | 550 |  60 | 191 |5156 |  2 |   0 |   0 | 4.759607e+03 | 4.759896e+03 |   0.01%|  99.49%
 13.6s|  9400 |   297 | 10794 |   1.1 |    21M | 215 | 550 |  60 | 187 |5215 |  0 |   0 |   0 | 4.759618e+03 | 4.759896e+03 |   0.01%|  99.53%
 13.7s|  9500 |   297 | 10878 |   1.1 |    21M | 215 | 550 |  60 | 152 |5262 |  1 |   0 |   0 | 4.759618e+03 | 4.759896e+03 |   0.01%|  99.54%
 14.0s|  9600 |   295 | 10963 |   1.1 |    21M | 215 | 550 |  60 | 151 |5309 |  0 |   0 |   0 | 4.759618e+03 | 4.759896e+03 |   0.01%|  99.54%
 14.1s|  9700 |   293 | 11052 |   1.1 |    21M | 215 | 550 |  60 | 170 |5356 |  0 |   0 |   0 | 4.759618e+03 | 4.759896e+03 |   0.01%|  99.54%
 14.2s|  9800 |   289 | 11141 |   1.1 |    21M | 215 | 550 |  60 | 159 |5399 |  0 |   0 |   0 | 4.759618e+03 | 4.759896e+03 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  9900 |   289 | 11237 |   1.1 |    21M | 215 | 550 |  60 | 181 |5455 |  1 |   0 |   0 | 4.759618e+03 | 4.759896e+03 |   0.01%|  99.58%
 14.3s| 10000 |   287 | 11316 |   1.1 |    21M | 215 | 550 |  60 | 161 |5494 |  2 |   0 |   0 | 4.759641e+03 | 4.759896e+03 |   0.01%|  99.59%
 14.4s| 10100 |   283 | 11395 |   1.1 |    21M | 215 | 550 |  60 | 179 |5537 |  0 |   0 |   0 | 4.759641e+03 | 4.759896e+03 |   0.01%|  99.60%
 14.5s| 10200 |   285 | 11487 |   1.1 |    21M | 215 | 550 |  60 | 188 |5590 |  1 |   0 |   0 | 4.759660e+03 | 4.759896e+03 |   0.00%|  99.61%
 14.6s| 10300 |   287 | 11566 |   1.1 |    22M | 215 | 550 |  60 | 198 |5634 |  0 |   0 |   0 | 4.759660e+03 | 4.759896e+03 |   0.00%|  99.61%
 14.9s| 10400 |   283 | 11643 |   1.1 |    22M | 228 | 550 |  60 | 145 |5672 |  0 |   0 |   0 | 4.759668e+03 | 4.759896e+03 |   0.00%|  99.62%
 15.0s| 10500 |   279 | 11736 |   1.1 |    22M | 228 | 550 |  60 | 198 |5723 |  1 |   0 |   0 | 4.759675e+03 | 4.759896e+03 |   0.00%|  99.63%
 15.1s| 10600 |   271 | 11833 |   1.1 |    22M | 228 | 550 |  60 | 146 |5774 |  0 |   0 |   0 | 4.759686e+03 | 4.759896e+03 |   0.00%|  99.64%
 15.2s| 10700 |   263 | 11925 |   1.1 |    22M | 228 | 550 |  60 | 189 |5820 |  2 |   0 |   0 | 4.759686e+03 | 4.759896e+03 |   0.00%|  99.65%
 15.3s| 10800 |   263 | 12011 |   1.1 |    22M | 229 | 550 |  60 | 155 |5866 |  2 |   0 |   0 | 4.759686e+03 | 4.759896e+03 |   0.00%|  99.65%
 15.4s| 10900 |   261 | 12117 |   1.1 |    22M | 229 | 550 |  60 | 205 |5927 |  2 |   0 |   0 | 4.759686e+03 | 4.759896e+03 |   0.00%|  99.66%
 15.4s| 11000 |   253 | 12217 |   1.1 |    22M | 229 | 550 |  60 | 166 |5981 |  0 |   0 |   0 | 4.759698e+03 | 4.759896e+03 |   0.00%|  99.71%
