2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 12700 | 11411 | 20232 |   1.6 |   113M | 196 |6120 | 230 | 297 |8193 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2681s| 12800 | 11479 | 20319 |   1.6 |   113M | 196 |6120 | 230 | 302 |8235 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2783s| 12900 | 11543 | 20414 |   1.6 |   113M | 196 |6120 | 230 | 300 |8283 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2793s| 13000 | 11621 | 20521 |   1.6 |   113M | 196 |6120 | 230 | 295 |8339 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2795s| 13100 | 11687 | 20607 |   1.6 |   113M | 196 |6120 | 230 | 298 |8385 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2797s| 13200 | 11759 | 20697 |   1.5 |   113M | 196 |6120 | 230 | 304 |8441 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2799s| 13300 | 11821 | 20775 |   1.5 |   113M | 196 |6120 | 230 | 301 |8486 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2802s| 13400 | 11893 | 20867 |   1.5 |   114M | 196 |6120 | 230 | 295 |8537 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2804s| 13500 | 11973 | 20986 |   1.5 |   115M | 196 |6120 | 230 | 307 |8599 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2807s| 13600 | 12051 | 21097 |   1.5 |   115M | 196 |6120 | 230 | 300 |8660 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2809s| 13700 | 12121 | 21187 |   1.5 |   115M | 196 |6120 | 230 | 303 |8712 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2811s| 13800 | 12187 | 21277 |   1.5 |   115M | 196 |6120 | 230 | 291 |8762 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2813s| 13900 | 12259 | 21377 |   1.5 |   115M | 196 |6120 | 230 | 297 |8819 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2927s| 14000 | 12331 | 21472 |   1.5 |   115M | 196 |6120 | 230 | 300 |8867 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2943s| 14100 | 12399 | 21563 |   1.5 |   116M | 196 |6120 | 230 | 292 |8914 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 14200 | 12473 | 21664 |   1.5 |   116M | 196 |6120 | 230 | 299 |8967 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2945s| 14300 | 12545 | 21755 |   1.5 |   118M | 196 |6120 | 230 | 302 |9017 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2947s| 14400 | 12617 | 21853 |   1.5 |   118M | 196 |6120 | 230 | 294 |9068 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2948s| 14500 | 12693 | 21957 |   1.5 |   118M | 196 |6120 | 230 | 300 |9126 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2949s| 14600 | 12775 | 22058 |   1.5 |   118M | 196 |6120 | 230 | 300 |9187 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2950s| 14700 | 12843 | 22156 |   1.5 |   118M | 196 |6120 | 230 | 301 |9237 |  1 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2951s| 14800 | 12901 | 22242 |   1.5 |   119M | 196 |6120 | 230 | 300 |9279 |  1 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2952s| 14900 | 12963 | 22335 |   1.5 |   119M | 196 |6120 | 230 | 302 |9328 |  0 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2953s| 15000 | 13037 | 22441 |   1.5 |   119M | 196 |6120 | 230 | 294 |9383 |  1 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 3043s| 15100 | 13111 | 22538 |   1.5 |   121M | 196 |6120 | 230 | 299 |9434 |  2 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 3047s| 15200 | 13183 | 22643 |   1.5 |   121M | 196 |6120 | 230 | 300 |9488 |  0 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 3049s| 15300 | 13265 | 22743 |   1.5 |   121M | 196 |6120 | 230 | 300 |9546 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3050s| 15400 | 13339 | 22844 |   1.5 |   121M | 196 |6120 | 230 | 303 |9600 |  0 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3052s| 15500 | 13417 | 22950 |   1.5 |   121M | 196 |6120 | 230 | 298 |9656 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3053s| 15600 | 13497 | 23054 |   1.5 |   121M | 196 |6120 | 230 | 303 |9714 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 15700 | 13573 | 23154 |   1.5 |   121M | 196 |6120 | 230 | 295 |9772 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3056s| 15800 | 13651 | 23258 |   1.5 |   123M | 196 |6120 | 230 | 300 |9830 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3058s| 15900 | 13725 | 23357 |   1.5 |   123M | 196 |6120 | 230 | 292 |9884 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3059s| 16000 | 13819 | 23489 |   1.4 |   123M | 196 |6120 | 230 | 305 |9952 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3061s| 16100 | 13905 | 23634 |   1.4 |   124M | 196 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3062s| 16200 | 13987 | 23754 |   1.4 |   124M | 196 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3134s| 16300 | 14049 | 23846 |   1.4 |   124M | 196 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3135s| 16400 | 14119 | 23960 |   1.4 |   124M | 196 |6120 | 230 | 295 |  10k|  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3136s| 16500 | 14195 | 24083 |   1.4 |   125M | 196 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3138s| 16600 | 14273 | 24184 |   1.4 |   126M | 196 |6120 | 230 | 291 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3139s| 16700 | 14361 | 24319 |   1.4 |   126M | 196 |6120 | 230 | 302 |  10k|  1 |   0 |   0 | 9.773156e+03 | 1.320113e+04 |  35.08%| unknown
 3141s| 16800 | 14443 | 24414 |   1.4 |   126M | 196 |6120 | 230 | 297 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3166s| 16900 | 14525 | 24507 |   1.4 |   126M | 196 |6120 | 230 | 304 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3167s| 17000 | 14607 | 24633 |   1.4 |   126M | 196 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3168s| 17100 | 14683 | 24732 |   1.4 |   126M | 196 |6120 | 230 | 304 |  10k|  0 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 17200 | 14761 | 24860 |   1.4 |   126M | 196 |6120 | 230 | 297 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3257s| 17300 | 14841 | 24982 |   1.4 |   127M | 196 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3345s| 17400 | 14917 | 25096 |   1.4 |   127M | 196 |6120 | 230 | 295 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3346s| 17500 | 15003 | 25207 |   1.4 |   127M | 196 |6120 | 230 | 306 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3358s| 17600 | 15093 | 25331 |   1.4 |   127M | 196 |6120 | 230 | 302 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3359s| 17700 | 15175 | 25443 |   1.4 |   127M | 196 |6120 | 230 | 294 |  10k|  2 |   0 |   0 | 9.774286e+03 | 1.320113e+04 |  35.06%| unknown
 3360s| 17800 | 15267 | 25581 |   1.4 |   128M | 196 |6120 | 230 | 305 |  11k|  2 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3362s| 17900 | 15357 | 25694 |   1.4 |   129M | 196 |6120 | 230 | 301 |  11k|  2 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3363s| 18000 | 15445 | 25817 |   1.4 |   130M | 196 |6120 | 230 | 295 |  11k|  1 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3364s| 18100 | 15537 | 25959 |   1.4 |   130M | 196 |6120 | 230 | 292 |  11k|  2 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3365s| 18200 | 15631 | 26108 |   1.4 |   130M | 196 |6120 | 230 | 301 |  11k|  0 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3367s| 18300 | 15727 | 26251 |   1.4 |   130M | 196 |6120 | 230 | 300 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3368s| 18400 | 15787 | 26351 |   1.4 |   130M | 196 |6120 | 230 | 303 |  11k|  1 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3369s| 18500 | 15851 | 26448 |   1.4 |   131M | 196 |6120 | 230 | 304 |  11k|  1 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3370s| 18600 | 15927 | 26571 |   1.4 |   131M | 196 |6120 | 230 | 298 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 18700 | 16007 | 26703 |   1.4 |   132M | 196 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3440s| 18800 | 16095 | 26838 |   1.4 |   132M | 196 |6120 | 230 | 304 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3458s| 18900 | 16185 | 26962 |   1.4 |   132M | 196 |6120 | 230 | 300 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3459s| 19000 | 16273 | 27103 |   1.4 |   132M | 196 |6120 | 230 | 299 |  11k|  2 |   0 |   0 | 9.776939e+03 | 1.320113e+04 |  35.02%| unknown
 3460s| 19100 | 16359 | 27224 |   1.4 |   133M | 196 |6120 | 230 | 296 |  11k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3460s| 19200 | 16447 | 27339 |   1.4 |   133M | 196 |6120 | 230 | 303 |  11k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3461s| 19300 | 16535 | 27465 |   1.4 |   133M | 196 |6120 | 230 | 299 |  12k|  1 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3462s| 19400 | 16627 | 27601 |   1.4 |   134M | 196 |6120 | 230 | 299 |  12k|  1 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3462s| 19500 | 16721 | 27730 |   1.4 |   134M | 196 |6120 | 230 | 300 |  12k|  1 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3463s| 19600 | 16815 | 27861 |   1.4 |   134M | 196 |6120 | 230 | 300 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3464s| 19700 | 16905 | 27994 |   1.4 |   134M | 196 |6120 | 230 | 297 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3465s| 19800 | 16999 | 28115 |   1.4 |   134M | 196 |6120 | 230 | 294 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3466s| 19900 | 17093 | 28254 |   1.4 |   136M | 196 |6120 | 230 | 292 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3467s| 20000 | 17187 | 28390 |   1.4 |   137M | 196 |6120 | 230 | 303 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3541s| 20100 | 17277 | 28507 |   1.4 |   137M | 196 |6120 | 230 | 305 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s| 20200 | 17349 | 28615 |   1.4 |   137M | 196 |6120 | 230 | 293 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3543s| 20300 | 17435 | 28743 |   1.4 |   138M | 196 |6120 | 230 | 307 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3544s| 20400 | 17521 | 28867 |   1.4 |   138M | 196 |6120 | 230 | 303 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3545s| 20500 | 17605 | 28989 |   1.4 |   138M | 196 |6120 | 230 | 295 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3546s| 20600 | 17687 | 29108 |   1.4 |   139M | 196 |6120 | 230 | 302 |  12k|  0 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3548s| 20700 | 17777 | 29234 |   1.4 |   140M | 196 |6120 | 230 | 300 |  12k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3549s| 20800 | 17867 | 29350 |   1.4 |   141M | 196 |6120 | 230 | 299 |  13k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3550s| 20900 | 17949 | 29472 |   1.4 |   141M | 196 |6120 | 230 | 293 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3551s| 21000 | 18033 | 29595 |   1.4 |   141M | 196 |6120 | 230 | 302 |  13k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3552s| 21100 | 18121 | 29718 |   1.4 |   141M | 196 |6120 | 230 | 298 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3555s| 21200 | 18217 | 29844 |   1.4 |   141M | 196 |6120 | 230 | 297 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3556s| 21300 | 18311 | 29965 |   1.4 |   142M | 196 |6120 | 230 | 294 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.70
Solving Nodes      : 21350
Primal Bound       : +1.32011329663663e+04 (6 solutions)
Dual Bound         : +9.77743515505970e+03
Gap                : 35.02 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p57
primal_bound = 13201.132966366318, dual_bound = 9777.435155059697, gap = 25.93487862011144, time = 3603.42
slurmstepd: error: *** JOB 465784 ON optimum09 CANCELLED AT 2023-12-03T03:46:54 DUE TO TIME LIMIT ***
