2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  4800 |   779 | 14031 |   2.8 |    29M |  55 |2250 | 130 | 294 |6404 |  3 |   0 |   0 | 1.546905e+03 | 1.547938e+03 |   0.07%|  97.89%
 18.0s|  4900 |   797 | 14272 |   2.8 |    29M |  56 |2250 | 130 | 302 |6520 |  1 |   0 |   0 | 1.546936e+03 | 1.547938e+03 |   0.06%|  98.00%
 18.4s|  5000 |   811 | 14493 |   2.8 |    29M |  56 |2250 | 130 | 314 |6638 |  2 |   0 |   0 | 1.546957e+03 | 1.547938e+03 |   0.06%|  98.10%
 18.6s|  5100 |   833 | 14724 |   2.8 |    29M |  56 |2250 | 130 | 341 |6761 |  0 |   0 |   0 | 1.546957e+03 | 1.547938e+03 |   0.06%|  98.15%
 18.8s|  5200 |   865 | 14965 |   2.8 |    29M |  57 |2250 | 130 | 277 |6898 |  0 |   0 |   0 | 1.546991e+03 | 1.547938e+03 |   0.06%|  98.20%
 19.0s|  5300 |   877 | 15200 |   2.8 |    29M |  57 |2250 | 130 | 319 |7013 |  0 |   0 |   0 | 1.547035e+03 | 1.547938e+03 |   0.06%|  98.30%
 19.3s|  5400 |   895 | 15414 |   2.8 |    30M |  57 |2250 | 130 | 297 |7122 |  2 |   0 |   0 | 1.547055e+03 | 1.547938e+03 |   0.06%|  98.39%
 19.5s|  5500 |   923 | 15632 |   2.8 |    30M |  57 |2250 | 130 | 322 |7238 |  2 |   0 |   0 | 1.547057e+03 | 1.547938e+03 |   0.06%|  98.43%
 19.7s|  5600 |   945 | 15883 |   2.8 |    30M |  58 |2250 | 130 | 316 |7372 |  2 |   0 |   0 | 1.547070e+03 | 1.547938e+03 |   0.06%|  98.48%
 19.9s|  5700 |   965 | 16132 |   2.8 |    30M |  58 |2250 | 130 | 294 |7504 |  2 |   0 |   0 | 1.547119e+03 | 1.547938e+03 |   0.05%|  98.54%
 20.3s|  5800 |   991 | 16401 |   2.8 |    30M |  58 |2250 | 130 | 323 |7647 |  3 |   0 |   0 | 1.547129e+03 | 1.547938e+03 |   0.05%|  98.60%
 20.5s|  5900 |   995 | 16602 |   2.7 |    30M |  58 |2250 | 130 | 312 |7753 |  2 |   0 |   0 | 1.547134e+03 | 1.547938e+03 |   0.05%|  98.65%
 20.7s|  6000 |  1001 | 16798 |   2.7 |    30M |  59 |2250 | 130 | 292 |7863 |  0 |   0 |   0 | 1.547194e+03 | 1.547938e+03 |   0.05%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  6100 |  1019 | 17046 |   2.7 |    30M |  59 |2250 | 130 | 306 |7997 |  2 |   0 |   0 | 1.547198e+03 | 1.547938e+03 |   0.05%|  98.74%
 21.1s|  6200 |  1019 | 17272 |   2.7 |    30M |  59 |2250 | 130 | 320 |8108 |  0 |   0 |   0 | 1.547240e+03 | 1.547938e+03 |   0.05%|  98.79%
 21.3s|  6300 |  1023 | 17496 |   2.7 |    31M |  59 |2250 | 130 | 330 |8223 |  3 |   0 |   0 | 1.547246e+03 | 1.547938e+03 |   0.04%|  98.84%
 21.5s|  6400 |  1029 | 17699 |   2.7 |    31M |  61 |2250 | 130 | 340 |8334 |  2 |   0 |   0 | 1.547259e+03 | 1.547938e+03 |   0.04%|  98.94%
 21.9s|  6500 |  1053 | 17936 |   2.7 |    31M |  61 |2250 | 130 | 279 |8473 |  0 |   0 |   0 | 1.547261e+03 | 1.547938e+03 |   0.04%|  98.96%
 22.1s|  6600 |  1059 | 18213 |   2.7 |    31M |  63 |2250 | 130 | 315 |8601 |  0 |   0 |   0 | 1.547281e+03 | 1.547938e+03 |   0.04%|  99.00%
 22.3s|  6700 |  1077 | 18452 |   2.7 |    31M |  63 |2250 | 130 | 311 |8733 |  2 |   0 |   0 | 1.547311e+03 | 1.547938e+03 |   0.04%|  99.03%
 22.5s|  6800 |  1085 | 18657 |   2.7 |    31M |  63 |2250 | 130 | 330 |8850 |  0 |   0 |   0 | 1.547334e+03 | 1.547938e+03 |   0.04%|  99.05%
 22.8s|  6900 |  1089 | 18875 |   2.7 |    32M |  63 |2250 | 130 | 313 |8974 |  2 |   0 |   0 | 1.547349e+03 | 1.547938e+03 |   0.04%|  99.16%
 23.0s|  7000 |  1083 | 19083 |   2.7 |    32M |  63 |2250 | 130 | 311 |9085 |  0 |   0 |   0 | 1.547357e+03 | 1.547938e+03 |   0.04%|  99.20%
 23.2s|  7100 |  1099 | 19383 |   2.7 |    33M |  65 |2250 | 130 | 325 |9233 |  2 |   0 |   0 | 1.547369e+03 | 1.547938e+03 |   0.04%|  99.21%
 23.4s|  7200 |  1115 | 19632 |   2.7 |    33M |  65 |2250 | 130 | 329 |9365 |  2 |   0 |   0 | 1.547373e+03 | 1.547938e+03 |   0.04%|  99.23%
 23.8s|  7300 |  1135 | 19933 |   2.7 |    33M |  66 |2250 | 130 | 345 |9517 |  1 |   0 |   0 | 1.547373e+03 | 1.547938e+03 |   0.04%|  99.24%
 24.1s|  7400 |  1141 | 20194 |   2.7 |    33M |  66 |2250 | 130 | 301 |9646 |  2 |   0 |   0 | 1.547378e+03 | 1.547938e+03 |   0.04%|  99.27%
 24.3s|  7500 |  1155 | 20441 |   2.7 |    33M |  66 |2250 | 130 | 337 |9783 |  1 |   0 |   0 | 1.547378e+03 | 1.547938e+03 |   0.04%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  7600 |  1175 | 20714 |   2.7 |    33M |  66 |2250 | 130 | 334 |9920 |  2 |   0 |   0 | 1.547386e+03 | 1.547938e+03 |   0.04%|  99.30%
 24.8s|  7700 |  1179 | 21010 |   2.7 |    33M |  66 |2250 | 130 | 297 |  10k|  0 |   0 |   0 | 1.547401e+03 | 1.547938e+03 |   0.03%|  99.34%
 25.0s|  7800 |  1191 | 21267 |   2.7 |    33M |  67 |2250 | 130 | 389 |  10k|  2 |   0 |   0 | 1.547433e+03 | 1.547938e+03 |   0.03%|  99.36%
 25.2s|  7900 |  1197 | 21516 |   2.7 |    33M |  67 |2250 | 130 | 306 |  10k|  2 |   0 |   0 | 1.547493e+03 | 1.547938e+03 |   0.03%|  99.39%
 25.4s|  8000 |  1201 | 21782 |   2.7 |    33M |  68 |2250 | 130 | 319 |  10k|  3 |   0 |   0 | 1.547494e+03 | 1.547938e+03 |   0.03%|  99.47%
 25.9s|  8100 |  1219 | 22069 |   2.7 |    33M |  68 |2250 | 130 | 328 |  10k|  2 |   0 |   0 | 1.547499e+03 | 1.547938e+03 |   0.03%|  99.49%
 26.1s|  8200 |  1221 | 22349 |   2.7 |    33M |  68 |2250 | 130 | 321 |  10k|  0 |   0 |   0 | 1.547528e+03 | 1.547938e+03 |   0.03%|  99.51%
 26.3s|  8300 |  1223 | 22623 |   2.7 |    33M |  68 |2250 | 130 | 410 |  10k|  2 |   0 |   0 | 1.547542e+03 | 1.547938e+03 |   0.03%|  99.53%
 26.6s|  8400 |  1227 | 22910 |   2.7 |    33M |  68 |2250 | 130 | 321 |  11k|  1 |   0 |   0 | 1.547547e+03 | 1.547938e+03 |   0.03%|  99.54%
 26.8s|  8500 |  1227 | 23200 |   2.7 |    33M |  68 |2250 | 130 | 330 |  11k|  2 |   0 |   0 | 1.547551e+03 | 1.547938e+03 |   0.02%|  99.56%
 27.0s|  8600 |  1241 | 23503 |   2.7 |    33M |  68 |2250 | 130 | 326 |  11k|  2 |   0 |   0 | 1.547553e+03 | 1.547938e+03 |   0.02%|  99.56%
 27.3s|  8700 |  1247 | 23770 |   2.7 |    33M |  68 |2250 | 130 | 323 |  11k|  2 |   0 |   0 | 1.547556e+03 | 1.547938e+03 |   0.02%|  99.58%
 27.5s|  8800 |  1247 | 24064 |   2.7 |    33M |  68 |2250 | 130 | 317 |  11k|  0 |   0 |   0 | 1.547586e+03 | 1.547938e+03 |   0.02%|  99.59%
 27.7s|  8900 |  1265 | 24333 |   2.7 |    33M |  68 |2250 | 130 | 335 |  11k|  1 |   0 |   0 | 1.547587e+03 | 1.547938e+03 |   0.02%|  99.60%
 28.1s|  9000 |  1271 | 24596 |   2.7 |    33M |  68 |2250 | 130 | 281 |  11k|  0 |   0 |   0 | 1.547593e+03 | 1.547938e+03 |   0.02%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  9100 |  1267 | 24830 |   2.7 |    33M |  68 |2250 | 130 | 333 |  12k|  2 |   0 |   0 | 1.547598e+03 | 1.547938e+03 |   0.02%|  99.63%
 28.5s|  9200 |  1269 | 25151 |   2.7 |    33M |  69 |2250 | 130 | 329 |  12k|  2 |   0 |   0 | 1.547603e+03 | 1.547938e+03 |   0.02%|  99.64%
 28.7s|  9300 |  1253 | 25434 |   2.7 |    33M |  69 |2250 | 130 | 394 |  12k|  2 |   0 |   0 | 1.547603e+03 | 1.547938e+03 |   0.02%|  99.65%
 29.0s|  9400 |  1247 | 25696 |   2.7 |    34M |  69 |2250 | 130 | 323 |  12k|  2 |   0 |   0 | 1.547603e+03 | 1.547938e+03 |   0.02%|  99.65%
 29.2s|  9500 |  1247 | 25980 |   2.7 |    34M |  69 |2250 | 130 | 325 |  12k|  2 |   0 |   0 | 1.547605e+03 | 1.547938e+03 |   0.02%|  99.66%
 29.5s|  9600 |  1231 | 26273 |   2.7 |    34M |  69 |2250 | 130 | 289 |  12k|  1 |   0 |   0 | 1.547608e+03 | 1.547938e+03 |   0.02%|  99.67%
 29.7s|  9700 |  1215 | 26552 |   2.7 |    34M |  69 |2250 | 130 | 339 |  12k|  1 |   0 |   0 | 1.547611e+03 | 1.547938e+03 |   0.02%|  99.68%
 29.9s|  9800 |  1201 | 26816 |   2.7 |    34M |  69 |2250 | 130 | 307 |  12k|  2 |   0 |   0 | 1.547642e+03 | 1.547938e+03 |   0.02%|  99.70%
 30.3s|  9900 |  1189 | 27078 |   2.7 |    34M |  71 |2250 | 130 | 375 |  13k|  0 |   0 |   0 | 1.547646e+03 | 1.547938e+03 |   0.02%|  99.71%
 30.5s| 10000 |  1169 | 27374 |   2.7 |    34M |  71 |2250 | 130 | 341 |  13k|  1 |   0 |   0 | 1.547671e+03 | 1.547938e+03 |   0.02%|  99.72%
 30.7s| 10100 |  1161 | 27691 |   2.7 |    34M |  71 |2250 | 130 | 346 |  13k|  0 |   0 |   0 | 1.547672e+03 | 1.547938e+03 |   0.02%|  99.73%
 31.0s| 10200 |  1157 | 27931 |   2.7 |    34M |  72 |2250 | 130 | 348 |  13k|  2 |   0 |   0 | 1.547676e+03 | 1.547938e+03 |   0.02%|  99.74%
 31.2s| 10300 |  1139 | 28177 |   2.7 |    34M |  72 |2250 | 130 | 302 |  13k|  2 |   0 |   0 | 1.547685e+03 | 1.547938e+03 |   0.02%|  99.75%
 31.4s| 10400 |  1125 | 28406 |   2.7 |    34M |  72 |2250 | 130 | 323 |  13k|  0 |   0 |   0 | 1.547687e+03 | 1.547938e+03 |   0.02%|  99.75%
 31.6s| 10500 |  1117 | 28661 |   2.7 |    34M |  72 |2250 | 130 | 308 |  13k|  1 |   0 |   0 | 1.547695e+03 | 1.547938e+03 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s| 10600 |  1101 | 28958 |   2.7 |    34M |  72 |2250 | 130 | 273 |  13k|  2 |   0 |   0 | 1.547699e+03 | 1.547938e+03 |   0.02%|  99.78%
 32.0s| 10700 |  1085 | 29156 |   2.7 |    34M |  72 |2250 | 130 | 356 |  14k|  2 |   0 |   0 | 1.547705e+03 | 1.547938e+03 |   0.02%|  99.78%
 32.5s| 10800 |  1071 | 29411 |   2.7 |    34M |  72 |2250 | 130 | 344 |  14k|  2 |   0 |   0 | 1.547718e+03 | 1.547938e+03 |   0.01%|  99.79%
 32.7s| 10900 |  1067 | 29672 |   2.7 |    34M |  72 |2250 | 130 | 350 |  14k|  3 |   0 |   0 | 1.547718e+03 | 1.547938e+03 |   0.01%|  99.80%
 32.9s| 11000 |  1057 | 29924 |   2.7 |    34M |  72 |2250 | 130 | 304 |  14k|  2 |   0 |   0 | 1.547720e+03 | 1.547938e+03 |   0.01%|  99.80%
 33.1s| 11100 |  1047 | 30084 |   2.7 |    34M |  73 |2250 | 130 | 350 |  14k|  0 |   0 |   0 | 1.547722e+03 | 1.547938e+03 |   0.01%|  99.82%
 33.3s| 11200 |  1037 | 30309 |   2.7 |    34M |  73 |2250 | 130 | 342 |  14k|  2 |   0 |   0 | 1.547736e+03 | 1.547938e+03 |   0.01%|  99.83%
 33.5s| 11300 |  1019 | 30524 |   2.7 |    34M |  73 |2250 | 130 | 351 |  14k|  2 |   0 |   0 | 1.547746e+03 | 1.547938e+03 |   0.01%|  99.83%
 33.7s| 11400 |  1013 | 30725 |   2.7 |    34M |  73 |2250 | 130 | 328 |  14k|  0 |   0 |   0 | 1.547749e+03 | 1.547938e+03 |   0.01%|  99.84%
 33.9s| 11500 |  1005 | 30910 |   2.7 |    34M |  73 |2250 | 130 | 331 |  14k|  3 |   0 |   0 | 1.547750e+03 | 1.547938e+03 |   0.01%|  99.84%
 34.1s| 11600 |   987 | 31151 |   2.7 |    34M |  73 |2250 | 130 | 317 |  15k|  0 |   0 |   0 | 1.547755e+03 | 1.547938e+03 |   0.01%|  99.85%
 34.3s| 11700 |   975 | 31378 |   2.6 |    34M |  73 |2250 | 130 | 338 |  15k|  0 |   0 |   0 | 1.547757e+03 | 1.547938e+03 |   0.01%|  99.85%
