2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sinabc3
presolving:
(round 1, fast)       20 del vars, 2000 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 2000 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2040 variables (0 bin, 0 int, 0 impl, 2040 cont) and 140 constraints
    120 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  1469 |     - |    19M |   0 |2100 | 140 | 375 |  75 |  9 |   0 |   0 | 4.454539e+03 | 4.569304e+03 |   2.58%| unknown
  1.8s|     1 |     2 |  1469 |     - |    20M |   0 |2100 | 140 | 375 |  75 | 11 |   0 |   0 | 4.454539e+03 | 4.569304e+03 |   2.58%| unknown
L 2.0s|     2 |     3 |  1472 |1106.0 |  subnlp|   1 |2100 | 140 | 185 |  78 |  3 |   0 |   0 | 4.454539e+03 | 4.569304e+03 |   2.58%| unknown
L 2.7s|     5 |     6 |  1502 | 284.0 |  subnlp|   2 |2100 | 140 | 192 |  91 |  3 |   0 |   0 | 4.484761e+03 | 4.569304e+03 |   1.89%| unknown
  3.4s|   100 |    81 |  2183 |  18.4 |    22M |  14 |2100 | 140 | 211 | 382 |  2 |   0 |   0 | 4.537108e+03 | 4.569304e+03 |   0.71%|  47.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   200 |   153 |  2788 |  12.2 |    22M |  14 |2100 | 140 | 209 | 612 |  0 |   0 |   0 | 4.544757e+03 | 4.569304e+03 |   0.54%|  53.49%
  4.2s|   300 |   213 |  3397 |  10.1 |    22M |  16 |2100 | 140 | 216 | 853 |  2 |   0 |   0 | 4.548500e+03 | 4.569304e+03 |   0.46%|  59.21%
  4.5s|   400 |   263 |  3864 |   8.8 |    22M |  17 |2100 | 140 | 238 |1045 |  2 |   0 |   0 | 4.553102e+03 | 4.569304e+03 |   0.36%|  64.85%
  4.7s|   500 |   313 |  4411 |   8.1 |    23M |  18 |2100 | 140 | 234 |1296 |  2 |   0 |   0 | 4.554466e+03 | 4.569304e+03 |   0.33%|  67.88%
  5.2s|   600 |   359 |  4989 |   7.7 |    23M |  18 |2100 | 140 | 253 |1540 |  2 |   0 |   0 | 4.556053e+03 | 4.569304e+03 |   0.29%|  70.68%
  5.4s|   700 |   405 |  5513 |   7.4 |    24M |  19 |2100 | 140 | 249 |1786 |  2 |   0 |   0 | 4.557749e+03 | 4.569304e+03 |   0.25%|  73.47%
  5.7s|   800 |   439 |  5904 |   6.9 |    24M |  21 |2100 | 140 | 227 |1962 |  2 |   0 |   0 | 4.558853e+03 | 4.569304e+03 |   0.23%|  75.19%
  5.9s|   900 |   453 |  6392 |   6.7 |    24M |  22 |2100 | 140 | 222 |2184 |  0 |   0 |   0 | 4.559305e+03 | 4.569304e+03 |   0.22%|  76.84%
  6.1s|  1000 |   479 |  6844 |   6.5 |    24M |  22 |2100 | 140 | 244 |2376 |  0 |   0 |   0 | 4.559305e+03 | 4.569304e+03 |   0.22%|  77.26%
  6.5s|  1100 |   483 |  7304 |   6.3 |    24M |  23 |2100 | 140 | 226 |2568 |  1 |   0 |   0 | 4.559767e+03 | 4.569304e+03 |   0.21%|  78.58%
  6.7s|  1200 |   489 |  7798 |   6.2 |    24M |  23 |2100 | 140 | 246 |2764 |  2 |   0 |   0 | 4.560586e+03 | 4.569304e+03 |   0.19%|  81.60%
  6.9s|  1300 |   509 |  8248 |   6.1 |    24M |  25 |2100 | 140 | 227 |2949 |  0 |   0 |   0 | 4.561273e+03 | 4.569304e+03 |   0.18%|  83.56%
  7.2s|  1400 |   517 |  8642 |   5.9 |    25M |  26 |2100 | 140 | 228 |3126 |  0 |   0 |   0 | 4.561582e+03 | 4.569304e+03 |   0.17%|  84.29%
  7.6s|  1500 |   553 |  9145 |   5.9 |    25M |  26 |2100 | 140 | 220 |3355 |  1 |   0 |   0 | 4.561964e+03 | 4.569304e+03 |   0.16%|  85.11%
  7.8s|  1600 |   589 |  9606 |   5.8 |    25M |  27 |2100 | 140 | 256 |3565 |  2 |   0 |   0 | 4.562025e+03 | 4.569304e+03 |   0.16%|  86.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1700 |   629 | 10030 |   5.7 |    25M |  27 |2100 | 140 | 241 |3761 |  2 |   0 |   0 | 4.562650e+03 | 4.569304e+03 |   0.15%|  86.89%
  8.3s|  1800 |   669 | 10492 |   5.6 |    25M |  28 |2100 | 140 | 262 |3974 |  3 |   0 |   0 | 4.562905e+03 | 4.569304e+03 |   0.14%|  87.24%
d 8.8s|  1889 |   706 | 10884 |   5.6 |adaptive|  29 |2100 | 140 | 276 |4161 |  2 |   0 |   0 | 4.563176e+03 | 4.569304e+03 |   0.13%|  88.23%
  9.0s|  1900 |   715 | 10933 |   5.6 |    26M |  29 |2100 | 140 | 230 |4187 |  2 |   0 |   0 | 4.563176e+03 | 4.569304e+03 |   0.13%|  88.24%
  9.3s|  2000 |   765 | 11428 |   5.5 |    26M |  29 |2100 | 140 | 241 |4435 |  2 |   0 |   0 | 4.563455e+03 | 4.569304e+03 |   0.13%|  88.84%
  9.7s|  2100 |   807 | 11866 |   5.5 |    26M |  31 |2100 | 140 | 270 |4646 |  2 |   0 |   0 | 4.563675e+03 | 4.569304e+03 |   0.12%|  88.99%
  9.9s|  2200 |   849 | 12262 |   5.4 |    26M |  31 |2100 | 140 | 258 |4840 |  3 |   0 |   0 | 4.563853e+03 | 4.569304e+03 |   0.12%|  89.53%
 10.2s|  2300 |   885 | 12674 |   5.4 |    27M |  31 |2100 | 140 | 268 |5074 |  2 |   0 |   0 | 4.564047e+03 | 4.569304e+03 |   0.12%|  89.65%
 10.5s|  2400 |   931 | 13053 |   5.3 |    27M |  32 |2100 | 140 | 261 |5283 |  2 |   0 |   0 | 4.564212e+03 | 4.569304e+03 |   0.11%|  89.98%
 10.9s|  2500 |   963 | 13450 |   5.2 |    27M |  32 |2100 | 140 | 262 |5470 |  2 |   0 |   0 | 4.564255e+03 | 4.569304e+03 |   0.11%|  90.23%
 11.1s|  2600 |   999 | 13832 |   5.2 |    27M |  32 |2100 | 140 | 276 |5685 |  4 |   0 |   0 | 4.564503e+03 | 4.569304e+03 |   0.11%|  90.36%
 11.3s|  2700 |  1039 | 14206 |   5.1 |    27M |  32 |2100 | 140 | 279 |5873 |  2 |   0 |   0 | 4.564636e+03 | 4.569304e+03 |   0.10%|  90.43%
 11.6s|  2800 |  1075 | 14650 |   5.1 |    27M |  32 |2100 | 140 | 264 |6088 |  2 |   0 |   0 | 4.564749e+03 | 4.569304e+03 |   0.10%|  90.54%
 11.8s|  2900 |  1111 | 15062 |   5.1 |    27M |  32 |2100 | 140 | 265 |6297 |  2 |   0 |   0 | 4.564826e+03 | 4.569304e+03 |   0.10%|  90.61%
 12.3s|  3000 |  1151 | 15491 |   5.0 |    27M |  33 |2100 | 140 | 264 |6512 |  2 |   0 |   0 | 4.564848e+03 | 4.569304e+03 |   0.10%|  90.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  3100 |  1199 | 15851 |   5.0 |    28M |  33 |2100 | 140 | 268 |6710 |  2 |   0 |   0 | 4.564946e+03 | 4.569304e+03 |   0.10%|  90.87%
 12.7s|  3200 |  1235 | 16215 |   5.0 |    28M |  33 |2100 | 140 | 275 |6895 |  2 |   0 |   0 | 4.565030e+03 | 4.569304e+03 |   0.09%|  90.97%
 13.0s|  3300 |  1281 | 16604 |   4.9 |    28M |  33 |2100 | 140 | 218 |7087 |  0 |   0 |   0 | 4.565049e+03 | 4.569304e+03 |   0.09%|  91.02%
 13.2s|  3400 |  1305 | 16986 |   4.9 |    28M |  33 |2100 | 140 | 268 |7272 |  2 |   0 |   0 | 4.565147e+03 | 4.569304e+03 |   0.09%|  91.15%
 13.6s|  3500 |  1335 | 17378 |   4.9 |    28M |  34 |2100 | 140 | 268 |7471 |  2 |   0 |   0 | 4.565275e+03 | 4.569304e+03 |   0.09%|  91.21%
 13.8s|  3600 |  1381 | 17794 |   4.8 |    28M |  34 |2100 | 140 | 268 |7678 |  2 |   0 |   0 | 4.565300e+03 | 4.569304e+03 |   0.09%|  91.25%
 14.0s|  3700 |  1417 | 18171 |   4.8 |    29M |  34 |2100 | 140 | 268 |7858 |  2 |   0 |   0 | 4.565300e+03 | 4.569304e+03 |   0.09%|  91.38%
 26.8s|  3800 |  1443 | 18514 |   4.8 |    29M |  34 |2100 | 140 | 263 |8040 |  1 |   0 |   0 | 4.565356e+03 | 4.569304e+03 |   0.09%|  91.43%
 49.8s|  3900 |  1465 | 18874 |   4.7 |    29M |  34 |2100 | 140 | 272 |8210 |  2 |   0 |   0 | 4.565397e+03 | 4.569304e+03 |   0.09%|  91.49%
 50.2s|  4000 |  1503 | 19284 |   4.7 |    29M |  34 |2100 | 140 | 272 |8402 |  2 |   0 |   0 | 4.565452e+03 | 4.569304e+03 |   0.08%|  91.53%
 50.4s|  4100 |  1551 | 19674 |   4.7 |    29M |  34 |2100 | 140 | 287 |8604 |  2 |   0 |   0 | 4.565521e+03 | 4.569304e+03 |   0.08%|  91.71%
 50.6s|  4200 |  1579 | 20056 |   4.7 |    29M |  35 |2100 | 140 | 269 |8774 |  0 |   0 |   0 | 4.565724e+03 | 4.569304e+03 |   0.08%|  92.93%
 50.8s|  4300 |  1605 | 20419 |   4.7 |    29M |  35 |2100 | 140 | 235 |8944 |  2 |   0 |   0 | 4.565887e+03 | 4.569304e+03 |   0.07%|  93.01%
 59.7s|  4400 |  1635 | 20783 |   4.6 |    30M |  35 |2100 | 140 | 265 |9126 |  2 |   0 |   0 | 4.565976e+03 | 4.569304e+03 |   0.07%|  93.06%
 60.1s|  4500 |  1681 | 21186 |   4.6 |    30M |  35 |2100 | 140 | 272 |9329 |  2 |   0 |   0 | 4.566095e+03 | 4.569304e+03 |   0.07%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.3s|  4600 |  1723 | 21591 |   4.6 |    31M |  35 |2100 | 140 | 272 |9518 |  2 |   0 |   0 | 4.566161e+03 | 4.569304e+03 |   0.07%|  93.68%
 60.5s|  4700 |  1759 | 21952 |   4.6 |    31M |  35 |2100 | 140 | 284 |9695 |  2 |   0 |   0 | 4.566242e+03 | 4.569304e+03 |   0.07%|  93.71%
 60.7s|  4800 |  1795 | 22322 |   4.6 |    31M |  36 |2100 | 140 | 256 |9873 |  2 |   0 |   0 | 4.566267e+03 | 4.569304e+03 |   0.07%|  93.75%
 64.1s|  4900 |  1837 | 22745 |   4.6 |    31M |  36 |2100 | 140 | 274 |  10k|  2 |   0 |   0 | 4.566369e+03 | 4.569304e+03 |   0.06%|  93.92%
 64.3s|  5000 |  1871 | 23147 |   4.6 |    31M |  36 |2100 | 140 | 250 |  10k|  0 |   0 |   0 | 4.566578e+03 | 4.569304e+03 |   0.06%|  93.96%
 64.7s|  5100 |  1919 | 23589 |   4.6 |    31M |  36 |2100 | 140 | 259 |  10k|  2 |   0 |   0 | 4.566591e+03 | 4.569304e+03 |   0.06%|  93.98%
 64.9s|  5200 |  1959 | 24026 |   4.6 |    31M |  36 |2100 | 140 | 275 |  10k|  0 |   0 |   0 | 4.566622e+03 | 4.569304e+03 |   0.06%|  93.99%
 65.2s|  5300 |  1995 | 24438 |   4.5 |    31M |  36 |2100 | 140 | 329 |  10k|  3 |   0 |   0 | 4.566663e+03 | 4.569304e+03 |   0.06%|  94.03%
 65.4s|  5400 |  2029 | 24831 |   4.5 |    31M |  36 |2100 | 140 | 279 |  11k|  0 |   0 |   0 | 4.566726e+03 | 4.569304e+03 |   0.06%|  94.05%
 65.6s|  5500 |  2051 | 25168 |   4.5 |    31M |  36 |2100 | 140 | 273 |  11k|  2 |   0 |   0 | 4.566733e+03 | 4.569304e+03 |   0.06%|  94.08%
 65.8s|  5600 |  2095 | 25582 |   4.5 |    31M |  37 |2100 | 140 | 281 |  11k|  2 |   0 |   0 | 4.566740e+03 | 4.569304e+03 |   0.06%|  94.09%
 66.3s|  5700 |  2129 | 25956 |   4.5 |    31M |  37 |2100 | 140 | 284 |  11k|  2 |   0 |   0 | 4.566740e+03 | 4.569304e+03 |   0.06%|  94.14%
 66.5s|  5800 |  2173 | 26325 |   4.5 |    31M |  37 |2100 | 140 | 270 |  11k|  2 |   0 |   0 | 4.566819e+03 | 4.569304e+03 |   0.05%|  94.15%
 66.7s|  5900 |  2205 | 26733 |   4.5 |    31M |  37 |2100 | 140 | 277 |  12k|  2 |   0 |   0 | 4.566835e+03 | 4.569304e+03 |   0.05%|  94.17%
 67.0s|  6000 |  2243 | 27124 |   4.5 |    32M |  37 |2100 | 140 | 260 |  12k|  0 |   0 |   0 | 4.566883e+03 | 4.569304e+03 |   0.05%|  94.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s|  6100 |  2275 | 27536 |   4.5 |    32M |  37 |2100 | 140 | 276 |  12k|  2 |   0 |   0 | 4.566914e+03 | 4.569304e+03 |   0.05%|  94.22%
 67.4s|  6200 |  2315 | 27953 |   4.5 |    32M |  37 |2100 | 140 | 271 |  12k|  2 |   0 |   0 | 4.566959e+03 | 4.569304e+03 |   0.05%|  95.39%
 67.6s|  6300 |  2347 | 28367 |   4.4 |    32M |  37 |2100 | 140 | 272 |  12k|  2 |   0 |   0 | 4.567004e+03 | 4.569304e+03 |   0.05%|  95.42%
 68.1s|  6400 |  2389 | 28862 |   4.5 |    32M |  37 |2100 | 140 | 271 |  13k|  0 |   0 |   0 | 4.567011e+03 | 4.569304e+03 |   0.05%|  95.43%
 68.3s|  6500 |  2427 | 29328 |   4.5 |    32M |  37 |2100 | 140 | 277 |  13k|  2 |   0 |   0 | 4.567020e+03 | 4.569304e+03 |   0.05%|  95.47%
 68.6s|  6600 |  2469 | 29809 |   4.5 |    32M |  37 |2100 | 140 | 252 |  13k|  0 |   0 |   0 | 4.567035e+03 | 4.569304e+03 |   0.05%|  95.48%
 68.8s|  6700 |  2499 | 30287 |   4.5 |    32M |  37 |2100 | 140 | 260 |  13k|  2 |   0 |   0 | 4.567055e+03 | 4.569304e+03 |   0.05%|  95.49%
 69.0s|  6800 |  2527 | 30652 |   4.5 |    33M |  37 |2100 | 140 | 251 |  14k|  1 |   0 |   0 | 4.567084e+03 | 4.569304e+03 |   0.05%|  95.50%
 69.3s|  6900 |  2561 | 31123 |   4.5 |    34M |  38 |2100 | 140 | 263 |  14k|  0 |   0 |   0 | 4.567108e+03 | 4.569304e+03 |   0.05%|  95.54%
 69.7s|  7000 |  2585 | 31582 |   4.5 |    34M |  38 |2100 | 140 | 278 |  14k|  3 |   0 |   0 | 4.567138e+03 | 4.569304e+03 |   0.05%|  95.56%
 69.9s|  7100 |  2621 | 32028 |   4.5 |    34M |  38 |2100 | 140 | 283 |  14k|  4 |   0 |   0 | 4.567138e+03 | 4.569304e+03 |   0.05%|  95.65%
 70.2s|  7200 |  2659 | 32482 |   4.5 |    35M |  38 |2100 | 140 | 288 |  14k|  0 |   0 |   0 | 4.567153e+03 | 4.569304e+03 |   0.05%|  95.65%
 70.4s|  7300 |  2689 | 32879 |   4.5 |    35M |  38 |2100 | 140 | 270 |  15k|  2 |   0 |   0 | 4.567194e+03 | 4.569304e+03 |   0.05%|  95.66%
 70.6s|  7400 |  2727 | 33279 |   4.4 |    36M |  38 |2100 | 140 | 279 |  15k|  2 |   0 |   0 | 4.567238e+03 | 4.569304e+03 |   0.05%|  95.67%
 70.8s|  7500 |  2757 | 33708 |   4.4 |    36M |  38 |2100 | 140 | 282 |  15k|  0 |   0 |   0 | 4.567257e+03 | 4.569304e+03 |   0.04%|  95.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s|  7600 |  2785 | 34124 |   4.4 |    36M |  38 |2100 | 140 | 281 |  15k|  2 |   0 |   0 | 4.567288e+03 | 4.569304e+03 |   0.04%|  95.69%
 71.5s|  7700 |  2819 | 34539 |   4.4 |    36M |  38 |2100 | 140 | 290 |  15k|  4 |   0 |   0 | 4.567288e+03 | 4.569304e+03 |   0.04%|  95.70%
 71.7s|  7800 |  2841 | 35002 |   4.4 |    36M |  38 |2100 | 140 | 260 |  16k|  2 |   0 |   0 | 4.567330e+03 | 4.569304e+03 |   0.04%|  95.71%
 72.0s|  7900 |  2873 | 35480 |   4.4 |    36M |  38 |2100 | 140 | 281 |  16k|  0 |   0 |   0 | 4.567347e+03 | 4.569304e+03 |   0.04%|  95.76%
 72.2s|  8000 |  2893 | 35950 |   4.4 |    36M |  38 |2100 | 140 | 283 |  16k|  2 |   0 |   0 | 4.567370e+03 | 4.569304e+03 |   0.04%|  95.80%
 72.4s|  8100 |  2927 | 36393 |   4.4 |    36M |  38 |2100 | 140 | 273 |  16k|  1 |   0 |   0 | 4.567377e+03 | 4.569304e+03 |   0.04%|  95.80%
 72.6s|  8200 |  2945 | 36815 |   4.4 |    36M |  38 |2100 | 140 | 269 |  17k|  2 |   0 |   0 | 4.567381e+03 | 4.569304e+03 |   0.04%|  95.81%
 72.8s|  8300 |  2965 | 37237 |   4.4 |    36M |  38 |2100 | 140 | 279 |  17k|  1 |   0 |   0 | 4.567381e+03 | 4.569304e+03 |   0.04%|  95.82%
 73.3s|  8400 |  2993 | 37682 |   4.4 |    36M |  38 |2100 | 140 | 276 |  17k|  2 |   0 |   0 | 4.567407e+03 | 4.569304e+03 |   0.04%|  95.83%
 73.5s|  8500 |  3019 | 38119 |   4.4 |    36M |  39 |2100 | 140 | 294 |  17k|  2 |   0 |   0 | 4.567445e+03 | 4.569304e+03 |   0.04%|  95.85%
 73.7s|  8600 |  3053 | 38615 |   4.4 |    36M |  39 |2100 | 140 | 280 |  17k|  2 |   0 |   0 | 4.567486e+03 | 4.569304e+03 |   0.04%|  95.86%
 73.9s|  8700 |  3083 | 39028 |   4.4 |    36M |  39 |2100 | 140 | 281 |  18k|  2 |   0 |   0 | 4.567501e+03 | 4.569304e+03 |   0.04%|  95.87%
 79.9s|  8800 |  3111 | 39581 |   4.5 |    37M |  39 |2100 | 140 | 267 |  18k|  1 |   0 |   0 | 4.567505e+03 | 4.569304e+03 |   0.04%|  96.02%
 80.1s|  8900 |  3141 | 40094 |   4.5 |    38M |  39 |2100 | 140 | 246 |  18k|  2 |   0 |   0 | 4.567533e+03 | 4.569304e+03 |   0.04%|  96.02%
 80.4s|  9000 |  3163 | 40512 |   4.5 |    38M |  39 |2100 | 140 | 275 |  18k|  0 |   0 |   0 | 4.567533e+03 | 4.569304e+03 |   0.04%|  96.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.8s|  9100 |  3185 | 40940 |   4.5 |    39M |  39 |2100 | 140 | 280 |  19k|  2 |   0 |   0 | 4.567555e+03 | 4.569304e+03 |   0.04%|  96.41%
 81.0s|  9200 |  3209 | 41442 |   4.5 |    39M |  39 |2100 | 140 | 269 |  19k|  1 |   0 |   0 | 4.567555e+03 | 4.569304e+03 |   0.04%|  96.41%
 81.2s|  9300 |  3235 | 41846 |   4.5 |    39M |  39 |2100 | 140 | 259 |  19k|  0 |   0 |   0 | 4.567570e+03 | 4.569304e+03 |   0.04%|  96.46%
 81.4s|  9400 |  3253 | 42311 |   4.5 |    39M |  39 |2100 | 140 | 281 |  19k|  3 |   0 |   0 | 4.567576e+03 | 4.569304e+03 |   0.04%|  96.48%
 81.6s|  9500 |  3275 | 42791 |   4.5 |    39M |  39 |2100 | 140 | 288 |  19k|  0 |   0 |   0 | 4.567593e+03 | 4.569304e+03 |   0.04%|  96.49%
 81.9s|  9600 |  3305 | 43193 |   4.5 |    39M |  39 |2100 | 140 | 287 |  20k|  3 |   0 |   0 | 4.567639e+03 | 4.569304e+03 |   0.04%|  96.53%
 82.1s|  9700 |  3315 | 43656 |   4.5 |    39M |  39 |2100 | 140 | 284 |  20k|  0 |   0 |   0 | 4.567669e+03 | 4.569304e+03 |   0.04%|  96.56%
 82.3s|  9800 |  3341 | 44154 |   4.5 |    39M |  39 |2100 | 140 | 269 |  20k|  2 |   0 |   0 | 4.567678e+03 | 4.569304e+03 |   0.04%|  96.57%
 82.7s|  9900 |  3359 | 44648 |   4.5 |    39M |  41 |2100 | 140 | 293 |  20k|  0 |   0 |   0 | 4.567700e+03 | 4.569304e+03 |   0.04%|  96.58%
 84.1s| 10000 |  3385 | 45106 |   4.5 |    39M |  41 |2100 | 140 | 283 |  20k|  3 |   0 |   0 | 4.567704e+03 | 4.569304e+03 |   0.04%|  96.58%
 84.3s| 10100 |  3395 | 45486 |   4.5 |    39M |  41 |2100 | 140 | 285 |  21k|  0 |   0 |   0 | 4.567726e+03 | 4.569304e+03 |   0.03%|  96.73%
 84.5s| 10200 |  3415 | 45931 |   4.5 |    39M |  41 |2100 | 140 | 242 |  21k|  2 |   0 |   0 | 4.567726e+03 | 4.569304e+03 |   0.03%|  96.73%
 84.7s| 10300 |  3423 | 46327 |   4.5 |    39M |  41 |2100 | 140 | 291 |  21k|  2 |   0 |   0 | 4.567739e+03 | 4.569304e+03 |   0.03%|  96.74%
 84.9s| 10400 |  3423 | 46763 |   4.5 |    39M |  41 |2100 | 140 | 276 |  21k|  1 |   0 |   0 | 4.567762e+03 | 4.569304e+03 |   0.03%|  96.82%
 85.1s| 10500 |  3427 | 47166 |   4.5 |    39M |  41 |2100 | 140 | 281 |  21k|  3 |   0 |   0 | 4.567766e+03 | 4.569304e+03 |   0.03%|  96.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s| 10600 |  3435 | 47616 |   4.5 |    40M |  41 |2100 | 140 | 276 |  22k|  2 |   0 |   0 | 4.567799e+03 | 4.569304e+03 |   0.03%|  96.83%
 85.7s| 10700 |  3449 | 48027 |   4.5 |    40M |  41 |2100 | 140 | 279 |  22k|  2 |   0 |   0 | 4.567804e+03 | 4.569304e+03 |   0.03%|  96.83%
 85.9s| 10800 |  3463 | 48483 |   4.5 |    40M |  41 |2100 | 140 | 266 |  22k|  2 |   0 |   0 | 4.567810e+03 | 4.569304e+03 |   0.03%|  96.84%
 86.2s| 10900 |  3475 | 48877 |   4.5 |    40M |  41 |2100 | 140 | 280 |  22k|  1 |   0 |   0 | 4.567819e+03 | 4.569304e+03 |   0.03%|  96.84%
 86.4s| 11000 |  3481 | 49363 |   4.5 |    40M |  41 |2100 | 140 | 309 |  22k|  3 |   0 |   0 | 4.567826e+03 | 4.569304e+03 |   0.03%|  96.85%
 86.6s| 11100 |  3489 | 49780 |   4.5 |    40M |  41 |2100 | 140 | 286 |  23k|  1 |   0 |   0 | 4.567826e+03 | 4.569304e+03 |   0.03%|  96.89%
 86.8s| 11200 |  3505 | 50261 |   4.5 |    40M |  41 |2100 | 140 | 289 |  23k|  2 |   0 |   0 | 4.567845e+03 | 4.569304e+03 |   0.03%|  96.89%
 87.1s| 11300 |  3515 | 50660 |   4.5 |    40M |  41 |2100 | 140 | 279 |  23k|  0 |   0 |   0 | 4.567855e+03 | 4.569304e+03 |   0.03%|  96.90%
 87.3s| 11400 |  3523 | 51077 |   4.4 |    40M |  41 |2100 | 140 | 296 |  23k|  3 |   0 |   0 | 4.567864e+03 | 4.569304e+03 |   0.03%|  96.90%
 87.7s| 11500 |  3529 | 51452 |   4.4 |    41M |  41 |2100 | 140 | 292 |  23k|  3 |   0 |   0 | 4.567865e+03 | 4.569304e+03 |   0.03%|  96.91%
 87.9s| 11600 |  3531 | 51887 |   4.4 |    41M |  41 |2100 | 140 | 273 |  24k|  2 |   0 |   0 | 4.567870e+03 | 4.569304e+03 |   0.03%|  96.91%
