
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|   900 |   901 |  1025 |   0.9 |    35M |  59 |3360 | 120 | 204 | 466 |  2 |   0 |   0 | 3.790302e+02 | 5.237831e+02 |  38.19%| unknown
  485s|  1000 |  1001 |  1123 |   0.9 |    35M |  67 |3360 | 120 | 203 | 522 |  1 |   0 |   0 | 3.790302e+02 | 5.237831e+02 |  38.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|  1100 |  1101 |  1229 |   0.9 |    36M |  67 |3360 | 120 | 201 | 583 |  2 |   0 |   0 | 3.791443e+02 | 5.237831e+02 |  38.15%| unknown
  487s|  1200 |  1201 |  1331 |   0.9 |    36M |  67 |3360 | 120 | 202 | 640 |  1 |   0 |   0 | 3.791443e+02 | 5.237831e+02 |  38.15%| unknown
  488s|  1300 |  1301 |  1383 |   0.9 |    36M |  77 |3360 | 120 | 203 | 673 |  2 |   0 |   0 | 3.791443e+02 | 5.237831e+02 |  38.15%| unknown
  488s|  1400 |  1401 |  1477 |   0.9 |    38M |  93 |3360 | 120 | 201 | 728 |  1 |   0 |   0 | 3.793918e+02 | 5.237831e+02 |  38.06%| unknown
  489s|  1500 |  1501 |  1550 |   0.9 |    39M |  93 |3360 | 120 | 208 | 773 |  1 |   0 |   0 | 3.793918e+02 | 5.237831e+02 |  38.06%| unknown
  490s|  1600 |  1601 |  1635 |   0.9 |    39M |  93 |3360 | 120 | 205 | 823 |  2 |   0 |   0 | 3.793918e+02 | 5.237831e+02 |  38.06%| unknown
  491s|  1700 |  1701 |  1721 |   0.9 |    39M |  93 |3360 | 120 | 204 | 872 |  2 |   0 |   0 | 3.793918e+02 | 5.237831e+02 |  38.06%| unknown
  492s|  1800 |  1793 |  1847 |   0.9 |    39M |  93 |3360 | 120 | 203 | 941 |  2 |   0 |   0 | 3.794754e+02 | 5.237831e+02 |  38.03%| unknown
d 799s|  1880 |  1864 |  1943 |   0.9 |adaptive|  93 |3360 | 120 | 206 | 995 |  2 |   0 |   0 | 3.795953e+02 | 5.217641e+02 |  37.45%| unknown
  799s|  1900 |  1882 |  1964 |   0.9 |    40M |  93 |3360 | 120 | 203 |1007 |  2 |   0 |   0 | 3.795953e+02 | 5.217641e+02 |  37.45%| unknown
  800s|  2000 |  1980 |  2071 |   0.9 |    40M |  93 |3360 | 120 | 206 |1070 |  2 |   0 |   0 | 3.796255e+02 | 5.217641e+02 |  37.44%| unknown
  801s|  2100 |  2080 |  2182 |   0.9 |    40M |  93 |3360 | 120 | 204 |1139 |  2 |   0 |   0 | 3.796255e+02 | 5.217641e+02 |  37.44%| unknown
  801s|  2200 |  2180 |  2296 |   0.9 |    40M |  93 |3360 | 120 | 207 |1211 |  2 |   0 |   0 | 3.796255e+02 | 5.217641e+02 |  37.44%| unknown
  802s|  2300 |  2280 |  2391 |   0.9 |    40M |  93 |3360 | 120 | 202 |1270 |  1 |   0 |   0 | 3.796255e+02 | 5.217641e+02 |  37.44%| unknown
  803s|  2400 |  2378 |  2490 |   0.9 |    41M |  93 |3360 | 120 | 204 |1329 |  2 |   0 |   0 | 3.796330e+02 | 5.217641e+02 |  37.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|  2500 |  2462 |  2610 |   1.0 |    42M |  93 |3360 | 120 | 203 |1394 |  1 |   0 |   0 | 3.796330e+02 | 5.217641e+02 |  37.44%| unknown
  804s|  2600 |  2540 |  2724 |   1.0 |    42M |  93 |3360 | 120 | 202 |1462 |  2 |   0 |   0 | 3.799189e+02 | 5.217641e+02 |  37.34%| unknown
  805s|  2700 |  2636 |  2856 |   1.0 |    43M |  93 |3360 | 120 | 203 |1543 |  2 |   0 |   0 | 3.799189e+02 | 5.217641e+02 |  37.34%| unknown
  805s|  2800 |  2736 |  2967 |   1.0 |    45M |  93 |3360 | 120 | 204 |1607 |  2 |   0 |   0 | 3.799189e+02 | 5.217641e+02 |  37.34%| unknown
d1063s|  2864 |  2800 |  3021 |   1.0 |adaptive|  93 |3360 | 120 | 200 |1640 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1063s|  2900 |  2836 |  3060 |   1.0 |    45M |  93 |3360 | 120 | 203 |1665 |  1 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1064s|  3000 |  2936 |  3162 |   1.0 |    45M |  93 |3360 | 120 | 205 |1733 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1065s|  3100 |  3036 |  3283 |   1.0 |    45M |  96 |3360 | 120 | 207 |1806 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1065s|  3200 |  3136 |  3432 |   1.0 |    45M | 106 |3360 | 120 | 202 |1892 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1066s|  3300 |  3236 |  3570 |   1.0 |    46M | 115 |3360 | 120 | 201 |1976 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1067s|  3400 |  3332 |  3695 |   1.0 |    46M | 123 |3360 | 120 | 203 |2048 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1067s|  3500 |  3430 |  3824 |   1.0 |    46M | 131 |3360 | 120 | 206 |2124 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1068s|  3600 |  3516 |  3956 |   1.0 |    46M | 138 |3360 | 120 | 199 |2194 |  1 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1069s|  3700 |  3604 |  4082 |   1.0 |    46M | 145 |3360 | 120 | 200 |2262 |  1 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1069s|  3800 |  3682 |  4189 |   1.0 |    46M | 151 |3360 | 120 | 211 |2323 |  0 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|  3900 |  3766 |  4325 |   1.1 |    46M | 157 |3360 | 120 | 206 |2398 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1070s|  4000 |  3844 |  4472 |   1.1 |    46M | 163 |3360 | 120 | 210 |2476 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1071s|  4100 |  3930 |  4622 |   1.1 |    48M | 168 |3360 | 120 | 215 |2557 |  2 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1072s|  4200 |  4010 |  4753 |   1.1 |    50M | 175 |3360 | 120 | 213 |2629 |  0 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1072s|  4300 |  4094 |  4883 |   1.1 |    51M | 180 |3360 | 120 | 212 |2704 |  0 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1073s|  4400 |  4126 |  4925 |   1.1 |    51M | 181 |3360 | 120 | 205 |2727 |  1 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1073s|  4500 |  4154 |  4969 |   1.1 |    51M | 181 |3360 | 120 | 207 |2751 |  0 |   0 |   0 | 3.799189e+02 | 5.190900e+02 |  36.63%| unknown
 1074s|  4600 |  4226 |  5055 |   1.1 |    51M | 181 |3360 | 120 | 205 |2798 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1074s|  4700 |  4322 |  5159 |   1.1 |    51M | 181 |3360 | 120 | 208 |2862 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1075s|  4800 |  4422 |  5271 |   1.1 |    52M | 181 |3360 | 120 | 207 |2932 |  1 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1076s|  4900 |  4522 |  5392 |   1.1 |    52M | 181 |3360 | 120 | 208 |3002 |  1 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1076s|  5000 |  4622 |  5504 |   1.1 |    52M | 181 |3360 | 120 | 209 |3065 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1077s|  5100 |  4714 |  5624 |   1.1 |    53M | 186 |3360 | 120 | 208 |3141 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1078s|  5200 |  4814 |  5739 |   1.1 |    53M | 192 |3360 | 120 | 205 |3213 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1078s|  5300 |  4898 |  5852 |   1.1 |    53M | 193 |3360 | 120 | 211 |3272 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|  5400 |  4954 |  5916 |   1.1 |    54M | 193 |3360 | 120 | 209 |3308 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1079s|  5500 |  5010 |  6002 |   1.1 |    54M | 193 |3360 | 120 | 207 |3352 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1080s|  5600 |  5056 |  6069 |   1.0 |    54M | 193 |3360 | 120 | 202 |3388 |  2 |   0 |   0 | 3.800325e+02 | 5.190900e+02 |  36.59%| unknown
 1138s|  5700 |  5106 |  6132 |   1.0 |    54M | 193 |3360 | 120 | 209 |3421 |  0 |   0 |   0 | 3.800404e+02 | 5.190900e+02 |  36.59%| unknown
 1138s|  5800 |  5166 |  6197 |   1.0 |    54M | 193 |3360 | 120 | 208 |3453 |  1 |   0 |   0 | 3.800404e+02 | 5.190900e+02 |  36.59%| unknown
 1139s|  5900 |  5250 |  6275 |   1.0 |    56M | 193 |3360 | 120 | 205 |3499 |  2 |   0 |   0 | 3.800404e+02 | 5.190900e+02 |  36.59%| unknown
 1139s|  6000 |  5306 |  6369 |   1.0 |    56M | 193 |3360 | 120 | 203 |3548 |  2 |   0 |   0 | 3.800404e+02 | 5.190900e+02 |  36.59%| unknown
 1140s|  6100 |  5360 |  6458 |   1.0 |    57M | 193 |3360 | 120 | 200 |3596 |  2 |   0 |   0 | 3.800404e+02 | 5.190900e+02 |  36.59%| unknown
d1386s|  6200 |  5399 |  6557 |   1.0 |adaptive| 193 |3360 | 120 | 201 |3648 |  2 |   0 |   0 | 3.801454e+02 | 5.182278e+02 |  36.32%| unknown
 1386s|  6300 |  5483 |  6664 |   1.0 |    57M | 193 |3360 | 120 | 207 |3708 |  0 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1386s|  6400 |  5525 |  6725 |   1.0 |    57M | 193 |3360 | 120 | 200 |3742 |  2 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1387s|  6500 |  5571 |  6770 |   1.0 |    57M | 193 |3360 | 120 | 206 |3768 |  1 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1387s|  6600 |  5655 |  6857 |   1.0 |    57M | 193 |3360 | 120 | 201 |3815 |  2 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1388s|  6700 |  5755 |  6960 |   1.0 |    57M | 193 |3360 | 120 | 210 |3872 |  1 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1388s|  6800 |  5855 |  7074 |   1.0 |    57M | 193 |3360 | 120 | 209 |3936 |  1 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|  6900 |  5955 |  7189 |   1.0 |    57M | 193 |3360 | 120 | 207 |4007 |  2 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1389s|  7000 |  6055 |  7303 |   1.0 |    58M | 193 |3360 | 120 | 203 |4076 |  2 |   0 |   0 | 3.802465e+02 | 5.182278e+02 |  36.29%| unknown
 1390s|  7100 |  6147 |  7409 |   1.0 |    58M | 193 |3360 | 120 | 213 |4140 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1390s|  7200 |  6219 |  7499 |   1.0 |    58M | 193 |3360 | 120 | 203 |4188 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1391s|  7300 |  6297 |  7582 |   1.0 |    58M | 193 |3360 | 120 | 208 |4230 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1391s|  7400 |  6377 |  7689 |   1.0 |    60M | 193 |3360 | 120 | 215 |4286 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1392s|  7500 |  6453 |  7792 |   1.0 |    60M | 193 |3360 | 120 | 204 |4341 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1392s|  7600 |  6545 |  7930 |   1.0 |    62M | 193 |3360 | 120 | 199 |4416 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1393s|  7700 |  6599 |  8029 |   1.0 |    62M | 193 |3360 | 120 | 209 |4465 |  0 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1393s|  7800 |  6651 |  8121 |   1.0 |    62M | 193 |3360 | 120 | 209 |4511 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1394s|  7900 |  6701 |  8198 |   1.0 |    62M | 193 |3360 | 120 | 204 |4551 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1394s|  8000 |  6765 |  8297 |   1.0 |    62M | 193 |3360 | 120 | 207 |4604 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1395s|  8100 |  6853 |  8401 |   1.0 |    63M | 193 |3360 | 120 | 199 |4658 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1395s|  8200 |  6943 |  8515 |   1.0 |    63M | 193 |3360 | 120 | 210 |4718 |  0 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1395s|  8300 |  7017 |  8611 |   1.0 |    64M | 193 |3360 | 120 | 213 |4771 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|  8400 |  7113 |  8741 |   1.0 |    64M | 193 |3360 | 120 | 211 |4843 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1637s|  8500 |  7191 |  8853 |   1.0 |    64M | 193 |3360 | 120 | 214 |4900 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1637s|  8600 |  7289 |  8987 |   1.0 |    64M | 193 |3360 | 120 | 211 |4967 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1637s|  8700 |  7341 |  9067 |   1.0 |    65M | 193 |3360 | 120 | 204 |5010 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1638s|  8800 |  7429 |  9172 |   1.0 |    65M | 193 |3360 | 120 | 200 |5074 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1638s|  8900 |  7523 |  9293 |   1.0 |    66M | 193 |3360 | 120 | 215 |5141 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1639s|  9000 |  7611 |  9408 |   1.0 |    66M | 193 |3360 | 120 | 205 |5199 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1639s|  9100 |  7709 |  9529 |   1.0 |    66M | 193 |3360 | 120 | 201 |5265 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1640s|  9200 |  7809 |  9659 |   1.0 |    67M | 193 |3360 | 120 | 213 |5333 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1640s|  9300 |  7909 |  9793 |   1.0 |    68M | 193 |3360 | 120 | 209 |5401 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1641s|  9400 |  7997 |  9934 |   1.0 |    68M | 193 |3360 | 120 | 204 |5468 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1641s|  9500 |  8077 | 10055 |   1.0 |    68M | 193 |3360 | 120 | 211 |5525 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1642s|  9600 |  8175 | 10182 |   1.0 |    69M | 193 |3360 | 120 | 206 |5589 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1642s|  9700 |  8265 | 10302 |   1.0 |    69M | 193 |3360 | 120 | 200 |5651 |  2 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1643s|  9800 |  8365 | 10425 |   1.0 |    69M | 194 |3360 | 120 | 209 |5714 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|  9900 |  8463 | 10564 |   1.0 |    69M | 199 |3360 | 120 | 210 |5786 |  1 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1644s| 10000 |  8497 | 10627 |   1.0 |    69M | 199 |3360 | 120 | 211 |5819 |  0 |   0 |   0 | 3.805345e+02 | 5.182278e+02 |  36.18%| unknown
 1644s| 10100 |  8573 | 10735 |   1.0 |    70M | 199 |3360 | 120 | 205 |5873 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1645s| 10200 |  8673 | 10857 |   1.0 |    71M | 199 |3360 | 120 | 200 |5942 |  1 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1645s| 10300 |  8773 | 10993 |   1.0 |    72M | 199 |3360 | 120 | 216 |6018 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1646s| 10400 |  8873 | 11128 |   1.0 |    72M | 199 |3360 | 120 | 210 |6093 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1646s| 10500 |  8973 | 11261 |   1.1 |    72M | 199 |3360 | 120 | 206 |6170 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1647s| 10600 |  9073 | 11377 |   1.1 |    74M | 199 |3360 | 120 | 202 |6240 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1647s| 10700 |  9173 | 11505 |   1.1 |    74M | 199 |3360 | 120 | 213 |6311 |  1 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1648s| 10800 |  9273 | 11632 |   1.1 |    74M | 199 |3360 | 120 | 210 |6380 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1648s| 10900 |  9373 | 11751 |   1.1 |    74M | 199 |3360 | 120 | 207 |6454 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1649s| 11000 |  9473 | 11868 |   1.1 |    74M | 199 |3360 | 120 | 204 |6524 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1649s| 11100 |  9573 | 11999 |   1.1 |    74M | 199 |3360 | 120 | 217 |6599 |  2 |   0 |   0 | 3.807003e+02 | 5.182278e+02 |  36.12%| unknown
 1650s| 11200 |  9673 | 12124 |   1.1 |    74M | 199 |3360 | 120 | 212 |6674 |  1 |   0 |   0 | 3.807556e+02 | 5.182278e+02 |  36.11%| unknown
 1650s| 11300 |  9773 | 12262 |   1.1 |    74M | 205 |3360 | 120 | 205 |6755 |  2 |   0 |   0 | 3.807556e+02 | 5.182278e+02 |  36.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 11400 |  9873 | 12381 |   1.1 |    75M | 209 |3360 | 120 | 215 |6828 |  2 |   0 |   0 | 3.807556e+02 | 5.182278e+02 |  36.11%| unknown
 1651s| 11500 |  9973 | 12505 |   1.1 |    75M | 215 |3360 | 120 | 202 |6905 |  2 |   0 |   0 | 3.807556e+02 | 5.182278e+02 |  36.11%| unknown
 1652s| 11600 | 10073 | 12632 |   1.1 |    76M | 218 |3360 | 120 | 210 |6981 |  2 |   0 |   0 | 3.807556e+02 | 5.182278e+02 |  36.11%| unknown
 1652s| 11700 | 10159 | 12744 |   1.1 |    76M | 218 |3360 | 120 | 208 |7040 |  1 |   0 |   0 | 3.807556e+02 | 5.182278e+02 |  36.11%| unknown
d1848s| 11800 | 10216 | 12886 |   1.1 |linesear| 218 |3360 | 120 | 215 |7111 |  2 |   0 |   0 | 3.807556e+02 | 5.174313e+02 |  35.90%| unknown
 1848s| 11900 | 10316 | 13034 |   1.1 |    77M | 218 |3360 | 120 | 205 |7184 |  2 |   0 |   0 | 3.807669e+02 | 5.174313e+02 |  35.89%| unknown
 2116s| 12000 | 10394 | 13159 |   1.1 |    79M | 218 |3360 | 120 | 205 |7247 |  2 |   0 |   0 | 3.807669e+02 | 5.174313e+02 |  35.89%| unknown
 2116s| 12100 | 10454 | 13240 |   1.1 |    79M | 218 |3360 | 120 | 213 |7292 |  2 |   0 |   0 | 3.807669e+02 | 5.174313e+02 |  35.89%| unknown
 2117s| 12200 | 10550 | 13360 |   1.1 |    79M | 218 |3360 | 120 | 204 |7360 |  2 |   0 |   0 | 3.807669e+02 | 5.174313e+02 |  35.89%| unknown
 2117s| 12300 | 10644 | 13497 |   1.1 |    80M | 218 |3360 | 120 | 209 |7431 |  1 |   0 |   0 | 3.807959e+02 | 5.174313e+02 |  35.88%| unknown
 2118s| 12400 | 10706 | 13595 |   1.1 |    80M | 218 |3360 | 120 | 203 |7477 |  2 |   0 |   0 | 3.809277e+02 | 5.174313e+02 |  35.83%| unknown
 2118s| 12500 | 10764 | 13673 |   1.1 |    80M | 218 |3360 | 120 | 210 |7515 |  0 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
