
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  1500 |  1493 |  4732 |   3.1 |  9550k |  32 | 260 | 230 | 270 |1264 |  1 |   0 |   0 | 1.856157e+02 | 2.006934e+02 |   8.12%| unknown
  5.0s|  1600 |  1593 |  4971 |   3.0 |    10M |  32 | 260 | 230 | 271 |1344 |  3 |   0 |   0 | 1.857717e+02 | 2.006934e+02 |   8.03%| unknown
  5.1s|  1700 |  1689 |  5205 |   3.0 |    10M |  32 | 260 | 230 | 271 |1424 |  1 |   0 |   0 | 1.857821e+02 | 2.006934e+02 |   8.03%| unknown
  5.2s|  1800 |  1789 |  5442 |   3.0 |    10M |  32 | 260 | 230 | 267 |1503 |  1 |   0 |   0 | 1.857985e+02 | 2.006934e+02 |   8.02%| unknown
  5.3s|  1900 |  1889 |  5699 |   2.9 |    11M |  32 | 260 | 230 | 271 |1588 |  3 |   0 |   0 | 1.858895e+02 | 2.006934e+02 |   7.96%| unknown
  5.4s|  2000 |  1989 |  5936 |   2.9 |    11M |  32 | 260 | 230 | 263 |1659 |  1 |   0 |   0 | 1.859628e+02 | 2.006934e+02 |   7.92%| unknown
  5.5s|  2100 |  2089 |  6242 |   2.9 |    11M |  32 | 260 | 230 | 268 |1761 |  3 |   0 |   0 | 1.859950e+02 | 2.006934e+02 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|  2200 |  2189 |  6490 |   2.9 |    12M |  32 | 260 | 230 | 267 |1847 |  1 |   0 |   0 | 1.860788e+02 | 2.006934e+02 |   7.85%| unknown
  5.7s|  2300 |  2289 |  6715 |   2.9 |    12M |  32 | 260 | 230 | 269 |1930 |  2 |   0 |   0 | 1.861434e+02 | 2.006934e+02 |   7.82%| unknown
  5.8s|  2400 |  2389 |  6945 |   2.8 |    12M |  32 | 260 | 230 | 271 |2013 |  3 |   0 |   0 | 1.861895e+02 | 2.006934e+02 |   7.79%| unknown
  5.9s|  2500 |  2489 |  7116 |   2.8 |    12M |  32 | 260 | 230 | 264 |2081 |  1 |   0 |   0 | 1.861895e+02 | 2.006934e+02 |   7.79%| unknown
  6.0s|  2600 |  2589 |  7342 |   2.8 |    13M |  32 | 260 | 230 | 267 |2157 |  3 |   0 |   0 | 1.862552e+02 | 2.006934e+02 |   7.75%| unknown
  6.1s|  2700 |  2689 |  7576 |   2.8 |    13M |  32 | 260 | 230 | 267 |2245 |  1 |   0 |   0 | 1.862552e+02 | 2.006934e+02 |   7.75%| unknown
  6.2s|  2800 |  2789 |  7798 |   2.7 |    13M |  32 | 260 | 230 | 268 |2320 |  1 |   0 |   0 | 1.863483e+02 | 2.006934e+02 |   7.70%| unknown
  6.3s|  2900 |  2889 |  8030 |   2.7 |    14M |  32 | 260 | 230 | 265 |2405 |  1 |   0 |   0 | 1.863749e+02 | 2.006934e+02 |   7.68%| unknown
  6.4s|  3000 |  2989 |  8286 |   2.7 |    14M |  32 | 260 | 230 | 273 |2492 |  3 |   0 |   0 | 1.864726e+02 | 2.006934e+02 |   7.63%| unknown
  6.5s|  3100 |  3089 |  8534 |   2.7 |    14M |  32 | 260 | 230 | 267 |2573 |  1 |   0 |   0 | 1.864726e+02 | 2.006934e+02 |   7.63%| unknown
  6.6s|  3200 |  3189 |  8776 |   2.7 |    14M |  32 | 260 | 230 | 262 |2660 |  1 |   0 |   0 | 1.865185e+02 | 2.006934e+02 |   7.60%| unknown
  6.7s|  3300 |  3287 |  9020 |   2.7 |    15M |  32 | 260 | 230 | 275 |2746 |  1 |   0 |   0 | 1.865185e+02 | 2.006934e+02 |   7.60%| unknown
  6.8s|  3400 |  3387 |  9313 |   2.7 |    15M |  32 | 260 | 230 | 266 |2848 |  3 |   0 |   0 | 1.865235e+02 | 2.006934e+02 |   7.60%| unknown
  7.5s|  3500 |  3487 |  9516 |   2.7 |    16M |  32 | 260 | 230 | 269 |2923 |  3 |   0 |   0 | 1.865821e+02 | 2.006934e+02 |   7.56%| unknown
  7.8s|  3600 |  3587 |  9739 |   2.7 |    17M |  32 | 260 | 230 | 264 |2996 |  1 |   0 |   0 | 1.866258e+02 | 2.006934e+02 |   7.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  3700 |  3687 |  9990 |   2.7 |    17M |  32 | 260 | 230 | 267 |3080 |  2 |   0 |   0 | 1.866628e+02 | 2.006934e+02 |   7.52%| unknown
  8.0s|  3800 |  3787 | 10238 |   2.7 |    17M |  37 | 260 | 230 | 268 |3162 |  1 |   0 |   0 | 1.866665e+02 | 2.006934e+02 |   7.51%| unknown
  8.1s|  3900 |  3887 | 10490 |   2.7 |    17M |  37 | 260 | 230 | 271 |3246 |  3 |   0 |   0 | 1.866865e+02 | 2.006934e+02 |   7.50%| unknown
  8.2s|  4000 |  3985 | 10729 |   2.7 |    17M |  37 | 260 | 230 | 271 |3325 |  1 |   0 |   0 | 1.867164e+02 | 2.006934e+02 |   7.49%| unknown
  8.3s|  4100 |  4085 | 11005 |   2.7 |    17M |  37 | 260 | 230 | 266 |3413 |  3 |   0 |   0 | 1.867237e+02 | 2.006934e+02 |   7.48%| unknown
  8.4s|  4200 |  4185 | 11242 |   2.7 |    18M |  37 | 260 | 230 | 265 |3495 |  2 |   0 |   0 | 1.867536e+02 | 2.006934e+02 |   7.46%| unknown
d 8.4s|  4220 |  4205 | 11288 |   2.6 |adaptive|  37 | 260 | 230 | 276 |3510 |  3 |   0 |   0 | 1.867536e+02 | 2.006934e+02 |   7.46%| unknown
  8.6s|  4300 |  4285 | 11499 |   2.6 |    18M |  37 | 260 | 230 | 269 |3583 |  3 |   0 |   0 | 1.867651e+02 | 2.006934e+02 |   7.46%| unknown
  8.7s|  4400 |  4383 | 11695 |   2.6 |    18M |  37 | 260 | 230 | 266 |3645 |  1 |   0 |   0 | 1.868001e+02 | 2.006934e+02 |   7.44%| unknown
  8.8s|  4500 |  4483 | 11927 |   2.6 |    19M |  37 | 260 | 230 | 268 |3719 |  1 |   0 |   0 | 1.868711e+02 | 2.006934e+02 |   7.40%| unknown
  8.9s|  4600 |  4583 | 12191 |   2.6 |    19M |  37 | 260 | 230 | 262 |3806 |  5 |   0 |   0 | 1.869027e+02 | 2.006934e+02 |   7.38%| unknown
  9.0s|  4700 |  4683 | 12431 |   2.6 |    19M |  37 | 260 | 230 | 271 |3889 |  1 |   0 |   0 | 1.869600e+02 | 2.006934e+02 |   7.35%| unknown
  9.1s|  4800 |  4783 | 12755 |   2.6 |    19M |  37 | 260 | 230 | 267 |3997 |  1 |   0 |   0 | 1.869600e+02 | 2.006934e+02 |   7.35%| unknown
  9.2s|  4900 |  4883 | 13032 |   2.6 |    19M |  37 | 260 | 230 | 267 |4095 |  1 |   0 |   0 | 1.870099e+02 | 2.006934e+02 |   7.32%| unknown
  9.3s|  5000 |  4981 | 13300 |   2.6 |    20M |  37 | 260 | 230 | 269 |4199 |  3 |   0 |   0 | 1.870136e+02 | 2.006934e+02 |   7.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  5100 |  5081 | 13543 |   2.6 |    20M |  37 | 260 | 230 | 269 |4282 |  2 |   0 |   0 | 1.870204e+02 | 2.006934e+02 |   7.31%| unknown
  9.5s|  5200 |  5181 | 13789 |   2.6 |    20M |  37 | 260 | 230 | 273 |4371 |  3 |   0 |   0 | 1.870204e+02 | 2.006934e+02 |   7.31%| unknown
  9.6s|  5300 |  5281 | 14047 |   2.6 |    21M |  37 | 260 | 230 | 269 |4464 |  1 |   0 |   0 | 1.870420e+02 | 2.006934e+02 |   7.30%| unknown
  9.7s|  5400 |  5381 | 14290 |   2.6 |    21M |  37 | 260 | 230 | 267 |4547 |  1 |   0 |   0 | 1.870420e+02 | 2.006934e+02 |   7.30%| unknown
 10.0s|  5500 |  5481 | 14540 |   2.6 |    21M |  37 | 260 | 230 | 266 |4634 |  2 |   0 |   0 | 1.871667e+02 | 2.006934e+02 |   7.23%| unknown
 10.1s|  5600 |  5581 | 14801 |   2.6 |    22M |  37 | 260 | 230 | 267 |4723 |  1 |   0 |   0 | 1.871667e+02 | 2.006934e+02 |   7.23%| unknown
 10.2s|  5700 |  5681 | 15071 |   2.6 |    22M |  37 | 260 | 230 | 275 |4815 |  3 |   0 |   0 | 1.871920e+02 | 2.006934e+02 |   7.21%| unknown
 10.2s|  5800 |  5781 | 15298 |   2.6 |    22M |  37 | 260 | 230 | 266 |4889 |  3 |   0 |   0 | 1.872021e+02 | 2.006934e+02 |   7.21%| unknown
 10.4s|  5900 |  5881 | 15572 |   2.6 |    22M |  37 | 260 | 230 | 273 |4985 |  1 |   0 |   0 | 1.872477e+02 | 2.006934e+02 |   7.18%| unknown
 10.5s|  6000 |  5979 | 15793 |   2.6 |    23M |  37 | 260 | 230 | 268 |5064 |  1 |   0 |   0 | 1.872514e+02 | 2.006934e+02 |   7.18%| unknown
 10.6s|  6100 |  6079 | 16047 |   2.6 |    23M |  37 | 260 | 230 | 268 |5142 |  1 |   0 |   0 | 1.873101e+02 | 2.006934e+02 |   7.14%| unknown
 10.7s|  6200 |  6175 | 16282 |   2.6 |    23M |  37 | 260 | 230 | 267 |5218 |  1 |   0 |   0 | 1.873248e+02 | 2.006934e+02 |   7.14%| unknown
 10.7s|  6300 |  6275 | 16570 |   2.6 |    23M |  37 | 260 | 230 | 271 |5310 |  2 |   0 |   0 | 1.873319e+02 | 2.006934e+02 |   7.13%| unknown
 10.8s|  6400 |  6375 | 16871 |   2.6 |    23M |  37 | 260 | 230 | 266 |5416 |  1 |   0 |   0 | 1.873956e+02 | 2.006934e+02 |   7.10%| unknown
 10.9s|  6500 |  6475 | 17127 |   2.6 |    23M |  37 | 260 | 230 | 274 |5498 |  3 |   0 |   0 | 1.873956e+02 | 2.006934e+02 |   7.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  6600 |  6575 | 17408 |   2.6 |    23M |  37 | 260 | 230 | 271 |5596 |  1 |   0 |   0 | 1.873956e+02 | 2.006934e+02 |   7.10%| unknown
 11.1s|  6700 |  6675 | 17660 |   2.6 |    24M |  37 | 260 | 230 | 268 |5680 |  1 |   0 |   0 | 1.873956e+02 | 2.006934e+02 |   7.10%| unknown
 11.3s|  6800 |  6775 | 17913 |   2.6 |    24M |  37 | 260 | 230 | 271 |5770 |  3 |   0 |   0 | 1.874350e+02 | 2.006934e+02 |   7.07%| unknown
 11.4s|  6900 |  6875 | 18147 |   2.6 |    24M |  37 | 260 | 230 | 266 |5851 |  1 |   0 |   0 | 1.874520e+02 | 2.006934e+02 |   7.06%| unknown
 11.5s|  7000 |  6975 | 18405 |   2.6 |    25M |  37 | 260 | 230 | 273 |5936 |  3 |   0 |   0 | 1.874788e+02 | 2.006934e+02 |   7.05%| unknown
 11.6s|  7100 |  7075 | 18652 |   2.6 |    25M |  37 | 260 | 230 | 270 |6023 |  2 |   0 |   0 | 1.874865e+02 | 2.006934e+02 |   7.04%| unknown
 11.6s|  7200 |  7175 | 18881 |   2.6 |    26M |  38 | 260 | 230 | 269 |6105 |  1 |   0 |   0 | 1.874904e+02 | 2.006934e+02 |   7.04%| unknown
 11.7s|  7300 |  7275 | 19154 |   2.6 |    26M |  38 | 260 | 230 | 275 |6200 |  3 |   0 |   0 | 1.875036e+02 | 2.006934e+02 |   7.03%| unknown
 11.8s|  7400 |  7375 | 19447 |   2.6 |    26M |  38 | 260 | 230 | 268 |6301 |  1 |   0 |   0 | 1.875138e+02 | 2.006934e+02 |   7.03%| unknown
 11.9s|  7500 |  7475 | 19730 |   2.6 |    26M |  38 | 260 | 230 | 269 |6394 |  3 |   0 |   0 | 1.875400e+02 | 2.006934e+02 |   7.01%| unknown
 12.0s|  7600 |  7575 | 19984 |   2.6 |    27M |  38 | 260 | 230 | 275 |6490 |  3 |   0 |   0 | 1.875400e+02 | 2.006934e+02 |   7.01%| unknown
 12.2s|  7700 |  7675 | 20269 |   2.6 |    27M |  38 | 260 | 230 | 272 |6583 |  3 |   0 |   0 | 1.875642e+02 | 2.006934e+02 |   7.00%| unknown
 12.2s|  7800 |  7775 | 20491 |   2.6 |    27M |  38 | 260 | 230 | 275 |6665 |  3 |   0 |   0 | 1.875776e+02 | 2.006934e+02 |   6.99%| unknown
 12.4s|  7900 |  7875 | 20732 |   2.6 |    27M |  38 | 260 | 230 | 273 |6750 |  3 |   0 |   0 | 1.875870e+02 | 2.006934e+02 |   6.99%| unknown
 12.5s|  8000 |  7975 | 20983 |   2.6 |    28M |  38 | 260 | 230 | 270 |6837 |  1 |   0 |   0 | 1.876122e+02 | 2.006934e+02 |   6.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  8100 |  8075 | 21305 |   2.6 |    28M |  38 | 260 | 230 | 271 |6957 |  3 |   0 |   0 | 1.876122e+02 | 2.006934e+02 |   6.97%| unknown
 12.6s|  8200 |  8175 | 21582 |   2.6 |    28M |  38 | 260 | 230 | 272 |7046 |  3 |   0 |   0 | 1.876234e+02 | 2.006934e+02 |   6.97%| unknown
 12.7s|  8300 |  8275 | 21822 |   2.6 |    28M |  38 | 260 | 230 | 269 |7126 |  1 |   0 |   0 | 1.876382e+02 | 2.006934e+02 |   6.96%| unknown
 13.0s|  8400 |  8375 | 22107 |   2.6 |    28M |  38 | 260 | 230 | 270 |7228 |  3 |   0 |   0 | 1.876528e+02 | 2.006934e+02 |   6.95%| unknown
 13.1s|  8500 |  8475 | 22352 |   2.6 |    29M |  38 | 260 | 230 | 268 |7310 |  1 |   0 |   0 | 1.876615e+02 | 2.006934e+02 |   6.94%| unknown
 13.2s|  8600 |  8575 | 22617 |   2.6 |    29M |  38 | 260 | 230 | 273 |7406 |  2 |   0 |   0 | 1.876645e+02 | 2.006934e+02 |   6.94%| unknown
 13.3s|  8700 |  8675 | 22885 |   2.6 |    29M |  38 | 260 | 230 | 269 |7506 |  1 |   0 |   0 | 1.876688e+02 | 2.006934e+02 |   6.94%| unknown
 13.4s|  8800 |  8775 | 23148 |   2.6 |    30M |  38 | 260 | 230 | 273 |7592 |  3 |   0 |   0 | 1.876764e+02 | 2.006934e+02 |   6.94%| unknown
 13.5s|  8900 |  8875 | 23421 |   2.6 |    30M |  38 | 260 | 230 | 276 |7689 |  2 |   0 |   0 | 1.876764e+02 | 2.006934e+02 |   6.94%| unknown
 13.6s|  9000 |  8975 | 23672 |   2.6 |    30M |  38 | 260 | 230 | 269 |7777 |  1 |   0 |   0 | 1.877084e+02 | 2.006934e+02 |   6.92%| unknown
 13.7s|  9100 |  9075 | 23951 |   2.6 |    31M |  38 | 260 | 230 | 261 |7868 |  3 |   0 |   0 | 1.877114e+02 | 2.006934e+02 |   6.92%| unknown
 13.8s|  9200 |  9175 | 24238 |   2.6 |    31M |  38 | 260 | 230 | 264 |7971 |  3 |   0 |   0 | 1.877131e+02 | 2.006934e+02 |   6.91%| unknown
 13.9s|  9300 |  9275 | 24527 |   2.6 |    32M |  38 | 260 | 230 | 266 |8067 |  1 |   0 |   0 | 1.877131e+02 | 2.006934e+02 |   6.91%| unknown
 14.0s|  9400 |  9375 | 24802 |   2.6 |    32M |  38 | 260 | 230 | 270 |8161 |  1 |   0 |   0 | 1.877295e+02 | 2.006934e+02 |   6.91%| unknown
 14.1s|  9500 |  9475 | 25067 |   2.6 |    32M |  38 | 260 | 230 | 265 |8258 |  1 |   0 |   0 | 1.877295e+02 | 2.006934e+02 |   6.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  9600 |  9575 | 25303 |   2.6 |    32M |  38 | 260 | 230 | 274 |8344 |  1 |   0 |   0 | 1.877691e+02 | 2.006934e+02 |   6.88%| unknown
 14.3s|  9700 |  9675 | 25551 |   2.6 |    33M |  38 | 260 | 230 | 279 |8428 |  3 |   0 |   0 | 1.877780e+02 | 2.006934e+02 |   6.88%| unknown
 14.4s|  9800 |  9775 | 25863 |   2.6 |    33M |  38 | 260 | 230 | 270 |8535 |  1 |   0 |   0 | 1.877986e+02 | 2.006934e+02 |   6.87%| unknown
 14.5s|  9900 |  9875 | 26142 |   2.6 |    33M |  38 | 260 | 230 | 267 |8637 |  1 |   0 |   0 | 1.878030e+02 | 2.006934e+02 |   6.86%| unknown
 14.6s| 10000 |  9975 | 26430 |   2.6 |    33M |  38 | 260 | 230 | 267 |8740 |  3 |   0 |   0 | 1.878044e+02 | 2.006934e+02 |   6.86%| unknown
 14.7s| 10100 | 10075 | 26672 |   2.6 |    33M |  38 | 260 | 230 | 274 |8832 |  2 |   0 |   0 | 1.878214e+02 | 2.006934e+02 |   6.85%| unknown
 14.8s| 10200 | 10175 | 26959 |   2.6 |    34M |  38 | 260 | 230 | 276 |8932 |  3 |   0 |   0 | 1.878354e+02 | 2.006934e+02 |   6.85%| unknown
 14.9s| 10300 | 10275 | 27253 |   2.6 |    34M |  38 | 260 | 230 | 269 |9031 |  1 |   0 |   0 | 1.878366e+02 | 2.006934e+02 |   6.84%| unknown
 15.0s| 10400 | 10375 | 27503 |   2.6 |    34M |  38 | 260 | 230 | 272 |9116 |  2 |   0 |   0 | 1.878625e+02 | 2.006934e+02 |   6.83%| unknown
 17.8s| 10500 | 10475 | 27775 |   2.6 |    35M |  38 | 260 | 230 | 277 |9211 |  3 |   0 |   0 | 1.878736e+02 | 2.006934e+02 |   6.82%| unknown
 17.9s| 10600 | 10575 | 28047 |   2.6 |    36M |  38 | 260 | 230 | 267 |9310 |  1 |   0 |   0 | 1.879082e+02 | 2.006934e+02 |   6.80%| unknown
 18.0s| 10700 | 10675 | 28347 |   2.6 |    37M |  38 | 260 | 230 | 272 |9410 |  3 |   0 |   0 | 1.879082e+02 | 2.006934e+02 |   6.80%| unknown
 18.2s| 10800 | 10775 | 28647 |   2.6 |    38M |  38 | 260 | 230 | 265 |9518 |  1 |   0 |   0 | 1.879155e+02 | 2.006934e+02 |   6.80%| unknown
 18.3s| 10900 | 10875 | 28929 |   2.6 |    38M |  38 | 260 | 230 | 277 |9628 |  3 |   0 |   0 | 1.879217e+02 | 2.006934e+02 |   6.80%| unknown
 18.4s| 11000 | 10975 | 29226 |   2.6 |    38M |  38 | 260 | 230 | 264 |9738 |  1 |   0 |   0 | 1.879301e+02 | 2.006934e+02 |   6.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s| 11100 | 11075 | 29503 |   2.6 |    38M |  38 | 260 | 230 | 268 |9839 |  1 |   0 |   0 | 1.879409e+02 | 2.006934e+02 |   6.79%| unknown
 18.6s| 11200 | 11175 | 29766 |   2.6 |    38M |  38 | 260 | 230 | 267 |9936 |  1 |   0 |   0 | 1.879480e+02 | 2.006934e+02 |   6.78%| unknown
 18.6s| 11300 | 11275 | 30034 |   2.6 |    38M |  38 | 260 | 230 | 274 |  10k|  1 |   0 |   0 | 1.879546e+02 | 2.006934e+02 |   6.78%| unknown
 18.7s| 11400 | 11375 | 30342 |   2.7 |    39M |  38 | 260 | 230 | 274 |  10k|  3 |   0 |   0 | 1.879552e+02 | 2.006934e+02 |   6.78%| unknown
 18.8s| 11500 | 11475 | 30645 |   2.7 |    39M |  38 | 260 | 230 | 277 |  10k|  2 |   0 |   0 | 1.879893e+02 | 2.006934e+02 |   6.76%| unknown
 18.9s| 11600 | 11575 | 30904 |   2.7 |    40M |  38 | 260 | 230 | 265 |  10k|  1 |   0 |   0 | 1.880014e+02 | 2.006934e+02 |   6.75%| unknown
 19.0s| 11700 | 11675 | 31220 |   2.7 |    40M |  38 | 260 | 230 | 263 |  10k|  3 |   0 |   0 | 1.880017e+02 | 2.006934e+02 |   6.75%| unknown
