
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|   800 |   801 |   408 |   0.2 |    49M |  65 |5200 | 150 | 236 | 141 |  1 |   0 |   0 | 3.737788e+02 | 4.961681e+02 |  32.74%| unknown
  295s|   900 |   901 |   456 |   0.2 |    50M |  65 |5200 | 150 | 235 | 178 |  1 |   0 |   0 | 3.737788e+02 | 4.961681e+02 |  32.74%| unknown
  296s|  1000 |  1001 |   490 |   0.2 |    51M |  65 |5200 | 150 | 236 | 205 |  1 |   0 |   0 | 3.737788e+02 | 4.961681e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  1100 |  1101 |   527 |   0.3 |    51M |  68 |5200 | 150 | 234 | 233 |  1 |   0 |   0 | 3.737788e+02 | 4.961681e+02 |  32.74%| unknown
  299s|  1200 |  1201 |   570 |   0.3 |    51M |  79 |5200 | 150 | 235 | 267 |  1 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  300s|  1300 |  1301 |   600 |   0.3 |    51M |  91 |5200 | 150 | 235 | 294 |  1 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  301s|  1400 |  1401 |   618 |   0.3 |    52M | 116 |5200 | 150 | 236 | 311 |  1 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  302s|  1500 |  1501 |   647 |   0.3 |    52M | 138 |5200 | 150 | 237 | 332 |  1 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  303s|  1600 |  1601 |   693 |   0.3 |    53M | 138 |5200 | 150 | 237 | 363 |  2 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  304s|  1700 |  1701 |   745 |   0.3 |    53M | 138 |5200 | 150 | 235 | 397 |  2 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  370s|  1800 |  1801 |   790 |   0.3 |    54M | 138 |5200 | 150 | 238 | 424 |  1 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  371s|  1900 |  1901 |   829 |   0.3 |    55M | 141 |5200 | 150 | 238 | 450 |  1 |   0 |   0 | 3.738550e+02 | 4.961681e+02 |  32.72%| unknown
  372s|  2000 |  1999 |   849 |   0.3 |    55M | 167 |5200 | 150 | 235 | 463 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  374s|  2100 |  2099 |   868 |   0.3 |    56M | 167 |5200 | 150 | 235 | 479 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  375s|  2200 |  2199 |   885 |   0.3 |    56M | 167 |5200 | 150 | 237 | 495 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  376s|  2300 |  2299 |   908 |   0.3 |    57M | 167 |5200 | 150 | 236 | 516 |  2 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  377s|  2400 |  2395 |   926 |   0.3 |    57M | 167 |5200 | 150 | 238 | 534 |  0 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  378s|  2500 |  2485 |   948 |   0.3 |    58M | 167 |5200 | 150 | 236 | 555 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|  2600 |  2585 |   966 |   0.3 |    58M | 167 |5200 | 150 | 237 | 572 |  2 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  381s|  2700 |  2685 |   981 |   0.3 |    58M | 167 |5200 | 150 | 235 | 587 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  382s|  2800 |  2785 |   996 |   0.3 |    58M | 167 |5200 | 150 | 234 | 602 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  383s|  2900 |  2885 |  1011 |   0.3 |    59M | 167 |5200 | 150 | 236 | 617 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  384s|  3000 |  2985 |  1027 |   0.3 |    59M | 167 |5200 | 150 | 234 | 631 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  385s|  3100 |  3085 |  1047 |   0.3 |    59M | 167 |5200 | 150 | 236 | 648 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  481s|  3200 |  3185 |  1067 |   0.3 |    60M | 167 |5200 | 150 | 235 | 664 |  1 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  482s|  3300 |  3253 |  1084 |   0.3 |    61M | 167 |5200 | 150 | 235 | 679 |  2 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  483s|  3400 |  3333 |  1102 |   0.3 |    63M | 167 |5200 | 150 | 236 | 696 |  2 |   0 |   0 | 3.738824e+02 | 4.961681e+02 |  32.71%| unknown
  484s|  3500 |  3433 |  1124 |   0.3 |    63M | 167 |5200 | 150 | 237 | 715 |  1 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  485s|  3600 |  3533 |  1152 |   0.3 |    63M | 167 |5200 | 150 | 236 | 739 |  1 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  487s|  3700 |  3633 |  1199 |   0.3 |    63M | 167 |5200 | 150 | 234 | 770 |  1 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  488s|  3800 |  3733 |  1245 |   0.3 |    63M | 167 |5200 | 150 | 238 | 802 |  2 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  489s|  3900 |  3833 |  1296 |   0.3 |    63M | 167 |5200 | 150 | 234 | 834 |  1 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  490s|  4000 |  3933 |  1348 |   0.3 |    63M | 167 |5200 | 150 | 238 | 871 |  2 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|  4100 |  4033 |  1398 |   0.3 |    65M | 167 |5200 | 150 | 235 | 903 |  1 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  493s|  4200 |  4133 |  1441 |   0.3 |    66M | 167 |5200 | 150 | 238 | 930 |  1 |   0 |   0 | 3.739129e+02 | 4.961681e+02 |  32.70%| unknown
  494s|  4300 |  4233 |  1495 |   0.3 |    66M | 167 |5200 | 150 | 238 | 963 |  1 |   0 |   0 | 3.739329e+02 | 4.961681e+02 |  32.69%| unknown
  496s|  4400 |  4333 |  1553 |   0.3 |    66M | 167 |5200 | 150 | 234 | 996 |  1 |   0 |   0 | 3.739329e+02 | 4.961681e+02 |  32.69%| unknown
  497s|  4500 |  4433 |  1613 |   0.3 |    66M | 167 |5200 | 150 | 237 |1029 |  1 |   0 |   0 | 3.739329e+02 | 4.961681e+02 |  32.69%| unknown
  498s|  4600 |  4533 |  1669 |   0.3 |    66M | 167 |5200 | 150 | 234 |1061 |  1 |   0 |   0 | 3.739329e+02 | 4.961681e+02 |  32.69%| unknown
  500s|  4700 |  4633 |  1724 |   0.3 |    66M | 167 |5200 | 150 | 239 |1093 |  2 |   0 |   0 | 3.739975e+02 | 4.961681e+02 |  32.67%| unknown
  501s|  4800 |  4733 |  1779 |   0.3 |    66M | 167 |5200 | 150 | 238 |1133 |  1 |   0 |   0 | 3.739975e+02 | 4.961681e+02 |  32.67%| unknown
  502s|  4900 |  4831 |  1826 |   0.3 |    67M | 167 |5200 | 150 | 234 |1165 |  1 |   0 |   0 | 3.742818e+02 | 4.961681e+02 |  32.57%| unknown
  503s|  5000 |  4931 |  1864 |   0.3 |    69M | 167 |5200 | 150 | 240 |1193 |  1 |   0 |   0 | 3.742818e+02 | 4.961681e+02 |  32.57%| unknown
  583s|  5100 |  5031 |  1943 |   0.3 |    70M | 167 |5200 | 150 | 238 |1237 |  1 |   0 |   0 | 3.745763e+02 | 4.961681e+02 |  32.46%| unknown
  585s|  5200 |  5131 |  1993 |   0.3 |    71M | 167 |5200 | 150 | 234 |1266 |  1 |   0 |   0 | 3.745776e+02 | 4.961681e+02 |  32.46%| unknown
  586s|  5300 |  5231 |  2028 |   0.3 |    72M | 167 |5200 | 150 | 236 |1284 |  2 |   0 |   0 | 3.745776e+02 | 4.961681e+02 |  32.46%| unknown
  587s|  5400 |  5331 |  2064 |   0.3 |    74M | 167 |5200 | 150 | 234 |1309 |  1 |   0 |   0 | 3.745776e+02 | 4.961681e+02 |  32.46%| unknown
  589s|  5500 |  5431 |  2100 |   0.3 |    74M | 167 |5200 | 150 | 247 |1335 |  1 |   0 |   0 | 3.745776e+02 | 4.961681e+02 |  32.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|  5600 |  5523 |  2127 |   0.3 |    74M | 171 |5200 | 150 | 234 |1359 |  1 |   0 |   0 | 3.745776e+02 | 4.961681e+02 |  32.46%| unknown
  591s|  5700 |  5623 |  2176 |   0.3 |    74M | 171 |5200 | 150 | 239 |1390 |  2 |   0 |   0 | 3.745776e+02 | 4.961681e+02 |  32.46%| unknown
  593s|  5800 |  5723 |  2210 |   0.3 |    74M | 171 |5200 | 150 | 236 |1411 |  1 |   0 |   0 | 3.745874e+02 | 4.961681e+02 |  32.46%| unknown
  594s|  5900 |  5823 |  2254 |   0.3 |    75M | 171 |5200 | 150 | 238 |1438 |  1 |   0 |   0 | 3.745874e+02 | 4.961681e+02 |  32.46%| unknown
  595s|  6000 |  5923 |  2296 |   0.3 |    75M | 171 |5200 | 150 | 237 |1462 |  2 |   0 |   0 | 3.746321e+02 | 4.961681e+02 |  32.44%| unknown
  596s|  6100 |  6023 |  2351 |   0.3 |    75M | 171 |5200 | 150 | 237 |1493 |  1 |   0 |   0 | 3.747059e+02 | 4.961681e+02 |  32.42%| unknown
  598s|  6200 |  6123 |  2401 |   0.3 |    76M | 171 |5200 | 150 | 240 |1524 |  1 |   0 |   0 | 3.747059e+02 | 4.961681e+02 |  32.42%| unknown
  599s|  6300 |  6223 |  2457 |   0.4 |    76M | 171 |5200 | 150 | 237 |1559 |  2 |   0 |   0 | 3.747132e+02 | 4.961681e+02 |  32.41%| unknown
  600s|  6400 |  6315 |  2512 |   0.4 |    76M | 171 |5200 | 150 | 236 |1598 |  2 |   0 |   0 | 3.747132e+02 | 4.961681e+02 |  32.41%| unknown
  601s|  6500 |  6415 |  2558 |   0.4 |    76M | 171 |5200 | 150 | 243 |1634 |  1 |   0 |   0 | 3.747577e+02 | 4.961681e+02 |  32.40%| unknown
  602s|  6600 |  6515 |  2619 |   0.4 |    76M | 171 |5200 | 150 | 240 |1679 |  2 |   0 |   0 | 3.748082e+02 | 4.961681e+02 |  32.38%| unknown
  603s|  6700 |  6615 |  2646 |   0.4 |    77M | 171 |5200 | 150 | 235 |1701 |  1 |   0 |   0 | 3.748082e+02 | 4.961681e+02 |  32.38%| unknown
  604s|  6800 |  6711 |  2710 |   0.4 |    78M | 171 |5200 | 150 | 238 |1737 |  1 |   0 |   0 | 3.748082e+02 | 4.961681e+02 |  32.38%| unknown
  606s|  6900 |  6805 |  2761 |   0.4 |    78M | 171 |5200 | 150 | 240 |1770 |  1 |   0 |   0 | 3.748629e+02 | 4.961681e+02 |  32.36%| unknown
  607s|  7000 |  6905 |  2827 |   0.4 |    78M | 171 |5200 | 150 | 241 |1808 |  1 |   0 |   0 | 3.748629e+02 | 4.961681e+02 |  32.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|  7100 |  7005 |  2907 |   0.4 |    79M | 171 |5200 | 150 | 237 |1857 |  1 |   0 |   0 | 3.748728e+02 | 4.961681e+02 |  32.36%| unknown
  676s|  7200 |  7105 |  2966 |   0.4 |    80M | 171 |5200 | 150 | 244 |1898 |  1 |   0 |   0 | 3.748728e+02 | 4.961681e+02 |  32.36%| unknown
  677s|  7300 |  7205 |  3036 |   0.4 |    81M | 171 |5200 | 150 | 243 |1945 |  2 |   0 |   0 | 3.748728e+02 | 4.961681e+02 |  32.36%| unknown
  679s|  7400 |  7305 |  3097 |   0.4 |    81M | 171 |5200 | 150 | 236 |1986 |  2 |   0 |   0 | 3.749385e+02 | 4.961681e+02 |  32.33%| unknown
  680s|  7500 |  7405 |  3163 |   0.4 |    82M | 171 |5200 | 150 | 241 |2031 |  1 |   0 |   0 | 3.749733e+02 | 4.961681e+02 |  32.32%| unknown
  681s|  7600 |  7503 |  3207 |   0.4 |    82M | 171 |5200 | 150 | 238 |2062 |  1 |   0 |   0 | 3.749733e+02 | 4.961681e+02 |  32.32%| unknown
  682s|  7700 |  7603 |  3256 |   0.4 |    83M | 171 |5200 | 150 | 235 |2092 |  1 |   0 |   0 | 3.750623e+02 | 4.961681e+02 |  32.29%| unknown
  683s|  7800 |  7703 |  3311 |   0.4 |    84M | 171 |5200 | 150 | 238 |2129 |  1 |   0 |   0 | 3.750623e+02 | 4.961681e+02 |  32.29%| unknown
  684s|  7900 |  7803 |  3376 |   0.4 |    85M | 171 |5200 | 150 | 237 |2169 |  1 |   0 |   0 | 3.750623e+02 | 4.961681e+02 |  32.29%| unknown
  685s|  8000 |  7903 |  3442 |   0.4 |    85M | 171 |5200 | 150 | 242 |2208 |  2 |   0 |   0 | 3.750623e+02 | 4.961681e+02 |  32.29%| unknown
  687s|  8100 |  8003 |  3499 |   0.4 |    85M | 171 |5200 | 150 | 236 |2239 |  1 |   0 |   0 | 3.750951e+02 | 4.961681e+02 |  32.28%| unknown
  688s|  8200 |  8103 |  3558 |   0.4 |    85M | 171 |5200 | 150 | 239 |2275 |  1 |   0 |   0 | 3.750951e+02 | 4.961681e+02 |  32.28%| unknown
  689s|  8300 |  8203 |  3624 |   0.4 |    85M | 171 |5200 | 150 | 240 |2313 |  2 |   0 |   0 | 3.750980e+02 | 4.961681e+02 |  32.28%| unknown
  690s|  8400 |  8303 |  3696 |   0.4 |    85M | 171 |5200 | 150 | 235 |2354 |  1 |   0 |   0 | 3.751751e+02 | 4.961681e+02 |  32.25%| unknown
  691s|  8500 |  8403 |  3760 |   0.4 |    86M | 171 |5200 | 150 | 237 |2389 |  1 |   0 |   0 | 3.751751e+02 | 4.961681e+02 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|  8600 |  8503 |  3805 |   0.4 |    86M | 171 |5200 | 150 | 236 |2413 |  1 |   0 |   0 | 3.754002e+02 | 4.961681e+02 |  32.17%| unknown
  694s|  8700 |  8603 |  3885 |   0.4 |    86M | 171 |5200 | 150 | 242 |2456 |  2 |   0 |   0 | 3.754002e+02 | 4.961681e+02 |  32.17%| unknown
  695s|  8800 |  8703 |  3961 |   0.4 |    87M | 171 |5200 | 150 | 235 |2501 |  1 |   0 |   0 | 3.754529e+02 | 4.961681e+02 |  32.15%| unknown
  696s|  8900 |  8803 |  4023 |   0.4 |    87M | 171 |5200 | 150 | 238 |2533 |  1 |   0 |   0 | 3.755431e+02 | 4.961681e+02 |  32.12%| unknown
  698s|  9000 |  8903 |  4071 |   0.4 |    88M | 171 |5200 | 150 | 239 |2560 |  1 |   0 |   0 | 3.755431e+02 | 4.961681e+02 |  32.12%| unknown
  699s|  9100 |  9003 |  4126 |   0.4 |    88M | 171 |5200 | 150 | 235 |2590 |  2 |   0 |   0 | 3.755440e+02 | 4.961681e+02 |  32.12%| unknown
  700s|  9200 |  9103 |  4195 |   0.4 |    89M | 171 |5200 | 150 | 238 |2634 |  1 |   0 |   0 | 3.755530e+02 | 4.961681e+02 |  32.12%| unknown
  701s|  9300 |  9203 |  4280 |   0.4 |    90M | 171 |5200 | 150 | 243 |2696 |  1 |   0 |   0 | 3.755530e+02 | 4.961681e+02 |  32.12%| unknown
  778s|  9400 |  9303 |  4369 |   0.4 |    91M | 171 |5200 | 150 | 236 |2754 |  2 |   0 |   0 | 3.755557e+02 | 4.961681e+02 |  32.12%| unknown
  780s|  9500 |  9403 |  4445 |   0.4 |    91M | 171 |5200 | 150 | 238 |2811 |  2 |   0 |   0 | 3.755557e+02 | 4.961681e+02 |  32.12%| unknown
  781s|  9600 |  9503 |  4523 |   0.4 |    92M | 171 |5200 | 150 | 238 |2865 |  2 |   0 |   0 | 3.755861e+02 | 4.961681e+02 |  32.11%| unknown
  782s|  9700 |  9603 |  4607 |   0.4 |    93M | 171 |5200 | 150 | 244 |2926 |  1 |   0 |   0 | 3.755861e+02 | 4.961681e+02 |  32.11%| unknown
  783s|  9800 |  9703 |  4688 |   0.5 |    93M | 171 |5200 | 150 | 234 |2976 |  1 |   0 |   0 | 3.757441e+02 | 4.961681e+02 |  32.05%| unknown
  784s|  9900 |  9803 |  4774 |   0.5 |    93M | 171 |5200 | 150 | 239 |3024 |  2 |   0 |   0 | 3.757441e+02 | 4.961681e+02 |  32.05%| unknown
  786s| 10000 |  9903 |  4847 |   0.5 |    93M | 171 |5200 | 150 | 242 |3070 |  1 |   0 |   0 | 3.758261e+02 | 4.961681e+02 |  32.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 10100 | 10003 |  4935 |   0.5 |    93M | 171 |5200 | 150 | 245 |3127 |  1 |   0 |   0 | 3.758261e+02 | 4.961681e+02 |  32.02%| unknown
  788s| 10200 | 10103 |  5006 |   0.5 |    95M | 171 |5200 | 150 | 236 |3173 |  1 |   0 |   0 | 3.758316e+02 | 4.961681e+02 |  32.02%| unknown
  789s| 10300 | 10203 |  5073 |   0.5 |    95M | 171 |5200 | 150 | 240 |3215 |  1 |   0 |   0 | 3.758496e+02 | 4.961681e+02 |  32.01%| unknown
  790s| 10400 | 10303 |  5148 |   0.5 |    95M | 171 |5200 | 150 | 243 |3265 |  2 |   0 |   0 | 3.758496e+02 | 4.961681e+02 |  32.01%| unknown
  791s| 10500 | 10403 |  5205 |   0.5 |    95M | 171 |5200 | 150 | 237 |3300 |  1 |   0 |   0 | 3.758943e+02 | 4.961681e+02 |  32.00%| unknown
  793s| 10600 | 10503 |  5266 |   0.5 |    96M | 171 |5200 | 150 | 243 |3343 |  1 |   0 |   0 | 3.758943e+02 | 4.961681e+02 |  32.00%| unknown
  794s| 10700 | 10603 |  5317 |   0.5 |    96M | 171 |5200 | 150 | 253 |3377 |  2 |   0 |   0 | 3.759681e+02 | 4.961681e+02 |  31.97%| unknown
  795s| 10800 | 10703 |  5354 |   0.5 |    98M | 171 |5200 | 150 | 238 |3401 |  1 |   0 |   0 | 3.759681e+02 | 4.961681e+02 |  31.97%| unknown
  796s| 10900 | 10803 |  5402 |   0.5 |    98M | 171 |5200 | 150 | 234 |3431 |  1 |   0 |   0 | 3.759753e+02 | 4.961681e+02 |  31.97%| unknown
  797s| 11000 | 10903 |  5477 |   0.5 |    99M | 171 |5200 | 150 | 236 |3478 |  1 |   0 |   0 | 3.759753e+02 | 4.961681e+02 |  31.97%| unknown
  799s| 11100 | 11003 |  5544 |   0.5 |   101M | 171 |5200 | 150 | 244 |3525 |  2 |   0 |   0 | 3.759845e+02 | 4.961681e+02 |  31.97%| unknown
  800s| 11200 | 11103 |  5604 |   0.5 |   101M | 171 |5200 | 150 | 235 |3561 |  1 |   0 |   0 | 3.759914e+02 | 4.961681e+02 |  31.96%| unknown
  801s| 11300 | 11203 |  5664 |   0.5 |   103M | 171 |5200 | 150 | 239 |3599 |  1 |   0 |   0 | 3.759914e+02 | 4.961681e+02 |  31.96%| unknown
  802s| 11400 | 11303 |  5713 |   0.5 |   103M | 171 |5200 | 150 | 237 |3630 |  1 |   0 |   0 | 3.760199e+02 | 4.961681e+02 |  31.95%| unknown
  803s| 11500 | 11403 |  5765 |   0.5 |   103M | 171 |5200 | 150 | 239 |3662 |  1 |   0 |   0 | 3.760199e+02 | 4.961681e+02 |  31.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 11600 | 11503 |  5806 |   0.5 |   103M | 171 |5200 | 150 | 235 |3688 |  1 |   0 |   0 | 3.760272e+02 | 4.961681e+02 |  31.95%| unknown
  806s| 11700 | 11603 |  5861 |   0.5 |   103M | 171 |5200 | 150 | 253 |3723 |  1 |   0 |   0 | 3.760272e+02 | 4.961681e+02 |  31.95%| unknown
  807s| 11800 | 11689 |  5895 |   0.5 |   103M | 171 |5200 | 150 | 238 |3747 |  2 |   0 |   0 | 3.760272e+02 | 4.961681e+02 |  31.95%| unknown
  808s| 11900 | 11783 |  5915 |   0.5 |   103M | 171 |5200 | 150 | 236 |3762 |  2 |   0 |   0 | 3.760504e+02 | 4.961681e+02 |  31.94%| unknown
  858s| 12000 | 11883 |  5976 |   0.5 |   104M | 171 |5200 | 150 | 243 |3797 |  1 |   0 |   0 | 3.760504e+02 | 4.961681e+02 |  31.94%| unknown
  860s| 12100 | 11983 |  6030 |   0.5 |   104M | 171 |5200 | 150 | 234 |3826 |  1 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  861s| 12200 | 12083 |  6094 |   0.5 |   104M | 171 |5200 | 150 | 241 |3866 |  1 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  862s| 12300 | 12183 |  6165 |   0.5 |   104M | 171 |5200 | 150 | 235 |3912 |  1 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  863s| 12400 | 12283 |  6204 |   0.5 |   104M | 171 |5200 | 150 | 244 |3936 |  1 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  864s| 12500 | 12383 |  6259 |   0.5 |   104M | 171 |5200 | 150 | 241 |3966 |  1 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  865s| 12600 | 12483 |  6360 |   0.5 |   104M | 171 |5200 | 150 | 237 |4018 |  2 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  866s| 12700 | 12583 |  6433 |   0.5 |   105M | 171 |5200 | 150 | 248 |4066 |  1 |   0 |   0 | 3.760703e+02 | 4.961681e+02 |  31.93%| unknown
  867s| 12800 | 12683 |  6475 |   0.5 |   106M | 171 |5200 | 150 | 235 |4091 |  1 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
