
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  4400 |  1301 | 10014 |   2.2 |    15M |  51 | 256 | 150 | 208 |5360 |  1 |   0 |   0 | 3.049793e+02 | 3.058787e+02 |   0.29%|  75.39%
  6.6s|  4500 |  1323 | 10168 |   2.2 |    15M |  51 | 256 | 150 | 206 |5462 |  0 |   0 |   0 | 3.049801e+02 | 3.058787e+02 |   0.29%|  75.53%
  6.7s|  4600 |  1353 | 10315 |   2.2 |    15M |  51 | 256 | 150 | 198 |5549 |  2 |   0 |   0 | 3.049970e+02 | 3.058787e+02 |   0.29%|  75.70%
  6.8s|  4700 |  1391 | 10449 |   2.2 |    16M |  51 | 256 | 150 | 206 |5642 |  2 |   0 |   0 | 3.050025e+02 | 3.058787e+02 |   0.29%|  78.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  4800 |  1409 | 10588 |   2.1 |    16M |  51 | 256 | 150 | 201 |5741 |  1 |   0 |   0 | 3.050033e+02 | 3.058787e+02 |   0.29%|  78.23%
  6.9s|  4900 |  1425 | 10730 |   2.1 |    16M |  51 | 256 | 150 | 201 |5839 |  1 |   0 |   0 | 3.050211e+02 | 3.058787e+02 |   0.28%|  81.98%
  7.0s|  5000 |  1459 | 10880 |   2.1 |    16M |  51 | 256 | 150 | 204 |5944 |  1 |   0 |   0 | 3.050305e+02 | 3.058787e+02 |   0.28%|  82.02%
  7.1s|  5100 |  1481 | 11012 |   2.1 |    16M |  51 | 256 | 150 | 209 |6039 |  0 |   0 |   0 | 3.050338e+02 | 3.058787e+02 |   0.28%|  82.05%
  7.2s|  5200 |  1521 | 11202 |   2.1 |    16M |  51 | 256 | 150 | 221 |6167 |  0 |   0 |   0 | 3.050417e+02 | 3.058787e+02 |   0.27%|  82.08%
  7.2s|  5300 |  1537 | 11351 |   2.1 |    16M |  51 | 256 | 150 | 214 |6271 |  2 |   0 |   0 | 3.050576e+02 | 3.058787e+02 |   0.27%|  82.68%
  7.3s|  5400 |  1559 | 11508 |   2.1 |    16M |  51 | 256 | 150 | 203 |6381 |  0 |   0 |   0 | 3.050576e+02 | 3.058787e+02 |   0.27%|  82.69%
  7.4s|  5500 |  1589 | 11634 |   2.1 |    16M |  51 | 256 | 150 | 203 |6475 |  0 |   0 |   0 | 3.050749e+02 | 3.058787e+02 |   0.26%|  82.70%
  7.5s|  5600 |  1619 | 11774 |   2.1 |    16M |  52 | 256 | 150 | 210 |6578 |  0 |   0 |   0 | 3.050777e+02 | 3.058787e+02 |   0.26%|  82.75%
  7.6s|  5700 |  1639 | 11902 |   2.0 |    16M |  52 | 256 | 150 | 204 |6670 |  0 |   0 |   0 | 3.050803e+02 | 3.058787e+02 |   0.26%|  82.77%
  7.6s|  5800 |  1657 | 12037 |   2.0 |    16M |  52 | 256 | 150 | 208 |6758 |  0 |   0 |   0 | 3.050803e+02 | 3.058787e+02 |   0.26%|  82.78%
  7.7s|  5900 |  1687 | 12180 |   2.0 |    16M |  53 | 256 | 150 | 213 |6867 |  1 |   0 |   0 | 3.050803e+02 | 3.058787e+02 |   0.26%|  82.78%
  7.8s|  6000 |  1717 | 12311 |   2.0 |    16M |  53 | 256 | 150 | 203 |6952 |  2 |   0 |   0 | 3.050880e+02 | 3.058787e+02 |   0.26%|  82.81%
  7.9s|  6100 |  1743 | 12444 |   2.0 |    17M |  53 | 256 | 150 | 216 |7042 |  0 |   0 |   0 | 3.050958e+02 | 3.058787e+02 |   0.26%|  82.85%
  7.9s|  6200 |  1757 | 12598 |   2.0 |    18M |  53 | 256 | 150 | 214 |7143 |  1 |   0 |   0 | 3.050992e+02 | 3.058787e+02 |   0.26%|  82.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  6300 |  1779 | 12757 |   2.0 |    18M |  53 | 256 | 150 | 214 |7265 |  2 |   0 |   0 | 3.051038e+02 | 3.058787e+02 |   0.25%|  83.02%
  8.1s|  6400 |  1797 | 12900 |   2.0 |    18M |  53 | 256 | 150 | 204 |7374 |  1 |   0 |   0 | 3.051106e+02 | 3.058787e+02 |   0.25%|  83.15%
  8.2s|  6500 |  1817 | 13017 |   2.0 |    18M |  53 | 256 | 150 | 195 |7451 |  0 |   0 |   0 | 3.051106e+02 | 3.058787e+02 |   0.25%|  83.17%
  8.2s|  6600 |  1843 | 13158 |   2.0 |    18M |  53 | 256 | 150 | 215 |7558 |  0 |   0 |   0 | 3.051106e+02 | 3.058787e+02 |   0.25%|  83.17%
  8.3s|  6700 |  1867 | 13318 |   1.9 |    18M |  53 | 256 | 150 | 210 |7669 |  0 |   0 |   0 | 3.051223e+02 | 3.058787e+02 |   0.25%|  83.68%
  8.4s|  6800 |  1885 | 13425 |   1.9 |    18M |  53 | 256 | 150 | 203 |7743 |  2 |   0 |   0 | 3.051352e+02 | 3.058787e+02 |   0.24%|  83.70%
  8.5s|  6900 |  1911 | 13570 |   1.9 |    19M |  53 | 256 | 150 | 203 |7840 |  2 |   0 |   0 | 3.051366e+02 | 3.058787e+02 |   0.24%|  83.70%
  8.5s|  7000 |  1937 | 13704 |   1.9 |    19M |  53 | 256 | 150 | 216 |7934 |  0 |   0 |   0 | 3.051397e+02 | 3.058787e+02 |   0.24%|  84.16%
  8.6s|  7100 |  1961 | 13858 |   1.9 |    19M |  53 | 256 | 150 | 211 |8029 |  1 |   0 |   0 | 3.051435e+02 | 3.058787e+02 |   0.24%|  84.60%
  9.3s|  7200 |  1979 | 14011 |   1.9 |    19M |  53 | 256 | 150 | 214 |8136 |  1 |   0 |   0 | 3.051438e+02 | 3.058787e+02 |   0.24%|  85.16%
  9.4s|  7300 |  2005 | 14176 |   1.9 |    19M |  54 | 256 | 150 | 212 |8248 |  1 |   0 |   0 | 3.051545e+02 | 3.058787e+02 |   0.24%|  85.23%
  9.5s|  7400 |  2027 | 14309 |   1.9 |    19M |  54 | 256 | 150 | 213 |8338 |  0 |   0 |   0 | 3.051714e+02 | 3.058787e+02 |   0.23%|  85.26%
  9.6s|  7500 |  2043 | 14453 |   1.9 |    19M |  57 | 256 | 150 | 214 |8437 |  0 |   0 |   0 | 3.051770e+02 | 3.058787e+02 |   0.23%|  85.30%
  9.6s|  7600 |  2071 | 14598 |   1.9 |    19M |  57 | 256 | 150 | 213 |8533 |  1 |   0 |   0 | 3.051971e+02 | 3.058787e+02 |   0.22%|  85.64%
  9.7s|  7700 |  2079 | 14737 |   1.9 |    19M |  57 | 256 | 150 | 217 |8624 |  1 |   0 |   0 | 3.052048e+02 | 3.058787e+02 |   0.22%|  85.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  7800 |  2097 | 14866 |   1.9 |    20M |  57 | 256 | 150 | 219 |8707 |  2 |   0 |   0 | 3.052090e+02 | 3.058787e+02 |   0.22%|  85.74%
  9.9s|  7900 |  2113 | 14997 |   1.9 |    20M |  57 | 256 | 150 | 212 |8798 |  1 |   0 |   0 | 3.052109e+02 | 3.058787e+02 |   0.22%|  85.87%
  9.9s|  8000 |  2127 | 15127 |   1.9 |    20M |  57 | 256 | 150 | 202 |8888 |  1 |   0 |   0 | 3.052122e+02 | 3.058787e+02 |   0.22%|  85.92%
 10.0s|  8100 |  2151 | 15261 |   1.8 |    20M |  57 | 256 | 150 | 217 |8988 |  1 |   0 |   0 | 3.052192e+02 | 3.058787e+02 |   0.22%|  85.93%
 10.1s|  8200 |  2175 | 15407 |   1.8 |    20M |  57 | 256 | 150 | 211 |9085 |  0 |   0 |   0 | 3.052236e+02 | 3.058787e+02 |   0.21%|  85.94%
 10.2s|  8300 |  2201 | 15537 |   1.8 |    20M |  57 | 256 | 150 | 214 |9168 |  2 |   0 |   0 | 3.052238e+02 | 3.058787e+02 |   0.21%|  85.98%
 10.2s|  8400 |  2215 | 15671 |   1.8 |    20M |  57 | 256 | 150 | 217 |9251 |  1 |   0 |   0 | 3.052298e+02 | 3.058787e+02 |   0.21%|  86.00%
 10.3s|  8500 |  2235 | 15804 |   1.8 |    20M |  57 | 256 | 150 | 214 |9339 |  0 |   0 |   0 | 3.052298e+02 | 3.058787e+02 |   0.21%|  86.00%
 10.4s|  8600 |  2253 | 15931 |   1.8 |    20M |  57 | 256 | 150 | 210 |9426 |  0 |   0 |   0 | 3.052346e+02 | 3.058787e+02 |   0.21%|  86.02%
 10.4s|  8700 |  2265 | 16046 |   1.8 |    21M |  57 | 256 | 150 | 214 |9498 |  2 |   0 |   0 | 3.052346e+02 | 3.058787e+02 |   0.21%|  86.02%
 10.5s|  8800 |  2281 | 16178 |   1.8 |    21M |  57 | 256 | 150 | 209 |9578 |  1 |   0 |   0 | 3.052396e+02 | 3.058787e+02 |   0.21%|  86.05%
 10.6s|  8900 |  2301 | 16317 |   1.8 |    21M |  57 | 256 | 150 | 206 |9670 |  0 |   0 |   0 | 3.052396e+02 | 3.058787e+02 |   0.21%|  86.07%
 10.7s|  9000 |  2323 | 16441 |   1.8 |    21M |  57 | 256 | 150 | 224 |9752 |  2 |   0 |   0 | 3.052416e+02 | 3.058787e+02 |   0.21%|  86.40%
 10.7s|  9100 |  2353 | 16579 |   1.8 |    21M |  57 | 256 | 150 | 203 |9845 |  2 |   0 |   0 | 3.052631e+02 | 3.058787e+02 |   0.20%|  86.43%
 10.8s|  9200 |  2365 | 16716 |   1.8 |    21M |  57 | 256 | 150 | 223 |9940 |  0 |   0 |   0 | 3.052644e+02 | 3.058787e+02 |   0.20%|  87.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  9300 |  2377 | 16856 |   1.8 |    21M |  57 | 256 | 150 | 225 |  10k|  0 |   0 |   0 | 3.052662e+02 | 3.058787e+02 |   0.20%|  87.61%
 11.0s|  9400 |  2393 | 16965 |   1.8 |    21M |  57 | 256 | 150 | 221 |  10k|  0 |   0 |   0 | 3.052693e+02 | 3.058787e+02 |   0.20%|  87.67%
 11.0s|  9500 |  2417 | 17103 |   1.8 |    21M |  58 | 256 | 150 | 208 |  10k|  0 |   0 |   0 | 3.052730e+02 | 3.058787e+02 |   0.20%|  87.69%
 11.1s|  9600 |  2435 | 17228 |   1.8 |    21M |  58 | 256 | 150 | 213 |  10k|  0 |   0 |   0 | 3.052745e+02 | 3.058787e+02 |   0.20%|  87.70%
 11.2s|  9700 |  2459 | 17384 |   1.8 |    21M |  58 | 256 | 150 | 214 |  10k|  2 |   0 |   0 | 3.052756e+02 | 3.058787e+02 |   0.20%|  87.71%
 11.2s|  9800 |  2473 | 17520 |   1.8 |    21M |  58 | 256 | 150 | 221 |  10k|  0 |   0 |   0 | 3.052808e+02 | 3.058787e+02 |   0.20%|  87.76%
