solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   389 |     - |    12M |   0 | 960 | 880 |1033 |  33 |  9 |   0 |   0 | 1.971903e+02 | 2.714775e+02 |  37.67%| unknown
  0.2s|     1 |     0 |  2324 |     - |    13M |   0 | 960 | 880 |1033 |  33 | 10 |   0 |   0 | 2.017106e+02 | 2.714775e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2361 |     - |    13M |   0 | 960 | 880 |1050 |  50 | 11 |   0 |   0 | 2.336075e+02 | 2.714775e+02 |  16.21%| unknown
  0.2s|     1 |     0 |  2373 |     - |    13M |   0 | 960 | 880 |1057 |  57 | 12 |   0 |   0 | 2.358593e+02 | 2.714775e+02 |  15.10%| unknown
  0.2s|     1 |     0 |  2377 |     - |    13M |   0 | 960 | 880 |1004 |  61 | 13 |   0 |   0 | 2.359157e+02 | 2.714775e+02 |  15.07%| unknown
  0.2s|     1 |     0 |  2380 |     - |    13M |   0 | 960 | 880 |1008 |  65 | 14 |   0 |   0 | 2.359187e+02 | 2.714775e+02 |  15.07%| unknown
  0.2s|     1 |     0 |  2383 |     - |    13M |   0 | 960 | 880 |1011 |  68 | 15 |   0 |   0 | 2.359193e+02 | 2.714775e+02 |  15.07%| unknown
  0.2s|     1 |     0 |  2385 |     - |    13M |   0 | 960 | 880 |1013 |  70 | 16 |   0 |   0 | 2.359195e+02 | 2.714775e+02 |  15.07%| unknown
  0.2s|     1 |     0 |  2386 |     - |    13M |   0 | 960 | 880 |1014 |  71 | 17 |   0 |   0 | 2.359195e+02 | 2.714775e+02 |  15.07%| unknown
r 0.3s|     1 |     0 |  2386 |     - |shifting|   0 | 960 | 880 |1014 |  71 | 18 |   0 |   0 | 2.359195e+02 | 2.714775e+02 |  15.07%| unknown
d 0.5s|     1 |     0 |  2386 |     - |    mpec|   0 | 960 | 880 |1014 |  71 | 18 |   0 |   0 | 2.359195e+02 | 2.706913e+02 |  14.74%| unknown
  0.5s|     1 |     0 |  2386 |     - |    14M |   0 | 960 | 880 |1014 |  71 | 18 |   0 |   0 | 2.359195e+02 | 2.706913e+02 |  14.74%| unknown
  0.5s|     1 |     2 |  2386 |     - |    14M |   0 | 960 | 880 |1014 |  71 | 19 |   0 |   0 | 2.359195e+02 | 2.706913e+02 |  14.74%| unknown
L 0.6s|     2 |     3 |  2408 |2104.0 |  subnlp|   1 | 960 | 880 | 982 |  91 |  7 |   0 |   0 | 2.359195e+02 | 2.706913e+02 |  14.74%| unknown
L 0.6s|     3 |     4 |  2425 |1060.5 |  subnlp|   2 | 960 | 880 | 973 |  94 |  3 |   0 |   0 | 2.359195e+02 | 2.706913e+02 |  14.74%| unknown
d 0.8s|     5 |     6 |  2458 | 538.5 |nlpdivin|   3 | 960 | 880 | 982 | 106 |  4 |   0 |   0 | 2.359195e+02 | 2.706913e+02 |  14.74%| unknown
  2.1s|   100 |    45 |  3153 |  28.8 |    15M |  17 | 960 | 880 |1016 | 500 |  3 |   0 |   0 | 2.678044e+02 | 2.706913e+02 |   1.08%|  95.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   200 |    43 |  3393 |  15.5 |    15M |  22 | 960 | 880 |1014 | 656 |  2 |   0 |   0 | 2.691447e+02 | 2.706913e+02 |   0.57%|  96.53%
  2.6s|   300 |    57 |  3574 |  10.9 |    15M |  32 | 960 | 880 |1019 | 754 |  3 |   0 |   0 | 2.698493e+02 | 2.706913e+02 |   0.31%|  98.59%
  3.0s|   400 |    93 |  3626 |   8.3 |    15M |  58 | 960 | 880 |1014 | 770 |  4 |   0 |   0 | 2.699016e+02 | 2.706913e+02 |   0.29%|  98.77%
  3.2s|   500 |   131 |  3686 |   6.8 |    15M |  58 | 960 | 880 |1016 | 780 |  4 |   0 |   0 | 2.699918e+02 | 2.706913e+02 |   0.26%|  99.45%
  3.4s|   600 |   145 |  3734 |   5.7 |    16M |  62 | 960 | 880 |1012 | 783 |  1 |   0 |   0 | 2.700846e+02 | 2.706913e+02 |   0.22%|  99.51%
  3.5s|   700 |   151 |  3799 |   5.0 |    16M |  62 | 960 | 880 |1015 | 798 |  4 |   0 |   0 | 2.704806e+02 | 2.706913e+02 |   0.08%|  99.86%
  3.6s|   800 |   175 |  3834 |   4.4 |    16M |  62 | 960 | 880 |1013 | 810 |  0 |   0 |   0 | 2.706071e+02 | 2.706913e+02 |   0.03%|  99.94%
  3.7s|   900 |   189 |  3881 |   4.0 |    16M |  64 | 960 | 880 |1020 | 819 |  4 |   0 |   0 | 2.706083e+02 | 2.706913e+02 |   0.03%|  99.94%
  3.8s|  1000 |   195 |  3933 |   3.6 |    16M |  64 | 960 | 880 |1016 | 830 |  0 |   0 |   0 | 2.706083e+02 | 2.706913e+02 |   0.03%|  99.94%
  3.9s|  1100 |   223 |  3979 |   3.3 |    16M |  66 | 960 | 880 |1014 | 841 |  0 |   0 |   0 | 2.706334e+02 | 2.706913e+02 |   0.02%|  99.96%
  4.0s|  1200 |   257 |  4012 |   3.1 |    16M |  77 | 960 | 880 |1015 | 845 |  4 |   0 |   0 | 2.706344e+02 | 2.706913e+02 |   0.02%|  99.96%
  4.1s|  1300 |   287 |  4040 |   2.9 |    16M |  77 | 960 | 880 |1015 | 848 |  0 |   0 |   0 | 2.706356e+02 | 2.706913e+02 |   0.02%|  99.96%
  4.2s|  1400 |   293 |  4088 |   2.7 |    16M |  78 | 960 | 880 |1014 | 855 |  4 |   0 |   0 | 2.706519e+02 | 2.706913e+02 |   0.01%|  99.97%
  4.3s|  1500 |   309 |  4145 |   2.6 |    16M |  78 | 960 | 880 |1014 | 863 |  4 |   0 |   0 | 2.706530e+02 | 2.706913e+02 |   0.01%|  99.97%
  4.4s|  1600 |   329 |  4186 |   2.4 |    16M |  78 | 960 | 880 |1014 | 868 |  4 |   0 |   0 | 2.706530e+02 | 2.706913e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  1700 |   347 |  4234 |   2.3 |    16M |  78 | 960 | 880 |1017 | 873 |  4 |   0 |   0 | 2.706550e+02 | 2.706913e+02 |   0.01%|  99.98%
  4.7s|  1800 |   363 |  4282 |   2.2 |    16M |  78 | 960 | 880 |1024 | 879 |  0 |   0 |   0 | 2.706559e+02 | 2.706913e+02 |   0.01%|  99.98%
  4.8s|  1900 |   389 |  4319 |   2.1 |    16M |  78 | 960 | 880 |1023 | 885 |  0 |   0 |   0 | 2.706559e+02 | 2.706913e+02 |   0.01%|  99.98%
  4.9s|  2000 |   421 |  4367 |   2.0 |    16M |  78 | 960 | 880 |1024 | 887 |  4 |   0 |   0 | 2.706559e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.0s|  2100 |   445 |  4411 |   2.0 |    16M |  78 | 960 | 880 |1023 | 898 |  0 |   0 |   0 | 2.706561e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.1s|  2200 |   469 |  4446 |   1.9 |    16M |  78 | 960 | 880 |1015 | 905 |  4 |   0 |   0 | 2.706604e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.2s|  2300 |   495 |  4492 |   1.8 |    16M |  78 | 960 | 880 |1024 | 920 |  5 |   0 |   0 | 2.706612e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.3s|  2400 |   521 |  4528 |   1.8 |    16M |  78 | 960 | 880 |1020 | 926 |  5 |   0 |   0 | 2.706612e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.4s|  2500 |   531 |  4568 |   1.7 |    16M |  78 | 960 | 880 |1023 | 929 |  4 |   0 |   0 | 2.706612e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.6s|  2600 |   513 |  4635 |   1.7 |    16M |  78 | 960 | 880 |1015 | 933 |  0 |   0 |   0 | 2.706612e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.6s|  2700 |   471 |  4681 |   1.6 |    16M |  78 | 960 | 880 |1024 | 939 |  0 |   0 |   0 | 2.706619e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.7s|  2800 |   457 |  4741 |   1.6 |    16M |  78 | 960 | 880 |1025 | 947 |  0 |   0 |   0 | 2.706647e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.8s|  2900 |   457 |  4769 |   1.5 |    16M |  78 | 960 | 880 |1023 | 949 |  4 |   0 |   0 | 2.706680e+02 | 2.706913e+02 |   0.01%|  99.98%
  5.9s|  3000 |   465 |  4800 |   1.5 |    17M |  78 | 960 | 880 |1023 | 952 |  0 |   0 |   0 | 2.706680e+02 | 2.706913e+02 |   0.01%|  99.98%
  6.7s|  3100 |   465 |  4843 |   1.5 |    17M |  78 | 960 | 880 |1023 | 956 |  0 |   0 |   0 | 2.706700e+02 | 2.706913e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  3200 |   483 |  4882 |   1.4 |    17M |  78 | 960 | 880 |1022 | 964 |  0 |   0 |   0 | 2.706711e+02 | 2.706913e+02 |   0.01%|  99.99%
  6.8s|  3300 |   483 |  4938 |   1.4 |    17M |  78 | 960 | 880 |1016 | 979 |  0 |   0 |   0 | 2.706754e+02 | 2.706913e+02 |   0.01%|  99.99%
  6.9s|  3400 |   487 |  4974 |   1.4 |    17M |  78 | 960 | 880 |1016 | 983 |  0 |   0 |   0 | 2.706760e+02 | 2.706913e+02 |   0.01%|  99.99%
  7.1s|  3500 |   473 |  5010 |   1.3 |    17M |  78 | 960 | 880 |1022 | 989 |  0 |   0 |   0 | 2.706802e+02 | 2.706913e+02 |   0.00%|  99.99%
  7.2s|  3600 |   465 |  5070 |   1.3 |    17M |  78 | 960 | 880 |1016 |1007 |  0 |   0 |   0 | 2.706850e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.2s|  3700 |   473 |  5113 |   1.3 |    17M |  78 | 960 | 880 |1019 |1018 |  4 |   0 |   0 | 2.706852e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.3s|  3800 |   485 |  5150 |   1.3 |    17M |  78 | 960 | 880 |1017 |1022 |  4 |   0 |   0 | 2.706857e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.4s|  3900 |   465 |  5207 |   1.3 |    17M |  78 | 960 | 880 |1025 |1042 |  4 |   0 |   0 | 2.706857e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.5s|  4000 |   471 |  5247 |   1.2 |    17M |  78 | 960 | 880 |1017 |1052 |  0 |   0 |   0 | 2.706858e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.6s|  4100 |   457 |  5314 |   1.2 |    17M |  78 | 960 | 880 |1018 |1065 |  4 |   0 |   0 | 2.706865e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.7s|  4200 |   441 |  5361 |   1.2 |    17M |  80 | 960 | 880 |1024 |1065 |  0 |   0 |   0 | 2.706865e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.8s|  4300 |   429 |  5405 |   1.2 |    17M |  80 | 960 | 880 |1015 |1068 |  4 |   0 |   0 | 2.706865e+02 | 2.706913e+02 |   0.00%| 100.00%
  7.9s|  4400 |   415 |  5450 |   1.2 |    17M |  80 | 960 | 880 |1014 |1078 |  5 |   0 |   0 | 2.706865e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.0s|  4500 |   403 |  5528 |   1.2 |    17M |  80 | 960 | 880 |1023 |1096 |  0 |   0 |   0 | 2.706866e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.1s|  4600 |   417 |  5566 |   1.1 |    17M |  80 | 960 | 880 |1031 |1104 |  6 |   0 |   0 | 2.706866e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  4700 |   395 |  5609 |   1.1 |    17M |  80 | 960 | 880 |1015 |1104 |  4 |   0 |   0 | 2.706866e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.3s|  4800 |   361 |  5670 |   1.1 |    17M |  80 | 960 | 880 |1016 |1115 |  0 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.4s|  4900 |   389 |  5697 |   1.1 |    17M |  80 | 960 | 880 |1013 |1117 |  4 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.5s|  5000 |   411 |  5738 |   1.1 |    17M |  83 | 960 | 880 |1013 |1127 |  0 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.6s|  5100 |   449 |  5771 |   1.1 |    17M |  84 | 960 | 880 |1013 |1131 |  0 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.7s|  5200 |   459 |  5819 |   1.1 |    17M |  84 | 960 | 880 |1025 |1132 |  4 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.8s|  5300 |   485 |  5873 |   1.1 |    17M |  86 | 960 | 880 |1013 |1139 |  0 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  8.9s|  5400 |   517 |  5910 |   1.0 |    17M |  86 | 960 | 880 |1013 |1143 |  0 |   0 |   0 | 2.706867e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.0s|  5500 |   533 |  5953 |   1.0 |    17M |  88 | 960 | 880 |1014 |1150 |  1 |   0 |   0 | 2.706874e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.1s|  5600 |   559 |  5987 |   1.0 |    17M |  88 | 960 | 880 |1013 |1154 |  4 |   0 |   0 | 2.706874e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.2s|  5700 |   585 |  6031 |   1.0 |    17M |  88 | 960 | 880 |1013 |1164 |  0 |   0 |   0 | 2.706874e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.4s|  5800 |   601 |  6057 |   1.0 |    17M |  89 | 960 | 880 |1014 |1169 |  4 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.5s|  5900 |   633 |  6082 |   1.0 |    17M |  89 | 960 | 880 |   0 |1172 |  0 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.6s|  6000 |   659 |  6118 |   1.0 |    17M |  89 | 960 | 880 |   0 |1174 |  0 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.7s|  6100 |   679 |  6149 |   1.0 |    17M |  89 | 960 | 880 |1013 |1177 |  0 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  6200 |   697 |  6172 |   0.9 |    17M |  89 | 960 | 880 |1013 |1183 |  4 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
  9.9s|  6300 |   715 |  6210 |   0.9 |    17M |  89 | 960 | 880 |1013 |1189 |  4 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.0s|  6400 |   741 |  6254 |   0.9 |    17M |  89 | 960 | 880 |1013 |1198 |  4 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.1s|  6500 |   759 |  6287 |   0.9 |    17M |  89 | 960 | 880 |1013 |1202 |  4 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.3s|  6600 |   785 |  6326 |   0.9 |    17M |  89 | 960 | 880 |   0 |1207 |  0 |   0 |   0 | 2.706875e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.4s|  6700 |   801 |  6364 |   0.9 |    17M |  89 | 960 | 880 |1013 |1214 |  4 |   0 |   0 | 2.706876e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.5s|  6800 |   821 |  6403 |   0.9 |    17M |  89 | 960 | 880 |1013 |1216 |  0 |   0 |   0 | 2.706877e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.6s|  6900 |   867 |  6444 |   0.9 |    17M |  95 | 960 | 880 |1013 |1220 |  4 |   0 |   0 | 2.706877e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.7s|  7000 |   895 |  6479 |   0.9 |    17M |  95 | 960 | 880 |1013 |1227 |  4 |   0 |   0 | 2.706879e+02 | 2.706913e+02 |   0.00%| 100.00%
 10.9s|  7100 |   923 |  6516 |   0.9 |    17M |  95 | 960 | 880 |   0 |1230 |  0 |   0 |   0 | 2.706882e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.0s|  7200 |   943 |  6560 |   0.9 |    17M |  98 | 960 | 880 |1013 |1239 |  4 |   0 |   0 | 2.706882e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.1s|  7300 |   969 |  6603 |   0.9 |    17M |  98 | 960 | 880 |1013 |1244 |  4 |   0 |   0 | 2.706882e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.2s|  7400 |   989 |  6648 |   0.9 |    17M |  98 | 960 | 880 |1015 |1245 |  0 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.3s|  7500 |  1041 |  6700 |   0.9 |    17M |  98 | 960 | 880 |1013 |1250 |  4 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.4s|  7600 |  1063 |  6748 |   0.8 |    17M |  98 | 960 | 880 |1013 |1256 |  4 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  7700 |  1087 |  6791 |   0.8 |    17M |  98 | 960 | 880 |   0 |1266 |  0 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.6s|  7800 |  1119 |  6839 |   0.8 |    18M |  99 | 960 | 880 |1013 |1270 |  4 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.7s|  7900 |  1151 |  6889 |   0.8 |    18M | 100 | 960 | 880 |1014 |1279 |  1 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 11.8s|  8000 |  1165 |  6938 |   0.8 |    18M | 100 | 960 | 880 |1013 |1288 |  0 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.0s|  8100 |  1195 |  6978 |   0.8 |    18M | 100 | 960 | 880 |1013 |1292 |  4 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.1s|  8200 |  1215 |  7018 |   0.8 |    18M | 100 | 960 | 880 |1013 |1299 |  0 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.2s|  8300 |  1239 |  7054 |   0.8 |    18M | 100 | 960 | 880 |   0 |1305 |  0 |   0 |   0 | 2.706886e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.3s|  8400 |  1271 |  7094 |   0.8 |    18M | 100 | 960 | 880 |1013 |1311 |  5 |   0 |   0 | 2.706887e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.4s|  8500 |  1305 |  7134 |   0.8 |    18M | 100 | 960 | 880 |   0 |1315 |  0 |   0 |   0 | 2.706887e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.5s|  8600 |  1321 |  7183 |   0.8 |    18M | 101 | 960 | 880 |1015 |1323 |  4 |   0 |   0 | 2.706887e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.6s|  8700 |  1355 |  7221 |   0.8 |    18M | 101 | 960 | 880 |1016 |1325 |  4 |   0 |   0 | 2.706887e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.7s|  8800 |  1379 |  7270 |   0.8 |    18M | 101 | 960 | 880 |1013 |1334 |  4 |   0 |   0 | 2.706887e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.8s|  8900 |  1405 |  7314 |   0.8 |    19M | 101 | 960 | 880 |1013 |1339 |  4 |   0 |   0 | 2.706887e+02 | 2.706913e+02 |   0.00%| 100.00%
 12.9s|  9000 |  1429 |  7365 |   0.8 |    19M | 101 | 960 | 880 |   0 |1343 |  0 |   0 |   0 | 2.706888e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.0s|  9100 |  1449 |  7413 |   0.8 |    19M | 101 | 960 | 880 |1014 |1355 |  1 |   0 |   0 | 2.706890e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  9200 |  1491 |  7454 |   0.8 |    19M | 101 | 960 | 880 |   0 |1359 |  0 |   0 |   0 | 2.706890e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.3s|  9300 |  1515 |  7508 |   0.8 |    19M | 101 | 960 | 880 |1013 |1372 |  4 |   0 |   0 | 2.706890e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.4s|  9400 |  1537 |  7545 |   0.8 |    19M | 101 | 960 | 880 |1013 |1381 |  4 |   0 |   0 | 2.706890e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.5s|  9500 |  1555 |  7595 |   0.8 |    19M | 101 | 960 | 880 |   0 |1386 |  0 |   0 |   0 | 2.706891e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.6s|  9600 |  1569 |  7635 |   0.8 |    19M | 101 | 960 | 880 |   0 |1386 |  0 |   0 |   0 | 2.706891e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.7s|  9700 |  1601 |  7675 |   0.8 |    19M | 101 | 960 | 880 |1013 |1388 |  4 |   0 |   0 | 2.706894e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.8s|  9800 |  1609 |  7734 |   0.8 |    19M | 102 | 960 | 880 |1013 |1395 |  0 |   0 |   0 | 2.706894e+02 | 2.706913e+02 |   0.00%| 100.00%
 13.9s|  9900 |  1623 |  7785 |   0.8 |    19M | 102 | 960 | 880 |1014 |1403 |  1 |   0 |   0 | 2.706895e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.0s| 10000 |  1625 |  7818 |   0.8 |    19M | 102 | 960 | 880 |1013 |1411 |  4 |   0 |   0 | 2.706895e+02 | 2.706913e+02 |   0.00%| 100.00%
