
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  1400 |   399 |  7432 |   5.1 |    21M |  32 |1950 | 120 | 263 |3011 |  2 |   0 |   0 | 2.855623e+02 | 2.865413e+02 |   0.34%|  86.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  1500 |   421 |  7863 |   5.0 |    22M |  32 |1950 | 120 | 278 |3226 |  2 |   0 |   0 | 2.855827e+02 | 2.865413e+02 |   0.34%|  86.88%
  7.2s|  1600 |   445 |  8264 |   5.0 |    22M |  33 |1950 | 120 | 267 |3425 |  0 |   0 |   0 | 2.856055e+02 | 2.865413e+02 |   0.33%|  87.05%
  7.4s|  1700 |   457 |  8679 |   4.9 |    22M |  33 |1950 | 120 | 277 |3615 |  4 |   0 |   0 | 2.856358e+02 | 2.865413e+02 |   0.32%|  87.22%
  7.6s|  1800 |   469 |  9101 |   4.9 |    22M |  33 |1950 | 120 | 269 |3798 |  0 |   0 |   0 | 2.856483e+02 | 2.865413e+02 |   0.31%|  87.66%
  8.0s|  1900 |   489 |  9634 |   4.9 |    22M |  33 |1950 | 120 | 266 |4036 |  0 |   0 |   0 | 2.856605e+02 | 2.865413e+02 |   0.31%|  87.93%
  8.1s|  2000 |   497 | 10061 |   4.9 |    23M |  34 |1950 | 120 | 267 |4222 |  0 |   0 |   0 | 2.856930e+02 | 2.865413e+02 |   0.30%|  88.12%
  8.3s|  2100 |   525 | 10466 |   4.8 |    23M |  35 |1950 | 120 | 287 |4440 |  2 |   0 |   0 | 2.857196e+02 | 2.865413e+02 |   0.29%|  88.53%
  8.7s|  2200 |   559 | 10989 |   4.8 |    24M |  35 |1950 | 120 | 300 |4705 |  2 |   0 |   0 | 2.857223e+02 | 2.865413e+02 |   0.29%|  88.70%
  8.9s|  2300 |   591 | 11511 |   4.9 |    24M |  36 |1950 | 120 | 289 |4956 |  2 |   0 |   0 | 2.857304e+02 | 2.865413e+02 |   0.28%|  88.82%
  9.1s|  2400 |   631 | 12030 |   4.9 |    24M |  36 |1950 | 120 | 256 |5200 |  0 |   0 |   0 | 2.857496e+02 | 2.865413e+02 |   0.28%|  88.92%
  9.4s|  2500 |   669 | 12534 |   4.9 |    24M |  36 |1950 | 120 | 279 |5445 |  0 |   0 |   0 | 2.857496e+02 | 2.865413e+02 |   0.28%|  89.00%
  9.6s|  2600 |   715 | 12959 |   4.9 |    24M |  36 |1950 | 120 | 285 |5673 |  2 |   0 |   0 | 2.857911e+02 | 2.865413e+02 |   0.26%|  89.08%
 10.0s|  2700 |   743 | 13367 |   4.8 |    24M |  36 |1950 | 120 | 272 |5900 |  0 |   0 |   0 | 2.858273e+02 | 2.865413e+02 |   0.25%|  89.23%
 10.2s|  2800 |   779 | 13808 |   4.8 |    24M |  36 |1950 | 120 | 280 |6118 |  2 |   0 |   0 | 2.858605e+02 | 2.865413e+02 |   0.24%|  89.32%
 10.4s|  2900 |   823 | 14232 |   4.8 |    24M |  36 |1950 | 120 | 274 |6323 |  2 |   0 |   0 | 2.858613e+02 | 2.865413e+02 |   0.24%|  89.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  3000 |   875 | 14736 |   4.8 |    24M |  36 |1950 | 120 | 283 |6562 |  0 |   0 |   0 | 2.858698e+02 | 2.865413e+02 |   0.23%|  89.43%
 11.0s|  3100 |   907 | 15153 |   4.8 |    24M |  36 |1950 | 120 | 278 |6757 |  2 |   0 |   0 | 2.858762e+02 | 2.865413e+02 |   0.23%|  89.56%
 11.2s|  3200 |   931 | 15585 |   4.8 |    25M |  36 |1950 | 120 | 304 |6961 |  2 |   0 |   0 | 2.859191e+02 | 2.865413e+02 |   0.22%|  89.65%
 11.4s|  3300 |   959 | 16032 |   4.8 |    25M |  36 |1950 | 120 | 255 |7156 |  1 |   0 |   0 | 2.859250e+02 | 2.865413e+02 |   0.22%|  89.77%
 11.6s|  3400 |  1003 | 16494 |   4.8 |    25M |  36 |1950 | 120 | 283 |7396 |  2 |   0 |   0 | 2.859489e+02 | 2.865413e+02 |   0.21%|  89.83%
 12.0s|  3500 |  1027 | 16928 |   4.7 |    25M |  36 |1950 | 120 | 270 |7589 |  0 |   0 |   0 | 2.859538e+02 | 2.865413e+02 |   0.21%|  89.90%
 12.2s|  3600 |  1063 | 17358 |   4.7 |    25M |  36 |1950 | 120 | 282 |7787 |  2 |   0 |   0 | 2.859538e+02 | 2.865413e+02 |   0.21%|  89.98%
 12.4s|  3700 |  1095 | 17797 |   4.7 |    25M |  36 |1950 | 120 | 284 |7998 |  0 |   0 |   0 | 2.859845e+02 | 2.865413e+02 |   0.19%|  90.09%
 12.6s|  3800 |  1115 | 18177 |   4.7 |    25M |  36 |1950 | 120 | 289 |8176 |  2 |   0 |   0 | 2.860034e+02 | 2.865413e+02 |   0.19%|  90.17%
 12.8s|  3900 |  1143 | 18597 |   4.7 |    25M |  36 |1950 | 120 | 278 |8361 |  2 |   0 |   0 | 2.860195e+02 | 2.865413e+02 |   0.18%|  90.58%
 13.2s|  4000 |  1167 | 19040 |   4.7 |    26M |  36 |1950 | 120 | 305 |8557 |  3 |   0 |   0 | 2.860236e+02 | 2.865413e+02 |   0.18%|  90.62%
 13.4s|  4100 |  1189 | 19501 |   4.7 |    26M |  37 |1950 | 120 | 294 |8751 |  2 |   0 |   0 | 2.860542e+02 | 2.865413e+02 |   0.17%|  90.73%
 13.7s|  4200 |  1233 | 20050 |   4.7 |    26M |  37 |1950 | 120 | 265 |9018 |  0 |   0 |   0 | 2.860668e+02 | 2.865413e+02 |   0.17%|  91.09%
 13.9s|  4300 |  1279 | 20538 |   4.7 |    26M |  37 |1950 | 120 | 290 |9291 |  2 |   0 |   0 | 2.860797e+02 | 2.865413e+02 |   0.16%|  91.14%
 14.1s|  4400 |  1323 | 21005 |   4.7 |    26M |  37 |1950 | 120 | 305 |9530 |  2 |   0 |   0 | 2.860877e+02 | 2.865413e+02 |   0.16%|  91.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  4500 |  1355 | 21416 |   4.7 |    26M |  37 |1950 | 120 | 292 |9757 |  2 |   0 |   0 | 2.861016e+02 | 2.865413e+02 |   0.15%|  91.82%
 14.8s|  4600 |  1383 | 21888 |   4.7 |    27M |  38 |1950 | 120 | 290 |  10k|  3 |   0 |   0 | 2.861113e+02 | 2.865413e+02 |   0.15%|  91.91%
 15.0s|  4700 |  1427 | 22449 |   4.7 |    28M |  39 |1950 | 120 | 318 |  10k|  2 |   0 |   0 | 2.861140e+02 | 2.865413e+02 |   0.15%|  91.93%
 15.2s|  4800 |  1483 | 23013 |   4.7 |    28M |  39 |1950 | 120 | 295 |  10k|  3 |   0 |   0 | 2.861163e+02 | 2.865413e+02 |   0.15%|  91.96%
 15.4s|  4900 |  1507 | 23447 |   4.7 |    28M |  39 |1950 | 120 | 270 |  10k|  0 |   0 |   0 | 2.861238e+02 | 2.865413e+02 |   0.15%|  92.01%
 15.7s|  5000 |  1539 | 23896 |   4.7 |    28M |  39 |1950 | 120 | 316 |  11k|  2 |   0 |   0 | 2.861322e+02 | 2.865413e+02 |   0.14%|  92.05%
 16.1s|  5100 |  1577 | 24455 |   4.7 |    28M |  41 |1950 | 120 | 319 |  11k|  2 |   0 |   0 | 2.861322e+02 | 2.865413e+02 |   0.14%|  92.06%
 16.3s|  5200 |  1605 | 24977 |   4.7 |    28M |  41 |1950 | 120 | 291 |  11k|  0 |   0 |   0 | 2.861389e+02 | 2.865413e+02 |   0.14%|  92.08%
 16.5s|  5300 |  1617 | 25460 |   4.7 |    28M |  41 |1950 | 120 | 289 |  11k|  0 |   0 |   0 | 2.861452e+02 | 2.865413e+02 |   0.14%|  92.13%
 16.7s|  5400 |  1631 | 25939 |   4.7 |    28M |  41 |1950 | 120 | 294 |  12k|  2 |   0 |   0 | 2.861506e+02 | 2.865413e+02 |   0.14%|  92.16%
 17.0s|  5500 |  1669 | 26486 |   4.8 |    28M |  41 |1950 | 120 | 297 |  12k|  2 |   0 |   0 | 2.861521e+02 | 2.865413e+02 |   0.14%|  92.17%
 17.4s|  5600 |  1695 | 27026 |   4.8 |    28M |  41 |1950 | 120 | 296 |  12k|  2 |   0 |   0 | 2.861602e+02 | 2.865413e+02 |   0.13%|  92.22%
 17.6s|  5700 |  1729 | 27579 |   4.8 |    28M |  41 |1950 | 120 | 317 |  12k|  2 |   0 |   0 | 2.861602e+02 | 2.865413e+02 |   0.13%|  92.27%
 17.8s|  5800 |  1767 | 28102 |   4.8 |    29M |  41 |1950 | 120 | 235 |  13k|  0 |   0 |   0 | 2.861743e+02 | 2.865413e+02 |   0.13%|  92.30%
 18.0s|  5900 |  1791 | 28623 |   4.8 |    29M |  41 |1950 | 120 | 294 |  13k|  0 |   0 |   0 | 2.861777e+02 | 2.865413e+02 |   0.13%|  92.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  6000 |  1811 | 29171 |   4.8 |    29M |  42 |1950 | 120 | 303 |  13k|  0 |   0 |   0 | 2.861901e+02 | 2.865413e+02 |   0.12%|  92.64%
 18.4s|  6100 |  1827 | 29696 |   4.8 |    29M |  42 |1950 | 120 | 302 |  13k|  2 |   0 |   0 | 2.861921e+02 | 2.865413e+02 |   0.12%|  92.65%
 18.8s|  6200 |  1839 | 30215 |   4.8 |    31M |  42 |1950 | 120 | 282 |  13k|  1 |   0 |   0 | 2.861978e+02 | 2.865413e+02 |   0.12%|  92.67%
 19.0s|  6300 |  1863 | 30703 |   4.8 |    31M |  42 |1950 | 120 | 308 |  14k|  2 |   0 |   0 | 2.862028e+02 | 2.865413e+02 |   0.12%|  92.71%
 19.3s|  6400 |  1889 | 31170 |   4.8 |    31M |  42 |1950 | 120 | 297 |  14k|  3 |   0 |   0 | 2.862084e+02 | 2.865413e+02 |   0.12%|  93.03%
 19.5s|  6500 |  1917 | 31647 |   4.8 |    31M |  42 |1950 | 120 | 297 |  14k|  3 |   0 |   0 | 2.862147e+02 | 2.865413e+02 |   0.11%|  93.05%
 19.7s|  6600 |  1945 | 32181 |   4.8 |    31M |  42 |1950 | 120 | 348 |  14k|  2 |   0 |   0 | 2.862175e+02 | 2.865413e+02 |   0.11%|  93.06%
 19.9s|  6700 |  1971 | 32660 |   4.8 |    31M |  42 |1950 | 120 | 291 |  15k|  0 |   0 |   0 | 2.862181e+02 | 2.865413e+02 |   0.11%|  93.07%
 20.3s|  6800 |  1995 | 33145 |   4.8 |    31M |  42 |1950 | 120 | 282 |  15k|  1 |   0 |   0 | 2.862203e+02 | 2.865413e+02 |   0.11%|  93.08%
 20.5s|  6900 |  2015 | 33668 |   4.8 |    31M |  42 |1950 | 120 | 295 |  15k|  0 |   0 |   0 | 2.862203e+02 | 2.865413e+02 |   0.11%|  93.09%
 20.7s|  7000 |  2037 | 34133 |   4.8 |    31M |  42 |1950 | 120 | 298 |  15k|  2 |   0 |   0 | 2.862261e+02 | 2.865413e+02 |   0.11%|  93.11%
 20.9s|  7100 |  2047 | 34591 |   4.8 |    31M |  42 |1950 | 120 | 302 |  16k|  4 |   0 |   0 | 2.862280e+02 | 2.865413e+02 |   0.11%|  93.16%
 21.1s|  7200 |  2059 | 35002 |   4.8 |    31M |  42 |1950 | 120 | 302 |  16k|  3 |   0 |   0 | 2.862280e+02 | 2.865413e+02 |   0.11%|  93.37%
 21.3s|  7300 |  2077 | 35471 |   4.8 |    31M |  42 |1950 | 120 | 306 |  16k|  2 |   0 |   0 | 2.862312e+02 | 2.865413e+02 |   0.11%|  93.40%
d21.7s|  7385 |  2088 | 35879 |   4.8 |adaptive|  43 |1950 | 120 | 296 |  16k|  1 |   0 |   0 | 2.862328e+02 | 2.865413e+02 |   0.11%|  93.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  7400 |  2091 | 35947 |   4.8 |    31M |  43 |1950 | 120 | 290 |  16k|  2 |   0 |   0 | 2.862328e+02 | 2.865413e+02 |   0.11%|  93.43%
 22.3s|  7500 |  2119 | 36406 |   4.8 |    31M |  43 |1950 | 120 | 292 |  16k|  4 |   0 |   0 | 2.862338e+02 | 2.865413e+02 |   0.11%|  93.46%
 22.5s|  7600 |  2141 | 36831 |   4.8 |    32M |  43 |1950 | 120 | 292 |  17k|  3 |   0 |   0 | 2.862378e+02 | 2.865413e+02 |   0.11%|  93.48%
 22.7s|  7700 |  2153 | 37237 |   4.8 |    32M |  44 |1950 | 120 | 301 |  17k|  3 |   0 |   0 | 2.862436e+02 | 2.865413e+02 |   0.10%|  93.53%
 23.1s|  7800 |  2179 | 37684 |   4.8 |    32M |  44 |1950 | 120 | 293 |  17k|  4 |   0 |   0 | 2.862453e+02 | 2.865413e+02 |   0.10%|  93.54%
 23.3s|  7900 |  2201 | 38128 |   4.8 |    32M |  44 |1950 | 120 | 311 |  17k|  2 |   0 |   0 | 2.862530e+02 | 2.865413e+02 |   0.10%|  93.56%
 23.5s|  8000 |  2227 | 38585 |   4.8 |    32M |  44 |1950 | 120 | 305 |  17k|  2 |   0 |   0 | 2.862530e+02 | 2.865413e+02 |   0.10%|  93.58%
 23.7s|  8100 |  2249 | 39004 |   4.8 |    33M |  44 |1950 | 120 | 313 |  18k|  0 |   0 |   0 | 2.862584e+02 | 2.865413e+02 |   0.10%|  93.74%
 23.9s|  8200 |  2271 | 39389 |   4.8 |    33M |  44 |1950 | 120 | 296 |  18k|  2 |   0 |   0 | 2.862589e+02 | 2.865413e+02 |   0.10%|  93.75%
 24.1s|  8300 |  2295 | 39791 |   4.8 |    33M |  44 |1950 | 120 | 308 |  18k|  2 |   0 |   0 | 2.862595e+02 | 2.865413e+02 |   0.10%|  93.76%
 24.4s|  8400 |  2317 | 40168 |   4.7 |    33M |  45 |1950 | 120 | 325 |  18k|  2 |   0 |   0 | 2.862624e+02 | 2.865413e+02 |   0.10%|  96.08%
 24.6s|  8500 |  2335 | 40561 |   4.7 |    33M |  45 |1950 | 120 | 310 |  18k|  2 |   0 |   0 | 2.862636e+02 | 2.865413e+02 |   0.10%|  96.09%
 24.8s|  8600 |  2371 | 41000 |   4.7 |    34M |  46 |1950 | 120 | 296 |  19k|  0 |   0 |   0 | 2.862650e+02 | 2.865413e+02 |   0.10%|  96.10%
 25.0s|  8700 |  2397 | 41391 |   4.7 |    34M |  46 |1950 | 120 | 306 |  19k|  2 |   0 |   0 | 2.862660e+02 | 2.865413e+02 |   0.10%|  96.10%
 25.2s|  8800 |  2433 | 41841 |   4.7 |    35M |  46 |1950 | 120 | 293 |  19k|  0 |   0 |   0 | 2.862669e+02 | 2.865413e+02 |   0.10%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  8900 |  2461 | 42304 |   4.7 |    35M |  46 |1950 | 120 | 299 |  19k|  2 |   0 |   0 | 2.862669e+02 | 2.865413e+02 |   0.10%|  96.13%
 25.8s|  9000 |  2479 | 42682 |   4.7 |    35M |  46 |1950 | 120 | 300 |  19k|  1 |   0 |   0 | 2.862721e+02 | 2.865413e+02 |   0.09%|  96.14%
 26.0s|  9100 |  2503 | 43107 |   4.7 |    35M |  46 |1950 | 120 | 294 |  20k|  0 |   0 |   0 | 2.862786e+02 | 2.865413e+02 |   0.09%|  96.15%
 26.2s|  9200 |  2523 | 43499 |   4.7 |    35M |  46 |1950 | 120 | 284 |  20k|  2 |   0 |   0 | 2.862829e+02 | 2.865413e+02 |   0.09%|  96.16%
 26.3s|  9300 |  2533 | 43858 |   4.7 |    35M |  46 |1950 | 120 | 293 |  20k|  3 |   0 |   0 | 2.862862e+02 | 2.865413e+02 |   0.09%|  98.46%
 26.5s|  9400 |  2545 | 44282 |   4.7 |    35M |  46 |1950 | 120 | 300 |  20k|  0 |   0 |   0 | 2.862886e+02 | 2.865413e+02 |   0.09%|  98.48%
 26.7s|  9500 |  2565 | 44762 |   4.7 |    35M |  46 |1950 | 120 | 310 |  20k|  0 |   0 |   0 | 2.862946e+02 | 2.865413e+02 |   0.09%|  98.50%
 26.9s|  9600 |  2583 | 45204 |   4.7 |    36M |  46 |1950 | 120 | 351 |  21k|  2 |   0 |   0 | 2.862951e+02 | 2.865413e+02 |   0.09%|  98.51%
 27.3s|  9700 |  2609 | 45619 |   4.7 |    36M |  47 |1950 | 120 | 289 |  21k|  0 |   0 |   0 | 2.862977e+02 | 2.865413e+02 |   0.09%|  98.51%
 27.5s|  9800 |  2641 | 46086 |   4.7 |    36M |  47 |1950 | 120 | 339 |  21k|  0 |   0 |   0 | 2.862980e+02 | 2.865413e+02 |   0.08%|  98.52%
 27.7s|  9900 |  2659 | 46529 |   4.7 |    36M |  47 |1950 | 120 | 311 |  21k|  3 |   0 |   0 | 2.862992e+02 | 2.865413e+02 |   0.08%|  98.53%
 27.9s| 10000 |  2677 | 46976 |   4.7 |    36M |  47 |1950 | 120 | 301 |  21k|  4 |   0 |   0 | 2.862994e+02 | 2.865413e+02 |   0.08%|  98.54%
 28.1s| 10100 |  2693 | 47407 |   4.7 |    36M |  47 |1950 | 120 | 311 |  22k|  0 |   0 |   0 | 2.863003e+02 | 2.865413e+02 |   0.08%|  98.55%
 28.2s| 10200 |  2707 | 47821 |   4.7 |    36M |  47 |1950 | 120 | 300 |  22k|  2 |   0 |   0 | 2.863043e+02 | 2.865413e+02 |   0.08%|  98.56%
 28.4s| 10300 |  2739 | 48203 |   4.6 |    36M |  47 |1950 | 120 | 300 |  22k|  2 |   0 |   0 | 2.863043e+02 | 2.865413e+02 |   0.08%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 10400 |  2769 | 48656 |   4.6 |    36M |  48 |1950 | 120 | 311 |  22k|  2 |   0 |   0 | 2.863055e+02 | 2.865413e+02 |   0.08%|  98.57%
 29.0s| 10500 |  2797 | 49062 |   4.6 |    36M |  48 |1950 | 120 | 299 |  22k|  0 |   0 |   0 | 2.863061e+02 | 2.865413e+02 |   0.08%|  98.58%
 29.2s| 10600 |  2823 | 49411 |   4.6 |    36M |  48 |1950 | 120 | 312 |  23k|  0 |   0 |   0 | 2.863075e+02 | 2.865413e+02 |   0.08%|  98.58%
 29.4s| 10700 |  2861 | 49818 |   4.6 |    36M |  48 |1950 | 120 | 313 |  23k|  0 |   0 |   0 | 2.863105e+02 | 2.865413e+02 |   0.08%|  98.59%
 29.6s| 10800 |  2897 | 50265 |   4.6 |    36M |  48 |1950 | 120 | 330 |  23k|  3 |   0 |   0 | 2.863120e+02 | 2.865413e+02 |   0.08%|  98.59%
 29.8s| 10900 |  2919 | 50642 |   4.6 |    37M |  48 |1950 | 120 | 314 |  23k|  0 |   0 |   0 | 2.863128e+02 | 2.865413e+02 |   0.08%|  98.60%
 30.2s| 11000 |  2945 | 51068 |   4.6 |    37M |  48 |1950 | 120 | 292 |  23k|  0 |   0 |   0 | 2.863131e+02 | 2.865413e+02 |   0.08%|  98.61%
 30.3s| 11100 |  2979 | 51457 |   4.6 |    37M |  48 |1950 | 120 | 340 |  23k|  2 |   0 |   0 | 2.863156e+02 | 2.865413e+02 |   0.08%|  98.62%
