
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 26900 |  7819 | 55005 |   2.0 |    51M |  53 | 256 | 130 | 202 |  32k|  1 |   2 |   0 | 3.027152e+02 | 3.032931e+02 |   0.19%|  78.53%
 33.9s| 27000 |  7829 | 55176 |   2.0 |    52M |  53 | 256 | 130 | 192 |  32k|  0 |   2 |   0 | 3.027171e+02 | 3.032931e+02 |   0.19%|  78.56%
 34.0s| 27100 |  7849 | 55350 |   2.0 |    52M |  53 | 256 | 130 | 193 |  32k|  0 |   2 |   0 | 3.027171e+02 | 3.032931e+02 |   0.19%|  78.58%
 34.0s| 27200 |  7863 | 55521 |   2.0 |    52M |  53 | 256 | 130 | 181 |  33k|  2 |   2 |   0 | 3.027204e+02 | 3.032931e+02 |   0.19%|  78.67%
 34.1s| 27300 |  7881 | 55679 |   2.0 |    52M |  53 | 256 | 130 | 187 |  33k|  1 |   2 |   0 | 3.027209e+02 | 3.032931e+02 |   0.19%|  78.69%
 34.2s| 27400 |  7899 | 55851 |   2.0 |    52M |  53 | 256 | 130 | 198 |  33k|  2 |   2 |   0 | 3.027215e+02 | 3.032931e+02 |   0.19%|  78.70%
 34.2s| 27500 |  7909 | 56019 |   2.0 |    52M |  54 | 256 | 130 | 192 |  33k|  2 |   2 |   0 | 3.027215e+02 | 3.032931e+02 |   0.19%|  78.72%
 34.3s| 27600 |  7921 | 56191 |   2.0 |    53M |  54 | 256 | 130 | 194 |  33k|  2 |   2 |   0 | 3.027224e+02 | 3.032931e+02 |   0.19%|  78.74%
 34.4s| 27700 |  7941 | 56361 |   2.0 |    53M |  54 | 256 | 130 | 176 |  33k|  0 |   2 |   0 | 3.027224e+02 | 3.032931e+02 |   0.19%|  78.75%
 34.5s| 27800 |  7951 | 56528 |   2.0 |    54M |  54 | 256 | 130 | 190 |  33k|  1 |   2 |   0 | 3.027280e+02 | 3.032931e+02 |   0.19%|  78.78%
 34.5s| 27900 |  7957 | 56683 |   2.0 |    54M |  54 | 256 | 130 | 203 |  33k|  2 |   2 |   0 | 3.027287e+02 | 3.032931e+02 |   0.19%|  78.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 28000 |  7963 | 56825 |   2.0 |    54M |  54 | 256 | 130 | 178 |  33k|  2 |   2 |   0 | 3.027331e+02 | 3.032931e+02 |   0.18%|  78.82%
 34.7s| 28100 |  7995 | 57010 |   2.0 |    54M |  54 | 256 | 130 | 191 |  34k|  2 |   2 |   0 | 3.027332e+02 | 3.032931e+02 |   0.18%|  78.83%
 34.7s| 28200 |  8001 | 57155 |   2.0 |    54M |  54 | 256 | 130 | 183 |  34k|  0 |   2 |   0 | 3.027333e+02 | 3.032931e+02 |   0.18%|  78.85%
 34.8s| 28300 |  8011 | 57290 |   2.0 |    54M |  54 | 256 | 130 | 185 |  34k|  1 |   2 |   0 | 3.027333e+02 | 3.032931e+02 |   0.18%|  78.87%
 35.5s| 28400 |  8033 | 57445 |   2.0 |    54M |  54 | 256 | 130 | 182 |  34k|  0 |   2 |   0 | 3.027333e+02 | 3.032931e+02 |   0.18%|  78.88%
 35.5s| 28500 |  8043 | 57614 |   2.0 |    54M |  54 | 256 | 130 | 190 |  34k|  0 |   2 |   0 | 3.027357e+02 | 3.032931e+02 |   0.18%|  78.90%
 35.6s| 28600 |  8045 | 57777 |   2.0 |    54M |  54 | 256 | 130 | 186 |  34k|  0 |   2 |   0 | 3.027358e+02 | 3.032931e+02 |   0.18%|  78.92%
 35.7s| 28700 |  8057 | 57947 |   2.0 |    54M |  54 | 256 | 130 | 200 |  34k|  2 |   2 |   0 | 3.027393e+02 | 3.032931e+02 |   0.18%|  78.98%
 35.8s| 28800 |  8081 | 58112 |   2.0 |    54M |  54 | 256 | 130 | 194 |  34k|  2 |   2 |   0 | 3.027404e+02 | 3.032931e+02 |   0.18%|  78.99%
 35.9s| 28900 |  8087 | 58288 |   2.0 |    54M |  54 | 256 | 130 | 202 |  34k|  0 |   2 |   0 | 3.027420e+02 | 3.032931e+02 |   0.18%|  79.01%
 35.9s| 29000 |  8101 | 58459 |   2.0 |    54M |  54 | 256 | 130 | 201 |  34k|  0 |   2 |   0 | 3.027427e+02 | 3.032931e+02 |   0.18%|  79.02%
 36.0s| 29100 |  8111 | 58618 |   2.0 |    54M |  54 | 256 | 130 | 181 |  35k|  0 |   2 |   0 | 3.027431e+02 | 3.032931e+02 |   0.18%|  79.04%
 36.1s| 29200 |  8123 | 58797 |   2.0 |    54M |  54 | 256 | 130 | 192 |  35k|  2 |   2 |   0 | 3.027446e+02 | 3.032931e+02 |   0.18%|  79.06%
 36.1s| 29300 |  8135 | 58975 |   2.0 |    54M |  54 | 256 | 130 | 198 |  35k|  0 |   2 |   0 | 3.027446e+02 | 3.032931e+02 |   0.18%|  79.08%
 36.2s| 29400 |  8145 | 59145 |   2.0 |    55M |  54 | 256 | 130 | 193 |  35k|  2 |   2 |   0 | 3.027452e+02 | 3.032931e+02 |   0.18%|  79.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 29500 |  8157 | 59317 |   2.0 |    55M |  54 | 256 | 130 | 215 |  35k|  2 |   2 |   0 | 3.027452e+02 | 3.032931e+02 |   0.18%|  79.12%
 36.3s| 29600 |  8179 | 59473 |   2.0 |    55M |  54 | 256 | 130 | 177 |  35k|  1 |   2 |   0 | 3.027454e+02 | 3.032931e+02 |   0.18%|  79.13%
 36.4s| 29700 |  8187 | 59647 |   2.0 |    55M |  54 | 256 | 130 | 187 |  35k|  0 |   2 |   0 | 3.027454e+02 | 3.032931e+02 |   0.18%|  79.15%
 36.5s| 29800 |  8199 | 59818 |   2.0 |    55M |  54 | 256 | 130 | 196 |  35k|  2 |   2 |   0 | 3.027464e+02 | 3.032931e+02 |   0.18%|  79.17%
 36.5s| 29900 |  8207 | 59976 |   2.0 |    55M |  54 | 256 | 130 | 186 |  35k|  0 |   2 |   0 | 3.027484e+02 | 3.032931e+02 |   0.18%|  79.22%
 36.6s| 30000 |  8207 | 60135 |   2.0 |    55M |  54 | 256 | 130 | 191 |  36k|  1 |   2 |   0 | 3.027521e+02 | 3.032931e+02 |   0.18%|  79.24%
 36.7s| 30100 |  8229 | 60302 |   2.0 |    55M |  54 | 256 | 130 | 184 |  36k|  0 |   2 |   0 | 3.027533e+02 | 3.032931e+02 |   0.18%|  79.26%
 36.8s| 30200 |  8249 | 60472 |   2.0 |    55M |  54 | 256 | 130 | 186 |  36k|  1 |   2 |   0 | 3.027547e+02 | 3.032931e+02 |   0.18%|  79.28%
 36.8s| 30300 |  8271 | 60623 |   2.0 |    55M |  54 | 256 | 130 | 178 |  36k|  0 |   2 |   0 | 3.027561e+02 | 3.032931e+02 |   0.18%|  79.31%
 36.9s| 30400 |  8289 | 60792 |   2.0 |    55M |  54 | 256 | 130 | 190 |  36k|  2 |   2 |   0 | 3.027565e+02 | 3.032931e+02 |   0.18%|  79.32%
 37.0s| 30500 |  8295 | 60953 |   2.0 |    55M |  54 | 256 | 130 | 178 |  36k|  1 |   2 |   0 | 3.027568e+02 | 3.032931e+02 |   0.18%|  79.34%
 37.1s| 30600 |  8313 | 61121 |   2.0 |    56M |  54 | 256 | 130 | 186 |  36k|  2 |   2 |   0 | 3.027605e+02 | 3.032931e+02 |   0.18%|  79.36%
 37.1s| 30700 |  8331 | 61290 |   2.0 |    56M |  54 | 256 | 130 | 190 |  36k|  2 |   2 |   0 | 3.027605e+02 | 3.032931e+02 |   0.18%|  79.37%
 37.2s| 30800 |  8355 | 61474 |   2.0 |    56M |  54 | 256 | 130 | 196 |  37k|  2 |   2 |   0 | 3.027611e+02 | 3.032931e+02 |   0.18%|  79.38%
 37.3s| 30900 |  8371 | 61653 |   2.0 |    56M |  54 | 256 | 130 | 204 |  37k|  1 |   2 |   0 | 3.027625e+02 | 3.032931e+02 |   0.18%|  79.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 31000 |  8395 | 61825 |   2.0 |    56M |  54 | 256 | 130 | 201 |  37k|  0 |   2 |   0 | 3.027638e+02 | 3.032931e+02 |   0.17%|  79.41%
 37.4s| 31100 |  8413 | 62007 |   2.0 |    56M |  54 | 256 | 130 | 185 |  37k|  2 |   2 |   0 | 3.027661e+02 | 3.032931e+02 |   0.17%|  79.43%
 37.5s| 31200 |  8423 | 62175 |   2.0 |    56M |  54 | 256 | 130 | 188 |  37k|  0 |   2 |   0 | 3.027663e+02 | 3.032931e+02 |   0.17%|  79.44%
 37.6s| 31300 |  8443 | 62343 |   2.0 |    56M |  54 | 256 | 130 | 192 |  37k|  0 |   2 |   0 | 3.027670e+02 | 3.032931e+02 |   0.17%|  79.45%
 37.6s| 31400 |  8447 | 62504 |   2.0 |    56M |  54 | 256 | 130 | 186 |  37k|  0 |   2 |   0 | 3.027688e+02 | 3.032931e+02 |   0.17%|  79.49%
 37.7s| 31500 |  8459 | 62680 |   2.0 |    56M |  54 | 256 | 130 | 191 |  37k|  2 |   2 |   0 | 3.027742e+02 | 3.032931e+02 |   0.17%|  79.50%
 37.8s| 31600 |  8477 | 62847 |   2.0 |    56M |  54 | 256 | 130 | 184 |  37k|  0 |   2 |   0 | 3.027752e+02 | 3.032931e+02 |   0.17%|  79.51%
 38.0s| 31700 |  8493 | 63011 |   2.0 |    56M |  54 | 256 | 130 | 209 |  38k|  3 |   2 |   0 | 3.027752e+02 | 3.032931e+02 |   0.17%|  79.52%
 38.0s| 31800 |  8513 | 63162 |   2.0 |    57M |  54 | 256 | 130 | 189 |  38k|  0 |   2 |   0 | 3.027752e+02 | 3.032931e+02 |   0.17%|  79.52%
 38.1s| 31900 |  8543 | 63347 |   2.0 |    57M |  54 | 256 | 130 | 187 |  38k|  2 |   2 |   0 | 3.027770e+02 | 3.032931e+02 |   0.17%|  79.54%
 38.2s| 32000 |  8555 | 63518 |   2.0 |    58M |  54 | 256 | 130 | 223 |  38k|  2 |   2 |   0 | 3.027786e+02 | 3.032931e+02 |   0.17%|  79.57%
 38.2s| 32100 |  8571 | 63687 |   2.0 |    58M |  54 | 256 | 130 | 195 |  38k|  0 |   2 |   0 | 3.027788e+02 | 3.032931e+02 |   0.17%|  79.57%
 38.3s| 32200 |  8599 | 63843 |   2.0 |    58M |  54 | 256 | 130 | 197 |  38k|  1 |   2 |   0 | 3.027802e+02 | 3.032931e+02 |   0.17%|  79.62%
 38.4s| 32300 |  8619 | 64005 |   2.0 |    58M |  54 | 256 | 130 | 198 |  38k|  0 |   2 |   0 | 3.027810e+02 | 3.032931e+02 |   0.17%|  79.63%
 38.5s| 32400 |  8643 | 64168 |   2.0 |    58M |  54 | 256 | 130 | 196 |  38k|  0 |   2 |   0 | 3.027812e+02 | 3.032931e+02 |   0.17%|  79.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 32500 |  8653 | 64328 |   2.0 |    59M |  56 | 256 | 130 | 199 |  38k|  2 |   2 |   0 | 3.027813e+02 | 3.032931e+02 |   0.17%|  79.66%
 38.9s| 32600 |  8665 | 64488 |   2.0 |    59M |  56 | 256 | 130 | 200 |  39k|  0 |   2 |   0 | 3.027817e+02 | 3.032931e+02 |   0.17%|  79.68%
 38.9s| 32700 |  8675 | 64648 |   2.0 |    59M |  56 | 256 | 130 | 187 |  39k|  0 |   2 |   0 | 3.027835e+02 | 3.032931e+02 |   0.17%|  79.70%
 39.0s| 32800 |  8687 | 64818 |   2.0 |    59M |  56 | 256 | 130 | 191 |  39k|  0 |   2 |   0 | 3.027842e+02 | 3.032931e+02 |   0.17%|  79.72%
 39.1s| 32900 |  8703 | 64980 |   2.0 |    59M |  56 | 256 | 130 | 195 |  39k|  0 |   2 |   0 | 3.027845e+02 | 3.032931e+02 |   0.17%|  79.72%
 39.4s| 33000 |  8711 | 65137 |   2.0 |    59M |  56 | 256 | 130 | 205 |  39k|  1 |   2 |   0 | 3.027857e+02 | 3.032931e+02 |   0.17%|  79.79%
 39.4s| 33100 |  8725 | 65308 |   2.0 |    59M |  56 | 256 | 130 | 203 |  39k|  2 |   2 |   0 | 3.027863e+02 | 3.032931e+02 |   0.17%|  79.84%
 39.5s| 33200 |  8731 | 65476 |   2.0 |    59M |  56 | 256 | 130 | 184 |  39k|  1 |   2 |   0 | 3.027873e+02 | 3.032931e+02 |   0.17%|  79.86%
 39.6s| 33300 |  8733 | 65640 |   2.0 |    59M |  56 | 256 | 130 | 206 |  39k|  0 |   2 |   0 | 3.027879e+02 | 3.032931e+02 |   0.17%|  79.88%
 39.7s| 33400 |  8749 | 65789 |   2.0 |    59M |  56 | 256 | 130 | 198 |  39k|  2 |   2 |   0 | 3.027879e+02 | 3.032931e+02 |   0.17%|  79.89%
 39.7s| 33500 |  8757 | 65944 |   2.0 |    59M |  56 | 256 | 130 | 201 |  40k|  2 |   2 |   0 | 3.027880e+02 | 3.032931e+02 |   0.17%|  79.90%
 39.8s| 33600 |  8767 | 66115 |   2.0 |    59M |  56 | 256 | 130 | 200 |  40k|  2 |   2 |   0 | 3.027909e+02 | 3.032931e+02 |   0.17%|  79.91%
 39.9s| 33700 |  8771 | 66283 |   2.0 |    59M |  56 | 256 | 130 | 183 |  40k|  1 |   2 |   0 | 3.027914e+02 | 3.032931e+02 |   0.17%|  79.93%
 39.9s| 33800 |  8783 | 66453 |   2.0 |    59M |  56 | 256 | 130 | 183 |  40k|  1 |   2 |   0 | 3.027918e+02 | 3.032931e+02 |   0.17%|  79.94%
 40.0s| 33900 |  8801 | 66606 |   2.0 |    59M |  56 | 256 | 130 | 177 |  40k|  2 |   2 |   0 | 3.027920e+02 | 3.032931e+02 |   0.17%|  79.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 34000 |  8809 | 66779 |   2.0 |    59M |  56 | 256 | 130 | 185 |  40k|  0 |   2 |   0 | 3.027927e+02 | 3.032931e+02 |   0.17%|  79.97%
 40.2s| 34100 |  8813 | 66930 |   2.0 |    60M |  56 | 256 | 130 | 191 |  40k|  2 |   2 |   0 | 3.027929e+02 | 3.032931e+02 |   0.17%|  79.98%
 40.2s| 34200 |  8821 | 67127 |   2.0 |    60M |  56 | 256 | 130 | 192 |  40k|  2 |   2 |   0 | 3.027931e+02 | 3.032931e+02 |   0.17%|  80.00%
 40.3s| 34300 |  8827 | 67283 |   2.0 |    60M |  56 | 256 | 130 | 199 |  40k|  0 |   2 |   0 | 3.027942e+02 | 3.032931e+02 |   0.16%|  80.01%
 40.4s| 34400 |  8837 | 67435 |   2.0 |    60M |  56 | 256 | 130 | 188 |  41k|  0 |   2 |   0 | 3.027942e+02 | 3.032931e+02 |   0.16%|  80.03%
 40.4s| 34500 |  8853 | 67582 |   2.0 |    60M |  56 | 256 | 130 | 211 |  41k|  2 |   2 |   0 | 3.027950e+02 | 3.032931e+02 |   0.16%|  80.04%
 40.5s| 34600 |  8859 | 67736 |   2.0 |    61M |  56 | 256 | 130 | 200 |  41k|  2 |   2 |   0 | 3.027952e+02 | 3.032931e+02 |   0.16%|  80.06%
 40.6s| 34700 |  8865 | 67897 |   1.9 |    61M |  56 | 256 | 130 | 211 |  41k|  1 |   2 |   0 | 3.027982e+02 | 3.032931e+02 |   0.16%|  80.22%
 40.7s| 34800 |  8869 | 68070 |   1.9 |    61M |  56 | 256 | 130 | 193 |  41k|  0 |   2 |   0 | 3.028002e+02 | 3.032931e+02 |   0.16%|  80.25%
 40.7s| 34900 |  8879 | 68207 |   1.9 |    61M |  56 | 256 | 130 | 182 |  41k|  0 |   2 |   0 | 3.028002e+02 | 3.032931e+02 |   0.16%|  80.26%
 40.8s| 35000 |  8891 | 68364 |   1.9 |    61M |  56 | 256 | 130 | 202 |  41k|  2 |   2 |   0 | 3.028019e+02 | 3.032931e+02 |   0.16%|  80.29%
 40.9s| 35100 |  8903 | 68534 |   1.9 |    61M |  56 | 256 | 130 | 213 |  41k|  1 |   2 |   0 | 3.028019e+02 | 3.032931e+02 |   0.16%|  80.30%
 40.9s| 35200 |  8917 | 68689 |   1.9 |    61M |  56 | 256 | 130 | 188 |  41k|  2 |   2 |   0 | 3.028020e+02 | 3.032931e+02 |   0.16%|  80.31%
 41.0s| 35300 |  8923 | 68860 |   1.9 |    61M |  56 | 256 | 130 | 192 |  41k|  1 |   2 |   0 | 3.028033e+02 | 3.032931e+02 |   0.16%|  80.32%
 41.1s| 35400 |  8929 | 69003 |   1.9 |    61M |  56 | 256 | 130 | 198 |  42k|  2 |   2 |   0 | 3.028042e+02 | 3.032931e+02 |   0.16%|  80.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 35500 |  8925 | 69142 |   1.9 |    61M |  56 | 256 | 130 | 208 |  42k|  0 |   2 |   0 | 3.028068e+02 | 3.032931e+02 |   0.16%|  80.37%
 41.2s| 35600 |  8935 | 69304 |   1.9 |    61M |  56 | 256 | 130 | 175 |  42k|  0 |   2 |   0 | 3.028072e+02 | 3.032931e+02 |   0.16%|  80.38%
 41.3s| 35700 |  8945 | 69481 |   1.9 |    61M |  56 | 256 | 130 | 171 |  42k|  0 |   2 |   0 | 3.028073e+02 | 3.032931e+02 |   0.16%|  80.40%
 41.3s| 35800 |  8957 | 69633 |   1.9 |    61M |  56 | 256 | 130 | 199 |  42k|  2 |   2 |   0 | 3.028073e+02 | 3.032931e+02 |   0.16%|  80.41%
 41.4s| 35900 |  8969 | 69801 |   1.9 |    61M |  56 | 256 | 130 | 185 |  42k|  2 |   2 |   0 | 3.028076e+02 | 3.032931e+02 |   0.16%|  80.43%
 41.5s| 36000 |  8979 | 69963 |   1.9 |    61M |  56 | 256 | 130 | 190 |  42k|  1 |   2 |   0 | 3.028081e+02 | 3.032931e+02 |   0.16%|  80.44%
 41.5s| 36100 |  8991 | 70101 |   1.9 |    61M |  56 | 256 | 130 | 193 |  42k|  2 |   2 |   0 | 3.028100e+02 | 3.032931e+02 |   0.16%|  80.45%
 41.6s| 36200 |  8995 | 70266 |   1.9 |    61M |  56 | 256 | 130 | 185 |  42k|  2 |   2 |   0 | 3.028101e+02 | 3.032931e+02 |   0.16%|  80.47%
 41.7s| 36300 |  8991 | 70419 |   1.9 |    61M |  56 | 256 | 130 | 195 |  42k|  2 |   2 |   0 | 3.028104e+02 | 3.032931e+02 |   0.16%|  80.49%
 41.8s| 36400 |  9001 | 70587 |   1.9 |    61M |  56 | 256 | 130 | 211 |  43k|  2 |   2 |   0 | 3.028117e+02 | 3.032931e+02 |   0.16%|  80.51%
 42.1s| 36500 |  9009 | 70738 |   1.9 |    62M |  56 | 256 | 130 | 194 |  43k|  1 |   2 |   0 | 3.028124e+02 | 3.032931e+02 |   0.16%|  80.53%
 42.2s| 36600 |  9019 | 70876 |   1.9 |    62M |  56 | 256 | 130 | 189 |  43k|  2 |   2 |   0 | 3.028128e+02 | 3.032931e+02 |   0.16%|  80.54%
 42.2s| 36700 |  9039 | 71048 |   1.9 |    62M |  56 | 256 | 130 | 202 |  43k|  3 |   2 |   0 | 3.028128e+02 | 3.032931e+02 |   0.16%|  80.55%
 42.3s| 36800 |  9053 | 71223 |   1.9 |    62M |  56 | 256 | 130 | 198 |  43k|  2 |   2 |   0 | 3.028137e+02 | 3.032931e+02 |   0.16%|  80.56%
 42.4s| 36900 |  9059 | 71382 |   1.9 |    62M |  56 | 256 | 130 | 187 |  43k|  0 |   2 |   0 | 3.028137e+02 | 3.032931e+02 |   0.16%|  80.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 37000 |  9069 | 71549 |   1.9 |    63M |  56 | 256 | 130 | 196 |  43k|  1 |   2 |   0 | 3.028140e+02 | 3.032931e+02 |   0.16%|  80.63%
 42.5s| 37100 |  9081 | 71695 |   1.9 |    63M |  56 | 256 | 130 | 199 |  43k|  2 |   2 |   0 | 3.028140e+02 | 3.032931e+02 |   0.16%|  80.64%
 42.6s| 37200 |  9103 | 71849 |   1.9 |    63M |  56 | 256 | 130 | 203 |  43k|  2 |   2 |   0 | 3.028144e+02 | 3.032931e+02 |   0.16%|  80.64%
 42.7s| 37300 |  9119 | 72011 |   1.9 |    63M |  56 | 256 | 130 | 186 |  44k|  2 |   2 |   0 | 3.028144e+02 | 3.032931e+02 |   0.16%|  80.66%
 42.7s| 37400 |  9125 | 72166 |   1.9 |    63M |  56 | 256 | 130 | 180 |  44k|  0 |   2 |   0 | 3.028155e+02 | 3.032931e+02 |   0.16%|  80.67%
 42.8s| 37500 |  9129 | 72336 |   1.9 |    64M |  56 | 256 | 130 | 193 |  44k|  0 |   2 |   0 | 3.028159e+02 | 3.032931e+02 |   0.16%|  80.69%
 42.9s| 37600 |  9137 | 72496 |   1.9 |    64M |  56 | 256 | 130 | 180 |  44k|  1 |   2 |   0 | 3.028176e+02 | 3.032931e+02 |   0.16%|  80.71%
 42.9s| 37700 |  9145 | 72661 |   1.9 |    64M |  56 | 256 | 130 | 185 |  44k|  2 |   2 |   0 | 3.028182e+02 | 3.032931e+02 |   0.16%|  80.73%
 43.0s| 37800 |  9155 | 72837 |   1.9 |    64M |  56 | 256 | 130 | 184 |  44k|  2 |   2 |   0 | 3.028182e+02 | 3.032931e+02 |   0.16%|  80.74%
 43.1s| 37900 |  9169 | 72994 |   1.9 |    64M |  56 | 256 | 130 | 207 |  44k|  1 |   2 |   0 | 3.028190e+02 | 3.032931e+02 |   0.16%|  80.75%
 43.2s| 38000 |  9185 | 73141 |   1.9 |    64M |  56 | 256 | 130 | 183 |  44k|  1 |   2 |   0 | 3.028207e+02 | 3.032931e+02 |   0.16%|  80.76%
 43.2s| 38100 |  9203 | 73291 |   1.9 |    64M |  56 | 256 | 130 | 208 |  44k|  0 |   2 |   0 | 3.028210e+02 | 3.032931e+02 |   0.16%|  80.77%
 43.3s| 38200 |  9213 | 73444 |   1.9 |    64M |  56 | 256 | 130 | 229 |  44k|  2 |   2 |   0 | 3.028216e+02 | 3.032931e+02 |   0.16%|  80.80%
 43.4s| 38300 |  9223 | 73615 |   1.9 |    64M |  56 | 256 | 130 | 207 |  45k|  2 |   2 |   0 | 3.028216e+02 | 3.032931e+02 |   0.16%|  80.81%
 43.4s| 38400 |  9227 | 73733 |   1.9 |    64M |  56 | 256 | 130 | 189 |  45k|  0 |   2 |   0 | 3.028217e+02 | 3.032931e+02 |   0.16%|  80.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s| 38500 |  9245 | 73896 |   1.9 |    64M |  56 | 256 | 130 | 201 |  45k|  1 |   2 |   0 | 3.028217e+02 | 3.032931e+02 |   0.16%|  80.84%
 43.6s| 38600 |  9259 | 74050 |   1.9 |    64M |  56 | 256 | 130 | 186 |  45k|  2 |   2 |   0 | 3.028230e+02 | 3.032931e+02 |   0.16%|  80.85%
 43.6s| 38700 |  9265 | 74224 |   1.9 |    64M |  56 | 256 | 130 | 208 |  45k|  2 |   2 |   0 | 3.028243e+02 | 3.032931e+02 |   0.15%|  80.87%
 43.7s| 38800 |  9269 | 74379 |   1.9 |    64M |  56 | 256 | 130 | 192 |  45k|  0 |   2 |   0 | 3.028257e+02 | 3.032931e+02 |   0.15%|  80.88%
 43.8s| 38900 |  9285 | 74546 |   1.9 |    65M |  56 | 256 | 130 | 211 |  45k|  2 |   2 |   0 | 3.028262e+02 | 3.032931e+02 |   0.15%|  80.89%
 43.8s| 39000 |  9289 | 74691 |   1.9 |    65M |  56 | 256 | 130 | 190 |  45k|  1 |   2 |   0 | 3.028270e+02 | 3.032931e+02 |   0.15%|  80.90%
 43.9s| 39100 |  9295 | 74826 |   1.9 |    65M |  56 | 256 | 130 | 187 |  45k|  2 |   2 |   0 | 3.028272e+02 | 3.032931e+02 |   0.15%|  81.20%
 44.0s| 39200 |  9305 | 74972 |   1.9 |    65M |  56 | 256 | 130 | 197 |  45k|  0 |   2 |   0 | 3.028272e+02 | 3.032931e+02 |   0.15%|  81.21%
 44.0s| 39300 |  9313 | 75108 |   1.9 |    65M |  56 | 256 | 130 | 205 |  46k|  3 |   2 |   0 | 3.028275e+02 | 3.032931e+02 |   0.15%|  81.22%
 44.1s| 39400 |  9317 | 75267 |   1.9 |    65M |  56 | 256 | 130 | 202 |  46k|  1 |   2 |   0 | 3.028275e+02 | 3.032931e+02 |   0.15%|  81.23%
 44.2s| 39500 |  9317 | 75416 |   1.9 |    65M |  56 | 256 | 130 | 217 |  46k|  2 |   2 |   0 | 3.028294e+02 | 3.032931e+02 |   0.15%|  81.25%
 44.3s| 39600 |  9319 | 75559 |   1.9 |    65M |  56 | 256 | 130 | 197 |  46k|  2 |   2 |   0 | 3.028295e+02 | 3.032931e+02 |   0.15%|  81.27%
 44.3s| 39700 |  9327 | 75695 |   1.9 |    65M |  56 | 256 | 130 | 182 |  46k|  1 |   2 |   0 | 3.028297e+02 | 3.032931e+02 |   0.15%|  81.28%
 44.4s| 39800 |  9329 | 75857 |   1.9 |    65M |  56 | 256 | 130 | 198 |  46k|  2 |   2 |   0 | 3.028297e+02 | 3.032931e+02 |   0.15%|  81.30%
 44.5s| 39900 |  9337 | 76003 |   1.9 |    65M |  56 | 256 | 130 | 190 |  46k|  2 |   2 |   0 | 3.028303e+02 | 3.032931e+02 |   0.15%|  81.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
