
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|   300 |   133 | 41952 | 121.5 |    42M |  22 |3440 |3360 |3598 | 602 |  2 |   0 |  13 | 5.362067e+02 | 5.488679e+02 |   2.36%|  90.36%
  489s|   400 |   185 | 43367 |  94.6 |    42M |  26 |3440 |3360 |3600 | 789 |  3 |   0 |  17 | 5.376092e+02 | 5.488679e+02 |   2.09%|  91.87%
  491s|   500 |   225 | 44786 |  78.5 |    43M |  26 |3440 |3360 |3597 | 970 |  3 |   0 |  28 | 5.395508e+02 | 5.488679e+02 |   1.73%|  92.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|   600 |   253 | 46086 |  67.5 |    43M |  29 |3440 |3360 |3612 |1177 |  1 |   0 |  34 | 5.402119e+02 | 5.488679e+02 |   1.60%|  92.93%
  493s|   700 |   273 | 47128 |  59.4 |    43M |  32 |3440 |3360 |3611 |1355 |  0 |   0 |  34 | 5.405755e+02 | 5.488679e+02 |   1.53%|  93.01%
  494s|   800 |   269 | 48113 |  53.2 |    43M |  32 |3440 |3360 |3609 |1511 |  1 |   0 |  36 | 5.413917e+02 | 5.488679e+02 |   1.38%|  93.61%
  495s|   900 |   245 | 49284 |  48.6 |    43M |  32 |3440 |3360 |3604 |1656 |  3 |   0 |  39 | 5.425253e+02 | 5.488679e+02 |   1.17%|  96.02%
  496s|  1000 |   241 | 50191 |  44.6 |    43M |  32 |3440 |3360 |3603 |1780 |  0 |   0 |  39 | 5.425253e+02 | 5.488679e+02 |   1.17%|  96.21%
  497s|  1100 |   251 | 51139 |  41.4 |    43M |  32 |3440 |3360 |3610 |1922 |  2 |   0 |  45 | 5.440051e+02 | 5.488679e+02 |   0.89%|  97.00%
  499s|  1200 |   249 | 51928 |  38.6 |    43M |  32 |3440 |3360 |3605 |2064 |  0 |   0 |  51 | 5.453466e+02 | 5.488679e+02 |   0.65%|  97.32%
  500s|  1300 |   257 | 53378 |  36.8 |    44M |  32 |3440 |3360 |3605 |2192 |  2 |   0 |  59 | 5.454762e+02 | 5.488679e+02 |   0.62%|  97.91%
  501s|  1400 |   259 | 54158 |  34.7 |    44M |  32 |3440 |3360 |3631 |2347 |  0 |   0 |  72 | 5.457419e+02 | 5.488679e+02 |   0.57%|  98.11%
  502s|  1500 |   275 | 54798 |  32.8 |    44M |  34 |3440 |3360 |3615 |2497 |  4 |   0 |  78 | 5.464585e+02 | 5.488679e+02 |   0.44%|  98.61%
  503s|  1600 |   303 | 55333 |  31.1 |    44M |  34 |3440 |3360 |3613 |2664 |  2 |   0 |  84 | 5.466594e+02 | 5.488679e+02 |   0.40%|  98.66%
  504s|  1700 |   319 | 55864 |  29.6 |    45M |  34 |3440 |3360 |3608 |2801 |  0 |   0 |  90 | 5.467805e+02 | 5.488679e+02 |   0.38%|  98.84%
  506s|  1800 |   329 | 56405 |  28.2 |    45M |  34 |3440 |3360 |3610 |2942 |  3 |   0 |  99 | 5.471080e+02 | 5.488679e+02 |   0.32%|  99.37%
  507s|  1900 |   345 | 56962 |  27.0 |    45M |  34 |3440 |3360 |3618 |3073 |  3 |   0 | 105 | 5.472880e+02 | 5.488679e+02 |   0.29%|  99.40%
  508s|  2000 |   373 | 57475 |  25.9 |    45M |  34 |3440 |3360 |3620 |3228 |  2 |   0 | 106 | 5.473593e+02 | 5.488679e+02 |   0.28%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|  2100 |   409 | 58209 |  25.1 |    45M |  35 |3440 |3360 |3612 |3390 |  2 |   0 | 121 | 5.475585e+02 | 5.488679e+02 |   0.24%|  99.46%
  512s|  2200 |   455 | 58875 |  24.2 |    45M |  36 |3440 |3360 |3617 |3541 |  0 |   0 | 123 | 5.475715e+02 | 5.488679e+02 |   0.24%|  99.47%
  513s|  2300 |   481 | 59510 |  23.4 |    45M |  37 |3440 |3360 |3619 |3686 |  2 |   0 | 134 | 5.475957e+02 | 5.488679e+02 |   0.23%|  99.47%
  515s|  2400 |   529 | 60338 |  22.8 |    46M |  38 |3440 |3360 |3624 |3883 |  3 |   0 | 163 | 5.476710e+02 | 5.488679e+02 |   0.22%|  99.49%
  516s|  2500 |   555 | 60933 |  22.1 |    46M |  39 |3440 |3360 |3620 |4034 |  3 |   0 | 173 | 5.477625e+02 | 5.488679e+02 |   0.20%|  99.51%
  517s|  2600 |   593 | 61598 |  21.5 |    46M |  40 |3440 |3360 |3623 |4195 |  1 |   0 | 179 | 5.477645e+02 | 5.488679e+02 |   0.20%|  99.52%
  518s|  2700 |   659 | 62096 |  20.9 |    47M |  41 |3440 |3360 |3626 |4380 |  3 |   0 | 181 | 5.478477e+02 | 5.488679e+02 |   0.19%|  99.65%
  519s|  2800 |   711 | 62587 |  20.3 |    47M |  43 |3440 |3360 |3605 |4559 |  2 |   0 | 185 | 5.478578e+02 | 5.488679e+02 |   0.18%|  99.65%
  520s|  2900 |   721 | 63157 |  19.8 |    47M |  43 |3440 |3360 |3611 |4719 |  1 |   0 | 199 | 5.479421e+02 | 5.488679e+02 |   0.17%|  99.67%
  521s|  3000 |   745 | 63677 |  19.4 |    47M |  43 |3440 |3360 |3619 |4869 |  0 |   0 | 204 | 5.479729e+02 | 5.488679e+02 |   0.16%|  99.68%
d 522s|  3040 |   749 | 63886 |  19.2 |adaptive|  43 |3440 |3360 |3619 |4933 |  1 |   0 | 204 | 5.479747e+02 | 5.488679e+02 |   0.16%|  99.68%
  523s|  3100 |   779 | 64241 |  18.9 |    48M |  43 |3440 |3360 |3624 |5045 |  1 |   0 | 212 | 5.479781e+02 | 5.488679e+02 |   0.16%|  99.68%
  524s|  3200 |   793 | 65014 |  18.6 |    48M |  43 |3440 |3360 |3628 |5218 |  0 |   0 | 217 | 5.480128e+02 | 5.488679e+02 |   0.16%|  99.70%
  525s|  3300 |   817 | 65626 |  18.2 |    49M |  44 |3440 |3360 |3623 |5377 |  3 |   0 | 220 | 5.480141e+02 | 5.488679e+02 |   0.16%|  99.72%
  526s|  3400 |   825 | 66383 |  17.9 |    50M |  44 |3440 |3360 |3626 |5529 |  2 |   0 | 229 | 5.480641e+02 | 5.488679e+02 |   0.15%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  3500 |   841 | 66906 |  17.5 |    50M |  44 |3440 |3360 |3618 |5679 |  2 |   0 | 236 | 5.480802e+02 | 5.488679e+02 |   0.14%|  99.74%
  528s|  3600 |   865 | 67585 |  17.2 |    50M |  44 |3440 |3360 |3626 |5850 |  3 |   0 | 248 | 5.481128e+02 | 5.488679e+02 |   0.14%|  99.75%
  529s|  3700 |   883 | 68130 |  16.9 |    51M |  47 |3440 |3360 |3637 |6007 |  3 |   0 | 252 | 5.481425e+02 | 5.488679e+02 |   0.13%|  99.76%
L 529s|  3738 |   895 | 68327 |  16.8 |  subnlp|  47 |3440 |3360 |3644 |6081 |  0 |   0 | 256 | 5.481574e+02 | 5.488679e+02 |   0.13%|  99.76%
  530s|  3800 |   911 | 68671 |  16.6 |    52M |  47 |3440 |3360 |3632 |6162 |  3 |   0 | 258 | 5.481658e+02 | 5.488679e+02 |   0.13%|  99.77%
  531s|  3900 |   941 | 69109 |  16.3 |    52M |  47 |3440 |3360 |3642 |6319 |  2 |   0 | 262 | 5.482065e+02 | 5.488679e+02 |   0.12%|  99.78%
  532s|  4000 |   961 | 69615 |  16.0 |    52M |  48 |3440 |3360 |3630 |6465 |  3 |   0 | 271 | 5.482149e+02 | 5.488679e+02 |   0.12%|  99.78%
  533s|  4100 |   975 | 70063 |  15.7 |    52M |  48 |3440 |3360 |3606 |6600 |  1 |   0 | 273 | 5.482161e+02 | 5.488679e+02 |   0.12%|  99.79%
  534s|  4200 |   975 | 70779 |  15.5 |    52M |  48 |3440 |3360 |3632 |6738 |  2 |   0 | 283 | 5.482401e+02 | 5.488679e+02 |   0.11%|  99.81%
  535s|  4300 |   993 | 71336 |  15.3 |    53M |  48 |3440 |3360 |3632 |6885 |  1 |   0 | 297 | 5.482504e+02 | 5.488679e+02 |   0.11%|  99.81%
  536s|  4400 |  1005 | 71897 |  15.1 |    53M |  48 |3440 |3360 |3627 |7034 |  2 |   0 | 306 | 5.482820e+02 | 5.488679e+02 |   0.11%|  99.82%
  537s|  4500 |  1011 | 72464 |  14.9 |    54M |  48 |3440 |3360 |3628 |7170 |  3 |   0 | 314 | 5.483164e+02 | 5.488679e+02 |   0.10%|  99.83%
  538s|  4600 |  1013 | 72932 |  14.6 |    54M |  49 |3440 |3360 |3631 |7302 |  0 |   0 | 321 | 5.483348e+02 | 5.488679e+02 |   0.10%|  99.84%
  539s|  4700 |   999 | 73406 |  14.4 |    54M |  49 |3440 |3360 |3641 |7437 |  3 |   0 | 333 | 5.483577e+02 | 5.488679e+02 |   0.09%|  99.85%
  540s|  4800 |   999 | 74113 |  14.3 |    54M |  49 |3440 |3360 |3615 |7564 |  1 |   0 | 343 | 5.483774e+02 | 5.488679e+02 |   0.09%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|  4900 |  1003 | 74577 |  14.1 |    54M |  49 |3440 |3360 |3626 |7688 |  1 |   0 | 347 | 5.483915e+02 | 5.488679e+02 |   0.09%|  99.86%
  542s|  5000 |   995 | 75118 |  13.9 |    54M |  49 |3440 |3360 |3630 |7824 |  2 |   0 | 358 | 5.484003e+02 | 5.488679e+02 |   0.09%|  99.87%
d 543s|  5063 |   984 | 75443 |  13.8 |veclendi|  52 |3440 |3360 |3630 |7895 |  1 |   0 | 363 | 5.484162e+02 | 5.488679e+02 |   0.08%|  99.87%
  543s|  5100 |   981 | 75653 |  13.7 |    54M |  52 |3440 |3360 |3631 |7943 |  2 |   0 | 370 | 5.484188e+02 | 5.488679e+02 |   0.08%|  99.88%
  544s|  5200 |   981 | 76155 |  13.6 |    56M |  52 |3440 |3360 |3631 |8071 |  0 |   0 | 387 | 5.484291e+02 | 5.488679e+02 |   0.08%|  99.88%
  545s|  5300 |   987 | 76590 |  13.4 |    56M |  52 |3440 |3360 |3643 |8190 |  0 |   0 | 393 | 5.484390e+02 | 5.488679e+02 |   0.08%|  99.89%
  546s|  5400 |   981 | 77033 |  13.2 |    57M |  52 |3440 |3360 |3635 |8312 |  1 |   0 | 403 | 5.484425e+02 | 5.488679e+02 |   0.08%|  99.89%
  547s|  5500 |   993 | 77484 |  13.1 |    57M |  52 |3440 |3360 |3645 |8430 |  2 |   0 | 409 | 5.484505e+02 | 5.488679e+02 |   0.08%|  99.89%
  549s|  5600 |  1007 | 77929 |  12.9 |    59M |  57 |3440 |3360 |3638 |8542 |  2 |   0 | 412 | 5.484670e+02 | 5.488679e+02 |   0.07%|  99.90%
  550s|  5700 |   995 | 78370 |  12.8 |    59M |  58 |3440 |3360 |3644 |8657 |  0 |   0 | 421 | 5.484670e+02 | 5.488679e+02 |   0.07%|  99.90%
  551s|  5800 |   987 | 78873 |  12.6 |    59M |  58 |3440 |3360 |3641 |8784 |  3 |   0 | 435 | 5.484896e+02 | 5.488679e+02 |   0.07%|  99.91%
  551s|  5900 |   973 | 79263 |  12.5 |    59M |  58 |3440 |3360 |3632 |8889 |  1 |   0 | 439 | 5.485130e+02 | 5.488679e+02 |   0.06%|  99.92%
  552s|  6000 |   957 | 79673 |  12.3 |    59M |  59 |3440 |3360 |3641 |8994 |  1 |   0 | 443 | 5.485286e+02 | 5.488679e+02 |   0.06%|  99.92%
  553s|  6100 |   955 | 80222 |  12.2 |    59M |  59 |3440 |3360 |3652 |9132 |  2 |   0 | 453 | 5.485371e+02 | 5.488679e+02 |   0.06%|  99.93%
  554s|  6200 |   977 | 80847 |  12.1 |    60M |  61 |3440 |3360 |3663 |9248 |  1 |   0 | 455 | 5.485623e+02 | 5.488679e+02 |   0.06%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|  6300 |   983 | 81836 |  12.1 |    60M |  61 |3440 |3360 |3631 |9357 |  1 |   0 | 459 | 5.485746e+02 | 5.488679e+02 |   0.05%|  99.93%
  555s|  6400 |   989 | 82566 |  12.0 |    60M |  61 |3440 |3360 |3655 |9474 |  0 |   0 | 463 | 5.485762e+02 | 5.488679e+02 |   0.05%|  99.94%
L 558s|  6463 |   988 | 82860 |  12.0 |crossove|  61 |3440 |3360 |3623 |9534 |  1 |   0 | 463 | 5.485766e+02 | 5.488679e+02 |   0.05%|  99.94%
  559s|  6500 |   989 | 83127 |  11.9 |    60M |  61 |3440 |3360 |3630 |9580 |  3 |   0 | 466 | 5.485774e+02 | 5.488679e+02 |   0.05%|  99.94%
  559s|  6600 |   977 | 83622 |  11.8 |    60M |  61 |3440 |3360 |3609 |9666 |  1 |   0 | 468 | 5.485805e+02 | 5.488679e+02 |   0.05%|  99.94%
  560s|  6700 |   993 | 83996 |  11.7 |    60M |  61 |3440 |3360 |3654 |9786 |  2 |   0 | 470 | 5.485896e+02 | 5.488679e+02 |   0.05%|  99.94%
  561s|  6800 |  1003 | 84454 |  11.6 |    60M |  61 |3440 |3360 |3653 |9906 |  1 |   0 | 474 | 5.485896e+02 | 5.488679e+02 |   0.05%|  99.94%
  562s|  6900 |  1013 | 84970 |  11.5 |    60M |  62 |3440 |3360 |3644 |  10k|  0 |   0 | 481 | 5.485907e+02 | 5.488679e+02 |   0.05%|  99.95%
  563s|  7000 |  1029 | 85318 |  11.4 |    60M |  62 |3440 |3360 |3637 |  10k|  3 |   0 | 483 | 5.485940e+02 | 5.488679e+02 |   0.05%|  99.95%
  563s|  7100 |  1031 | 85677 |  11.3 |    60M |  62 |3440 |3360 |3666 |  10k|  1 |   0 | 485 | 5.485978e+02 | 5.488679e+02 |   0.05%|  99.95%
  564s|  7200 |  1017 | 86048 |  11.2 |    61M |  62 |3440 |3360 |3649 |  10k|  2 |   0 | 493 | 5.486100e+02 | 5.488679e+02 |   0.05%|  99.95%
  565s|  7300 |  1023 | 86775 |  11.1 |    61M |  62 |3440 |3360 |3647 |  10k|  2 |   0 | 498 | 5.486159e+02 | 5.488679e+02 |   0.05%|  99.95%
  566s|  7400 |  1017 | 87197 |  11.0 |    61M |  62 |3440 |3360 |3655 |  10k|  2 |   0 | 509 | 5.486172e+02 | 5.488679e+02 |   0.05%|  99.96%
  566s|  7500 |  1023 | 87494 |  10.9 |    61M |  62 |3440 |3360 |3655 |  10k|  2 |   0 | 509 | 5.486189e+02 | 5.488679e+02 |   0.05%|  99.96%
  567s|  7600 |  1025 | 87927 |  10.8 |    61M |  64 |3440 |3360 |3647 |  10k|  2 |   0 | 509 | 5.486285e+02 | 5.488679e+02 |   0.04%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|  7700 |  1031 | 88542 |  10.8 |    61M |  64 |3440 |3360 |3651 |  10k|  0 |   0 | 509 | 5.486387e+02 | 5.488679e+02 |   0.04%|  99.96%
  568s|  7800 |  1039 | 88946 |  10.7 |    61M |  64 |3440 |3360 |3654 |  11k|  0 |   0 | 509 | 5.486403e+02 | 5.488679e+02 |   0.04%|  99.96%
  569s|  7900 |  1045 | 89256 |  10.6 |    61M |  64 |3440 |3360 |3652 |  11k|  2 |   0 | 509 | 5.486494e+02 | 5.488679e+02 |   0.04%|  99.96%
  570s|  8000 |  1049 | 89686 |  10.5 |    61M |  64 |3440 |3360 |3653 |  11k|  2 |   0 | 509 | 5.486512e+02 | 5.488679e+02 |   0.04%|  99.96%
  570s|  8100 |  1053 | 90016 |  10.4 |    61M |  64 |3440 |3360 |3650 |  11k|  2 |   0 | 511 | 5.486530e+02 | 5.488679e+02 |   0.04%|  99.96%
  571s|  8200 |  1057 | 90546 |  10.4 |    61M |  64 |3440 |3360 |3630 |  11k|  0 |   0 | 511 | 5.486530e+02 | 5.488679e+02 |   0.04%|  99.97%
  572s|  8300 |  1051 | 90951 |  10.3 |    61M |  65 |3440 |3360 |3639 |  11k|  3 |   0 | 511 | 5.486550e+02 | 5.488679e+02 |   0.04%|  99.97%
  572s|  8400 |  1039 | 91337 |  10.2 |    61M |  65 |3440 |3360 |3635 |  11k|  0 |   0 | 511 | 5.486550e+02 | 5.488679e+02 |   0.04%|  99.97%
  573s|  8500 |  1031 | 91710 |  10.1 |    61M |  66 |3440 |3360 |3659 |  11k|  1 |   0 | 511 | 5.486664e+02 | 5.488679e+02 |   0.04%|  99.97%
  574s|  8600 |  1023 | 92253 |  10.1 |    61M |  67 |3440 |3360 |3644 |  11k|  2 |   0 | 511 | 5.486696e+02 | 5.488679e+02 |   0.04%|  99.97%
  574s|  8700 |  1009 | 92812 |  10.0 |    61M |  67 |3440 |3360 |3661 |  11k|  2 |   0 | 513 | 5.486746e+02 | 5.488679e+02 |   0.04%|  99.97%
  575s|  8800 |  1009 | 93314 |  10.0 |    61M |  67 |3440 |3360 |3647 |  12k|  2 |   0 | 515 | 5.486871e+02 | 5.488679e+02 |   0.03%|  99.97%
  577s|  8900 |  1005 | 93718 |   9.9 |    61M |  67 |3440 |3360 |3645 |  12k|  0 |   0 | 515 | 5.486920e+02 | 5.488679e+02 |   0.03%|  99.98%
  577s|  9000 |  1005 | 94088 |   9.8 |    61M |  67 |3440 |3360 |3666 |  12k|  0 |   0 | 515 | 5.487009e+02 | 5.488679e+02 |   0.03%|  99.98%
  578s|  9100 |   989 | 94599 |   9.8 |    61M |  67 |3440 |3360 |3638 |  12k|  2 |   0 | 515 | 5.487122e+02 | 5.488679e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|  9200 |   973 | 95073 |   9.7 |    61M |  67 |3440 |3360 |3625 |  12k|  1 |   0 | 515 | 5.487137e+02 | 5.488679e+02 |   0.03%|  99.98%
  581s|  9300 |   965 | 95779 |   9.7 |    61M |  67 |3440 |3360 |3656 |  12k|  2 |   0 | 515 | 5.487236e+02 | 5.488679e+02 |   0.03%|  99.98%
  581s|  9400 |   957 | 96081 |   9.6 |    61M |  67 |3440 |3360 |3648 |  12k|  0 |   0 | 517 | 5.487246e+02 | 5.488679e+02 |   0.03%|  99.98%
  582s|  9500 |   943 | 96410 |   9.6 |    62M |  67 |3440 |3360 |3654 |  12k|  0 |   0 | 517 | 5.487334e+02 | 5.488679e+02 |   0.02%|  99.98%
  583s|  9600 |   921 | 96768 |   9.5 |    62M |  67 |3440 |3360 |3634 |  12k|  2 |   0 | 517 | 5.487367e+02 | 5.488679e+02 |   0.02%|  99.98%
  583s|  9700 |   899 | 97121 |   9.4 |    62M |  67 |3440 |3360 |3666 |  12k|  0 |   0 | 517 | 5.487371e+02 | 5.488679e+02 |   0.02%|  99.99%
  584s|  9800 |   861 | 97708 |   9.4 |    62M |  67 |3440 |3360 |3673 |  12k|  0 |   0 | 517 | 5.487501e+02 | 5.488679e+02 |   0.02%|  99.99%
  585s|  9900 |   837 | 98070 |   9.3 |    62M |  67 |3440 |3360 |3658 |  13k|  2 |   0 | 517 | 5.487563e+02 | 5.488679e+02 |   0.02%|  99.99%
  585s| 10000 |   823 | 98362 |   9.3 |    62M |  67 |3440 |3360 |3656 |  13k|  1 |   0 | 517 | 5.487580e+02 | 5.488679e+02 |   0.02%|  99.99%
  586s| 10100 |   799 | 98684 |   9.2 |    62M |  67 |3440 |3360 |3648 |  13k|  0 |   0 | 517 | 5.487656e+02 | 5.488679e+02 |   0.02%|  99.99%
  587s| 10200 |   795 | 99458 |   9.2 |    62M |  69 |3440 |3360 |3654 |  13k|  1 |   0 | 517 | 5.487671e+02 | 5.488679e+02 |   0.02%|  99.99%
  587s| 10300 |   793 | 99791 |   9.1 |    62M |  69 |3440 |3360 |3669 |  13k|  2 |   0 | 517 | 5.487672e+02 | 5.488679e+02 |   0.02%|  99.99%
  588s| 10400 |   789 |100217 |   9.1 |    62M |  71 |3440 |3360 |3665 |  13k|  0 |   0 | 522 | 5.487681e+02 | 5.488679e+02 |   0.02%|  99.99%
  589s| 10500 |   787 |100821 |   9.1 |    62M |  71 |3440 |3360 |3676 |  13k|  2 |   0 | 522 | 5.487741e+02 | 5.488679e+02 |   0.02%|  99.99%
  590s| 10600 |   791 |101346 |   9.0 |    62M |  71 |3440 |3360 |3664 |  13k|  1 |   0 | 522 | 5.487769e+02 | 5.488679e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 10700 |   771 |101769 |   9.0 |    62M |  71 |3440 |3360 |3673 |  13k|  0 |   0 | 522 | 5.487783e+02 | 5.488679e+02 |   0.02%|  99.99%
  591s| 10800 |   787 |102358 |   9.0 |    62M |  72 |3440 |3360 |3670 |  13k|  1 |   0 | 522 | 5.487783e+02 | 5.488679e+02 |   0.02%|  99.99%
  591s| 10900 |   781 |102839 |   8.9 |    62M |  72 |3440 |3360 |3669 |  13k|  0 |   0 | 522 | 5.487805e+02 | 5.488679e+02 |   0.02%|  99.99%
  592s| 11000 |   799 |103356 |   8.9 |    62M |  73 |3440 |3360 |3665 |  14k|  2 |   0 | 522 | 5.487816e+02 | 5.488679e+02 |   0.02%|  99.99%
  593s| 11100 |   799 |103854 |   8.8 |    62M |  73 |3440 |3360 |3664 |  14k|  2 |   0 | 523 | 5.487825e+02 | 5.488679e+02 |   0.02%|  99.99%
  594s| 11200 |   793 |104167 |   8.8 |    62M |  73 |3440 |3360 |3661 |  14k|  1 |   0 | 523 | 5.487850e+02 | 5.488679e+02 |   0.02%|  99.99%
