
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|     1 |     0 | 79229 |     - |    54M |   0 |5300 |5200 |5463 |  63 |  7 |   0 |   0 | 5.864653e+02 | 6.102338e+02 |   4.05%| unknown
 35.7s|     1 |     0 |106709 |     - |    56M |   0 |5300 |5200 |5463 |  63 |  8 |   0 |   0 | 5.864653e+02 | 6.102338e+02 |   4.05%| unknown
 35.9s|     1 |     0 |107114 |     - |    56M |   0 |5300 |5200 |5466 |  66 |  9 |   0 |   0 | 5.895746e+02 | 6.102338e+02 |   3.50%| unknown
 35.9s|     1 |     0 |107159 |     - |    56M |   0 |5300 |5200 |5471 |  71 | 10 |   0 |   0 | 5.903823e+02 | 6.102338e+02 |   3.36%| unknown
L36.2s|     1 |     0 |107159 |     - |    alns|   0 |5300 |5200 |5471 |  71 | 11 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L36.5s|     1 |     0 |107159 |     - |    alns|   0 |5300 |5200 |5471 |  71 | 11 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
L36.7s|     1 |     0 |107159 |     - |    alns|   0 |5300 |5200 |5471 |  71 | 11 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
 37.0s|     1 |     0 |107159 |     - |    56M |   0 |5300 |5200 |5471 |  71 | 11 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
 37.0s|     1 |     0 |107159 |     - |    56M |   0 |5300 |5200 |5471 |  71 | 11 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
 37.0s|     1 |     0 |107159 |     - |    56M |   0 |5300 |5200 |5372 |  71 | 12 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
 37.0s|     1 |     0 |107159 |     - |    56M |   0 |5300 |5099 |5372 |  71 | 12 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
 37.0s|     1 |     2 |107159 |     - |    56M |   0 |5300 |5099 |5372 |  71 | 13 |   0 |   0 | 5.903823e+02 | 6.094563e+02 |   3.23%| unknown
L37.5s|     3 |     4 |107165 |40998.5 |  subnlp|   2 |5300 |5099 |5180 |  77 |  2 |   0 |   0 | 5.903823e+02 | 6.093489e+02 |   3.21%| unknown
L38.2s|     7 |     6 |107265 |13682.8 |  subnlp|   5 |5300 |5099 |5183 |  80 |  2 |   0 |   0 | 5.903823e+02 | 6.093489e+02 |   3.21%|   4.76%
d47.2s|     9 |     8 |107267 |10262.4 |nlpdivin|   7 |5300 |5099 |5185 |   0 |  2 |   0 |   0 | 5.903823e+02 | 6.085659e+02 |   3.08%|   4.93%
 72.7s|   100 |    75 |113854 | 895.8 |    67M |  24 |5300 |5099 |5208 | 342 |  3 |   0 |  21 | 5.939300e+02 | 6.085659e+02 |   2.46%|  40.38%
 75.9s|   200 |   147 |119469 | 473.9 |    70M |  24 |5300 |5099 |5216 | 618 |  2 |   0 |  33 | 5.946837e+02 | 6.085659e+02 |   2.33%|  54.14%
 83.4s|   300 |   217 |124835 | 333.3 |    71M |  24 |5300 |5099 |5210 | 869 |  2 |   0 |  35 | 5.954691e+02 | 6.085659e+02 |   2.20%|  54.50%
 90.9s|   400 |   259 |128559 | 259.1 |    73M |  27 |5300 |5099 |5196 |1131 |  2 |   0 |  36 | 5.959091e+02 | 6.085659e+02 |   2.12%|  55.61%
 95.1s|   500 |   299 |136467 | 223.0 |    75M |  28 |5300 |5099 |5223 |1370 |  0 |   0 |  43 | 5.978737e+02 | 6.085659e+02 |   1.79%|  60.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s|   600 |   333 |138652 | 189.5 |    76M |  31 |5300 |5099 |5203 |1551 |  3 |   0 |  50 | 5.993348e+02 | 6.085659e+02 |   1.54%|  61.82%
  100s|   700 |   343 |145611 | 172.3 |    78M |  31 |5300 |5099 |5210 |1735 |  2 |   0 |  57 | 6.005416e+02 | 6.085659e+02 |   1.34%|  73.89%
  104s|   800 |   337 |148862 | 154.8 |    78M |  31 |5300 |5099 |5215 |1917 |  1 |   0 |  59 | 6.026795e+02 | 6.085659e+02 |   0.98%|  80.20%
  106s|   900 |   311 |151200 | 140.2 |    78M |  31 |5300 |5099 |5225 |2120 |  1 |   0 |  59 | 6.031167e+02 | 6.085659e+02 |   0.90%|  80.60%
  108s|  1000 |   297 |154241 | 129.2 |    78M |  31 |5300 |5099 |5220 |2283 |  0 |   0 |  59 | 6.036020e+02 | 6.085659e+02 |   0.82%|  84.06%
  112s|  1100 |   279 |160727 | 123.3 |    80M |  31 |5300 |5099 |5222 |2448 |  0 |   0 |  61 | 6.037555e+02 | 6.085659e+02 |   0.80%|  86.52%
  114s|  1200 |   287 |163463 | 115.3 |    80M |  31 |5300 |5099 |5223 |2627 |  1 |   0 |  67 | 6.046016e+02 | 6.085659e+02 |   0.66%|  86.92%
  116s|  1300 |   315 |167627 | 109.7 |    81M |  32 |5300 |5099 |5222 |2843 |  0 |   0 |  82 | 6.049721e+02 | 6.085659e+02 |   0.59%|  87.43%
  120s|  1400 |   337 |172596 | 105.4 |    81M |  34 |5300 |5099 |5217 |3056 |  2 |   0 |  91 | 6.051696e+02 | 6.085659e+02 |   0.56%|  88.13%
  123s|  1500 |   369 |175814 | 100.5 |    81M |  34 |5300 |5099 |5189 |3301 |  2 |   0 |  95 | 6.055109e+02 | 6.085659e+02 |   0.50%|  89.33%
  126s|  1600 |   371 |182459 |  98.4 |    82M |  34 |5300 |5099 |5236 |3521 |  2 |   0 | 102 | 6.056971e+02 | 6.085659e+02 |   0.47%|  91.15%
  128s|  1700 |   399 |185436 |  94.3 |    82M |  35 |5300 |5099 |5225 |3708 |  2 |   0 | 108 | 6.057439e+02 | 6.085659e+02 |   0.47%|  92.11%
  132s|  1800 |   419 |189827 |  91.5 |    82M |  35 |5300 |5099 |5223 |3962 |  3 |   0 | 125 | 6.059986e+02 | 6.085659e+02 |   0.42%|  92.90%
  134s|  1900 |   457 |192771 |  88.3 |    82M |  35 |5300 |5099 |5230 |4205 |  3 |   0 | 142 | 6.062082e+02 | 6.085659e+02 |   0.39%|  93.00%
  137s|  2000 |   495 |197348 |  86.1 |    82M |  36 |5300 |5099 |5235 |4449 |  1 |   0 | 154 | 6.062308e+02 | 6.085659e+02 |   0.39%|  93.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  2100 |   519 |205933 |  86.1 |    82M |  37 |5300 |5099 |5238 |4679 |  2 |   0 | 169 | 6.062685e+02 | 6.085659e+02 |   0.38%|  93.05%
  144s|  2200 |   547 |212248 |  85.1 |    83M |  39 |5300 |5099 |5221 |4927 |  2 |   0 | 188 | 6.063924e+02 | 6.085659e+02 |   0.36%|  93.10%
  149s|  2300 |   575 |220044 |  84.8 |    83M |  39 |5300 |5099 |5223 |5160 |  0 |   0 | 205 | 6.065954e+02 | 6.085659e+02 |   0.32%|  93.44%
  152s|  2400 |   603 |222529 |  82.3 |    83M |  39 |5300 |5099 |5228 |5390 |  2 |   0 | 230 | 6.066780e+02 | 6.085659e+02 |   0.31%|  93.48%
  154s|  2500 |   627 |224150 |  79.6 |    83M |  39 |5300 |5099 |5237 |5629 |  1 |   0 | 239 | 6.066780e+02 | 6.085659e+02 |   0.31%|  93.48%
  157s|  2600 |   657 |230628 |  79.1 |    84M |  39 |5300 |5099 |5227 |5885 |  3 |   0 | 248 | 6.067994e+02 | 6.085659e+02 |   0.29%|  93.54%
  160s|  2700 |   677 |234804 |  77.7 |    84M |  39 |5300 |5099 |5229 |6091 |  3 |   0 | 257 | 6.068434e+02 | 6.085659e+02 |   0.28%|  93.57%
  162s|  2800 |   707 |238097 |  76.1 |    85M |  41 |5300 |5099 |5231 |6310 |  3 |   0 | 270 | 6.069467e+02 | 6.085659e+02 |   0.27%|  93.64%
  165s|  2900 |   731 |242054 |  74.8 |    85M |  41 |5300 |5099 |5237 |6546 |  3 |   0 | 294 | 6.069717e+02 | 6.085659e+02 |   0.26%|  93.65%
  170s|  3000 |   751 |243106 |  72.7 |    85M |  41 |5300 |5099 |5226 |6735 |  4 |   0 | 304 | 6.070002e+02 | 6.085659e+02 |   0.26%|  93.77%
  172s|  3100 |   761 |245496 |  71.1 |    85M |  41 |5300 |5099 |5229 |6896 |  3 |   0 | 312 | 6.070594e+02 | 6.085659e+02 |   0.25%|  93.96%
  174s|  3200 |   751 |250756 |  70.5 |    85M |  41 |5300 |5099 |5232 |7078 |  2 |   0 | 321 | 6.071013e+02 | 6.085659e+02 |   0.24%|  94.21%
  177s|  3300 |   757 |253029 |  69.1 |    85M |  42 |5300 |5099 |5226 |7243 |  2 |   0 | 335 | 6.071592e+02 | 6.085659e+02 |   0.23%|  94.25%
  178s|  3400 |   755 |254401 |  67.4 |    86M |  42 |5300 |5099 |5229 |7439 |  2 |   0 | 345 | 6.072459e+02 | 6.085659e+02 |   0.22%|  95.25%
  180s|  3500 |   773 |255192 |  65.7 |    86M |  43 |5300 |5099 |5234 |7626 |  2 |   0 | 355 | 6.072686e+02 | 6.085659e+02 |   0.21%|  95.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|  3600 |   787 |256381 |  64.2 |    86M |  43 |5300 |5099 |5238 |7775 |  0 |   0 | 368 | 6.072994e+02 | 6.085659e+02 |   0.21%|  95.29%
  185s|  3700 |   797 |257764 |  62.9 |    87M |  43 |5300 |5099 |5235 |7940 |  3 |   0 | 382 | 6.073226e+02 | 6.085659e+02 |   0.20%|  95.31%
  187s|  3800 |   809 |260381 |  61.9 |    90M |  43 |5300 |5099 |5232 |8123 |  2 |   0 | 394 | 6.074223e+02 | 6.085659e+02 |   0.19%|  95.48%
  189s|  3900 |   827 |261805 |  60.7 |    90M |  43 |5300 |5099 |5238 |8276 |  5 |   0 | 406 | 6.074277e+02 | 6.085659e+02 |   0.19%|  96.09%
  191s|  4000 |   839 |263375 |  59.6 |    90M |  43 |5300 |5099 |5228 |8463 |  1 |   0 | 421 | 6.074426e+02 | 6.085659e+02 |   0.18%|  96.10%
  193s|  4100 |   853 |264901 |  58.5 |    92M |  44 |5300 |5099 |5240 |8657 |  3 |   0 | 437 | 6.074733e+02 | 6.085659e+02 |   0.18%|  96.11%
  195s|  4200 |   861 |267434 |  57.7 |    92M |  44 |5300 |5099 |5242 |8817 |  3 |   0 | 451 | 6.074937e+02 | 6.085659e+02 |   0.18%|  96.19%
  197s|  4300 |   899 |268272 |  56.5 |    93M |  44 |5300 |5099 |5238 |8992 |  3 |   0 | 465 | 6.075707e+02 | 6.085659e+02 |   0.16%|  96.22%
  199s|  4400 |   917 |269387 |  55.5 |    94M |  46 |5300 |5099 |5227 |9162 |  0 |   0 | 482 | 6.075710e+02 | 6.085659e+02 |   0.16%|  98.93%
  201s|  4500 |   941 |271572 |  54.8 |    94M |  46 |5300 |5099 |5232 |9335 |  1 |   0 | 501 | 6.076227e+02 | 6.085659e+02 |   0.16%|  98.95%
  203s|  4600 |   939 |273108 |  53.9 |    95M |  46 |5300 |5099 |5231 |9497 |  1 |   0 | 520 | 6.076644e+02 | 6.085659e+02 |   0.15%|  98.99%
  205s|  4700 |   961 |274925 |  53.2 |    95M |  46 |5300 |5099 |5234 |9670 |  3 |   0 | 530 | 6.076937e+02 | 6.085659e+02 |   0.14%|  99.00%
  207s|  4800 |   981 |275793 |  52.2 |    95M |  48 |5300 |5099 |5243 |9847 |  3 |   0 | 538 | 6.077078e+02 | 6.085659e+02 |   0.14%|  99.01%
  211s|  4900 |  1037 |278639 |  51.7 |    95M |  48 |5300 |5099 |5250 |  10k|  2 |   0 | 540 | 6.077152e+02 | 6.085659e+02 |   0.14%|  99.01%
  212s|  5000 |  1061 |279440 |  50.9 |    95M |  48 |5300 |5099 |5243 |  10k|  0 |   0 | 542 | 6.077622e+02 | 6.085659e+02 |   0.13%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  5100 |  1085 |281254 |  50.2 |    95M |  48 |5300 |5099 |5237 |  10k|  1 |   0 | 553 | 6.077792e+02 | 6.085659e+02 |   0.13%|  99.05%
  216s|  5200 |  1089 |283134 |  49.6 |    95M |  48 |5300 |5099 |5237 |  10k|  1 |   0 | 559 | 6.077937e+02 | 6.085659e+02 |   0.13%|  99.10%
  218s|  5300 |  1133 |284792 |  49.0 |    96M |  49 |5300 |5099 |5245 |  10k|  2 |   0 | 566 | 6.078327e+02 | 6.085659e+02 |   0.12%|  99.13%
  220s|  5400 |  1159 |286583 |  48.4 |    97M |  49 |5300 |5099 |5241 |  10k|  3 |   0 | 575 | 6.078443e+02 | 6.085659e+02 |   0.12%|  99.13%
  221s|  5500 |  1177 |287924 |  47.8 |    97M |  52 |5300 |5099 |5253 |  10k|  1 |   0 | 586 | 6.078603e+02 | 6.085659e+02 |   0.12%|  99.14%
  223s|  5600 |  1205 |289746 |  47.3 |    97M |  52 |5300 |5099 |5244 |  11k|  2 |   0 | 592 | 6.079039e+02 | 6.085659e+02 |   0.11%|  99.22%
  225s|  5700 |  1243 |290745 |  46.6 |    98M |  53 |5300 |5099 |5232 |  11k|  2 |   0 | 596 | 6.079039e+02 | 6.085659e+02 |   0.11%|  99.22%
  228s|  5800 |  1265 |292099 |  46.0 |    99M |  53 |5300 |5099 |5252 |  11k|  1 |   0 | 602 | 6.079039e+02 | 6.085659e+02 |   0.11%|  99.22%
  230s|  5900 |  1293 |293014 |  45.4 |    99M |  53 |5300 |5099 |5251 |  11k|  0 |   0 | 608 | 6.079070e+02 | 6.085659e+02 |   0.11%|  99.22%
  232s|  6000 |  1321 |293866 |  44.8 |    99M |  54 |5300 |5099 |5229 |  11k|  1 |   0 | 616 | 6.079079e+02 | 6.085659e+02 |   0.11%|  99.22%
  233s|  6100 |  1323 |294726 |  44.2 |    99M |  54 |5300 |5099 |5248 |  11k|  2 |   0 | 620 | 6.079222e+02 | 6.085659e+02 |   0.11%|  99.23%
  234s|  6200 |  1331 |295437 |  43.6 |    99M |  54 |5300 |5099 |5239 |  12k|  0 |   0 | 626 | 6.079309e+02 | 6.085659e+02 |   0.10%|  99.23%
  236s|  6300 |  1355 |297665 |  43.3 |    99M |  54 |5300 |5099 |5244 |  12k|  3 |   0 | 631 | 6.079549e+02 | 6.085659e+02 |   0.10%|  99.24%
  238s|  6400 |  1375 |298365 |  42.7 |   100M |  54 |5300 |5099 |5246 |  12k|  0 |   0 | 636 | 6.079791e+02 | 6.085659e+02 |   0.10%|  99.26%
  240s|  6500 |  1401 |299754 |  42.3 |   100M |  54 |5300 |5099 |5226 |  12k|  0 |   0 | 640 | 6.079978e+02 | 6.085659e+02 |   0.09%|  99.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  6600 |  1431 |300637 |  41.7 |   101M |  54 |5300 |5099 |5254 |  12k|  3 |   0 | 646 | 6.080013e+02 | 6.085659e+02 |   0.09%|  99.27%
  243s|  6700 |  1447 |302100 |  41.3 |   101M |  55 |5300 |5099 |5243 |  12k|  2 |   0 | 649 | 6.080206e+02 | 6.085659e+02 |   0.09%|  99.29%
  245s|  6800 |  1473 |305098 |  41.2 |   101M |  55 |5300 |5099 |5240 |  12k|  3 |   0 | 657 | 6.080238e+02 | 6.085659e+02 |   0.09%|  99.29%
  246s|  6900 |  1499 |306970 |  40.8 |   101M |  55 |5300 |5099 |5234 |  13k|  0 |   0 | 668 | 6.080287e+02 | 6.085659e+02 |   0.09%|  99.29%
  250s|  7000 |  1519 |309225 |  40.6 |   101M |  55 |5300 |5099 |5256 |  13k|  3 |   0 | 678 | 6.080413e+02 | 6.085659e+02 |   0.09%|  99.57%
  251s|  7100 |  1537 |310468 |  40.2 |   101M |  55 |5300 |5099 |5248 |  13k|  0 |   0 | 683 | 6.080458e+02 | 6.085659e+02 |   0.09%|  99.58%
  253s|  7200 |  1565 |311248 |  39.7 |   101M |  55 |5300 |5099 |5250 |  13k|  0 |   0 | 686 | 6.080477e+02 | 6.085659e+02 |   0.09%|  99.58%
  254s|  7300 |  1591 |311805 |  39.3 |   102M |  55 |5300 |5099 |5252 |  13k|  2 |   0 | 691 | 6.080512e+02 | 6.085659e+02 |   0.08%|  99.58%
  256s|  7400 |  1601 |312678 |  38.9 |   102M |  55 |5300 |5099 |5245 |  13k|  2 |   0 | 698 | 6.080574e+02 | 6.085659e+02 |   0.08%|  99.58%
  257s|  7500 |  1617 |313206 |  38.4 |   102M |  55 |5300 |5099 |5237 |  13k|  0 |   0 | 700 | 6.080671e+02 | 6.085659e+02 |   0.08%|  99.59%
  259s|  7600 |  1635 |313813 |  38.0 |   102M |  61 |5300 |5099 |5254 |  14k|  3 |   0 | 706 | 6.080881e+02 | 6.085659e+02 |   0.08%|  99.60%
  260s|  7700 |  1655 |314803 |  37.6 |   102M |  63 |5300 |5099 |5247 |  14k|  0 |   0 | 711 | 6.080901e+02 | 6.085659e+02 |   0.08%|  99.60%
  261s|  7800 |  1655 |315578 |  37.2 |   102M |  63 |5300 |5099 |5251 |  14k|  1 |   0 | 712 | 6.080936e+02 | 6.085659e+02 |   0.08%|  99.60%
  263s|  7900 |  1673 |316385 |  36.9 |   102M |  63 |5300 |5099 |5255 |  14k|  2 |   0 | 718 | 6.081126e+02 | 6.085659e+02 |   0.07%|  99.61%
  265s|  8000 |  1685 |317179 |  36.5 |   102M |  63 |5300 |5099 |5256 |  14k|  0 |   0 | 727 | 6.081144e+02 | 6.085659e+02 |   0.07%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  8100 |  1681 |318109 |  36.2 |   102M |  63 |5300 |5099 |5232 |  14k|  1 |   0 | 730 | 6.081204e+02 | 6.085659e+02 |   0.07%|  99.61%
  268s|  8200 |  1701 |318828 |  35.8 |   102M |  63 |5300 |5099 |5261 |  14k|  0 |   0 | 737 | 6.081323e+02 | 6.085659e+02 |   0.07%|  99.62%
  269s|  8300 |  1719 |319570 |  35.5 |   102M |  67 |5300 |5099 |5253 |  15k|  2 |   0 | 744 | 6.081564e+02 | 6.085659e+02 |   0.07%|  99.63%
  271s|  8400 |  1747 |320204 |  35.1 |   102M |  67 |5300 |5099 |5261 |  15k|  1 |   0 | 749 | 6.081640e+02 | 6.085659e+02 |   0.07%|  99.63%
  272s|  8500 |  1781 |321126 |  34.8 |   102M |  67 |5300 |5099 |5258 |  15k|  0 |   0 | 755 | 6.081716e+02 | 6.085659e+02 |   0.06%|  99.63%
  274s|  8600 |  1799 |321906 |  34.5 |   103M |  67 |5300 |5099 |5245 |  15k|  3 |   0 | 765 | 6.081815e+02 | 6.085659e+02 |   0.06%|  99.64%
  275s|  8700 |  1825 |322936 |  34.2 |   103M |  69 |5300 |5099 |5263 |  15k|  0 |   0 | 767 | 6.081880e+02 | 6.085659e+02 |   0.06%|  99.64%
  277s|  8800 |  1839 |323848 |  33.9 |   103M |  69 |5300 |5099 |5252 |  15k|  3 |   0 | 772 | 6.081917e+02 | 6.085659e+02 |   0.06%|  99.64%
  278s|  8900 |  1843 |324594 |  33.6 |   104M |  69 |5300 |5099 |5249 |  15k|  2 |   0 | 772 | 6.081919e+02 | 6.085659e+02 |   0.06%|  99.64%
  280s|  9000 |  1851 |325318 |  33.4 |   104M |  69 |5300 |5099 |5260 |  15k|  2 |   0 | 776 | 6.082030e+02 | 6.085659e+02 |   0.06%|  99.65%
  281s|  9100 |  1851 |326227 |  33.1 |   104M |  69 |5300 |5099 |5247 |  16k|  2 |   0 | 780 | 6.082146e+02 | 6.085659e+02 |   0.06%|  99.65%
  283s|  9200 |  1859 |328267 |  32.9 |   104M |  69 |5300 |5099 |5251 |  16k|  2 |   0 | 780 | 6.082229e+02 | 6.085659e+02 |   0.06%|  99.66%
  284s|  9300 |  1861 |329428 |  32.7 |   105M |  69 |5300 |5099 |5252 |  16k|  2 |   0 | 786 | 6.082255e+02 | 6.085659e+02 |   0.06%|  99.66%
  292s|  9400 |  1859 |330267 |  32.5 |   105M |  69 |5300 |5099 |5248 |  16k|  0 |   0 | 793 | 6.082270e+02 | 6.085659e+02 |   0.06%|  99.66%
  294s|  9500 |  1859 |331093 |  32.2 |   105M |  69 |5300 |5099 |5252 |  16k|  2 |   0 | 797 | 6.082278e+02 | 6.085659e+02 |   0.06%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  9600 |  1857 |331838 |  31.9 |   105M |  69 |5300 |5099 |5249 |  16k|  1 |   0 | 798 | 6.082330e+02 | 6.085659e+02 |   0.05%|  99.66%
  296s|  9700 |  1877 |332590 |  31.7 |   105M |  69 |5300 |5099 |5253 |  16k|  3 |   0 | 803 | 6.082364e+02 | 6.085659e+02 |   0.05%|  99.66%
  298s|  9800 |  1897 |333235 |  31.4 |   105M |  69 |5300 |5099 |5250 |  17k|  2 |   0 | 803 | 6.082364e+02 | 6.085659e+02 |   0.05%|  99.66%
  299s|  9900 |  1907 |333981 |  31.2 |   105M |  69 |5300 |5099 |5249 |  17k|  2 |   0 | 804 | 6.082368e+02 | 6.085659e+02 |   0.05%|  99.66%
  301s| 10000 |  1909 |334795 |  31.0 |   105M |  69 |5300 |5099 |5256 |  17k|  2 |   0 | 810 | 6.082418e+02 | 6.085659e+02 |   0.05%|  99.67%
  302s| 10100 |  1907 |335697 |  30.7 |   105M |  69 |5300 |5099 |5284 |  17k|  1 |   0 | 812 | 6.082470e+02 | 6.085659e+02 |   0.05%|  99.67%
