2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|  4900 |  4901 |  1042 |   0.2 |    75M | 233 |6120 | 230 | 292 | 721 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1052s|  5000 |  5001 |  1053 |   0.2 |    75M | 237 |6120 | 230 | 290 | 732 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1072s|  5100 |  5101 |  1068 |   0.2 |    75M | 242 |6120 | 230 | 291 | 747 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1073s|  5200 |  5201 |  1082 |   0.2 |    75M | 246 |6120 | 230 | 290 | 761 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1097s|  5300 |  5301 |  1095 |   0.2 |    76M | 249 |6120 | 230 | 293 | 774 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1099s|  5400 |  5401 |  1106 |   0.2 |    76M | 254 |6120 | 230 | 292 | 785 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1196s|  5500 |  5501 |  1119 |   0.1 |    76M | 258 |6120 | 230 | 292 | 798 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1198s|  5600 |  5601 |  1130 |   0.1 |    77M | 262 |6120 | 230 | 293 | 809 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|  5700 |  5701 |  1144 |   0.1 |    77M | 266 |6120 | 230 | 293 | 823 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1201s|  5800 |  5801 |  1154 |   0.1 |    77M | 271 |6120 | 230 | 294 | 833 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1203s|  5900 |  5901 |  1166 |   0.1 |    78M | 274 |6120 | 230 | 292 | 845 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1205s|  6000 |  6001 |  1177 |   0.1 |    78M | 277 |6120 | 230 | 293 | 856 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1207s|  6100 |  6101 |  1187 |   0.1 |    78M | 282 |6120 | 230 | 292 | 866 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1208s|  6200 |  6201 |  1194 |   0.1 |    78M | 285 |6120 | 230 | 292 | 873 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1210s|  6300 |  6301 |  1201 |   0.1 |    78M | 288 |6120 | 230 | 293 | 880 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1212s|  6400 |  6401 |  1207 |   0.1 |    80M | 293 |6120 | 230 | 290 | 886 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1214s|  6500 |  6501 |  1218 |   0.1 |    80M | 296 |6120 | 230 | 291 | 895 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1216s|  6600 |  6601 |  1226 |   0.1 |    80M | 299 |6120 | 230 | 292 | 903 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1217s|  6700 |  6701 |  1234 |   0.1 |    80M | 303 |6120 | 230 | 292 | 911 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1219s|  6800 |  6801 |  1245 |   0.1 |    80M | 306 |6120 | 230 | 295 | 922 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1331s|  6900 |  6901 |  1253 |   0.1 |    80M | 309 |6120 | 230 | 292 | 930 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1337s|  7000 |  7001 |  1263 |   0.1 |    81M | 313 |6120 | 230 | 294 | 940 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1338s|  7100 |  7101 |  1274 |   0.1 |    82M | 317 |6120 | 230 | 294 | 951 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|  7200 |  7201 |  1286 |   0.1 |    82M | 321 |6120 | 230 | 294 | 963 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1342s|  7300 |  7301 |  1298 |   0.1 |    83M | 323 |6120 | 230 | 294 | 975 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1344s|  7400 |  7401 |  1310 |   0.1 |    83M | 326 |6120 | 230 | 294 | 987 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1346s|  7500 |  7501 |  1322 |   0.1 |    84M | 329 |6120 | 230 | 294 | 999 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1347s|  7600 |  7601 |  1334 |   0.1 |    84M | 333 |6120 | 230 | 292 |1011 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1349s|  7700 |  7701 |  1343 |   0.1 |    85M | 336 |6120 | 230 | 292 |1020 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1351s|  7800 |  7801 |  1352 |   0.1 |    85M | 339 |6120 | 230 | 292 |1029 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1353s|  7900 |  7901 |  1359 |   0.1 |    85M | 343 |6120 | 230 | 290 |1036 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1355s|  8000 |  8001 |  1369 |   0.1 |    85M | 345 |6120 | 230 | 293 |1046 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1356s|  8100 |  8101 |  1382 |   0.1 |    86M | 348 |6120 | 230 | 293 |1058 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1357s|  8200 |  8201 |  1391 |   0.1 |    86M | 352 |6120 | 230 | 292 |1067 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1440s|  8300 |  8301 |  1402 |   0.1 |    86M | 355 |6120 | 230 | 290 |1078 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1449s|  8400 |  8401 |  1414 |   0.1 |    87M | 357 |6120 | 230 | 294 |1090 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1451s|  8500 |  8501 |  1423 |   0.1 |    87M | 361 |6120 | 230 | 292 |1099 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1453s|  8600 |  8601 |  1433 |   0.1 |    87M | 364 |6120 | 230 | 290 |1109 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s|  8700 |  8701 |  1445 |   0.1 |    88M | 366 |6120 | 230 | 294 |1121 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1456s|  8800 |  8801 |  1454 |   0.1 |    88M | 369 |6120 | 230 | 292 |1130 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1458s|  8900 |  8901 |  1461 |   0.1 |    88M | 372 |6120 | 230 | 293 |1137 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1460s|  9000 |  9001 |  1470 |   0.1 |    88M | 375 |6120 | 230 | 292 |1146 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1461s|  9100 |  9101 |  1479 |   0.1 |    88M | 378 |6120 | 230 | 290 |1155 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1463s|  9200 |  9201 |  1487 |   0.1 |    89M | 381 |6120 | 230 | 292 |1163 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1465s|  9300 |  9301 |  1495 |   0.1 |    89M | 384 |6120 | 230 | 291 |1171 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1467s|  9400 |  9401 |  1505 |   0.1 |    89M | 386 |6120 | 230 | 293 |1179 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1469s|  9500 |  9501 |  1512 |   0.1 |    89M | 389 |6120 | 230 | 290 |1186 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1470s|  9600 |  9587 |  1530 |   0.1 |    89M | 389 |6120 | 230 | 291 |1200 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1472s|  9700 |  9681 |  1556 |   0.1 |    89M | 389 |6120 | 230 | 298 |1222 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1474s|  9800 |  9737 |  1571 |   0.1 |    91M | 389 |6120 | 230 | 293 |1231 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1475s|  9900 |  9805 |  1586 |   0.1 |    91M | 389 |6120 | 230 | 290 |1244 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1601s| 10000 |  9891 |  1604 |   0.1 |    91M | 389 |6120 | 230 | 293 |1260 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1611s| 10100 |  9979 |  1624 |   0.1 |    91M | 389 |6120 | 230 | 298 |1279 |  2 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 10200 | 10049 |  1641 |   0.1 |    91M | 389 |6120 | 230 | 290 |1293 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1614s| 10300 | 10125 |  1661 |   0.1 |    92M | 389 |6120 | 230 | 293 |1310 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1616s| 10400 | 10195 |  1677 |   0.1 |    93M | 389 |6120 | 230 | 293 |1323 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1617s| 10500 | 10269 |  1701 |   0.1 |    93M | 389 |6120 | 230 | 295 |1341 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1619s| 10600 | 10337 |  1720 |   0.1 |    94M | 389 |6120 | 230 | 298 |1357 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1620s| 10700 | 10401 |  1741 |   0.1 |    94M | 389 |6120 | 230 | 297 |1373 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1621s| 10800 | 10459 |  1756 |   0.1 |    94M | 389 |6120 | 230 | 297 |1387 |  0 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1623s| 10900 | 10535 |  1774 |   0.1 |    94M | 389 |6120 | 230 | 290 |1403 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1625s| 11000 | 10607 |  1801 |   0.1 |    94M | 389 |6120 | 230 | 293 |1422 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1626s| 11100 | 10671 |  1820 |   0.1 |    95M | 389 |6120 | 230 | 293 |1438 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1627s| 11200 | 10733 |  1836 |   0.1 |    95M | 389 |6120 | 230 | 295 |1451 |  1 |   0 |   0 | 9.840701e+03 | 1.369839e+04 |  39.20%| unknown
 1629s| 11300 | 10791 |  1850 |   0.1 |    95M | 389 |6120 | 230 | 293 |1461 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1630s| 11400 | 10839 |  1864 |   0.1 |    95M | 389 |6120 | 230 | 293 |1471 |  0 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1631s| 11500 | 10865 |  1866 |   0.1 |    95M | 389 |6120 | 230 | 290 |1473 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1632s| 11600 | 10897 |  1874 |   0.1 |    95M | 389 |6120 | 230 | 293 |1478 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 11700 | 10939 |  1882 |   0.1 |    95M | 389 |6120 | 230 | 293 |1484 |  0 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1634s| 11800 | 10981 |  1892 |   0.1 |    95M | 389 |6120 | 230 | 293 |1490 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1734s| 11900 | 11025 |  1898 |   0.1 |    95M | 389 |6120 | 230 | 291 |1495 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1740s| 12000 | 11067 |  1907 |   0.1 |    95M | 389 |6120 | 230 | 291 |1502 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1741s| 12100 | 11121 |  1916 |   0.1 |    96M | 389 |6120 | 230 | 291 |1510 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1742s| 12200 | 11183 |  1925 |   0.1 |    96M | 389 |6120 | 230 | 290 |1518 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1744s| 12300 | 11251 |  1940 |   0.1 |    97M | 389 |6120 | 230 | 293 |1532 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1745s| 12400 | 11323 |  1952 |   0.1 |    97M | 389 |6120 | 230 | 294 |1544 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1746s| 12500 | 11397 |  1971 |   0.1 |    97M | 389 |6120 | 230 | 297 |1561 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1748s| 12600 | 11467 |  1988 |   0.1 |    97M | 389 |6120 | 230 | 290 |1575 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1749s| 12700 | 11551 |  2008 |   0.1 |    97M | 389 |6120 | 230 | 293 |1592 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1750s| 12800 | 11637 |  2025 |   0.1 |    98M | 389 |6120 | 230 | 295 |1608 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1752s| 12900 | 11723 |  2042 |   0.1 |    98M | 389 |6120 | 230 | 291 |1625 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1753s| 13000 | 11809 |  2061 |   0.1 |    98M | 389 |6120 | 230 | 294 |1644 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1755s| 13100 | 11899 |  2081 |   0.1 |    98M | 389 |6120 | 230 | 297 |1662 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
