
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|   800 |   801 |   842 |   0.9 |    20M |  65 |1920 |  90 | 142 | 456 |  1 |   0 |   0 | 3.480189e+02 | 4.639250e+02 |  33.30%| unknown
  181s|   900 |   901 |   951 |   0.9 |    21M |  65 |1920 |  90 | 146 | 530 |  2 |   0 |   0 | 3.480189e+02 | 4.639250e+02 |  33.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  1000 |  1001 |  1062 |   0.9 |    21M |  69 |1920 |  90 | 143 | 605 |  2 |   0 |   0 | 3.480189e+02 | 4.639250e+02 |  33.30%| unknown
  182s|  1100 |  1101 |  1200 |   1.0 |    21M |  69 |1920 |  90 | 145 | 683 |  2 |   0 |   0 | 3.480189e+02 | 4.639250e+02 |  33.30%| unknown
  183s|  1200 |  1201 |  1332 |   1.0 |    22M |  69 |1920 |  90 | 145 | 758 |  2 |   0 |   0 | 3.480311e+02 | 4.639250e+02 |  33.30%| unknown
  183s|  1300 |  1301 |  1470 |   1.0 |    22M |  69 |1920 |  90 | 144 | 828 |  2 |   0 |   0 | 3.480935e+02 | 4.639250e+02 |  33.28%| unknown
  283s|  1400 |  1401 |  1620 |   1.1 |    22M |  74 |1920 |  90 | 147 | 906 |  2 |   0 |   0 | 3.480935e+02 | 4.639250e+02 |  33.28%| unknown
  283s|  1500 |  1501 |  1742 |   1.1 |    22M |  74 |1920 |  90 | 144 | 981 |  2 |   0 |   0 | 3.483295e+02 | 4.639250e+02 |  33.19%| unknown
  284s|  1600 |  1597 |  1855 |   1.1 |    23M |  74 |1920 |  90 | 144 |1044 |  1 |   0 |   0 | 3.483916e+02 | 4.639250e+02 |  33.16%| unknown
  284s|  1700 |  1691 |  1955 |   1.1 |    23M |  74 |1920 |  90 | 144 |1100 |  2 |   0 |   0 | 3.485219e+02 | 4.639250e+02 |  33.11%| unknown
  284s|  1800 |  1789 |  2067 |   1.1 |    24M |  74 |1920 |  90 | 142 |1167 |  2 |   0 |   0 | 3.485354e+02 | 4.639250e+02 |  33.11%| unknown
  285s|  1900 |  1889 |  2195 |   1.1 |    25M |  74 |1920 |  90 | 144 |1239 |  2 |   0 |   0 | 3.485530e+02 | 4.639250e+02 |  33.10%| unknown
  285s|  2000 |  1989 |  2317 |   1.1 |    25M |  74 |1920 |  90 | 147 |1316 |  2 |   0 |   0 | 3.485795e+02 | 4.639250e+02 |  33.09%| unknown
  286s|  2100 |  2089 |  2439 |   1.1 |    26M |  74 |1920 |  90 | 144 |1387 |  2 |   0 |   0 | 3.486776e+02 | 4.639250e+02 |  33.05%| unknown
  286s|  2200 |  2189 |  2575 |   1.1 |    26M |  87 |1920 |  90 | 144 |1469 |  2 |   0 |   0 | 3.486776e+02 | 4.639250e+02 |  33.05%| unknown
  286s|  2300 |  2283 |  2713 |   1.1 |    26M |  97 |1920 |  90 | 144 |1545 |  2 |   0 |   0 | 3.486776e+02 | 4.639250e+02 |  33.05%| unknown
  287s|  2400 |  2373 |  2845 |   1.1 |    27M |  97 |1920 |  90 | 145 |1618 |  2 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  2500 |  2455 |  2974 |   1.1 |    27M |  97 |1920 |  90 | 146 |1693 |  2 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  287s|  2600 |  2541 |  3105 |   1.1 |    27M |  97 |1920 |  90 | 146 |1765 |  2 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  288s|  2700 |  2621 |  3231 |   1.1 |    28M | 106 |1920 |  90 | 147 |1835 |  1 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  288s|  2800 |  2689 |  3348 |   1.1 |    28M | 115 |1920 |  90 | 152 |1901 |  0 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  288s|  2900 |  2763 |  3474 |   1.1 |    28M | 122 |1920 |  90 | 151 |1969 |  2 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  289s|  3000 |  2823 |  3581 |   1.1 |    28M | 129 |1920 |  90 | 150 |2030 |  0 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  289s|  3100 |  2895 |  3707 |   1.1 |    29M | 135 |1920 |  90 | 153 |2095 |  1 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  289s|  3200 |  2955 |  3817 |   1.1 |    29M | 142 |1920 |  90 | 148 |2156 |  2 |   0 |   0 | 3.486856e+02 | 4.639250e+02 |  33.05%| unknown
  290s|  3300 |  3009 |  3934 |   1.1 |    29M | 145 |1920 |  90 | 151 |2211 |  1 |   0 |   0 | 3.486913e+02 | 4.639250e+02 |  33.05%| unknown
  290s|  3400 |  3059 |  4016 |   1.1 |    29M | 145 |1920 |  90 | 151 |2254 |  0 |   0 |   0 | 3.488971e+02 | 4.639250e+02 |  32.97%| unknown
  290s|  3500 |  3109 |  4099 |   1.1 |    29M | 145 |1920 |  90 | 152 |2299 |  0 |   0 |   0 | 3.488971e+02 | 4.639250e+02 |  32.97%| unknown
  290s|  3600 |  3157 |  4174 |   1.1 |    30M | 145 |1920 |  90 | 150 |2341 |  2 |   0 |   0 | 3.489152e+02 | 4.639250e+02 |  32.96%| unknown
  291s|  3700 |  3207 |  4256 |   1.1 |    30M | 145 |1920 |  90 | 151 |2388 |  1 |   0 |   0 | 3.489243e+02 | 4.639250e+02 |  32.96%| unknown
  291s|  3800 |  3255 |  4332 |   1.1 |    30M | 145 |1920 |  90 | 151 |2432 |  0 |   0 |   0 | 3.489243e+02 | 4.639250e+02 |  32.96%| unknown
  291s|  3900 |  3311 |  4436 |   1.1 |    30M | 145 |1920 |  90 | 148 |2488 |  0 |   0 |   0 | 3.489243e+02 | 4.639250e+02 |  32.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  4000 |  3363 |  4529 |   1.1 |    30M | 145 |1920 |  90 | 149 |2536 |  2 |   0 |   0 | 3.489243e+02 | 4.639250e+02 |  32.96%| unknown
  292s|  4100 |  3409 |  4623 |   1.1 |    30M | 145 |1920 |  90 | 150 |2582 |  2 |   0 |   0 | 3.489243e+02 | 4.639250e+02 |  32.96%| unknown
  292s|  4200 |  3459 |  4712 |   1.1 |    31M | 145 |1920 |  90 | 153 |2630 |  2 |   0 |   0 | 3.490456e+02 | 4.639250e+02 |  32.91%| unknown
  381s|  4300 |  3511 |  4795 |   1.1 |    32M | 145 |1920 |  90 | 148 |2675 |  1 |   0 |   0 | 3.490456e+02 | 4.639250e+02 |  32.91%| unknown
  381s|  4400 |  3563 |  4882 |   1.1 |    32M | 145 |1920 |  90 | 151 |2722 |  1 |   0 |   0 | 3.490456e+02 | 4.639250e+02 |  32.91%| unknown
  382s|  4500 |  3621 |  5014 |   1.1 |    32M | 151 |1920 |  90 | 143 |2780 |  2 |   0 |   0 | 3.490456e+02 | 4.639250e+02 |  32.91%| unknown
  382s|  4600 |  3671 |  5104 |   1.1 |    33M | 151 |1920 |  90 | 150 |2832 |  0 |   0 |   0 | 3.490456e+02 | 4.639250e+02 |  32.91%| unknown
  382s|  4700 |  3723 |  5197 |   1.1 |    33M | 151 |1920 |  90 | 152 |2884 |  0 |   0 |   0 | 3.490456e+02 | 4.639250e+02 |  32.91%| unknown
  383s|  4800 |  3781 |  5302 |   1.1 |    33M | 151 |1920 |  90 | 141 |2937 |  1 |   0 |   0 | 3.491099e+02 | 4.639250e+02 |  32.89%| unknown
  383s|  4900 |  3843 |  5395 |   1.1 |    34M | 151 |1920 |  90 | 145 |2991 |  2 |   0 |   0 | 3.491099e+02 | 4.639250e+02 |  32.89%| unknown
  383s|  5000 |  3899 |  5492 |   1.1 |    34M | 151 |1920 |  90 | 145 |3047 |  2 |   0 |   0 | 3.491099e+02 | 4.639250e+02 |  32.89%| unknown
  384s|  5100 |  3949 |  5574 |   1.1 |    34M | 151 |1920 |  90 | 142 |3096 |  1 |   0 |   0 | 3.491099e+02 | 4.639250e+02 |  32.89%| unknown
  384s|  5200 |  4003 |  5653 |   1.1 |    34M | 151 |1920 |  90 | 149 |3136 |  1 |   0 |   0 | 3.491099e+02 | 4.639250e+02 |  32.89%| unknown
  384s|  5300 |  4079 |  5756 |   1.1 |    34M | 151 |1920 |  90 | 146 |3193 |  1 |   0 |   0 | 3.491099e+02 | 4.639250e+02 |  32.89%| unknown
  384s|  5400 |  4157 |  5868 |   1.1 |    34M | 151 |1920 |  90 | 154 |3254 |  0 |   0 |   0 | 3.491370e+02 | 4.639250e+02 |  32.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  5500 |  4229 |  5975 |   1.1 |    35M | 151 |1920 |  90 | 148 |3312 |  2 |   0 |   0 | 3.491390e+02 | 4.639250e+02 |  32.88%| unknown
  385s|  5600 |  4301 |  6086 |   1.1 |    35M | 151 |1920 |  90 | 152 |3372 |  2 |   0 |   0 | 3.492033e+02 | 4.639250e+02 |  32.85%| unknown
  385s|  5700 |  4367 |  6196 |   1.1 |    35M | 151 |1920 |  90 | 154 |3430 |  0 |   0 |   0 | 3.492033e+02 | 4.639250e+02 |  32.85%| unknown
  386s|  5800 |  4425 |  6299 |   1.1 |    36M | 151 |1920 |  90 | 152 |3484 |  1 |   0 |   0 | 3.492033e+02 | 4.639250e+02 |  32.85%| unknown
  386s|  5900 |  4485 |  6397 |   1.1 |    36M | 151 |1920 |  90 | 150 |3540 |  1 |   0 |   0 | 3.492033e+02 | 4.639250e+02 |  32.85%| unknown
  386s|  6000 |  4543 |  6497 |   1.1 |    36M | 151 |1920 |  90 | 151 |3593 |  2 |   0 |   0 | 3.492735e+02 | 4.639250e+02 |  32.83%| unknown
  387s|  6100 |  4607 |  6617 |   1.1 |    37M | 151 |1920 |  90 | 151 |3656 |  1 |   0 |   0 | 3.492735e+02 | 4.639250e+02 |  32.83%| unknown
  387s|  6200 |  4669 |  6708 |   1.1 |    37M | 151 |1920 |  90 | 151 |3709 |  2 |   0 |   0 | 3.492735e+02 | 4.639250e+02 |  32.83%| unknown
  387s|  6300 |  4735 |  6805 |   1.1 |    37M | 151 |1920 |  90 | 153 |3763 |  2 |   0 |   0 | 3.492735e+02 | 4.639250e+02 |  32.83%| unknown
  388s|  6400 |  4803 |  6917 |   1.1 |    37M | 151 |1920 |  90 | 143 |3823 |  2 |   0 |   0 | 3.493139e+02 | 4.639250e+02 |  32.81%| unknown
  388s|  6500 |  4869 |  7028 |   1.1 |    37M | 151 |1920 |  90 | 147 |3884 |  2 |   0 |   0 | 3.493139e+02 | 4.639250e+02 |  32.81%| unknown
  388s|  6600 |  4947 |  7167 |   1.1 |    37M | 151 |1920 |  90 | 153 |3959 |  2 |   0 |   0 | 3.493139e+02 | 4.639250e+02 |  32.81%| unknown
  389s|  6700 |  5023 |  7296 |   1.1 |    37M | 151 |1920 |  90 | 146 |4028 |  2 |   0 |   0 | 3.493553e+02 | 4.639250e+02 |  32.79%| unknown
  389s|  6800 |  5089 |  7394 |   1.1 |    37M | 151 |1920 |  90 | 147 |4083 |  2 |   0 |   0 | 3.493553e+02 | 4.639250e+02 |  32.79%| unknown
  389s|  6900 |  5149 |  7508 |   1.1 |    37M | 151 |1920 |  90 | 152 |4141 |  2 |   0 |   0 | 3.493553e+02 | 4.639250e+02 |  32.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  7000 |  5221 |  7648 |   1.1 |    38M | 151 |1920 |  90 | 154 |4214 |  0 |   0 |   0 | 3.493553e+02 | 4.639250e+02 |  32.79%| unknown
  390s|  7100 |  5301 |  7782 |   1.1 |    38M | 151 |1920 |  90 | 151 |4287 |  2 |   0 |   0 | 3.494130e+02 | 4.639250e+02 |  32.77%| unknown
  390s|  7200 |  5357 |  7885 |   1.1 |    38M | 151 |1920 |  90 | 146 |4338 |  2 |   0 |   0 | 3.494130e+02 | 4.639250e+02 |  32.77%| unknown
  391s|  7300 |  5435 |  8025 |   1.1 |    38M | 151 |1920 |  90 | 154 |4408 |  0 |   0 |   0 | 3.496599e+02 | 4.639250e+02 |  32.68%| unknown
  391s|  7400 |  5513 |  8171 |   1.1 |    38M | 151 |1920 |  90 | 149 |4480 |  2 |   0 |   0 | 3.496714e+02 | 4.639250e+02 |  32.67%| unknown
  392s|  7500 |  5569 |  8275 |   1.1 |    38M | 151 |1920 |  90 | 146 |4532 |  1 |   0 |   0 | 3.496714e+02 | 4.639250e+02 |  32.67%| unknown
  392s|  7600 |  5621 |  8376 |   1.1 |    38M | 151 |1920 |  90 | 146 |4585 |  2 |   0 |   0 | 3.496714e+02 | 4.639250e+02 |  32.67%| unknown
  392s|  7700 |  5671 |  8473 |   1.1 |    39M | 151 |1920 |  90 | 154 |4634 |  0 |   0 |   0 | 3.496714e+02 | 4.639250e+02 |  32.67%| unknown
  393s|  7800 |  5759 |  8614 |   1.1 |    40M | 151 |1920 |  90 | 153 |4708 |  0 |   0 |   0 | 3.499043e+02 | 4.639250e+02 |  32.59%| unknown
  393s|  7900 |  5819 |  8740 |   1.1 |    40M | 151 |1920 |  90 | 150 |4772 |  2 |   0 |   0 | 3.499043e+02 | 4.639250e+02 |  32.59%| unknown
  393s|  8000 |  5881 |  8859 |   1.1 |    40M | 151 |1920 |  90 | 153 |4834 |  2 |   0 |   0 | 3.499043e+02 | 4.639250e+02 |  32.59%| unknown
  394s|  8100 |  5961 |  9014 |   1.1 |    41M | 152 |1920 |  90 | 145 |4907 |  2 |   0 |   0 | 3.499043e+02 | 4.639250e+02 |  32.59%| unknown
  394s|  8200 |  6029 |  9147 |   1.1 |    41M | 153 |1920 |  90 | 149 |4973 |  2 |   0 |   0 | 3.499043e+02 | 4.639250e+02 |  32.59%| unknown
  394s|  8300 |  6123 |  9314 |   1.1 |    41M | 153 |1920 |  90 | 147 |5056 |  2 |   0 |   0 | 3.499687e+02 | 4.639250e+02 |  32.56%| unknown
  395s|  8400 |  6201 |  9489 |   1.1 |    41M | 153 |1920 |  90 | 156 |5130 |  1 |   0 |   0 | 3.500139e+02 | 4.639250e+02 |  32.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  8500 |  6293 |  9667 |   1.1 |    42M | 153 |1920 |  90 | 150 |5214 |  1 |   0 |   0 | 3.500139e+02 | 4.639250e+02 |  32.54%| unknown
  396s|  8600 |  6385 |  9816 |   1.1 |    43M | 153 |1920 |  90 | 149 |5290 |  2 |   0 |   0 | 3.500139e+02 | 4.639250e+02 |  32.54%| unknown
  396s|  8700 |  6467 |  9970 |   1.1 |    43M | 153 |1920 |  90 | 155 |5365 |  1 |   0 |   0 | 3.500604e+02 | 4.639250e+02 |  32.53%| unknown
  396s|  8800 |  6563 | 10143 |   1.1 |    43M | 153 |1920 |  90 | 152 |5450 |  2 |   0 |   0 | 3.501345e+02 | 4.639250e+02 |  32.50%| unknown
  397s|  8900 |  6645 | 10286 |   1.1 |    45M | 153 |1920 |  90 | 146 |5521 |  1 |   0 |   0 | 3.502326e+02 | 4.639250e+02 |  32.46%| unknown
  397s|  9000 |  6723 | 10435 |   1.1 |    45M | 153 |1920 |  90 | 155 |5597 |  2 |   0 |   0 | 3.502848e+02 | 4.639250e+02 |  32.44%| unknown
  397s|  9100 |  6813 | 10591 |   1.1 |    45M | 153 |1920 |  90 | 150 |5681 |  2 |   0 |   0 | 3.503135e+02 | 4.639250e+02 |  32.43%| unknown
  398s|  9200 |  6897 | 10748 |   1.2 |    46M | 153 |1920 |  90 | 148 |5762 |  2 |   0 |   0 | 3.504174e+02 | 4.639250e+02 |  32.39%| unknown
  398s|  9300 |  6979 | 10891 |   1.2 |    46M | 153 |1920 |  90 | 155 |5839 |  2 |   0 |   0 | 3.504174e+02 | 4.639250e+02 |  32.39%| unknown
  398s|  9400 |  7053 | 11033 |   1.2 |    46M | 153 |1920 |  90 | 147 |5911 |  2 |   0 |   0 | 3.504726e+02 | 4.639250e+02 |  32.37%| unknown
  399s|  9500 |  7133 | 11192 |   1.2 |    47M | 153 |1920 |  90 | 156 |5994 |  2 |   0 |   0 | 3.504726e+02 | 4.639250e+02 |  32.37%| unknown
  399s|  9600 |  7223 | 11342 |   1.2 |    47M | 153 |1920 |  90 | 155 |6076 |  2 |   0 |   0 | 3.505236e+02 | 4.639250e+02 |  32.35%| unknown
  400s|  9700 |  7317 | 11495 |   1.2 |    47M | 153 |1920 |  90 | 151 |6155 |  2 |   0 |   0 | 3.505236e+02 | 4.639250e+02 |  32.35%| unknown
  400s|  9800 |  7397 | 11634 |   1.2 |    48M | 153 |1920 |  90 | 157 |6228 |  2 |   0 |   0 | 3.506184e+02 | 4.639250e+02 |  32.32%| unknown
  400s|  9900 |  7487 | 11780 |   1.2 |    48M | 153 |1920 |  90 | 153 |6308 |  2 |   0 |   0 | 3.507635e+02 | 4.639250e+02 |  32.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 10000 |  7583 | 11962 |   1.2 |    48M | 153 |1920 |  90 | 153 |6396 |  2 |   0 |   0 | 3.508956e+02 | 4.639250e+02 |  32.21%| unknown
  401s| 10100 |  7673 | 12148 |   1.2 |    48M | 153 |1920 |  90 | 150 |6485 |  2 |   0 |   0 | 3.508956e+02 | 4.639250e+02 |  32.21%| unknown
  439s| 10200 |  7765 | 12327 |   1.2 |    48M | 153 |1920 |  90 | 147 |6574 |  2 |   0 |   0 | 3.510345e+02 | 4.639250e+02 |  32.16%| unknown
  440s| 10300 |  7843 | 12470 |   1.2 |    49M | 153 |1920 |  90 | 154 |6645 |  2 |   0 |   0 | 3.510798e+02 | 4.639250e+02 |  32.14%| unknown
  440s| 10400 |  7943 | 12658 |   1.2 |    49M | 153 |1920 |  90 | 155 |6738 |  2 |   0 |   0 | 3.511597e+02 | 4.639250e+02 |  32.11%| unknown
  441s| 10500 |  8029 | 12825 |   1.2 |    49M | 153 |1920 |  90 | 149 |6823 |  2 |   0 |   0 | 3.511597e+02 | 4.639250e+02 |  32.11%| unknown
  441s| 10600 |  8119 | 12975 |   1.2 |    49M | 153 |1920 |  90 | 142 |6903 |  2 |   0 |   0 | 3.513246e+02 | 4.639250e+02 |  32.05%| unknown
  442s| 10700 |  8209 | 13143 |   1.2 |    50M | 153 |1920 |  90 | 152 |6990 |  0 |   0 |   0 | 3.513246e+02 | 4.639250e+02 |  32.05%| unknown
  442s| 10800 |  8299 | 13290 |   1.2 |    50M | 153 |1920 |  90 | 158 |7071 |  2 |   0 |   0 | 3.513434e+02 | 4.639250e+02 |  32.04%| unknown
  442s| 10900 |  8391 | 13468 |   1.2 |    50M | 153 |1920 |  90 | 153 |7160 |  2 |   0 |   0 | 3.513434e+02 | 4.639250e+02 |  32.04%| unknown
  443s| 11000 |  8485 | 13638 |   1.2 |    50M | 153 |1920 |  90 | 148 |7247 |  2 |   0 |   0 | 3.514077e+02 | 4.639250e+02 |  32.02%| unknown
  443s| 11100 |  8577 | 13806 |   1.2 |    50M | 153 |1920 |  90 | 146 |7329 |  2 |   0 |   0 | 3.514077e+02 | 4.639250e+02 |  32.02%| unknown
  444s| 11200 |  8667 | 13973 |   1.2 |    50M | 153 |1920 |  90 | 155 |7412 |  0 |   0 |   0 | 3.515411e+02 | 4.639250e+02 |  31.97%| unknown
  444s| 11300 |  8757 | 14149 |   1.2 |    50M | 153 |1920 |  90 | 156 |7497 |  2 |   0 |   0 | 3.515495e+02 | 4.639250e+02 |  31.97%| unknown
  444s| 11400 |  8855 | 14322 |   1.2 |    51M | 153 |1920 |  90 | 153 |7584 |  1 |   0 |   0 | 3.516824e+02 | 4.639250e+02 |  31.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 11500 |  8951 | 14496 |   1.2 |    53M | 153 |1920 |  90 | 150 |7671 |  2 |   0 |   0 | 3.516860e+02 | 4.639250e+02 |  31.91%| unknown
  445s| 11600 |  9041 | 14652 |   1.3 |    53M | 153 |1920 |  90 | 146 |7756 |  2 |   0 |   0 | 3.516860e+02 | 4.639250e+02 |  31.91%| unknown
  446s| 11700 |  9129 | 14821 |   1.3 |    53M | 153 |1920 |  90 | 144 |7838 |  2 |   0 |   0 | 3.516860e+02 | 4.639250e+02 |  31.91%| unknown
  446s| 11800 |  9219 | 14993 |   1.3 |    54M | 153 |1920 |  90 | 142 |7924 |  1 |   0 |   0 | 3.516860e+02 | 4.639250e+02 |  31.91%| unknown
  446s| 11900 |  9307 | 15170 |   1.3 |    54M | 153 |1920 |  90 | 156 |8012 |  1 |   0 |   0 | 3.516860e+02 | 4.639250e+02 |  31.91%| unknown
  447s| 12000 |  9389 | 15321 |   1.3 |    54M | 153 |1920 |  90 | 148 |8092 |  2 |   0 |   0 | 3.517384e+02 | 4.639250e+02 |  31.89%| unknown
  447s| 12100 |  9481 | 15481 |   1.3 |    54M | 153 |1920 |  90 | 145 |8176 |  2 |   0 |   0 | 3.518396e+02 | 4.639250e+02 |  31.86%| unknown
  448s| 12200 |  9571 | 15653 |   1.3 |    55M | 153 |1920 |  90 | 157 |8259 |  0 |   0 |   0 | 3.518475e+02 | 4.639250e+02 |  31.85%| unknown
  448s| 12300 |  9657 | 15814 |   1.3 |    56M | 153 |1920 |  90 | 151 |8342 |  2 |   0 |   0 | 3.520223e+02 | 4.639250e+02 |  31.79%| unknown
  448s| 12400 |  9751 | 15981 |   1.3 |    56M | 153 |1920 |  90 | 149 |8430 |  2 |   0 |   0 | 3.520223e+02 | 4.639250e+02 |  31.79%| unknown
  449s| 12500 |  9831 | 16125 |   1.3 |    56M | 153 |1920 |  90 | 154 |8507 |  2 |   0 |   0 | 3.520223e+02 | 4.639250e+02 |  31.79%| unknown
  449s| 12600 |  9901 | 16254 |   1.3 |    56M | 153 |1920 |  90 | 148 |8572 |  2 |   0 |   0 | 3.521341e+02 | 4.639250e+02 |  31.75%| unknown
  449s| 12700 |  9983 | 16402 |   1.3 |    56M | 153 |1920 |  90 | 154 |8645 |  2 |   0 |   0 | 3.521341e+02 | 4.639250e+02 |  31.75%| unknown
