
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|     1 |     0 | 86704 |     - |    37M |   0 |3440 |3360 |3580 |  60 |  7 |   0 |   0 | 5.272602e+02 | 5.839081e+02 |  10.74%| unknown
 20.9s|     1 |     0 |103387 |     - |    37M |   0 |3440 |3360 |3584 |  64 |  8 |   0 |   0 | 5.377487e+02 | 5.839081e+02 |   8.58%| unknown
 21.0s|     1 |     0 |103688 |     - |    38M |   0 |3440 |3360 |3593 |  73 |  9 |   0 |   0 | 5.407732e+02 | 5.839081e+02 |   7.98%| unknown
 21.0s|     1 |     0 |103790 |     - |    38M |   0 |3440 |3360 |3597 |  77 | 10 |   0 |   0 | 5.407732e+02 | 5.839081e+02 |   7.98%| unknown
L24.1s|     1 |     0 |103790 |     - |  subnlp|   0 |3440 |3360 |3597 |  77 | 11 |   0 |   0 | 5.407732e+02 | 5.819008e+02 |   7.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|     1 |     0 |103790 |     - |    39M |   0 |3440 |3360 |3597 |  77 | 11 |   0 |   0 | 5.407732e+02 | 5.819008e+02 |   7.61%| unknown
 1148s|     1 |     2 |103790 |     - |    39M |   0 |3440 |3360 |3597 |  77 | 12 |   0 |   0 | 5.407732e+02 | 5.819008e+02 |   7.61%| unknown
L1153s|    17 |    18 |113810 |4599.1 |    rens|  14 |3440 |3360 |3454 | 129 |  3 |   0 |   2 | 5.407732e+02 | 5.782994e+02 |   6.94%| unknown
L1154s|    18 |    19 |113841 |4330.4 |  subnlp|  14 |3440 |3360 |3446 | 134 |  2 |   0 |   2 | 5.407732e+02 | 5.782994e+02 |   6.94%| unknown
t1155s|    20 |    19 |114636 |3916.4 |  trysol|  15 |3440 |3360 |3446 | 159 |  3 |   0 |   4 | 5.407732e+02 | 5.726756e+02 |   5.90%| unknown
L1155s|    21 |    22 |114668 |3722.2 |  subnlp|  15 |3440 |3360 |3441 | 165 |  2 |   0 |   4 | 5.407732e+02 | 5.723756e+02 |   5.84%| unknown
L1160s|    57 |    48 |115139 |1337.8 |    alns|  23 |3440 |3360 |3449 | 247 |  3 |   0 |   4 | 5.407732e+02 | 5.719739e+02 |   5.77%| unknown
L1160s|    57 |    48 |115139 |1337.8 |    alns|  23 |3440 |3360 |3449 | 247 |  3 |   0 |   4 | 5.407732e+02 | 5.719739e+02 |   5.77%| unknown
 1162s|   100 |    71 |118134 | 787.0 |    45M |  25 |3440 |3360 |3449 | 334 |  2 |   0 |  14 | 5.407732e+02 | 5.719739e+02 |   5.77%|  37.26%
t1163s|   145 |   103 |119913 | 553.4 |  trysol|  27 |3440 |3360 |   0 | 468 |  0 |   0 |  28 | 5.407732e+02 | 5.715464e+02 |   5.69%|  40.83%
t1163s|   158 |   112 |121643 | 518.6 |  trysol|  27 |3440 |3360 |   0 | 497 |  0 |   0 |  28 | 5.407732e+02 | 5.714576e+02 |   5.67%|  41.64%
t1163s|   167 |   119 |124154 | 505.6 |  trysol|  27 |3440 |3360 |   0 | 504 |  0 |   0 |  28 | 5.407732e+02 | 5.713912e+02 |   5.66%|  41.66%
t1164s|   197 |   131 |131865 | 467.6 |  trysol|  27 |3440 |3360 |   0 | 604 |  0 |   0 |  32 | 5.407732e+02 | 5.713448e+02 |   5.65%|  43.49%
t1164s|   200 |   132 |131999 | 461.2 |  trysol|  27 |3440 |3360 |   0 | 611 |  0 |   0 |  33 | 5.407732e+02 | 5.713023e+02 |   5.65%|  43.49%
 1167s|   300 |   182 |142656 | 342.6 |    46M |  27 |3440 |3360 |3441 |1004 |  0 |   0 |  53 | 5.407732e+02 | 5.713023e+02 |   5.65%|  53.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1169s|   374 |   194 |154234 | 305.7 |fracdivi|  28 |3440 |3360 |3459 |1161 |  4 |   0 |  55 | 5.407732e+02 | 5.710120e+02 |   5.59%|  56.96%
 1170s|   400 |   204 |156626 | 291.7 |    47M |  28 |3440 |3360 |3458 |1214 |  2 |   0 |  56 | 5.407732e+02 | 5.710120e+02 |   5.59%|  57.77%
 1172s|   500 |   228 |163792 | 247.6 |    47M |  31 |3440 |3360 |3458 |1486 |  2 |   0 |  59 | 5.407732e+02 | 5.710120e+02 |   5.59%|  63.81%
 1174s|   600 |   268 |168024 | 213.4 |    48M |  31 |3440 |3360 |3457 |1812 |  0 |   0 |  69 | 5.407732e+02 | 5.710120e+02 |   5.59%|  66.55%
 1177s|   700 |   316 |173239 | 190.3 |    48M |  31 |3440 |3360 |3448 |2064 |  3 |   0 |  83 | 5.407732e+02 | 5.710120e+02 |   5.59%|  70.64%
 1179s|   800 |   332 |180564 | 175.6 |    48M |  31 |3440 |3360 |3461 |2291 |  2 |   0 |  90 | 5.407732e+02 | 5.710120e+02 |   5.59%|  74.10%
 1181s|   900 |   360 |187463 | 163.8 |    48M |  31 |3440 |3360 |3463 |2526 |  0 |   0 | 103 | 5.407732e+02 | 5.710120e+02 |   5.59%|  75.61%
 1182s|  1000 |   402 |194632 | 154.6 |    48M |  31 |3440 |3360 |3449 |2748 |  0 |   0 | 107 | 5.407732e+02 | 5.710120e+02 |   5.59%|  76.48%
d1183s|  1022 |   412 |198213 | 154.7 |adaptive|  31 |3440 |3360 |3461 |2793 |  2 |   0 | 107 | 5.407732e+02 | 5.710120e+02 |   5.59%|  76.69%
 1185s|  1100 |   440 |202908 | 148.0 |    48M |  31 |3440 |3360 |3459 |2987 |  3 |   0 | 111 | 5.407732e+02 | 5.710120e+02 |   5.59%|  77.09%
 1186s|  1200 |   460 |213982 | 144.9 |    49M |  31 |3440 |3360 |3457 |3208 |  3 |   0 | 112 | 5.407732e+02 | 5.710120e+02 |   5.59%|  77.60%
 1193s|  1300 |   486 |227138 | 143.9 |    49M |  32 |3440 |3360 |3455 |3429 |  4 |   0 | 116 | 5.407732e+02 | 5.710120e+02 |   5.59%|  77.89%
 1194s|  1400 |   518 |232013 | 137.1 |    50M |  32 |3440 |3360 |3441 |3602 |  0 |   0 | 130 | 5.407732e+02 | 5.710120e+02 |   5.59%|  78.43%
 1196s|  1500 |   552 |239890 | 133.2 |    50M |  32 |3440 |3360 |3470 |3772 |  1 |   0 | 139 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.02%
 1198s|  1600 |   586 |249498 | 130.9 |    50M |  33 |3440 |3360 |3456 |4064 |  0 |   0 | 140 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|  1700 |   628 |260611 | 129.7 |    52M |  33 |3440 |3360 |3452 |4334 |  0 |   0 | 140 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.12%
 1201s|  1800 |   664 |263096 | 123.9 |    52M |  34 |3440 |3360 |3463 |4528 |  1 |   0 | 147 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.12%
 1202s|  1900 |   702 |267286 | 119.6 |    52M |  35 |3440 |3360 |3471 |4732 |  2 |   0 | 149 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.12%
 1204s|  2000 |   734 |273776 | 116.8 |    52M |  35 |3440 |3360 |3461 |4924 |  3 |   0 | 158 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.48%
 1206s|  2100 |   768 |288170 | 118.1 |    52M |  35 |3440 |3360 |3458 |5106 |  0 |   0 | 162 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.72%
 1208s|  2200 |   788 |306365 | 121.0 |    52M |  43 |3440 |3360 |3455 |5268 |  0 |   0 | 162 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.72%
 1210s|  2300 |   822 |311141 | 117.8 |    52M |  43 |3440 |3360 |3471 |5454 |  0 |   0 | 165 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.82%
 1212s|  2400 |   858 |316072 | 115.0 |    52M |  43 |3440 |3360 |3459 |5675 |  2 |   0 | 182 | 5.407732e+02 | 5.710120e+02 |   5.59%|  79.93%
 1213s|  2500 |   884 |320820 | 112.3 |    52M |  43 |3440 |3360 |3469 |5879 |  2 |   0 | 184 | 5.407732e+02 | 5.710120e+02 |   5.59%|  80.08%
 1216s|  2600 |   902 |324234 | 109.3 |    53M |  43 |3440 |3360 |3456 |6073 |  2 |   0 | 184 | 5.407732e+02 | 5.710120e+02 |   5.59%|  80.25%
 1217s|  2700 |   910 |328532 | 106.8 |    53M |  43 |3440 |3360 |3458 |6258 |  2 |   0 | 192 | 5.527936e+02 | 5.710120e+02 |   3.30%|  80.98%
 1218s|  2800 |   942 |330742 | 103.8 |    53M |  43 |3440 |3360 |3464 |6422 |  3 |   0 | 203 | 5.582488e+02 | 5.710120e+02 |   2.29%|  82.09%
 1219s|  2900 |   970 |332152 | 100.7 |    53M |  43 |3440 |3360 |3475 |6585 |  2 |   0 | 207 | 5.616537e+02 | 5.710120e+02 |   1.67%|  82.53%
 1220s|  3000 |   990 |336643 |  98.8 |    54M |  43 |3440 |3360 |3516 |6763 |  3 |   0 | 207 | 5.616537e+02 | 5.710120e+02 |   1.67%|  82.96%
 1222s|  3100 |  1014 |339670 |  96.6 |    54M |  43 |3440 |3360 |3468 |6928 |  4 |   0 | 215 | 5.621243e+02 | 5.710120e+02 |   1.58%|  83.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|  3200 |  1014 |342829 |  94.6 |    55M |  43 |3440 |3360 |3468 |7074 |  1 |   0 | 215 | 5.622115e+02 | 5.710120e+02 |   1.57%|  84.14%
 1224s|  3300 |  1016 |345333 |  92.5 |    55M |  43 |3440 |3360 |3452 |7202 |  1 |   0 | 218 | 5.641846e+02 | 5.710120e+02 |   1.21%|  84.47%
 1225s|  3400 |  1026 |350312 |  91.2 |    55M |  43 |3440 |3360 |3462 |7337 |  0 |   0 | 222 | 5.643199e+02 | 5.710120e+02 |   1.19%|  84.89%
 1226s|  3500 |  1052 |351696 |  89.0 |    55M |  43 |3440 |3360 |3462 |7483 |  2 |   0 | 222 | 5.645452e+02 | 5.710120e+02 |   1.15%|  85.15%
 1227s|  3600 |  1072 |353212 |  87.0 |    56M |  43 |3440 |3360 |3503 |7637 |  0 |   0 | 226 | 5.647686e+02 | 5.710120e+02 |   1.11%|  85.47%
 1228s|  3700 |  1064 |357441 |  85.8 |    56M |  43 |3440 |3360 |3456 |7756 |  0 |   0 | 226 | 5.648361e+02 | 5.710120e+02 |   1.09%|  85.98%
 1230s|  3800 |  1064 |361229 |  84.5 |    56M |  43 |3440 |3360 |3456 |7905 |  0 |   0 | 232 | 5.651440e+02 | 5.710120e+02 |   1.04%|  86.33%
 1231s|  3900 |  1074 |364072 |  83.1 |    56M |  43 |3440 |3360 |3468 |8069 |  2 |   0 | 237 | 5.651838e+02 | 5.710120e+02 |   1.03%|  86.57%
 1232s|  4000 |  1090 |368116 |  82.0 |    56M |  43 |3440 |3360 |3469 |8211 |  3 |   0 | 248 | 5.653405e+02 | 5.710120e+02 |   1.00%|  86.78%
 1233s|  4100 |  1106 |371525 |  80.8 |    57M |  43 |3440 |3360 |3478 |8359 |  3 |   0 | 254 | 5.655440e+02 | 5.710120e+02 |   0.97%|  86.96%
 1234s|  4200 |  1118 |374249 |  79.5 |    57M |  43 |3440 |3360 |3470 |8511 |  0 |   0 | 256 | 5.656317e+02 | 5.710120e+02 |   0.95%|  87.25%
 1235s|  4300 |  1124 |375493 |  78.0 |    57M |  43 |3440 |3360 |3475 |8633 |  2 |   0 | 256 | 5.658392e+02 | 5.710120e+02 |   0.91%|  87.51%
 1236s|  4400 |  1132 |377825 |  76.7 |    57M |  43 |3440 |3360 |3460 |8739 |  0 |   0 | 256 | 5.658417e+02 | 5.710120e+02 |   0.91%|  87.66%
 1237s|  4500 |  1144 |381470 |  75.8 |    57M |  43 |3440 |3360 |3485 |8863 |  2 |   0 | 256 | 5.658601e+02 | 5.710120e+02 |   0.91%|  87.87%
 1238s|  4600 |  1156 |383401 |  74.6 |    57M |  43 |3440 |3360 |3485 |8988 |  3 |   0 | 263 | 5.660852e+02 | 5.710120e+02 |   0.87%|  88.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s|  4700 |  1158 |384757 |  73.3 |    57M |  43 |3440 |3360 |3462 |9117 |  0 |   0 | 264 | 5.663138e+02 | 5.710120e+02 |   0.83%|  88.59%
 1240s|  4800 |  1168 |387006 |  72.3 |    57M |  43 |3440 |3360 |3457 |9229 |  2 |   0 | 266 | 5.663438e+02 | 5.710120e+02 |   0.82%|  88.93%
 1241s|  4900 |  1152 |389306 |  71.3 |    57M |  43 |3440 |3360 |3505 |9359 |  0 |   0 | 273 | 5.663919e+02 | 5.710120e+02 |   0.82%|  89.35%
 1242s|  5000 |  1140 |392295 |  70.4 |    57M |  43 |3440 |3360 |3484 |9492 |  2 |   0 | 275 | 5.666534e+02 | 5.710120e+02 |   0.77%|  89.73%
 1243s|  5100 |  1128 |396027 |  69.8 |    57M |  43 |3440 |3360 |3499 |9609 |  0 |   0 | 277 | 5.667618e+02 | 5.710120e+02 |   0.75%|  90.05%
 1244s|  5200 |  1120 |398432 |  68.9 |    57M |  43 |3440 |3360 |3474 |9729 |  2 |   0 | 280 | 5.668707e+02 | 5.710120e+02 |   0.73%|  90.34%
 1245s|  5300 |  1100 |400682 |  68.0 |    57M |  46 |3440 |3360 |3473 |9834 |  1 |   0 | 284 | 5.670270e+02 | 5.710120e+02 |   0.70%|  90.69%
 1246s|  5400 |  1080 |401910 |  67.0 |    57M |  46 |3440 |3360 |3566 |9955 |  0 |   0 | 285 | 5.672519e+02 | 5.710120e+02 |   0.66%|  91.03%
 1247s|  5500 |  1070 |404580 |  66.3 |    57M |  46 |3440 |3360 |3522 |  10k|  2 |   0 | 288 | 5.673014e+02 | 5.710120e+02 |   0.65%|  91.36%
 1248s|  5600 |  1052 |406030 |  65.3 |    57M |  46 |3440 |3360 |3464 |  10k|  0 |   0 | 289 | 5.674624e+02 | 5.710120e+02 |   0.63%|  91.74%
 1249s|  5700 |  1048 |408021 |  64.5 |    57M |  46 |3440 |3360 |3468 |  10k|  1 |   0 | 297 | 5.674627e+02 | 5.710120e+02 |   0.63%|  92.10%
 1250s|  5800 |  1030 |411022 |  63.9 |    57M |  46 |3440 |3360 |3476 |  10k|  1 |   0 | 298 | 5.674627e+02 | 5.710120e+02 |   0.63%|  92.28%
 1251s|  5900 |  1050 |412772 |  63.2 |    57M |  46 |3440 |3360 |3501 |  10k|  3 |   0 | 309 | 5.674926e+02 | 5.710120e+02 |   0.62%|  92.50%
 1252s|  6000 |  1046 |414990 |  62.5 |    58M |  46 |3440 |3360 |3465 |  10k|  0 |   0 | 315 | 5.677638e+02 | 5.710120e+02 |   0.57%|  92.63%
 1253s|  6100 |  1040 |418071 |  62.0 |    58M |  46 |3440 |3360 |3469 |  10k|  0 |   0 | 325 | 5.679025e+02 | 5.710120e+02 |   0.55%|  92.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1254s|  6174 |  1026 |418808 |  61.3 |  subnlp|  46 |3440 |3360 |3478 |  11k|  2 |   0 | 334 | 5.679341e+02 | 5.710120e+02 |   0.54%|  93.15%
L1254s|  6175 |  1027 |418822 |  61.3 |  subnlp|  46 |3440 |3360 |3481 |  11k|  3 |   0 | 334 | 5.679341e+02 | 5.710120e+02 |   0.54%|  93.15%
 1255s|  6200 |  1022 |419171 |  61.1 |    58M |  46 |3440 |3360 |3466 |  11k|  0 |   0 | 337 | 5.679341e+02 | 5.710120e+02 |   0.54%|  93.19%
 1256s|  6300 |  1014 |420652 |  60.4 |    58M |  46 |3440 |3360 |3485 |  11k|  3 |   0 | 344 | 5.680999e+02 | 5.710120e+02 |   0.51%|  93.43%
 1257s|  6400 |  1006 |422194 |  59.7 |    58M |  46 |3440 |3360 |3465 |  11k|  2 |   0 | 347 | 5.681373e+02 | 5.710120e+02 |   0.51%|  93.81%
 1258s|  6500 |  1004 |424836 |  59.2 |    58M |  46 |3440 |3360 |3480 |  11k|  3 |   0 | 358 | 5.682084e+02 | 5.710120e+02 |   0.49%|  93.99%
 1259s|  6600 |   996 |427586 |  58.7 |    58M |  46 |3440 |3360 |3459 |  11k|  0 |   0 | 367 | 5.682180e+02 | 5.710120e+02 |   0.49%|  94.14%
 1260s|  6700 |   998 |429883 |  58.2 |    58M |  46 |3440 |3360 |3453 |  11k|  1 |   0 | 373 | 5.683287e+02 | 5.710120e+02 |   0.47%|  94.30%
 1263s|  6800 |  1010 |431974 |  57.6 |    58M |  46 |3440 |3360 |3461 |  11k|  2 |   0 | 378 | 5.683882e+02 | 5.710120e+02 |   0.46%|  94.42%
 1264s|  6900 |  1010 |434104 |  57.1 |    58M |  46 |3440 |3360 |3483 |  12k|  1 |   0 | 386 | 5.685083e+02 | 5.710120e+02 |   0.44%|  94.57%
 1265s|  7000 |  1002 |436413 |  56.6 |    58M |  46 |3440 |3360 |3477 |  12k|  1 |   0 | 392 | 5.685492e+02 | 5.710120e+02 |   0.43%|  94.75%
 1266s|  7100 |  1004 |437799 |  56.0 |    58M |  46 |3440 |3360 |3479 |  12k|  0 |   0 | 407 | 5.686369e+02 | 5.710120e+02 |   0.42%|  94.86%
 1268s|  7200 |  1014 |440554 |  55.6 |    58M |  46 |3440 |3360 |3490 |  12k|  4 |   0 | 412 | 5.686895e+02 | 5.710120e+02 |   0.41%|  94.98%
 1269s|  7300 |  1010 |442611 |  55.1 |    58M |  46 |3440 |3360 |3472 |  12k|  0 |   0 | 416 | 5.687197e+02 | 5.710120e+02 |   0.40%|  95.08%
 1269s|  7400 |  1024 |443706 |  54.5 |    59M |  46 |3440 |3360 |3492 |  12k|  0 |   0 | 423 | 5.687199e+02 | 5.710120e+02 |   0.40%|  95.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  7500 |  1036 |444371 |  53.9 |    59M |  46 |3440 |3360 |3484 |  13k|  3 |   0 | 439 | 5.687201e+02 | 5.710120e+02 |   0.40%|  95.21%
 1271s|  7600 |  1040 |445285 |  53.3 |    59M |  46 |3440 |3360 |3492 |  13k|  3 |   0 | 454 | 5.687589e+02 | 5.710120e+02 |   0.40%|  95.33%
 1273s|  7700 |  1040 |446881 |  52.8 |    59M |  46 |3440 |3360 |3490 |  13k|  2 |   0 | 464 | 5.687674e+02 | 5.710120e+02 |   0.39%|  95.44%
 1273s|  7800 |  1048 |447812 |  52.3 |    59M |  46 |3440 |3360 |3473 |  13k|  3 |   0 | 469 | 5.687922e+02 | 5.710120e+02 |   0.39%|  95.51%
 1274s|  7900 |  1036 |449284 |  51.8 |    59M |  46 |3440 |3360 |3467 |  13k|  2 |   0 | 472 | 5.688721e+02 | 5.710120e+02 |   0.38%|  95.59%
 1275s|  8000 |  1034 |451932 |  51.5 |    59M |  46 |3440 |3360 |3481 |  13k|  1 |   0 | 485 | 5.689052e+02 | 5.710120e+02 |   0.37%|  95.66%
 1276s|  8100 |  1056 |452774 |  50.9 |    59M |  46 |3440 |3360 |3478 |  14k|  3 |   0 | 492 | 5.689215e+02 | 5.710120e+02 |   0.37%|  95.72%
 1277s|  8200 |  1052 |453520 |  50.4 |    60M |  46 |3440 |3360 |3481 |  14k|  3 |   0 | 501 | 5.690505e+02 | 5.710120e+02 |   0.34%|  95.81%
 1279s|  8300 |  1056 |454519 |  49.9 |    60M |  46 |3440 |3360 |3489 |  14k|  4 |   0 | 505 | 5.691169e+02 | 5.710120e+02 |   0.33%|  95.87%
 1280s|  8400 |  1064 |456026 |  49.5 |    60M |  46 |3440 |3360 |3477 |  14k|  2 |   0 | 508 | 5.691527e+02 | 5.710120e+02 |   0.33%|  95.92%
 1281s|  8500 |  1066 |457006 |  49.0 |    60M |  46 |3440 |3360 |3488 |  14k|  0 |   0 | 515 | 5.692031e+02 | 5.710120e+02 |   0.32%|  95.98%
 1281s|  8600 |  1064 |457975 |  48.6 |    60M |  46 |3440 |3360 |3475 |  14k|  3 |   0 | 522 | 5.692550e+02 | 5.710120e+02 |   0.31%|  96.05%
 1283s|  8700 |  1058 |461305 |  48.4 |    61M |  46 |3440 |3360 |3480 |  15k|  2 |   0 | 532 | 5.692588e+02 | 5.710120e+02 |   0.31%|  96.11%
 1285s|  8800 |  1058 |462215 |  48.0 |    61M |  46 |3440 |3360 |3470 |  15k|  1 |   0 | 537 | 5.692938e+02 | 5.710120e+02 |   0.30%|  96.18%
 1286s|  8900 |  1064 |462696 |  47.5 |    61M |  46 |3440 |3360 |3487 |  15k|  0 |   0 | 541 | 5.692986e+02 | 5.710120e+02 |   0.30%|  96.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|  9000 |  1070 |463916 |  47.1 |    61M |  46 |3440 |3360 |3471 |  15k|  0 |   0 | 545 | 5.693488e+02 | 5.710120e+02 |   0.29%|  96.28%
 1287s|  9100 |  1076 |465165 |  46.7 |    61M |  46 |3440 |3360 |3473 |  15k|  0 |   0 | 553 | 5.693943e+02 | 5.710120e+02 |   0.28%|  96.34%
 1288s|  9200 |  1080 |466001 |  46.3 |    61M |  46 |3440 |3360 |3496 |  15k|  4 |   0 | 562 | 5.694780e+02 | 5.710120e+02 |   0.27%|  96.39%
 1289s|  9300 |  1088 |468057 |  46.0 |    61M |  46 |3440 |3360 |3474 |  16k|  2 |   0 | 567 | 5.695092e+02 | 5.710120e+02 |   0.26%|  96.44%
 1290s|  9400 |  1090 |469212 |  45.6 |    61M |  46 |3440 |3360 |3474 |  16k|  2 |   0 | 567 | 5.695678e+02 | 5.710120e+02 |   0.25%|  96.48%
 1291s|  9500 |  1084 |471227 |  45.4 |    61M |  46 |3440 |3360 |3476 |  16k|  0 |   0 | 571 | 5.696180e+02 | 5.710120e+02 |   0.24%|  96.56%
