solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   807 |     - |    35M |   0 |3520 |3360 |3634 |  34 |  8 |   0 |   0 | 2.978612e+02 | 3.703370e+02 |  24.33%| unknown
  0.9s|     1 |     0 |  5849 |     - |    39M |   0 |3520 |3360 |3634 |  34 |  9 |   0 |   0 | 3.024456e+02 | 3.703370e+02 |  22.45%| unknown
  0.9s|     1 |     0 |  5928 |     - |    39M |   0 |3520 |3360 |3666 |  66 | 10 |   0 |   0 | 3.541082e+02 | 3.703370e+02 |   4.58%| unknown
  0.9s|     1 |     0 |  5951 |     - |    39M |   0 |3520 |3360 |3685 |  85 | 11 |   0 |   0 | 3.612536e+02 | 3.703370e+02 |   2.51%| unknown
  0.9s|     1 |     0 |  5955 |     - |    39M |   0 |3520 |3360 |3688 |  88 | 12 |   0 |   0 | 3.612712e+02 | 3.703370e+02 |   2.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.2s|     1 |     0 |  5955 |     - |  subnlp|   0 |3520 |3360 |3688 |  88 | 13 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
  1.2s|     1 |     0 |  5955 |     - |    39M |   0 |3520 |3360 |3688 |  88 | 13 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
  1.2s|     1 |     0 |  5955 |     - |    39M |   0 |3520 |3360 |3528 |  88 | 13 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
  1.2s|     1 |     0 |  5955 |     - |    39M |   0 |3520 |3280 |3528 |  88 | 14 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
  1.2s|     1 |     2 |  5955 |     - |    39M |   0 |3520 |3280 |3528 |  88 | 15 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
L 1.5s|     2 |     3 |  5978 |5391.0 |  subnlp|   1 |3520 |3280 |3467 | 112 |  5 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
L 1.7s|     3 |     4 |  5980 |2696.5 |  subnlp|   2 |3520 |3280 |3456 | 113 |  2 |   0 |   0 | 3.612712e+02 | 3.642949e+02 |   0.84%| unknown
d 7.0s|    22 |    11 |  6041 | 259.7 |nlpdivin|  13 |3520 |3280 |3474 |   0 |  4 |   0 |   0 | 3.635901e+02 | 3.642948e+02 |   0.19%|  93.17%
 10.0s|   100 |    41 |  6191 |  56.6 |    47M |  27 |3520 |3280 |3470 | 238 |  0 |   0 |   2 | 3.638906e+02 | 3.642948e+02 |   0.11%|  97.88%
 12.2s|   200 |    83 |  6364 |  29.0 |    48M |  41 |3520 |3280 |3473 | 288 |  1 |   0 |   6 | 3.639167e+02 | 3.642948e+02 |   0.10%|  98.59%
 14.0s|   300 |   133 |  6516 |  19.8 |    48M |  48 |3520 |3280 |3479 | 349 |  0 |   0 |   6 | 3.639654e+02 | 3.642948e+02 |   0.09%|  98.71%
 17.3s|   400 |   181 |  6705 |  15.3 |    49M |  51 |3520 |3280 |3476 | 405 |  2 |   0 |  12 | 3.640265e+02 | 3.642948e+02 |   0.07%|  98.84%
 17.6s|   500 |   235 |  6850 |  12.6 |    49M |  51 |3520 |3280 |3476 | 460 |  0 |   0 |  12 | 3.640265e+02 | 3.642948e+02 |   0.07%|  98.92%
 18.2s|   600 |   273 |  7003 |  10.7 |    50M |  51 |3520 |3280 |3471 | 516 |  1 |   0 |  16 | 3.640280e+02 | 3.642948e+02 |   0.07%|  98.92%
 18.6s|   700 |   321 |  7184 |   9.4 |    50M |  51 |3520 |3280 |3477 | 576 |  1 |   0 |  16 | 3.640280e+02 | 3.642948e+02 |   0.07%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|   800 |   363 |  7354 |   8.5 |    50M |  51 |3520 |3280 |3476 | 648 |  3 |   0 |  18 | 3.640303e+02 | 3.642948e+02 |   0.07%|  98.92%
 20.2s|   900 |   405 |  7498 |   7.7 |    50M |  56 |3520 |3280 |3481 | 702 |  2 |   0 |  20 | 3.640362e+02 | 3.642948e+02 |   0.07%|  98.93%
 20.8s|  1000 |   445 |  7661 |   7.1 |    51M |  56 |3520 |3280 |3483 | 766 |  1 |   0 |  22 | 3.640491e+02 | 3.642948e+02 |   0.07%|  98.94%
 21.2s|  1100 |   489 |  7795 |   6.6 |    51M |  56 |3520 |3280 |3483 | 814 |  3 |   0 |  22 | 3.640507e+02 | 3.642948e+02 |   0.07%|  98.99%
 21.5s|  1200 |   533 |  7939 |   6.1 |    53M |  56 |3520 |3280 |3475 | 863 |  1 |   0 |  22 | 3.640820e+02 | 3.642948e+02 |   0.06%|  99.02%
 21.9s|  1300 |   581 |  8091 |   5.8 |    53M |  56 |3520 |3280 |3475 | 929 |  3 |   0 |  22 | 3.640831e+02 | 3.642948e+02 |   0.06%|  99.02%
 22.4s|  1400 |   625 |  8219 |   5.5 |    54M |  56 |3520 |3280 |3477 | 979 |  0 |   0 |  22 | 3.640831e+02 | 3.642948e+02 |   0.06%|  99.02%
 22.7s|  1500 |   661 |  8344 |   5.2 |    54M |  56 |3520 |3280 |3474 |1019 |  0 |   0 |  22 | 3.640848e+02 | 3.642948e+02 |   0.06%|  99.03%
 23.1s|  1600 |   713 |  8498 |   4.9 |    54M |  56 |3520 |3280 |3476 |1083 |  1 |   0 |  22 | 3.640848e+02 | 3.642948e+02 |   0.06%|  99.08%
 23.4s|  1700 |   763 |  8677 |   4.8 |    55M |  56 |3520 |3280 |3476 |1161 |  2 |   0 |  22 | 3.640863e+02 | 3.642948e+02 |   0.06%|  99.08%
 24.0s|  1800 |   823 |  8815 |   4.6 |    55M |  56 |3520 |3280 |3471 |1217 |  1 |   0 |  22 | 3.640886e+02 | 3.642948e+02 |   0.06%|  99.08%
 24.3s|  1900 |   875 |  8957 |   4.4 |    55M |  57 |3520 |3280 |3482 |1274 |  3 |   0 |  22 | 3.640890e+02 | 3.642948e+02 |   0.06%|  99.08%
 24.7s|  2000 |   937 |  9127 |   4.3 |    56M |  57 |3520 |3280 |3476 |1339 |  2 |   0 |  22 | 3.640895e+02 | 3.642948e+02 |   0.06%|  99.08%
 25.0s|  2100 |   985 |  9306 |   4.2 |    56M |  57 |3520 |3280 |3483 |1405 |  3 |   0 |  24 | 3.640902e+02 | 3.642948e+02 |   0.06%|  99.08%
 25.4s|  2200 |  1031 |  9500 |   4.1 |    56M |  57 |3520 |3280 |3473 |1482 |  2 |   0 |  26 | 3.640907e+02 | 3.642948e+02 |   0.06%|  99.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  2300 |  1085 |  9722 |   4.0 |    56M |  57 |3520 |3280 |3476 |1578 |  1 |   0 |  28 | 3.640907e+02 | 3.642948e+02 |   0.06%|  99.09%
 26.4s|  2400 |  1131 |  9930 |   3.9 |    56M |  57 |3520 |3280 |3478 |1670 |  1 |   0 |  29 | 3.640915e+02 | 3.642948e+02 |   0.06%|  99.11%
 26.8s|  2500 |  1181 | 10110 |   3.8 |    56M |  57 |3520 |3280 |3477 |1754 |  3 |   0 |  29 | 3.640940e+02 | 3.642948e+02 |   0.06%|  99.11%
 27.1s|  2600 |  1229 | 10294 |   3.7 |    58M |  58 |3520 |3280 |3476 |1840 |  1 |   0 |  29 | 3.640964e+02 | 3.642948e+02 |   0.05%|  99.12%
 27.5s|  2700 |  1279 | 10489 |   3.7 |    58M |  58 |3520 |3280 |3481 |1938 |  2 |   0 |  29 | 3.640973e+02 | 3.642948e+02 |   0.05%|  99.12%
 28.1s|  2800 |  1319 | 10682 |   3.6 |    58M |  58 |3520 |3280 |3474 |2018 |  1 |   0 |  29 | 3.640978e+02 | 3.642948e+02 |   0.05%|  99.12%
 28.5s|  2900 |  1369 | 10878 |   3.5 |    58M |  58 |3520 |3280 |3479 |2105 |  3 |   0 |  30 | 3.640983e+02 | 3.642948e+02 |   0.05%|  99.13%
 28.9s|  3000 |  1425 | 11057 |   3.5 |    59M |  58 |3520 |3280 |3479 |2176 |  0 |   0 |  30 | 3.640993e+02 | 3.642948e+02 |   0.05%|  99.13%
 31.5s|  3100 |  1477 | 11234 |   3.4 |    59M |  61 |3520 |3280 |3471 |2242 |  2 |   0 |  30 | 3.641004e+02 | 3.642948e+02 |   0.05%|  99.13%
 32.7s|  3200 |  1511 | 11396 |   3.4 |    60M |  61 |3520 |3280 |3480 |2310 |  0 |   0 |  30 | 3.641022e+02 | 3.642948e+02 |   0.05%|  99.13%
 33.3s|  3300 |  1543 | 11564 |   3.3 |    60M |  61 |3520 |3280 |3477 |2372 |  3 |   0 |  30 | 3.641102e+02 | 3.642948e+02 |   0.05%|  99.14%
 33.6s|  3400 |  1593 | 11720 |   3.3 |    60M |  61 |3520 |3280 |3473 |2437 |  3 |   0 |  30 | 3.641107e+02 | 3.642948e+02 |   0.05%|  99.14%
 33.9s|  3500 |  1629 | 11886 |   3.2 |    60M |  61 |3520 |3280 |3479 |2504 |  1 |   0 |  30 | 3.641107e+02 | 3.642948e+02 |   0.05%|  99.16%
 34.2s|  3600 |  1675 | 12032 |   3.2 |    60M |  62 |3520 |3280 |3473 |2555 |  1 |   0 |  30 | 3.641107e+02 | 3.642948e+02 |   0.05%|  99.16%
 34.4s|  3700 |  1715 | 12163 |   3.1 |    60M |  62 |3520 |3280 |3472 |2589 |  0 |   0 |  30 | 3.641114e+02 | 3.642948e+02 |   0.05%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s|  3800 |  1759 | 12311 |   3.1 |    60M |  62 |3520 |3280 |3474 |2635 |  0 |   0 |  30 | 3.641189e+02 | 3.642948e+02 |   0.05%|  99.17%
 35.2s|  3900 |  1811 | 12452 |   3.0 |    60M |  63 |3520 |3280 |3479 |2674 |  2 |   0 |  30 | 3.641212e+02 | 3.642948e+02 |   0.05%|  99.17%
 35.5s|  4000 |  1861 | 12625 |   3.0 |    60M |  63 |3520 |3280 |3477 |2744 |  3 |   0 |  30 | 3.641213e+02 | 3.642948e+02 |   0.05%|  99.17%
 35.8s|  4100 |  1901 | 12794 |   3.0 |    60M |  64 |3520 |3280 |3475 |2793 |  3 |   0 |  30 | 3.641231e+02 | 3.642948e+02 |   0.05%|  99.17%
 36.1s|  4200 |  1949 | 12934 |   2.9 |    61M |  64 |3520 |3280 |3473 |2833 |  1 |   0 |  30 | 3.641231e+02 | 3.642948e+02 |   0.05%|  99.17%
 36.4s|  4300 |  2011 | 13101 |   2.9 |    61M |  64 |3520 |3280 |3479 |2899 |  1 |   0 |  30 | 3.641231e+02 | 3.642948e+02 |   0.05%|  99.17%
 37.0s|  4400 |  2045 | 13265 |   2.9 |    61M |  64 |3520 |3280 |3479 |2958 |  1 |   0 |  30 | 3.641253e+02 | 3.642948e+02 |   0.05%|  99.17%
 37.3s|  4500 |  2069 | 13424 |   2.9 |    61M |  64 |3520 |3280 |3480 |3019 |  2 |   0 |  30 | 3.641266e+02 | 3.642948e+02 |   0.05%|  99.18%
 37.6s|  4600 |  2111 | 13571 |   2.8 |    61M |  64 |3520 |3280 |3475 |3068 |  3 |   0 |  30 | 3.641292e+02 | 3.642948e+02 |   0.05%|  99.18%
 37.9s|  4700 |  2145 | 13748 |   2.8 |    62M |  64 |3520 |3280 |3483 |3146 |  1 |   0 |  30 | 3.641295e+02 | 3.642948e+02 |   0.05%|  99.18%
 38.3s|  4800 |  2191 | 13929 |   2.8 |    62M |  64 |3520 |3280 |3474 |3221 |  1 |   0 |  30 | 3.641295e+02 | 3.642948e+02 |   0.05%|  99.18%
 38.6s|  4900 |  2243 | 14091 |   2.8 |    62M |  64 |3520 |3280 |3484 |3280 |  2 |   0 |  30 | 3.641324e+02 | 3.642948e+02 |   0.04%|  99.18%
 39.1s|  5000 |  2291 | 14230 |   2.7 |    63M |  64 |3520 |3280 |3478 |3336 |  2 |   0 |  30 | 3.641345e+02 | 3.642948e+02 |   0.04%|  99.18%
 39.4s|  5100 |  2337 | 14399 |   2.7 |    63M |  64 |3520 |3280 |3473 |3412 |  1 |   0 |  30 | 3.641347e+02 | 3.642948e+02 |   0.04%|  99.18%
 39.8s|  5200 |  2385 | 14569 |   2.7 |    64M |  64 |3520 |3280 |3476 |3480 |  1 |   0 |  30 | 3.641347e+02 | 3.642948e+02 |   0.04%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  5300 |  2429 | 14746 |   2.7 |    65M |  64 |3520 |3280 |3480 |3546 |  2 |   0 |  30 | 3.641350e+02 | 3.642948e+02 |   0.04%|  99.18%
 40.4s|  5400 |  2465 | 14895 |   2.7 |    65M |  64 |3520 |3280 |3477 |3603 |  0 |   0 |  30 | 3.641355e+02 | 3.642948e+02 |   0.04%|  99.19%
 40.8s|  5500 |  2511 | 15069 |   2.6 |    65M |  65 |3520 |3280 |3472 |3665 |  1 |   0 |  30 | 3.641359e+02 | 3.642948e+02 |   0.04%|  99.19%
 41.1s|  5600 |  2561 | 15249 |   2.6 |    65M |  65 |3520 |3280 |3480 |3738 |  1 |   0 |  30 | 3.641362e+02 | 3.642948e+02 |   0.04%|  99.19%
 41.6s|  5700 |  2609 | 15408 |   2.6 |    65M |  65 |3520 |3280 |3480 |3801 |  1 |   0 |  30 | 3.641363e+02 | 3.642948e+02 |   0.04%|  99.19%
 41.9s|  5800 |  2653 | 15574 |   2.6 |    65M |  65 |3520 |3280 |3475 |3874 |  0 |   0 |  30 | 3.641363e+02 | 3.642948e+02 |   0.04%|  99.19%
 42.2s|  5900 |  2705 | 15751 |   2.6 |    65M |  65 |3520 |3280 |3472 |3951 |  1 |   0 |  30 | 3.641363e+02 | 3.642948e+02 |   0.04%|  99.19%
 42.5s|  6000 |  2745 | 15925 |   2.6 |    65M |  65 |3520 |3280 |3476 |4024 |  2 |   0 |  30 | 3.641365e+02 | 3.642948e+02 |   0.04%|  99.19%
 42.8s|  6100 |  2799 | 16113 |   2.5 |    65M |  65 |3520 |3280 |3478 |4083 |  1 |   0 |  30 | 3.641365e+02 | 3.642948e+02 |   0.04%|  99.19%
 43.1s|  6200 |  2841 | 16253 |   2.5 |    65M |  65 |3520 |3280 |3484 |4137 |  2 |   0 |  30 | 3.641368e+02 | 3.642948e+02 |   0.04%|  99.19%
 46.5s|  6300 |  2895 | 16422 |   2.5 |    66M |  65 |3520 |3280 |3481 |4199 |  3 |   0 |  30 | 3.641368e+02 | 3.642948e+02 |   0.04%|  99.19%
 47.3s|  6400 |  2943 | 16735 |   2.5 |    66M |  65 |3520 |3280 |3479 |4439 |  1 |   0 |  30 | 3.641368e+02 | 3.642948e+02 |   0.04%|  99.19%
 47.8s|  6500 |  3009 | 17022 |   2.5 |    66M |  65 |3520 |3280 |3472 |4653 |  1 |   0 |  30 | 3.641384e+02 | 3.642948e+02 |   0.04%|  99.31%
 48.3s|  6600 |  3051 | 17340 |   2.5 |    66M |  65 |3520 |3280 |3487 |4890 |  6 |   0 |  30 | 3.641384e+02 | 3.642948e+02 |   0.04%|  99.31%
 48.8s|  6700 |  3099 | 17640 |   2.5 |    66M |  65 |3520 |3280 |3488 |5135 |  2 |   0 |  30 | 3.641384e+02 | 3.642948e+02 |   0.04%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  6800 |  3135 | 17920 |   2.5 |    66M |  65 |3520 |3280 |3484 |5344 |  0 |   0 |  30 | 3.641416e+02 | 3.642948e+02 |   0.04%|  99.31%
 49.6s|  6900 |  3179 | 18171 |   2.5 |    66M |  65 |3520 |3280 |3472 |5504 |  2 |   0 |  30 | 3.641427e+02 | 3.642948e+02 |   0.04%|  99.31%
 50.1s|  7000 |  3235 | 18448 |   2.6 |    67M |  65 |3520 |3280 |3474 |5710 |  1 |   0 |  30 | 3.641438e+02 | 3.642948e+02 |   0.04%|  99.31%
 50.8s|  7100 |  3283 | 18743 |   2.6 |    67M |  65 |3520 |3280 |3484 |5936 |  0 |   0 |  30 | 3.641438e+02 | 3.642948e+02 |   0.04%|  99.31%
 51.2s|  7200 |  3329 | 19006 |   2.6 |    67M |  65 |3520 |3280 |3491 |6122 |  5 |   0 |  30 | 3.641438e+02 | 3.642948e+02 |   0.04%|  99.31%
 51.7s|  7300 |  3373 | 19336 |   2.6 |    67M |  65 |3520 |3280 |3486 |6371 |  2 |   0 |  30 | 3.641448e+02 | 3.642948e+02 |   0.04%|  99.31%
 52.2s|  7400 |  3413 | 19656 |   2.6 |    67M |  65 |3520 |3280 |3479 |6623 |  3 |   0 |  30 | 3.641459e+02 | 3.642948e+02 |   0.04%|  99.31%
 52.7s|  7500 |  3451 | 19967 |   2.6 |    67M |  65 |3520 |3280 |3486 |6871 |  1 |   0 |  30 | 3.641459e+02 | 3.642948e+02 |   0.04%|  99.31%
 53.2s|  7600 |  3495 | 20240 |   2.6 |    67M |  65 |3520 |3280 |3485 |7074 |  0 |   0 |  30 | 3.641460e+02 | 3.642948e+02 |   0.04%|  99.31%
 53.6s|  7700 |  3523 | 20493 |   2.6 |    67M |  65 |3520 |3280 |3492 |7248 |  0 |   0 |  30 | 3.641461e+02 | 3.642948e+02 |   0.04%|  99.31%
 54.3s|  7800 |  3547 | 20764 |   2.6 |    68M |  65 |3520 |3280 |3479 |7434 |  0 |   0 |  30 | 3.641472e+02 | 3.642948e+02 |   0.04%|  99.32%
 54.7s|  7900 |  3595 | 21053 |   2.6 |    68M |  65 |3520 |3280 |3481 |7634 |  1 |   0 |  30 | 3.641483e+02 | 3.642948e+02 |   0.04%|  99.32%
 55.1s|  8000 |  3635 | 21316 |   2.6 |    69M |  65 |3520 |3280 |3473 |7803 |  1 |   0 |  30 | 3.641483e+02 | 3.642948e+02 |   0.04%|  99.32%
 55.5s|  8100 |  3671 | 21569 |   2.6 |    70M |  65 |3520 |3280 |3487 |7978 |  3 |   0 |  30 | 3.641488e+02 | 3.642948e+02 |   0.04%|  99.32%
 56.0s|  8200 |  3713 | 21848 |   2.6 |    70M |  66 |3520 |3280 |3489 |8178 |  5 |   0 |  30 | 3.641488e+02 | 3.642948e+02 |   0.04%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s|  8300 |  3751 | 22094 |   2.6 |    71M |  66 |3520 |3280 |3477 |8346 |  3 |   0 |  30 | 3.641488e+02 | 3.642948e+02 |   0.04%|  99.32%
 56.9s|  8400 |  3799 | 22327 |   2.6 |    71M |  66 |3520 |3280 |3491 |8504 |  0 |   0 |  30 | 3.641488e+02 | 3.642948e+02 |   0.04%|  99.32%
 57.3s|  8500 |  3839 | 22587 |   2.6 |    71M |  66 |3520 |3280 |3485 |8697 |  1 |   0 |  30 | 3.641494e+02 | 3.642948e+02 |   0.04%|  99.32%
 58.0s|  8600 |  3897 | 22854 |   2.6 |    72M |  66 |3520 |3280 |3483 |8892 |  0 |   0 |  30 | 3.641494e+02 | 3.642948e+02 |   0.04%|  99.32%
 58.4s|  8700 |  3935 | 23121 |   2.6 |    72M |  66 |3520 |3280 |3495 |9097 |  1 |   0 |  30 | 3.641495e+02 | 3.642948e+02 |   0.04%|  99.32%
 58.9s|  8800 |  3985 | 23390 |   2.6 |    73M |  66 |3520 |3280 |3482 |9257 |  1 |   0 |  30 | 3.641495e+02 | 3.642948e+02 |   0.04%|  99.32%
 59.4s|  8900 |  4035 | 23692 |   2.6 |    73M |  66 |3520 |3280 |3488 |9469 |  5 |   0 |  30 | 3.641501e+02 | 3.642948e+02 |   0.04%|  99.32%
 59.8s|  9000 |  4081 | 23942 |   2.6 |    74M |  66 |3520 |3280 |3488 |9641 |  2 |   0 |  30 | 3.641506e+02 | 3.642948e+02 |   0.04%|  99.32%
 60.3s|  9100 |  4131 | 24201 |   2.6 |    74M |  66 |3520 |3280 |3492 |9829 |  3 |   0 |  30 | 3.641506e+02 | 3.642948e+02 |   0.04%|  99.32%
 60.7s|  9200 |  4169 | 24436 |   2.6 |    74M |  66 |3520 |3280 |3478 |9992 |  3 |   0 |  30 | 3.641506e+02 | 3.642948e+02 |   0.04%|  99.32%
 61.2s|  9300 |  4231 | 24703 |   2.6 |    74M |  66 |3520 |3280 |3472 |  10k|  1 |   0 |  30 | 3.641506e+02 | 3.642948e+02 |   0.04%|  99.32%
 61.8s|  9400 |  4299 | 24934 |   2.6 |    74M |  68 |3520 |3280 |3481 |  10k|  2 |   0 |  30 | 3.641506e+02 | 3.642948e+02 |   0.04%|  99.32%
 62.2s|  9500 |  4361 | 25190 |   2.6 |    74M |  68 |3520 |3280 |3490 |  10k|  3 |   0 |  30 | 3.641515e+02 | 3.642948e+02 |   0.04%|  99.33%
 62.7s|  9600 |  4407 | 25450 |   2.6 |    74M |  68 |3520 |3280 |3479 |  10k|  0 |   0 |  30 | 3.641515e+02 | 3.642948e+02 |   0.04%|  99.33%
 63.1s|  9700 |  4451 | 25692 |   2.6 |    74M |  68 |3520 |3280 |3477 |  10k|  2 |   0 |  30 | 3.641536e+02 | 3.642948e+02 |   0.04%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s|  9800 |  4503 | 25980 |   2.6 |    75M |  68 |3520 |3280 |3476 |  11k|  2 |   0 |  30 | 3.641551e+02 | 3.642948e+02 |   0.04%|  99.34%
 63.9s|  9900 |  4539 | 26268 |   2.6 |    75M |  68 |3520 |3280 |3483 |  11k|  1 |   0 |  30 | 3.641566e+02 | 3.642948e+02 |   0.04%|  99.34%
 64.4s| 10000 |  4599 | 26551 |   2.6 |    75M |  68 |3520 |3280 |3481 |  11k|  1 |   0 |  30 | 3.641566e+02 | 3.642948e+02 |   0.04%|  99.34%
 65.7s| 10100 |  4659 | 26785 |   2.6 |    75M |  68 |3520 |3280 |3474 |  11k|  2 |   0 |  30 | 3.641567e+02 | 3.642948e+02 |   0.04%|  99.34%
 66.4s| 10200 |  4705 | 27125 |   2.6 |    75M |  68 |3520 |3280 |3482 |  11k|  1 |   0 |  30 | 3.641574e+02 | 3.642948e+02 |   0.04%|  99.34%
 66.7s| 10300 |  4743 | 27335 |   2.6 |    75M |  68 |3520 |3280 |3489 |  11k|  5 |   0 |  30 | 3.641574e+02 | 3.642948e+02 |   0.04%|  99.34%
 67.1s| 10400 |  4795 | 27534 |   2.6 |    75M |  68 |3520 |3280 |3486 |  12k|  1 |   0 |  30 | 3.641574e+02 | 3.642948e+02 |   0.04%|  99.34%
