solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 218 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 218 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   100 |    57 |  2423 |  22.7 |  4871k |  11 | 280 | 240 | 327 | 924 |  8 |   0 |   0 | 2.374396e+02 | 2.454353e+02 |   3.37%|  64.83%
  2.2s|   200 |   101 |  3660 |  17.5 |  5438k |  14 | 280 | 240 | 317 |1834 |  2 |   0 |   0 | 2.406342e+02 | 2.454353e+02 |   2.00%|  79.38%
  2.3s|   300 |   113 |  4437 |  14.2 |  5510k |  16 | 280 | 240 | 341 |2387 |  5 |   0 |   0 | 2.426731e+02 | 2.454353e+02 |   1.14%|  86.86%
  2.4s|   400 |    83 |  5116 |  12.4 |  5669k |  18 | 280 | 240 | 322 |2816 |  0 |   0 |   0 | 2.436124e+02 | 2.454353e+02 |   0.75%|  94.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   500 |    77 |  5414 |  10.5 |  5685k |  33 | 280 | 240 | 342 |3003 |  4 |   0 |   0 | 2.440258e+02 | 2.454353e+02 |   0.58%|  96.74%
  2.5s|   600 |    89 |  5471 |   8.8 |  5716k |  56 | 280 | 240 | 342 |3013 |  4 |   0 |   0 | 2.440392e+02 | 2.454353e+02 |   0.57%|  96.75%
d 2.5s|   639 |    98 |  5488 |   8.3 |adaptive|  56 | 280 | 240 | 342 |3017 |  4 |   0 |   0 | 2.440392e+02 | 2.454353e+02 |   0.57%|  96.75%
  2.6s|   700 |   103 |  5515 |   7.6 |  5753k |  56 | 280 | 240 | 346 |3032 |  0 |   0 |   0 | 2.440392e+02 | 2.454353e+02 |   0.57%|  96.75%
  2.6s|   800 |   113 |  5628 |   6.8 |  5764k |  56 | 280 | 240 | 344 |3069 |  4 |   0 |   0 | 2.440953e+02 | 2.454353e+02 |   0.55%|  96.81%
L 2.7s|   886 |   123 |  5685 |   6.2 |  subnlp|  56 | 280 | 240 | 349 |3087 |  2 |   0 |   0 | 2.441539e+02 | 2.454353e+02 |   0.52%|  97.16%
L 2.7s|   888 |   125 |  5687 |   6.2 |  subnlp|  56 | 280 | 240 | 349 |3088 |  2 |   0 |   0 | 2.441539e+02 | 2.454353e+02 |   0.52%|  97.16%
L 2.8s|   890 |   125 |  5687 |   6.2 |  subnlp|  56 | 280 | 240 | 349 |3088 |  3 |   0 |   0 | 2.441539e+02 | 2.454353e+02 |   0.52%|  97.16%
L 2.8s|   893 |   126 |  5701 |   6.2 |  subnlp|  56 | 280 | 240 | 350 |3094 |  3 |   0 |   0 | 2.441539e+02 | 2.454353e+02 |   0.52%|  97.16%
  2.8s|   900 |   129 |  5706 |   6.1 |  5930k |  56 | 280 | 240 | 341 |3097 |  0 |   0 |   0 | 2.441539e+02 | 2.454353e+02 |   0.52%|  97.16%
d 2.8s|   915 |   140 |  5715 |   6.1 |adaptive|  56 | 280 | 240 | 350 |3102 |  1 |   0 |   0 | 2.441907e+02 | 2.454353e+02 |   0.51%|  97.22%
  2.9s|  1000 |   161 |  5761 |   5.6 |  6022k |  67 | 280 | 240 | 345 |3106 |  0 |   0 |   0 | 2.441952e+02 | 2.454353e+02 |   0.51%|  97.28%
d 3.0s|  1030 |   175 |  5780 |   5.4 |guideddi|  67 | 280 | 240 | 345 |3109 |  4 |   0 |   0 | 2.441952e+02 | 2.454353e+02 |   0.51%|  97.28%
  3.0s|  1100 |   175 |  5812 |   5.1 |  6066k |  67 | 280 | 240 | 345 |3112 |  0 |   0 |   0 | 2.441964e+02 | 2.454353e+02 |   0.51%|  97.48%
  3.0s|  1200 |   191 |  5865 |   4.7 |  6085k |  67 | 280 | 240 | 348 |3121 |  0 |   0 |   0 | 2.442440e+02 | 2.454353e+02 |   0.49%|  97.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.1s|  1281 |   206 |  5919 |   4.5 |adaptive|  67 | 280 | 240 | 343 |3129 |  4 |   0 |   0 | 2.444662e+02 | 2.454353e+02 |   0.40%|  97.72%
  3.1s|  1300 |   207 |  5929 |   4.4 |  6133k |  67 | 280 | 240 | 343 |3129 |  4 |   0 |   0 | 2.444662e+02 | 2.454353e+02 |   0.40%|  97.72%
  3.2s|  1400 |   211 |  5982 |   4.1 |  6151k |  67 | 280 | 240 | 353 |3138 |  4 |   0 |   0 | 2.444831e+02 | 2.454353e+02 |   0.39%|  97.80%
  3.2s|  1500 |   249 |  6019 |   3.9 |  6161k |  67 | 280 | 240 | 353 |3144 |  0 |   0 |   0 | 2.444831e+02 | 2.454353e+02 |   0.39%|  97.80%
  3.3s|  1600 |   281 |  6048 |   3.7 |  6196k |  67 | 280 | 240 | 353 |3154 |  0 |   0 |   0 | 2.444831e+02 | 2.454353e+02 |   0.39%|  97.80%
  3.3s|  1700 |   319 |  6086 |   3.5 |  6224k |  67 | 280 | 240 | 352 |3161 |  1 |   0 |   0 | 2.444958e+02 | 2.454353e+02 |   0.38%|  98.41%
  3.4s|  1800 |   349 |  6122 |   3.3 |  6352k |  67 | 280 | 240 | 352 |3169 |  4 |   0 |   0 | 2.445389e+02 | 2.454353e+02 |   0.37%|  98.50%
  3.5s|  1900 |   383 |  6152 |   3.1 |  6380k |  67 | 280 | 240 | 355 |3178 |  4 |   0 |   0 | 2.445433e+02 | 2.454353e+02 |   0.36%|  98.55%
  3.5s|  2000 |   385 |  6217 |   3.0 |  6443k |  69 | 280 | 240 | 353 |3184 |  4 |   0 |   0 | 2.445890e+02 | 2.454353e+02 |   0.35%|  98.63%
  3.6s|  2100 |   407 |  6258 |   2.9 |  6443k |  69 | 280 | 240 | 353 |3190 |  1 |   0 |   0 | 2.447275e+02 | 2.454353e+02 |   0.29%|  98.73%
  3.6s|  2200 |   395 |  6305 |   2.8 |  6443k |  69 | 280 | 240 | 353 |3196 |  1 |   0 |   0 | 2.448541e+02 | 2.454353e+02 |   0.24%|  98.83%
  3.7s|  2300 |   381 |  6377 |   2.7 |  6443k |  69 | 280 | 240 | 354 |3206 |  0 |   0 |   0 | 2.450391e+02 | 2.454353e+02 |   0.16%|  98.95%
  3.7s|  2400 |   371 |  6418 |   2.6 |  6443k |  69 | 280 | 240 | 343 |3213 |  0 |   0 |   0 | 2.450899e+02 | 2.454353e+02 |   0.14%|  99.07%
  3.7s|  2500 |   355 |  6480 |   2.5 |  6443k |  69 | 280 | 240 | 346 |3220 |  0 |   0 |   0 | 2.451106e+02 | 2.454353e+02 |   0.13%|  99.12%
  3.8s|  2600 |   367 |  6545 |   2.4 |  6448k |  69 | 280 | 240 | 354 |3230 |  4 |   0 |   0 | 2.451243e+02 | 2.454353e+02 |   0.13%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  2700 |   387 |  6581 |   2.4 |  6450k |  69 | 280 | 240 | 353 |3234 |  0 |   0 |   0 | 2.451258e+02 | 2.454353e+02 |   0.13%|  99.46%
  3.9s|  2800 |   383 |  6635 |   2.3 |  6502k |  69 | 280 | 240 | 353 |3242 |  4 |   0 |   0 | 2.451981e+02 | 2.454353e+02 |   0.10%|  99.63%
  3.9s|  2900 |   397 |  6664 |   2.2 |  6502k |  70 | 280 | 240 | 352 |3242 |  0 |   0 |   0 | 2.452374e+02 | 2.454353e+02 |   0.08%|  99.65%
  4.0s|  3000 |   401 |  6705 |   2.2 |  6502k |  70 | 280 | 240 | 353 |3244 |  0 |   0 |   0 | 2.452374e+02 | 2.454353e+02 |   0.08%|  99.65%
  4.0s|  3100 |   395 |  6768 |   2.1 |  6509k |  70 | 280 | 240 | 353 |3247 |  0 |   0 |   0 | 2.452996e+02 | 2.454353e+02 |   0.06%|  99.69%
  4.1s|  3200 |   371 |  6812 |   2.1 |  6509k |  71 | 280 | 240 | 354 |3250 |  0 |   0 |   0 | 2.453770e+02 | 2.454353e+02 |   0.02%|  99.73%
  4.1s|  3300 |   401 |  6861 |   2.0 |  6509k |  71 | 280 | 240 | 355 |3254 |  0 |   0 |   0 | 2.453770e+02 | 2.454353e+02 |   0.02%|  99.73%
  4.2s|  3400 |   425 |  6904 |   2.0 |  6509k |  71 | 280 | 240 | 353 |3257 |  4 |   0 |   0 | 2.453770e+02 | 2.454353e+02 |   0.02%|  99.73%
  4.2s|  3500 |   447 |  6936 |   1.9 |  6509k |  71 | 280 | 240 | 352 |3257 |  0 |   0 |   0 | 2.453770e+02 | 2.454353e+02 |   0.02%|  99.73%
  4.3s|  3600 |   471 |  6980 |   1.9 |  6535k |  71 | 280 | 240 | 353 |3260 |  4 |   0 |   0 | 2.453777e+02 | 2.454353e+02 |   0.02%|  99.73%
  4.3s|  3700 |   487 |  7024 |   1.9 |  6535k |  74 | 280 | 240 | 352 |3265 |  0 |   0 |   0 | 2.453785e+02 | 2.454353e+02 |   0.02%|  99.73%
  4.4s|  3800 |   487 |  7067 |   1.8 |  6535k |  74 | 280 | 240 | 353 |3270 |  0 |   0 |   0 | 2.453917e+02 | 2.454353e+02 |   0.02%|  99.76%
  4.4s|  3900 |   483 |  7114 |   1.8 |  6535k |  75 | 280 | 240 | 355 |3274 |  4 |   0 |   0 | 2.454044e+02 | 2.454353e+02 |   0.01%|  99.98%
  4.5s|  4000 |   465 |  7146 |   1.7 |  6596k |  76 | 280 | 240 | 355 |3275 |  4 |   0 |   0 | 2.454253e+02 | 2.454353e+02 |   0.00%|  99.99%
  4.6s|  4100 |   465 |  7194 |   1.7 |  6596k |  76 | 280 | 240 | 354 |3275 |  0 |   0 |   0 | 2.454273e+02 | 2.454353e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  4200 |   465 |  7246 |   1.7 |  6596k |  79 | 280 | 240 | 353 |3276 |  0 |   0 |   0 | 2.454273e+02 | 2.454353e+02 |   0.00%|  99.99%
  4.6s|  4300 |   441 |  7304 |   1.7 |  6596k |  79 | 280 | 240 | 353 |3277 |  0 |   0 |   0 | 2.454291e+02 | 2.454353e+02 |   0.00%|  99.99%
  4.7s|  4400 |   447 |  7372 |   1.6 |  6596k |  79 | 280 | 240 | 355 |3284 |  0 |   0 |   0 | 2.454291e+02 | 2.454353e+02 |   0.00%|  99.99%
  4.8s|  4500 |   449 |  7434 |   1.6 |  6607k |  79 | 280 | 240 | 346 |3289 |  4 |   0 |   0 | 2.454291e+02 | 2.454353e+02 |   0.00%|  99.99%
  4.8s|  4600 |   449 |  7514 |   1.6 |  6607k |  79 | 280 | 240 | 353 |3296 |  4 |   0 |   0 | 2.454291e+02 | 2.454353e+02 |   0.00%|  99.99%
  4.9s|  4700 |   455 |  7568 |   1.6 |  6607k |  79 | 280 | 240 | 355 |3299 |  4 |   0 |   0 | 2.454291e+02 | 2.454353e+02 |   0.00%|  99.99%
  5.0s|  4800 |   467 |  7634 |   1.6 |  6607k |  79 | 280 | 240 | 354 |3304 |  4 |   0 |   0 | 2.454291e+02 | 2.454353e+02 |   0.00%|  99.99%
  5.0s|  4900 |   475 |  7694 |   1.5 |  6621k |  79 | 280 | 240 | 354 |3308 |  4 |   0 |   0 | 2.454294e+02 | 2.454353e+02 |   0.00%|  99.99%
  5.1s|  5000 |   485 |  7743 |   1.5 |  6631k |  79 | 280 | 240 | 355 |3311 |  0 |   0 |   0 | 2.454294e+02 | 2.454353e+02 |   0.00%|  99.99%
  5.1s|  5100 |   509 |  7812 |   1.5 |  6631k |  79 | 280 | 240 | 355 |3313 |  1 |   0 |   0 | 2.454296e+02 | 2.454353e+02 |   0.00%|  99.99%
  5.2s|  5200 |   513 |  7887 |   1.5 |  6631k |  79 | 280 | 240 | 354 |3317 |  4 |   0 |   0 | 2.454306e+02 | 2.454353e+02 |   0.00%|  99.99%
  5.2s|  5300 |   541 |  7938 |   1.5 |  6631k |  79 | 280 | 240 | 354 |3319 |  0 |   0 |   0 | 2.454306e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.3s|  5400 |   551 |  7993 |   1.4 |  6686k |  79 | 280 | 240 | 354 |3320 |  4 |   0 |   0 | 2.454306e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.3s|  5500 |   531 |  8076 |   1.4 |  6686k |  79 | 280 | 240 | 354 |3326 |  0 |   0 |   0 | 2.454313e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.4s|  5600 |   527 |  8136 |   1.4 |  6686k |  79 | 280 | 240 | 355 |3329 |  0 |   0 |   0 | 2.454313e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  5700 |   531 |  8198 |   1.4 |  6686k |  79 | 280 | 240 | 356 |3332 |  4 |   0 |   0 | 2.454316e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.4s|  5800 |   525 |  8273 |   1.4 |  6692k |  79 | 280 | 240 | 353 |3347 |  1 |   0 |   0 | 2.454329e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.5s|  5900 |   499 |  8366 |   1.4 |  6692k |  79 | 280 | 240 | 353 |3359 |  0 |   0 |   0 | 2.454329e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.5s|  6000 |   523 |  8440 |   1.4 |  6692k |  79 | 280 | 240 | 356 |3368 |  0 |   0 |   0 | 2.454331e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.6s|  6100 |   535 |  8482 |   1.4 |  6741k |  79 | 280 | 240 | 355 |3373 |  5 |   0 |   0 | 2.454332e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.6s|  6200 |   559 |  8532 |   1.3 |  7004k |  79 | 280 | 240 | 355 |3380 |  0 |   0 |   0 | 2.454332e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.7s|  6300 |   559 |  8607 |   1.3 |  7004k |  79 | 280 | 240 | 356 |3389 |  4 |   0 |   0 | 2.454334e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.8s|  6400 |   547 |  8662 |   1.3 |  7050k |  79 | 280 | 240 | 358 |3393 |  0 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.8s|  6500 |   567 |  8714 |   1.3 |  7050k |  79 | 280 | 240 | 356 |3400 |  0 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.8s|  6600 |   585 |  8764 |   1.3 |  7050k |  79 | 280 | 240 | 355 |3404 |  1 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  5.9s|  6700 |   599 |  8823 |   1.3 |  7180k |  79 | 280 | 240 | 356 |3421 |  2 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.0s|  6800 |   585 |  8896 |   1.3 |  7180k |  79 | 280 | 240 | 359 |3431 |  5 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.0s|  6900 |   609 |  8935 |   1.3 |  7180k |  79 | 280 | 240 | 356 |3434 |  2 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.1s|  7000 |   615 |  8985 |   1.3 |  7180k |  79 | 280 | 240 | 356 |3444 |  4 |   0 |   0 | 2.454336e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.1s|  7100 |   597 |  9052 |   1.2 |  7180k |  79 | 280 | 240 | 355 |3449 |  0 |   0 |   0 | 2.454337e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  7200 |   607 |  9116 |   1.2 |  7180k |  79 | 280 | 240 | 357 |3453 |  4 |   0 |   0 | 2.454340e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.2s|  7300 |   633 |  9178 |   1.2 |  7180k |  79 | 280 | 240 | 356 |3462 |  1 |   0 |   0 | 2.454340e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.3s|  7400 |   625 |  9252 |   1.2 |  7226k |  79 | 280 | 240 | 356 |3467 |  4 |   0 |   0 | 2.454341e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.3s|  7500 |   609 |  9320 |   1.2 |  7227k |  79 | 280 | 240 | 354 |3490 |  0 |   0 |   0 | 2.454342e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.3s|  7600 |   605 |  9366 |   1.2 |  7227k |  79 | 280 | 240 | 354 |3503 |  0 |   0 |   0 | 2.454342e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.4s|  7700 |   591 |  9413 |   1.2 |  7227k |  79 | 280 | 240 | 352 |3510 |  1 |   0 |   0 | 2.454342e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.5s|  7800 |   581 |  9467 |   1.2 |  7227k |  79 | 280 | 240 | 356 |3523 |  4 |   0 |   0 | 2.454342e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.5s|  7900 |   571 |  9523 |   1.2 |  7227k |  79 | 280 | 240 | 356 |3537 |  0 |   0 |   0 | 2.454344e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.5s|  8000 |   567 |  9583 |   1.2 |  7227k |  79 | 280 | 240 | 351 |3558 |  1 |   0 |   0 | 2.454344e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.6s|  8100 |   543 |  9645 |   1.2 |  7229k |  79 | 280 | 240 | 358 |3584 |  0 |   0 |   0 | 2.454344e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.6s|  8200 |   529 |  9706 |   1.2 |  7229k |  79 | 280 | 240 | 356 |3596 |  4 |   0 |   0 | 2.454344e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.7s|  8300 |   521 |  9759 |   1.2 |  7229k |  79 | 280 | 240 | 356 |3610 |  0 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.7s|  8400 |   511 |  9812 |   1.1 |  7229k |  79 | 280 | 240 | 357 |3626 |  0 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.8s|  8500 |   509 |  9873 |   1.1 |  7231k |  79 | 280 | 240 | 356 |3635 |  0 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.8s|  8600 |   495 |  9927 |   1.1 |  7232k |  79 | 280 | 240 | 359 |3639 |  0 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  8700 |   495 |  9997 |   1.1 |  7232k |  79 | 280 | 240 | 359 |3651 |  4 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
  6.9s|  8800 |   495 | 10058 |   1.1 |  7232k |  79 | 280 | 240 | 355 |3652 |  4 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.0s|  8900 |   487 | 10109 |   1.1 |  7232k |  79 | 280 | 240 | 354 |3662 |  0 |   0 |   0 | 2.454345e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.0s|  9000 |   483 | 10160 |   1.1 |  7232k |  79 | 280 | 240 | 358 |3672 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.0s|  9100 |   475 | 10209 |   1.1 |  7232k |  79 | 280 | 240 | 359 |3685 |  4 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.1s|  9200 |   479 | 10252 |   1.1 |  7232k |  79 | 280 | 240 | 353 |3690 |  4 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.1s|  9300 |   481 | 10315 |   1.1 |  7232k |  79 | 280 | 240 | 356 |3718 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
