
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  1600 |  1457 |  1528 |   0.9 |    13M |  61 | 880 |  60 |  93 | 825 |  2 |   0 |   0 | 3.174472e+02 | 3.984568e+02 |  25.52%| unknown
  5.8s|  1700 |  1515 |  1622 |   0.9 |    13M |  61 | 880 |  60 |  96 | 872 |  1 |   0 |   0 | 3.176584e+02 | 3.984568e+02 |  25.44%| unknown
  5.9s|  1800 |  1587 |  1690 |   0.9 |    13M |  61 | 880 |  60 |  95 | 914 |  1 |   0 |   0 | 3.178348e+02 | 3.984568e+02 |  25.37%| unknown
  6.6s|  1900 |  1667 |  1800 |   0.9 |    13M |  61 | 880 |  60 |  97 | 966 |  2 |   0 |   0 | 3.184823e+02 | 3.984568e+02 |  25.11%| unknown
  6.7s|  2000 |  1753 |  1916 |   0.9 |    14M |  61 | 880 |  60 |  96 |1027 |  1 |   0 |   0 | 3.185778e+02 | 3.984568e+02 |  25.07%| unknown
  6.8s|  2100 |  1823 |  2038 |   0.9 |    14M |  61 | 880 |  60 |  98 |1085 |  1 |   0 |   0 | 3.185778e+02 | 3.984568e+02 |  25.07%| unknown
  7.0s|  2200 |  1907 |  2158 |   0.9 |    14M |  61 | 880 |  60 |  95 |1148 |  2 |   0 |   0 | 3.191045e+02 | 3.984568e+02 |  24.87%| unknown
  7.1s|  2300 |  1989 |  2302 |   1.0 |    14M |  61 | 880 |  60 |  97 |1222 |  2 |   0 |   0 | 3.194693e+02 | 3.984568e+02 |  24.72%| unknown
  7.2s|  2400 |  2077 |  2461 |   1.0 |    14M |  62 | 880 |  60 |  97 |1294 |  2 |   0 |   0 | 3.194693e+02 | 3.984568e+02 |  24.72%| unknown
  7.3s|  2500 |  2157 |  2605 |   1.0 |    15M |  62 | 880 |  60 |  93 |1361 |  1 |   0 |   0 | 3.195723e+02 | 3.984568e+02 |  24.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  2600 |  2221 |  2729 |   1.0 |    15M |  62 | 880 |  60 | 100 |1416 |  0 |   0 |   0 | 3.195723e+02 | 3.984568e+02 |  24.68%| unknown
  7.5s|  2700 |  2315 |  2867 |   1.0 |    15M |  62 | 880 |  60 |  93 |1477 |  1 |   0 |   0 | 3.197583e+02 | 3.984568e+02 |  24.61%| unknown
  7.7s|  2800 |  2405 |  3012 |   1.0 |    16M |  62 | 880 |  60 |  98 |1537 |  2 |   0 |   0 | 3.198775e+02 | 3.984568e+02 |  24.57%| unknown
  7.8s|  2900 |  2501 |  3146 |   1.1 |    17M |  62 | 880 |  60 | 100 |1600 |  2 |   0 |   0 | 3.199129e+02 | 3.984568e+02 |  24.55%| unknown
  7.9s|  3000 |  2587 |  3278 |   1.1 |    17M |  62 | 880 |  60 |  98 |1656 |  2 |   0 |   0 | 3.201826e+02 | 3.984568e+02 |  24.45%| unknown
  8.6s|  3100 |  2675 |  3416 |   1.1 |    17M |  62 | 880 |  60 |  96 |1718 |  0 |   0 |   0 | 3.202806e+02 | 3.984568e+02 |  24.41%| unknown
  8.7s|  3200 |  2765 |  3554 |   1.1 |    18M |  62 | 880 |  60 |  93 |1784 |  2 |   0 |   0 | 3.206964e+02 | 3.984568e+02 |  24.25%| unknown
  8.8s|  3300 |  2857 |  3683 |   1.1 |    18M |  62 | 880 |  60 |  95 |1849 |  1 |   0 |   0 | 3.207770e+02 | 3.984568e+02 |  24.22%| unknown
  8.9s|  3400 |  2949 |  3781 |   1.1 |    18M |  62 | 880 |  60 |  94 |1899 |  1 |   0 |   0 | 3.207770e+02 | 3.984568e+02 |  24.22%| unknown
  9.1s|  3500 |  3037 |  3930 |   1.1 |    18M |  62 | 880 |  60 |  98 |1966 |  2 |   0 |   0 | 3.207770e+02 | 3.984568e+02 |  24.22%| unknown
  9.2s|  3600 |  3127 |  4048 |   1.1 |    18M |  62 | 880 |  60 |  97 |2021 |  1 |   0 |   0 | 3.207770e+02 | 3.984568e+02 |  24.22%| unknown
  9.3s|  3700 |  3217 |  4195 |   1.1 |    18M |  62 | 880 |  60 |  98 |2088 |  1 |   0 |   0 | 3.210325e+02 | 3.984568e+02 |  24.12%| unknown
  9.4s|  3800 |  3295 |  4320 |   1.1 |    19M |  62 | 880 |  60 |  99 |2145 |  2 |   0 |   0 | 3.210934e+02 | 3.984568e+02 |  24.09%| unknown
  9.5s|  3900 |  3383 |  4452 |   1.1 |    20M |  62 | 880 |  60 |  96 |2209 |  2 |   0 |   0 | 3.212516e+02 | 3.984568e+02 |  24.03%| unknown
  9.6s|  4000 |  3473 |  4577 |   1.1 |    20M |  62 | 880 |  60 |  99 |2270 |  1 |   0 |   0 | 3.218192e+02 | 3.984568e+02 |  23.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  4100 |  3563 |  4689 |   1.1 |    20M |  62 | 880 |  60 |  97 |2323 |  2 |   0 |   0 | 3.221249e+02 | 3.984568e+02 |  23.70%| unknown
  9.9s|  4200 |  3663 |  4785 |   1.1 |    20M |  62 | 880 |  60 |  97 |2384 |  2 |   0 |   0 | 3.221249e+02 | 3.984568e+02 |  23.70%| unknown
 10.0s|  4300 |  3759 |  4924 |   1.1 |    20M |  62 | 880 |  60 |  96 |2450 |  2 |   0 |   0 | 3.221249e+02 | 3.984568e+02 |  23.70%| unknown
 10.6s|  4400 |  3849 |  5062 |   1.1 |    20M |  62 | 880 |  60 | 102 |2516 |  2 |   0 |   0 | 3.222584e+02 | 3.984568e+02 |  23.65%| unknown
 10.7s|  4500 |  3939 |  5189 |   1.1 |    20M |  62 | 880 |  60 |  93 |2571 |  1 |   0 |   0 | 3.227152e+02 | 3.984568e+02 |  23.47%| unknown
 10.9s|  4600 |  4039 |  5307 |   1.1 |    20M |  63 | 880 |  60 |  98 |2638 |  2 |   0 |   0 | 3.227152e+02 | 3.984568e+02 |  23.47%| unknown
 11.0s|  4700 |  4133 |  5439 |   1.1 |    20M |  63 | 880 |  60 | 100 |2702 |  1 |   0 |   0 | 3.229603e+02 | 3.984568e+02 |  23.38%| unknown
 11.1s|  4800 |  4229 |  5577 |   1.1 |    20M |  63 | 880 |  60 |  94 |2772 |  1 |   0 |   0 | 3.231780e+02 | 3.984568e+02 |  23.29%| unknown
 11.3s|  4900 |  4327 |  5732 |   1.1 |    20M |  63 | 880 |  60 |  98 |2846 |  2 |   0 |   0 | 3.232513e+02 | 3.984568e+02 |  23.27%| unknown
 11.4s|  5000 |  4425 |  5892 |   1.2 |    21M |  63 | 880 |  60 |  95 |2924 |  2 |   0 |   0 | 3.235613e+02 | 3.984568e+02 |  23.15%| unknown
 11.5s|  5100 |  4523 |  6030 |   1.2 |    21M |  63 | 880 |  60 |  96 |2993 |  2 |   0 |   0 | 3.239497e+02 | 3.984568e+02 |  23.00%| unknown
 11.6s|  5200 |  4617 |  6184 |   1.2 |    22M |  63 | 880 |  60 |  94 |3062 |  2 |   0 |   0 | 3.239747e+02 | 3.984568e+02 |  22.99%| unknown
 11.8s|  5300 |  4715 |  6344 |   1.2 |    23M |  63 | 880 |  60 | 103 |3137 |  1 |   0 |   0 | 3.241555e+02 | 3.984568e+02 |  22.92%| unknown
 11.9s|  5400 |  4813 |  6503 |   1.2 |    23M |  63 | 880 |  60 |  96 |3214 |  1 |   0 |   0 | 3.243731e+02 | 3.984568e+02 |  22.84%| unknown
 12.0s|  5500 |  4911 |  6667 |   1.2 |    23M |  63 | 880 |  60 |  93 |3288 |  2 |   0 |   0 | 3.244128e+02 | 3.984568e+02 |  22.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  5600 |  5009 |  6816 |   1.2 |    24M |  64 | 880 |  60 |  98 |3360 |  1 |   0 |   0 | 3.244128e+02 | 3.984568e+02 |  22.82%| unknown
 12.3s|  5700 |  5103 |  6962 |   1.2 |    24M |  64 | 880 |  60 |  95 |3436 |  2 |   0 |   0 | 3.244954e+02 | 3.984568e+02 |  22.79%| unknown
 13.0s|  5800 |  5203 |  7104 |   1.2 |    24M |  64 | 880 |  60 |  99 |3510 |  2 |   0 |   0 | 3.247882e+02 | 3.984568e+02 |  22.68%| unknown
 13.1s|  5900 |  5303 |  7246 |   1.2 |    24M |  64 | 880 |  60 |  94 |3586 |  2 |   0 |   0 | 3.249376e+02 | 3.984568e+02 |  22.63%| unknown
 13.3s|  6000 |  5401 |  7388 |   1.2 |    25M |  64 | 880 |  60 | 100 |3664 |  2 |   0 |   0 | 3.251428e+02 | 3.984568e+02 |  22.55%| unknown
 13.4s|  6100 |  5501 |  7528 |   1.2 |    26M |  64 | 880 |  60 | 100 |3743 |  2 |   0 |   0 | 3.254475e+02 | 3.984568e+02 |  22.43%| unknown
 13.5s|  6200 |  5597 |  7668 |   1.2 |    27M |  64 | 880 |  60 |  95 |3812 |  2 |   0 |   0 | 3.256557e+02 | 3.984568e+02 |  22.36%| unknown
 13.7s|  6300 |  5691 |  7800 |   1.2 |    27M |  64 | 880 |  60 |  96 |3881 |  1 |   0 |   0 | 3.258089e+02 | 3.984568e+02 |  22.30%| unknown
 13.8s|  6400 |  5785 |  7921 |   1.2 |    27M |  64 | 880 |  60 |  93 |3944 |  1 |   0 |   0 | 3.258089e+02 | 3.984568e+02 |  22.30%| unknown
 13.9s|  6500 |  5885 |  8067 |   1.2 |    27M |  64 | 880 |  60 |  99 |4015 |  2 |   0 |   0 | 3.261308e+02 | 3.984568e+02 |  22.18%| unknown
 14.0s|  6600 |  5985 |  8218 |   1.2 |    28M |  64 | 880 |  60 | 100 |4095 |  2 |   0 |   0 | 3.262681e+02 | 3.984568e+02 |  22.13%| unknown
 14.2s|  6700 |  6079 |  8354 |   1.2 |    28M |  64 | 880 |  60 |  94 |4162 |  1 |   0 |   0 | 3.263939e+02 | 3.984568e+02 |  22.08%| unknown
 14.3s|  6800 |  6171 |  8507 |   1.2 |    28M |  64 | 880 |  60 |  93 |4234 |  1 |   0 |   0 | 3.265362e+02 | 3.984568e+02 |  22.03%| unknown
 14.4s|  6900 |  6271 |  8627 |   1.2 |    28M |  64 | 880 |  60 |  97 |4300 |  2 |   0 |   0 | 3.265362e+02 | 3.984568e+02 |  22.03%| unknown
 14.6s|  7000 |  6367 |  8796 |   1.2 |    28M |  64 | 880 |  60 |  94 |4383 |  1 |   0 |   0 | 3.266582e+02 | 3.984568e+02 |  21.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  7100 |  6461 |  8953 |   1.2 |    29M |  64 | 880 |  60 |  99 |4462 |  2 |   0 |   0 | 3.267953e+02 | 3.984568e+02 |  21.93%| unknown
 14.8s|  7200 |  6557 |  9093 |   1.2 |    29M |  69 | 880 |  60 | 102 |4542 |  2 |   0 |   0 | 3.268076e+02 | 3.984568e+02 |  21.92%| unknown
 14.9s|  7300 |  6655 |  9192 |   1.2 |    30M |  69 | 880 |  60 |  97 |4610 |  2 |   0 |   0 | 3.269075e+02 | 3.984568e+02 |  21.89%| unknown
 15.7s|  7400 |  6755 |  9287 |   1.2 |    30M |  69 | 880 |  60 |  99 |4683 |  1 |   0 |   0 | 3.270801e+02 | 3.984568e+02 |  21.82%| unknown
 15.9s|  7500 |  6855 |  9375 |   1.2 |    30M |  69 | 880 |  60 |  98 |4745 |  2 |   0 |   0 | 3.273116e+02 | 3.984568e+02 |  21.74%| unknown
 16.0s|  7600 |  6955 |  9478 |   1.2 |    30M |  69 | 880 |  60 |  97 |4817 |  1 |   0 |   0 | 3.274055e+02 | 3.984568e+02 |  21.70%| unknown
 16.1s|  7700 |  7055 |  9578 |   1.2 |    31M |  69 | 880 |  60 |  95 |4886 |  1 |   0 |   0 | 3.274857e+02 | 3.984568e+02 |  21.67%| unknown
 16.2s|  7800 |  7155 |  9674 |   1.2 |    31M |  69 | 880 |  60 |  96 |4953 |  2 |   0 |   0 | 3.275313e+02 | 3.984568e+02 |  21.65%| unknown
 16.4s|  7900 |  7255 |  9791 |   1.2 |    31M |  69 | 880 |  60 |  95 |5029 |  1 |   0 |   0 | 3.275969e+02 | 3.984568e+02 |  21.63%| unknown
 16.5s|  8000 |  7355 |  9895 |   1.2 |    31M |  69 | 880 |  60 |  98 |5097 |  1 |   0 |   0 | 3.276439e+02 | 3.984568e+02 |  21.61%| unknown
 16.6s|  8100 |  7455 | 10014 |   1.2 |    31M |  69 | 880 |  60 |  98 |5170 |  1 |   0 |   0 | 3.278839e+02 | 3.984568e+02 |  21.52%| unknown
 16.7s|  8200 |  7555 | 10106 |   1.2 |    31M |  72 | 880 |  60 | 104 |5240 |  2 |   0 |   0 | 3.278839e+02 | 3.984568e+02 |  21.52%| unknown
 16.9s|  8300 |  7655 | 10222 |   1.2 |    32M |  75 | 880 |  60 | 105 |5314 |  2 |   0 |   0 | 3.279005e+02 | 3.984568e+02 |  21.52%| unknown
 17.0s|  8400 |  7755 | 10371 |   1.2 |    32M |  78 | 880 |  60 |  96 |5394 |  2 |   0 |   0 | 3.279590e+02 | 3.984568e+02 |  21.50%| unknown
 17.1s|  8500 |  7853 | 10516 |   1.2 |    32M |  78 | 880 |  60 |  98 |5480 |  2 |   0 |   0 | 3.279689e+02 | 3.984568e+02 |  21.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  8600 |  7953 | 10630 |   1.2 |    32M |  78 | 880 |  60 | 102 |5558 |  2 |   0 |   0 | 3.280690e+02 | 3.984568e+02 |  21.46%| unknown
 17.4s|  8700 |  8053 | 10761 |   1.2 |    33M |  78 | 880 |  60 | 102 |5638 |  1 |   0 |   0 | 3.281222e+02 | 3.984568e+02 |  21.44%| unknown
 17.5s|  8800 |  8153 | 10890 |   1.2 |    33M |  78 | 880 |  60 | 100 |5717 |  2 |   0 |   0 | 3.281315e+02 | 3.984568e+02 |  21.43%| unknown
 17.7s|  8900 |  8253 | 11027 |   1.2 |    33M |  78 | 880 |  60 | 100 |5796 |  2 |   0 |   0 | 3.281411e+02 | 3.984568e+02 |  21.43%| unknown
 17.8s|  9000 |  8353 | 11141 |   1.2 |    33M |  78 | 880 |  60 |  93 |5864 |  2 |   0 |   0 | 3.281722e+02 | 3.984568e+02 |  21.42%| unknown
 17.9s|  9100 |  8453 | 11257 |   1.2 |    33M |  78 | 880 |  60 |  96 |5938 |  2 |   0 |   0 | 3.281767e+02 | 3.984568e+02 |  21.42%| unknown
 18.1s|  9200 |  8553 | 11412 |   1.2 |    33M |  78 | 880 |  60 |  96 |6016 |  1 |   0 |   0 | 3.281801e+02 | 3.984568e+02 |  21.41%| unknown
 18.8s|  9300 |  8653 | 11545 |   1.2 |    34M |  78 | 880 |  60 |  97 |6092 |  2 |   0 |   0 | 3.282612e+02 | 3.984568e+02 |  21.38%| unknown
 19.0s|  9400 |  8753 | 11666 |   1.2 |    35M |  78 | 880 |  60 | 100 |6168 |  2 |   0 |   0 | 3.284294e+02 | 3.984568e+02 |  21.32%| unknown
 19.1s|  9500 |  8853 | 11797 |   1.2 |    35M |  78 | 880 |  60 | 102 |6243 |  2 |   0 |   0 | 3.284437e+02 | 3.984568e+02 |  21.32%| unknown
 19.2s|  9600 |  8953 | 11902 |   1.2 |    35M |  78 | 880 |  60 |  98 |6315 |  1 |   0 |   0 | 3.286213e+02 | 3.984568e+02 |  21.25%| unknown
 19.4s|  9700 |  9053 | 12035 |   1.2 |    35M |  78 | 880 |  60 | 102 |6383 |  1 |   0 |   0 | 3.286213e+02 | 3.984568e+02 |  21.25%| unknown
 19.5s|  9800 |  9153 | 12145 |   1.2 |    35M |  78 | 880 |  60 |  95 |6450 |  1 |   0 |   0 | 3.288864e+02 | 3.984568e+02 |  21.15%| unknown
 19.6s|  9900 |  9251 | 12253 |   1.2 |    37M |  78 | 880 |  60 |  96 |6516 |  2 |   0 |   0 | 3.290387e+02 | 3.984568e+02 |  21.10%| unknown
 19.7s| 10000 |  9349 | 12364 |   1.2 |    37M |  78 | 880 |  60 |  93 |6586 |  1 |   0 |   0 | 3.291792e+02 | 3.984568e+02 |  21.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s| 10100 |  9445 | 12481 |   1.2 |    37M |  78 | 880 |  60 |  95 |6654 |  1 |   0 |   0 | 3.293118e+02 | 3.984568e+02 |  21.00%| unknown
 20.0s| 10200 |  9545 | 12645 |   1.2 |    38M |  78 | 880 |  60 |  97 |6727 |  2 |   0 |   0 | 3.293118e+02 | 3.984568e+02 |  21.00%| unknown
 20.1s| 10300 |  9645 | 12754 |   1.2 |    38M |  78 | 880 |  60 |  97 |6797 |  1 |   0 |   0 | 3.293639e+02 | 3.984568e+02 |  20.98%| unknown
 20.2s| 10400 |  9743 | 12859 |   1.2 |    38M |  78 | 880 |  60 |  93 |6873 |  1 |   0 |   0 | 3.295135e+02 | 3.984568e+02 |  20.92%| unknown
 20.4s| 10500 |  9843 | 12999 |   1.2 |    38M |  78 | 880 |  60 | 102 |6942 |  2 |   0 |   0 | 3.295135e+02 | 3.984568e+02 |  20.92%| unknown
 20.5s| 10600 |  9943 | 13142 |   1.2 |    38M |  78 | 880 |  60 | 102 |7006 |  1 |   0 |   0 | 3.295403e+02 | 3.984568e+02 |  20.91%| unknown
 20.6s| 10700 | 10043 | 13267 |   1.2 |    38M |  78 | 880 |  60 | 101 |7078 |  2 |   0 |   0 | 3.297581e+02 | 3.984568e+02 |  20.83%| unknown
 20.8s| 10800 | 10143 | 13400 |   1.2 |    39M |  78 | 880 |  60 |  97 |7154 |  1 |   0 |   0 | 3.297742e+02 | 3.984568e+02 |  20.83%| unknown
 20.9s| 10900 | 10243 | 13519 |   1.2 |    39M |  78 | 880 |  60 |  95 |7230 |  2 |   0 |   0 | 3.298586e+02 | 3.984568e+02 |  20.80%| unknown
 21.0s| 11000 | 10343 | 13633 |   1.2 |    39M |  78 | 880 |  60 | 105 |7295 |  2 |   0 |   0 | 3.298973e+02 | 3.984568e+02 |  20.78%| unknown
 21.2s| 11100 | 10439 | 13741 |   1.2 |    39M |  78 | 880 |  60 | 100 |7365 |  2 |   0 |   0 | 3.299436e+02 | 3.984568e+02 |  20.77%| unknown
 21.3s| 11200 | 10539 | 13843 |   1.2 |    39M |  78 | 880 |  60 | 102 |7442 |  2 |   0 |   0 | 3.299655e+02 | 3.984568e+02 |  20.76%| unknown
 21.4s| 11300 | 10639 | 13947 |   1.2 |    40M |  78 | 880 |  60 |  94 |7513 |  1 |   0 |   0 | 3.300089e+02 | 3.984568e+02 |  20.74%| unknown
 22.2s| 11400 | 10739 | 14067 |   1.2 |    40M |  78 | 880 |  60 | 100 |7583 |  2 |   0 |   0 | 3.300089e+02 | 3.984568e+02 |  20.74%| unknown
 22.3s| 11500 | 10839 | 14187 |   1.2 |    40M |  78 | 880 |  60 |  98 |7657 |  1 |   0 |   0 | 3.300254e+02 | 3.984568e+02 |  20.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s| 11600 | 10939 | 14302 |   1.2 |    41M |  78 | 880 |  60 |  99 |7725 |  1 |   0 |   0 | 3.301484e+02 | 3.984568e+02 |  20.69%| unknown
 22.6s| 11700 | 11037 | 14415 |   1.2 |    42M |  78 | 880 |  60 |  97 |7794 |  1 |   0 |   0 | 3.302446e+02 | 3.984568e+02 |  20.66%| unknown
 22.7s| 11800 | 11137 | 14515 |   1.2 |    43M |  78 | 880 |  60 |  96 |7862 |  1 |   0 |   0 | 3.302704e+02 | 3.984568e+02 |  20.65%| unknown
 22.8s| 11900 | 11237 | 14624 |   1.2 |    43M |  78 | 880 |  60 | 104 |7926 |  1 |   0 |   0 | 3.302833e+02 | 3.984568e+02 |  20.64%| unknown
 22.9s| 12000 | 11337 | 14710 |   1.2 |    44M |  78 | 880 |  60 |  98 |7976 |  2 |   0 |   0 | 3.303850e+02 | 3.984568e+02 |  20.60%| unknown
 23.1s| 12100 | 11437 | 14806 |   1.2 |    44M |  78 | 880 |  60 |  92 |8043 |  1 |   0 |   0 | 3.304313e+02 | 3.984568e+02 |  20.59%| unknown
 23.2s| 12200 | 11537 | 14911 |   1.2 |    44M |  78 | 880 |  60 |  97 |8111 |  2 |   0 |   0 | 3.304586e+02 | 3.984568e+02 |  20.58%| unknown
 23.3s| 12300 | 11637 | 15022 |   1.2 |    44M |  78 | 880 |  60 |  97 |8185 |  2 |   0 |   0 | 3.304761e+02 | 3.984568e+02 |  20.57%| unknown
 23.4s| 12400 | 11737 | 15141 |   1.2 |    44M |  78 | 880 |  60 |  95 |8255 |  1 |   0 |   0 | 3.306246e+02 | 3.984568e+02 |  20.52%| unknown
 23.6s| 12500 | 11835 | 15250 |   1.2 |    44M |  78 | 880 |  60 | 100 |8315 |  2 |   0 |   0 | 3.307251e+02 | 3.984568e+02 |  20.48%| unknown
