2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 |  3611 |     - |    17M |   0 |1343 |1248 |1344 |   0 |  0 |   0 |   0 | 6.564155e+05 | 7.032834e+05 |   7.14%| unknown
 25.6s|     1 |     0 |  3663 |     - |    17M |   0 |1343 |1248 |1379 |  35 |  1 |   0 |   0 | 6.834071e+05 | 7.032834e+05 |   2.91%| unknown
 25.6s|     1 |     0 |  3677 |     - |    17M |   0 |1343 |1248 |1383 |  39 |  2 |   0 |   0 | 6.834071e+05 | 7.032834e+05 |   2.91%| unknown
 25.6s|     1 |     0 |  3680 |     - |    17M |   0 |1343 |1248 |1385 |  41 |  3 |   0 |   0 | 6.834071e+05 | 7.032834e+05 |   2.91%| unknown
 25.8s|     1 |     0 |  6780 |     - |    18M |   0 |1343 |1248 |1385 |  41 |  5 |   0 |   0 | 6.835919e+05 | 7.032834e+05 |   2.88%| unknown
 25.8s|     1 |     0 |  6807 |     - |    18M |   0 |1343 |1248 |1358 |  66 |  6 |   0 |   0 | 6.841561e+05 | 7.032834e+05 |   2.80%| unknown
 25.8s|     1 |     0 |  6808 |     - |    18M |   0 |1343 |1248 |1359 |  67 |  7 |   0 |   0 | 6.843999e+05 | 7.032834e+05 |   2.76%| unknown
 25.8s|     1 |     0 |  6808 |     - |    18M |   0 |1343 |1198 |1359 |  67 |  9 |   0 |   0 | 6.843999e+05 | 7.032834e+05 |   2.76%| unknown
r26.1s|     1 |     0 |  6808 |     - |randroun|   0 |1343 |1198 |1359 |  67 | 11 |   0 |   0 | 6.843999e+05 | 7.032834e+05 |   2.76%| unknown
 26.1s|     1 |     0 |  6808 |     - |    18M |   0 |1343 |1198 |1359 |  67 | 11 |   0 |   0 | 6.843999e+05 | 7.032834e+05 |   2.76%| unknown
 26.1s|     1 |     2 |  6808 |     - |    18M |   0 |1343 |1198 |1359 |  67 | 13 |   0 |   0 | 6.843999e+05 | 7.032834e+05 |   2.76%| unknown
L26.4s|     6 |     7 |  6813 | 935.2 |  subnlp|   5 |1343 |1198 |1252 |  72 |  2 |   0 |   0 | 6.843999e+05 | 7.032834e+05 |   2.76%| unknown
 29.8s|   100 |   101 |  7418 |  62.2 |    21M |  27 |1343 |1198 |1262 | 290 |  4 |   0 |  10 | 6.846431e+05 | 7.032834e+05 |   2.72%| unknown
 30.5s|   200 |   199 |  8131 |  34.6 |    22M |  27 |1343 |1198 |1272 | 530 |  2 |   0 |  19 | 6.847459e+05 | 7.032834e+05 |   2.71%| unknown
 30.8s|   300 |   299 |  8707 |  25.0 |    22M |  28 |1343 |1198 |1272 | 758 |  2 |   0 |  19 | 6.865887e+05 | 7.032834e+05 |   2.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|   400 |   399 |  9204 |  20.0 |    23M |  29 |1343 |1198 |1265 | 983 |  2 |   0 |  19 | 6.873435e+05 | 7.032834e+05 |   2.32%| unknown
 34.3s|   500 |   493 |  9706 |  17.0 |    23M |  33 |1343 |1198 |1278 |1199 |  2 |   0 |  19 | 6.877467e+05 | 7.032834e+05 |   2.26%| unknown
 34.7s|   600 |   587 | 10315 |  15.2 |    24M |  33 |1343 |1198 |1278 |1448 |  4 |   0 |  19 | 6.880035e+05 | 7.032834e+05 |   2.22%| unknown
 37.1s|   700 |   685 | 10922 |  13.9 |    25M |  33 |1343 |1198 |1267 |1699 |  2 |   0 |  19 | 6.884663e+05 | 7.032834e+05 |   2.15%| unknown
 37.5s|   800 |   781 | 11441 |  12.8 |    25M |  33 |1343 |1198 |1272 |1929 |  2 |   0 |  19 | 6.887100e+05 | 7.032834e+05 |   2.12%| unknown
 37.8s|   900 |   863 | 11977 |  12.0 |    26M |  33 |1343 |1198 |1281 |2162 |  2 |   0 |  21 | 6.888015e+05 | 7.032834e+05 |   2.10%|  15.92%
 38.2s|  1000 |   955 | 12417 |  11.2 |    27M |  33 |1343 |1198 |1269 |2351 |  2 |   0 |  27 | 6.888921e+05 | 7.032834e+05 |   2.09%|  16.07%
 38.7s|  1100 |  1047 | 12970 |  10.7 |    27M |  33 |1343 |1198 |1264 |2589 |  4 |   0 |  33 | 6.888921e+05 | 7.032834e+05 |   2.09%|  17.80%
 39.0s|  1200 |  1131 | 13631 |  10.4 |    27M |  33 |1343 |1198 |1281 |2821 |  2 |   0 |  35 | 6.888970e+05 | 7.032834e+05 |   2.09%|  18.67%
 39.4s|  1300 |  1227 | 14060 |   9.9 |    27M |  33 |1343 |1198 |1274 |3039 |  4 |   0 |  35 | 6.889508e+05 | 7.032834e+05 |   2.08%|  21.20%
 40.1s|  1400 |  1313 | 14562 |   9.5 |    28M |  33 |1343 |1198 |1281 |3240 |  2 |   0 |  35 | 6.891189e+05 | 7.032834e+05 |   2.06%|  21.64%
 40.4s|  1500 |  1403 | 15107 |   9.3 |    28M |  33 |1343 |1198 |1281 |3474 |  2 |   0 |  39 | 6.893381e+05 | 7.032834e+05 |   2.02%|  22.03%
 44.1s|  1600 |  1495 | 15556 |   9.0 |    28M |  39 |1343 |1198 |1283 |3693 |  2 |   0 |  41 | 6.893641e+05 | 7.032834e+05 |   2.02%|  22.07%
 44.4s|  1700 |  1575 | 16048 |   8.7 |    28M |  39 |1343 |1198 |1278 |3918 |  4 |   0 |  41 | 6.894097e+05 | 7.032834e+05 |   2.01%|  22.58%
 44.8s|  1800 |  1667 | 16612 |   8.6 |    29M |  39 |1343 |1198 |1270 |4156 |  2 |   0 |  45 | 6.894914e+05 | 7.032834e+05 |   2.00%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  1900 |  1765 | 17069 |   8.4 |    29M |  39 |1343 |1198 |1285 |4374 |  4 |   0 |  45 | 6.895310e+05 | 7.032834e+05 |   1.99%|  22.79%
 45.5s|  2000 |  1857 | 17625 |   8.2 |    30M |  39 |1343 |1198 |1264 |4603 |  2 |   0 |  45 | 6.896316e+05 | 7.032834e+05 |   1.98%|  22.96%
 45.8s|  2100 |  1951 | 18117 |   8.1 |    30M |  39 |1343 |1198 |1279 |4819 |  2 |   0 |  49 | 6.896834e+05 | 7.032834e+05 |   1.97%|  23.82%
 46.6s|  2200 |  2041 | 18589 |   7.9 |    30M |  39 |1343 |1198 |1276 |5026 |  2 |   0 |  49 | 6.897445e+05 | 7.032834e+05 |   1.96%|  24.21%
 46.9s|  2300 |  2133 | 19037 |   7.8 |    31M |  39 |1343 |1198 |1267 |5253 |  4 |   0 |  53 | 6.899225e+05 | 7.032834e+05 |   1.94%|  24.83%
 47.3s|  2400 |  2221 | 19533 |   7.6 |    31M |  39 |1343 |1198 |1275 |5482 |  2 |   0 |  58 | 6.899400e+05 | 7.032834e+05 |   1.93%|  24.86%
 47.6s|  2500 |  2313 | 20080 |   7.6 |    32M |  39 |1343 |1198 |1267 |5715 |  0 |   0 |  63 | 6.900759e+05 | 7.032834e+05 |   1.91%|  25.09%
 48.0s|  2600 |  2397 | 20605 |   7.5 |    32M |  39 |1343 |1198 |1274 |5944 |  4 |   0 |  64 | 6.901142e+05 | 7.032834e+05 |   1.91%|  25.15%
 48.3s|  2700 |  2489 | 21066 |   7.4 |    33M |  40 |1343 |1198 |1278 |6163 |  4 |   0 |  64 | 6.901160e+05 | 7.032834e+05 |   1.91%|  25.16%
 48.6s|  2800 |  2567 | 21527 |   7.3 |    33M |  40 |1343 |1198 |1276 |6383 |  4 |   0 |  64 | 6.901473e+05 | 7.032834e+05 |   1.90%|  25.21%
 49.0s|  2900 |  2651 | 21960 |   7.2 |    33M |  40 |1343 |1198 |1281 |6596 |  4 |   0 |  64 | 6.902309e+05 | 7.032834e+05 |   1.89%|  25.35%
 49.3s|  3000 |  2745 | 22556 |   7.1 |    33M |  40 |1343 |1198 |1280 |6840 |  4 |   0 |  64 | 6.902309e+05 | 7.032834e+05 |   1.89%|  25.35%
 49.7s|  3100 |  2821 | 23005 |   7.0 |    33M |  40 |1343 |1198 |1281 |7065 |  4 |   0 |  65 | 6.903399e+05 | 7.032834e+05 |   1.87%|  25.54%
 51.0s|  3200 |  2917 | 23539 |   7.0 |    33M |  40 |1343 |1198 |1280 |7305 |  2 |   0 |  69 | 6.903922e+05 | 7.032834e+05 |   1.87%|  25.63%
 51.3s|  3300 |  3015 | 24048 |   6.9 |    34M |  40 |1343 |1198 |1281 |7534 |  2 |   0 |  69 | 6.903922e+05 | 7.032834e+05 |   1.87%|  25.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|  3400 |  3109 | 24545 |   6.9 |    34M |  40 |1343 |1198 |1293 |7760 |  2 |   0 |  69 | 6.903922e+05 | 7.032834e+05 |   1.87%|  25.63%
 52.0s|  3500 |  3197 | 25011 |   6.8 |    34M |  40 |1343 |1198 |1297 |7965 |  2 |   0 |  69 | 6.904791e+05 | 7.032834e+05 |   1.85%|  25.78%
 52.4s|  3600 |  3293 | 25434 |   6.7 |    34M |  40 |1343 |1198 |1270 |8175 |  4 |   0 |  69 | 6.905595e+05 | 7.032834e+05 |   1.84%|  27.09%
 52.7s|  3700 |  3387 | 26052 |   6.7 |    34M |  40 |1343 |1198 |1297 |8410 |  2 |   0 |  69 | 6.906104e+05 | 7.032834e+05 |   1.84%|  27.18%
 53.1s|  3800 |  3465 | 26614 |   6.7 |    34M |  40 |1343 |1198 |1290 |8604 |  2 |   0 |  73 | 6.906765e+05 | 7.032834e+05 |   1.83%|  27.29%
 53.4s|  3900 |  3527 | 27048 |   6.6 |    36M |  40 |1343 |1198 |1279 |8776 |  0 |   0 |  73 | 6.908248e+05 | 7.032834e+05 |   1.80%|  27.54%
 53.7s|  4000 |  3587 | 27528 |   6.6 |    36M |  40 |1343 |1198 |1282 |8947 |  0 |   0 |  73 | 6.908875e+05 | 7.032834e+05 |   1.79%|  27.68%
 55.0s|  4100 |  3649 | 27951 |   6.5 |    36M |  40 |1343 |1198 |1290 |9103 |  4 |   0 |  73 | 6.909013e+05 | 7.032834e+05 |   1.79%|  27.90%
 55.3s|  4200 |  3713 | 28399 |   6.5 |    36M |  40 |1343 |1198 |1279 |9261 |  2 |   0 |  73 | 6.909506e+05 | 7.032834e+05 |   1.78%|  27.99%
 55.9s|  4300 |  3771 | 28810 |   6.4 |    37M |  40 |1343 |1198 |1276 |9428 |  4 |   0 |  73 | 6.910362e+05 | 7.032834e+05 |   1.77%|  28.13%
 56.1s|  4400 |  3831 | 29292 |   6.4 |    38M |  40 |1343 |1198 |1264 |9601 |  2 |   0 |  73 | 6.910623e+05 | 7.032834e+05 |   1.77%|  28.18%
 56.4s|  4500 |  3893 | 29780 |   6.4 |    39M |  40 |1343 |1198 |1282 |9767 |  2 |   0 |  77 | 6.910775e+05 | 7.032834e+05 |   1.77%|  28.46%
 56.7s|  4600 |  3955 | 30286 |   6.3 |    39M |  40 |1343 |1198 |1289 |9939 |  2 |   0 |  78 | 6.911321e+05 | 7.032834e+05 |   1.76%|  28.55%
 57.0s|  4700 |  4023 | 30661 |   6.3 |    40M |  40 |1343 |1198 |1279 |  10k|  2 |   0 |  79 | 6.912157e+05 | 7.032834e+05 |   1.75%|  28.69%
 57.2s|  4800 |  4089 | 31142 |   6.2 |    40M |  40 |1343 |1198 |1284 |  10k|  4 |   0 |  82 | 6.912382e+05 | 7.032834e+05 |   1.74%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  4900 |  4151 | 31585 |   6.2 |    40M |  40 |1343 |1198 |1281 |  10k|  4 |   9 |  82 | 6.912669e+05 | 7.032834e+05 |   1.74%|  28.79%
 57.8s|  5000 |  4211 | 31979 |   6.2 |    40M |  40 |1343 |1198 |1271 |  10k|  4 |   9 |  85 | 6.913153e+05 | 7.032834e+05 |   1.73%|  28.90%
 58.4s|  5100 |  4279 | 32431 |   6.1 |    40M |  40 |1343 |1198 |1278 |  10k|  4 |  16 |  86 | 6.913348e+05 | 7.032834e+05 |   1.73%|  28.94%
 58.7s|  5200 |  4337 | 32846 |   6.1 |    41M |  40 |1343 |1198 |1267 |  10k|  0 |  16 |  87 | 6.913805e+05 | 7.032834e+05 |   1.72%|  29.06%
 59.0s|  5300 |  4399 | 33322 |   6.1 |    41M |  40 |1343 |1198 |1279 |  11k|  2 |  16 |  87 | 6.913949e+05 | 7.032834e+05 |   1.72%|  29.08%
 59.2s|  5400 |  4465 | 33789 |   6.0 |    41M |  40 |1343 |1198 |1293 |  11k|  0 |  19 |  91 | 6.913949e+05 | 7.032834e+05 |   1.72%|  29.08%
 59.5s|  5500 |  4525 | 34306 |   6.0 |    42M |  40 |1343 |1198 |1278 |  11k|  4 |  19 |  93 | 6.913983e+05 | 7.032834e+05 |   1.72%|  29.09%
 59.8s|  5600 |  4581 | 34810 |   6.0 |    42M |  40 |1343 |1198 |1288 |  11k|  4 |  19 |  94 | 6.914549e+05 | 7.032834e+05 |   1.71%|  29.19%
 60.1s|  5700 |  4649 | 35236 |   6.0 |    42M |  40 |1343 |1198 |1278 |  11k|  2 |  19 |  96 | 6.914706e+05 | 7.032834e+05 |   1.71%|  29.23%
 60.4s|  5800 |  4719 | 35704 |   5.9 |    42M |  40 |1343 |1198 |1284 |  11k|  4 |  19 |  97 | 6.914809e+05 | 7.032834e+05 |   1.71%|  29.25%
 60.7s|  5900 |  4783 | 36192 |   5.9 |    42M |  40 |1343 |1198 |1290 |  12k|  4 |  19 |  99 | 6.914876e+05 | 7.032834e+05 |   1.71%|  29.33%
 60.9s|  6000 |  4841 | 36653 |   5.9 |    42M |  40 |1343 |1198 |1274 |  12k|  2 |  19 | 100 | 6.914876e+05 | 7.032834e+05 |   1.71%|  29.33%
 61.2s|  6100 |  4905 | 37151 |   5.9 |    42M |  40 |1343 |1198 |1294 |  12k|  4 |  19 | 100 | 6.915211e+05 | 7.032834e+05 |   1.70%|  29.39%
 61.8s|  6200 |  4967 | 37610 |   5.9 |    42M |  40 |1343 |1198 |1293 |  12k|  4 |  19 | 100 | 6.915767e+05 | 7.032834e+05 |   1.69%|  29.75%
 62.1s|  6300 |  5035 | 38062 |   5.9 |    43M |  40 |1343 |1198 |1287 |  12k|  4 |  19 | 102 | 6.915767e+05 | 7.032834e+05 |   1.69%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s|  6400 |  5095 | 38513 |   5.8 |    43M |  40 |1343 |1198 |1284 |  12k|  2 |  19 | 102 | 6.916766e+05 | 7.032834e+05 |   1.68%|  30.03%
 62.6s|  6500 |  5159 | 39030 |   5.8 |    43M |  40 |1343 |1198 |1277 |  13k|  2 |  19 | 102 | 6.916875e+05 | 7.032834e+05 |   1.68%|  30.07%
 62.9s|  6600 |  5225 | 39430 |   5.8 |    45M |  40 |1343 |1198 |1285 |  13k|  1 |  28 | 104 | 6.917167e+05 | 7.032834e+05 |   1.67%|  30.12%
 63.2s|  6700 |  5289 | 40042 |   5.8 |    45M |  40 |1343 |1198 |1290 |  13k|  4 |  28 | 105 | 6.917262e+05 | 7.032834e+05 |   1.67%|  30.68%
 63.4s|  6800 |  5353 | 40539 |   5.8 |    45M |  40 |1343 |1198 |1275 |  13k|  0 |  28 | 107 | 6.917437e+05 | 7.032834e+05 |   1.67%|  30.71%
 63.7s|  6900 |  5421 | 40975 |   5.8 |    45M |  40 |1343 |1198 |1288 |  13k|  2 |  28 | 107 | 6.917761e+05 | 7.032834e+05 |   1.66%|  30.95%
 64.0s|  7000 |  5491 | 41434 |   5.7 |    45M |  40 |1343 |1198 |1277 |  13k|  4 |  29 | 107 | 6.917860e+05 | 7.032834e+05 |   1.66%|  30.98%
 64.2s|  7100 |  5561 | 41849 |   5.7 |    45M |  40 |1343 |1198 |1283 |  14k|  2 |  29 | 109 | 6.917920e+05 | 7.032834e+05 |   1.66%|  31.05%
 92.6s|  7200 |  5625 | 42303 |   5.7 |    45M |  40 |1343 |1198 |1281 |  14k|  2 |  29 | 109 | 6.918164e+05 | 7.032834e+05 |   1.66%|  31.09%
 93.7s|  7300 |  5689 | 42767 |   5.7 |    45M |  40 |1343 |1198 |1287 |  14k|  2 |  29 | 109 | 6.918530e+05 | 7.032834e+05 |   1.65%|  31.16%
 94.3s|  7400 |  5751 | 43292 |   5.7 |    45M |  40 |1343 |1198 |1289 |  14k|  2 |  29 | 110 | 6.918663e+05 | 7.032834e+05 |   1.65%|  31.19%
 94.6s|  7500 |  5817 | 43773 |   5.7 |    45M |  40 |1343 |1198 |1284 |  14k|  2 |  29 | 112 | 6.918707e+05 | 7.032834e+05 |   1.65%|  31.48%
 94.9s|  7600 |  5887 | 44246 |   5.7 |    45M |  40 |1343 |1198 |1296 |  14k|  2 |  29 | 112 | 6.918798e+05 | 7.032834e+05 |   1.65%|  31.50%
 95.2s|  7700 |  5951 | 44755 |   5.7 |    45M |  40 |1343 |1198 |1282 |  15k|  2 |  29 | 114 | 6.918987e+05 | 7.032834e+05 |   1.65%|  31.53%
 95.5s|  7800 |  6019 | 45268 |   5.6 |    46M |  40 |1343 |1198 |1276 |  15k|  0 |  29 | 114 | 6.919009e+05 | 7.032834e+05 |   1.65%|  31.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s|  7900 |  6089 | 45716 |   5.6 |    46M |  41 |1343 |1198 |1277 |  15k|  4 |  29 | 116 | 6.919009e+05 | 7.032834e+05 |   1.65%|  31.61%
 96.1s|  8000 |  6153 | 46187 |   5.6 |    46M |  41 |1343 |1198 |1286 |  15k|  0 |  29 | 117 | 6.919035e+05 | 7.032834e+05 |   1.64%|  31.62%
 96.4s|  8100 |  6221 | 46623 |   5.6 |    46M |  41 |1343 |1198 |1287 |  15k|  2 |  29 | 117 | 6.919279e+05 | 7.032834e+05 |   1.64%|  31.66%
 96.7s|  8200 |  6293 | 47021 |   5.6 |    46M |  41 |1343 |1198 |1279 |  15k|  2 |  32 | 117 | 6.919560e+05 | 7.032834e+05 |   1.64%|  31.73%
 97.0s|  8300 |  6361 | 47504 |   5.6 |    46M |  41 |1343 |1198 |1282 |  16k|  2 |  32 | 117 | 6.919754e+05 | 7.032834e+05 |   1.63%|  31.76%
 97.3s|  8400 |  6421 | 48039 |   5.6 |    46M |  41 |1343 |1198 |1286 |  16k|  2 |  32 | 119 | 6.919937e+05 | 7.032834e+05 |   1.63%|  31.80%
 97.7s|  8500 |  6493 | 48498 |   5.6 |    46M |  41 |1343 |1198 |1285 |  16k|  4 |  32 | 121 | 6.920086e+05 | 7.032834e+05 |   1.63%|  31.85%
 98.3s|  8600 |  6555 | 48968 |   5.6 |    46M |  41 |1343 |1198 |1268 |  16k|  4 |  32 | 121 | 6.920151e+05 | 7.032834e+05 |   1.63%|  31.86%
 98.6s|  8700 |  6621 | 49436 |   5.5 |    46M |  41 |1343 |1198 |1284 |  16k|  4 |  32 | 125 | 6.920443e+05 | 7.032834e+05 |   1.62%|  31.91%
 98.9s|  8800 |  6691 | 49845 |   5.5 |    49M |  41 |1343 |1198 |1284 |  16k|  4 |  32 | 126 | 6.920463e+05 | 7.032834e+05 |   1.62%|  31.94%
 99.2s|  8900 |  6755 | 50391 |   5.5 |    49M |  42 |1343 |1198 |1276 |  17k|  4 |  32 | 126 | 6.920509e+05 | 7.032834e+05 |   1.62%|  32.42%
 99.5s|  9000 |  6825 | 50816 |   5.5 |    49M |  42 |1343 |1198 |1279 |  17k|  2 |  32 | 126 | 6.920615e+05 | 7.032834e+05 |   1.62%|  32.44%
 99.8s|  9100 |  6881 | 51225 |   5.5 |    50M |  42 |1343 |1198 |1290 |  17k|  2 |  32 | 126 | 6.920878e+05 | 7.032834e+05 |   1.62%|  32.49%
  100s|  9200 |  6955 | 51688 |   5.5 |    50M |  42 |1343 |1198 |1282 |  17k|  4 |  32 | 126 | 6.921027e+05 | 7.032834e+05 |   1.62%|  32.51%
  100s|  9300 |  7021 | 52186 |   5.5 |    50M |  42 |1343 |1198 |1288 |  17k|  2 |  32 | 131 | 6.921206e+05 | 7.032834e+05 |   1.61%|  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  9400 |  7089 | 52607 |   5.5 |    50M |  42 |1343 |1198 |1290 |  18k|  2 |  32 | 132 | 6.921501e+05 | 7.032834e+05 |   1.61%|  32.59%
  101s|  9500 |  7155 | 52997 |   5.5 |    50M |  44 |1343 |1198 |1296 |  18k|  2 |  32 | 134 | 6.921745e+05 | 7.032834e+05 |   1.60%|  32.63%
  101s|  9600 |  7219 | 53483 |   5.4 |    51M |  44 |1343 |1198 |1283 |  18k|  2 |  32 | 137 | 6.921869e+05 | 7.032834e+05 |   1.60%|  32.66%
  102s|  9700 |  7275 | 53967 |   5.4 |    51M |  44 |1343 |1198 |1284 |  18k|  2 |  32 | 139 | 6.921885e+05 | 7.032834e+05 |   1.60%|  32.66%
