2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  1100 |  1099 |   477 |   0.1 |    50M |  75 |4620 | 180 | 242 |  91 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  234s|  1200 |  1199 |   519 |   0.2 |    50M |  75 |4620 | 180 | 242 | 107 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  235s|  1300 |  1299 |   548 |   0.2 |    50M |  80 |4620 | 180 | 240 | 122 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  235s|  1400 |  1399 |   556 |   0.2 |    51M |  91 |4620 | 180 | 240 | 128 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  236s|  1500 |  1497 |   574 |   0.2 |    52M |  91 |4620 | 180 | 240 | 138 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  237s|  1600 |  1595 |   594 |   0.2 |    52M |  91 |4620 | 180 | 242 | 149 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  237s|  1700 |  1691 |   608 |   0.2 |    52M |  91 |4620 | 180 | 242 | 161 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  238s|  1800 |  1789 |   630 |   0.2 |    52M |  91 |4620 | 180 | 241 | 175 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  238s|  1900 |  1879 |   644 |   0.2 |    53M |  91 |4620 | 180 | 240 | 189 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  239s|  2000 |  1973 |   672 |   0.2 |    53M |  91 |4620 | 180 | 240 | 207 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  239s|  2100 |  2045 |   689 |   0.2 |    54M |  91 |4620 | 180 | 242 | 218 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  240s|  2200 |  2107 |   718 |   0.2 |    54M |  91 |4620 | 180 | 240 | 227 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  240s|  2300 |  2149 |   725 |   0.2 |    54M |  91 |4620 | 180 | 240 | 230 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  241s|  2400 |  2189 |   737 |   0.2 |    54M |  91 |4620 | 180 | 240 | 234 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  241s|  2500 |  2253 |   770 |   0.2 |    54M |  91 |4620 | 180 | 240 | 247 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  2600 |  2315 |   790 |   0.2 |    54M |  91 |4620 | 180 | 241 | 259 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  242s|  2700 |  2377 |   814 |   0.2 |    54M |  91 |4620 | 180 | 242 | 271 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
d 327s|  2720 |  2393 |   816 |   0.2 |adaptive|  91 |4620 | 180 | 241 | 273 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  395s|  2800 |  2445 |   827 |   0.2 |    55M |  91 |4620 | 180 | 241 | 280 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  396s|  2900 |  2521 |   851 |   0.2 |    56M |  91 |4620 | 180 | 241 | 296 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  447s|  3000 |  2603 |   878 |   0.2 |    56M |  91 |4620 | 180 | 242 | 315 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  448s|  3100 |  2697 |   898 |   0.2 |    56M |  91 |4620 | 180 | 241 | 331 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  449s|  3200 |  2797 |   913 |   0.2 |    56M | 128 |4620 | 180 | 243 | 346 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  449s|  3300 |  2895 |   933 |   0.2 |    56M | 157 |4620 | 180 | 242 | 366 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  450s|  3400 |  2973 |   948 |   0.2 |    56M | 157 |4620 | 180 | 241 | 381 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  450s|  3500 |  3057 |   971 |   0.2 |    56M | 157 |4620 | 180 | 240 | 400 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  451s|  3600 |  3131 |   991 |   0.2 |    56M | 157 |4620 | 180 | 244 | 418 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  451s|  3700 |  3215 |  1016 |   0.2 |    56M | 157 |4620 | 180 | 243 | 438 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  452s|  3800 |  3291 |  1032 |   0.2 |    56M | 157 |4620 | 180 | 241 | 453 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  453s|  3900 |  3363 |  1048 |   0.2 |    56M | 157 |4620 | 180 | 240 | 468 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|  4000 |  3437 |  1068 |   0.2 |    57M | 157 |4620 | 180 | 243 | 485 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  455s|  4100 |  3507 |  1090 |   0.2 |    57M | 157 |4620 | 180 | 242 | 503 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  455s|  4200 |  3573 |  1112 |   0.2 |    58M | 157 |4620 | 180 | 243 | 518 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  528s|  4300 |  3627 |  1138 |   0.2 |    59M | 157 |4620 | 180 | 243 | 533 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  529s|  4400 |  3665 |  1155 |   0.2 |    59M | 157 |4620 | 180 | 241 | 541 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  530s|  4500 |  3717 |  1169 |   0.2 |    60M | 157 |4620 | 180 | 242 | 552 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  530s|  4600 |  3759 |  1180 |   0.2 |    60M | 157 |4620 | 180 | 240 | 560 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  531s|  4700 |  3805 |  1196 |   0.2 |    60M | 157 |4620 | 180 | 241 | 573 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  532s|  4800 |  3865 |  1211 |   0.2 |    60M | 157 |4620 | 180 | 242 | 584 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  533s|  4900 |  3907 |  1228 |   0.2 |    60M | 157 |4620 | 180 | 240 | 595 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  534s|  5000 |  3953 |  1240 |   0.2 |    61M | 157 |4620 | 180 | 240 | 603 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  535s|  5100 |  4021 |  1258 |   0.2 |    61M | 157 |4620 | 180 | 241 | 617 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  536s|  5200 |  4079 |  1276 |   0.2 |    61M | 157 |4620 | 180 | 242 | 633 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  536s|  5300 |  4133 |  1296 |   0.2 |    61M | 157 |4620 | 180 | 240 | 648 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  537s|  5400 |  4207 |  1323 |   0.2 |    61M | 157 |4620 | 180 | 241 | 669 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|  5500 |  4271 |  1343 |   0.2 |    61M | 157 |4620 | 180 | 240 | 685 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  539s|  5600 |  4339 |  1367 |   0.2 |    61M | 157 |4620 | 180 | 241 | 702 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  540s|  5700 |  4387 |  1380 |   0.2 |    62M | 157 |4620 | 180 | 242 | 710 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  541s|  5800 |  4451 |  1399 |   0.2 |    62M | 157 |4620 | 180 | 244 | 724 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
d 618s|  5840 |  4483 |  1405 |   0.2 |adaptive| 157 |4620 | 180 | 241 | 728 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  691s|  5900 |  4525 |  1417 |   0.2 |    63M | 157 |4620 | 180 | 241 | 736 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  697s|  6000 |  4605 |  1438 |   0.2 |    63M | 157 |4620 | 180 | 241 | 753 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  772s|  6100 |  4661 |  1460 |   0.2 |    63M | 157 |4620 | 180 | 241 | 767 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  773s|  6200 |  4715 |  1474 |   0.2 |    63M | 157 |4620 | 180 | 242 | 777 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  773s|  6300 |  4777 |  1496 |   0.2 |    63M | 157 |4620 | 180 | 240 | 794 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  774s|  6400 |  4857 |  1519 |   0.2 |    64M | 157 |4620 | 180 | 244 | 815 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  774s|  6500 |  4913 |  1534 |   0.2 |    64M | 157 |4620 | 180 | 243 | 828 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  775s|  6600 |  4963 |  1549 |   0.2 |    64M | 157 |4620 | 180 | 243 | 840 |  0 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  775s|  6700 |  5045 |  1565 |   0.2 |    64M | 157 |4620 | 180 | 242 | 855 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  776s|  6800 |  5141 |  1593 |   0.2 |    64M | 157 |4620 | 180 | 240 | 879 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|  6900 |  5241 |  1618 |   0.2 |    64M | 157 |4620 | 180 | 240 | 900 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  777s|  7000 |  5341 |  1641 |   0.2 |    65M | 157 |4620 | 180 | 242 | 923 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  777s|  7100 |  5441 |  1666 |   0.2 |    65M | 157 |4620 | 180 | 242 | 948 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  778s|  7200 |  5541 |  1697 |   0.2 |    65M | 157 |4620 | 180 | 240 | 977 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  778s|  7300 |  5641 |  1723 |   0.2 |    65M | 157 |4620 | 180 | 241 |1002 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  778s|  7400 |  5741 |  1749 |   0.2 |    66M | 157 |4620 | 180 | 242 |1027 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  779s|  7500 |  5841 |  1773 |   0.2 |    66M | 157 |4620 | 180 | 242 |1049 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  779s|  7600 |  5941 |  1796 |   0.2 |    66M | 157 |4620 | 180 | 240 |1072 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  827s|  7700 |  6041 |  1819 |   0.2 |    66M | 157 |4620 | 180 | 242 |1094 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  847s|  7800 |  6141 |  1847 |   0.2 |    67M | 157 |4620 | 180 | 243 |1121 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  847s|  7900 |  6241 |  1865 |   0.2 |    69M | 157 |4620 | 180 | 243 |1139 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  848s|  8000 |  6341 |  1884 |   0.2 |    70M | 157 |4620 | 180 | 240 |1158 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  849s|  8100 |  6441 |  1907 |   0.2 |    70M | 157 |4620 | 180 | 240 |1179 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  856s|  8200 |  6541 |  1935 |   0.2 |    70M | 157 |4620 | 180 | 242 |1206 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  857s|  8300 |  6641 |  1960 |   0.2 |    70M | 157 |4620 | 180 | 242 |1230 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|  8400 |  6741 |  1985 |   0.2 |    70M | 157 |4620 | 180 | 240 |1254 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  858s|  8500 |  6841 |  2007 |   0.2 |    70M | 157 |4620 | 180 | 240 |1276 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  859s|  8600 |  6941 |  2034 |   0.2 |    70M | 157 |4620 | 180 | 241 |1302 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  860s|  8700 |  7041 |  2061 |   0.2 |    71M | 157 |4620 | 180 | 245 |1328 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  860s|  8800 |  7141 |  2090 |   0.2 |    71M | 159 |4620 | 180 | 240 |1355 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  861s|  8900 |  7241 |  2115 |   0.2 |    72M | 161 |4620 | 180 | 240 |1378 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  862s|  9000 |  7341 |  2145 |   0.2 |    72M | 162 |4620 | 180 | 243 |1403 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  863s|  9100 |  7441 |  2173 |   0.2 |    72M | 164 |4620 | 180 | 242 |1429 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  864s|  9200 |  7541 |  2197 |   0.2 |    72M | 165 |4620 | 180 | 243 |1453 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  948s|  9300 |  7641 |  2224 |   0.2 |    72M | 167 |4620 | 180 | 243 |1480 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  960s|  9400 |  7741 |  2253 |   0.2 |    72M | 168 |4620 | 180 | 242 |1505 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  961s|  9500 |  7841 |  2280 |   0.2 |    72M | 171 |4620 | 180 | 240 |1532 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  961s|  9600 |  7941 |  2304 |   0.2 |    72M | 172 |4620 | 180 | 242 |1556 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  962s|  9700 |  8041 |  2327 |   0.2 |    72M | 174 |4620 | 180 | 241 |1579 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  963s|  9800 |  8141 |  2356 |   0.2 |    72M | 175 |4620 | 180 | 244 |1608 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|  9900 |  8241 |  2382 |   0.2 |    74M | 176 |4620 | 180 | 242 |1634 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  964s| 10000 |  8341 |  2407 |   0.2 |    74M | 178 |4620 | 180 | 244 |1659 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  964s| 10100 |  8441 |  2431 |   0.2 |    74M | 179 |4620 | 180 | 242 |1683 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  965s| 10200 |  8541 |  2457 |   0.2 |    75M | 181 |4620 | 180 | 244 |1709 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  966s| 10300 |  8641 |  2487 |   0.2 |    75M | 183 |4620 | 180 | 241 |1735 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  966s| 10400 |  8741 |  2512 |   0.2 |    75M | 184 |4620 | 180 | 242 |1760 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  967s| 10500 |  8841 |  2538 |   0.2 |    75M | 185 |4620 | 180 | 242 |1785 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  967s| 10600 |  8941 |  2571 |   0.2 |    75M | 187 |4620 | 180 | 245 |1815 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  968s| 10700 |  9041 |  2596 |   0.2 |    76M | 188 |4620 | 180 | 240 |1840 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  969s| 10800 |  9141 |  2624 |   0.2 |    78M | 189 |4620 | 180 | 242 |1866 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  969s| 10900 |  9241 |  2649 |   0.2 |    79M | 192 |4620 | 180 | 242 |1891 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  970s| 11000 |  9341 |  2680 |   0.2 |    79M | 193 |4620 | 180 | 242 |1918 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  970s| 11100 |  9441 |  2711 |   0.2 |    79M | 194 |4620 | 180 | 241 |1944 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
  971s| 11200 |  9541 |  2742 |   0.2 |    79M | 196 |4620 | 180 | 242 |1971 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1022s| 11300 |  9641 |  2770 |   0.2 |    79M | 198 |4620 | 180 | 241 |1996 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 11400 |  9741 |  2804 |   0.2 |    80M | 202 |4620 | 180 | 240 |2025 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1023s| 11500 |  9841 |  2843 |   0.2 |    81M | 204 |4620 | 180 | 247 |2058 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1024s| 11600 |  9941 |  2882 |   0.2 |    81M | 206 |4620 | 180 | 247 |2092 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1025s| 11700 | 10041 |  2912 |   0.2 |    81M | 208 |4620 | 180 | 241 |2118 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1025s| 11800 | 10141 |  2944 |   0.2 |    82M | 212 |4620 | 180 | 240 |2146 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1026s| 11900 | 10241 |  2979 |   0.2 |    82M | 214 |4620 | 180 | 245 |2177 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1026s| 12000 | 10341 |  3012 |   0.2 |    82M | 216 |4620 | 180 | 240 |2205 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1027s| 12100 | 10441 |  3047 |   0.2 |    82M | 219 |4620 | 180 | 245 |2235 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1027s| 12200 | 10541 |  3078 |   0.2 |    82M | 224 |4620 | 180 | 246 |2262 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1028s| 12300 | 10641 |  3112 |   0.2 |    83M | 228 |4620 | 180 | 247 |2292 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1029s| 12400 | 10741 |  3140 |   0.2 |    83M | 229 |4620 | 180 | 241 |2311 |  2 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1029s| 12500 | 10841 |  3158 |   0.2 |    83M | 229 |4620 | 180 | 241 |2324 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1030s| 12600 | 10941 |  3177 |   0.2 |    83M | 229 |4620 | 180 | 243 |2338 |  1 |   0 |   0 | 8.589000e+03 | 1.034699e+04 |  20.47%| unknown
 1030s| 12700 | 11041 |  3201 |   0.2 |    84M | 229 |4620 | 180 | 241 |2357 |  1 |   0 |   0 | 8.589375e+03 | 1.034699e+04 |  20.46%| unknown
 1031s| 12800 | 11141 |  3225 |   0.2 |    84M | 229 |4620 | 180 | 243 |2376 |  2 |   0 |   0 | 8.589375e+03 | 1.034699e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
