2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|   300 |   301 |  1806 |   5.7 |    15M |  27 |1080 |  70 | 113 | 165 |  1 |   0 |   0 | 3.638369e+03 | 5.070599e+03 |  39.36%| unknown
  9.1s|   400 |   401 |  1891 |   4.5 |    15M |  35 |1080 |  70 | 113 | 216 |  1 |   0 |   0 | 3.663048e+03 | 5.070599e+03 |  38.43%| unknown
 10.7s|   500 |   501 |  1975 |   3.7 |    15M |  51 |1080 |  70 | 114 | 277 |  2 |   0 |   0 | 3.663048e+03 | 5.070599e+03 |  38.43%| unknown
 10.8s|   600 |   601 |  2102 |   3.3 |    15M |  51 |1080 |  70 | 114 | 359 |  2 |   0 |   0 | 3.663048e+03 | 5.070599e+03 |  38.43%| unknown
 11.0s|   700 |   701 |  2232 |   3.0 |    16M |  51 |1080 |  70 | 112 | 443 |  2 |   0 |   0 | 3.672667e+03 | 5.070599e+03 |  38.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|   800 |   799 |  2362 |   2.8 |    16M |  61 |1080 |  70 | 116 | 521 |  2 |   0 |   0 | 3.683365e+03 | 5.070599e+03 |  37.66%| unknown
 11.4s|   900 |   879 |  2488 |   2.6 |    16M |  71 |1080 |  70 | 115 | 593 |  0 |   0 |   0 | 3.686145e+03 | 5.070599e+03 |  37.56%| unknown
 11.5s|  1000 |   929 |  2571 |   2.5 |    16M |  71 |1080 |  70 | 113 | 642 |  2 |   0 |   0 | 3.687081e+03 | 5.070599e+03 |  37.52%| unknown
d14.6s|  1023 |   934 |  2588 |   2.4 |adaptive|  71 |1080 |  70 | 114 | 653 |  2 |   0 |   0 | 3.687081e+03 | 5.051037e+03 |  36.99%| unknown
 16.1s|  1100 |   969 |  2644 |   2.3 |    17M |  71 |1080 |  70 | 114 | 687 |  2 |   0 |   0 | 3.687081e+03 | 5.051037e+03 |  36.99%| unknown
 16.2s|  1200 |  1029 |  2723 |   2.2 |    17M |  71 |1080 |  70 | 113 | 745 |  2 |   0 |   0 | 3.687081e+03 | 5.051037e+03 |  36.99%| unknown
 16.4s|  1300 |  1105 |  2805 |   2.1 |    17M |  71 |1080 |  70 | 112 | 811 |  2 |   0 |   0 | 3.687081e+03 | 5.051037e+03 |  36.99%| unknown
 16.6s|  1400 |  1197 |  2897 |   2.0 |    17M |  71 |1080 |  70 | 113 | 881 |  2 |   0 |   0 | 3.687081e+03 | 5.051037e+03 |  36.99%| unknown
 16.7s|  1500 |  1293 |  2992 |   1.9 |    17M |  81 |1080 |  70 | 111 | 949 |  1 |   0 |   0 | 3.687081e+03 | 5.051037e+03 |  36.99%| unknown
 18.2s|  1600 |  1367 |  3098 |   1.9 |    18M |  81 |1080 |  70 | 118 |1021 |  1 |   0 |   0 | 3.693374e+03 | 5.051037e+03 |  36.76%| unknown
 18.4s|  1700 |  1445 |  3224 |   1.8 |    18M |  81 |1080 |  70 | 117 |1094 |  0 |   0 |   0 | 3.693374e+03 | 5.051037e+03 |  36.76%| unknown
 18.5s|  1800 |  1519 |  3345 |   1.8 |    18M |  81 |1080 |  70 | 119 |1167 |  2 |   0 |   0 | 3.693374e+03 | 5.051037e+03 |  36.76%| unknown
 18.7s|  1900 |  1569 |  3428 |   1.7 |    18M |  87 |1080 |  70 | 112 |1216 |  2 |   0 |   0 | 3.693374e+03 | 5.051037e+03 |  36.76%| unknown
 18.8s|  2000 |  1627 |  3511 |   1.7 |    18M |  95 |1080 |  70 | 113 |1266 |  1 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 19.0s|  2100 |  1715 |  3620 |   1.7 |    18M | 104 |1080 |  70 | 119 |1341 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  2200 |  1807 |  3707 |   1.6 |    18M | 113 |1080 |  70 | 119 |1405 |  1 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 20.7s|  2300 |  1899 |  3793 |   1.6 |    19M | 122 |1080 |  70 | 114 |1472 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 20.9s|  2400 |  1989 |  3873 |   1.6 |    19M | 129 |1080 |  70 | 114 |1536 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 21.0s|  2500 |  2079 |  3973 |   1.5 |    19M | 136 |1080 |  70 | 119 |1607 |  1 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 21.2s|  2600 |  2171 |  4071 |   1.5 |    20M | 144 |1080 |  70 | 123 |1674 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 21.4s|  2700 |  2265 |  4175 |   1.5 |    21M | 151 |1080 |  70 | 112 |1742 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 21.5s|  2800 |  2355 |  4284 |   1.5 |    21M | 156 |1080 |  70 | 124 |1811 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 21.7s|  2900 |  2435 |  4393 |   1.5 |    21M | 163 |1080 |  70 | 113 |1875 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 23.1s|  3000 |  2523 |  4513 |   1.5 |    21M | 168 |1080 |  70 | 120 |1951 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 23.2s|  3100 |  2587 |  4597 |   1.4 |    21M | 174 |1080 |  70 | 113 |2004 |  2 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 23.3s|  3200 |  2623 |  4661 |   1.4 |    21M | 174 |1080 |  70 | 123 |2043 |  0 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 23.4s|  3300 |  2659 |  4730 |   1.4 |    21M | 174 |1080 |  70 | 121 |2083 |  1 |   0 |   0 | 3.693865e+03 | 5.051037e+03 |  36.74%| unknown
 23.5s|  3400 |  2697 |  4806 |   1.4 |    22M | 174 |1080 |  70 | 120 |2124 |  2 |   0 |   0 | 3.698240e+03 | 5.051037e+03 |  36.58%| unknown
 23.7s|  3500 |  2747 |  4892 |   1.4 |    22M | 174 |1080 |  70 | 122 |2174 |  0 |   0 |   0 | 3.699291e+03 | 5.051037e+03 |  36.54%| unknown
 25.4s|  3600 |  2811 |  5007 |   1.4 |    22M | 175 |1080 |  70 | 121 |2236 |  0 |   0 |   0 | 3.699564e+03 | 5.051037e+03 |  36.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  3700 |  2855 |  5095 |   1.3 |    22M | 175 |1080 |  70 | 120 |2283 |  0 |   0 |   0 | 3.702490e+03 | 5.051037e+03 |  36.42%| unknown
 25.6s|  3800 |  2895 |  5179 |   1.3 |    22M | 175 |1080 |  70 | 113 |2328 |  2 |   0 |   0 | 3.702490e+03 | 5.051037e+03 |  36.42%| unknown
 25.8s|  3900 |  2951 |  5298 |   1.3 |    22M | 175 |1080 |  70 | 119 |2384 |  2 |   0 |   0 | 3.702727e+03 | 5.051037e+03 |  36.41%| unknown
 25.9s|  4000 |  3003 |  5398 |   1.3 |    23M | 175 |1080 |  70 | 121 |2432 |  2 |   0 |   0 | 3.702727e+03 | 5.051037e+03 |  36.41%| unknown
 26.1s|  4100 |  3039 |  5477 |   1.3 |    23M | 175 |1080 |  70 | 118 |2467 |  2 |   0 |   0 | 3.703049e+03 | 5.051037e+03 |  36.40%| unknown
 26.2s|  4200 |  3089 |  5571 |   1.3 |    24M | 175 |1080 |  70 | 121 |2515 |  0 |   0 |   0 | 3.703049e+03 | 5.051037e+03 |  36.40%| unknown
 26.3s|  4300 |  3135 |  5662 |   1.3 |    24M | 175 |1080 |  70 | 121 |2562 |  0 |   0 |   0 | 3.703049e+03 | 5.051037e+03 |  36.40%| unknown
 27.8s|  4400 |  3177 |  5749 |   1.3 |    24M | 176 |1080 |  70 | 120 |2602 |  1 |   0 |   0 | 3.703049e+03 | 5.051037e+03 |  36.40%| unknown
 28.0s|  4500 |  3213 |  5826 |   1.3 |    24M | 176 |1080 |  70 | 118 |2636 |  1 |   0 |   0 | 3.704747e+03 | 5.051037e+03 |  36.34%| unknown
 28.1s|  4600 |  3241 |  5889 |   1.3 |    24M | 176 |1080 |  70 | 112 |2664 |  1 |   0 |   0 | 3.704747e+03 | 5.051037e+03 |  36.34%| unknown
 28.2s|  4700 |  3275 |  5958 |   1.2 |    24M | 176 |1080 |  70 | 119 |2696 |  0 |   0 |   0 | 3.704747e+03 | 5.051037e+03 |  36.34%| unknown
 28.3s|  4800 |  3321 |  6046 |   1.2 |    24M | 176 |1080 |  70 | 122 |2739 |  1 |   0 |   0 | 3.704747e+03 | 5.051037e+03 |  36.34%| unknown
 28.5s|  4900 |  3369 |  6156 |   1.2 |    24M | 176 |1080 |  70 | 124 |2793 |  1 |   0 |   0 | 3.704834e+03 | 5.051037e+03 |  36.34%| unknown
 28.6s|  5000 |  3415 |  6248 |   1.2 |    25M | 176 |1080 |  70 | 126 |2841 |  1 |   0 |   0 | 3.704834e+03 | 5.051037e+03 |  36.34%| unknown
 28.8s|  5100 |  3465 |  6350 |   1.2 |    25M | 176 |1080 |  70 | 113 |2892 |  2 |   0 |   0 | 3.705541e+03 | 5.051037e+03 |  36.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  5200 |  3521 |  6457 |   1.2 |    25M | 176 |1080 |  70 | 120 |2948 |  2 |   0 |   0 | 3.705541e+03 | 5.051037e+03 |  36.31%| unknown
 30.5s|  5300 |  3571 |  6551 |   1.2 |    25M | 176 |1080 |  70 | 121 |2995 |  2 |   0 |   0 | 3.705541e+03 | 5.051037e+03 |  36.31%| unknown
 30.6s|  5400 |  3613 |  6630 |   1.2 |    25M | 176 |1080 |  70 | 121 |3033 |  0 |   0 |   0 | 3.705541e+03 | 5.051037e+03 |  36.31%| unknown
 30.8s|  5500 |  3663 |  6720 |   1.2 |    26M | 176 |1080 |  70 | 122 |3081 |  2 |   0 |   0 | 3.706012e+03 | 5.051037e+03 |  36.29%| unknown
 30.9s|  5600 |  3711 |  6829 |   1.2 |    26M | 176 |1080 |  70 | 124 |3137 |  0 |   0 |   0 | 3.706012e+03 | 5.051037e+03 |  36.29%| unknown
 31.1s|  5700 |  3765 |  6935 |   1.2 |    26M | 176 |1080 |  70 | 117 |3189 |  2 |   0 |   0 | 3.706922e+03 | 5.051037e+03 |  36.26%| unknown
 31.2s|  5800 |  3825 |  7049 |   1.2 |    26M | 176 |1080 |  70 | 123 |3248 |  0 |   0 |   0 | 3.707654e+03 | 5.051037e+03 |  36.23%| unknown
 31.4s|  5900 |  3883 |  7164 |   1.2 |    26M | 177 |1080 |  70 | 122 |3305 |  2 |   0 |   0 | 3.707654e+03 | 5.051037e+03 |  36.23%| unknown
 31.5s|  6000 |  3935 |  7250 |   1.2 |    26M | 177 |1080 |  70 | 121 |3351 |  1 |   0 |   0 | 3.707654e+03 | 5.051037e+03 |  36.23%| unknown
 31.6s|  6100 |  3989 |  7348 |   1.2 |    26M | 178 |1080 |  70 | 114 |3403 |  1 |   0 |   0 | 3.707654e+03 | 5.051037e+03 |  36.23%| unknown
 33.2s|  6200 |  4051 |  7459 |   1.2 |    26M | 178 |1080 |  70 | 128 |3462 |  2 |   0 |   0 | 3.707654e+03 | 5.051037e+03 |  36.23%| unknown
 33.4s|  6300 |  4125 |  7584 |   1.2 |    27M | 178 |1080 |  70 | 123 |3528 |  0 |   0 |   0 | 3.709612e+03 | 5.051037e+03 |  36.16%| unknown
 33.5s|  6400 |  4187 |  7690 |   1.2 |    27M | 178 |1080 |  70 | 117 |3579 |  2 |   0 |   0 | 3.711203e+03 | 5.051037e+03 |  36.10%| unknown
 33.7s|  6500 |  4251 |  7798 |   1.2 |    27M | 178 |1080 |  70 | 122 |3632 |  1 |   0 |   0 | 3.714728e+03 | 5.051037e+03 |  35.97%| unknown
 33.8s|  6600 |  4329 |  7905 |   1.2 |    27M | 178 |1080 |  70 | 121 |3691 |  1 |   0 |   0 | 3.714728e+03 | 5.051037e+03 |  35.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  6700 |  4413 |  8033 |   1.2 |    27M | 178 |1080 |  70 | 123 |3760 |  1 |   0 |   0 | 3.718794e+03 | 5.051037e+03 |  35.82%| unknown
 34.2s|  6800 |  4495 |  8168 |   1.2 |    28M | 178 |1080 |  70 | 125 |3828 |  1 |   0 |   0 | 3.721508e+03 | 5.051037e+03 |  35.73%| unknown
 34.3s|  6900 |  4579 |  8299 |   1.2 |    28M | 178 |1080 |  70 | 126 |3896 |  0 |   0 |   0 | 3.721508e+03 | 5.051037e+03 |  35.73%| unknown
 34.5s|  7000 |  4649 |  8428 |   1.2 |    28M | 178 |1080 |  70 | 124 |3962 |  1 |   0 |   0 | 3.729029e+03 | 5.051037e+03 |  35.45%| unknown
 34.7s|  7100 |  4725 |  8561 |   1.2 |    29M | 178 |1080 |  70 | 125 |4033 |  0 |   0 |   0 | 3.729029e+03 | 5.051037e+03 |  35.45%| unknown
 38.5s|  7200 |  4797 |  8684 |   1.2 |    30M | 179 |1080 |  70 | 121 |4096 |  2 |   0 |   0 | 3.729029e+03 | 5.051037e+03 |  35.45%| unknown
 38.7s|  7300 |  4889 |  8833 |   1.2 |    30M | 179 |1080 |  70 | 121 |4171 |  2 |   0 |   0 | 3.729829e+03 | 5.051037e+03 |  35.42%| unknown
 38.9s|  7400 |  4971 |  8988 |   1.2 |    31M | 179 |1080 |  70 | 123 |4244 |  2 |   0 |   0 | 3.734119e+03 | 5.051037e+03 |  35.27%| unknown
 39.0s|  7500 |  5025 |  9090 |   1.2 |    31M | 179 |1080 |  70 | 123 |4295 |  0 |   0 |   0 | 3.734119e+03 | 5.051037e+03 |  35.27%| unknown
 39.2s|  7600 |  5095 |  9218 |   1.2 |    31M | 179 |1080 |  70 | 126 |4359 |  1 |   0 |   0 | 3.736304e+03 | 5.051037e+03 |  35.19%| unknown
 39.3s|  7700 |  5175 |  9361 |   1.2 |    31M | 179 |1080 |  70 | 126 |4432 |  1 |   0 |   0 | 3.736304e+03 | 5.051037e+03 |  35.19%| unknown
 39.5s|  7800 |  5253 |  9498 |   1.2 |    31M | 179 |1080 |  70 | 122 |4499 |  1 |   0 |   0 | 3.736304e+03 | 5.051037e+03 |  35.19%| unknown
 39.7s|  7900 |  5349 |  9659 |   1.2 |    31M | 179 |1080 |  70 | 124 |4581 |  2 |   0 |   0 | 3.740375e+03 | 5.051037e+03 |  35.04%| unknown
 39.9s|  8000 |  5441 |  9821 |   1.2 |    31M | 179 |1080 |  70 | 124 |4661 |  1 |   0 |   0 | 3.743363e+03 | 5.051037e+03 |  34.93%| unknown
 40.1s|  8100 |  5527 |  9984 |   1.2 |    31M | 179 |1080 |  70 | 126 |4738 |  2 |   0 |   0 | 3.743822e+03 | 5.051037e+03 |  34.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  8200 |  5599 | 10114 |   1.2 |    31M | 179 |1080 |  70 | 122 |4805 |  2 |   0 |   0 | 3.745512e+03 | 5.051037e+03 |  34.86%| unknown
 40.4s|  8300 |  5663 | 10223 |   1.2 |    31M | 179 |1080 |  70 | 114 |4861 |  2 |   0 |   0 | 3.745512e+03 | 5.051037e+03 |  34.86%| unknown
 40.6s|  8400 |  5761 | 10385 |   1.2 |    31M | 179 |1080 |  70 | 119 |4943 |  2 |   0 |   0 | 3.745512e+03 | 5.051037e+03 |  34.86%| unknown
 40.8s|  8500 |  5861 | 10548 |   1.2 |    32M | 179 |1080 |  70 | 125 |5031 |  2 |   0 |   0 | 3.746210e+03 | 5.051037e+03 |  34.83%| unknown
 42.4s|  8600 |  5953 | 10703 |   1.2 |    33M | 179 |1080 |  70 | 128 |5112 |  2 |   0 |   0 | 3.746210e+03 | 5.051037e+03 |  34.83%| unknown
 42.5s|  8700 |  6041 | 10854 |   1.2 |    33M | 179 |1080 |  70 | 113 |5191 |  1 |   0 |   0 | 3.749152e+03 | 5.051037e+03 |  34.72%| unknown
 42.7s|  8800 |  6119 | 10988 |   1.2 |    33M | 179 |1080 |  70 | 125 |5259 |  0 |   0 |   0 | 3.749795e+03 | 5.051037e+03 |  34.70%| unknown
 42.9s|  8900 |  6207 | 11138 |   1.2 |    33M | 179 |1080 |  70 | 125 |5335 |  1 |   0 |   0 | 3.749795e+03 | 5.051037e+03 |  34.70%| unknown
 43.0s|  9000 |  6287 | 11291 |   1.2 |    33M | 179 |1080 |  70 | 125 |5409 |  0 |   0 |   0 | 3.749795e+03 | 5.051037e+03 |  34.70%| unknown
 43.2s|  9100 |  6373 | 11434 |   1.2 |    33M | 179 |1080 |  70 | 127 |5484 |  0 |   0 |   0 | 3.749795e+03 | 5.051037e+03 |  34.70%| unknown
 43.4s|  9200 |  6449 | 11576 |   1.2 |    33M | 181 |1080 |  70 | 120 |5553 |  2 |   0 |   0 | 3.752831e+03 | 5.051037e+03 |  34.59%| unknown
 43.5s|  9300 |  6517 | 11691 |   1.2 |    33M | 181 |1080 |  70 | 126 |5610 |  2 |   0 |   0 | 3.753547e+03 | 5.051037e+03 |  34.57%| unknown
 43.7s|  9400 |  6599 | 11833 |   1.2 |    34M | 181 |1080 |  70 | 121 |5680 |  2 |   0 |   0 | 3.753887e+03 | 5.051037e+03 |  34.55%| unknown
 43.9s|  9500 |  6689 | 11985 |   1.3 |    35M | 181 |1080 |  70 | 121 |5757 |  2 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 44.1s|  9600 |  6779 | 12136 |   1.3 |    35M | 181 |1080 |  70 | 114 |5836 |  2 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|  9700 |  6863 | 12276 |   1.3 |    35M | 181 |1080 |  70 | 127 |5911 |  1 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 45.4s|  9800 |  6945 | 12425 |   1.3 |    36M | 181 |1080 |  70 | 121 |5986 |  1 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 45.6s|  9900 |  7015 | 12563 |   1.3 |    36M | 181 |1080 |  70 | 126 |6054 |  1 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 45.7s| 10000 |  7093 | 12702 |   1.3 |    36M | 181 |1080 |  70 | 122 |6126 |  2 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 45.9s| 10100 |  7179 | 12845 |   1.3 |    38M | 181 |1080 |  70 | 117 |6201 |  2 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 46.1s| 10200 |  7267 | 12995 |   1.3 |    38M | 181 |1080 |  70 | 112 |6278 |  1 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 46.3s| 10300 |  7353 | 13139 |   1.3 |    38M | 181 |1080 |  70 | 126 |6355 |  2 |   0 |   0 | 3.756701e+03 | 5.051037e+03 |  34.45%| unknown
 46.5s| 10400 |  7451 | 13296 |   1.3 |    38M | 181 |1080 |  70 | 125 |6441 |  2 |   0 |   0 | 3.757172e+03 | 5.051037e+03 |  34.44%| unknown
 46.6s| 10500 |  7539 | 13444 |   1.3 |    38M | 181 |1080 |  70 | 124 |6522 |  2 |   0 |   0 | 3.757999e+03 | 5.051037e+03 |  34.41%| unknown
 46.8s| 10600 |  7615 | 13573 |   1.3 |    38M | 181 |1080 |  70 | 117 |6591 |  2 |   0 |   0 | 3.757999e+03 | 5.051037e+03 |  34.41%| unknown
 47.0s| 10700 |  7701 | 13718 |   1.3 |    39M | 181 |1080 |  70 | 111 |6665 |  1 |   0 |   0 | 3.761046e+03 | 5.051037e+03 |  34.30%| unknown
 48.3s| 10800 |  7791 | 13865 |   1.3 |    39M | 181 |1080 |  70 | 126 |6741 |  1 |   0 |   0 | 3.761046e+03 | 5.051037e+03 |  34.30%| unknown
 48.5s| 10900 |  7879 | 14018 |   1.3 |    39M | 181 |1080 |  70 | 124 |6822 |  2 |   0 |   0 | 3.761046e+03 | 5.051037e+03 |  34.30%| unknown
 48.6s| 11000 |  7969 | 14173 |   1.3 |    39M | 181 |1080 |  70 | 122 |6906 |  2 |   0 |   0 | 3.765504e+03 | 5.051037e+03 |  34.14%| unknown
 48.8s| 11100 |  8063 | 14327 |   1.3 |    39M | 181 |1080 |  70 | 119 |6991 |  2 |   0 |   0 | 3.765866e+03 | 5.051037e+03 |  34.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 11200 |  8143 | 14476 |   1.3 |    39M | 181 |1080 |  70 | 126 |7066 |  1 |   0 |   0 | 3.765866e+03 | 5.051037e+03 |  34.13%| unknown
 49.2s| 11300 |  8219 | 14623 |   1.3 |    39M | 181 |1080 |  70 | 123 |7139 |  2 |   0 |   0 | 3.765866e+03 | 5.051037e+03 |  34.13%| unknown
 49.3s| 11400 |  8307 | 14769 |   1.3 |    39M | 181 |1080 |  70 | 117 |7217 |  2 |   0 |   0 | 3.766112e+03 | 5.051037e+03 |  34.12%| unknown
 49.5s| 11500 |  8405 | 14922 |   1.3 |    40M | 181 |1080 |  70 | 118 |7301 |  2 |   0 |   0 | 3.766957e+03 | 5.051037e+03 |  34.09%| unknown
 49.7s| 11600 |  8489 | 15077 |   1.3 |    40M | 181 |1080 |  70 | 129 |7380 |  0 |   0 |   0 | 3.766957e+03 | 5.051037e+03 |  34.09%| unknown
 49.9s| 11700 |  8573 | 15224 |   1.3 |    40M | 181 |1080 |  70 | 126 |7459 |  2 |   0 |   0 | 3.767855e+03 | 5.051037e+03 |  34.06%| unknown
 50.0s| 11800 |  8661 | 15370 |   1.3 |    41M | 181 |1080 |  70 | 122 |7541 |  2 |   0 |   0 | 3.768988e+03 | 5.051037e+03 |  34.02%| unknown
 51.4s| 11900 |  8755 | 15526 |   1.3 |    41M | 181 |1080 |  70 | 121 |7628 |  2 |   0 |   0 | 3.771176e+03 | 5.051037e+03 |  33.94%| unknown
 51.6s| 12000 |  8849 | 15685 |   1.3 |    41M | 181 |1080 |  70 | 122 |7713 |  2 |   0 |   0 | 3.771784e+03 | 5.051037e+03 |  33.92%| unknown
 51.8s| 12100 |  8945 | 15853 |   1.3 |    41M | 181 |1080 |  70 | 124 |7802 |  2 |   0 |   0 | 3.771784e+03 | 5.051037e+03 |  33.92%| unknown
 52.0s| 12200 |  9031 | 16013 |   1.3 |    41M | 181 |1080 |  70 | 120 |7885 |  2 |   0 |   0 | 3.772094e+03 | 5.051037e+03 |  33.91%| unknown
 52.1s| 12300 |  9111 | 16169 |   1.3 |    42M | 181 |1080 |  70 | 114 |7965 |  2 |   0 |   0 | 3.772094e+03 | 5.051037e+03 |  33.91%| unknown
 52.3s| 12400 |  9193 | 16322 |   1.3 |    42M | 181 |1080 |  70 | 128 |8046 |  2 |   0 |   0 | 3.772094e+03 | 5.051037e+03 |  33.91%| unknown
