2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  1000 |   935 |  1029 |   0.9 |    14M |  55 |1080 |  70 | 116 | 643 |  1 |   0 |   0 | 3.559140e+03 | 4.460780e+03 |  25.33%| unknown
 11.3s|  1100 |   999 |  1116 |   0.9 |    15M |  61 |1080 |  70 | 114 | 702 |  2 |   0 |   0 | 3.563788e+03 | 4.460780e+03 |  25.17%| unknown
 12.6s|  1200 |  1079 |  1236 |   0.9 |    15M |  62 |1080 |  70 | 117 | 777 |  0 |   0 |   0 | 3.564743e+03 | 4.460780e+03 |  25.14%| unknown
 12.7s|  1300 |  1149 |  1357 |   1.0 |    15M |  62 |1080 |  70 | 114 | 843 |  2 |   0 |   0 | 3.566899e+03 | 4.460780e+03 |  25.06%| unknown
 16.1s|  1400 |  1227 |  1479 |   1.0 |    15M |  62 |1080 |  70 | 113 | 914 |  2 |   0 |   0 | 3.566899e+03 | 4.460780e+03 |  25.06%| unknown
 16.2s|  1500 |  1285 |  1576 |   1.0 |    16M |  62 |1080 |  70 | 115 | 971 |  2 |   0 |   0 | 3.567002e+03 | 4.460780e+03 |  25.06%| unknown
 16.4s|  1600 |  1333 |  1653 |   1.0 |    16M |  62 |1080 |  70 | 112 |1018 |  2 |   0 |   0 | 3.567035e+03 | 4.460780e+03 |  25.06%| unknown
 16.5s|  1700 |  1383 |  1732 |   1.0 |    16M |  62 |1080 |  70 | 116 |1071 |  0 |   0 |   0 | 3.567035e+03 | 4.460780e+03 |  25.06%| unknown
 16.7s|  1800 |  1433 |  1815 |   0.9 |    16M |  62 |1080 |  70 | 114 |1119 |  2 |   0 |   0 | 3.569720e+03 | 4.460780e+03 |  24.96%| unknown
 18.1s|  1900 |  1475 |  1863 |   0.9 |    16M |  62 |1080 |  70 | 115 |1153 |  1 |   0 |   0 | 3.570187e+03 | 4.460780e+03 |  24.95%| unknown
 18.2s|  2000 |  1515 |  1899 |   0.9 |    16M |  62 |1080 |  70 | 115 |1186 |  0 |   0 |   0 | 3.570187e+03 | 4.460780e+03 |  24.95%| unknown
 18.4s|  2100 |  1587 |  2018 |   0.9 |    16M |  65 |1080 |  70 | 118 |1251 |  2 |   0 |   0 | 3.571182e+03 | 4.460780e+03 |  24.91%| unknown
 23.8s|  2200 |  1659 |  2150 |   0.9 |    16M |  65 |1080 |  70 | 112 |1318 |  1 |   0 |   0 | 3.571482e+03 | 4.460780e+03 |  24.90%| unknown
 23.9s|  2300 |  1751 |  2305 |   1.0 |    16M |  65 |1080 |  70 | 112 |1398 |  1 |   0 |   0 | 3.571482e+03 | 4.460780e+03 |  24.90%| unknown
 24.2s|  2400 |  1837 |  2459 |   1.0 |    17M |  76 |1080 |  70 | 118 |1478 |  0 |   0 |   0 | 3.571482e+03 | 4.460780e+03 |  24.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  2500 |  1903 |  2575 |   1.0 |    17M |  84 |1080 |  70 | 117 |1538 |  2 |   0 |   0 | 3.573877e+03 | 4.460780e+03 |  24.82%| unknown
 24.6s|  2600 |  1967 |  2690 |   1.0 |    17M |  93 |1080 |  70 | 119 |1599 |  2 |   0 |   0 | 3.574031e+03 | 4.460780e+03 |  24.81%| unknown
 24.7s|  2700 |  2007 |  2772 |   1.0 |    17M |  95 |1080 |  70 | 117 |1641 |  0 |   0 |   0 | 3.574356e+03 | 4.460780e+03 |  24.80%| unknown
 27.9s|  2800 |  2049 |  2859 |   1.0 |    18M |  95 |1080 |  70 | 112 |1684 |  1 |   0 |   0 | 3.574502e+03 | 4.460780e+03 |  24.79%| unknown
 28.0s|  2900 |  2093 |  2940 |   1.0 |    18M |  95 |1080 |  70 | 113 |1726 |  2 |   0 |   0 | 3.574502e+03 | 4.460780e+03 |  24.79%| unknown
 28.2s|  3000 |  2157 |  3053 |   1.0 |    18M |  95 |1080 |  70 | 115 |1785 |  2 |   0 |   0 | 3.578918e+03 | 4.460780e+03 |  24.64%| unknown
 28.3s|  3100 |  2207 |  3149 |   1.0 |    18M |  95 |1080 |  70 | 113 |1833 |  1 |   0 |   0 | 3.578918e+03 | 4.460780e+03 |  24.64%| unknown
 28.5s|  3200 |  2269 |  3258 |   1.0 |    19M |  95 |1080 |  70 | 115 |1892 |  2 |   0 |   0 | 3.580253e+03 | 4.460780e+03 |  24.59%| unknown
 28.7s|  3300 |  2327 |  3355 |   1.0 |    19M |  95 |1080 |  70 | 118 |1950 |  2 |   0 |   0 | 3.580418e+03 | 4.460780e+03 |  24.59%| unknown
 28.8s|  3400 |  2381 |  3445 |   1.0 |    19M |  95 |1080 |  70 | 117 |2003 |  2 |   0 |   0 | 3.581242e+03 | 4.460780e+03 |  24.56%| unknown
 29.0s|  3500 |  2431 |  3534 |   1.0 |    20M |  95 |1080 |  70 | 114 |2051 |  2 |   0 |   0 | 3.581613e+03 | 4.460780e+03 |  24.55%| unknown
 29.1s|  3600 |  2485 |  3634 |   1.0 |    20M |  95 |1080 |  70 | 113 |2105 |  1 |   0 |   0 | 3.581613e+03 | 4.460780e+03 |  24.55%| unknown
 29.5s|  3700 |  2537 |  3732 |   1.0 |    20M |  95 |1080 |  70 | 120 |2155 |  0 |   0 |   0 | 3.582671e+03 | 4.460780e+03 |  24.51%| unknown
 29.6s|  3800 |  2587 |  3830 |   1.0 |    20M |  96 |1080 |  70 | 118 |2204 |  2 |   0 |   0 | 3.582671e+03 | 4.460780e+03 |  24.51%| unknown
 29.8s|  3900 |  2659 |  3955 |   1.0 |    20M |  96 |1080 |  70 | 116 |2273 |  2 |   0 |   0 | 3.582949e+03 | 4.460780e+03 |  24.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  4000 |  2711 |  4051 |   1.0 |    20M |  96 |1080 |  70 | 117 |2325 |  2 |   0 |   0 | 3.583445e+03 | 4.460780e+03 |  24.48%| unknown
 30.1s|  4100 |  2763 |  4153 |   1.0 |    21M |  96 |1080 |  70 | 120 |2380 |  2 |   0 |   0 | 3.584235e+03 | 4.460780e+03 |  24.46%| unknown
 31.3s|  4200 |  2811 |  4239 |   1.0 |    21M |  96 |1080 |  70 | 119 |2427 |  2 |   0 |   0 | 3.584235e+03 | 4.460780e+03 |  24.46%| unknown
 31.5s|  4300 |  2859 |  4331 |   1.0 |    21M |  96 |1080 |  70 | 119 |2474 |  2 |   0 |   0 | 3.585467e+03 | 4.460780e+03 |  24.41%| unknown
 31.6s|  4400 |  2899 |  4412 |   1.0 |    21M |  96 |1080 |  70 | 119 |2515 |  1 |   0 |   0 | 3.586723e+03 | 4.460780e+03 |  24.37%| unknown
 31.8s|  4500 |  2949 |  4506 |   1.0 |    21M |  96 |1080 |  70 | 118 |2565 |  2 |   0 |   0 | 3.587093e+03 | 4.460780e+03 |  24.36%| unknown
 31.9s|  4600 |  3007 |  4603 |   1.0 |    21M |  96 |1080 |  70 | 118 |2621 |  1 |   0 |   0 | 3.587155e+03 | 4.460780e+03 |  24.35%| unknown
 32.1s|  4700 |  3059 |  4699 |   1.0 |    21M |  96 |1080 |  70 | 118 |2673 |  0 |   0 |   0 | 3.588724e+03 | 4.460780e+03 |  24.30%| unknown
 32.2s|  4800 |  3103 |  4771 |   1.0 |    21M |  96 |1080 |  70 | 120 |2712 |  2 |   0 |   0 | 3.589238e+03 | 4.460780e+03 |  24.28%| unknown
 32.4s|  4900 |  3149 |  4850 |   1.0 |    21M |  96 |1080 |  70 | 117 |2753 |  2 |   0 |   0 | 3.589974e+03 | 4.460780e+03 |  24.26%| unknown
 32.5s|  5000 |  3205 |  4949 |   1.0 |    21M |  96 |1080 |  70 | 117 |2809 |  2 |   0 |   0 | 3.591231e+03 | 4.460780e+03 |  24.21%| unknown
 32.7s|  5100 |  3261 |  5041 |   1.0 |    22M |  96 |1080 |  70 | 115 |2859 |  2 |   0 |   0 | 3.591231e+03 | 4.460780e+03 |  24.21%| unknown
 32.8s|  5200 |  3335 |  5154 |   1.0 |    22M |  96 |1080 |  70 | 120 |2922 |  2 |   0 |   0 | 3.591231e+03 | 4.460780e+03 |  24.21%| unknown
 39.9s|  5300 |  3411 |  5276 |   1.0 |    23M |  97 |1080 |  70 | 115 |2991 |  2 |   0 |   0 | 3.591292e+03 | 4.460780e+03 |  24.21%| unknown
 40.0s|  5400 |  3489 |  5400 |   1.0 |    25M | 107 |1080 |  70 | 115 |3065 |  2 |   0 |   0 | 3.591292e+03 | 4.460780e+03 |  24.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  5500 |  3565 |  5505 |   1.0 |    25M | 114 |1080 |  70 | 120 |3129 |  0 |   0 |   0 | 3.591494e+03 | 4.460780e+03 |  24.20%| unknown
 41.0s|  5600 |  3615 |  5591 |   1.0 |    25M | 114 |1080 |  70 | 120 |3179 |  0 |   0 |   0 | 3.591494e+03 | 4.460780e+03 |  24.20%| unknown
 41.1s|  5700 |  3667 |  5676 |   1.0 |    25M | 114 |1080 |  70 | 118 |3232 |  2 |   0 |   0 | 3.593345e+03 | 4.460780e+03 |  24.14%| unknown
 41.2s|  5800 |  3715 |  5758 |   1.0 |    25M | 114 |1080 |  70 | 121 |3282 |  2 |   0 |   0 | 3.593812e+03 | 4.460780e+03 |  24.12%| unknown
 41.3s|  5900 |  3761 |  5832 |   1.0 |    25M | 114 |1080 |  70 | 120 |3329 |  1 |   0 |   0 | 3.593812e+03 | 4.460780e+03 |  24.12%| unknown
 41.4s|  6000 |  3811 |  5924 |   1.0 |    25M | 114 |1080 |  70 | 122 |3379 |  0 |   0 |   0 | 3.593812e+03 | 4.460780e+03 |  24.12%| unknown
 41.5s|  6100 |  3879 |  6028 |   1.0 |    25M | 119 |1080 |  70 | 116 |3438 |  2 |   0 |   0 | 3.595774e+03 | 4.460780e+03 |  24.06%| unknown
 41.7s|  6200 |  3955 |  6133 |   1.0 |    25M | 126 |1080 |  70 | 123 |3504 |  1 |   0 |   0 | 3.595774e+03 | 4.460780e+03 |  24.06%| unknown
 41.8s|  6300 |  4031 |  6238 |   1.0 |    26M | 134 |1080 |  70 | 120 |3573 |  2 |   0 |   0 | 3.595774e+03 | 4.460780e+03 |  24.06%| unknown
 41.9s|  6400 |  4115 |  6365 |   1.0 |    26M | 139 |1080 |  70 | 127 |3650 |  2 |   0 |   0 | 3.596002e+03 | 4.460780e+03 |  24.05%| unknown
 42.9s|  6500 |  4197 |  6492 |   1.0 |    26M | 145 |1080 |  70 | 118 |3722 |  2 |   0 |   0 | 3.596061e+03 | 4.460780e+03 |  24.05%| unknown
 43.0s|  6600 |  4293 |  6604 |   1.0 |    26M | 153 |1080 |  70 | 121 |3797 |  2 |   0 |   0 | 3.596061e+03 | 4.460780e+03 |  24.05%| unknown
 43.1s|  6700 |  4357 |  6712 |   1.0 |    26M | 154 |1080 |  70 | 124 |3854 |  2 |   0 |   0 | 3.597608e+03 | 4.460780e+03 |  23.99%| unknown
 43.2s|  6800 |  4457 |  6836 |   1.0 |    26M | 161 |1080 |  70 | 124 |3930 |  1 |   0 |   0 | 3.597608e+03 | 4.460780e+03 |  23.99%| unknown
 43.4s|  6900 |  4557 |  6951 |   1.0 |    27M | 166 |1080 |  70 | 120 |4004 |  2 |   0 |   0 | 3.597608e+03 | 4.460780e+03 |  23.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s|  7000 |  4631 |  7057 |   1.0 |    27M | 171 |1080 |  70 | 120 |4066 |  2 |   0 |   0 | 3.598215e+03 | 4.460780e+03 |  23.97%| unknown
 43.6s|  7100 |  4717 |  7159 |   1.0 |    27M | 172 |1080 |  70 | 119 |4134 |  2 |   0 |   0 | 3.598215e+03 | 4.460780e+03 |  23.97%| unknown
 43.7s|  7200 |  4801 |  7270 |   1.0 |    27M | 172 |1080 |  70 | 117 |4198 |  2 |   0 |   0 | 3.598447e+03 | 4.460780e+03 |  23.96%| unknown
 43.9s|  7300 |  4901 |  7422 |   1.0 |    27M | 172 |1080 |  70 | 121 |4286 |  2 |   0 |   0 | 3.598809e+03 | 4.460780e+03 |  23.95%| unknown
 45.0s|  7400 |  4981 |  7554 |   1.0 |    27M | 172 |1080 |  70 | 129 |4360 |  2 |   0 |   0 | 3.598928e+03 | 4.460780e+03 |  23.95%| unknown
 55.5s|  7500 |  5069 |  7683 |   1.0 |    27M | 172 |1080 |  70 | 122 |4435 |  1 |   0 |   0 | 3.599068e+03 | 4.460780e+03 |  23.94%| unknown
 55.7s|  7600 |  5149 |  7808 |   1.0 |    27M | 172 |1080 |  70 | 122 |4505 |  0 |   0 |   0 | 3.599196e+03 | 4.460780e+03 |  23.94%| unknown
 55.8s|  7700 |  5213 |  7910 |   1.0 |    27M | 172 |1080 |  70 | 116 |4562 |  2 |   0 |   0 | 3.599196e+03 | 4.460780e+03 |  23.94%| unknown
 56.0s|  7800 |  5269 |  8011 |   1.0 |    27M | 172 |1080 |  70 | 122 |4616 |  1 |   0 |   0 | 3.599196e+03 | 4.460780e+03 |  23.94%| unknown
 56.1s|  7900 |  5351 |  8143 |   1.0 |    27M | 172 |1080 |  70 | 130 |4695 |  1 |   0 |   0 | 3.599196e+03 | 4.460780e+03 |  23.94%| unknown
 56.3s|  8000 |  5429 |  8270 |   1.0 |    28M | 173 |1080 |  70 | 125 |4770 |  2 |   0 |   0 | 3.599704e+03 | 4.460780e+03 |  23.92%| unknown
 56.5s|  8100 |  5489 |  8377 |   1.0 |    28M | 173 |1080 |  70 | 117 |4829 |  2 |   0 |   0 | 3.599704e+03 | 4.460780e+03 |  23.92%| unknown
 56.6s|  8200 |  5555 |  8498 |   1.0 |    28M | 173 |1080 |  70 | 125 |4892 |  1 |   0 |   0 | 3.599860e+03 | 4.460780e+03 |  23.92%| unknown
 56.8s|  8300 |  5627 |  8604 |   1.0 |    28M | 173 |1080 |  70 | 124 |4957 |  2 |   0 |   0 | 3.599974e+03 | 4.460780e+03 |  23.91%| unknown
 56.9s|  8400 |  5719 |  8743 |   1.0 |    28M | 173 |1080 |  70 | 125 |5037 |  2 |   0 |   0 | 3.599974e+03 | 4.460780e+03 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  8500 |  5795 |  8864 |   1.0 |    28M | 173 |1080 |  70 | 123 |5108 |  2 |   0 |   0 | 3.600187e+03 | 4.460780e+03 |  23.90%| unknown
 66.2s|  8600 |  5867 |  8973 |   1.0 |    28M | 173 |1080 |  70 | 118 |5171 |  2 |   0 |   0 | 3.600187e+03 | 4.460780e+03 |  23.90%| unknown
 66.3s|  8700 |  5925 |  9068 |   1.0 |    28M | 173 |1080 |  70 | 125 |5227 |  1 |   0 |   0 | 3.600187e+03 | 4.460780e+03 |  23.90%| unknown
 66.5s|  8800 |  5985 |  9160 |   1.0 |    29M | 173 |1080 |  70 | 114 |5281 |  2 |   0 |   0 | 3.600357e+03 | 4.460780e+03 |  23.90%| unknown
 66.6s|  8900 |  6065 |  9286 |   1.0 |    30M | 173 |1080 |  70 | 130 |5354 |  2 |   0 |   0 | 3.600759e+03 | 4.460780e+03 |  23.88%| unknown
 66.8s|  9000 |  6139 |  9401 |   1.0 |    30M | 173 |1080 |  70 | 121 |5418 |  1 |   0 |   0 | 3.600759e+03 | 4.460780e+03 |  23.88%| unknown
 67.0s|  9100 |  6217 |  9513 |   1.0 |    31M | 173 |1080 |  70 | 121 |5488 |  2 |   0 |   0 | 3.600759e+03 | 4.460780e+03 |  23.88%| unknown
 67.1s|  9200 |  6281 |  9614 |   1.0 |    32M | 173 |1080 |  70 | 116 |5549 |  2 |   0 |   0 | 3.600759e+03 | 4.460780e+03 |  23.88%| unknown
 67.3s|  9300 |  6359 |  9733 |   1.0 |    33M | 173 |1080 |  70 | 112 |5618 |  1 |   0 |   0 | 3.601693e+03 | 4.460780e+03 |  23.85%| unknown
 67.4s|  9400 |  6441 |  9862 |   1.0 |    33M | 173 |1080 |  70 | 114 |5692 |  2 |   0 |   0 | 3.602289e+03 | 4.460780e+03 |  23.83%| unknown
 67.6s|  9500 |  6517 |  9986 |   1.0 |    33M | 173 |1080 |  70 | 126 |5762 |  0 |   0 |   0 | 3.602752e+03 | 4.460780e+03 |  23.82%| unknown
 67.8s|  9600 |  6601 | 10118 |   1.0 |    34M | 173 |1080 |  70 | 111 |5838 |  1 |   0 |   0 | 3.603036e+03 | 4.460780e+03 |  23.81%| unknown
 68.0s|  9700 |  6687 | 10246 |   1.0 |    34M | 173 |1080 |  70 | 113 |5910 |  2 |   0 |   0 | 3.603377e+03 | 4.460780e+03 |  23.79%| unknown
 68.1s|  9800 |  6767 | 10373 |   1.0 |    35M | 173 |1080 |  70 | 126 |5982 |  1 |   0 |   0 | 3.603429e+03 | 4.460780e+03 |  23.79%| unknown
 68.3s|  9900 |  6865 | 10534 |   1.1 |    35M | 173 |1080 |  70 | 118 |6069 |  2 |   0 |   0 | 3.603541e+03 | 4.460780e+03 |  23.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 10000 |  6949 | 10666 |   1.1 |    36M | 173 |1080 |  70 | 113 |6139 |  2 |   0 |   0 | 3.603781e+03 | 4.460780e+03 |  23.78%| unknown
 85.4s| 10100 |  7029 | 10790 |   1.1 |    36M | 173 |1080 |  70 | 112 |6212 |  1 |   0 |   0 | 3.603781e+03 | 4.460780e+03 |  23.78%| unknown
 85.6s| 10200 |  7103 | 10907 |   1.1 |    36M | 173 |1080 |  70 | 125 |6278 |  2 |   0 |   0 | 3.605580e+03 | 4.460780e+03 |  23.72%| unknown
 85.7s| 10300 |  7185 | 11048 |   1.1 |    37M | 173 |1080 |  70 | 125 |6352 |  0 |   0 |   0 | 3.605580e+03 | 4.460780e+03 |  23.72%| unknown
d86.9s| 10310 |  7191 | 11055 |   1.1 |adaptive| 173 |1080 |  70 | 116 |6356 |  2 |   0 |   0 | 3.605580e+03 | 4.460780e+03 |  23.72%| unknown
  113s| 10400 |  7253 | 11157 |   1.1 |    37M | 173 |1080 |  70 | 122 |6416 |  2 |   0 |   0 | 3.606249e+03 | 4.460780e+03 |  23.70%| unknown
  128s| 10500 |  7337 | 11296 |   1.1 |    37M | 173 |1080 |  70 | 121 |6495 |  2 |   0 |   0 | 3.607770e+03 | 4.460780e+03 |  23.64%| unknown
  128s| 10600 |  7425 | 11428 |   1.1 |    37M | 173 |1080 |  70 | 121 |6566 |  2 |   0 |   0 | 3.608367e+03 | 4.460780e+03 |  23.62%| unknown
  129s| 10700 |  7507 | 11558 |   1.1 |    37M | 173 |1080 |  70 | 121 |6643 |  2 |   0 |   0 | 3.610129e+03 | 4.460780e+03 |  23.56%| unknown
  129s| 10800 |  7601 | 11692 |   1.1 |    37M | 173 |1080 |  70 | 128 |6726 |  2 |   0 |   0 | 3.610129e+03 | 4.460780e+03 |  23.56%| unknown
  129s| 10900 |  7689 | 11820 |   1.1 |    38M | 173 |1080 |  70 | 124 |6801 |  1 |   0 |   0 | 3.610331e+03 | 4.460780e+03 |  23.56%| unknown
  129s| 11000 |  7787 | 11964 |   1.1 |    38M | 173 |1080 |  70 | 117 |6887 |  2 |   0 |   0 | 3.610488e+03 | 4.460780e+03 |  23.55%| unknown
  135s| 11100 |  7887 | 12111 |   1.1 |    38M | 173 |1080 |  70 | 122 |6973 |  2 |   0 |   0 | 3.610858e+03 | 4.460780e+03 |  23.54%| unknown
  135s| 11200 |  7959 | 12228 |   1.1 |    38M | 173 |1080 |  70 | 119 |7037 |  2 |   0 |   0 | 3.610858e+03 | 4.460780e+03 |  23.54%| unknown
  136s| 11300 |  8049 | 12357 |   1.1 |    39M | 173 |1080 |  70 | 122 |7115 |  2 |   0 |   0 | 3.612316e+03 | 4.460780e+03 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 11400 |  8145 | 12492 |   1.1 |    39M | 173 |1080 |  70 | 126 |7197 |  2 |   0 |   0 | 3.613436e+03 | 4.460780e+03 |  23.45%| unknown
  137s| 11500 |  8223 | 12616 |   1.1 |    39M | 173 |1080 |  70 | 126 |7271 |  0 |   0 |   0 | 3.613450e+03 | 4.460780e+03 |  23.45%| unknown
  137s| 11600 |  8293 | 12736 |   1.1 |    39M | 173 |1080 |  70 | 121 |7339 |  2 |   0 |   0 | 3.615539e+03 | 4.460780e+03 |  23.38%| unknown
  137s| 11700 |  8373 | 12871 |   1.1 |    39M | 173 |1080 |  70 | 123 |7417 |  2 |   0 |   0 | 3.616415e+03 | 4.460780e+03 |  23.35%| unknown
  141s| 11800 |  8459 | 12988 |   1.1 |    40M | 173 |1080 |  70 | 120 |7487 |  2 |   0 |   0 | 3.616939e+03 | 4.460780e+03 |  23.33%| unknown
  141s| 11900 |  8553 | 13120 |   1.1 |    40M | 173 |1080 |  70 | 122 |7564 |  1 |   0 |   0 | 3.617309e+03 | 4.460780e+03 |  23.32%| unknown
  142s| 12000 |  8645 | 13262 |   1.1 |    40M | 173 |1080 |  70 | 124 |7642 |  2 |   0 |   0 | 3.617557e+03 | 4.460780e+03 |  23.31%| unknown
  143s| 12100 |  8731 | 13396 |   1.1 |    40M | 173 |1080 |  70 | 123 |7718 |  2 |   0 |   0 | 3.617557e+03 | 4.460780e+03 |  23.31%| unknown
  143s| 12200 |  8803 | 13524 |   1.1 |    40M | 173 |1080 |  70 | 121 |7790 |  2 |   0 |   0 | 3.617599e+03 | 4.460780e+03 |  23.31%| unknown
  143s| 12300 |  8889 | 13648 |   1.1 |    41M | 174 |1080 |  70 | 122 |7861 |  2 |   0 |   0 | 3.618239e+03 | 4.460780e+03 |  23.29%| unknown
  144s| 12400 |  8975 | 13769 |   1.1 |    41M | 174 |1080 |  70 | 122 |7934 |  2 |   0 |   0 | 3.618239e+03 | 4.460780e+03 |  23.29%| unknown
  144s| 12500 |  9063 | 13900 |   1.1 |    41M | 174 |1080 |  70 | 121 |8009 |  2 |   0 |   0 | 3.618673e+03 | 4.460780e+03 |  23.27%| unknown
  145s| 12600 |  9147 | 14020 |   1.1 |    41M | 175 |1080 |  70 | 125 |8082 |  2 |   0 |   0 | 3.618720e+03 | 4.460780e+03 |  23.27%| unknown
  145s| 12700 |  9237 | 14152 |   1.1 |    41M | 175 |1080 |  70 | 126 |8159 |  1 |   0 |   0 | 3.618720e+03 | 4.460780e+03 |  23.27%| unknown
