
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  1000 |  1001 |   468 |   0.3 |    21M |  93 |1920 |  90 | 146 | 263 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 34.3s|  1100 |  1101 |   486 |   0.3 |    21M |  93 |1920 |  90 | 146 | 280 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 34.6s|  1200 |  1201 |   516 |   0.3 |    22M |  95 |1920 |  90 | 148 | 304 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 34.9s|  1300 |  1301 |   563 |   0.3 |    23M | 106 |1920 |  90 | 148 | 339 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 35.2s|  1400 |  1401 |   596 |   0.3 |    23M | 115 |1920 |  90 | 147 | 370 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 35.6s|  1500 |  1501 |   641 |   0.3 |    23M | 124 |1920 |  90 | 150 | 408 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 35.9s|  1600 |  1601 |   671 |   0.3 |    23M | 131 |1920 |  90 | 148 | 434 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 36.2s|  1700 |  1701 |   714 |   0.3 |    23M | 138 |1920 |  90 | 150 | 468 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 40.5s|  1800 |  1791 |   747 |   0.3 |    23M | 146 |1920 |  90 | 146 | 497 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 40.8s|  1900 |  1889 |   787 |   0.3 |    23M | 154 |1920 |  90 | 149 | 532 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 41.1s|  2000 |  1983 |   824 |   0.3 |    24M | 159 |1920 |  90 | 150 | 568 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 41.4s|  2100 |  2069 |   877 |   0.3 |    24M | 166 |1920 |  90 | 147 | 605 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 41.8s|  2200 |  2165 |   944 |   0.4 |    24M | 172 |1920 |  90 | 150 | 644 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 42.1s|  2300 |  2247 |  1000 |   0.4 |    25M | 177 |1920 |  90 | 155 | 686 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 42.4s|  2400 |  2331 |  1045 |   0.4 |    26M | 184 |1920 |  90 | 151 | 722 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|  2500 |  2417 |  1096 |   0.4 |    26M | 189 |1920 |  90 | 150 | 758 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 46.8s|  2600 |  2489 |  1159 |   0.4 |    26M | 194 |1920 |  90 | 150 | 792 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 47.1s|  2700 |  2545 |  1218 |   0.4 |    26M | 198 |1920 |  90 | 152 | 823 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 47.4s|  2800 |  2629 |  1271 |   0.4 |    27M | 203 |1920 |  90 | 155 | 860 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 47.7s|  2900 |  2703 |  1312 |   0.4 |    28M | 208 |1920 |  90 | 146 | 893 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 48.0s|  3000 |  2787 |  1383 |   0.4 |    28M | 213 |1920 |  90 | 149 | 936 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 48.3s|  3100 |  2857 |  1445 |   0.4 |    28M | 217 |1920 |  90 | 147 | 973 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 48.6s|  3200 |  2909 |  1490 |   0.4 |    28M | 221 |1920 |  90 | 152 | 999 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 48.8s|  3300 |  2955 |  1524 |   0.4 |    28M | 224 |1920 |  90 | 153 |1020 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 49.1s|  3400 |  2999 |  1561 |   0.4 |    28M | 225 |1920 |  90 | 152 |1044 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 49.3s|  3500 |  3031 |  1580 |   0.4 |    29M | 225 |1920 |  90 | 150 |1058 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 53.2s|  3600 |  3063 |  1607 |   0.4 |    29M | 225 |1920 |  90 | 151 |1070 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 53.4s|  3700 |  3101 |  1680 |   0.4 |    29M | 225 |1920 |  90 | 150 |1092 |  0 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 53.6s|  3800 |  3135 |  1727 |   0.4 |    29M | 225 |1920 |  90 | 151 |1109 |  2 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 53.9s|  3900 |  3189 |  1794 |   0.4 |    29M | 225 |1920 |  90 | 154 |1143 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s|  4000 |  3231 |  1842 |   0.4 |    29M | 225 |1920 |  90 | 151 |1167 |  0 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 54.4s|  4100 |  3295 |  1887 |   0.4 |    29M | 225 |1920 |  90 | 152 |1202 |  2 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 54.7s|  4200 |  3365 |  1945 |   0.4 |    30M | 225 |1920 |  90 | 150 |1238 |  2 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 55.0s|  4300 |  3447 |  2016 |   0.4 |    30M | 225 |1920 |  90 | 147 |1272 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 55.3s|  4400 |  3503 |  2084 |   0.4 |    31M | 225 |1920 |  90 | 153 |1305 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 59.7s|  4500 |  3561 |  2171 |   0.4 |    31M | 225 |1920 |  90 | 147 |1337 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 60.0s|  4600 |  3625 |  2261 |   0.5 |    31M | 225 |1920 |  90 | 154 |1375 |  0 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 60.3s|  4700 |  3703 |  2387 |   0.5 |    31M | 225 |1920 |  90 | 153 |1418 |  2 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 60.6s|  4800 |  3787 |  2520 |   0.5 |    32M | 225 |1920 |  90 | 151 |1459 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 60.9s|  4900 |  3857 |  2632 |   0.5 |    32M | 225 |1920 |  90 | 150 |1495 |  1 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 61.2s|  5000 |  3935 |  2774 |   0.5 |    32M | 225 |1920 |  90 | 150 |1541 |  2 |   0 |   0 | 3.171143e+02 | 4.171141e+02 |  31.53%| unknown
 61.4s|  5100 |  3989 |  2851 |   0.5 |    32M | 225 |1920 |  90 | 149 |1568 |  1 |   0 |   0 | 3.171665e+02 | 4.171141e+02 |  31.51%| unknown
 61.7s|  5200 |  4025 |  2897 |   0.5 |    32M | 225 |1920 |  90 | 146 |1585 |  1 |   0 |   0 | 3.171665e+02 | 4.171141e+02 |  31.51%| unknown
 62.0s|  5300 |  4085 |  3031 |   0.5 |    32M | 225 |1920 |  90 | 157 |1628 |  1 |   0 |   0 | 3.171665e+02 | 4.171141e+02 |  31.51%| unknown
 62.3s|  5400 |  4161 |  3176 |   0.6 |    32M | 225 |1920 |  90 | 156 |1675 |  2 |   0 |   0 | 3.171665e+02 | 4.171141e+02 |  31.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s|  5500 |  4255 |  3356 |   0.6 |    32M | 225 |1920 |  90 | 159 |1731 |  2 |   0 |   0 | 3.171665e+02 | 4.171141e+02 |  31.51%| unknown
 66.8s|  5600 |  4331 |  3513 |   0.6 |    32M | 225 |1920 |  90 | 151 |1775 |  2 |   0 |   0 | 3.173186e+02 | 4.171141e+02 |  31.45%| unknown
 67.1s|  5700 |  4415 |  3666 |   0.6 |    34M | 227 |1920 |  90 | 154 |1820 |  2 |   0 |   0 | 3.173186e+02 | 4.171141e+02 |  31.45%| unknown
 67.4s|  5800 |  4489 |  3824 |   0.6 |    34M | 228 |1920 |  90 | 148 |1865 |  1 |   0 |   0 | 3.173186e+02 | 4.171141e+02 |  31.45%| unknown
 67.7s|  5900 |  4557 |  3971 |   0.6 |    34M | 228 |1920 |  90 | 147 |1904 |  1 |   0 |   0 | 3.173186e+02 | 4.171141e+02 |  31.45%| unknown
 68.0s|  6000 |  4619 |  4106 |   0.7 |    34M | 228 |1920 |  90 | 150 |1948 |  2 |   0 |   0 | 3.174017e+02 | 4.171141e+02 |  31.42%| unknown
 68.2s|  6100 |  4677 |  4218 |   0.7 |    34M | 228 |1920 |  90 | 156 |1983 |  2 |   0 |   0 | 3.174017e+02 | 4.171141e+02 |  31.42%| unknown
 68.5s|  6200 |  4737 |  4323 |   0.7 |    34M | 228 |1920 |  90 | 154 |2016 |  2 |   0 |   0 | 3.176513e+02 | 4.171141e+02 |  31.31%| unknown
 68.8s|  6300 |  4821 |  4457 |   0.7 |    35M | 228 |1920 |  90 | 152 |2068 |  2 |   0 |   0 | 3.176513e+02 | 4.171141e+02 |  31.31%| unknown
 69.1s|  6400 |  4899 |  4592 |   0.7 |    35M | 228 |1920 |  90 | 149 |2118 |  1 |   0 |   0 | 3.176513e+02 | 4.171141e+02 |  31.31%| unknown
 69.3s|  6500 |  4971 |  4743 |   0.7 |    35M | 228 |1920 |  90 | 151 |2164 |  1 |   0 |   0 | 3.177137e+02 | 4.171141e+02 |  31.29%| unknown
 69.6s|  6600 |  5047 |  4863 |   0.7 |    35M | 228 |1920 |  90 | 148 |2211 |  2 |   0 |   0 | 3.177137e+02 | 4.171141e+02 |  31.29%| unknown
 69.9s|  6700 |  5123 |  5018 |   0.7 |    36M | 228 |1920 |  90 | 161 |2264 |  2 |   0 |   0 | 3.177137e+02 | 4.171141e+02 |  31.29%| unknown
 74.1s|  6800 |  5195 |  5157 |   0.7 |    37M | 228 |1920 |  90 | 156 |2315 |  0 |   0 |   0 | 3.177137e+02 | 4.171141e+02 |  31.29%| unknown
 74.4s|  6900 |  5279 |  5341 |   0.8 |    37M | 228 |1920 |  90 | 153 |2369 |  1 |   0 |   0 | 3.177829e+02 | 4.171141e+02 |  31.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s|  7000 |  5363 |  5533 |   0.8 |    37M | 228 |1920 |  90 | 151 |2429 |  2 |   0 |   0 | 3.177829e+02 | 4.171141e+02 |  31.26%| unknown
 75.0s|  7100 |  5461 |  5730 |   0.8 |    38M | 228 |1920 |  90 | 153 |2490 |  2 |   0 |   0 | 3.177829e+02 | 4.171141e+02 |  31.26%| unknown
 75.3s|  7200 |  5527 |  5864 |   0.8 |    38M | 228 |1920 |  90 | 148 |2534 |  2 |   0 |   0 | 3.177829e+02 | 4.171141e+02 |  31.26%| unknown
 75.6s|  7300 |  5615 |  6062 |   0.8 |    40M | 228 |1920 |  90 | 155 |2593 |  2 |   0 |   0 | 3.177829e+02 | 4.171141e+02 |  31.26%| unknown
 75.9s|  7400 |  5665 |  6160 |   0.8 |    40M | 228 |1920 |  90 | 149 |2627 |  1 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 76.1s|  7500 |  5727 |  6271 |   0.8 |    40M | 228 |1920 |  90 | 157 |2664 |  1 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 76.4s|  7600 |  5791 |  6408 |   0.8 |    40M | 228 |1920 |  90 | 158 |2718 |  2 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 76.7s|  7700 |  5857 |  6520 |   0.8 |    40M | 228 |1920 |  90 | 148 |2761 |  2 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 77.0s|  7800 |  5951 |  6685 |   0.8 |    40M | 228 |1920 |  90 | 150 |2814 |  2 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 77.3s|  7900 |  6049 |  6834 |   0.8 |    40M | 228 |1920 |  90 | 153 |2862 |  2 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 77.6s|  8000 |  6145 |  6980 |   0.9 |    40M | 228 |1920 |  90 | 155 |2915 |  1 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 81.6s|  8100 |  6245 |  7128 |   0.9 |    40M | 228 |1920 |  90 | 154 |2967 |  1 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 81.9s|  8200 |  6333 |  7277 |   0.9 |    41M | 228 |1920 |  90 | 155 |3018 |  2 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 82.2s|  8300 |  6429 |  7418 |   0.9 |    42M | 228 |1920 |  90 | 157 |3068 |  1 |   0 |   0 | 3.178961e+02 | 4.171141e+02 |  31.21%| unknown
 82.5s|  8400 |  6525 |  7565 |   0.9 |    42M | 228 |1920 |  90 | 158 |3115 |  1 |   0 |   0 | 3.182861e+02 | 4.171141e+02 |  31.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.8s|  8500 |  6603 |  7694 |   0.9 |    43M | 228 |1920 |  90 | 156 |3163 |  2 |   0 |   0 | 3.182861e+02 | 4.171141e+02 |  31.05%| unknown
 83.1s|  8600 |  6699 |  7836 |   0.9 |    44M | 228 |1920 |  90 | 156 |3212 |  1 |   0 |   0 | 3.182861e+02 | 4.171141e+02 |  31.05%| unknown
 83.4s|  8700 |  6775 |  7995 |   0.9 |    44M | 228 |1920 |  90 | 156 |3267 |  2 |   0 |   0 | 3.182861e+02 | 4.171141e+02 |  31.05%| unknown
 83.7s|  8800 |  6833 |  8099 |   0.9 |    44M | 229 |1920 |  90 | 149 |3301 |  1 |   0 |   0 | 3.183515e+02 | 4.171141e+02 |  31.02%| unknown
 83.9s|  8900 |  6889 |  8213 |   0.9 |    44M | 229 |1920 |  90 | 152 |3335 |  1 |   0 |   0 | 3.183642e+02 | 4.171141e+02 |  31.02%| unknown
 84.1s|  9000 |  6927 |  8263 |   0.9 |    44M | 229 |1920 |  90 | 154 |3356 |  1 |   0 |   0 | 3.183642e+02 | 4.171141e+02 |  31.02%| unknown
 84.3s|  9100 |  6969 |  8342 |   0.9 |    44M | 229 |1920 |  90 | 154 |3387 |  2 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 84.6s|  9200 |  7013 |  8496 |   0.9 |    44M | 229 |1920 |  90 | 147 |3431 |  1 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 84.8s|  9300 |  7063 |  8634 |   0.9 |    44M | 229 |1920 |  90 | 153 |3475 |  2 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 85.1s|  9400 |  7129 |  8754 |   0.9 |    44M | 229 |1920 |  90 | 157 |3519 |  1 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 88.8s|  9500 |  7209 |  8909 |   0.9 |    45M | 229 |1920 |  90 | 160 |3570 |  1 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 89.1s|  9600 |  7285 |  9043 |   0.9 |    45M | 229 |1920 |  90 | 158 |3621 |  1 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 89.3s|  9700 |  7341 |  9205 |   0.9 |    45M | 229 |1920 |  90 | 155 |3673 |  2 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 89.6s|  9800 |  7403 |  9352 |   0.9 |    45M | 229 |1920 |  90 | 161 |3725 |  1 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 89.9s|  9900 |  7473 |  9515 |   0.9 |    45M | 229 |1920 |  90 | 157 |3779 |  1 |   0 |   0 | 3.185375e+02 | 4.171141e+02 |  30.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s| 10000 |  7547 |  9684 |   1.0 |    45M | 229 |1920 |  90 | 154 |3835 |  2 |   0 |   0 | 3.186277e+02 | 4.171141e+02 |  30.91%| unknown
 90.5s| 10100 |  7641 |  9879 |   1.0 |    46M | 229 |1920 |  90 | 158 |3894 |  2 |   0 |   0 | 3.187630e+02 | 4.171141e+02 |  30.85%| unknown
 90.8s| 10200 |  7725 | 10062 |   1.0 |    46M | 229 |1920 |  90 | 159 |3957 |  2 |   0 |   0 | 3.187630e+02 | 4.171141e+02 |  30.85%| unknown
 91.1s| 10300 |  7809 | 10246 |   1.0 |    47M | 231 |1920 |  90 | 159 |4021 |  1 |   0 |   0 | 3.187630e+02 | 4.171141e+02 |  30.85%| unknown
 91.4s| 10400 |  7897 | 10434 |   1.0 |    47M | 231 |1920 |  90 | 154 |4085 |  2 |   0 |   0 | 3.188702e+02 | 4.171141e+02 |  30.81%| unknown
 91.7s| 10500 |  7983 | 10607 |   1.0 |    48M | 231 |1920 |  90 | 150 |4146 |  2 |   0 |   0 | 3.189008e+02 | 4.171141e+02 |  30.80%| unknown
 92.0s| 10600 |  8071 | 10794 |   1.0 |    48M | 231 |1920 |  90 | 163 |4208 |  1 |   0 |   0 | 3.189326e+02 | 4.171141e+02 |  30.78%| unknown
 92.3s| 10700 |  8149 | 10963 |   1.0 |    48M | 231 |1920 |  90 | 158 |4265 |  1 |   0 |   0 | 3.189326e+02 | 4.171141e+02 |  30.78%| unknown
 92.6s| 10800 |  8225 | 11147 |   1.0 |    49M | 231 |1920 |  90 | 155 |4328 |  2 |   0 |   0 | 3.189326e+02 | 4.171141e+02 |  30.78%| unknown
 96.2s| 10900 |  8307 | 11331 |   1.0 |    49M | 231 |1920 |  90 | 146 |4398 |  1 |   0 |   0 | 3.189326e+02 | 4.171141e+02 |  30.78%| unknown
 96.6s| 11000 |  8397 | 11529 |   1.0 |    49M | 231 |1920 |  90 | 164 |4467 |  2 |   0 |   0 | 3.189326e+02 | 4.171141e+02 |  30.78%| unknown
 96.9s| 11100 |  8481 | 11724 |   1.0 |    49M | 231 |1920 |  90 | 160 |4540 |  1 |   0 |   0 | 3.189326e+02 | 4.171141e+02 |  30.78%| unknown
 97.2s| 11200 |  8555 | 11923 |   1.1 |    49M | 231 |1920 |  90 | 167 |4609 |  1 |   0 |   0 | 3.189377e+02 | 4.171141e+02 |  30.78%| unknown
 97.5s| 11300 |  8647 | 12140 |   1.1 |    49M | 231 |1920 |  90 | 158 |4675 |  1 |   0 |   0 | 3.190018e+02 | 4.171141e+02 |  30.76%| unknown
 97.8s| 11400 |  8723 | 12324 |   1.1 |    49M | 231 |1920 |  90 | 163 |4737 |  2 |   0 |   0 | 3.190310e+02 | 4.171141e+02 |  30.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s| 11500 |  8789 | 12493 |   1.1 |    50M | 231 |1920 |  90 | 158 |4790 |  1 |   0 |   0 | 3.190310e+02 | 4.171141e+02 |  30.74%| unknown
 98.4s| 11600 |  8865 | 12673 |   1.1 |    51M | 231 |1920 |  90 | 157 |4849 |  1 |   0 |   0 | 3.191059e+02 | 4.171141e+02 |  30.71%| unknown
 98.6s| 11700 |  8921 | 12799 |   1.1 |    51M | 231 |1920 |  90 | 147 |4893 |  2 |   0 |   0 | 3.191059e+02 | 4.171141e+02 |  30.71%| unknown
 98.9s| 11800 |  9005 | 13002 |   1.1 |    51M | 231 |1920 |  90 | 164 |4962 |  1 |   0 |   0 | 3.191059e+02 | 4.171141e+02 |  30.71%| unknown
 99.3s| 11900 |  9097 | 13219 |   1.1 |    51M | 231 |1920 |  90 | 161 |5034 |  1 |   0 |   0 | 3.191059e+02 | 4.171141e+02 |  30.71%| unknown
 99.6s| 12000 |  9181 | 13407 |   1.1 |    51M | 231 |1920 |  90 | 160 |5095 |  2 |   0 |   0 | 3.191059e+02 | 4.171141e+02 |  30.71%| unknown
 99.8s| 12100 |  9251 | 13592 |   1.1 |    52M | 231 |1920 |  90 | 154 |5153 |  2 |   0 |   0 | 3.191059e+02 | 4.171141e+02 |  30.71%| unknown
  100s| 12200 |  9339 | 13818 |   1.1 |    52M | 231 |1920 |  90 | 151 |5228 |  2 |   0 |   0 | 3.191150e+02 | 4.171141e+02 |  30.71%| unknown
  101s| 12300 |  9427 | 14035 |   1.1 |    52M | 231 |1920 |  90 | 168 |5300 |  2 |   0 |   0 | 3.191414e+02 | 4.171141e+02 |  30.70%| unknown
  101s| 12400 |  9527 | 14279 |   1.1 |    53M | 231 |1920 |  90 | 162 |5376 |  1 |   0 |   0 | 3.194790e+02 | 4.171141e+02 |  30.56%| unknown
