2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2020 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  1100 |   346 | 21216 |  18.5 |   120M | 185 |2114 | 120 |1570 | 124 |  0 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 13.5s|  1200 |   372 | 21238 |  17.0 |   120M | 185 |2114 | 120 |1568 | 140 |  1 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 13.9s|  1300 |   380 | 21252 |  15.7 |   120M | 185 |2114 | 120 |1569 | 154 |  0 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 14.2s|  1400 |   374 | 21273 |  14.6 |   120M | 185 |2114 | 120 |1573 | 168 |  1 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 14.5s|  1500 |   378 | 21291 |  13.6 |   120M | 185 |2114 | 120 |1569 | 182 |  0 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 14.8s|  1600 |   392 | 21312 |  12.8 |   120M | 185 |2114 | 120 |1571 | 199 |  1 |   0 |   0 | 5.873791e+03 | 5.874714e+03 |   0.02%|  91.44%
 15.0s|  1700 |   398 | 21343 |  12.1 |   120M | 185 |2114 | 120 |1573 | 220 |  1 |   0 |   0 | 5.873791e+03 | 5.874714e+03 |   0.02%|  91.44%
 15.6s|  1800 |   384 | 21373 |  11.4 |   120M | 185 |2114 | 120 |1587 | 233 |  0 |   0 |   0 | 5.873822e+03 | 5.874714e+03 |   0.02%|  91.73%
 15.9s|  1900 |   380 | 21415 |  10.8 |   120M | 185 |2114 | 120 |1573 | 264 |  1 |   0 |   0 | 5.873881e+03 | 5.874714e+03 |   0.01%|  92.28%
 16.2s|  2000 |   394 | 21468 |  10.3 |   120M | 185 |2114 | 120 |1585 | 302 |  0 |   0 |   0 | 5.873908e+03 | 5.874714e+03 |   0.01%|  92.53%
 16.5s|  2100 |   416 | 21503 |   9.8 |   120M | 211 |2114 | 120 |1586 | 328 |  0 |   0 |   0 | 5.873908e+03 | 5.874714e+03 |   0.01%|  92.53%
 16.8s|  2200 |   444 | 21558 |   9.4 |   120M | 213 |2114 | 120 |1574 | 368 |  2 |   0 |   0 | 5.873908e+03 | 5.874714e+03 |   0.01%|  92.53%
 17.1s|  2300 |   464 | 21610 |   9.0 |   120M | 213 |2114 | 120 |1572 | 404 |  0 |   0 |   0 | 5.873908e+03 | 5.874714e+03 |   0.01%|  92.53%
 17.7s|  2400 |   478 | 21658 |   8.7 |   120M | 213 |2114 | 120 |1580 | 440 |  2 |   0 |   0 | 5.873908e+03 | 5.874714e+03 |   0.01%|  92.53%
 19.2s|  2500 |   508 | 21718 |   8.4 |   120M | 213 |2114 | 120 |1583 | 482 |  0 |   0 |   0 | 5.873908e+03 | 5.874714e+03 |   0.01%|  92.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|  2600 |   530 | 21773 |   8.1 |   120M | 213 |2114 | 120 |1579 | 518 |  1 |   0 |   0 | 5.873910e+03 | 5.874714e+03 |   0.01%|  92.54%
 19.9s|  2700 |   570 | 21831 |   7.8 |   121M | 213 |2114 | 120 |1585 | 567 |  1 |   0 |   0 | 5.873928e+03 | 5.874714e+03 |   0.01%|  92.71%
 20.2s|  2800 |   580 | 21892 |   7.5 |   121M | 213 |2114 | 120 |1570 | 603 |  1 |   0 |   0 | 5.873945e+03 | 5.874714e+03 |   0.01%|  92.87%
 20.5s|  2900 |   604 | 21965 |   7.3 |   121M | 213 |2114 | 120 |1573 | 655 |  1 |   0 |   0 | 5.873948e+03 | 5.874714e+03 |   0.01%|  92.90%
 20.9s|  3000 |   632 | 22041 |   7.1 |   121M | 213 |2114 | 120 |1573 | 715 |  0 |   0 |   0 | 5.873967e+03 | 5.874714e+03 |   0.01%|  93.07%
d21.4s|  3100 |   676 | 22114 |   6.9 |conflict| 213 |2114 | 120 |1592 | 770 |  1 |   0 |   0 | 5.873967e+03 | 5.874714e+03 |   0.01%|  93.07%
 22.3s|  3200 |   708 | 22180 |   6.7 |   121M | 213 |2114 | 120 |1568 | 823 |  1 |   0 |   0 | 5.873967e+03 | 5.874714e+03 |   0.01%|  93.19%
 22.9s|  3300 |   724 | 22232 |   6.5 |   121M | 221 |2114 | 120 |1584 | 866 |  0 |   0 |   0 | 5.873992e+03 | 5.874714e+03 |   0.01%|  93.54%
 23.3s|  3400 |   754 | 22296 |   6.3 |   121M | 221 |2114 | 120 |1570 | 913 |  2 |   0 |   0 | 5.874009e+03 | 5.874714e+03 |   0.01%|  93.66%
 23.6s|  3500 |   778 | 22361 |   6.1 |   121M | 221 |2114 | 120 |1586 | 964 |  1 |   0 |   0 | 5.874025e+03 | 5.874714e+03 |   0.01%|  93.85%
 23.9s|  3600 |   812 | 22415 |   6.0 |   121M | 221 |2114 | 120 |1580 |1003 |  2 |   0 |   0 | 5.874027e+03 | 5.874714e+03 |   0.01%|  93.89%
 24.2s|  3700 |   846 | 22474 |   5.8 |   121M | 221 |2114 | 120 |1583 |1041 |  2 |   0 |   0 | 5.874028e+03 | 5.874714e+03 |   0.01%|  93.98%
 24.5s|  3800 |   866 | 22527 |   5.7 |   121M | 221 |2114 | 120 |1591 |1073 |  0 |   0 |   0 | 5.874038e+03 | 5.874714e+03 |   0.01%|  94.16%
 25.1s|  3900 |   892 | 22583 |   5.6 |   121M | 221 |2114 | 120 |1567 |1106 |  1 |   0 |   0 | 5.874038e+03 | 5.874714e+03 |   0.01%|  94.23%
 25.4s|  4000 |   904 | 22664 |   5.5 |   121M | 221 |2114 | 120 |1588 |1154 |  0 |   0 |   0 | 5.874069e+03 | 5.874714e+03 |   0.01%|  94.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  4100 |   908 | 22726 |   5.3 |   121M | 221 |2114 | 120 |1581 |1189 |  2 |   0 |   0 | 5.874080e+03 | 5.874714e+03 |   0.01%|  94.95%
 26.1s|  4200 |   932 | 22782 |   5.2 |   121M | 221 |2114 | 120 |1591 |1218 |  2 |   0 |   0 | 5.874087e+03 | 5.874714e+03 |   0.01%|  95.03%
 26.4s|  4300 |   930 | 22837 |   5.1 |   121M | 221 |2114 | 120 |1591 |1243 |  0 |   0 |   0 | 5.874106e+03 | 5.874714e+03 |   0.01%|  95.28%
 26.7s|  4400 |   962 | 22884 |   5.0 |   121M | 221 |2114 | 120 |1593 |1276 |  1 |   0 |   0 | 5.874107e+03 | 5.874714e+03 |   0.01%|  95.31%
 27.0s|  4500 |  1000 | 22936 |   4.9 |   121M | 221 |2114 | 120 |1591 |1310 |  2 |   0 |   0 | 5.874107e+03 | 5.874714e+03 |   0.01%|  95.37%
 27.7s|  4600 |  1032 | 23009 |   4.8 |   121M | 221 |2114 | 120 |1585 |1363 |  2 |   0 |   0 | 5.874111e+03 | 5.874714e+03 |   0.01%|  95.40%
 28.0s|  4700 |  1064 | 23064 |   4.7 |   121M | 221 |2114 | 120 |1589 |1398 |  1 |   0 |   0 | 5.874116e+03 | 5.874714e+03 |   0.01%|  95.47%
 28.3s|  4800 |  1102 | 23118 |   4.6 |   123M | 221 |2114 | 120 |1589 |1438 |  1 |   0 |   0 | 5.874150e+03 | 5.874714e+03 |   0.01%|  95.53%
 28.6s|  4900 |  1110 | 23181 |   4.6 |   123M | 221 |2114 | 120 |1579 |1472 |  0 |   0 |   0 | 5.874159e+03 | 5.874714e+03 |   0.01%|  95.67%
 28.9s|  5000 |  1146 | 23241 |   4.5 |   123M | 221 |2114 | 120 |1591 |1513 |  0 |   0 |   0 | 5.874165e+03 | 5.874714e+03 |   0.01%|  95.71%
 29.2s|  5100 |  1172 | 23298 |   4.4 |   123M | 221 |2114 | 120 |1589 |1547 |  0 |   0 |   0 | 5.874165e+03 | 5.874714e+03 |   0.01%|  95.80%
 29.5s|  5200 |  1206 | 23351 |   4.3 |   123M | 232 |2114 | 120 |1588 |1579 |  1 |   0 |   0 | 5.874183e+03 | 5.874714e+03 |   0.01%|  95.88%
 30.0s|  5300 |  1228 | 23401 |   4.3 |   123M | 232 |2114 | 120 |1588 |1613 |  0 |   0 |   0 | 5.874192e+03 | 5.874714e+03 |   0.01%|  95.95%
 30.3s|  5400 |  1256 | 23450 |   4.2 |   123M | 232 |2114 | 120 |1592 |1643 |  2 |   0 |   0 | 5.874203e+03 | 5.874714e+03 |   0.01%|  95.98%
 30.6s|  5500 |  1288 | 23509 |   4.1 |   124M | 232 |2114 | 120 |1583 |1684 |  2 |   0 |   0 | 5.874205e+03 | 5.874714e+03 |   0.01%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|  5600 |  1322 | 23562 |   4.1 |   124M | 232 |2114 | 120 |1592 |1720 |  0 |   0 |   0 | 5.874208e+03 | 5.874714e+03 |   0.01%|  96.12%
 31.2s|  5700 |  1344 | 23623 |   4.0 |   124M | 232 |2114 | 120 |1582 |1762 |  0 |   0 |   0 | 5.874218e+03 | 5.874714e+03 |   0.01%|  96.26%
 31.6s|  5800 |  1370 | 23678 |   3.9 |   124M | 244 |2114 | 120 |1581 |1799 |  2 |   0 |   0 | 5.874224e+03 | 5.874714e+03 |   0.01%|  96.34%
 31.8s|  5900 |  1404 | 23735 |   3.9 |   124M | 244 |2114 | 120 |1592 |1837 |  0 |   0 |   0 | 5.874226e+03 | 5.874714e+03 |   0.01%|  96.39%
 32.1s|  6000 |  1406 | 23791 |   3.8 |   124M | 244 |2114 | 120 |1597 |1860 |  1 |   0 |   0 | 5.874240e+03 | 5.874714e+03 |   0.01%|  96.47%
 32.6s|  6100 |  1416 | 23854 |   3.8 |   124M | 244 |2114 | 120 |1583 |1892 |  1 |   0 |   0 | 5.874248e+03 | 5.874714e+03 |   0.01%|  96.58%
 32.9s|  6200 |  1444 | 23909 |   3.7 |   124M | 244 |2114 | 120 |1597 |1933 |  1 |   0 |   0 | 5.874254e+03 | 5.874714e+03 |   0.01%|  96.59%
 33.2s|  6300 |  1444 | 23967 |   3.7 |   124M | 244 |2114 | 120 |1581 |1960 |  0 |   0 |   0 | 5.874259e+03 | 5.874714e+03 |   0.01%|  96.64%
 33.5s|  6400 |  1456 | 24035 |   3.6 |   124M | 244 |2114 | 120 |1602 |1994 |  1 |   0 |   0 | 5.874262e+03 | 5.874714e+03 |   0.01%|  96.67%
 33.7s|  6500 |  1488 | 24093 |   3.6 |   124M | 244 |2114 | 120 |1596 |2034 |  1 |   0 |   0 | 5.874264e+03 | 5.874714e+03 |   0.01%|  96.68%
 34.0s|  6600 |  1514 | 24147 |   3.5 |   124M | 244 |2114 | 120 |1593 |2074 |  0 |   0 |   0 | 5.874269e+03 | 5.874714e+03 |   0.01%|  96.70%
 34.3s|  6700 |  1550 | 24210 |   3.5 |   124M | 244 |2114 | 120 |1602 |2117 |  1 |   0 |   0 | 5.874270e+03 | 5.874714e+03 |   0.01%|  96.71%
 34.6s|  6800 |  1576 | 24278 |   3.4 |   124M | 244 |2114 | 120 |1596 |2162 |  1 |   0 |   0 | 5.874271e+03 | 5.874714e+03 |   0.01%|  96.73%
 35.2s|  6900 |  1618 | 24344 |   3.4 |   124M | 244 |2114 | 120 |1594 |2207 |  2 |   0 |   0 | 5.874273e+03 | 5.874714e+03 |   0.01%|  96.74%
 35.5s|  7000 |  1638 | 24392 |   3.4 |   124M | 244 |2114 | 120 |1591 |2242 |  1 |   0 |   0 | 5.874273e+03 | 5.874714e+03 |   0.01%|  96.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  7100 |  1686 | 24458 |   3.3 |   125M | 244 |2114 | 120 |1601 |2292 |  0 |   0 |   0 | 5.874275e+03 | 5.874714e+03 |   0.01%|  96.79%
 36.1s|  7200 |  1706 | 24513 |   3.3 |   125M | 246 |2114 | 120 |1579 |2333 |  2 |   0 |   0 | 5.874275e+03 | 5.874714e+03 |   0.01%|  96.84%
 36.4s|  7300 |  1728 | 24584 |   3.3 |   125M | 246 |2114 | 120 |1590 |2381 |  0 |   0 |   0 | 5.874281e+03 | 5.874714e+03 |   0.01%|  96.88%
 36.7s|  7400 |  1752 | 24643 |   3.2 |   125M | 246 |2114 | 120 |1592 |2420 |  0 |   0 |   0 | 5.874281e+03 | 5.874714e+03 |   0.01%|  96.89%
 37.0s|  7500 |  1798 | 24714 |   3.2 |   125M | 246 |2114 | 120 |1599 |2466 |  1 |   0 |   0 | 5.874281e+03 | 5.874714e+03 |   0.01%|  96.90%
 37.3s|  7600 |  1830 | 24768 |   3.1 |   125M | 246 |2114 | 120 |1588 |2500 |  2 |   0 |   0 | 5.874281e+03 | 5.874714e+03 |   0.01%|  96.92%
d37.7s|  7664 |  1850 | 24811 |   3.1 |adaptive| 246 |2114 | 120 |1604 |2530 |  2 |   0 |   0 | 5.874281e+03 | 5.874714e+03 |   0.01%|  96.92%
 38.7s|  7700 |  1870 | 24834 |   3.1 |   125M | 246 |2114 | 120 |1594 |2548 |  2 |   0 |   0 | 5.874281e+03 | 5.874714e+03 |   0.01%|  96.92%
 39.0s|  7800 |  1884 | 24889 |   3.1 |   125M | 249 |2114 | 120 |1615 |2585 |  1 |   0 |   0 | 5.874285e+03 | 5.874714e+03 |   0.01%|  96.98%
 39.3s|  7900 |  1902 | 24959 |   3.1 |   125M | 251 |2114 | 120 |1603 |2627 |  1 |   0 |   0 | 5.874289e+03 | 5.874714e+03 |   0.01%|  97.05%
 39.6s|  8000 |  1932 | 25020 |   3.0 |   125M | 251 |2114 | 120 |1583 |2677 |  1 |   0 |   0 | 5.874289e+03 | 5.874714e+03 |   0.01%|  97.07%
 39.9s|  8100 |  1952 | 25080 |   3.0 |   125M | 251 |2114 | 120 |1595 |2719 |  1 |   0 |   0 | 5.874302e+03 | 5.874714e+03 |   0.01%|  97.11%
 40.2s|  8200 |  1984 | 25130 |   3.0 |   125M | 251 |2114 | 120 |1600 |2757 |  0 |   0 |   0 | 5.874306e+03 | 5.874714e+03 |   0.01%|  97.13%
 40.8s|  8300 |  2024 | 25188 |   2.9 |   125M | 251 |2114 | 120 |1572 |2799 |  2 |   0 |   0 | 5.874306e+03 | 5.874714e+03 |   0.01%|  97.15%
 41.1s|  8400 |  2040 | 25257 |   2.9 |   125M | 251 |2114 | 120 |1592 |2848 |  1 |   0 |   0 | 5.874307e+03 | 5.874714e+03 |   0.01%|  97.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|  8500 |  2066 | 25314 |   2.9 |   125M | 252 |2114 | 120 |1593 |2893 |  0 |   0 |   0 | 5.874307e+03 | 5.874714e+03 |   0.01%|  97.22%
 41.7s|  8600 |  2054 | 25366 |   2.9 |   125M | 252 |2114 | 120 |1571 |2921 |  2 |   0 |   0 | 5.874322e+03 | 5.874714e+03 |   0.01%|  97.33%
 42.0s|  8700 |  2056 | 25432 |   2.8 |   125M | 252 |2114 | 120 |1583 |2962 |  0 |   0 |   0 | 5.874326e+03 | 5.874714e+03 |   0.01%|  97.39%
 43.4s|  8800 |  2070 | 25486 |   2.8 |   125M | 252 |2114 | 120 |1600 |2998 |  2 |   0 |   0 | 5.874329e+03 | 5.874714e+03 |   0.01%|  97.42%
 44.3s|  8900 |  2088 | 25543 |   2.8 |   125M | 252 |2114 | 120 |1593 |3038 |  0 |   0 |   0 | 5.874330e+03 | 5.874714e+03 |   0.01%|  97.45%
 44.6s|  9000 |  2066 | 25614 |   2.8 |   125M | 252 |2114 | 120 |1621 |3070 |  0 |   0 |   0 | 5.874332e+03 | 5.874714e+03 |   0.01%|  97.56%
 45.1s|  9100 |  2086 | 25683 |   2.7 |   125M | 252 |2114 | 120 |1613 |3110 |  2 |   0 |   0 | 5.874341e+03 | 5.874714e+03 |   0.01%|  97.60%
 45.4s|  9200 |  2112 | 25738 |   2.7 |   125M | 252 |2114 | 120 |1603 |3146 |  2 |   0 |   0 | 5.874342e+03 | 5.874714e+03 |   0.01%|  97.62%
 45.7s|  9300 |  2118 | 25793 |   2.7 |   126M | 252 |2114 | 120 |1623 |3174 |  0 |   0 |   0 | 5.874342e+03 | 5.874714e+03 |   0.01%|  97.66%
 46.0s|  9400 |  2138 | 25864 |   2.7 |   126M | 252 |2114 | 120 |1584 |3216 |  1 |   0 |   0 | 5.874345e+03 | 5.874714e+03 |   0.01%|  97.71%
 46.2s|  9500 |  2146 | 25935 |   2.6 |   126M | 252 |2114 | 120 |1599 |3260 |  0 |   0 |   0 | 5.874346e+03 | 5.874714e+03 |   0.01%|  97.77%
 46.5s|  9600 |  2170 | 25982 |   2.6 |   126M | 252 |2114 | 120 |1599 |3289 |  0 |   0 |   0 | 5.874346e+03 | 5.874714e+03 |   0.01%|  97.78%
 46.8s|  9700 |  2176 | 26047 |   2.6 |   126M | 252 |2114 | 120 |1586 |3315 |  0 |   0 |   0 | 5.874359e+03 | 5.874714e+03 |   0.01%|  97.83%
 47.1s|  9800 |  2188 | 26108 |   2.6 |   126M | 252 |2114 | 120 |1601 |3351 |  2 |   0 |   0 | 5.874372e+03 | 5.874714e+03 |   0.01%|  97.85%
 47.6s|  9900 |  2196 | 26164 |   2.6 |   126M | 252 |2114 | 120 |1596 |3381 |  0 |   0 |   0 | 5.874374e+03 | 5.874714e+03 |   0.01%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s| 10000 |  2200 | 26223 |   2.5 |   126M | 252 |2114 | 120 |1598 |3413 |  0 |   0 |   0 | 5.874374e+03 | 5.874714e+03 |   0.01%|  97.90%
 48.2s| 10100 |  2196 | 26282 |   2.5 |   126M | 252 |2114 | 120 |1587 |3439 |  0 |   0 |   0 | 5.874382e+03 | 5.874714e+03 |   0.01%|  97.95%
 48.4s| 10200 |  2206 | 26307 |   2.5 |   126M | 264 |2114 | 120 |1614 |3453 |  1 |   0 |   0 | 5.874388e+03 | 5.874714e+03 |   0.01%|  97.97%
