2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 |  2211 |     - |    53M |   0 |6150 | 260 | 578 |  78 |  9 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
  6.3s|     1 |     2 |  2211 |     - |    54M |   0 |6150 | 260 | 578 |  78 | 11 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
L 8.0s|     4 |     5 |  2217 | 556.7 |  subnlp|   3 |6150 | 260 | 326 |  84 |  2 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
 10.3s|   100 |    77 |  2536 |  20.1 |    60M |  12 |6150 | 260 | 337 | 223 |  2 |   0 |   0 | 9.172320e+03 | 9.184343e+03 |   0.13%|  43.15%
 12.3s|   200 |   155 |  2865 |  11.6 |    60M |  16 |6150 | 260 | 350 | 373 |  1 |   0 |   0 | 9.175221e+03 | 9.184343e+03 |   0.10%|  53.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|   300 |   217 |  3170 |   8.8 |    60M |  18 |6150 | 260 | 367 | 513 |  0 |   0 |   0 | 9.177431e+03 | 9.184343e+03 |   0.08%|  62.74%
 14.2s|   400 |   271 |  3470 |   7.3 |    60M |  18 |6150 | 260 | 359 | 674 |  0 |   0 |   0 | 9.178087e+03 | 9.184343e+03 |   0.07%|  66.51%
 16.5s|   500 |   305 |  3763 |   6.4 |    61M |  21 |6150 | 260 | 351 | 807 |  0 |   0 |   0 | 9.179173e+03 | 9.184343e+03 |   0.06%|  71.10%
 17.0s|   600 |   333 |  3999 |   5.8 |    61M |  22 |6150 | 260 | 360 | 923 |  0 |   0 |   0 | 9.179486e+03 | 9.184343e+03 |   0.05%|  73.93%
 17.6s|   700 |   357 |  4237 |   5.3 |    61M |  23 |6150 | 260 | 345 |1042 |  0 |   0 |   0 | 9.179773e+03 | 9.184343e+03 |   0.05%|  74.87%
 18.1s|   800 |   371 |  4457 |   4.9 |    61M |  24 |6150 | 260 | 351 |1163 |  1 |   0 |   0 | 9.179861e+03 | 9.184343e+03 |   0.05%|  75.87%
 19.2s|   900 |   369 |  4705 |   4.6 |    61M |  25 |6150 | 260 | 353 |1285 |  2 |   0 |   0 | 9.180178e+03 | 9.184343e+03 |   0.05%|  77.92%
 19.6s|  1000 |   379 |  4917 |   4.4 |    61M |  25 |6150 | 260 | 369 |1401 |  2 |   0 |   0 | 9.180577e+03 | 9.184343e+03 |   0.04%|  78.73%
 20.1s|  1100 |   385 |  5097 |   4.1 |    62M |  27 |6150 | 260 | 369 |1507 |  2 |   0 |   0 | 9.180768e+03 | 9.184343e+03 |   0.04%|  80.80%
 28.8s|  1200 |   395 |  5271 |   3.9 |    62M |  28 |6150 | 260 | 378 |1602 |  2 |   0 |   0 | 9.180825e+03 | 9.184343e+03 |   0.04%|  81.35%
 29.9s|  1300 |   401 |  5468 |   3.8 |    62M |  28 |6150 | 260 | 373 |1703 |  2 |   0 |   0 | 9.181004e+03 | 9.184343e+03 |   0.04%|  81.58%
 30.3s|  1400 |   391 |  5664 |   3.7 |    62M |  29 |6150 | 260 | 379 |1799 |  3 |   0 |   0 | 9.181272e+03 | 9.184343e+03 |   0.03%|  83.04%
 30.7s|  1500 |   385 |  5840 |   3.5 |    62M |  32 |6150 | 260 | 344 |1891 |  1 |   0 |   0 | 9.181319e+03 | 9.184343e+03 |   0.03%|  83.87%
 31.0s|  1600 |   371 |  6026 |   3.4 |    62M |  32 |6150 | 260 | 365 |1978 |  2 |   0 |   0 | 9.181350e+03 | 9.184343e+03 |   0.03%|  84.32%
 31.4s|  1700 |   359 |  6204 |   3.3 |    62M |  32 |6150 | 260 | 357 |2059 |  0 |   0 |   0 | 9.181351e+03 | 9.184343e+03 |   0.03%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  1800 |   357 |  6380 |   3.2 |    62M |  33 |6150 | 260 | 379 |2150 |  0 |   0 |   0 | 9.181417e+03 | 9.184343e+03 |   0.03%|  85.03%
 32.8s|  1900 |   353 |  6572 |   3.2 |    62M |  33 |6150 | 260 | 366 |2239 |  2 |   0 |   0 | 9.181759e+03 | 9.184343e+03 |   0.03%|  86.13%
 33.2s|  2000 |   343 |  6735 |   3.1 |    62M |  34 |6150 | 260 | 380 |2314 |  0 |   0 |   0 | 9.181848e+03 | 9.184343e+03 |   0.03%|  86.55%
 33.6s|  2100 |   339 |  6905 |   3.0 |    62M |  34 |6150 | 260 | 374 |2403 |  2 |   0 |   0 | 9.181986e+03 | 9.184343e+03 |   0.03%|  87.88%
 34.0s|  2200 |   331 |  7065 |   3.0 |    62M |  34 |6150 | 260 | 375 |2481 |  0 |   0 |   0 | 9.182209e+03 | 9.184343e+03 |   0.02%|  88.71%
 35.0s|  2300 |   321 |  7230 |   2.9 |    62M |  34 |6150 | 260 | 377 |2563 |  0 |   0 |   0 | 9.182308e+03 | 9.184343e+03 |   0.02%|  89.07%
 35.4s|  2400 |   311 |  7402 |   2.9 |    62M |  36 |6150 | 260 | 351 |2649 |  2 |   0 |   0 | 9.182530e+03 | 9.184343e+03 |   0.02%|  89.45%
 35.8s|  2500 |   305 |  7585 |   2.8 |    62M |  37 |6150 | 260 | 365 |2744 |  2 |   0 |   0 | 9.182533e+03 | 9.184343e+03 |   0.02%|  90.16%
 36.2s|  2600 |   297 |  7751 |   2.8 |    62M |  37 |6150 | 260 | 382 |2832 |  0 |   0 |   0 | 9.182564e+03 | 9.184343e+03 |   0.02%|  90.94%
 36.6s|  2700 |   291 |  7906 |   2.7 |    62M |  38 |6150 | 260 | 404 |2913 |  2 |   0 |   0 | 9.182690e+03 | 9.184343e+03 |   0.02%|  91.62%
 37.0s|  2800 |   281 |  8062 |   2.7 |    62M |  39 |6150 | 260 | 372 |2990 |  0 |   0 |   0 | 9.182801e+03 | 9.184343e+03 |   0.02%|  92.34%
 37.9s|  2900 |   285 |  8208 |   2.6 |    62M |  41 |6150 | 260 | 366 |3073 |  0 |   0 |   0 | 9.182932e+03 | 9.184343e+03 |   0.02%|  92.59%
 38.3s|  3000 |   281 |  8353 |   2.6 |    62M |  41 |6150 | 260 | 391 |3154 |  2 |   0 |   0 | 9.182932e+03 | 9.184343e+03 |   0.02%|  92.64%
 38.7s|  3100 |   285 |  8498 |   2.6 |    62M |  42 |6150 | 260 | 367 |3242 |  0 |   0 |   0 | 9.182932e+03 | 9.184343e+03 |   0.02%|  92.65%
 39.1s|  3200 |   275 |  8638 |   2.5 |    62M |  42 |6150 | 260 | 372 |3317 |  2 |   0 |   0 | 9.183119e+03 | 9.184343e+03 |   0.01%|  92.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|  3300 |   273 |  8779 |   2.5 |    62M |  43 |6150 | 260 | 369 |3401 |  0 |   0 |   0 | 9.183145e+03 | 9.184343e+03 |   0.01%|  92.89%
 40.4s|  3400 |   265 |  8923 |   2.5 |    62M |  44 |6150 | 260 | 361 |3482 |  0 |   0 |   0 | 9.183192e+03 | 9.184343e+03 |   0.01%|  92.99%
 40.8s|  3500 |   245 |  9061 |   2.4 |    62M |  44 |6150 | 260 | 354 |3557 |  0 |   0 |   0 | 9.183237e+03 | 9.184343e+03 |   0.01%|  93.16%
 41.2s|  3600 |   239 |  9198 |   2.4 |    62M |  45 |6150 | 260 | 398 |3636 |  2 |   0 |   0 | 9.183325e+03 | 9.184343e+03 |   0.01%|  93.37%
 41.5s|  3700 |   231 |  9326 |   2.4 |    62M |  48 |6150 | 260 | 369 |3706 |  1 |   0 |   0 | 9.183446e+03 | 9.184343e+03 |   0.01%|  94.33%
 41.9s|  3800 |   245 |  9454 |   2.3 |    62M |  48 |6150 | 260 | 399 |3784 |  0 |   0 |   0 | 9.183584e+03 | 9.184343e+03 |   0.01%|  94.54%
 42.3s|  3900 |   255 |  9581 |   2.3 |    62M |  54 |6150 | 260 | 407 |3863 |  0 |   0 |   0 | 9.183637e+03 | 9.184343e+03 |   0.01%|  95.38%
 43.3s|  4000 |   269 |  9719 |   2.3 |    62M |  54 |6150 | 260 | 407 |3949 |  2 |   0 |   0 | 9.183682e+03 | 9.184343e+03 |   0.01%|  95.71%
 43.7s|  4100 |   257 |  9869 |   2.3 |    62M |  54 |6150 | 260 | 420 |4030 |  0 |   0 |   0 | 9.183748e+03 | 9.184343e+03 |   0.01%|  95.90%
 44.1s|  4200 |   269 | 10023 |   2.3 |    62M |  58 |6150 | 260 | 395 |4112 |  0 |   0 |   0 | 9.183786e+03 | 9.184343e+03 |   0.01%|  95.96%
 47.0s|  4300 |   265 | 10192 |   2.2 |    62M |  59 |6150 | 260 | 423 |4192 |  0 |   0 |   0 | 9.183812e+03 | 9.184343e+03 |   0.01%|  96.40%
 47.4s|  4400 |   267 | 10346 |   2.2 |    62M |  63 |6150 | 260 | 425 |4274 |  1 |   0 |   0 | 9.183830e+03 | 9.184343e+03 |   0.01%|  96.44%
 47.9s|  4500 |   311 | 10510 |   2.2 |    62M |  66 |6150 | 260 | 417 |4365 |  2 |   0 |   0 | 9.183879e+03 | 9.184343e+03 |   0.01%|  96.50%
 48.3s|  4600 |   307 | 10673 |   2.2 |    62M |  68 |6150 | 260 | 415 |4438 |  2 |   0 |   0 | 9.183891e+03 | 9.184343e+03 |   0.00%|  96.52%
 49.2s|  4700 |   291 | 10826 |   2.2 |    62M |  69 |6150 | 260 | 414 |4491 |  2 |   0 |   0 | 9.183922e+03 | 9.184343e+03 |   0.00%|  97.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|  4800 |   281 | 10968 |   2.2 |    62M |  71 |6150 | 260 | 427 |4545 |  1 |   0 |   0 | 9.183972e+03 | 9.184343e+03 |   0.00%|  97.09%
 49.9s|  4900 |   279 | 11106 |   2.2 |    62M |  71 |6150 | 260 | 431 |4598 |  2 |   0 |   0 | 9.183999e+03 | 9.184343e+03 |   0.00%|  97.18%
 50.2s|  5000 |   271 | 11254 |   2.1 |    62M |  74 |6150 | 260 | 432 |4657 |  1 |   0 |   0 | 9.184051e+03 | 9.184343e+03 |   0.00%|  97.25%
 50.6s|  5100 |   251 | 11387 |   2.1 |    62M |  77 |6150 | 260 | 445 |4713 |  0 |   0 |   0 | 9.184098e+03 | 9.184343e+03 |   0.00%|  97.45%
 50.9s|  5200 |   217 | 11532 |   2.1 |    62M |  78 |6150 | 260 | 440 |4762 |  2 |   0 |   0 | 9.184121e+03 | 9.184343e+03 |   0.00%|  97.50%
 51.8s|  5300 |   179 | 11705 |   2.1 |    62M |  83 |6150 | 260 | 484 |4818 |  0 |   0 |   0 | 9.184169e+03 | 9.184343e+03 |   0.00%|  97.55%
 52.1s|  5400 |   111 | 11876 |   2.1 |    62M |  83 |6150 | 260 | 440 |4851 |  1 |   0 |   0 | 9.184203e+03 | 9.184343e+03 |   0.00%|  97.59%
 52.4s|  5500 |    41 | 12049 |   2.1 |    62M |  86 |6150 | 260 | 660 |4890 |  0 |   0 |   0 | 9.184245e+03 | 9.184343e+03 |   0.00%|  98.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 52.49
Solving Nodes      : 5541
Primal Bound       : +9.18434325654870e+03 (4 solutions)
Dual Bound         : +9.18434325654870e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p59
primal_bound = 9184.343256548698, dual_bound = 9184.343256548698, gap = 0.0, time = 55.09
