
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  1000 |  1001 |  1356 |   1.2 |    21M |  93 |1920 |  90 | 149 | 642 |  2 |   0 |   0 | 3.207608e+02 | 4.706832e+02 |  46.74%| unknown
  221s|  1100 |  1101 |  1529 |   1.2 |    21M |  93 |1920 |  90 | 153 | 726 |  2 |   0 |   0 | 3.216371e+02 | 4.706832e+02 |  46.34%| unknown
  221s|  1200 |  1197 |  1698 |   1.3 |    21M |  93 |1920 |  90 | 153 | 806 |  2 |   0 |   0 | 3.216371e+02 | 4.706832e+02 |  46.34%| unknown
  222s|  1300 |  1293 |  1877 |   1.3 |    23M |  93 |1920 |  90 | 155 | 884 |  2 |   0 |   0 | 3.225499e+02 | 4.706832e+02 |  45.93%| unknown
  222s|  1400 |  1387 |  2056 |   1.4 |    23M |  93 |1920 |  90 | 156 | 963 |  2 |   0 |   0 | 3.225499e+02 | 4.706832e+02 |  45.93%| unknown
  222s|  1500 |  1487 |  2221 |   1.4 |    23M |  98 |1920 |  90 | 156 |1042 |  2 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  222s|  1600 |  1587 |  2387 |   1.4 |    23M |  98 |1920 |  90 | 149 |1121 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  223s|  1700 |  1683 |  2571 |   1.4 |    23M | 101 |1920 |  90 | 159 |1208 |  2 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  223s|  1800 |  1779 |  2758 |   1.4 |    24M | 111 |1920 |  90 | 149 |1295 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  223s|  1900 |  1875 |  2943 |   1.5 |    24M | 118 |1920 |  90 | 158 |1379 |  2 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  224s|  2000 |  1953 |  3112 |   1.5 |    25M | 126 |1920 |  90 | 155 |1452 |  2 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  224s|  2100 |  2029 |  3261 |   1.5 |    26M | 133 |1920 |  90 | 159 |1522 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  224s|  2200 |  2103 |  3411 |   1.5 |    26M | 140 |1920 |  90 | 159 |1591 |  0 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  224s|  2300 |  2169 |  3542 |   1.5 |    26M | 146 |1920 |  90 | 152 |1648 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  225s|  2400 |  2221 |  3658 |   1.5 |    27M | 152 |1920 |  90 | 153 |1700 |  2 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  2500 |  2277 |  3798 |   1.5 |    27M | 157 |1920 |  90 | 151 |1758 |  2 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  225s|  2600 |  2325 |  3916 |   1.4 |    28M | 162 |1920 |  90 | 158 |1809 |  0 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  225s|  2700 |  2367 |  4012 |   1.4 |    28M | 166 |1920 |  90 | 157 |1851 |  0 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  329s|  2800 |  2413 |  4116 |   1.4 |    28M | 171 |1920 |  90 | 158 |1893 |  0 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  329s|  2900 |  2459 |  4219 |   1.4 |    28M | 175 |1920 |  90 | 161 |1939 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  329s|  3000 |  2505 |  4320 |   1.4 |    28M | 180 |1920 |  90 | 161 |1985 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  329s|  3100 |  2549 |  4409 |   1.4 |    29M | 184 |1920 |  90 | 158 |2025 |  0 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  330s|  3200 |  2597 |  4500 |   1.4 |    29M | 188 |1920 |  90 | 159 |2065 |  0 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  330s|  3300 |  2629 |  4577 |   1.3 |    29M | 192 |1920 |  90 | 158 |2096 |  1 |   0 |   0 | 3.225684e+02 | 4.706832e+02 |  45.92%| unknown
  330s|  3400 |  2671 |  4688 |   1.3 |    29M | 194 |1920 |  90 | 159 |2137 |  2 |   0 |   0 | 3.226290e+02 | 4.706832e+02 |  45.89%| unknown
  330s|  3500 |  2701 |  4759 |   1.3 |    29M | 194 |1920 |  90 | 158 |2168 |  0 |   0 |   0 | 3.226290e+02 | 4.706832e+02 |  45.89%| unknown
  331s|  3600 |  2733 |  4827 |   1.3 |    29M | 194 |1920 |  90 | 150 |2199 |  2 |   0 |   0 | 3.226290e+02 | 4.706832e+02 |  45.89%| unknown
  331s|  3700 |  2775 |  4924 |   1.3 |    29M | 194 |1920 |  90 | 160 |2241 |  1 |   0 |   0 | 3.226290e+02 | 4.706832e+02 |  45.89%| unknown
  331s|  3800 |  2805 |  4994 |   1.3 |    29M | 194 |1920 |  90 | 158 |2272 |  0 |   0 |   0 | 3.226290e+02 | 4.706832e+02 |  45.89%| unknown
  331s|  3900 |  2849 |  5075 |   1.3 |    29M | 194 |1920 |  90 | 157 |2311 |  1 |   0 |   0 | 3.228110e+02 | 4.706832e+02 |  45.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  4000 |  2883 |  5148 |   1.2 |    29M | 194 |1920 |  90 | 158 |2341 |  0 |   0 |   0 | 3.228110e+02 | 4.706832e+02 |  45.81%| unknown
  331s|  4100 |  2925 |  5250 |   1.2 |    29M | 194 |1920 |  90 | 157 |2382 |  2 |   0 |   0 | 3.228110e+02 | 4.706832e+02 |  45.81%| unknown
  332s|  4200 |  2955 |  5319 |   1.2 |    29M | 194 |1920 |  90 | 160 |2412 |  0 |   0 |   0 | 3.228110e+02 | 4.706832e+02 |  45.81%| unknown
  332s|  4300 |  2987 |  5384 |   1.2 |    29M | 194 |1920 |  90 | 160 |2441 |  1 |   0 |   0 | 3.228110e+02 | 4.706832e+02 |  45.81%| unknown
  332s|  4400 |  3021 |  5467 |   1.2 |    29M | 194 |1920 |  90 | 156 |2475 |  2 |   0 |   0 | 3.228110e+02 | 4.706832e+02 |  45.81%| unknown
  332s|  4500 |  3059 |  5564 |   1.2 |    29M | 194 |1920 |  90 | 153 |2515 |  2 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  332s|  4600 |  3095 |  5644 |   1.2 |    29M | 194 |1920 |  90 | 158 |2552 |  0 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  333s|  4700 |  3131 |  5725 |   1.2 |    30M | 197 |1920 |  90 | 153 |2587 |  2 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  333s|  4800 |  3173 |  5828 |   1.2 |    30M | 201 |1920 |  90 | 158 |2629 |  1 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  333s|  4900 |  3209 |  5931 |   1.2 |    30M | 204 |1920 |  90 | 160 |2671 |  0 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  333s|  5000 |  3259 |  6049 |   1.2 |    30M | 207 |1920 |  90 | 161 |2723 |  2 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  333s|  5100 |  3301 |  6139 |   1.2 |    30M | 212 |1920 |  90 | 159 |2762 |  0 |   0 |   0 | 3.229615e+02 | 4.706832e+02 |  45.74%| unknown
  334s|  5200 |  3343 |  6216 |   1.2 |    30M | 212 |1920 |  90 | 149 |2797 |  2 |   0 |   0 | 3.231177e+02 | 4.706832e+02 |  45.67%| unknown
  334s|  5300 |  3389 |  6306 |   1.2 |    31M | 212 |1920 |  90 | 157 |2840 |  2 |   0 |   0 | 3.231608e+02 | 4.706832e+02 |  45.65%| unknown
  334s|  5400 |  3435 |  6395 |   1.2 |    31M | 212 |1920 |  90 | 161 |2882 |  0 |   0 |   0 | 3.231608e+02 | 4.706832e+02 |  45.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  5500 |  3487 |  6495 |   1.2 |    31M | 212 |1920 |  90 | 155 |2924 |  2 |   0 |   0 | 3.231608e+02 | 4.706832e+02 |  45.65%| unknown
  334s|  5600 |  3541 |  6633 |   1.2 |    31M | 212 |1920 |  90 | 164 |2979 |  0 |   0 |   0 | 3.231682e+02 | 4.706832e+02 |  45.65%| unknown
  335s|  5700 |  3607 |  6755 |   1.2 |    33M | 212 |1920 |  90 | 160 |3036 |  2 |   0 |   0 | 3.231682e+02 | 4.706832e+02 |  45.65%| unknown
  335s|  5800 |  3667 |  6879 |   1.2 |    33M | 212 |1920 |  90 | 156 |3091 |  1 |   0 |   0 | 3.232566e+02 | 4.706832e+02 |  45.61%| unknown
  335s|  5900 |  3735 |  6997 |   1.2 |    33M | 212 |1920 |  90 | 154 |3148 |  2 |   0 |   0 | 3.232566e+02 | 4.706832e+02 |  45.61%| unknown
  335s|  6000 |  3795 |  7135 |   1.2 |    34M | 212 |1920 |  90 | 164 |3203 |  1 |   0 |   0 | 3.232961e+02 | 4.706832e+02 |  45.59%| unknown
  336s|  6100 |  3861 |  7293 |   1.2 |    34M | 212 |1920 |  90 | 164 |3267 |  0 |   0 |   0 | 3.233269e+02 | 4.706832e+02 |  45.58%| unknown
  336s|  6200 |  3915 |  7434 |   1.2 |    34M | 212 |1920 |  90 | 155 |3317 |  2 |   0 |   0 | 3.233269e+02 | 4.706832e+02 |  45.58%| unknown
  336s|  6300 |  3995 |  7603 |   1.2 |    35M | 212 |1920 |  90 | 160 |3391 |  1 |   0 |   0 | 3.235617e+02 | 4.706832e+02 |  45.47%| unknown
  336s|  6400 |  4061 |  7763 |   1.2 |    35M | 212 |1920 |  90 | 161 |3455 |  2 |   0 |   0 | 3.235617e+02 | 4.706832e+02 |  45.47%| unknown
  337s|  6500 |  4109 |  7885 |   1.2 |    35M | 212 |1920 |  90 | 164 |3504 |  0 |   0 |   0 | 3.235617e+02 | 4.706832e+02 |  45.47%| unknown
  337s|  6600 |  4173 |  8036 |   1.2 |    35M | 212 |1920 |  90 | 162 |3561 |  2 |   0 |   0 | 3.235879e+02 | 4.706832e+02 |  45.46%| unknown
  337s|  6700 |  4219 |  8157 |   1.2 |    35M | 212 |1920 |  90 | 166 |3607 |  2 |   0 |   0 | 3.235879e+02 | 4.706832e+02 |  45.46%| unknown
  411s|  6800 |  4277 |  8297 |   1.2 |    35M | 212 |1920 |  90 | 163 |3663 |  1 |   0 |   0 | 3.236161e+02 | 4.706832e+02 |  45.44%| unknown
  411s|  6900 |  4327 |  8429 |   1.2 |    35M | 212 |1920 |  90 | 155 |3714 |  2 |   0 |   0 | 3.236161e+02 | 4.706832e+02 |  45.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  7000 |  4381 |  8562 |   1.2 |    37M | 212 |1920 |  90 | 164 |3768 |  0 |   0 |   0 | 3.236161e+02 | 4.706832e+02 |  45.44%| unknown
  411s|  7100 |  4443 |  8724 |   1.2 |    37M | 212 |1920 |  90 | 165 |3829 |  2 |   0 |   0 | 3.236161e+02 | 4.706832e+02 |  45.44%| unknown
  412s|  7200 |  4497 |  8854 |   1.2 |    37M | 212 |1920 |  90 | 152 |3884 |  2 |   0 |   0 | 3.236161e+02 | 4.706832e+02 |  45.44%| unknown
  412s|  7300 |  4555 |  8999 |   1.2 |    37M | 212 |1920 |  90 | 165 |3944 |  0 |   0 |   0 | 3.236161e+02 | 4.706832e+02 |  45.44%| unknown
  412s|  7400 |  4621 |  9132 |   1.2 |    38M | 212 |1920 |  90 | 159 |4001 |  1 |   0 |   0 | 3.236315e+02 | 4.706832e+02 |  45.44%| unknown
  412s|  7500 |  4685 |  9283 |   1.2 |    38M | 212 |1920 |  90 | 155 |4067 |  2 |   0 |   0 | 3.237018e+02 | 4.706832e+02 |  45.41%| unknown
  413s|  7600 |  4745 |  9440 |   1.2 |    38M | 212 |1920 |  90 | 167 |4125 |  0 |   0 |   0 | 3.239519e+02 | 4.706832e+02 |  45.29%| unknown
  413s|  7700 |  4809 |  9589 |   1.2 |    38M | 212 |1920 |  90 | 163 |4190 |  2 |   0 |   0 | 3.240034e+02 | 4.706832e+02 |  45.27%| unknown
  413s|  7800 |  4887 |  9760 |   1.2 |    38M | 212 |1920 |  90 | 165 |4261 |  2 |   0 |   0 | 3.241427e+02 | 4.706832e+02 |  45.21%| unknown
  414s|  7900 |  4941 |  9898 |   1.2 |    38M | 212 |1920 |  90 | 155 |4314 |  2 |   0 |   0 | 3.241427e+02 | 4.706832e+02 |  45.21%| unknown
  414s|  8000 |  4997 | 10053 |   1.2 |    38M | 212 |1920 |  90 | 164 |4374 |  1 |   0 |   0 | 3.241427e+02 | 4.706832e+02 |  45.21%| unknown
  414s|  8100 |  5057 | 10204 |   1.2 |    38M | 212 |1920 |  90 | 165 |4438 |  0 |   0 |   0 | 3.241581e+02 | 4.706832e+02 |  45.20%| unknown
  414s|  8200 |  5131 | 10374 |   1.2 |    38M | 212 |1920 |  90 | 165 |4507 |  1 |   0 |   0 | 3.242367e+02 | 4.706832e+02 |  45.17%| unknown
  415s|  8300 |  5213 | 10534 |   1.3 |    39M | 212 |1920 |  90 | 164 |4577 |  1 |   0 |   0 | 3.242411e+02 | 4.706832e+02 |  45.16%| unknown
  415s|  8400 |  5293 | 10708 |   1.3 |    39M | 212 |1920 |  90 | 165 |4647 |  2 |   0 |   0 | 3.242411e+02 | 4.706832e+02 |  45.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  8500 |  5361 | 10868 |   1.3 |    39M | 212 |1920 |  90 | 162 |4710 |  1 |   0 |   0 | 3.243356e+02 | 4.706832e+02 |  45.12%| unknown
  415s|  8600 |  5431 | 11047 |   1.3 |    39M | 212 |1920 |  90 | 165 |4782 |  2 |   0 |   0 | 3.243356e+02 | 4.706832e+02 |  45.12%| unknown
  416s|  8700 |  5481 | 11177 |   1.3 |    39M | 213 |1920 |  90 | 153 |4832 |  2 |   0 |   0 | 3.243356e+02 | 4.706832e+02 |  45.12%| unknown
  416s|  8800 |  5539 | 11344 |   1.3 |    39M | 213 |1920 |  90 | 157 |4891 |  2 |   0 |   0 | 3.243356e+02 | 4.706832e+02 |  45.12%| unknown
  416s|  8900 |  5589 | 11470 |   1.3 |    39M | 213 |1920 |  90 | 161 |4942 |  0 |   0 |   0 | 3.243356e+02 | 4.706832e+02 |  45.12%| unknown
  416s|  9000 |  5661 | 11642 |   1.3 |    40M | 213 |1920 |  90 | 164 |5007 |  1 |   0 |   0 | 3.243476e+02 | 4.706832e+02 |  45.12%| unknown
  417s|  9100 |  5727 | 11816 |   1.3 |    40M | 213 |1920 |  90 | 165 |5074 |  0 |   0 |   0 | 3.248442e+02 | 4.706832e+02 |  44.90%| unknown
  417s|  9200 |  5795 | 11999 |   1.3 |    40M | 213 |1920 |  90 | 168 |5142 |  1 |   0 |   0 | 3.248442e+02 | 4.706832e+02 |  44.90%| unknown
  417s|  9300 |  5869 | 12180 |   1.3 |    40M | 213 |1920 |  90 | 167 |5215 |  0 |   0 |   0 | 3.248675e+02 | 4.706832e+02 |  44.88%| unknown
  417s|  9400 |  5933 | 12343 |   1.3 |    41M | 213 |1920 |  90 | 164 |5281 |  1 |   0 |   0 | 3.248893e+02 | 4.706832e+02 |  44.87%| unknown
  418s|  9500 |  5989 | 12489 |   1.3 |    41M | 213 |1920 |  90 | 158 |5334 |  2 |   0 |   0 | 3.248893e+02 | 4.706832e+02 |  44.87%| unknown
  418s|  9600 |  6043 | 12634 |   1.3 |    41M | 213 |1920 |  90 | 150 |5387 |  2 |   0 |   0 | 3.248893e+02 | 4.706832e+02 |  44.87%| unknown
  418s|  9700 |  6109 | 12788 |   1.3 |    41M | 213 |1920 |  90 | 166 |5450 |  1 |   0 |   0 | 3.249314e+02 | 4.706832e+02 |  44.86%| unknown
  418s|  9800 |  6161 | 12944 |   1.3 |    42M | 213 |1920 |  90 | 156 |5504 |  2 |   0 |   0 | 3.249314e+02 | 4.706832e+02 |  44.86%| unknown
  419s|  9900 |  6223 | 13108 |   1.3 |    42M | 213 |1920 |  90 | 155 |5569 |  2 |   0 |   0 | 3.250394e+02 | 4.706832e+02 |  44.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 10000 |  6299 | 13289 |   1.3 |    42M | 213 |1920 |  90 | 158 |5641 |  2 |   0 |   0 | 3.250394e+02 | 4.706832e+02 |  44.81%| unknown
  419s| 10100 |  6355 | 13416 |   1.3 |    42M | 213 |1920 |  90 | 164 |5696 |  0 |   0 |   0 | 3.250394e+02 | 4.706832e+02 |  44.81%| unknown
  420s| 10200 |  6419 | 13559 |   1.3 |    42M | 213 |1920 |  90 | 161 |5755 |  2 |   0 |   0 | 3.251245e+02 | 4.706832e+02 |  44.77%| unknown
  420s| 10300 |  6473 | 13705 |   1.3 |    43M | 213 |1920 |  90 | 162 |5810 |  0 |   0 |   0 | 3.251245e+02 | 4.706832e+02 |  44.77%| unknown
  420s| 10400 |  6537 | 13860 |   1.3 |    43M | 213 |1920 |  90 | 162 |5871 |  2 |   0 |   0 | 3.251245e+02 | 4.706832e+02 |  44.77%| unknown
  420s| 10500 |  6609 | 14033 |   1.3 |    44M | 213 |1920 |  90 | 159 |5940 |  2 |   0 |   0 | 3.251245e+02 | 4.706832e+02 |  44.77%| unknown
  421s| 10600 |  6681 | 14178 |   1.3 |    44M | 214 |1920 |  90 | 157 |5999 |  2 |   0 |   0 | 3.251245e+02 | 4.706832e+02 |  44.77%| unknown
  421s| 10700 |  6759 | 14366 |   1.3 |    44M | 214 |1920 |  90 | 157 |6068 |  2 |   0 |   0 | 3.251245e+02 | 4.706832e+02 |  44.77%| unknown
  421s| 10800 |  6827 | 14542 |   1.3 |    45M | 214 |1920 |  90 | 155 |6135 |  2 |   0 |   0 | 3.251556e+02 | 4.706832e+02 |  44.76%| unknown
  421s| 10900 |  6907 | 14743 |   1.3 |    45M | 214 |1920 |  90 | 156 |6211 |  2 |   0 |   0 | 3.251556e+02 | 4.706832e+02 |  44.76%| unknown
  422s| 11000 |  6971 | 14885 |   1.3 |    46M | 214 |1920 |  90 | 151 |6267 |  2 |   0 |   0 | 3.253567e+02 | 4.706832e+02 |  44.67%| unknown
  422s| 11100 |  7037 | 15044 |   1.3 |    47M | 214 |1920 |  90 | 163 |6325 |  1 |   0 |   0 | 3.253567e+02 | 4.706832e+02 |  44.67%| unknown
  422s| 11200 |  7113 | 15201 |   1.3 |    47M | 214 |1920 |  90 | 151 |6387 |  2 |   0 |   0 | 3.253855e+02 | 4.706832e+02 |  44.65%| unknown
  422s| 11300 |  7189 | 15386 |   1.3 |    47M | 214 |1920 |  90 | 153 |6455 |  2 |   0 |   0 | 3.254478e+02 | 4.706832e+02 |  44.63%| unknown
  423s| 11400 |  7281 | 15557 |   1.4 |    47M | 214 |1920 |  90 | 159 |6530 |  2 |   0 |   0 | 3.254525e+02 | 4.706832e+02 |  44.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 11500 |  7375 | 15746 |   1.4 |    48M | 214 |1920 |  90 | 163 |6610 |  2 |   0 |   0 | 3.256670e+02 | 4.706832e+02 |  44.53%| unknown
  423s| 11600 |  7471 | 15918 |   1.4 |    48M | 214 |1920 |  90 | 151 |6685 |  2 |   0 |   0 | 3.256670e+02 | 4.706832e+02 |  44.53%| unknown
  424s| 11700 |  7571 | 16108 |   1.4 |    48M | 214 |1920 |  90 | 159 |6768 |  2 |   0 |   0 | 3.256777e+02 | 4.706832e+02 |  44.52%| unknown
  424s| 11800 |  7663 | 16305 |   1.4 |    48M | 214 |1920 |  90 | 164 |6851 |  2 |   0 |   0 | 3.256777e+02 | 4.706832e+02 |  44.52%| unknown
  424s| 11900 |  7763 | 16516 |   1.4 |    50M | 214 |1920 |  90 | 149 |6939 |  1 |   0 |   0 | 3.257123e+02 | 4.706832e+02 |  44.51%| unknown
  425s| 12000 |  7849 | 16698 |   1.4 |    50M | 214 |1920 |  90 | 156 |7013 |  2 |   0 |   0 | 3.257123e+02 | 4.706832e+02 |  44.51%| unknown
  425s| 12100 |  7915 | 16861 |   1.4 |    50M | 214 |1920 |  90 | 150 |7074 |  2 |   0 |   0 | 3.258013e+02 | 4.706832e+02 |  44.47%| unknown
  425s| 12200 |  7997 | 17080 |   1.4 |    50M | 214 |1920 |  90 | 157 |7153 |  2 |   0 |   0 | 3.259371e+02 | 4.706832e+02 |  44.41%| unknown
  425s| 12300 |  8089 | 17277 |   1.4 |    50M | 214 |1920 |  90 | 161 |7235 |  1 |   0 |   0 | 3.259371e+02 | 4.706832e+02 |  44.41%| unknown
  426s| 12400 |  8143 | 17433 |   1.4 |    50M | 214 |1920 |  90 | 153 |7291 |  2 |   0 |   0 | 3.261172e+02 | 4.706832e+02 |  44.33%| unknown
  426s| 12500 |  8199 | 17595 |   1.4 |    50M | 214 |1920 |  90 | 164 |7349 |  0 |   0 |   0 | 3.261172e+02 | 4.706832e+02 |  44.33%| unknown
  426s| 12600 |  8279 | 17776 |   1.4 |    50M | 214 |1920 |  90 | 166 |7418 |  2 |   0 |   0 | 3.261553e+02 | 4.706832e+02 |  44.31%| unknown
  426s| 12700 |  8345 | 17958 |   1.4 |    51M | 214 |1920 |  90 | 162 |7481 |  2 |   0 |   0 | 3.261553e+02 | 4.706832e+02 |  44.31%| unknown
