2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|   400 |   191 | 28508 |  69.2 |   101M |  52 |1715 |1300 |1360 |  91 |  1 |   0 |   2 | 4.391428e+03 | 4.396078e+03 |   0.11%|  30.97%
 14.3s|   500 |   213 | 28547 |  55.4 |   101M |  52 |1715 |1300 |1362 | 105 |  0 |   0 |   2 | 4.391428e+03 | 4.396078e+03 |   0.11%|  30.97%
 15.4s|   600 |   235 | 28568 |  46.2 |   101M |  62 |1715 |1300 |1364 | 109 |  1 |   0 |   2 | 4.391923e+03 | 4.396078e+03 |   0.09%|  31.97%
 16.7s|   700 |   253 | 28580 |  39.6 |   101M |  71 |1715 |1300 |   0 | 115 |  0 |   0 |   2 | 4.391923e+03 | 4.396078e+03 |   0.09%|  31.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|   800 |   279 | 28616 |  34.7 |   101M |  80 |1715 |1300 |1370 | 130 |  0 |   0 |   2 | 4.391980e+03 | 4.396078e+03 |   0.09%|  32.09%
 18.8s|   900 |   307 | 28654 |  30.9 |   102M |  88 |1715 |1300 |1360 | 155 |  1 |   0 |   2 | 4.392178e+03 | 4.396078e+03 |   0.09%|  32.49%
 19.8s|  1000 |   331 | 28673 |  27.8 |   102M |  88 |1715 |1300 |   0 | 174 |  0 |   0 |   2 | 4.392178e+03 | 4.396078e+03 |   0.09%|  32.49%
 22.2s|  1100 |   359 | 28681 |  25.3 |   102M |  88 |1715 |1300 |1362 | 176 |  1 |   0 |   2 | 4.392178e+03 | 4.396078e+03 |   0.09%|  32.49%
 22.5s|  1200 |   379 | 28719 |  23.2 |   102M |  88 |1715 |1300 |1364 | 192 |  1 |   0 |   2 | 4.392178e+03 | 4.396078e+03 |   0.09%|  32.49%
 22.7s|  1300 |   409 | 28747 |  21.5 |   102M |  88 |1715 |1300 |1364 | 210 |  0 |   0 |   2 | 4.392209e+03 | 4.396078e+03 |   0.09%|  32.55%
 23.1s|  1400 |   439 | 28774 |  20.0 |   103M |  88 |1715 |1300 |1364 | 231 |  0 |   0 |   2 | 4.392209e+03 | 4.396078e+03 |   0.09%|  32.55%
 23.4s|  1500 |   487 | 28807 |  18.6 |   103M |  88 |1715 |1300 |1362 | 259 |  1 |   0 |   2 | 4.392209e+03 | 4.396078e+03 |   0.09%|  32.55%
 24.0s|  1600 |   505 | 28821 |  17.5 |   103M |  88 |1715 |1300 |1363 | 268 |  1 |   0 |   2 | 4.392209e+03 | 4.396078e+03 |   0.09%|  32.55%
 24.3s|  1700 |   525 | 28844 |  16.5 |   103M |  88 |1715 |1300 |1365 | 288 |  1 |   0 |   2 | 4.392209e+03 | 4.396078e+03 |   0.09%|  32.55%
 24.7s|  1800 |   545 | 28880 |  15.6 |   103M |  88 |1715 |1300 |1366 | 308 |  1 |   0 |   2 | 4.392232e+03 | 4.396078e+03 |   0.09%|  32.59%
 25.0s|  1900 |   581 | 28934 |  14.8 |   104M |  88 |1715 |1300 |1374 | 349 |  1 |   0 |   2 | 4.392232e+03 | 4.396078e+03 |   0.09%|  32.59%
 25.5s|  2000 |   623 | 29006 |  14.1 |   104M |  93 |1715 |1300 |1369 | 403 |  1 |   0 |   2 | 4.392466e+03 | 4.396078e+03 |   0.08%|  33.07%
 25.8s|  2100 |   659 | 29052 |  13.4 |   104M |  93 |1715 |1300 |1366 | 441 |  1 |   0 |   2 | 4.392483e+03 | 4.396078e+03 |   0.08%|  33.10%
 26.1s|  2200 |   693 | 29115 |  12.9 |   104M |  93 |1715 |1300 |1362 | 486 |  1 |   0 |   2 | 4.392641e+03 | 4.396078e+03 |   0.08%|  33.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|  2300 |   741 | 29213 |  12.3 |   104M |  93 |1715 |1300 |1367 | 561 |  1 |   0 |   2 | 4.392641e+03 | 4.396078e+03 |   0.08%|  33.42%
 26.9s|  2400 |   783 | 29311 |  11.9 |   105M |  93 |1715 |1300 |1376 | 635 |  1 |   0 |   2 | 4.392742e+03 | 4.396078e+03 |   0.08%|  33.62%
 27.2s|  2500 |   819 | 29415 |  11.4 |   105M | 104 |1715 |1300 |1378 | 699 |  0 |   0 |   2 | 4.392916e+03 | 4.396078e+03 |   0.07%|  33.97%
 27.4s|  2600 |   857 | 29509 |  11.0 |   105M | 104 |1715 |1300 |1378 | 761 |  2 |   0 |   2 | 4.393096e+03 | 4.396078e+03 |   0.07%|  34.33%
 27.7s|  2700 |   899 | 29622 |  10.7 |   105M | 106 |1715 |1300 |1380 | 824 |  2 |   0 |   2 | 4.393282e+03 | 4.396078e+03 |   0.06%|  34.71%
 27.9s|  2800 |   947 | 29699 |  10.3 |   105M | 106 |1715 |1300 |1360 | 878 |  1 |   0 |   2 | 4.393321e+03 | 4.396078e+03 |   0.06%|  35.36%
 28.2s|  2900 |   991 | 29798 |  10.0 |   105M | 106 |1715 |1300 |1364 | 956 |  2 |   0 |   2 | 4.393373e+03 | 4.396078e+03 |   0.06%|  35.69%
 28.7s|  3000 |  1041 | 29905 |   9.7 |   105M | 106 |1715 |1300 |1361 |1042 |  1 |   0 |   2 | 4.393373e+03 | 4.396078e+03 |   0.06%|  35.69%
 29.0s|  3100 |  1081 | 30002 |   9.4 |   105M | 106 |1715 |1300 |1375 |1120 |  0 |   0 |   2 | 4.393373e+03 | 4.396078e+03 |   0.06%|  35.74%
 29.2s|  3200 |  1111 | 30089 |   9.1 |   106M | 106 |1715 |1300 |1366 |1189 |  1 |   0 |   2 | 4.393411e+03 | 4.396078e+03 |   0.06%|  35.82%
 29.5s|  3300 |  1145 | 30184 |   8.9 |   106M | 106 |1715 |1300 |1374 |1263 |  1 |   0 |   2 | 4.393412e+03 | 4.396078e+03 |   0.06%|  35.83%
 29.8s|  3400 |  1197 | 30299 |   8.7 |   106M | 107 |1715 |1300 |1366 |1346 |  2 |   0 |   2 | 4.393473e+03 | 4.396078e+03 |   0.06%|  38.25%
 30.2s|  3500 |  1229 | 30387 |   8.4 |   106M | 108 |1715 |1300 |1392 |1408 |  2 |   0 |   2 | 4.393473e+03 | 4.396078e+03 |   0.06%|  39.40%
 30.4s|  3600 |  1207 | 30496 |   8.2 |   106M | 112 |1715 |1300 |1385 |1444 |  2 |   0 |   2 | 4.393475e+03 | 4.396078e+03 |   0.06%|  45.33%
 30.6s|  3700 |  1231 | 30585 |   8.0 |   106M | 114 |1715 |1300 |1362 |1494 |  1 |   0 |   2 | 4.393477e+03 | 4.396078e+03 |   0.06%|  47.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  3800 |  1241 | 30647 |   7.8 |   106M | 123 |1715 |1300 |1377 |1534 |  0 |   0 |   2 | 4.393528e+03 | 4.396078e+03 |   0.06%|  48.52%
 31.0s|  3900 |  1237 | 30721 |   7.7 |   106M | 123 |1715 |1300 |1385 |1566 |  1 |   0 |   2 | 4.393631e+03 | 4.396078e+03 |   0.06%|  49.86%
 31.5s|  4000 |  1281 | 30793 |   7.5 |   106M | 123 |1715 |1300 |1391 |1612 |  2 |   0 |   2 | 4.393719e+03 | 4.396078e+03 |   0.05%|  50.04%
 41.8s|  4100 |  1303 | 30865 |   7.3 |   106M | 123 |1715 |1300 |1387 |1652 |  1 |   0 |   2 | 4.393719e+03 | 4.396078e+03 |   0.05%|  50.04%
 42.0s|  4200 |  1331 | 30929 |   7.2 |   106M | 123 |1715 |1300 |   0 |1695 |  0 |   0 |   2 | 4.393746e+03 | 4.396078e+03 |   0.05%|  50.09%
 42.3s|  4300 |  1381 | 31022 |   7.0 |   107M | 123 |1715 |1300 |   0 |1776 |  0 |   0 |   2 | 4.393754e+03 | 4.396078e+03 |   0.05%|  50.11%
 42.5s|  4400 |  1435 | 31113 |   6.9 |   108M | 123 |1715 |1300 |1367 |1855 |  2 |   0 |   2 | 4.393767e+03 | 4.396078e+03 |   0.05%|  50.14%
 42.8s|  4500 |  1477 | 31195 |   6.7 |   108M | 123 |1715 |1300 |1383 |1924 |  0 |   0 |   2 | 4.393767e+03 | 4.396078e+03 |   0.05%|  50.14%
 43.2s|  4600 |  1509 | 31277 |   6.6 |   108M | 123 |1715 |1300 |1368 |1987 |  1 |   0 |   2 | 4.393815e+03 | 4.396078e+03 |   0.05%|  50.23%
 43.5s|  4700 |  1565 | 31365 |   6.5 |   108M | 123 |1715 |1300 |   0 |2063 |  0 |   0 |   2 | 4.393815e+03 | 4.396078e+03 |   0.05%|  50.23%
 43.8s|  4800 |  1619 | 31447 |   6.4 |   108M | 123 |1715 |1300 |1366 |2124 |  0 |   0 |   2 | 4.393815e+03 | 4.396078e+03 |   0.05%|  50.23%
 44.1s|  4900 |  1665 | 31528 |   6.3 |   108M | 123 |1715 |1300 |1370 |2184 |  2 |   0 |   2 | 4.393888e+03 | 4.396078e+03 |   0.05%|  50.38%
 44.3s|  5000 |  1707 | 31610 |   6.2 |   108M | 123 |1715 |1300 |1388 |2235 |  2 |   0 |   2 | 4.393896e+03 | 4.396078e+03 |   0.05%|  50.40%
 44.6s|  5100 |  1757 | 31685 |   6.0 |   108M | 123 |1715 |1300 |1385 |2284 |  0 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  50.42%
 45.0s|  5200 |  1797 | 31750 |   5.9 |   109M | 123 |1715 |1300 |1380 |2332 |  0 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|  5300 |  1847 | 31835 |   5.8 |   109M | 136 |1715 |1300 |1372 |2392 |  2 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.47%
 45.6s|  5400 |  1899 | 31922 |   5.8 |   109M | 136 |1715 |1300 |1368 |2469 |  1 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.47%
 45.9s|  5500 |  1947 | 32008 |   5.7 |   109M | 136 |1715 |1300 |   0 |2545 |  0 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.47%
 46.1s|  5600 |  1993 | 32094 |   5.6 |   110M | 136 |1715 |1300 |1384 |2605 |  2 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.48%
 46.4s|  5700 |  2017 | 32150 |   5.5 |   110M | 139 |1715 |1300 |1400 |2633 |  1 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.48%
 46.6s|  5800 |  2047 | 32225 |   5.4 |   110M | 141 |1715 |1300 |   0 |2676 |  0 |   0 |   2 | 4.393908e+03 | 4.396078e+03 |   0.05%|  51.48%
 47.0s|  5900 |  2073 | 32315 |   5.3 |   110M | 141 |1715 |1300 |1413 |2747 |  2 |   0 |   2 | 4.393951e+03 | 4.396078e+03 |   0.05%|  51.71%
 47.3s|  6000 |  2107 | 32391 |   5.3 |   110M | 153 |1715 |1300 |1366 |2800 |  2 |   0 |   2 | 4.393953e+03 | 4.396078e+03 |   0.05%|  51.71%
 47.5s|  6100 |  2149 | 32487 |   5.2 |   110M | 153 |1715 |1300 |1389 |2864 |  2 |   0 |   2 | 4.393953e+03 | 4.396078e+03 |   0.05%|  51.91%
 47.7s|  6200 |  2173 | 32559 |   5.1 |   111M | 153 |1715 |1300 |1372 |2908 |  2 |   0 |   2 | 4.393991e+03 | 4.396078e+03 |   0.05%|  51.99%
 48.0s|  6300 |  2199 | 32635 |   5.0 |   111M | 153 |1715 |1300 |1379 |2958 |  2 |   0 |   2 | 4.394011e+03 | 4.396078e+03 |   0.05%|  52.03%
 48.2s|  6400 |  2213 | 32727 |   5.0 |   111M | 155 |1715 |1300 |1395 |3005 |  1 |   0 |   2 | 4.394046e+03 | 4.396078e+03 |   0.05%|  54.27%
 48.7s|  6500 |  2247 | 32801 |   4.9 |   111M | 158 |1715 |1300 |1384 |3048 |  2 |   0 |   2 | 4.394047e+03 | 4.396078e+03 |   0.05%|  54.27%
 48.9s|  6600 |  2287 | 32895 |   4.9 |   111M | 158 |1715 |1300 |1363 |3115 |  1 |   0 |   2 | 4.394059e+03 | 4.396078e+03 |   0.05%|  54.30%
 49.1s|  6700 |  2289 | 32978 |   4.8 |   111M | 158 |1715 |1300 |1387 |3170 |  2 |   0 |   2 | 4.394081e+03 | 4.396078e+03 |   0.05%|  55.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  6800 |  2321 | 33071 |   4.7 |   111M | 158 |1715 |1300 |1379 |3226 |  1 |   0 |   2 | 4.394081e+03 | 4.396078e+03 |   0.05%|  55.10%
 54.1s|  6900 |  2333 | 33177 |   4.7 |   111M | 158 |1715 |1300 |1385 |3276 |  2 |   0 |   2 | 4.394085e+03 | 4.396078e+03 |   0.05%|  55.11%
 54.3s|  7000 |  2369 | 33271 |   4.6 |   111M | 158 |1715 |1300 |1391 |3342 |  1 |   0 |   2 | 4.394085e+03 | 4.396078e+03 |   0.05%|  55.11%
 54.5s|  7100 |  2387 | 33354 |   4.6 |   111M | 158 |1715 |1300 |1372 |3392 |  2 |   0 |   2 | 4.394142e+03 | 4.396078e+03 |   0.04%|  56.32%
 55.0s|  7200 |  2435 | 33442 |   4.5 |   111M | 158 |1715 |1300 |1385 |3466 |  0 |   0 |   2 | 4.394142e+03 | 4.396078e+03 |   0.04%|  56.32%
 55.3s|  7300 |  2457 | 33538 |   4.5 |   111M | 164 |1715 |1300 |1392 |3513 |  1 |   0 |   2 | 4.394159e+03 | 4.396078e+03 |   0.04%|  56.36%
 55.5s|  7400 |  2503 | 33622 |   4.4 |   111M | 164 |1715 |1300 |1371 |3584 |  2 |   0 |   2 | 4.394170e+03 | 4.396078e+03 |   0.04%|  56.38%
 58.4s|  7500 |  2555 | 33707 |   4.4 |   111M | 164 |1715 |1300 |   0 |3666 |  0 |   0 |   2 | 4.394183e+03 | 4.396078e+03 |   0.04%|  56.41%
 58.7s|  7600 |  2607 | 33795 |   4.3 |   111M | 164 |1715 |1300 |1368 |3745 |  0 |   0 |   2 | 4.394183e+03 | 4.396078e+03 |   0.04%|  56.52%
 58.9s|  7700 |  2637 | 33874 |   4.3 |   111M | 164 |1715 |1300 |1376 |3802 |  2 |   0 |   2 | 4.394195e+03 | 4.396078e+03 |   0.04%|  56.54%
 66.7s|  7800 |  2669 | 33969 |   4.2 |   112M | 164 |1715 |1300 |1417 |3858 |  1 |   0 |   2 | 4.394195e+03 | 4.396078e+03 |   0.04%|  56.54%
 67.2s|  7900 |  2707 | 34048 |   4.2 |   112M | 168 |1715 |1300 |1372 |3912 |  2 |   0 |   2 | 4.394203e+03 | 4.396078e+03 |   0.04%|  56.56%
 67.4s|  8000 |  2755 | 34150 |   4.2 |   112M | 168 |1715 |1300 |1405 |3976 |  1 |   0 |   2 | 4.394203e+03 | 4.396078e+03 |   0.04%|  56.56%
 90.9s|  8100 |  2793 | 34237 |   4.1 |   112M | 168 |1715 |1300 |1366 |4025 |  1 |   0 |   2 | 4.394203e+03 | 4.396078e+03 |   0.04%|  56.56%
 91.1s|  8200 |  2839 | 34329 |   4.1 |   112M | 168 |1715 |1300 |1393 |4083 |  1 |   0 |   2 | 4.394203e+03 | 4.396078e+03 |   0.04%|  56.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  8300 |  2867 | 34420 |   4.0 |   113M | 168 |1715 |1300 |1418 |4123 |  1 |   0 |   2 | 4.394231e+03 | 4.396078e+03 |   0.04%|  56.62%
  104s|  8400 |  2905 | 34501 |   4.0 |   113M | 174 |1715 |1300 |1394 |4172 |  2 |   0 |   2 | 4.394242e+03 | 4.396078e+03 |   0.04%|  56.64%
  105s|  8500 |  2933 | 34583 |   4.0 |   114M | 174 |1715 |1300 |1368 |4213 |  1 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  105s|  8600 |  2971 | 34684 |   3.9 |   114M | 174 |1715 |1300 |1400 |4280 |  1 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  105s|  8700 |  3013 | 34795 |   3.9 |   114M | 174 |1715 |1300 |1368 |4355 |  1 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  106s|  8800 |  3051 | 34889 |   3.9 |   114M | 174 |1715 |1300 |1406 |4422 |  0 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  106s|  8900 |  3097 | 34976 |   3.8 |   114M | 174 |1715 |1300 |1403 |4486 |  0 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  106s|  9000 |  3143 | 35073 |   3.8 |   114M | 174 |1715 |1300 |1400 |4558 |  2 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  106s|  9100 |  3183 | 35144 |   3.8 |   114M | 178 |1715 |1300 |1423 |4613 |  2 |   0 |   2 | 4.394250e+03 | 4.396078e+03 |   0.04%|  56.66%
  107s|  9200 |  3189 | 35234 |   3.7 |   114M | 178 |1715 |1300 |1365 |4659 |  2 |   0 |   2 | 4.394266e+03 | 4.396078e+03 |   0.04%|  57.56%
  107s|  9300 |  3223 | 35317 |   3.7 |   114M | 178 |1715 |1300 |1406 |4707 |  1 |   0 |   2 | 4.394308e+03 | 4.396078e+03 |   0.04%|  57.65%
  107s|  9400 |  3265 | 35403 |   3.7 |   114M | 178 |1715 |1300 |1390 |4768 |  0 |   0 |   2 | 4.394308e+03 | 4.396078e+03 |   0.04%|  57.65%
  107s|  9500 |  3289 | 35506 |   3.6 |   114M | 178 |1715 |1300 |1392 |4840 |  0 |   0 |   2 | 4.394340e+03 | 4.396078e+03 |   0.04%|  57.71%
  108s|  9600 |  3321 | 35607 |   3.6 |   114M | 178 |1715 |1300 |1404 |4891 |  1 |   0 |   2 | 4.394340e+03 | 4.396078e+03 |   0.04%|  57.71%
  108s|  9700 |  3351 | 35686 |   3.6 |   114M | 178 |1715 |1300 |1398 |4938 |  1 |   0 |   2 | 4.394340e+03 | 4.396078e+03 |   0.04%|  57.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  9800 |  3373 | 35785 |   3.6 |   114M | 178 |1715 |1300 |1378 |4985 |  0 |   0 |   2 | 4.394340e+03 | 4.396078e+03 |   0.04%|  57.71%
  108s|  9900 |  3387 | 35874 |   3.5 |   114M | 178 |1715 |1300 |   0 |5037 |  0 |   0 |   2 | 4.394365e+03 | 4.396078e+03 |   0.04%|  57.76%
