
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2085 |     - |    30M |   0 |3400 | 160 | 603 | 123 |  6 |   0 |   0 | 3.426641e+02 | 3.472687e+02 |   1.34%| unknown
  1.4s|     1 |     0 |  2094 |     - |    30M |   0 |3400 | 160 | 612 | 132 |  7 |   0 |   0 | 3.427635e+02 | 3.472687e+02 |   1.31%| unknown
  1.4s|     1 |     0 |  2100 |     - |    30M |   0 |3400 | 160 | 619 | 139 |  8 |   0 |   0 | 3.427752e+02 | 3.472687e+02 |   1.31%| unknown
  1.4s|     1 |     0 |  2106 |     - |    30M |   0 |3400 | 160 | 623 | 143 |  9 |   0 |   0 | 3.427799e+02 | 3.472687e+02 |   1.31%| unknown
  1.4s|     1 |     0 |  2108 |     - |    30M |   0 |3400 | 160 | 625 | 145 | 10 |   0 |   0 | 3.427816e+02 | 3.472687e+02 |   1.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2110 |     - |    30M |   0 |3400 | 160 | 391 | 147 | 11 |   0 |   0 | 3.427817e+02 | 3.472687e+02 |   1.31%| unknown
  1.8s|     1 |     2 |  2110 |     - |    30M |   0 |3400 | 160 | 391 | 147 | 12 |   0 |   0 | 3.427817e+02 | 3.472687e+02 |   1.31%| unknown
L 2.2s|     2 |     3 |  2117 |1574.0 |  subnlp|   1 |3400 | 160 | 250 | 152 |  3 |   0 |   0 | 3.427817e+02 | 3.472687e+02 |   1.31%| unknown
  3.5s|   100 |    45 |  2428 |  19.0 |    35M |  17 |3400 | 160 | 265 | 300 |  0 |   0 |   0 | 3.459745e+02 | 3.472687e+02 |   0.37%|  64.47%
d 4.0s|   127 |    46 |  2488 |  15.4 |adaptive|  20 |3400 | 160 | 284 | 328 |  0 |   0 |   0 | 3.462343e+02 | 3.472687e+02 |   0.30%|  69.23%
  4.5s|   200 |    45 |  2665 |  10.7 |    35M |  26 |3400 | 160 | 281 | 407 |  2 |   0 |   0 | 3.463943e+02 | 3.472687e+02 |   0.25%|  80.44%
  4.8s|   300 |    57 |  2913 |   7.9 |    35M |  35 |3400 | 160 | 280 | 545 |  2 |   0 |   0 | 3.467739e+02 | 3.472687e+02 |   0.14%|  90.33%
  5.4s|   400 |   119 |  3245 |   6.8 |    36M |  39 |3400 | 160 | 340 | 752 |  2 |   0 |   0 | 3.468524e+02 | 3.472687e+02 |   0.12%|  92.79%
  5.8s|   500 |   183 |  3565 |   6.1 |    36M |  42 |3400 | 160 | 321 | 929 |  2 |   0 |   0 | 3.469243e+02 | 3.472687e+02 |   0.10%|  93.21%
  6.1s|   600 |   225 |  3905 |   5.6 |    36M |  45 |3400 | 160 | 340 |1130 |  2 |   0 |   0 | 3.469561e+02 | 3.472687e+02 |   0.09%|  94.26%
  6.4s|   700 |   279 |  4292 |   5.4 |    36M |  45 |3400 | 160 | 339 |1332 |  1 |   0 |   0 | 3.469769e+02 | 3.472687e+02 |   0.08%|  94.34%
  7.1s|   800 |   313 |  4689 |   5.2 |    36M |  45 |3400 | 160 | 326 |1529 |  2 |   0 |   0 | 3.469896e+02 | 3.472687e+02 |   0.08%|  95.24%
  7.5s|   900 |   341 |  5097 |   5.1 |    36M |  45 |3400 | 160 | 345 |1731 |  0 |   0 |   0 | 3.469970e+02 | 3.472687e+02 |   0.08%|  95.81%
  7.8s|  1000 |   363 |  5518 |   5.0 |    37M |  49 |3400 | 160 | 344 |1912 |  3 |   0 |   0 | 3.470087e+02 | 3.472687e+02 |   0.07%|  95.86%
  8.1s|  1100 |   383 |  5861 |   4.8 |    37M |  49 |3400 | 160 | 336 |2079 |  1 |   0 |   0 | 3.470186e+02 | 3.472687e+02 |   0.07%|  96.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  1200 |   409 |  6222 |   4.7 |    37M |  51 |3400 | 160 | 336 |2270 |  0 |   0 |   0 | 3.470247e+02 | 3.472687e+02 |   0.07%|  97.23%
  9.0s|  1300 |   423 |  6546 |   4.6 |    37M |  51 |3400 | 160 | 347 |2418 |  2 |   0 |   0 | 3.470347e+02 | 3.472687e+02 |   0.07%|  97.27%
  9.3s|  1400 |   441 |  6895 |   4.5 |    37M |  51 |3400 | 160 | 342 |2580 |  0 |   0 |   0 | 3.470507e+02 | 3.472687e+02 |   0.06%|  97.33%
  9.6s|  1500 |   455 |  7245 |   4.5 |    37M |  52 |3400 | 160 | 336 |2754 |  0 |   0 |   0 | 3.470827e+02 | 3.472687e+02 |   0.05%|  97.45%
  9.8s|  1600 |   467 |  7568 |   4.4 |    37M |  52 |3400 | 160 | 357 |2913 |  0 |   0 |   0 | 3.470906e+02 | 3.472687e+02 |   0.05%|  97.48%
 10.5s|  1700 |   487 |  7858 |   4.3 |    38M |  53 |3400 | 160 | 340 |3046 |  0 |   0 |   0 | 3.471008e+02 | 3.472687e+02 |   0.05%|  97.51%
 11.1s|  1800 |   507 |  8139 |   4.2 |    38M |  53 |3400 | 160 | 339 |3192 |  2 |   0 |   0 | 3.471151e+02 | 3.472687e+02 |   0.04%|  97.57%
 11.6s|  1900 |   525 |  8434 |   4.2 |    38M |  53 |3400 | 160 | 362 |3340 |  3 |   0 |   0 | 3.471151e+02 | 3.472687e+02 |   0.04%|  97.57%
 11.9s|  2000 |   549 |  8703 |   4.1 |    38M |  55 |3400 | 160 | 343 |3484 |  2 |   0 |   0 | 3.471257e+02 | 3.472687e+02 |   0.04%|  97.61%
 12.2s|  2100 |   565 |  8977 |   4.0 |    38M |  56 |3400 | 160 | 373 |3641 |  2 |   0 |   0 | 3.471381e+02 | 3.472687e+02 |   0.04%|  97.94%
 12.4s|  2200 |   583 |  9218 |   3.9 |    38M |  56 |3400 | 160 | 341 |3768 |  0 |   0 |   0 | 3.471409e+02 | 3.472687e+02 |   0.04%|  98.28%
 13.1s|  2300 |   607 |  9484 |   3.9 |    39M |  57 |3400 | 160 | 379 |3921 |  2 |   0 |   0 | 3.471445e+02 | 3.472687e+02 |   0.04%|  98.29%
 13.4s|  2400 |   627 |  9756 |   3.8 |    39M |  57 |3400 | 160 | 373 |4058 |  2 |   0 |   0 | 3.471480e+02 | 3.472687e+02 |   0.03%|  98.68%
 13.6s|  2500 |   639 | 10024 |   3.8 |    40M |  59 |3400 | 160 | 369 |4188 |  2 |   0 |   0 | 3.471505e+02 | 3.472687e+02 |   0.03%|  98.69%
 13.9s|  2600 |   659 | 10284 |   3.7 |    40M |  62 |3400 | 160 | 375 |4318 |  2 |   0 |   0 | 3.471566e+02 | 3.472687e+02 |   0.03%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  2700 |   687 | 10530 |   3.7 |    40M |  62 |3400 | 160 | 366 |4454 |  2 |   0 |   0 | 3.471566e+02 | 3.472687e+02 |   0.03%|  98.72%
 14.8s|  2800 |   699 | 10754 |   3.6 |    40M |  62 |3400 | 160 | 361 |4568 |  0 |   0 |   0 | 3.471566e+02 | 3.472687e+02 |   0.03%|  98.72%
 15.0s|  2900 |   727 | 10995 |   3.6 |    40M |  62 |3400 | 160 | 348 |4701 |  0 |   0 |   0 | 3.471597e+02 | 3.472687e+02 |   0.03%|  98.73%
 15.3s|  3000 |   743 | 11243 |   3.6 |    40M |  62 |3400 | 160 | 380 |4850 |  0 |   0 |   0 | 3.471659e+02 | 3.472687e+02 |   0.03%|  99.04%
 15.6s|  3100 |   755 | 11462 |   3.5 |    40M |  62 |3400 | 160 | 343 |4974 |  2 |   0 |   0 | 3.471659e+02 | 3.472687e+02 |   0.03%|  99.08%
 15.8s|  3200 |   759 | 11687 |   3.5 |    40M |  62 |3400 | 160 | 370 |5093 |  2 |   0 |   0 | 3.471677e+02 | 3.472687e+02 |   0.03%|  99.08%
 16.1s|  3300 |   771 | 11924 |   3.4 |    40M |  62 |3400 | 160 | 379 |5210 |  0 |   0 |   0 | 3.471677e+02 | 3.472687e+02 |   0.03%|  99.08%
 17.8s|  3400 |   783 | 12186 |   3.4 |    40M |  63 |3400 | 160 | 364 |5345 |  2 |   0 |   0 | 3.471840e+02 | 3.472687e+02 |   0.02%|  99.15%
 18.0s|  3500 |   793 | 12467 |   3.4 |    40M |  63 |3400 | 160 | 377 |5509 |  0 |   0 |   0 | 3.471906e+02 | 3.472687e+02 |   0.02%|  99.57%
 18.6s|  3600 |   805 | 12713 |   3.4 |    40M |  64 |3400 | 160 | 384 |5631 |  1 |   0 |   0 | 3.471933e+02 | 3.472687e+02 |   0.02%|  99.58%
 18.9s|  3700 |   827 | 12966 |   3.4 |    40M |  64 |3400 | 160 | 353 |5769 |  0 |   0 |   0 | 3.471933e+02 | 3.472687e+02 |   0.02%|  99.58%
 19.1s|  3800 |   843 | 13190 |   3.3 |    40M |  64 |3400 | 160 | 365 |5886 |  0 |   0 |   0 | 3.471951e+02 | 3.472687e+02 |   0.02%|  99.59%
 19.3s|  3900 |   855 | 13408 |   3.3 |    40M |  64 |3400 | 160 | 350 |6011 |  0 |   0 |   0 | 3.472001e+02 | 3.472687e+02 |   0.02%|  99.60%
 19.6s|  4000 |   863 | 13645 |   3.3 |    40M |  64 |3400 | 160 | 388 |6131 |  2 |   0 |   0 | 3.472027e+02 | 3.472687e+02 |   0.02%|  99.61%
 20.5s|  4100 |   881 | 13870 |   3.3 |    40M |  64 |3400 | 160 | 345 |6268 |  0 |   0 |   0 | 3.472027e+02 | 3.472687e+02 |   0.02%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  4200 |   879 | 14117 |   3.2 |    41M |  66 |3400 | 160 | 372 |6405 |  0 |   0 |   0 | 3.472057e+02 | 3.472687e+02 |   0.02%|  99.63%
 21.3s|  4300 |   875 | 14377 |   3.2 |    41M |  66 |3400 | 160 | 361 |6542 |  0 |   0 |   0 | 3.472069e+02 | 3.472687e+02 |   0.02%|  99.63%
 21.5s|  4400 |   885 | 14596 |   3.2 |    41M |  67 |3400 | 160 | 357 |6661 |  2 |   0 |   0 | 3.472069e+02 | 3.472687e+02 |   0.02%|  99.63%
 21.7s|  4500 |   893 | 14824 |   3.2 |    41M |  67 |3400 | 160 | 361 |6790 |  2 |   0 |   0 | 3.472086e+02 | 3.472687e+02 |   0.02%|  99.64%
 21.9s|  4600 |   907 | 15068 |   3.2 |    41M |  67 |3400 | 160 | 354 |6935 |  0 |   0 |   0 | 3.472086e+02 | 3.472687e+02 |   0.02%|  99.64%
 22.4s|  4700 |   903 | 15308 |   3.1 |    41M |  67 |3400 | 160 | 398 |7059 |  0 |   0 |   0 | 3.472089e+02 | 3.472687e+02 |   0.02%|  99.64%
 22.6s|  4800 |   913 | 15566 |   3.1 |    41M |  67 |3400 | 160 | 395 |7194 |  2 |   0 |   0 | 3.472089e+02 | 3.472687e+02 |   0.02%|  99.64%
 22.8s|  4900 |   911 | 15788 |   3.1 |    41M |  67 |3400 | 160 | 350 |7310 |  0 |   0 |   0 | 3.472125e+02 | 3.472687e+02 |   0.02%|  99.65%
 23.0s|  5000 |   913 | 16028 |   3.1 |    41M |  67 |3400 | 160 | 386 |7433 |  2 |   0 |   0 | 3.472160e+02 | 3.472687e+02 |   0.02%|  99.66%
 23.2s|  5100 |   927 | 16302 |   3.1 |    41M |  67 |3400 | 160 | 381 |7589 |  2 |   0 |   0 | 3.472168e+02 | 3.472687e+02 |   0.01%|  99.67%
 23.8s|  5200 |   925 | 16538 |   3.1 |    41M |  67 |3400 | 160 | 361 |7714 |  0 |   0 |   0 | 3.472184e+02 | 3.472687e+02 |   0.01%|  99.67%
 24.0s|  5300 |   939 | 16762 |   3.1 |    42M |  67 |3400 | 160 | 363 |7852 |  2 |   0 |   0 | 3.472194e+02 | 3.472687e+02 |   0.01%|  99.68%
 24.2s|  5400 |   937 | 16957 |   3.0 |    42M |  67 |3400 | 160 | 351 |7961 |  0 |   0 |   0 | 3.472197e+02 | 3.472687e+02 |   0.01%|  99.68%
 24.4s|  5500 |   937 | 17212 |   3.0 |    42M |  67 |3400 | 160 | 409 |8089 |  3 |   0 |   0 | 3.472223e+02 | 3.472687e+02 |   0.01%|  99.69%
 24.6s|  5600 |   937 | 17437 |   3.0 |    42M |  67 |3400 | 160 | 378 |8210 |  0 |   0 |   0 | 3.472227e+02 | 3.472687e+02 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  5700 |   933 | 17677 |   3.0 |    42M |  68 |3400 | 160 | 380 |8346 |  0 |   0 |   0 | 3.472246e+02 | 3.472687e+02 |   0.01%|  99.70%
 25.3s|  5800 |   923 | 17884 |   3.0 |    42M |  71 |3400 | 160 | 364 |8456 |  0 |   0 |   0 | 3.472261e+02 | 3.472687e+02 |   0.01%|  99.70%
 25.5s|  5900 |   921 | 18124 |   3.0 |    42M |  71 |3400 | 160 | 387 |8585 |  0 |   0 |   0 | 3.472262e+02 | 3.472687e+02 |   0.01%|  99.70%
 25.7s|  6000 |   927 | 18323 |   3.0 |    42M |  71 |3400 | 160 | 401 |8700 |  0 |   0 |   0 | 3.472262e+02 | 3.472687e+02 |   0.01%|  99.70%
 25.9s|  6100 |   913 | 18553 |   3.0 |    42M |  71 |3400 | 160 | 384 |8812 |  0 |   0 |   0 | 3.472273e+02 | 3.472687e+02 |   0.01%|  99.71%
 26.9s|  6200 |   905 | 18793 |   2.9 |    42M |  71 |3400 | 160 | 390 |8933 |  2 |   0 |   0 | 3.472273e+02 | 3.472687e+02 |   0.01%|  99.71%
 27.1s|  6300 |   883 | 19004 |   2.9 |    42M |  71 |3400 | 160 | 378 |9035 |  1 |   0 |   0 | 3.472295e+02 | 3.472687e+02 |   0.01%|  99.71%
 27.5s|  6400 |   869 | 19233 |   2.9 |    42M |  71 |3400 | 160 | 390 |9154 |  0 |   0 |   0 | 3.472299e+02 | 3.472687e+02 |   0.01%|  99.72%
 27.7s|  6500 |   873 | 19452 |   2.9 |    42M |  72 |3400 | 160 | 365 |9282 |  0 |   0 |   0 | 3.472311e+02 | 3.472687e+02 |   0.01%|  99.72%
 27.9s|  6600 |   861 | 19656 |   2.9 |    42M |  72 |3400 | 160 | 366 |9401 |  1 |   0 |   0 | 3.472333e+02 | 3.472687e+02 |   0.01%|  99.84%
 28.1s|  6700 |   847 | 19913 |   2.9 |    42M |  72 |3400 | 160 | 397 |9536 |  0 |   0 |   0 | 3.472349e+02 | 3.472687e+02 |   0.01%|  99.85%
 29.0s|  6800 |   831 | 20154 |   2.9 |    42M |  72 |3400 | 160 | 414 |9658 |  0 |   0 |   0 | 3.472360e+02 | 3.472687e+02 |   0.01%|  99.85%
 29.6s|  6900 |   815 | 20393 |   2.9 |    42M |  73 |3400 | 160 | 375 |9772 |  0 |   0 |   0 | 3.472374e+02 | 3.472687e+02 |   0.01%|  99.86%
 29.8s|  7000 |   797 | 20596 |   2.9 |    42M |  73 |3400 | 160 | 378 |9881 |  0 |   0 |   0 | 3.472375e+02 | 3.472687e+02 |   0.01%|  99.86%
 29.9s|  7100 |   779 | 20808 |   2.9 |    43M |  73 |3400 | 160 | 389 |9982 |  2 |   0 |   0 | 3.472377e+02 | 3.472687e+02 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  7200 |   765 | 21012 |   2.8 |    43M |  73 |3400 | 160 | 391 |  10k|  0 |   0 |   0 | 3.472389e+02 | 3.472687e+02 |   0.01%|  99.86%
 30.3s|  7300 |   763 | 21229 |   2.8 |    43M |  73 |3400 | 160 | 367 |  10k|  0 |   0 |   0 | 3.472391e+02 | 3.472687e+02 |   0.01%|  99.86%
 30.8s|  7400 |   743 | 21438 |   2.8 |    43M |  77 |3400 | 160 | 375 |  10k|  0 |   0 |   0 | 3.472399e+02 | 3.472687e+02 |   0.01%|  99.87%
 30.9s|  7500 |   713 | 21648 |   2.8 |    43M |  77 |3400 | 160 | 378 |  10k|  0 |   0 |   0 | 3.472424e+02 | 3.472687e+02 |   0.01%|  99.88%
 31.1s|  7600 |   697 | 21873 |   2.8 |    43M |  77 |3400 | 160 | 387 |  10k|  2 |   0 |   0 | 3.472429e+02 | 3.472687e+02 |   0.01%|  99.88%
 31.3s|  7700 |   667 | 22103 |   2.8 |    43M |  79 |3400 | 160 | 375 |  10k|  0 |   0 |   0 | 3.472443e+02 | 3.472687e+02 |   0.01%|  99.88%
 31.5s|  7800 |   627 | 22316 |   2.8 |    43M |  79 |3400 | 160 | 395 |  10k|  2 |   0 |   0 | 3.472458e+02 | 3.472687e+02 |   0.01%|  99.89%
 32.4s|  7900 |   597 | 22562 |   2.8 |    43M |  79 |3400 | 160 | 382 |  10k|  0 |   0 |   0 | 3.472465e+02 | 3.472687e+02 |   0.01%|  99.89%
 33.0s|  8000 |   557 | 22750 |   2.8 |    43M |  79 |3400 | 160 | 463 |  10k|  0 |   0 |   0 | 3.472481e+02 | 3.472687e+02 |   0.01%|  99.90%
 33.2s|  8100 |   513 | 22963 |   2.8 |    43M |  79 |3400 | 160 | 395 |  10k|  2 |   0 |   0 | 3.472496e+02 | 3.472687e+02 |   0.01%|  99.90%
 33.3s|  8200 |   475 | 23181 |   2.8 |    43M |  79 |3400 | 160 | 424 |  11k|  0 |   0 |   0 | 3.472497e+02 | 3.472687e+02 |   0.01%|  99.90%
 33.5s|  8300 |   451 | 23367 |   2.8 |    43M |  83 |3400 | 160 | 423 |  11k|  0 |   0 |   0 | 3.472525e+02 | 3.472687e+02 |   0.00%|  99.91%
 33.7s|  8400 |   399 | 23593 |   2.7 |    43M |  86 |3400 | 160 | 441 |  11k|  0 |   0 |   0 | 3.472540e+02 | 3.472687e+02 |   0.00%|  99.92%
 34.7s|  8500 |   349 | 23823 |   2.7 |    43M |  86 |3400 | 160 | 441 |  11k|  0 |   0 |   0 | 3.472559e+02 | 3.472687e+02 |   0.00%|  99.93%
 35.6s|  8600 |   297 | 24049 |   2.7 |    43M |  86 |3400 | 160 | 401 |  11k|  1 |   0 |   0 | 3.472576e+02 | 3.472687e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  8700 |   259 | 24254 |   2.7 |    43M |  95 |3400 | 160 | 432 |  11k|  2 |   0 |   0 | 3.472589e+02 | 3.472687e+02 |   0.00%|  99.94%
 36.3s|  8800 |   219 | 24437 |   2.7 |    43M |  95 |3400 | 160 | 434 |  11k|  0 |   0 |   0 | 3.472595e+02 | 3.472687e+02 |   0.00%|  99.94%
 36.5s|  8900 |   179 | 24615 |   2.7 |    43M | 104 |3400 | 160 | 488 |  11k|  0 |   0 |   0 | 3.472605e+02 | 3.472687e+02 |   0.00%|  99.97%
 36.7s|  9000 |   163 | 24778 |   2.7 |    43M | 106 |3400 | 160 | 403 |  11k|  0 |   0 |   0 | 3.472612e+02 | 3.472687e+02 |   0.00%|  99.97%
 36.9s|  9100 |   157 | 24942 |   2.7 |    43M | 111 |3400 | 160 | 433 |  11k|  2 |   0 |   0 | 3.472623e+02 | 3.472687e+02 |   0.00%|  99.98%
 37.2s|  9200 |   139 | 25127 |   2.7 |    44M | 115 |3400 | 160 | 457 |  11k|  2 |   0 |   0 | 3.472632e+02 | 3.472687e+02 |   0.00%|  99.98%
 37.7s|  9300 |   143 | 25284 |   2.7 |    44M | 116 |3400 | 160 | 456 |  11k|  1 |   0 |   0 | 3.472632e+02 | 3.472687e+02 |   0.00%|  99.98%
 37.9s|  9400 |   113 | 25452 |   2.7 |    44M | 116 |3400 | 160 | 463 |  11k|  1 |   0 |   0 | 3.472652e+02 | 3.472687e+02 |   0.00%|  99.99%
 38.0s|  9500 |    35 | 25583 |   2.6 |    44M | 117 |3400 | 160 | 738 |  11k|  0 |   0 |   0 | 3.472666e+02 | 3.472687e+02 |   0.00%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 38.08
Solving Nodes      : 9535
Primal Bound       : +3.47268652887554e+02 (15 solutions)
Dual Bound         : +3.47268652887554e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
primal_bound = 347.2686528875535, dual_bound = 347.2686528875535, gap = 0.0, time = 40.25
