
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|   300 |   175 | 20648 |  67.3 |    28M |  21 |1980 |1859 |2011 | 820 |  3 |   0 |  18 | 4.822525e+02 | 4.905471e+02 |   1.72%|  69.76%
 27.8s|   400 |   215 | 22556 |  55.2 |    29M |  23 |1980 |1859 |2014 |1077 |  2 |   0 |  33 | 4.823361e+02 | 4.905471e+02 |   1.70%|  71.94%
 29.6s|   500 |   263 | 24725 |  48.5 |    29M |  25 |1980 |1859 |2002 |1291 |  3 |   0 |  46 | 4.830521e+02 | 4.905471e+02 |   1.55%|  73.02%
 30.1s|   600 |   283 | 25751 |  42.1 |    30M |  25 |1980 |1859 |2014 |1465 |  3 |   0 |  47 | 4.834912e+02 | 4.905471e+02 |   1.46%|  74.97%
 31.2s|   700 |   309 | 28746 |  40.4 |    31M |  26 |1980 |1859 |2017 |1610 |  0 |   0 |  49 | 4.844871e+02 | 4.905471e+02 |   1.25%|  76.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|   800 |   327 | 30051 |  36.9 |    31M |  28 |1980 |1859 |2008 |1747 |  3 |   0 |  50 | 4.844871e+02 | 4.905471e+02 |   1.25%|  77.57%
 32.1s|   900 |   345 | 30995 |  33.9 |    31M |  28 |1980 |1859 |2018 |1866 |  1 |   0 |  50 | 4.856406e+02 | 4.905471e+02 |   1.01%|  78.68%
 32.7s|  1000 |   359 | 32039 |  31.5 |    32M |  28 |1980 |1859 |2017 |2002 |  3 |   0 |  52 | 4.860185e+02 | 4.905471e+02 |   0.93%|  79.96%
 33.2s|  1100 |   363 | 33273 |  29.8 |    32M |  29 |1980 |1859 |2005 |2160 |  2 |   0 |  52 | 4.865752e+02 | 4.905471e+02 |   0.82%|  81.28%
 33.7s|  1200 |   353 | 34157 |  28.0 |    32M |  29 |1980 |1859 |2002 |2298 |  0 |   0 |  52 | 4.868541e+02 | 4.905471e+02 |   0.76%|  81.86%
 34.2s|  1300 |   349 | 35366 |  26.8 |    32M |  29 |1980 |1859 |2007 |2420 |  0 |   0 |  52 | 4.872173e+02 | 4.905471e+02 |   0.68%|  82.78%
 36.1s|  1400 |   359 | 36397 |  25.6 |    33M |  31 |1980 |1859 |2009 |2576 |  0 |   0 |  57 | 4.876425e+02 | 4.905471e+02 |   0.60%|  83.57%
 36.6s|  1500 |   353 | 37307 |  24.5 |    33M |  31 |1980 |1859 |2015 |2698 |  1 |   0 |  60 | 4.877940e+02 | 4.905471e+02 |   0.56%|  89.36%
 37.0s|  1600 |   351 | 37873 |  23.4 |    33M |  31 |1980 |1859 |2027 |2809 |  1 |   0 |  64 | 4.881921e+02 | 4.905471e+02 |   0.48%|  89.54%
 37.5s|  1700 |   345 | 38576 |  22.4 |    33M |  31 |1980 |1859 |2004 |2917 |  2 |   0 |  67 | 4.882590e+02 | 4.905471e+02 |   0.47%|  89.96%
 37.9s|  1800 |   323 | 39697 |  21.8 |    33M |  31 |1980 |1859 |2028 |3028 |  1 |   0 |  67 | 4.883858e+02 | 4.905471e+02 |   0.44%|  95.56%
 38.4s|  1900 |   315 | 40312 |  20.9 |    33M |  31 |1980 |1859 |2040 |3190 |  3 |   0 |  69 | 4.885980e+02 | 4.905471e+02 |   0.40%|  95.94%
 38.7s|  2000 |   311 | 41227 |  20.4 |    33M |  31 |1980 |1859 |2023 |3310 |  1 |   0 |  69 | 4.887650e+02 | 4.905471e+02 |   0.36%|  96.35%
 39.2s|  2100 |   315 | 41968 |  19.7 |    33M |  31 |1980 |1859 |2019 |3449 |  1 |   0 |  71 | 4.890365e+02 | 4.905471e+02 |   0.31%|  96.68%
 40.3s|  2200 |   339 | 42893 |  19.3 |    33M |  34 |1980 |1859 |2017 |3610 |  2 |   0 |  74 | 4.891313e+02 | 4.905471e+02 |   0.29%|  96.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  2300 |   365 | 43887 |  18.9 |    33M |  34 |1980 |1859 |2043 |3784 |  3 |   0 |  74 | 4.891366e+02 | 4.905471e+02 |   0.29%|  97.35%
 41.2s|  2400 |   381 | 44641 |  18.4 |    34M |  34 |1980 |1859 |2019 |3932 |  2 |   0 |  74 | 4.894217e+02 | 4.905471e+02 |   0.23%|  97.57%
 41.7s|  2500 |   421 | 45143 |  17.9 |    34M |  34 |1980 |1859 |2027 |4097 |  3 |   0 |  75 | 4.895217e+02 | 4.905471e+02 |   0.21%|  97.76%
 42.1s|  2600 |   445 | 45655 |  17.4 |    34M |  35 |1980 |1859 |2022 |4259 |  2 |   0 |  77 | 4.896177e+02 | 4.905471e+02 |   0.19%|  98.03%
 42.6s|  2700 |   463 | 46580 |  17.1 |    34M |  35 |1980 |1859 |2023 |4436 |  3 |   0 |  85 | 4.896416e+02 | 4.905471e+02 |   0.18%|  98.04%
 43.0s|  2800 |   489 | 47007 |  16.6 |    34M |  35 |1980 |1859 |2027 |4575 |  3 |   0 |  88 | 4.896717e+02 | 4.905471e+02 |   0.18%|  98.17%
 43.4s|  2900 |   529 | 47424 |  16.2 |    34M |  35 |1980 |1859 |2025 |4728 |  2 |   0 |  90 | 4.897269e+02 | 4.905471e+02 |   0.17%|  98.53%
 43.9s|  3000 |   533 | 47981 |  15.8 |    35M |  36 |1980 |1859 |1994 |4881 |  1 |   0 |  98 | 4.898003e+02 | 4.905471e+02 |   0.15%|  98.64%
 44.4s|  3100 |   563 | 48422 |  15.5 |    35M |  37 |1980 |1859 |2027 |5046 |  2 |   0 | 102 | 4.898185e+02 | 4.905471e+02 |   0.15%|  98.92%
 44.8s|  3200 |   609 | 48863 |  15.1 |    35M |  39 |1980 |1859 |2026 |5211 |  3 |   0 | 106 | 4.898865e+02 | 4.905471e+02 |   0.13%|  99.09%
 45.2s|  3300 |   629 | 49316 |  14.8 |    35M |  41 |1980 |1859 |2032 |5372 |  3 |   0 | 108 | 4.898912e+02 | 4.905471e+02 |   0.13%|  99.09%
 45.6s|  3400 |   631 | 49977 |  14.5 |    35M |  44 |1980 |1859 |2022 |5519 |  2 |   0 | 116 | 4.899578e+02 | 4.905471e+02 |   0.12%|  99.11%
 45.9s|  3500 |   637 | 50368 |  14.2 |    35M |  44 |1980 |1859 |2024 |5669 |  0 |   0 | 117 | 4.900004e+02 | 4.905471e+02 |   0.11%|  99.14%
 46.4s|  3600 |   641 | 50759 |  14.0 |    35M |  44 |1980 |1859 |2033 |5800 |  3 |   0 | 122 | 4.900265e+02 | 4.905471e+02 |   0.11%|  99.33%
 46.7s|  3700 |   649 | 51085 |  13.7 |    35M |  44 |1980 |1859 |2030 |5940 |  2 |   0 | 128 | 4.900365e+02 | 4.905471e+02 |   0.10%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|  3800 |   657 | 51499 |  13.4 |    35M |  44 |1980 |1859 |2024 |6068 |  0 |   0 | 132 | 4.900461e+02 | 4.905471e+02 |   0.10%|  99.56%
 47.5s|  3900 |   649 | 51832 |  13.2 |    35M |  44 |1980 |1859 |2027 |6174 |  0 |   0 | 135 | 4.900674e+02 | 4.905471e+02 |   0.10%|  99.57%
 48.2s|  4000 |   633 | 52239 |  12.9 |    35M |  44 |1980 |1859 |2036 |6294 |  2 |   0 | 135 | 4.900935e+02 | 4.905471e+02 |   0.09%|  99.75%
 48.6s|  4100 |   631 | 52622 |  12.7 |    35M |  47 |1980 |1859 |2028 |6410 |  0 |   0 | 140 | 4.901164e+02 | 4.905471e+02 |   0.09%|  99.76%
 50.9s|  4200 |   611 | 53083 |  12.5 |    35M |  47 |1980 |1859 |2018 |6535 |  2 |   0 | 144 | 4.901450e+02 | 4.905471e+02 |   0.08%|  99.77%
 51.3s|  4300 |   597 | 53423 |  12.3 |    35M |  47 |1980 |1859 |2034 |6661 |  3 |   0 | 149 | 4.901648e+02 | 4.905471e+02 |   0.08%|  99.81%
 51.7s|  4400 |   573 | 53707 |  12.1 |    35M |  47 |1980 |1859 |2028 |6777 |  3 |   0 | 154 | 4.901964e+02 | 4.905471e+02 |   0.07%|  99.82%
 52.1s|  4500 |   547 | 54155 |  11.9 |    35M |  47 |1980 |1859 |2033 |6915 |  1 |   0 | 158 | 4.902083e+02 | 4.905471e+02 |   0.07%|  99.82%
 52.4s|  4600 |   533 | 54512 |  11.7 |    36M |  48 |1980 |1859 |2039 |7011 |  2 |   0 | 159 | 4.902139e+02 | 4.905471e+02 |   0.07%|  99.82%
 52.8s|  4700 |   531 | 54961 |  11.6 |    36M |  54 |1980 |1859 |2053 |7144 |  2 |   0 | 168 | 4.902185e+02 | 4.905471e+02 |   0.07%|  99.82%
 53.2s|  4800 |   535 | 55332 |  11.4 |    36M |  58 |1980 |1859 |2059 |7242 |  2 |   0 | 170 | 4.902223e+02 | 4.905471e+02 |   0.07%|  99.83%
 53.5s|  4900 |   559 | 55671 |  11.3 |    36M |  59 |1980 |1859 |2045 |7372 |  2 |   0 | 172 | 4.902245e+02 | 4.905471e+02 |   0.07%|  99.83%
 53.9s|  5000 |   577 | 55970 |  11.1 |    36M |  59 |1980 |1859 |2058 |7489 |  2 |   0 | 175 | 4.902402e+02 | 4.905471e+02 |   0.06%|  99.84%
 54.3s|  5100 |   579 | 56272 |  10.9 |    36M |  59 |1980 |1859 |2036 |7587 |  1 |   0 | 176 | 4.902402e+02 | 4.905471e+02 |   0.06%|  99.84%
 54.6s|  5200 |   591 | 56600 |  10.8 |    36M |  59 |1980 |1859 |2027 |7703 |  0 |   0 | 176 | 4.902782e+02 | 4.905471e+02 |   0.05%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|  5300 |   591 | 56875 |  10.6 |    36M |  62 |1980 |1859 |2050 |7815 |  0 |   0 | 176 | 4.902902e+02 | 4.905471e+02 |   0.05%|  99.85%
 55.2s|  5400 |   581 | 57157 |  10.5 |    36M |  62 |1980 |1859 |2066 |7911 |  0 |   0 | 179 | 4.903161e+02 | 4.905471e+02 |   0.05%|  99.86%
 55.4s|  5500 |   597 | 57431 |  10.3 |    36M |  62 |1980 |1859 |2035 |8031 |  1 |   0 | 179 | 4.903226e+02 | 4.905471e+02 |   0.05%|  99.86%
 55.7s|  5600 |   599 | 57719 |  10.2 |    36M |  62 |1980 |1859 |2038 |8125 |  2 |   0 | 181 | 4.903409e+02 | 4.905471e+02 |   0.04%|  99.88%
 56.1s|  5700 |   609 | 58017 |  10.1 |    36M |  62 |1980 |1859 |2062 |8239 |  0 |   0 | 183 | 4.903449e+02 | 4.905471e+02 |   0.04%|  99.88%
 56.4s|  5800 |   607 | 58300 |  10.0 |    36M |  62 |1980 |1859 |2061 |8342 |  1 |   0 | 183 | 4.903546e+02 | 4.905471e+02 |   0.04%|  99.88%
 56.7s|  5900 |   613 | 58784 |   9.9 |    36M |  62 |1980 |1859 |2062 |8470 |  0 |   0 | 185 | 4.903627e+02 | 4.905471e+02 |   0.04%|  99.90%
 57.0s|  6000 |   615 | 59101 |   9.8 |    36M |  62 |1980 |1859 |2050 |8620 |  2 |   0 | 185 | 4.903699e+02 | 4.905471e+02 |   0.04%|  99.90%
 57.4s|  6100 |   633 | 59415 |   9.7 |    36M |  63 |1980 |1859 |2065 |8760 |  1 |   0 | 185 | 4.903715e+02 | 4.905471e+02 |   0.04%|  99.90%
 57.7s|  6200 |   649 | 59845 |   9.6 |    36M |  63 |1980 |1859 |2056 |8881 |  2 |   0 | 189 | 4.903776e+02 | 4.905471e+02 |   0.03%|  99.90%
 58.0s|  6300 |   645 | 60204 |   9.5 |    36M |  63 |1980 |1859 |2073 |9008 |  2 |   0 | 189 | 4.903787e+02 | 4.905471e+02 |   0.03%|  99.90%
 58.3s|  6400 |   649 | 60523 |   9.4 |    36M |  64 |1980 |1859 |2040 |9115 |  0 |   0 | 189 | 4.903875e+02 | 4.905471e+02 |   0.03%|  99.91%
 58.6s|  6500 |   657 | 60935 |   9.3 |    36M |  66 |1980 |1859 |2032 |9236 |  1 |   0 | 190 | 4.903941e+02 | 4.905471e+02 |   0.03%|  99.91%
 58.9s|  6600 |   677 | 61452 |   9.2 |    36M |  66 |1980 |1859 |2064 |9361 |  2 |   0 | 191 | 4.903941e+02 | 4.905471e+02 |   0.03%|  99.91%
 59.2s|  6700 |   685 | 61706 |   9.1 |    36M |  66 |1980 |1859 |2062 |9484 |  0 |   0 | 191 | 4.903965e+02 | 4.905471e+02 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|  6800 |   703 | 62001 |   9.0 |    36M |  66 |1980 |1859 |2068 |9603 |  1 |   0 | 193 | 4.904037e+02 | 4.905471e+02 |   0.03%|  99.91%
 59.9s|  6900 |   731 | 62266 |   8.9 |    36M |  67 |1980 |1859 |2061 |9731 |  2 |   0 | 193 | 4.904037e+02 | 4.905471e+02 |   0.03%|  99.91%
 60.2s|  7000 |   757 | 62624 |   8.9 |    37M |  67 |1980 |1859 |2058 |9862 |  1 |   0 | 195 | 4.904087e+02 | 4.905471e+02 |   0.03%|  99.91%
 60.5s|  7100 |   781 | 62906 |   8.8 |    37M |  67 |1980 |1859 |2054 |9985 |  2 |   0 | 195 | 4.904087e+02 | 4.905471e+02 |   0.03%|  99.91%
 60.8s|  7200 |   807 | 63172 |   8.7 |    37M |  68 |1980 |1859 |2070 |  10k|  1 |   0 | 195 | 4.904116e+02 | 4.905471e+02 |   0.03%|  99.95%
 61.1s|  7300 |   825 | 63405 |   8.6 |    37M |  68 |1980 |1859 |2068 |  10k|  2 |   0 | 197 | 4.904214e+02 | 4.905471e+02 |   0.03%|  99.95%
 61.4s|  7400 |   839 | 63979 |   8.6 |    37M |  68 |1980 |1859 |2057 |  10k|  2 |   0 | 197 | 4.904228e+02 | 4.905471e+02 |   0.03%|  99.95%
 61.8s|  7500 |   853 | 64250 |   8.5 |    37M |  68 |1980 |1859 |2072 |  10k|  0 |   0 | 197 | 4.904255e+02 | 4.905471e+02 |   0.02%|  99.95%
 62.1s|  7600 |   867 | 64582 |   8.4 |    37M |  69 |1980 |1859 |2065 |  10k|  2 |   0 | 199 | 4.904302e+02 | 4.905471e+02 |   0.02%|  99.95%
 62.4s|  7700 |   873 | 64911 |   8.4 |    37M |  69 |1980 |1859 |2066 |  10k|  2 |   0 | 199 | 4.904323e+02 | 4.905471e+02 |   0.02%|  99.95%
 62.8s|  7800 |   875 | 65177 |   8.3 |    37M |  69 |1980 |1859 |2068 |  10k|  0 |   0 | 199 | 4.904354e+02 | 4.905471e+02 |   0.02%|  99.95%
 63.1s|  7900 |   881 | 65428 |   8.2 |    37M |  69 |1980 |1859 |2064 |  10k|  2 |   0 | 201 | 4.904354e+02 | 4.905471e+02 |   0.02%|  99.95%
 63.4s|  8000 |   879 | 65716 |   8.1 |    38M |  69 |1980 |1859 |2071 |  11k|  2 |   0 | 201 | 4.904420e+02 | 4.905471e+02 |   0.02%|  99.96%
 63.7s|  8100 |   869 | 65968 |   8.1 |    38M |  69 |1980 |1859 |2062 |  11k|  1 |   0 | 201 | 4.904440e+02 | 4.905471e+02 |   0.02%|  99.96%
 64.0s|  8200 |   861 | 66214 |   8.0 |    38M |  69 |1980 |1859 |2058 |  11k|  0 |   0 | 201 | 4.904453e+02 | 4.905471e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s|  8300 |   851 | 66433 |   7.9 |    38M |  69 |1980 |1859 |2072 |  11k|  0 |   0 | 201 | 4.904472e+02 | 4.905471e+02 |   0.02%|  99.96%
 64.6s|  8400 |   845 | 66674 |   7.9 |    38M |  69 |1980 |1859 |2069 |  11k|  2 |   0 | 203 | 4.904520e+02 | 4.905471e+02 |   0.02%|  99.96%
 64.9s|  8500 |   855 | 66844 |   7.8 |    38M |  70 |1980 |1859 |2068 |  11k|  2 |   0 | 203 | 4.904524e+02 | 4.905471e+02 |   0.02%|  99.96%
 65.2s|  8600 |   877 | 67084 |   7.7 |    38M |  70 |1980 |1859 |2074 |  11k|  4 |   0 | 203 | 4.904564e+02 | 4.905471e+02 |   0.02%|  99.96%
 65.5s|  8700 |   891 | 67281 |   7.7 |    38M |  72 |1980 |1859 |2077 |  11k|  0 |   0 | 203 | 4.904564e+02 | 4.905471e+02 |   0.02%|  99.96%
 65.9s|  8800 |   915 | 67535 |   7.6 |    38M |  72 |1980 |1859 |2071 |  11k|  2 |   0 | 203 | 4.904564e+02 | 4.905471e+02 |   0.02%|  99.96%
 66.2s|  8900 |   939 | 67745 |   7.6 |    39M |  72 |1980 |1859 |2074 |  12k|  2 |   0 | 203 | 4.904579e+02 | 4.905471e+02 |   0.02%|  99.96%
 66.8s|  9000 |   963 | 68018 |   7.5 |    39M |  72 |1980 |1859 |2070 |  12k|  0 |   0 | 203 | 4.904579e+02 | 4.905471e+02 |   0.02%|  99.96%
 67.1s|  9100 |   981 | 68248 |   7.4 |    39M |  73 |1980 |1859 |2074 |  12k|  0 |   0 | 203 | 4.904597e+02 | 4.905471e+02 |   0.02%|  99.96%
 67.5s|  9200 |   991 | 68475 |   7.4 |    39M |  73 |1980 |1859 |2082 |  12k|  1 |   0 | 203 | 4.904601e+02 | 4.905471e+02 |   0.02%|  99.96%
 67.8s|  9300 |   999 | 68705 |   7.3 |    39M |  73 |1980 |1859 |2064 |  12k|  0 |   0 | 203 | 4.904650e+02 | 4.905471e+02 |   0.02%|  99.96%
 68.1s|  9400 |  1009 | 68948 |   7.3 |    39M |  73 |1980 |1859 |2079 |  12k|  2 |   0 | 203 | 4.904711e+02 | 4.905471e+02 |   0.02%|  99.97%
 68.5s|  9500 |  1031 | 69201 |   7.2 |    39M |  74 |1980 |1859 |2082 |  12k|  2 |   0 | 203 | 4.904733e+02 | 4.905471e+02 |   0.02%|  99.97%
 68.8s|  9600 |  1059 | 69486 |   7.2 |    39M |  75 |1980 |1859 |2073 |  12k|  2 |   0 | 203 | 4.904739e+02 | 4.905471e+02 |   0.01%|  99.97%
 69.2s|  9700 |  1065 | 69740 |   7.1 |    39M |  76 |1980 |1859 |2075 |  12k|  2 |   0 | 205 | 4.904754e+02 | 4.905471e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  9800 |  1083 | 70071 |   7.1 |    39M |  76 |1980 |1859 |2073 |  13k|  4 |   0 | 205 | 4.904766e+02 | 4.905471e+02 |   0.01%|  99.97%
 70.3s|  9900 |  1115 | 70327 |   7.1 |    39M |  76 |1980 |1859 |2078 |  13k|  2 |   0 | 205 | 4.904774e+02 | 4.905471e+02 |   0.01%|  99.97%
 70.6s| 10000 |  1131 | 70612 |   7.0 |    39M |  76 |1980 |1859 |2082 |  13k|  1 |   0 | 205 | 4.904774e+02 | 4.905471e+02 |   0.01%|  99.97%
 70.9s| 10100 |  1149 | 70915 |   7.0 |    39M |  76 |1980 |1859 |2069 |  13k|  0 |   0 | 205 | 4.904781e+02 | 4.905471e+02 |   0.01%|  99.97%
