2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.3s|  4800 |  4063 |  2445 |   0.5 |    19M | 143 |1040 | 110 | 138 |2062 |  1 |   0 |   0 | 5.670784e+03 | 6.267538e+03 |  10.52%| unknown
 66.4s|  4900 |  4147 |  2506 |   0.5 |    20M | 143 |1040 | 110 | 137 |2108 |  2 |   0 |   0 | 5.670807e+03 | 6.267538e+03 |  10.52%| unknown
 66.5s|  5000 |  4233 |  2581 |   0.5 |    20M | 143 |1040 | 110 | 137 |2153 |  2 |   0 |   0 | 5.670958e+03 | 6.267538e+03 |  10.52%| unknown
 66.7s|  5100 |  4321 |  2647 |   0.5 |    20M | 145 |1040 | 110 | 139 |2202 |  1 |   0 |   0 | 5.670958e+03 | 6.267538e+03 |  10.52%| unknown
 66.8s|  5200 |  4409 |  2710 |   0.5 |    20M | 145 |1040 | 110 | 140 |2251 |  1 |   0 |   0 | 5.671129e+03 | 6.267538e+03 |  10.52%| unknown
 66.9s|  5300 |  4493 |  2776 |   0.5 |    21M | 145 |1040 | 110 | 140 |2300 |  2 |   0 |   0 | 5.671129e+03 | 6.267538e+03 |  10.52%| unknown
 67.1s|  5400 |  4577 |  2855 |   0.5 |    21M | 145 |1040 | 110 | 139 |2354 |  1 |   0 |   0 | 5.671604e+03 | 6.267538e+03 |  10.51%| unknown
 67.2s|  5500 |  4665 |  2935 |   0.5 |    21M | 145 |1040 | 110 | 138 |2408 |  1 |   0 |   0 | 5.671791e+03 | 6.267538e+03 |  10.50%| unknown
 67.4s|  5600 |  4753 |  2998 |   0.5 |    22M | 145 |1040 | 110 | 132 |2456 |  2 |   0 |   0 | 5.671915e+03 | 6.267538e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s|  5700 |  4833 |  3058 |   0.5 |    22M | 145 |1040 | 110 | 131 |2501 |  1 |   0 |   0 | 5.671915e+03 | 6.267538e+03 |  10.50%| unknown
 67.7s|  5800 |  4927 |  3119 |   0.5 |    22M | 145 |1040 | 110 | 133 |2546 |  2 |   0 |   0 | 5.671915e+03 | 6.267538e+03 |  10.50%| unknown
 67.8s|  5900 |  5005 |  3177 |   0.5 |    22M | 145 |1040 | 110 | 138 |2589 |  1 |   0 |   0 | 5.671915e+03 | 6.267538e+03 |  10.50%| unknown
 68.0s|  6000 |  5083 |  3240 |   0.5 |    22M | 145 |1040 | 110 | 137 |2634 |  1 |   0 |   0 | 5.672205e+03 | 6.267538e+03 |  10.50%| unknown
 68.1s|  6100 |  5169 |  3309 |   0.5 |    22M | 145 |1040 | 110 | 139 |2683 |  2 |   0 |   0 | 5.672205e+03 | 6.267538e+03 |  10.50%| unknown
 68.3s|  6200 |  5253 |  3365 |   0.5 |    22M | 145 |1040 | 110 | 138 |2727 |  2 |   0 |   0 | 5.672205e+03 | 6.267538e+03 |  10.50%| unknown
 79.8s|  6300 |  5341 |  3441 |   0.5 |    22M | 145 |1040 | 110 | 138 |2775 |  1 |   0 |   0 | 5.672973e+03 | 6.267538e+03 |  10.48%| unknown
 79.9s|  6400 |  5409 |  3506 |   0.5 |    22M | 145 |1040 | 110 | 136 |2821 |  1 |   0 |   0 | 5.672973e+03 | 6.267538e+03 |  10.48%| unknown
 80.1s|  6500 |  5487 |  3568 |   0.5 |    22M | 145 |1040 | 110 | 137 |2868 |  1 |   0 |   0 | 5.674642e+03 | 6.267538e+03 |  10.45%| unknown
 80.2s|  6600 |  5559 |  3636 |   0.5 |    22M | 145 |1040 | 110 | 133 |2912 |  2 |   0 |   0 | 5.674642e+03 | 6.267538e+03 |  10.45%| unknown
 80.4s|  6700 |  5637 |  3707 |   0.5 |    22M | 145 |1040 | 110 | 136 |2964 |  2 |   0 |   0 | 5.674642e+03 | 6.267538e+03 |  10.45%| unknown
 80.5s|  6800 |  5713 |  3768 |   0.5 |    22M | 145 |1040 | 110 | 134 |3005 |  2 |   0 |   0 | 5.676478e+03 | 6.267538e+03 |  10.41%| unknown
 80.6s|  6900 |  5793 |  3830 |   0.5 |    23M | 145 |1040 | 110 | 130 |3052 |  1 |   0 |   0 | 5.676478e+03 | 6.267538e+03 |  10.41%| unknown
 80.8s|  7000 |  5877 |  3904 |   0.5 |    24M | 145 |1040 | 110 | 134 |3103 |  1 |   0 |   0 | 5.676478e+03 | 6.267538e+03 |  10.41%| unknown
 80.9s|  7100 |  5961 |  3979 |   0.5 |    24M | 145 |1040 | 110 | 133 |3158 |  2 |   0 |   0 | 5.676525e+03 | 6.267538e+03 |  10.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s|  7200 |  6051 |  4056 |   0.5 |    24M | 145 |1040 | 110 | 136 |3212 |  1 |   0 |   0 | 5.676525e+03 | 6.267538e+03 |  10.41%| unknown
 81.2s|  7300 |  6139 |  4139 |   0.5 |    24M | 145 |1040 | 110 | 136 |3268 |  2 |   0 |   0 | 5.677842e+03 | 6.267538e+03 |  10.39%| unknown
 81.4s|  7400 |  6223 |  4214 |   0.6 |    24M | 145 |1040 | 110 | 136 |3319 |  2 |   0 |   0 | 5.678260e+03 | 6.267538e+03 |  10.38%| unknown
 81.5s|  7500 |  6293 |  4291 |   0.6 |    24M | 145 |1040 | 110 | 132 |3365 |  2 |   0 |   0 | 5.678296e+03 | 6.267538e+03 |  10.38%| unknown
 81.6s|  7600 |  6359 |  4364 |   0.6 |    24M | 145 |1040 | 110 | 139 |3415 |  0 |   0 |   0 | 5.678296e+03 | 6.267538e+03 |  10.38%| unknown
 81.8s|  7700 |  6437 |  4443 |   0.6 |    25M | 145 |1040 | 110 | 139 |3470 |  1 |   0 |   0 | 5.679113e+03 | 6.267538e+03 |  10.36%| unknown
 81.9s|  7800 |  6513 |  4510 |   0.6 |    25M | 145 |1040 | 110 | 140 |3515 |  1 |   0 |   0 | 5.679179e+03 | 6.267538e+03 |  10.36%| unknown
 82.1s|  7900 |  6593 |  4572 |   0.6 |    25M | 145 |1040 | 110 | 139 |3560 |  1 |   0 |   0 | 5.679911e+03 | 6.267538e+03 |  10.35%| unknown
 82.2s|  8000 |  6679 |  4644 |   0.6 |    25M | 145 |1040 | 110 | 140 |3612 |  0 |   0 |   0 | 5.680466e+03 | 6.267538e+03 |  10.33%| unknown
 82.4s|  8100 |  6761 |  4714 |   0.6 |    25M | 145 |1040 | 110 | 140 |3662 |  1 |   0 |   0 | 5.682003e+03 | 6.267538e+03 |  10.31%| unknown
 82.5s|  8200 |  6849 |  4785 |   0.6 |    25M | 145 |1040 | 110 | 136 |3715 |  1 |   0 |   0 | 5.683413e+03 | 6.267538e+03 |  10.28%| unknown
 82.7s|  8300 |  6941 |  4857 |   0.6 |    25M | 145 |1040 | 110 | 139 |3764 |  2 |   0 |   0 | 5.683413e+03 | 6.267538e+03 |  10.28%| unknown
 82.8s|  8400 |  7025 |  4930 |   0.6 |    26M | 145 |1040 | 110 | 139 |3816 |  0 |   0 |   0 | 5.685759e+03 | 6.267538e+03 |  10.23%| unknown
 83.0s|  8500 |  7111 |  4998 |   0.6 |    26M | 145 |1040 | 110 | 132 |3866 |  1 |   0 |   0 | 5.687382e+03 | 6.267538e+03 |  10.20%| unknown
 83.1s|  8600 |  7201 |  5076 |   0.6 |    26M | 145 |1040 | 110 | 136 |3921 |  2 |   0 |   0 | 5.687382e+03 | 6.267538e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.3s|  8700 |  7285 |  5140 |   0.6 |    26M | 145 |1040 | 110 | 134 |3969 |  2 |   0 |   0 | 5.687952e+03 | 6.267538e+03 |  10.19%| unknown
 83.4s|  8800 |  7377 |  5216 |   0.6 |    27M | 145 |1040 | 110 | 137 |4025 |  2 |   0 |   0 | 5.687952e+03 | 6.267538e+03 |  10.19%| unknown
 83.6s|  8900 |  7459 |  5282 |   0.6 |    27M | 145 |1040 | 110 | 136 |4074 |  1 |   0 |   0 | 5.688123e+03 | 6.267538e+03 |  10.19%| unknown
 83.7s|  9000 |  7555 |  5356 |   0.6 |    27M | 145 |1040 | 110 | 140 |4129 |  1 |   0 |   0 | 5.691142e+03 | 6.267538e+03 |  10.13%| unknown
 83.9s|  9100 |  7641 |  5419 |   0.6 |    27M | 145 |1040 | 110 | 132 |4177 |  2 |   0 |   0 | 5.693545e+03 | 6.267538e+03 |  10.08%| unknown
 84.0s|  9200 |  7723 |  5495 |   0.6 |    27M | 145 |1040 | 110 | 134 |4231 |  2 |   0 |   0 | 5.693754e+03 | 6.267538e+03 |  10.08%| unknown
 84.1s|  9300 |  7805 |  5561 |   0.6 |    27M | 145 |1040 | 110 | 133 |4283 |  2 |   0 |   0 | 5.695801e+03 | 6.267538e+03 |  10.04%| unknown
 98.2s|  9400 |  7889 |  5646 |   0.6 |    27M | 145 |1040 | 110 | 135 |4343 |  2 |   0 |   0 | 5.695801e+03 | 6.267538e+03 |  10.04%| unknown
 98.4s|  9500 |  7969 |  5737 |   0.6 |    27M | 145 |1040 | 110 | 136 |4400 |  1 |   0 |   0 | 5.695801e+03 | 6.267538e+03 |  10.04%| unknown
 98.5s|  9600 |  8051 |  5803 |   0.6 |    27M | 145 |1040 | 110 | 137 |4451 |  2 |   0 |   0 | 5.695801e+03 | 6.267538e+03 |  10.04%| unknown
 98.7s|  9700 |  8147 |  5876 |   0.6 |    27M | 145 |1040 | 110 | 138 |4503 |  1 |   0 |   0 | 5.697726e+03 | 6.267538e+03 |  10.00%| unknown
 98.8s|  9800 |  8241 |  5951 |   0.6 |    28M | 145 |1040 | 110 | 139 |4560 |  1 |   0 |   0 | 5.698316e+03 | 6.267538e+03 |   9.99%| unknown
 99.0s|  9900 |  8331 |  6027 |   0.6 |    28M | 145 |1040 | 110 | 137 |4610 |  0 |   0 |   0 | 5.698316e+03 | 6.267538e+03 |   9.99%| unknown
 99.1s| 10000 |  8431 |  6113 |   0.6 |    28M | 145 |1040 | 110 | 136 |4669 |  2 |   0 |   0 | 5.699827e+03 | 6.267538e+03 |   9.96%| unknown
 99.3s| 10100 |  8527 |  6200 |   0.6 |    28M | 145 |1040 | 110 | 139 |4730 |  2 |   0 |   0 | 5.700378e+03 | 6.267538e+03 |   9.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.4s| 10200 |  8623 |  6291 |   0.6 |    29M | 146 |1040 | 110 | 134 |4791 |  2 |   0 |   0 | 5.700890e+03 | 6.267538e+03 |   9.94%| unknown
 99.6s| 10300 |  8721 |  6377 |   0.6 |    29M | 146 |1040 | 110 | 138 |4849 |  2 |   0 |   0 | 5.700890e+03 | 6.267538e+03 |   9.94%| unknown
 99.8s| 10400 |  8815 |  6473 |   0.6 |    29M | 146 |1040 | 110 | 134 |4909 |  2 |   0 |   0 | 5.700890e+03 | 6.267538e+03 |   9.94%| unknown
 99.9s| 10500 |  8901 |  6563 |   0.6 |    29M | 146 |1040 | 110 | 136 |4970 |  2 |   0 |   0 | 5.700890e+03 | 6.267538e+03 |   9.94%| unknown
  100s| 10600 |  8991 |  6645 |   0.6 |    29M | 146 |1040 | 110 | 137 |5031 |  2 |   0 |   0 | 5.700890e+03 | 6.267538e+03 |   9.94%| unknown
  100s| 10700 |  9085 |  6738 |   0.6 |    29M | 146 |1040 | 110 | 140 |5094 |  2 |   0 |   0 | 5.700928e+03 | 6.267538e+03 |   9.94%| unknown
  100s| 10800 |  9173 |  6833 |   0.6 |    29M | 146 |1040 | 110 | 135 |5158 |  2 |   0 |   0 | 5.701013e+03 | 6.267538e+03 |   9.94%| unknown
  101s| 10900 |  9265 |  6914 |   0.6 |    29M | 146 |1040 | 110 | 138 |5215 |  2 |   0 |   0 | 5.701013e+03 | 6.267538e+03 |   9.94%| unknown
  101s| 11000 |  9361 |  7003 |   0.6 |    29M | 146 |1040 | 110 | 141 |5281 |  2 |   0 |   0 | 5.701013e+03 | 6.267538e+03 |   9.94%| unknown
  101s| 11100 |  9457 |  7088 |   0.6 |    29M | 146 |1040 | 110 | 134 |5344 |  1 |   0 |   0 | 5.701013e+03 | 6.267538e+03 |   9.94%| unknown
  101s| 11200 |  9555 |  7176 |   0.6 |    29M | 146 |1040 | 110 | 137 |5406 |  2 |   0 |   0 | 5.701013e+03 | 6.267538e+03 |   9.94%| unknown
  101s| 11300 |  9653 |  7266 |   0.6 |    30M | 146 |1040 | 110 | 142 |5473 |  2 |   0 |   0 | 5.701013e+03 | 6.267538e+03 |   9.94%| unknown
  101s| 11400 |  9749 |  7354 |   0.6 |    30M | 146 |1040 | 110 | 135 |5536 |  1 |   0 |   0 | 5.701529e+03 | 6.267538e+03 |   9.93%| unknown
  101s| 11500 |  9847 |  7449 |   0.6 |    30M | 146 |1040 | 110 | 140 |5601 |  1 |   0 |   0 | 5.701608e+03 | 6.267538e+03 |   9.93%| unknown
  102s| 11600 |  9937 |  7540 |   0.6 |    30M | 146 |1040 | 110 | 143 |5662 |  1 |   0 |   0 | 5.701695e+03 | 6.267538e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 11700 | 10033 |  7620 |   0.6 |    30M | 146 |1040 | 110 | 135 |5718 |  2 |   0 |   0 | 5.702297e+03 | 6.267538e+03 |   9.91%| unknown
  102s| 11800 | 10129 |  7710 |   0.6 |    31M | 146 |1040 | 110 | 137 |5783 |  2 |   0 |   0 | 5.702297e+03 | 6.267538e+03 |   9.91%| unknown
  102s| 11900 | 10225 |  7803 |   0.6 |    31M | 146 |1040 | 110 | 139 |5846 |  1 |   0 |   0 | 5.703483e+03 | 6.267538e+03 |   9.89%| unknown
  102s| 12000 | 10319 |  7889 |   0.6 |    31M | 146 |1040 | 110 | 132 |5907 |  1 |   0 |   0 | 5.704135e+03 | 6.267538e+03 |   9.88%| unknown
  102s| 12100 | 10411 |  7983 |   0.6 |    32M | 146 |1040 | 110 | 135 |5974 |  1 |   0 |   0 | 5.704135e+03 | 6.267538e+03 |   9.88%| unknown
  103s| 12200 | 10505 |  8094 |   0.7 |    32M | 146 |1040 | 110 | 142 |6044 |  2 |   0 |   0 | 5.704135e+03 | 6.267538e+03 |   9.88%| unknown
  103s| 12300 | 10597 |  8190 |   0.7 |    32M | 146 |1040 | 110 | 132 |6108 |  1 |   0 |   0 | 5.704135e+03 | 6.267538e+03 |   9.88%| unknown
  103s| 12400 | 10697 |  8292 |   0.7 |    33M | 146 |1040 | 110 | 138 |6175 |  2 |   0 |   0 | 5.704262e+03 | 6.267538e+03 |   9.87%| unknown
  103s| 12500 | 10797 |  8388 |   0.7 |    34M | 146 |1040 | 110 | 133 |6238 |  2 |   0 |   0 | 5.704262e+03 | 6.267538e+03 |   9.87%| unknown
  103s| 12600 | 10897 |  8486 |   0.7 |    34M | 146 |1040 | 110 | 136 |6305 |  1 |   0 |   0 | 5.704580e+03 | 6.267538e+03 |   9.87%| unknown
  103s| 12700 | 10991 |  8587 |   0.7 |    35M | 146 |1040 | 110 | 141 |6372 |  1 |   0 |   0 | 5.704580e+03 | 6.267538e+03 |   9.87%| unknown
  104s| 12800 | 11091 |  8691 |   0.7 |    35M | 146 |1040 | 110 | 138 |6444 |  1 |   0 |   0 | 5.704580e+03 | 6.267538e+03 |   9.87%| unknown
  104s| 12900 | 11191 |  8785 |   0.7 |    36M | 146 |1040 | 110 | 143 |6506 |  2 |   0 |   0 | 5.704580e+03 | 6.267538e+03 |   9.87%| unknown
  104s| 13000 | 11289 |  8883 |   0.7 |    36M | 146 |1040 | 110 | 133 |6574 |  2 |   0 |   0 | 5.704580e+03 | 6.267538e+03 |   9.87%| unknown
