
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|   900 |   901 |  2733 |   2.9 |    12M |  43 | 880 |  60 | 100 | 325 |  2 |   0 |   0 | 3.077426e+02 | 3.970171e+02 |  29.01%| unknown
  8.6s|  1000 |  1001 |  2805 |   2.7 |    13M |  48 | 880 |  60 |  99 | 368 |  1 |   0 |   0 | 3.077426e+02 | 3.970171e+02 |  29.01%| unknown
  9.7s|  1100 |  1095 |  2873 |   2.5 |    13M |  61 | 880 |  60 | 102 | 413 |  0 |   0 |   0 | 3.078282e+02 | 3.970171e+02 |  28.97%| unknown
  9.8s|  1200 |  1173 |  2936 |   2.4 |    13M |  73 | 880 |  60 |  99 | 457 |  1 |   0 |   0 | 3.079317e+02 | 3.970171e+02 |  28.93%| unknown
  9.9s|  1300 |  1233 |  2993 |   2.2 |    13M |  83 | 880 |  60 | 101 | 495 |  1 |   0 |   0 | 3.079317e+02 | 3.970171e+02 |  28.93%| unknown
 10.0s|  1400 |  1291 |  3056 |   2.1 |    14M |  88 | 880 |  60 | 101 | 536 |  2 |   0 |   0 | 3.079317e+02 | 3.970171e+02 |  28.93%| unknown
 10.1s|  1500 |  1353 |  3111 |   2.0 |    14M |  88 | 880 |  60 | 100 | 578 |  2 |   0 |   0 | 3.080884e+02 | 3.970171e+02 |  28.86%| unknown
 11.3s|  1600 |  1437 |  3192 |   1.9 |    14M |  88 | 880 |  60 | 100 | 636 |  2 |   0 |   0 | 3.081808e+02 | 3.970171e+02 |  28.83%| unknown
 11.4s|  1700 |  1537 |  3281 |   1.9 |    14M |  88 | 880 |  60 | 100 | 694 |  1 |   0 |   0 | 3.081808e+02 | 3.970171e+02 |  28.83%| unknown
 11.5s|  1800 |  1635 |  3368 |   1.8 |    15M |  88 | 880 |  60 | 102 | 755 |  2 |   0 |   0 | 3.081808e+02 | 3.970171e+02 |  28.83%| unknown
 11.6s|  1900 |  1727 |  3450 |   1.8 |    15M |  88 | 880 |  60 | 102 | 803 |  1 |   0 |   0 | 3.081808e+02 | 3.970171e+02 |  28.83%| unknown
 11.8s|  2000 |  1827 |  3542 |   1.7 |    16M |  88 | 880 |  60 | 105 | 865 |  2 |   0 |   0 | 3.081808e+02 | 3.970171e+02 |  28.83%| unknown
 11.9s|  2100 |  1923 |  3640 |   1.7 |    16M |  92 | 880 |  60 | 104 | 930 |  2 |   0 |   0 | 3.081808e+02 | 3.970171e+02 |  28.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  2200 |  2013 |  3730 |   1.6 |    16M |  92 | 880 |  60 | 104 | 988 |  2 |   0 |   0 | 3.081835e+02 | 3.970171e+02 |  28.82%| unknown
 13.1s|  2300 |  2099 |  3826 |   1.6 |    16M |  92 | 880 |  60 | 101 |1051 |  2 |   0 |   0 | 3.081835e+02 | 3.970171e+02 |  28.82%| unknown
 13.2s|  2400 |  2191 |  3906 |   1.6 |    16M |  92 | 880 |  60 | 101 |1108 |  1 |   0 |   0 | 3.083979e+02 | 3.970171e+02 |  28.74%| unknown
 13.4s|  2500 |  2285 |  4011 |   1.6 |    16M |  92 | 880 |  60 | 104 |1175 |  2 |   0 |   0 | 3.084292e+02 | 3.970171e+02 |  28.72%| unknown
 13.5s|  2600 |  2371 |  4102 |   1.5 |    16M |  92 | 880 |  60 | 103 |1241 |  1 |   0 |   0 | 3.084292e+02 | 3.970171e+02 |  28.72%| unknown
 13.6s|  2700 |  2457 |  4193 |   1.5 |    17M |  92 | 880 |  60 | 101 |1297 |  1 |   0 |   0 | 3.086368e+02 | 3.970171e+02 |  28.64%| unknown
 13.7s|  2800 |  2555 |  4307 |   1.5 |    18M |  92 | 880 |  60 | 104 |1363 |  2 |   0 |   0 | 3.086603e+02 | 3.970171e+02 |  28.63%| unknown
 13.9s|  2900 |  2629 |  4397 |   1.5 |    18M |  92 | 880 |  60 | 103 |1416 |  1 |   0 |   0 | 3.086975e+02 | 3.970171e+02 |  28.61%| unknown
 15.1s|  3000 |  2711 |  4485 |   1.5 |    19M |  92 | 880 |  60 | 105 |1476 |  2 |   0 |   0 | 3.086975e+02 | 3.970171e+02 |  28.61%| unknown
 15.2s|  3100 |  2799 |  4570 |   1.4 |    19M |  92 | 880 |  60 | 102 |1533 |  2 |   0 |   0 | 3.086975e+02 | 3.970171e+02 |  28.61%| unknown
 15.4s|  3200 |  2889 |  4656 |   1.4 |    19M |  92 | 880 |  60 | 100 |1585 |  2 |   0 |   0 | 3.087599e+02 | 3.970171e+02 |  28.58%| unknown
 15.5s|  3300 |  2989 |  4759 |   1.4 |    19M |  92 | 880 |  60 | 103 |1648 |  2 |   0 |   0 | 3.090361e+02 | 3.970171e+02 |  28.47%| unknown
 15.6s|  3400 |  3089 |  4859 |   1.4 |    19M |  92 | 880 |  60 | 103 |1713 |  2 |   0 |   0 | 3.090768e+02 | 3.970171e+02 |  28.45%| unknown
 15.8s|  3500 |  3187 |  4961 |   1.4 |    19M |  92 | 880 |  60 | 104 |1778 |  2 |   0 |   0 | 3.091164e+02 | 3.970171e+02 |  28.44%| unknown
 15.9s|  3600 |  3287 |  5094 |   1.4 |    19M |  92 | 880 |  60 | 105 |1852 |  2 |   0 |   0 | 3.091350e+02 | 3.970171e+02 |  28.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  3700 |  3387 |  5222 |   1.4 |    19M |  92 | 880 |  60 | 105 |1923 |  2 |   0 |   0 | 3.091479e+02 | 3.970171e+02 |  28.42%| unknown
d16.9s|  3785 |  3462 |  5314 |   1.4 |adaptive|  92 | 880 |  60 | 101 |1977 |  1 |   0 |   0 | 3.091606e+02 | 3.970171e+02 |  28.42%| unknown
L17.7s|  3786 |  3463 |  5317 |   1.4 |  subnlp|  92 | 880 |  60 | 102 |1978 |  2 |   0 |   0 | 3.091606e+02 | 3.970171e+02 |  28.42%| unknown
 19.2s|  3800 |  3477 |  5337 |   1.4 |    21M |  92 | 880 |  60 | 105 |1988 |  2 |   0 |   0 | 3.091606e+02 | 3.970171e+02 |  28.42%| unknown
 19.4s|  3900 |  3577 |  5450 |   1.4 |    21M |  92 | 880 |  60 | 105 |2054 |  2 |   0 |   0 | 3.091908e+02 | 3.970171e+02 |  28.41%| unknown
 19.5s|  4000 |  3677 |  5574 |   1.4 |    21M |  92 | 880 |  60 | 108 |2125 |  1 |   0 |   0 | 3.091908e+02 | 3.970171e+02 |  28.41%| unknown
 19.6s|  4100 |  3773 |  5696 |   1.4 |    22M |  92 | 880 |  60 |  99 |2190 |  1 |   0 |   0 | 3.092648e+02 | 3.970171e+02 |  28.37%| unknown
 20.7s|  4200 |  3873 |  5812 |   1.4 |    22M |  92 | 880 |  60 |  99 |2248 |  1 |   0 |   0 | 3.094945e+02 | 3.970171e+02 |  28.28%| unknown
 20.8s|  4300 |  3973 |  5938 |   1.4 |    22M |  93 | 880 |  60 | 100 |2314 |  1 |   0 |   0 | 3.094984e+02 | 3.970171e+02 |  28.28%| unknown
 21.0s|  4400 |  4071 |  6055 |   1.4 |    22M |  93 | 880 |  60 | 104 |2379 |  2 |   0 |   0 | 3.095033e+02 | 3.970171e+02 |  28.28%| unknown
 21.1s|  4500 |  4171 |  6183 |   1.3 |    22M |  93 | 880 |  60 | 105 |2451 |  2 |   0 |   0 | 3.096578e+02 | 3.970171e+02 |  28.21%| unknown
 21.2s|  4600 |  4271 |  6308 |   1.3 |    22M |  93 | 880 |  60 | 103 |2520 |  1 |   0 |   0 | 3.099543e+02 | 3.970171e+02 |  28.09%| unknown
 21.4s|  4700 |  4371 |  6434 |   1.3 |    22M |  93 | 880 |  60 | 104 |2588 |  1 |   0 |   0 | 3.099739e+02 | 3.970171e+02 |  28.08%| unknown
 21.5s|  4800 |  4467 |  6560 |   1.3 |    22M |  94 | 880 |  60 | 106 |2658 |  2 |   0 |   0 | 3.099856e+02 | 3.970171e+02 |  28.08%| unknown
 22.5s|  4900 |  4567 |  6677 |   1.3 |    23M |  94 | 880 |  60 | 107 |2726 |  1 |   0 |   0 | 3.102062e+02 | 3.970171e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  5000 |  4667 |  6790 |   1.3 |    23M |  94 | 880 |  60 | 105 |2787 |  2 |   0 |   0 | 3.102231e+02 | 3.970171e+02 |  27.98%| unknown
 22.8s|  5100 |  4767 |  6914 |   1.3 |    24M |  94 | 880 |  60 | 106 |2857 |  2 |   0 |   0 | 3.103994e+02 | 3.970171e+02 |  27.91%| unknown
 22.9s|  5200 |  4867 |  7023 |   1.3 |    25M |  94 | 880 |  60 | 105 |2919 |  1 |   0 |   0 | 3.104650e+02 | 3.970171e+02 |  27.88%| unknown
 23.0s|  5300 |  4967 |  7132 |   1.3 |    25M |  94 | 880 |  60 | 106 |2980 |  2 |   0 |   0 | 3.104650e+02 | 3.970171e+02 |  27.88%| unknown
 23.2s|  5400 |  5067 |  7241 |   1.3 |    27M |  94 | 880 |  60 | 106 |3049 |  2 |   0 |   0 | 3.106778e+02 | 3.970171e+02 |  27.79%| unknown
 23.3s|  5500 |  5167 |  7372 |   1.3 |    27M |  94 | 880 |  60 | 107 |3122 |  2 |   0 |   0 | 3.107462e+02 | 3.970171e+02 |  27.76%| unknown
 24.6s|  5600 |  5267 |  7506 |   1.3 |    27M |  94 | 880 |  60 | 102 |3200 |  2 |   0 |   0 | 3.107462e+02 | 3.970171e+02 |  27.76%| unknown
 24.8s|  5700 |  5367 |  7640 |   1.3 |    28M |  94 | 880 |  60 | 102 |3278 |  2 |   0 |   0 | 3.108276e+02 | 3.970171e+02 |  27.73%| unknown
 24.9s|  5800 |  5467 |  7788 |   1.3 |    28M |  96 | 880 |  60 | 101 |3357 |  2 |   0 |   0 | 3.108727e+02 | 3.970171e+02 |  27.71%| unknown
 25.0s|  5900 |  5563 |  7912 |   1.3 |    28M |  96 | 880 |  60 | 104 |3421 |  1 |   0 |   0 | 3.112654e+02 | 3.970171e+02 |  27.55%| unknown
 25.2s|  6000 |  5659 |  8043 |   1.3 |    28M |  96 | 880 |  60 | 105 |3494 |  2 |   0 |   0 | 3.113580e+02 | 3.970171e+02 |  27.51%| unknown
 25.3s|  6100 |  5759 |  8176 |   1.3 |    28M |  96 | 880 |  60 | 104 |3565 |  1 |   0 |   0 | 3.114212e+02 | 3.970171e+02 |  27.49%| unknown
 25.5s|  6200 |  5859 |  8318 |   1.3 |    28M |  96 | 880 |  60 | 107 |3640 |  2 |   0 |   0 | 3.115342e+02 | 3.970171e+02 |  27.44%| unknown
 25.6s|  6300 |  5959 |  8464 |   1.3 |    29M |  96 | 880 |  60 | 109 |3713 |  1 |   0 |   0 | 3.115350e+02 | 3.970171e+02 |  27.44%| unknown
 27.0s|  6400 |  6059 |  8601 |   1.3 |    29M |  96 | 880 |  60 | 107 |3787 |  2 |   0 |   0 | 3.115734e+02 | 3.970171e+02 |  27.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  6500 |  6159 |  8752 |   1.3 |    29M |  96 | 880 |  60 |  99 |3863 |  1 |   0 |   0 | 3.116944e+02 | 3.970171e+02 |  27.37%| unknown
 27.3s|  6600 |  6259 |  8897 |   1.3 |    29M |  96 | 880 |  60 | 101 |3940 |  2 |   0 |   0 | 3.117979e+02 | 3.970171e+02 |  27.33%| unknown
 27.4s|  6700 |  6359 |  9044 |   1.3 |    29M |  96 | 880 |  60 | 102 |4014 |  2 |   0 |   0 | 3.120205e+02 | 3.970171e+02 |  27.24%| unknown
 27.6s|  6800 |  6459 |  9182 |   1.3 |    29M |  96 | 880 |  60 | 104 |4087 |  2 |   0 |   0 | 3.121675e+02 | 3.970171e+02 |  27.18%| unknown
 27.7s|  6900 |  6557 |  9313 |   1.3 |    30M |  96 | 880 |  60 | 103 |4154 |  2 |   0 |   0 | 3.124727e+02 | 3.970171e+02 |  27.06%| unknown
 27.9s|  7000 |  6657 |  9447 |   1.3 |    30M |  96 | 880 |  60 | 103 |4228 |  1 |   0 |   0 | 3.124786e+02 | 3.970171e+02 |  27.05%| unknown
 28.0s|  7100 |  6757 |  9582 |   1.3 |    30M |  96 | 880 |  60 | 105 |4301 |  2 |   0 |   0 | 3.125467e+02 | 3.970171e+02 |  27.03%| unknown
 28.1s|  7200 |  6857 |  9721 |   1.3 |    30M |  96 | 880 |  60 | 106 |4377 |  2 |   0 |   0 | 3.125523e+02 | 3.970171e+02 |  27.02%| unknown
 29.2s|  7300 |  6957 |  9865 |   1.3 |    30M |  96 | 880 |  60 | 106 |4455 |  2 |   0 |   0 | 3.125918e+02 | 3.970171e+02 |  27.01%| unknown
 29.4s|  7400 |  7057 | 10010 |   1.3 |    30M |  96 | 880 |  60 | 108 |4534 |  2 |   0 |   0 | 3.125923e+02 | 3.970171e+02 |  27.01%| unknown
 29.5s|  7500 |  7157 | 10155 |   1.3 |    31M |  96 | 880 |  60 | 104 |4613 |  2 |   0 |   0 | 3.127547e+02 | 3.970171e+02 |  26.94%| unknown
 29.6s|  7600 |  7257 | 10298 |   1.3 |    31M |  96 | 880 |  60 | 106 |4687 |  2 |   0 |   0 | 3.127624e+02 | 3.970171e+02 |  26.94%| unknown
 29.8s|  7700 |  7357 | 10433 |   1.3 |    31M |  96 | 880 |  60 | 103 |4763 |  2 |   0 |   0 | 3.127740e+02 | 3.970171e+02 |  26.93%| unknown
 29.9s|  7800 |  7457 | 10581 |   1.3 |    31M |  96 | 880 |  60 | 103 |4843 |  2 |   0 |   0 | 3.127796e+02 | 3.970171e+02 |  26.93%| unknown
 30.0s|  7900 |  7557 | 10722 |   1.3 |    32M |  97 | 880 |  60 | 104 |4922 |  2 |   0 |   0 | 3.129845e+02 | 3.970171e+02 |  26.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  8000 |  7657 | 10866 |   1.3 |    32M |  97 | 880 |  60 | 103 |5000 |  2 |   0 |   0 | 3.130190e+02 | 3.970171e+02 |  26.83%| unknown
 31.0s|  8100 |  7755 | 11012 |   1.3 |    32M |  97 | 880 |  60 | 104 |5085 |  2 |   0 |   0 | 3.130287e+02 | 3.970171e+02 |  26.83%| unknown
 31.1s|  8200 |  7855 | 11163 |   1.3 |    32M |  97 | 880 |  60 | 102 |5162 |  2 |   0 |   0 | 3.130771e+02 | 3.970171e+02 |  26.81%| unknown
 31.3s|  8300 |  7955 | 11315 |   1.4 |    34M |  97 | 880 |  60 | 101 |5244 |  2 |   0 |   0 | 3.131403e+02 | 3.970171e+02 |  26.79%| unknown
 31.4s|  8400 |  8055 | 11476 |   1.4 |    35M |  97 | 880 |  60 | 103 |5329 |  2 |   0 |   0 | 3.131874e+02 | 3.970171e+02 |  26.77%| unknown
 31.6s|  8500 |  8155 | 11633 |   1.4 |    35M |  97 | 880 |  60 | 101 |5410 |  2 |   0 |   0 | 3.131948e+02 | 3.970171e+02 |  26.76%| unknown
 31.7s|  8600 |  8253 | 11786 |   1.4 |    35M |  97 | 880 |  60 | 100 |5487 |  2 |   0 |   0 | 3.132507e+02 | 3.970171e+02 |  26.74%| unknown
 31.8s|  8700 |  8353 | 11959 |   1.4 |    35M |  97 | 880 |  60 | 102 |5572 |  2 |   0 |   0 | 3.132541e+02 | 3.970171e+02 |  26.74%| unknown
 32.0s|  8800 |  8453 | 12125 |   1.4 |    35M |  97 | 880 |  60 | 100 |5656 |  1 |   0 |   0 | 3.132627e+02 | 3.970171e+02 |  26.74%| unknown
 33.1s|  8900 |  8553 | 12271 |   1.4 |    35M |  97 | 880 |  60 | 106 |5733 |  1 |   0 |   0 | 3.132655e+02 | 3.970171e+02 |  26.74%| unknown
 33.3s|  9000 |  8653 | 12437 |   1.4 |    35M |  97 | 880 |  60 | 106 |5818 |  2 |   0 |   0 | 3.132920e+02 | 3.970171e+02 |  26.72%| unknown
 33.4s|  9100 |  8753 | 12588 |   1.4 |    37M |  97 | 880 |  60 | 105 |5901 |  2 |   0 |   0 | 3.133610e+02 | 3.970171e+02 |  26.70%| unknown
 33.6s|  9200 |  8853 | 12727 |   1.4 |    37M |  97 | 880 |  60 | 105 |5983 |  2 |   0 |   0 | 3.134135e+02 | 3.970171e+02 |  26.68%| unknown
 33.7s|  9300 |  8953 | 12874 |   1.4 |    38M |  97 | 880 |  60 | 102 |6064 |  2 |   0 |   0 | 3.134135e+02 | 3.970171e+02 |  26.68%| unknown
 33.8s|  9400 |  9053 | 13005 |   1.4 |    39M |  97 | 880 |  60 | 101 |6137 |  2 |   0 |   0 | 3.134135e+02 | 3.970171e+02 |  26.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  9500 |  9153 | 13148 |   1.4 |    39M |  97 | 880 |  60 | 108 |6216 |  2 |   0 |   0 | 3.134480e+02 | 3.970171e+02 |  26.66%| unknown
 34.1s|  9600 |  9253 | 13302 |   1.4 |    41M |  97 | 880 |  60 |  99 |6298 |  1 |   0 |   0 | 3.134480e+02 | 3.970171e+02 |  26.66%| unknown
 34.2s|  9700 |  9353 | 13440 |   1.4 |    41M |  97 | 880 |  60 | 108 |6375 |  2 |   0 |   0 | 3.134967e+02 | 3.970171e+02 |  26.64%| unknown
 35.2s|  9800 |  9449 | 13606 |   1.4 |    41M |  97 | 880 |  60 | 106 |6458 |  1 |   0 |   0 | 3.135170e+02 | 3.970171e+02 |  26.63%| unknown
 35.4s|  9900 |  9549 | 13774 |   1.4 |    41M |  97 | 880 |  60 | 108 |6543 |  2 |   0 |   0 | 3.135282e+02 | 3.970171e+02 |  26.63%| unknown
 35.5s| 10000 |  9649 | 13912 |   1.4 |    41M |  97 | 880 |  60 | 102 |6612 |  1 |   0 |   0 | 3.135573e+02 | 3.970171e+02 |  26.62%| unknown
 35.6s| 10100 |  9749 | 14059 |   1.4 |    41M |  97 | 880 |  60 | 105 |6689 |  2 |   0 |   0 | 3.136260e+02 | 3.970171e+02 |  26.59%| unknown
 35.8s| 10200 |  9849 | 14198 |   1.4 |    41M |  97 | 880 |  60 |  99 |6763 |  2 |   0 |   0 | 3.136260e+02 | 3.970171e+02 |  26.59%| unknown
 35.9s| 10300 |  9949 | 14349 |   1.4 |    41M |  97 | 880 |  60 | 108 |6838 |  2 |   0 |   0 | 3.136823e+02 | 3.970171e+02 |  26.57%| unknown
 36.1s| 10400 | 10049 | 14496 |   1.4 |    41M |  97 | 880 |  60 | 109 |6911 |  2 |   0 |   0 | 3.137714e+02 | 3.970171e+02 |  26.53%| unknown
 36.2s| 10500 | 10147 | 14641 |   1.4 |    41M |  97 | 880 |  60 | 106 |6987 |  2 |   0 |   0 | 3.138326e+02 | 3.970171e+02 |  26.51%| unknown
 36.3s| 10600 | 10247 | 14795 |   1.4 |    41M |  97 | 880 |  60 | 107 |7069 |  2 |   0 |   0 | 3.138866e+02 | 3.970171e+02 |  26.48%| unknown
 36.5s| 10700 | 10347 | 14928 |   1.4 |    41M |  97 | 880 |  60 | 105 |7141 |  1 |   0 |   0 | 3.138915e+02 | 3.970171e+02 |  26.48%| unknown
 37.9s| 10800 | 10445 | 15078 |   1.4 |    41M |  97 | 880 |  60 | 109 |7226 |  2 |   0 |   0 | 3.139654e+02 | 3.970171e+02 |  26.45%| unknown
 38.1s| 10900 | 10545 | 15247 |   1.4 |    41M |  97 | 880 |  60 | 110 |7310 |  2 |   0 |   0 | 3.139713e+02 | 3.970171e+02 |  26.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 11000 | 10645 | 15379 |   1.4 |    41M |  99 | 880 |  60 | 110 |7384 |  2 |   0 |   0 | 3.139713e+02 | 3.970171e+02 |  26.45%| unknown
 38.3s| 11100 | 10745 | 15512 |   1.4 |    42M |  99 | 880 |  60 | 101 |7451 |  1 |   0 |   0 | 3.140441e+02 | 3.970171e+02 |  26.42%| unknown
 38.5s| 11200 | 10839 | 15650 |   1.4 |    42M | 101 | 880 |  60 | 109 |7527 |  2 |   0 |   0 | 3.144069e+02 | 3.970171e+02 |  26.27%| unknown
 38.6s| 11300 | 10939 | 15793 |   1.4 |    42M | 101 | 880 |  60 | 100 |7601 |  2 |   0 |   0 | 3.145236e+02 | 3.970171e+02 |  26.23%| unknown
 38.7s| 11400 | 11039 | 15928 |   1.4 |    44M | 101 | 880 |  60 | 102 |7673 |  2 |   0 |   0 | 3.145637e+02 | 3.970171e+02 |  26.21%| unknown
 38.9s| 11500 | 11139 | 16066 |   1.4 |    44M | 101 | 880 |  60 | 107 |7748 |  2 |   0 |   0 | 3.146004e+02 | 3.970171e+02 |  26.20%| unknown
 39.0s| 11600 | 11239 | 16204 |   1.4 |    44M | 101 | 880 |  60 | 106 |7818 |  2 |   0 |   0 | 3.146004e+02 | 3.970171e+02 |  26.20%| unknown
 39.1s| 11700 | 11339 | 16332 |   1.4 |    44M | 101 | 880 |  60 | 107 |7885 |  2 |   0 |   0 | 3.146004e+02 | 3.970171e+02 |  26.20%| unknown
 39.3s| 11800 | 11437 | 16477 |   1.4 |    44M | 101 | 880 |  60 | 100 |7962 |  2 |   0 |   0 | 3.150531e+02 | 3.970171e+02 |  26.02%| unknown
 40.1s| 11900 | 11537 | 16616 |   1.4 |    44M | 101 | 880 |  60 | 104 |8037 |  2 |   0 |   0 | 3.150572e+02 | 3.970171e+02 |  26.01%| unknown
