
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  6866 |     - |    10M |   0 | 920 | 880 | 990 |  30 |  7 |   0 |   0 | 3.496525e+02 | 4.574641e+02 |  30.83%| unknown
  0.4s|     1 |     0 |  6877 |     - |    10M |   0 | 920 | 880 | 992 |  32 |  8 |   0 |   0 | 3.504776e+02 | 4.574641e+02 |  30.53%| unknown
  0.4s|     1 |     0 |  6882 |     - |    10M |   0 | 920 | 880 | 995 |  35 |  9 |   0 |   0 | 3.507275e+02 | 4.574641e+02 |  30.43%| unknown
L 0.4s|     1 |     0 |  6882 |     - |    alns|   0 | 920 | 880 | 995 |  35 | 10 |   0 |   0 | 3.507275e+02 | 4.546288e+02 |  29.62%| unknown
L 0.4s|     1 |     0 |  6882 |     - |    alns|   0 | 920 | 880 | 995 |  35 | 10 |   0 |   0 | 3.507275e+02 | 4.471765e+02 |  27.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.8s|     1 |     0 |  6882 |     - |  subnlp|   0 | 920 | 880 | 995 |  35 | 10 |   0 |   0 | 3.507275e+02 | 4.302572e+02 |  22.68%| unknown
d12.4s|     1 |     0 |  6882 |     - |    mpec|   0 | 920 | 880 | 995 |  35 | 10 |   0 |   0 | 3.507275e+02 | 4.046089e+02 |  15.36%| unknown
 12.4s|     1 |     0 |  6882 |     - |    10M |   0 | 920 | 880 | 995 |  35 | 10 |   0 |   0 | 3.507275e+02 | 4.046089e+02 |  15.36%| unknown
 12.4s|     1 |     0 |  6904 |     - |    10M |   0 | 920 | 880 | 998 |  38 | 11 |   0 |   0 | 3.533220e+02 | 4.046089e+02 |  14.52%| unknown
 12.4s|     1 |     2 |  6904 |     - |    11M |   0 | 920 | 880 | 998 |  38 | 12 |   0 |   0 | 3.533220e+02 | 4.046089e+02 |  14.52%| unknown
d13.3s|     9 |    10 |  6946 | 816.6 |nlpdivin|   7 | 920 | 880 | 930 |  57 |  3 |   0 |   0 | 3.533220e+02 | 4.012385e+02 |  13.56%| unknown
 14.1s|   100 |    65 |  8400 |  80.7 |    12M |  13 | 920 | 880 | 939 | 375 |  3 |   0 |  10 | 3.728539e+02 | 4.012385e+02 |   7.61%|  44.75%
 15.3s|   200 |    97 | 10031 |  48.3 |    12M |  14 | 920 | 880 | 949 | 730 |  3 |   0 |  15 | 3.801748e+02 | 4.012385e+02 |   5.54%|  66.21%
 17.3s|   300 |    93 | 11411 |  36.8 |    13M |  16 | 920 | 880 | 953 |1002 |  1 |   0 |  15 | 3.912904e+02 | 4.012385e+02 |   2.54%|  79.65%
 17.9s|   400 |   113 | 12172 |  29.5 |    14M |  18 | 920 | 880 | 978 |1176 |  2 |   0 |  15 | 3.968998e+02 | 4.012385e+02 |   1.09%|  86.65%
 18.8s|   500 |   127 | 12978 |  25.2 |    14M |  21 | 920 | 880 | 949 |1379 |  2 |   0 |  38 | 3.987090e+02 | 4.012385e+02 |   0.63%|  91.71%
 19.1s|   600 |   141 | 13561 |  21.9 |    14M |  24 | 920 | 880 | 967 |1573 |  0 |   0 |  56 | 3.993998e+02 | 4.012385e+02 |   0.46%|  94.47%
 19.4s|   700 |   153 | 14169 |  19.7 |    14M |  27 | 920 | 880 | 969 |1754 |  2 |   0 |  70 | 3.995935e+02 | 4.012385e+02 |   0.41%|  95.64%
 19.6s|   800 |   187 | 14685 |  17.9 |    15M |  28 | 920 | 880 | 969 |1922 |  2 |   0 |  85 | 3.996207e+02 | 4.012385e+02 |   0.40%|  96.26%
 20.1s|   900 |   183 | 15124 |  16.4 |    15M |  29 | 920 | 880 | 975 |2062 |  4 |   0 |  90 | 4.001027e+02 | 4.012385e+02 |   0.28%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  1000 |   219 | 15474 |  15.1 |    15M |  32 | 920 | 880 | 976 |2194 |  0 |   0 |  90 | 4.001772e+02 | 4.012385e+02 |   0.27%|  96.64%
 21.0s|  1100 |   217 | 15879 |  14.1 |    15M |  32 | 920 | 880 | 978 |2332 |  2 |   0 |  94 | 4.003789e+02 | 4.012385e+02 |   0.21%|  96.77%
 21.2s|  1200 |   219 | 16231 |  13.2 |    15M |  34 | 920 | 880 | 979 |2470 |  3 |   0 |  98 | 4.003970e+02 | 4.012385e+02 |   0.21%|  96.79%
 21.4s|  1300 |   227 | 16494 |  12.4 |    15M |  34 | 920 | 880 | 979 |2580 |  0 |   0 |  98 | 4.004442e+02 | 4.012385e+02 |   0.20%|  96.89%
 21.5s|  1400 |   245 | 16724 |  11.7 |    15M |  34 | 920 | 880 | 980 |2678 |  0 |   0 |  98 | 4.004985e+02 | 4.012385e+02 |   0.18%|  96.91%
 21.8s|  1500 |   255 | 17027 |  11.1 |    15M |  35 | 920 | 880 | 978 |2784 |  1 |   0 | 100 | 4.005089e+02 | 4.012385e+02 |   0.18%|  96.92%
 21.9s|  1600 |   273 | 17343 |  10.6 |    15M |  35 | 920 | 880 | 988 |2912 |  2 |   0 | 100 | 4.005730e+02 | 4.012385e+02 |   0.17%|  96.96%
 22.1s|  1700 |   293 | 17743 |  10.2 |    15M |  36 | 920 | 880 | 988 |3053 |  2 |   0 | 100 | 4.006188e+02 | 4.012385e+02 |   0.15%|  97.22%
 22.6s|  1800 |   315 | 18157 |   9.9 |    15M |  37 | 920 | 880 | 984 |3189 |  2 |   0 | 102 | 4.006900e+02 | 4.012385e+02 |   0.14%|  97.34%
 22.8s|  1900 |   345 | 18523 |   9.5 |    15M |  37 | 920 | 880 | 982 |3322 |  2 |   0 | 102 | 4.007318e+02 | 4.012385e+02 |   0.13%|  97.36%
 23.1s|  2000 |   369 | 18936 |   9.3 |    15M |  38 | 920 | 880 | 988 |3470 |  0 |   0 | 102 | 4.007318e+02 | 4.012385e+02 |   0.13%|  97.36%
 23.3s|  2100 |   401 | 19350 |   9.0 |    15M |  38 | 920 | 880 | 989 |3627 |  2 |   0 | 102 | 4.007437e+02 | 4.012385e+02 |   0.12%|  97.38%
 23.8s|  2200 |   413 | 19705 |   8.8 |    15M |  43 | 920 | 880 | 987 |3772 |  2 |   0 | 102 | 4.007707e+02 | 4.012385e+02 |   0.12%|  97.39%
 24.0s|  2300 |   421 | 20045 |   8.5 |    15M |  43 | 920 | 880 | 989 |3895 |  2 |   0 | 102 | 4.007831e+02 | 4.012385e+02 |   0.11%|  97.41%
 24.2s|  2400 |   427 | 20370 |   8.3 |    15M |  43 | 920 | 880 | 982 |4029 |  0 |   0 | 102 | 4.008244e+02 | 4.012385e+02 |   0.10%|  97.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  2500 |   439 | 20706 |   8.1 |    15M |  43 | 920 | 880 | 986 |4166 |  2 |   0 | 102 | 4.008776e+02 | 4.012385e+02 |   0.09%|  97.44%
 24.6s|  2600 |   447 | 21118 |   8.0 |    16M |  43 | 920 | 880 | 983 |4314 |  0 |   0 | 102 | 4.008790e+02 | 4.012385e+02 |   0.09%|  97.44%
 24.8s|  2700 |   477 | 21459 |   7.8 |    16M |  48 | 920 | 880 | 987 |4444 |  2 |   0 | 102 | 4.008913e+02 | 4.012385e+02 |   0.09%|  97.46%
 24.9s|  2800 |   527 | 21779 |   7.6 |    17M |  48 | 920 | 880 | 988 |4585 |  2 |   0 | 102 | 4.009080e+02 | 4.012385e+02 |   0.08%|  97.46%
 25.1s|  2900 |   561 | 22127 |   7.5 |    18M |  48 | 920 | 880 |1000 |4720 |  0 |   0 | 102 | 4.009308e+02 | 4.012385e+02 |   0.08%|  97.47%
 25.3s|  3000 |   585 | 22526 |   7.4 |    18M |  48 | 920 | 880 | 997 |4858 |  4 |   0 | 102 | 4.009467e+02 | 4.012385e+02 |   0.07%|  97.47%
 25.4s|  3100 |   597 | 22855 |   7.2 |    18M |  48 | 920 | 880 | 988 |4997 |  2 |   0 | 102 | 4.009629e+02 | 4.012385e+02 |   0.07%|  99.87%
 25.6s|  3200 |   607 | 23180 |   7.1 |    18M |  48 | 920 | 880 | 999 |5119 |  0 |   0 | 102 | 4.009914e+02 | 4.012385e+02 |   0.06%|  99.88%
 25.8s|  3300 |   637 | 23495 |   7.0 |    18M |  48 | 920 | 880 | 985 |5248 |  1 |   0 | 102 | 4.010022e+02 | 4.012385e+02 |   0.06%|  99.88%
 26.0s|  3400 |   667 | 24206 |   7.0 |    18M |  48 | 920 | 880 | 991 |5385 |  2 |   0 | 102 | 4.010022e+02 | 4.012385e+02 |   0.06%|  99.88%
 26.1s|  3500 |   697 | 24564 |   6.9 |    18M |  55 | 920 | 880 | 993 |5521 |  1 |   0 | 103 | 4.010265e+02 | 4.012385e+02 |   0.05%|  99.89%
 26.3s|  3600 |   719 | 24868 |   6.8 |    19M |  55 | 920 | 880 | 995 |5637 |  2 |   0 | 103 | 4.010265e+02 | 4.012385e+02 |   0.05%|  99.89%
 26.4s|  3700 |   729 | 25259 |   6.7 |    19M |  55 | 920 | 880 | 995 |5753 |  1 |   0 | 103 | 4.010373e+02 | 4.012385e+02 |   0.05%|  99.89%
 26.7s|  3800 |   735 | 25507 |   6.6 |    19M |  55 | 920 | 880 | 989 |5864 |  0 |   0 | 103 | 4.010429e+02 | 4.012385e+02 |   0.05%|  99.89%
 26.9s|  3900 |   763 | 26415 |   6.7 |    20M |  55 | 920 | 880 |1001 |6020 |  2 |   0 | 103 | 4.010515e+02 | 4.012385e+02 |   0.05%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  4000 |   779 | 26674 |   6.6 |    20M |  55 | 920 | 880 | 995 |6135 |  2 |   0 | 103 | 4.010515e+02 | 4.012385e+02 |   0.05%|  99.90%
 27.2s|  4100 |   791 | 26940 |   6.5 |    20M |  55 | 920 | 880 | 996 |6275 |  2 |   0 | 103 | 4.010515e+02 | 4.012385e+02 |   0.05%|  99.90%
 27.6s|  4200 |   821 | 27292 |   6.4 |    20M |  55 | 920 | 880 |1005 |6396 |  1 |   0 | 103 | 4.010614e+02 | 4.012385e+02 |   0.04%|  99.90%
 27.8s|  4300 |   829 | 27582 |   6.3 |    20M |  55 | 920 | 880 | 999 |6514 |  2 |   0 | 103 | 4.010614e+02 | 4.012385e+02 |   0.04%|  99.90%
 28.0s|  4400 |   843 | 27907 |   6.3 |    20M |  55 | 920 | 880 | 985 |6642 |  2 |   0 | 103 | 4.010615e+02 | 4.012385e+02 |   0.04%|  99.90%
 28.4s|  4500 |   861 | 28155 |   6.2 |    20M |  55 | 920 | 880 | 947 |6761 |  0 |   0 | 103 | 4.010615e+02 | 4.012385e+02 |   0.04%|  99.90%
 28.5s|  4600 |   869 | 28368 |   6.1 |    20M |  55 | 920 | 880 | 985 |6876 |  0 |   0 | 103 | 4.010878e+02 | 4.012385e+02 |   0.04%|  99.91%
 28.9s|  4700 |   883 | 28629 |   6.0 |    20M |  55 | 920 | 880 | 995 |7001 |  1 |   0 | 103 | 4.010937e+02 | 4.012385e+02 |   0.04%|  99.91%
 29.1s|  4800 |   891 | 28966 |   5.9 |    20M |  55 | 920 | 880 | 999 |7143 |  0 |   0 | 103 | 4.010963e+02 | 4.012385e+02 |   0.04%|  99.91%
 29.3s|  4900 |   929 | 29451 |   5.9 |    20M |  55 | 920 | 880 | 997 |7281 |  2 |   0 | 103 | 4.011085e+02 | 4.012385e+02 |   0.03%|  99.92%
 29.4s|  5000 |   947 | 29952 |   5.9 |    20M |  55 | 920 | 880 | 997 |7393 |  2 |   0 | 103 | 4.011234e+02 | 4.012385e+02 |   0.03%|  99.93%
 29.6s|  5100 |   995 | 30285 |   5.9 |    20M |  55 | 920 | 880 | 991 |7527 |  2 |   0 | 103 | 4.011234e+02 | 4.012385e+02 |   0.03%|  99.93%
 29.8s|  5200 |  1021 | 30832 |   5.9 |    21M |  55 | 920 | 880 | 994 |7662 |  1 |   0 | 103 | 4.011285e+02 | 4.012385e+02 |   0.03%|  99.93%
 29.9s|  5300 |  1055 | 31124 |   5.8 |    21M |  55 | 920 | 880 |1004 |7782 |  2 |   0 | 103 | 4.011324e+02 | 4.012385e+02 |   0.03%|  99.93%
 30.1s|  5400 |  1085 | 31426 |   5.7 |    21M |  55 | 920 | 880 | 999 |7901 |  0 |   0 | 103 | 4.011329e+02 | 4.012385e+02 |   0.03%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  5500 |  1125 | 31802 |   5.7 |    21M |  55 | 920 | 880 |1008 |8023 |  2 |   0 | 103 | 4.011346e+02 | 4.012385e+02 |   0.03%|  99.93%
 30.4s|  5600 |  1165 | 32207 |   5.7 |    21M |  55 | 920 | 880 |1003 |8154 |  0 |   0 | 103 | 4.011350e+02 | 4.012385e+02 |   0.03%|  99.93%
 30.5s|  5700 |  1201 | 32546 |   5.6 |    21M |  55 | 920 | 880 |1008 |8280 |  2 |   0 | 103 | 4.011378e+02 | 4.012385e+02 |   0.03%|  99.93%
 30.7s|  5800 |  1249 | 32941 |   5.6 |    21M |  55 | 920 | 880 | 997 |8413 |  2 |   0 | 103 | 4.011410e+02 | 4.012385e+02 |   0.02%|  99.96%
 30.8s|  5900 |  1279 | 33316 |   5.6 |    21M |  55 | 920 | 880 |1011 |8533 |  2 |   0 | 103 | 4.011481e+02 | 4.012385e+02 |   0.02%|  99.96%
 31.0s|  6000 |  1305 | 33617 |   5.5 |    21M |  55 | 920 | 880 |1004 |8644 |  2 |   0 | 103 | 4.011481e+02 | 4.012385e+02 |   0.02%|  99.96%
 31.1s|  6100 |  1361 | 34035 |   5.5 |    21M |  55 | 920 | 880 |1007 |8780 |  2 |   0 | 103 | 4.011481e+02 | 4.012385e+02 |   0.02%|  99.96%
 31.3s|  6200 |  1399 | 34406 |   5.5 |    21M |  55 | 920 | 880 |1008 |8903 |  0 |   0 | 103 | 4.011481e+02 | 4.012385e+02 |   0.02%|  99.96%
 31.5s|  6300 |  1443 | 34818 |   5.5 |    21M |  58 | 920 | 880 |1009 |9050 |  1 |   0 | 103 | 4.011510e+02 | 4.012385e+02 |   0.02%|  99.96%
 31.7s|  6400 |  1475 | 35193 |   5.4 |    21M |  58 | 920 | 880 | 984 |9180 |  0 |   0 | 103 | 4.011545e+02 | 4.012385e+02 |   0.02%|  99.96%
 31.8s|  6500 |  1519 | 35621 |   5.4 |    22M |  61 | 920 | 880 | 982 |9332 |  1 |   0 | 103 | 4.011635e+02 | 4.012385e+02 |   0.02%|  99.97%
 32.0s|  6600 |  1559 | 36058 |   5.4 |    22M |  61 | 920 | 880 |1015 |9465 |  0 |   0 | 103 | 4.011635e+02 | 4.012385e+02 |   0.02%|  99.97%
 32.1s|  6700 |  1599 | 36484 |   5.4 |    22M |  61 | 920 | 880 |1006 |9613 |  2 |   0 | 103 | 4.011635e+02 | 4.012385e+02 |   0.02%|  99.97%
 32.3s|  6800 |  1627 | 36787 |   5.3 |    22M |  61 | 920 | 880 |1013 |9744 |  2 |   0 | 103 | 4.011656e+02 | 4.012385e+02 |   0.02%|  99.98%
 32.4s|  6900 |  1661 | 37172 |   5.3 |    22M |  61 | 920 | 880 |1004 |9885 |  2 |   0 | 103 | 4.011656e+02 | 4.012385e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|  7000 |  1699 | 37576 |   5.3 |    23M |  61 | 920 | 880 |1023 |  10k|  2 |   0 | 103 | 4.011656e+02 | 4.012385e+02 |   0.02%|  99.98%
 32.8s|  7100 |  1733 | 37925 |   5.3 |    23M |  61 | 920 | 880 |1009 |  10k|  1 |   0 | 103 | 4.011679e+02 | 4.012385e+02 |   0.02%|  99.98%
 32.9s|  7200 |  1761 | 38308 |   5.3 |    23M |  61 | 920 | 880 |1010 |  10k|  2 |   0 | 103 | 4.011719e+02 | 4.012385e+02 |   0.02%|  99.98%
 33.1s|  7300 |  1789 | 38716 |   5.2 |    23M |  61 | 920 | 880 |1023 |  10k|  2 |   0 | 103 | 4.011727e+02 | 4.012385e+02 |   0.02%|  99.98%
 33.2s|  7400 |  1835 | 39058 |   5.2 |    23M |  61 | 920 | 880 |1006 |  10k|  2 |   0 | 103 | 4.011739e+02 | 4.012385e+02 |   0.02%|  99.98%
 33.4s|  7500 |  1875 | 39342 |   5.2 |    24M |  61 | 920 | 880 |1009 |  10k|  2 |   0 | 103 | 4.011774e+02 | 4.012385e+02 |   0.02%|  99.98%
 33.7s|  7600 |  1913 | 39789 |   5.2 |    24M |  62 | 920 | 880 |1007 |  10k|  0 |   0 | 103 | 4.011774e+02 | 4.012385e+02 |   0.02%|  99.98%
 33.8s|  7700 |  1943 | 40095 |   5.2 |    24M |  62 | 920 | 880 |1000 |  10k|  2 |   0 | 103 | 4.011782e+02 | 4.012385e+02 |   0.02%|  99.98%
 34.0s|  7800 |  1993 | 40473 |   5.1 |    24M |  62 | 920 | 880 |1026 |  11k|  2 |   0 | 103 | 4.011784e+02 | 4.012385e+02 |   0.01%|  99.98%
 34.2s|  7900 |  2035 | 40778 |   5.1 |    24M |  63 | 920 | 880 |1001 |  11k|  1 |   0 | 103 | 4.011785e+02 | 4.012385e+02 |   0.01%|  99.98%
 34.4s|  8000 |  2077 | 41025 |   5.1 |    25M |  63 | 920 | 880 |1013 |  11k|  0 |   0 | 103 | 4.011791e+02 | 4.012385e+02 |   0.01%|  99.98%
 34.7s|  8100 |  2103 | 41396 |   5.1 |    25M |  63 | 920 | 880 |1017 |  11k|  1 |   0 | 103 | 4.011838e+02 | 4.012385e+02 |   0.01%|  99.98%
 34.9s|  8200 |  2127 | 41649 |   5.0 |    25M |  63 | 920 | 880 |1007 |  11k|  2 |   0 | 103 | 4.011849e+02 | 4.012385e+02 |   0.01%|  99.98%
 35.1s|  8300 |  2159 | 41951 |   5.0 |    25M |  63 | 920 | 880 |1001 |  11k|  2 |   0 | 103 | 4.011863e+02 | 4.012385e+02 |   0.01%|  99.98%
 35.3s|  8400 |  2201 | 42244 |   5.0 |    25M |  63 | 920 | 880 |1009 |  11k|  2 |   0 | 103 | 4.011868e+02 | 4.012385e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  8500 |  2223 | 42616 |   5.0 |    25M |  63 | 920 | 880 |1025 |  12k|  2 |   0 | 103 | 4.011885e+02 | 4.012385e+02 |   0.01%|  99.98%
 35.6s|  8600 |  2263 | 42983 |   5.0 |    25M |  63 | 920 | 880 | 994 |  12k|  2 |   0 | 103 | 4.011895e+02 | 4.012385e+02 |   0.01%|  99.98%
 35.7s|  8700 |  2311 | 43374 |   4.9 |    26M |  63 | 920 | 880 |1019 |  12k|  2 |   0 | 103 | 4.011895e+02 | 4.012385e+02 |   0.01%|  99.98%
 35.9s|  8800 |  2357 | 43767 |   4.9 |    26M |  63 | 920 | 880 |1021 |  12k|  0 |   0 | 103 | 4.011901e+02 | 4.012385e+02 |   0.01%|  99.98%
 36.1s|  8900 |  2395 | 44121 |   4.9 |    26M |  63 | 920 | 880 |1025 |  12k|  2 |   0 | 103 | 4.011910e+02 | 4.012385e+02 |   0.01%|  99.98%
 36.2s|  9000 |  2425 | 44431 |   4.9 |    26M |  66 | 920 | 880 |1014 |  12k|  2 |   0 | 103 | 4.011912e+02 | 4.012385e+02 |   0.01%|  99.98%
 36.4s|  9100 |  2467 | 44823 |   4.9 |    26M |  66 | 920 | 880 |1014 |  12k|  2 |   0 | 103 | 4.011913e+02 | 4.012385e+02 |   0.01%|  99.98%
 36.5s|  9200 |  2501 | 45157 |   4.9 |    26M |  66 | 920 | 880 |1006 |  13k|  2 |   0 | 103 | 4.011918e+02 | 4.012385e+02 |   0.01%|  99.98%
 36.7s|  9300 |  2531 | 45702 |   4.9 |    26M |  66 | 920 | 880 |1016 |  13k|  2 |   0 | 103 | 4.011922e+02 | 4.012385e+02 |   0.01%|  99.98%
 36.9s|  9400 |  2557 | 46052 |   4.9 |    27M |  66 | 920 | 880 |1022 |  13k|  2 |   0 | 103 | 4.011923e+02 | 4.012385e+02 |   0.01%|  99.98%
 37.1s|  9500 |  2595 | 46397 |   4.8 |    27M |  66 | 920 | 880 |1017 |  13k|  0 |   0 | 103 | 4.011928e+02 | 4.012385e+02 |   0.01%|  99.98%
 37.3s|  9600 |  2631 | 46770 |   4.8 |    27M |  67 | 920 | 881 |1006 |  13k|  2 |   1 | 103 | 4.011932e+02 | 4.012385e+02 |   0.01%|  99.98%
 37.4s|  9700 |  2667 | 47118 |   4.8 |    27M |  67 | 920 | 881 |1007 |  13k|  0 |   1 | 103 | 4.011934e+02 | 4.012385e+02 |   0.01%|  99.98%
 37.7s|  9800 |  2713 | 47458 |   4.8 |    27M |  67 | 920 | 881 |1025 |  13k|  2 |   1 | 103 | 4.011934e+02 | 4.012385e+02 |   0.01%|  99.98%
 37.8s|  9900 |  2751 | 47742 |   4.8 |    27M |  67 | 920 | 881 |1014 |  14k|  2 |   1 | 103 | 4.011941e+02 | 4.012385e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 10000 |  2795 | 48022 |   4.8 |    27M |  67 | 920 | 881 |1022 |  14k|  2 |   1 | 103 | 4.011942e+02 | 4.012385e+02 |   0.01%|  99.98%
 38.2s| 10100 |  2841 | 48414 |   4.8 |    27M |  67 | 920 | 881 |1016 |  14k|  2 |   1 | 103 | 4.011953e+02 | 4.012385e+02 |   0.01%|  99.98%
 38.4s| 10200 |  2893 | 48791 |   4.7 |    27M |  67 | 920 | 881 | 998 |  14k|  2 |   1 | 103 | 4.011962e+02 | 4.012385e+02 |   0.01%|  99.98%
 38.6s| 10300 |  2933 | 49171 |   4.7 |    27M |  67 | 920 | 881 |1023 |  14k|  3 |   1 | 103 | 4.011962e+02 | 4.012385e+02 |   0.01%|  99.98%
