
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|   600 |   599 |   856 |   1.2 |    10M |  47 | 880 |  60 | 104 | 363 |  1 |   0 |   0 | 3.267887e+02 | 4.153109e+02 |  27.09%| unknown
 28.8s|   700 |   695 |  1001 |   1.3 |    10M |  57 | 880 |  60 | 103 | 437 |  2 |   0 |   0 | 3.267887e+02 | 4.153109e+02 |  27.09%| unknown
 29.0s|   800 |   795 |  1153 |   1.3 |    11M |  57 | 880 |  60 | 105 | 516 |  2 |   0 |   0 | 3.267887e+02 | 4.153109e+02 |  27.09%| unknown
 29.1s|   900 |   889 |  1291 |   1.3 |    11M |  64 | 880 |  60 | 106 | 589 |  0 |   0 |   0 | 3.267887e+02 | 4.153109e+02 |  27.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  1000 |   971 |  1444 |   1.3 |    12M |  64 | 880 |  60 | 104 | 662 |  2 |   0 |   0 | 3.272290e+02 | 4.153109e+02 |  26.92%| unknown
 29.3s|  1100 |  1051 |  1586 |   1.3 |    12M |  64 | 880 |  60 | 108 | 731 |  2 |   0 |   0 | 3.272290e+02 | 4.153109e+02 |  26.92%| unknown
 29.5s|  1200 |  1141 |  1758 |   1.4 |    12M |  64 | 880 |  60 | 105 | 806 |  2 |   0 |   0 | 3.273848e+02 | 4.153109e+02 |  26.86%| unknown
 29.6s|  1300 |  1237 |  1902 |   1.4 |    13M |  64 | 880 |  60 | 101 | 882 |  1 |   0 |   0 | 3.273848e+02 | 4.153109e+02 |  26.86%| unknown
 29.7s|  1400 |  1333 |  2053 |   1.4 |    13M |  64 | 880 |  60 | 105 | 958 |  1 |   0 |   0 | 3.273848e+02 | 4.153109e+02 |  26.86%| unknown
 29.9s|  1500 |  1433 |  2214 |   1.4 |    13M |  64 | 880 |  60 | 102 |1040 |  1 |   0 |   0 | 3.273848e+02 | 4.153109e+02 |  26.86%| unknown
 30.0s|  1600 |  1533 |  2386 |   1.4 |    13M |  71 | 880 |  60 | 108 |1121 |  2 |   0 |   0 | 3.273848e+02 | 4.153109e+02 |  26.86%| unknown
 30.1s|  1700 |  1627 |  2576 |   1.5 |    14M |  71 | 880 |  60 | 109 |1196 |  2 |   0 |   0 | 3.274310e+02 | 4.153109e+02 |  26.84%| unknown
 30.3s|  1800 |  1711 |  2745 |   1.5 |    14M |  71 | 880 |  60 | 110 |1273 |  1 |   0 |   0 | 3.278156e+02 | 4.153109e+02 |  26.69%| unknown
 30.4s|  1900 |  1805 |  2903 |   1.5 |    14M |  71 | 880 |  60 | 108 |1349 |  2 |   0 |   0 | 3.278425e+02 | 4.153109e+02 |  26.68%| unknown
 30.5s|  2000 |  1901 |  3066 |   1.5 |    14M |  71 | 880 |  60 | 100 |1427 |  1 |   0 |   0 | 3.282149e+02 | 4.153109e+02 |  26.54%| unknown
 30.7s|  2100 |  2001 |  3241 |   1.5 |    15M |  71 | 880 |  60 | 102 |1503 |  2 |   0 |   0 | 3.282621e+02 | 4.153109e+02 |  26.52%| unknown
 30.8s|  2200 |  2089 |  3413 |   1.5 |    15M |  71 | 880 |  60 | 103 |1575 |  2 |   0 |   0 | 3.283498e+02 | 4.153109e+02 |  26.48%| unknown
 30.9s|  2300 |  2177 |  3589 |   1.5 |    15M |  71 | 880 |  60 | 102 |1654 |  2 |   0 |   0 | 3.285876e+02 | 4.153109e+02 |  26.39%| unknown
 31.1s|  2400 |  2267 |  3782 |   1.5 |    16M |  71 | 880 |  60 | 102 |1738 |  1 |   0 |   0 | 3.285933e+02 | 4.153109e+02 |  26.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s|  2500 |  2367 |  3955 |   1.5 |    16M |  71 | 880 |  60 | 103 |1818 |  2 |   0 |   0 | 3.288080e+02 | 4.153109e+02 |  26.31%| unknown
 39.7s|  2600 |  2451 |  4161 |   1.6 |    16M |  71 | 880 |  60 | 107 |1899 |  2 |   0 |   0 | 3.289275e+02 | 4.153109e+02 |  26.26%| unknown
 39.9s|  2700 |  2541 |  4357 |   1.6 |    17M |  77 | 880 |  60 | 109 |1978 |  2 |   0 |   0 | 3.292074e+02 | 4.153109e+02 |  26.15%| unknown
 40.0s|  2800 |  2641 |  4569 |   1.6 |    18M |  77 | 880 |  60 | 103 |2064 |  2 |   0 |   0 | 3.293425e+02 | 4.153109e+02 |  26.10%| unknown
 40.2s|  2900 |  2739 |  4775 |   1.6 |    18M |  77 | 880 |  60 | 105 |2153 |  2 |   0 |   0 | 3.295857e+02 | 4.153109e+02 |  26.01%| unknown
 40.3s|  3000 |  2829 |  4974 |   1.6 |    18M |  77 | 880 |  60 | 105 |2241 |  2 |   0 |   0 | 3.296429e+02 | 4.153109e+02 |  25.99%| unknown
 40.4s|  3100 |  2919 |  5180 |   1.6 |    18M |  79 | 880 |  60 | 105 |2323 |  2 |   0 |   0 | 3.300407e+02 | 4.153109e+02 |  25.84%| unknown
 40.6s|  3200 |  3013 |  5410 |   1.7 |    19M |  91 | 880 |  60 | 105 |2415 |  2 |   0 |   0 | 3.300407e+02 | 4.153109e+02 |  25.84%| unknown
 40.7s|  3300 |  3075 |  5552 |   1.7 |    19M |  91 | 880 |  60 | 106 |2480 |  2 |   0 |   0 | 3.302611e+02 | 4.153109e+02 |  25.75%| unknown
 40.8s|  3400 |  3139 |  5708 |   1.6 |    19M |  91 | 880 |  60 | 107 |2543 |  2 |   0 |   0 | 3.303349e+02 | 4.153109e+02 |  25.72%| unknown
 40.9s|  3500 |  3193 |  5841 |   1.6 |    19M |  91 | 880 |  60 | 107 |2600 |  2 |   0 |   0 | 3.303349e+02 | 4.153109e+02 |  25.72%| unknown
 41.0s|  3600 |  3251 |  6000 |   1.6 |    19M |  91 | 880 |  60 | 101 |2662 |  2 |   0 |   0 | 3.303830e+02 | 4.153109e+02 |  25.71%| unknown
 41.1s|  3700 |  3327 |  6213 |   1.7 |    19M |  91 | 880 |  60 | 110 |2739 |  2 |   0 |   0 | 3.305362e+02 | 4.153109e+02 |  25.65%| unknown
 41.2s|  3800 |  3395 |  6383 |   1.7 |    19M |  91 | 880 |  60 | 103 |2805 |  1 |   0 |   0 | 3.305413e+02 | 4.153109e+02 |  25.65%| unknown
 41.3s|  3900 |  3461 |  6549 |   1.7 |    20M |  91 | 880 |  60 | 105 |2875 |  2 |   0 |   0 | 3.305670e+02 | 4.153109e+02 |  25.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  4000 |  3537 |  6744 |   1.7 |    20M |  91 | 880 |  60 | 102 |2952 |  1 |   0 |   0 | 3.305670e+02 | 4.153109e+02 |  25.64%| unknown
 41.6s|  4100 |  3603 |  6936 |   1.7 |    20M |  91 | 880 |  60 | 109 |3025 |  2 |   0 |   0 | 3.305670e+02 | 4.153109e+02 |  25.64%| unknown
 41.7s|  4200 |  3661 |  7093 |   1.7 |    21M |  91 | 880 |  60 | 108 |3086 |  2 |   0 |   0 | 3.306605e+02 | 4.153109e+02 |  25.60%| unknown
 41.8s|  4300 |  3719 |  7263 |   1.7 |    22M |  91 | 880 |  60 | 105 |3146 |  2 |   0 |   0 | 3.307884e+02 | 4.153109e+02 |  25.55%| unknown
 41.9s|  4400 |  3797 |  7455 |   1.7 |    22M |  91 | 880 |  60 | 110 |3221 |  1 |   0 |   0 | 3.308819e+02 | 4.153109e+02 |  25.52%| unknown
 42.0s|  4500 |  3873 |  7661 |   1.7 |    22M |  91 | 880 |  60 | 106 |3298 |  2 |   0 |   0 | 3.310389e+02 | 4.153109e+02 |  25.46%| unknown
 42.2s|  4600 |  3951 |  7886 |   1.7 |    22M |  91 | 880 |  60 | 105 |3378 |  2 |   0 |   0 | 3.310430e+02 | 4.153109e+02 |  25.46%| unknown
 42.3s|  4700 |  4027 |  8083 |   1.7 |    22M |  91 | 880 |  60 | 109 |3456 |  2 |   0 |   0 | 3.310960e+02 | 4.153109e+02 |  25.44%| unknown
 42.4s|  4800 |  4115 |  8304 |   1.7 |    22M |  91 | 880 |  60 | 107 |3539 |  2 |   0 |   0 | 3.312563e+02 | 4.153109e+02 |  25.37%| unknown
 42.5s|  4900 |  4201 |  8504 |   1.7 |    22M |  91 | 880 |  60 | 106 |3616 |  2 |   0 |   0 | 3.312824e+02 | 4.153109e+02 |  25.36%| unknown
 42.6s|  5000 |  4273 |  8723 |   1.7 |    22M |  92 | 880 |  60 | 108 |3693 |  2 |   0 |   0 | 3.313778e+02 | 4.153109e+02 |  25.33%| unknown
 42.8s|  5100 |  4363 |  8958 |   1.7 |    22M |  94 | 880 |  60 | 108 |3779 |  2 |   0 |   0 | 3.313778e+02 | 4.153109e+02 |  25.33%| unknown
 42.9s|  5200 |  4441 |  9173 |   1.7 |    22M |  94 | 880 |  60 | 104 |3858 |  2 |   0 |   0 | 3.317387e+02 | 4.153109e+02 |  25.19%| unknown
 43.0s|  5300 |  4515 |  9379 |   1.7 |    22M |  94 | 880 |  60 | 111 |3936 |  2 |   0 |   0 | 3.319412e+02 | 4.153109e+02 |  25.12%| unknown
 43.1s|  5400 |  4597 |  9583 |   1.8 |    24M |  94 | 880 |  60 | 110 |4012 |  1 |   0 |   0 | 3.319412e+02 | 4.153109e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s|  5500 |  4671 |  9807 |   1.8 |    25M |  94 | 880 |  60 | 106 |4095 |  2 |   0 |   0 | 3.322415e+02 | 4.153109e+02 |  25.00%| unknown
 43.4s|  5600 |  4735 |  9994 |   1.8 |    25M |  94 | 880 |  60 | 111 |4166 |  1 |   0 |   0 | 3.322415e+02 | 4.153109e+02 |  25.00%| unknown
 43.5s|  5700 |  4817 | 10193 |   1.8 |    25M |  94 | 880 |  60 | 107 |4246 |  2 |   0 |   0 | 3.322592e+02 | 4.153109e+02 |  25.00%| unknown
 43.6s|  5800 |  4901 | 10393 |   1.8 |    26M |  94 | 880 |  60 | 102 |4328 |  1 |   0 |   0 | 3.323350e+02 | 4.153109e+02 |  24.97%| unknown
 43.7s|  5900 |  4981 | 10612 |   1.8 |    26M |  94 | 880 |  60 | 109 |4411 |  2 |   0 |   0 | 3.323350e+02 | 4.153109e+02 |  24.97%| unknown
 43.8s|  6000 |  5055 | 10815 |   1.8 |    26M |  94 | 880 |  60 | 104 |4485 |  2 |   0 |   0 | 3.323449e+02 | 4.153109e+02 |  24.96%| unknown
 44.0s|  6100 |  5133 | 11040 |   1.8 |    26M |  94 | 880 |  60 | 112 |4562 |  1 |   0 |   0 | 3.323449e+02 | 4.153109e+02 |  24.96%| unknown
 44.1s|  6200 |  5229 | 11267 |   1.8 |    26M |  94 | 880 |  60 | 102 |4651 |  1 |   0 |   0 | 3.323595e+02 | 4.153109e+02 |  24.96%| unknown
 44.2s|  6300 |  5321 | 11508 |   1.8 |    26M |  94 | 880 |  60 | 102 |4740 |  1 |   0 |   0 | 3.323705e+02 | 4.153109e+02 |  24.95%| unknown
 44.3s|  6400 |  5411 | 11747 |   1.8 |    26M |  94 | 880 |  60 | 103 |4828 |  2 |   0 |   0 | 3.325718e+02 | 4.153109e+02 |  24.88%| unknown
 44.5s|  6500 |  5505 | 11983 |   1.8 |    27M |  94 | 880 |  60 | 102 |4919 |  2 |   0 |   0 | 3.326127e+02 | 4.153109e+02 |  24.86%| unknown
 44.6s|  6600 |  5601 | 12237 |   1.8 |    27M | 101 | 880 |  60 | 113 |5013 |  2 |   0 |   0 | 3.326960e+02 | 4.153109e+02 |  24.83%| unknown
 44.7s|  6700 |  5697 | 12443 |   1.8 |    27M | 101 | 880 |  60 | 105 |5101 |  2 |   0 |   0 | 3.326960e+02 | 4.153109e+02 |  24.83%| unknown
 44.9s|  6800 |  5785 | 12665 |   1.8 |    27M | 101 | 880 |  60 | 107 |5186 |  2 |   0 |   0 | 3.330065e+02 | 4.153109e+02 |  24.72%| unknown
 45.0s|  6900 |  5849 | 12846 |   1.8 |    27M | 101 | 880 |  60 | 100 |5252 |  1 |   0 |   0 | 3.330065e+02 | 4.153109e+02 |  24.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  7000 |  5943 | 13088 |   1.9 |    28M | 101 | 880 |  60 | 106 |5340 |  2 |   0 |   0 | 3.330744e+02 | 4.153109e+02 |  24.69%| unknown
 45.2s|  7100 |  6035 | 13327 |   1.9 |    28M | 101 | 880 |  60 | 109 |5431 |  2 |   0 |   0 | 3.331382e+02 | 4.153109e+02 |  24.67%| unknown
 45.4s|  7200 |  6123 | 13555 |   1.9 |    28M | 101 | 880 |  60 | 111 |5519 |  2 |   0 |   0 | 3.331569e+02 | 4.153109e+02 |  24.66%| unknown
 45.5s|  7300 |  6211 | 13776 |   1.9 |    29M | 101 | 880 |  60 | 103 |5605 |  1 |   0 |   0 | 3.331569e+02 | 4.153109e+02 |  24.66%| unknown
 45.6s|  7400 |  6297 | 13965 |   1.9 |    29M | 101 | 880 |  60 | 102 |5683 |  2 |   0 |   0 | 3.331569e+02 | 4.153109e+02 |  24.66%| unknown
 45.7s|  7500 |  6393 | 14174 |   1.9 |    29M | 101 | 880 |  60 | 106 |5770 |  2 |   0 |   0 | 3.332403e+02 | 4.153109e+02 |  24.63%| unknown
 45.9s|  7600 |  6485 | 14390 |   1.9 |    29M | 101 | 880 |  60 | 111 |5857 |  2 |   0 |   0 | 3.335107e+02 | 4.153109e+02 |  24.53%| unknown
 56.6s|  7700 |  6583 | 14614 |   1.9 |    29M | 101 | 880 |  60 | 103 |5946 |  1 |   0 |   0 | 3.335107e+02 | 4.153109e+02 |  24.53%| unknown
 56.7s|  7800 |  6675 | 14856 |   1.9 |    29M | 101 | 880 |  60 | 107 |6037 |  2 |   0 |   0 | 3.335363e+02 | 4.153109e+02 |  24.52%| unknown
 56.8s|  7900 |  6765 | 15082 |   1.9 |    30M | 101 | 880 |  60 | 110 |6125 |  2 |   0 |   0 | 3.335363e+02 | 4.153109e+02 |  24.52%| unknown
 57.0s|  8000 |  6847 | 15304 |   1.9 |    31M | 101 | 880 |  60 | 113 |6210 |  0 |   0 |   0 | 3.335363e+02 | 4.153109e+02 |  24.52%| unknown
 57.1s|  8100 |  6943 | 15530 |   1.9 |    32M | 101 | 880 |  60 | 103 |6296 |  1 |   0 |   0 | 3.339751e+02 | 4.153109e+02 |  24.35%| unknown
 57.2s|  8200 |  7037 | 15758 |   1.9 |    32M | 101 | 880 |  60 | 104 |6387 |  2 |   0 |   0 | 3.340572e+02 | 4.153109e+02 |  24.32%| unknown
 57.4s|  8300 |  7131 | 16013 |   1.9 |    32M | 101 | 880 |  60 | 108 |6478 |  2 |   0 |   0 | 3.341942e+02 | 4.153109e+02 |  24.27%| unknown
 57.5s|  8400 |  7225 | 16234 |   1.9 |    32M | 101 | 880 |  60 | 111 |6562 |  2 |   0 |   0 | 3.342721e+02 | 4.153109e+02 |  24.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s|  8500 |  7317 | 16446 |   1.9 |    33M | 101 | 880 |  60 | 103 |6651 |  1 |   0 |   0 | 3.342770e+02 | 4.153109e+02 |  24.24%| unknown
 57.8s|  8600 |  7413 | 16679 |   1.9 |    33M | 101 | 880 |  60 | 104 |6741 |  2 |   0 |   0 | 3.343711e+02 | 4.153109e+02 |  24.21%| unknown
 57.9s|  8700 |  7511 | 16888 |   1.9 |    33M | 102 | 880 |  60 | 108 |6830 |  2 |   0 |   0 | 3.344352e+02 | 4.153109e+02 |  24.18%| unknown
 58.1s|  8800 |  7609 | 17097 |   1.9 |    33M | 102 | 880 |  60 | 111 |6914 |  2 |   0 |   0 | 3.346934e+02 | 4.153109e+02 |  24.09%| unknown
 58.2s|  8900 |  7707 | 17316 |   1.9 |    33M | 102 | 880 |  60 | 102 |7006 |  1 |   0 |   0 | 3.346934e+02 | 4.153109e+02 |  24.09%| unknown
 58.3s|  9000 |  7803 | 17538 |   1.9 |    35M | 106 | 880 |  60 | 103 |7096 |  2 |   0 |   0 | 3.349638e+02 | 4.153109e+02 |  23.99%| unknown
 58.5s|  9100 |  7901 | 17759 |   1.9 |    35M | 108 | 880 |  60 | 109 |7187 |  2 |   0 |   0 | 3.349638e+02 | 4.153109e+02 |  23.99%| unknown
 58.6s|  9200 |  7999 | 17969 |   1.9 |    35M | 108 | 880 |  60 | 111 |7277 |  2 |   0 |   0 | 3.349638e+02 | 4.153109e+02 |  23.99%| unknown
 58.7s|  9300 |  8093 | 18172 |   1.9 |    35M | 108 | 880 |  60 | 102 |7361 |  1 |   0 |   0 | 3.349878e+02 | 4.153109e+02 |  23.98%| unknown
 58.9s|  9400 |  8189 | 18390 |   1.9 |    35M | 108 | 880 |  60 | 104 |7450 |  2 |   0 |   0 | 3.351613e+02 | 4.153109e+02 |  23.91%| unknown
 59.0s|  9500 |  8283 | 18612 |   1.9 |    35M | 108 | 880 |  60 | 108 |7543 |  2 |   0 |   0 | 3.352129e+02 | 4.153109e+02 |  23.89%| unknown
 59.1s|  9600 |  8383 | 18838 |   2.0 |    35M | 108 | 880 |  60 | 110 |7633 |  1 |   0 |   0 | 3.355464e+02 | 4.153109e+02 |  23.77%| unknown
 59.3s|  9700 |  8483 | 19014 |   1.9 |    35M | 108 | 880 |  60 | 104 |7717 |  2 |   0 |   0 | 3.355464e+02 | 4.153109e+02 |  23.77%| unknown
 59.4s|  9800 |  8583 | 19225 |   2.0 |    35M | 108 | 880 |  60 | 108 |7806 |  2 |   0 |   0 | 3.355464e+02 | 4.153109e+02 |  23.77%| unknown
 59.5s|  9900 |  8671 | 19415 |   2.0 |    35M | 108 | 880 |  60 | 108 |7888 |  2 |   0 |   0 | 3.355464e+02 | 4.153109e+02 |  23.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s| 10000 |  8769 | 19627 |   2.0 |    36M | 108 | 880 |  60 | 114 |7978 |  2 |   0 |   0 | 3.355868e+02 | 4.153109e+02 |  23.76%| unknown
 59.8s| 10100 |  8869 | 19823 |   2.0 |    37M | 113 | 880 |  60 | 111 |8065 |  1 |   0 |   0 | 3.357712e+02 | 4.153109e+02 |  23.69%| unknown
 59.9s| 10200 |  8969 | 20011 |   2.0 |    39M | 113 | 880 |  60 | 106 |8142 |  1 |   0 |   0 | 3.358223e+02 | 4.153109e+02 |  23.67%| unknown
 60.1s| 10300 |  9069 | 20194 |   2.0 |    39M | 113 | 880 |  60 | 103 |8222 |  2 |   0 |   0 | 3.358223e+02 | 4.153109e+02 |  23.67%| unknown
 60.2s| 10400 |  9165 | 20384 |   1.9 |    39M | 113 | 880 |  60 | 109 |8300 |  2 |   0 |   0 | 3.358482e+02 | 4.153109e+02 |  23.66%| unknown
 60.3s| 10500 |  9265 | 20592 |   2.0 |    40M | 113 | 880 |  60 | 105 |8377 |  1 |   0 |   0 | 3.358666e+02 | 4.153109e+02 |  23.65%| unknown
 60.5s| 10600 |  9365 | 20790 |   2.0 |    41M | 113 | 880 |  60 | 101 |8455 |  1 |   0 |   0 | 3.359359e+02 | 4.153109e+02 |  23.63%| unknown
 60.6s| 10700 |  9463 | 21011 |   2.0 |    41M | 113 | 880 |  60 | 110 |8545 |  2 |   0 |   0 | 3.359359e+02 | 4.153109e+02 |  23.63%| unknown
 60.8s| 10800 |  9561 | 21223 |   2.0 |    41M | 113 | 880 |  60 | 104 |8635 |  2 |   0 |   0 | 3.360044e+02 | 4.153109e+02 |  23.60%| unknown
 60.9s| 10900 |  9655 | 21428 |   2.0 |    41M | 113 | 880 |  60 | 103 |8720 |  1 |   0 |   0 | 3.361238e+02 | 4.153109e+02 |  23.56%| unknown
 61.0s| 11000 |  9747 | 21634 |   2.0 |    41M | 114 | 880 |  60 | 102 |8799 |  1 |   0 |   0 | 3.361930e+02 | 4.153109e+02 |  23.53%| unknown
 61.2s| 11100 |  9841 | 21842 |   2.0 |    42M | 114 | 880 |  60 | 111 |8886 |  2 |   0 |   0 | 3.363861e+02 | 4.153109e+02 |  23.46%| unknown
 61.3s| 11200 |  9935 | 22052 |   2.0 |    42M | 114 | 880 |  60 | 105 |8969 |  2 |   0 |   0 | 3.364475e+02 | 4.153109e+02 |  23.44%| unknown
 61.5s| 11300 | 10033 | 22254 |   2.0 |    42M | 114 | 880 |  60 | 113 |9059 |  2 |   0 |   0 | 3.364475e+02 | 4.153109e+02 |  23.44%| unknown
 61.6s| 11400 | 10131 | 22461 |   2.0 |    43M | 114 | 880 |  60 | 111 |9149 |  2 |   0 |   0 | 3.364670e+02 | 4.153109e+02 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s| 11500 | 10231 | 22657 |   2.0 |    43M | 114 | 880 |  60 | 106 |9231 |  2 |   0 |   0 | 3.365041e+02 | 4.153109e+02 |  23.42%| unknown
 61.9s| 11600 | 10321 | 22857 |   2.0 |    43M | 114 | 880 |  60 | 111 |9317 |  2 |   0 |   0 | 3.365401e+02 | 4.153109e+02 |  23.41%| unknown
 62.0s| 11700 | 10415 | 23070 |   2.0 |    43M | 114 | 880 |  60 | 105 |9403 |  2 |   0 |   0 | 3.365792e+02 | 4.153109e+02 |  23.39%| unknown
 73.2s| 11800 | 10513 | 23284 |   2.0 |    43M | 114 | 880 |  60 | 113 |9494 |  2 |   0 |   0 | 3.366780e+02 | 4.153109e+02 |  23.36%| unknown
 73.3s| 11900 | 10605 | 23500 |   2.0 |    43M | 114 | 880 |  60 | 109 |9578 |  2 |   0 |   0 | 3.367066e+02 | 4.153109e+02 |  23.35%| unknown
 73.5s| 12000 | 10701 | 23714 |   2.0 |    44M | 114 | 880 |  60 | 114 |9667 |  2 |   0 |   0 | 3.367491e+02 | 4.153109e+02 |  23.33%| unknown
 73.6s| 12100 | 10799 | 23945 |   2.0 |    44M | 114 | 880 |  60 | 110 |9758 |  2 |   0 |   0 | 3.368659e+02 | 4.153109e+02 |  23.29%| unknown
 73.8s| 12200 | 10899 | 24161 |   2.0 |    44M | 114 | 880 |  60 | 104 |9850 |  2 |   0 |   0 | 3.368750e+02 | 4.153109e+02 |  23.28%| unknown
 73.9s| 12300 | 10999 | 24373 |   2.0 |    45M | 114 | 880 |  60 | 112 |9934 |  2 |   0 |   0 | 3.369865e+02 | 4.153109e+02 |  23.24%| unknown
 74.0s| 12400 | 11093 | 24582 |   2.0 |    45M | 114 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 3.369869e+02 | 4.153109e+02 |  23.24%| unknown
