
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   800 |   263 |  3848 |   4.4 |    20M |  28 |1950 | 120 | 249 |1372 |  2 |   0 |   0 | 3.094780e+02 | 3.098081e+02 |   0.11%|  90.85%
  3.8s|   900 |   295 |  4163 |   4.3 |    20M |  28 |1950 | 120 | 240 |1510 |  2 |   0 |   0 | 3.095349e+02 | 3.098081e+02 |   0.09%|  91.74%
  3.9s|  1000 |   339 |  4496 |   4.2 |    20M |  29 |1950 | 120 | 261 |1701 |  2 |   0 |   0 | 3.095468e+02 | 3.098081e+02 |   0.08%|  92.36%
  4.1s|  1100 |   357 |  4812 |   4.1 |    20M |  31 |1950 | 120 | 246 |1868 |  0 |   0 |   0 | 3.095958e+02 | 3.098081e+02 |   0.07%|  92.79%
  4.2s|  1200 |   385 |  5102 |   4.0 |    20M |  31 |1950 | 120 | 256 |2034 |  2 |   0 |   0 | 3.096014e+02 | 3.098081e+02 |   0.07%|  92.82%
  4.6s|  1300 |   401 |  5444 |   3.9 |    21M |  31 |1950 | 120 | 258 |2216 |  5 |   0 |   0 | 3.096113e+02 | 3.098081e+02 |   0.06%|  93.03%
  4.7s|  1400 |   437 |  5752 |   3.9 |    21M |  33 |1950 | 120 | 263 |2378 |  1 |   0 |   0 | 3.096315e+02 | 3.098081e+02 |   0.06%|  93.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  1500 |   461 |  6016 |   3.8 |    21M |  34 |1950 | 120 | 257 |2524 |  2 |   0 |   0 | 3.096353e+02 | 3.098081e+02 |   0.06%|  93.51%
  5.0s|  1600 |   475 |  6300 |   3.7 |    21M |  34 |1950 | 120 | 260 |2673 |  2 |   0 |   0 | 3.096417e+02 | 3.098081e+02 |   0.05%|  93.95%
  5.1s|  1700 |   491 |  6566 |   3.7 |    21M |  34 |1950 | 120 | 244 |2802 |  1 |   0 |   0 | 3.096564e+02 | 3.098081e+02 |   0.05%|  94.18%
  5.5s|  1800 |   511 |  6838 |   3.6 |    21M |  37 |1950 | 120 | 252 |2941 |  2 |   0 |   0 | 3.096569e+02 | 3.098081e+02 |   0.05%|  94.18%
  5.6s|  1900 |   519 |  7063 |   3.5 |    21M |  37 |1950 | 120 | 258 |3044 |  2 |   0 |   0 | 3.096670e+02 | 3.098081e+02 |   0.05%|  94.25%
  5.7s|  2000 |   543 |  7325 |   3.5 |    21M |  38 |1950 | 120 | 267 |3174 |  2 |   0 |   0 | 3.096712e+02 | 3.098081e+02 |   0.04%|  94.28%
  5.9s|  2100 |   555 |  7560 |   3.4 |    21M |  39 |1950 | 120 | 268 |3297 |  2 |   0 |   0 | 3.096783e+02 | 3.098081e+02 |   0.04%|  95.19%
  6.0s|  2200 |   575 |  7836 |   3.4 |    21M |  39 |1950 | 120 | 256 |3433 |  2 |   0 |   0 | 3.096854e+02 | 3.098081e+02 |   0.04%|  95.24%
  6.1s|  2300 |   603 |  8098 |   3.4 |    21M |  39 |1950 | 120 | 237 |3568 |  1 |   0 |   0 | 3.096858e+02 | 3.098081e+02 |   0.04%|  95.26%
  6.3s|  2400 |   623 |  8377 |   3.4 |    22M |  41 |1950 | 120 | 274 |3704 |  1 |   0 |   0 | 3.096870e+02 | 3.098081e+02 |   0.04%|  95.29%
  6.6s|  2500 |   641 |  8639 |   3.3 |    22M |  41 |1950 | 120 | 269 |3847 |  2 |   0 |   0 | 3.096882e+02 | 3.098081e+02 |   0.04%|  95.29%
  6.7s|  2600 |   645 |  8919 |   3.3 |    22M |  41 |1950 | 120 | 262 |3982 |  2 |   0 |   0 | 3.096945e+02 | 3.098081e+02 |   0.04%|  95.33%
  6.8s|  2700 |   669 |  9156 |   3.3 |    22M |  41 |1950 | 120 | 298 |4115 |  4 |   0 |   0 | 3.096954e+02 | 3.098081e+02 |   0.04%|  95.48%
  7.0s|  2800 |   679 |  9400 |   3.2 |    23M |  42 |1950 | 120 | 263 |4238 |  2 |   0 |   0 | 3.096961e+02 | 3.098081e+02 |   0.04%|  95.48%
  7.1s|  2900 |   703 |  9653 |   3.2 |    23M |  42 |1950 | 120 | 256 |4382 |  2 |   0 |   0 | 3.096966e+02 | 3.098081e+02 |   0.04%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  3000 |   725 |  9898 |   3.2 |    23M |  42 |1950 | 120 | 272 |4501 |  0 |   0 |   0 | 3.097007e+02 | 3.098081e+02 |   0.03%|  96.08%
  7.5s|  3100 |   727 | 10154 |   3.2 |    23M |  42 |1950 | 120 | 279 |4624 |  1 |   0 |   0 | 3.097030e+02 | 3.098081e+02 |   0.03%|  96.09%
  7.7s|  3200 |   731 | 10407 |   3.1 |    23M |  42 |1950 | 120 | 269 |4748 |  2 |   0 |   0 | 3.097080e+02 | 3.098081e+02 |   0.03%|  96.20%
  7.8s|  3300 |   745 | 10652 |   3.1 |    23M |  42 |1950 | 120 | 256 |4865 |  0 |   0 |   0 | 3.097108e+02 | 3.098081e+02 |   0.03%|  96.21%
  7.9s|  3400 |   753 | 10889 |   3.1 |    23M |  42 |1950 | 120 | 259 |4987 |  2 |   0 |   0 | 3.097123e+02 | 3.098081e+02 |   0.03%|  96.22%
  8.0s|  3500 |   751 | 11137 |   3.1 |    23M |  43 |1950 | 120 | 263 |5100 |  0 |   0 |   0 | 3.097148e+02 | 3.098081e+02 |   0.03%|  96.24%
  8.2s|  3600 |   761 | 11381 |   3.1 |    24M |  43 |1950 | 120 | 281 |5220 |  2 |   0 |   0 | 3.097169e+02 | 3.098081e+02 |   0.03%|  96.29%
  8.5s|  3700 |   763 | 11641 |   3.1 |    24M |  43 |1950 | 120 | 267 |5330 |  1 |   0 |   0 | 3.097201e+02 | 3.098081e+02 |   0.03%|  96.62%
  8.6s|  3800 |   783 | 11899 |   3.0 |    24M |  43 |1950 | 120 | 267 |5468 |  0 |   0 |   0 | 3.097220e+02 | 3.098081e+02 |   0.03%|  96.63%
  8.7s|  3900 |   797 | 12118 |   3.0 |    24M |  43 |1950 | 120 | 268 |5592 |  1 |   0 |   0 | 3.097220e+02 | 3.098081e+02 |   0.03%|  96.63%
  8.9s|  4000 |   805 | 12362 |   3.0 |    24M |  44 |1950 | 120 | 286 |5714 |  2 |   0 |   0 | 3.097226e+02 | 3.098081e+02 |   0.03%|  96.63%
  9.0s|  4100 |   811 | 12604 |   3.0 |    24M |  44 |1950 | 120 | 303 |5837 |  2 |   0 |   0 | 3.097247e+02 | 3.098081e+02 |   0.03%|  96.64%
  9.1s|  4200 |   827 | 12876 |   3.0 |    24M |  44 |1950 | 120 | 261 |5975 |  2 |   0 |   0 | 3.097257e+02 | 3.098081e+02 |   0.03%|  96.65%
  9.3s|  4300 |   817 | 13132 |   3.0 |    24M |  44 |1950 | 120 | 265 |6091 |  0 |   0 |   0 | 3.097284e+02 | 3.098081e+02 |   0.03%|  96.66%
  9.6s|  4400 |   827 | 13362 |   3.0 |    24M |  44 |1950 | 120 | 293 |6214 |  2 |   0 |   0 | 3.097302e+02 | 3.098081e+02 |   0.03%|  97.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  4500 |   835 | 13574 |   2.9 |    24M |  44 |1950 | 120 | 313 |6329 |  2 |   0 |   0 | 3.097331e+02 | 3.098081e+02 |   0.02%|  97.98%
  9.8s|  4600 |   825 | 13814 |   2.9 |    24M |  44 |1950 | 120 | 285 |6441 |  2 |   0 |   0 | 3.097381e+02 | 3.098081e+02 |   0.02%|  98.00%
  9.9s|  4700 |   835 | 14057 |   2.9 |    24M |  44 |1950 | 120 | 256 |6566 |  0 |   0 |   0 | 3.097386e+02 | 3.098081e+02 |   0.02%|  98.01%
 10.1s|  4800 |   825 | 14285 |   2.9 |    24M |  44 |1950 | 120 | 273 |6670 |  2 |   0 |   0 | 3.097401e+02 | 3.098081e+02 |   0.02%|  98.16%
 10.2s|  4900 |   821 | 14509 |   2.9 |    24M |  45 |1950 | 120 | 268 |6781 |  1 |   0 |   0 | 3.097419e+02 | 3.098081e+02 |   0.02%|  98.17%
 10.3s|  5000 |   841 | 14734 |   2.9 |    24M |  45 |1950 | 120 | 267 |6909 |  2 |   0 |   0 | 3.097438e+02 | 3.098081e+02 |   0.02%|  98.18%
 10.6s|  5100 |   853 | 14965 |   2.9 |    24M |  46 |1950 | 120 | 283 |7034 |  2 |   0 |   0 | 3.097473e+02 | 3.098081e+02 |   0.02%|  98.20%
 10.8s|  5200 |   855 | 15175 |   2.9 |    24M |  48 |1950 | 120 | 323 |7143 |  0 |   0 |   0 | 3.097487e+02 | 3.098081e+02 |   0.02%|  98.22%
 10.9s|  5300 |   857 | 15368 |   2.8 |    24M |  48 |1950 | 120 | 275 |7247 |  0 |   0 |   0 | 3.097495e+02 | 3.098081e+02 |   0.02%|  99.68%
 11.0s|  5400 |   855 | 15622 |   2.8 |    24M |  48 |1950 | 120 | 277 |7362 |  0 |   0 |   0 | 3.097526e+02 | 3.098081e+02 |   0.02%|  99.70%
 11.1s|  5500 |   829 | 15844 |   2.8 |    24M |  48 |1950 | 120 | 306 |7453 |  0 |   0 |   0 | 3.097542e+02 | 3.098081e+02 |   0.02%|  99.71%
 11.3s|  5600 |   811 | 16088 |   2.8 |    24M |  48 |1950 | 120 | 284 |7552 |  0 |   0 |   0 | 3.097553e+02 | 3.098081e+02 |   0.02%|  99.71%
 11.4s|  5700 |   803 | 16285 |   2.8 |    24M |  48 |1950 | 120 | 276 |7646 |  0 |   0 |   0 | 3.097580e+02 | 3.098081e+02 |   0.02%|  99.73%
 11.5s|  5800 |   775 | 16542 |   2.8 |    24M |  48 |1950 | 120 | 291 |7763 |  0 |   0 |   0 | 3.097605e+02 | 3.098081e+02 |   0.02%|  99.74%
 11.8s|  5900 |   753 | 16774 |   2.8 |    24M |  49 |1950 | 120 | 270 |7854 |  0 |   0 |   0 | 3.097634e+02 | 3.098081e+02 |   0.01%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  6000 |   751 | 16978 |   2.8 |    24M |  52 |1950 | 120 | 291 |7953 |  0 |   0 |   0 | 3.097669e+02 | 3.098081e+02 |   0.01%|  99.78%
 12.0s|  6100 |   737 | 17185 |   2.8 |    24M |  52 |1950 | 120 | 290 |8045 |  2 |   0 |   0 | 3.097708e+02 | 3.098081e+02 |   0.01%|  99.80%
 12.2s|  6200 |   719 | 17416 |   2.8 |    24M |  54 |1950 | 120 | 314 |8146 |  2 |   0 |   0 | 3.097728e+02 | 3.098081e+02 |   0.01%|  99.81%
 12.3s|  6300 |   713 | 17637 |   2.7 |    24M |  54 |1950 | 120 | 279 |8258 |  1 |   0 |   0 | 3.097732e+02 | 3.098081e+02 |   0.01%|  99.81%
 12.4s|  6400 |   713 | 17864 |   2.7 |    24M |  54 |1950 | 120 | 250 |8367 |  0 |   0 |   0 | 3.097752e+02 | 3.098081e+02 |   0.01%|  99.82%
 12.5s|  6500 |   695 | 18110 |   2.7 |    24M |  54 |1950 | 120 | 281 |8476 |  2 |   0 |   0 | 3.097757e+02 | 3.098081e+02 |   0.01%|  99.83%
 12.7s|  6600 |   697 | 18350 |   2.7 |    24M |  54 |1950 | 120 | 296 |8607 |  0 |   0 |   0 | 3.097759e+02 | 3.098081e+02 |   0.01%|  99.83%
 13.0s|  6700 |   697 | 18573 |   2.7 |    24M |  54 |1950 | 120 | 294 |8733 |  2 |   0 |   0 | 3.097768e+02 | 3.098081e+02 |   0.01%|  99.83%
 13.1s|  6800 |   681 | 18801 |   2.7 |    24M |  56 |1950 | 120 | 314 |8848 |  0 |   0 |   0 | 3.097774e+02 | 3.098081e+02 |   0.01%|  99.83%
 13.2s|  6900 |   667 | 19021 |   2.7 |    24M |  56 |1950 | 120 | 307 |8956 |  3 |   0 |   0 | 3.097798e+02 | 3.098081e+02 |   0.01%|  99.85%
 13.4s|  7000 |   643 | 19218 |   2.7 |    24M |  57 |1950 | 120 | 266 |9051 |  2 |   0 |   0 | 3.097810e+02 | 3.098081e+02 |   0.01%|  99.85%
 13.5s|  7100 |   633 | 19448 |   2.7 |    24M |  58 |1950 | 120 | 284 |9168 |  0 |   0 |   0 | 3.097821e+02 | 3.098081e+02 |   0.01%|  99.86%
 13.6s|  7200 |   613 | 19659 |   2.7 |    24M |  58 |1950 | 120 | 281 |9268 |  1 |   0 |   0 | 3.097827e+02 | 3.098081e+02 |   0.01%|  99.86%
 13.7s|  7300 |   609 | 19879 |   2.7 |    24M |  58 |1950 | 120 | 280 |9381 |  1 |   0 |   0 | 3.097840e+02 | 3.098081e+02 |   0.01%|  99.87%
 13.9s|  7400 |   607 | 20114 |   2.7 |    24M |  59 |1950 | 120 | 326 |9503 |  4 |   0 |   0 | 3.097845e+02 | 3.098081e+02 |   0.01%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  7500 |   593 | 20297 |   2.7 |    24M |  59 |1950 | 120 | 265 |9588 |  2 |   0 |   0 | 3.097852e+02 | 3.098081e+02 |   0.01%|  99.88%
 14.3s|  7600 |   565 | 20480 |   2.7 |    24M |  62 |1950 | 120 | 314 |9664 |  2 |   0 |   0 | 3.097886e+02 | 3.098081e+02 |   0.01%|  99.90%
 14.4s|  7700 |   565 | 20714 |   2.6 |    24M |  63 |1950 | 120 | 311 |9792 |  2 |   0 |   0 | 3.097893e+02 | 3.098081e+02 |   0.01%|  99.90%
 14.6s|  7800 |   577 | 20901 |   2.6 |    24M |  65 |1950 | 120 | 420 |9888 |  2 |   0 |   0 | 3.097894e+02 | 3.098081e+02 |   0.01%|  99.90%
 14.7s|  7900 |   579 | 21078 |   2.6 |    24M |  65 |1950 | 120 | 299 |9979 |  1 |   0 |   0 | 3.097895e+02 | 3.098081e+02 |   0.01%|  99.90%
 14.9s|  8000 |   551 | 21250 |   2.6 |    24M |  65 |1950 | 120 | 316 |  10k|  2 |   0 |   0 | 3.097908e+02 | 3.098081e+02 |   0.01%|  99.91%
 15.0s|  8100 |   541 | 21427 |   2.6 |    24M |  66 |1950 | 120 | 318 |  10k|  2 |   0 |   0 | 3.097918e+02 | 3.098081e+02 |   0.01%|  99.91%
 15.1s|  8200 |   557 | 21603 |   2.6 |    24M |  69 |1950 | 120 | 327 |  10k|  2 |   0 |   0 | 3.097920e+02 | 3.098081e+02 |   0.01%|  99.91%
 15.2s|  8300 |   541 | 21783 |   2.6 |    24M |  69 |1950 | 120 | 352 |  10k|  0 |   0 |   0 | 3.097934e+02 | 3.098081e+02 |   0.00%|  99.92%
 15.6s|  8400 |   511 | 21944 |   2.6 |    24M |  69 |1950 | 120 | 319 |  10k|  0 |   0 |   0 | 3.097937e+02 | 3.098081e+02 |   0.00%|  99.92%
 15.7s|  8500 |   533 | 22140 |   2.6 |    24M |  74 |1950 | 120 | 328 |  10k|  3 |   0 |   0 | 3.097938e+02 | 3.098081e+02 |   0.00%|  99.92%
 15.8s|  8600 |   527 | 22328 |   2.6 |    24M |  74 |1950 | 120 | 304 |  10k|  1 |   0 |   0 | 3.097938e+02 | 3.098081e+02 |   0.00%|  99.92%
 16.0s|  8700 |   555 | 22526 |   2.6 |    24M |  78 |1950 | 120 | 305 |  10k|  2 |   0 |   0 | 3.097944e+02 | 3.098081e+02 |   0.00%|  99.93%
 16.1s|  8800 |   549 | 22747 |   2.5 |    24M |  79 |1950 | 120 | 324 |  10k|  2 |   0 |   0 | 3.097955e+02 | 3.098081e+02 |   0.00%|  99.93%
 16.2s|  8900 |   551 | 22989 |   2.5 |    24M |  79 |1950 | 120 | 343 |  10k|  2 |   0 |   0 | 3.097955e+02 | 3.098081e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  9000 |   549 | 23188 |   2.5 |    25M |  82 |1950 | 120 | 338 |  10k|  2 |   0 |   0 | 3.097964e+02 | 3.098081e+02 |   0.00%|  99.94%
 16.5s|  9100 |   521 | 23388 |   2.5 |    25M |  82 |1950 | 120 | 268 |  11k|  0 |   0 |   0 | 3.097967e+02 | 3.098081e+02 |   0.00%|  99.94%
 16.6s|  9200 |   519 | 23597 |   2.5 |    25M |  83 |1950 | 120 | 319 |  11k|  2 |   0 |   0 | 3.097973e+02 | 3.098081e+02 |   0.00%|  99.94%
 17.0s|  9300 |   523 | 23779 |   2.5 |    25M |  85 |1950 | 120 | 355 |  11k|  2 |   0 |   0 | 3.097973e+02 | 3.098081e+02 |   0.00%|  99.94%
 17.1s|  9400 |   529 | 23973 |   2.5 |    25M |  86 |1950 | 120 | 330 |  11k|  1 |   0 |   0 | 3.097978e+02 | 3.098081e+02 |   0.00%|  99.94%
 17.2s|  9500 |   507 | 24143 |   2.5 |    25M |  86 |1950 | 120 | 338 |  11k|  0 |   0 |   0 | 3.097982e+02 | 3.098081e+02 |   0.00%|  99.95%
 17.4s|  9600 |   479 | 24295 |   2.5 |    25M |  86 |1950 | 120 | 350 |  11k|  0 |   0 |   0 | 3.097985e+02 | 3.098081e+02 |   0.00%|  99.95%
 17.5s|  9700 |   417 | 24490 |   2.5 |    25M |  86 |1950 | 120 | 435 |  11k|  1 |   0 |   0 | 3.097989e+02 | 3.098081e+02 |   0.00%|  99.95%
 17.6s|  9800 |   335 | 24641 |   2.5 |    25M |  87 |1950 | 120 | 341 |  11k|  0 |   0 |   0 | 3.097996e+02 | 3.098081e+02 |   0.00%|  99.95%
 17.7s|  9900 |   235 | 24780 |   2.5 |    25M |  87 |1950 | 120 | 610 |  11k|  0 |   0 |   0 | 3.098001e+02 | 3.098081e+02 |   0.00%|  99.96%
 17.9s| 10000 |   135 | 24889 |   2.5 |    25M |  87 |1950 | 120 |1074 |  11k|  0 |   0 |   0 | 3.098007e+02 | 3.098081e+02 |   0.00%|  99.96%
 18.0s| 10100 |    35 | 25029 |   2.4 |    25M |  87 |1950 | 120 | 855 |  11k|  0 |   0 |   0 | 3.098027e+02 | 3.098081e+02 |   0.00%|  99.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.05
Solving Nodes      : 10135
Primal Bound       : +3.09808148132489e+02 (5 solutions)
Dual Bound         : +3.09808148132489e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
primal_bound = 309.80814813248946, dual_bound = 309.80814813248946, gap = 0.0, time = 20.19
