2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 11189 |     - |    33M |   0 |2744 |2598 |2883 |  89 |  9 |   0 |   0 | 6.226676e+05 | 7.221559e+05 |  15.98%| unknown
 11.5s|     1 |     2 | 11189 |     - |    33M |   0 |2744 |2598 |2883 |  89 | 11 |   0 |   0 | 6.226676e+05 | 7.221559e+05 |  15.98%| unknown
 21.1s|   100 |   101 | 11734 | 107.7 |    37M |  23 |2744 |2598 |2714 | 235 |  2 |   0 |   0 | 6.226789e+05 | 7.221559e+05 |  15.98%| unknown
t21.4s|   166 |   165 | 11890 |  65.6 |  trysol|  33 |2744 |2598 |   0 | 312 |  0 |   0 |   0 | 6.226851e+05 | 7.220764e+05 |  15.96%| unknown
 21.6s|   200 |   201 | 11972 |  54.8 |    37M |  35 |2744 |2598 |2732 | 352 |  2 |   0 |   0 | 6.226854e+05 | 7.220764e+05 |  15.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|   300 |   301 | 12893 |  39.6 |    39M |  48 |2744 |2598 |2755 | 569 |  2 |   0 |   0 | 6.228233e+05 | 7.220764e+05 |  15.94%| unknown
L37.7s|   365 |   366 | 13455 |  34.0 |    rins|  61 |2744 |2598 |2746 | 718 |  4 |   0 |   0 | 6.229892e+05 | 7.193028e+05 |  15.46%| unknown
 54.3s|   400 |   401 | 13682 |  31.6 |    40M |  61 |2744 |2598 |2762 | 787 |  2 |   0 |   0 | 6.231289e+05 | 7.193028e+05 |  15.43%| unknown
 97.5s|   500 |   501 | 14268 |  26.5 |    41M |  85 |2744 |2598 |2750 | 970 |  4 |   0 |   0 | 6.234552e+05 | 7.193028e+05 |  15.37%| unknown
  201s|   600 |   601 | 15168 |  23.5 |    41M |  85 |2744 |2598 |2796 |1189 |  4 |   0 |   0 | 6.237258e+05 | 7.193028e+05 |  15.32%| unknown
  203s|   700 |   701 | 15698 |  20.9 |    41M |  96 |2744 |2598 |2760 |1369 |  2 |   0 |   0 | 6.238986e+05 | 7.193028e+05 |  15.29%| unknown
  204s|   800 |   795 | 16249 |  19.0 |    42M |  96 |2744 |2598 |2799 |1542 |  2 |   0 |   0 | 6.242670e+05 | 7.193028e+05 |  15.22%| unknown
  204s|   900 |   895 | 16704 |  17.4 |    43M | 103 |2744 |2598 |2814 |1728 |  4 |   0 |   0 | 6.244670e+05 | 7.193028e+05 |  15.19%| unknown
  205s|  1000 |   995 | 17129 |  16.1 |    43M | 103 |2744 |2598 |2728 |1906 |  2 |   0 |   0 | 6.249149e+05 | 7.193028e+05 |  15.10%| unknown
  207s|  1100 |  1077 | 17650 |  15.1 |    44M | 103 |2744 |2598 |2728 |2079 |  2 |   0 |   0 | 6.249149e+05 | 7.193028e+05 |  15.10%| unknown
  207s|  1200 |  1167 | 18170 |  14.3 |    44M | 103 |2744 |2598 |2721 |2251 |  4 |   0 |   0 | 6.249149e+05 | 7.193028e+05 |  15.10%| unknown
  208s|  1300 |  1251 | 18759 |  13.6 |    44M | 103 |2744 |2598 |2778 |2423 |  2 |   0 |   0 | 6.251381e+05 | 7.193028e+05 |  15.06%| unknown
  209s|  1400 |  1347 | 19252 |  13.0 |    44M | 103 |2744 |2598 |2726 |2605 |  2 |   0 |   0 | 6.252904e+05 | 7.193028e+05 |  15.03%| unknown
  209s|  1500 |  1433 | 19895 |  12.6 |    44M | 103 |2744 |2598 |2776 |2788 |  2 |   0 |   0 | 6.254965e+05 | 7.193028e+05 |  15.00%| unknown
  211s|  1600 |  1531 | 20403 |  12.1 |    45M | 110 |2744 |2598 |2724 |2971 |  2 |   0 |   0 | 6.255050e+05 | 7.193028e+05 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  1700 |  1613 | 21080 |  11.8 |    45M | 110 |2744 |2598 |2737 |3147 |  2 |   0 |   0 | 6.256325e+05 | 7.193028e+05 |  14.97%| unknown
  212s|  1800 |  1711 | 21632 |  11.4 |    46M | 110 |2744 |2598 |2801 |3331 |  2 |   0 |   0 | 6.258006e+05 | 7.193028e+05 |  14.94%| unknown
  213s|  1900 |  1811 | 22290 |  11.2 |    46M | 112 |2744 |2598 |2735 |3524 |  2 |   0 |   0 | 6.259060e+05 | 7.193028e+05 |  14.92%| unknown
  214s|  2000 |  1909 | 22822 |  10.9 |    47M | 112 |2744 |2598 |2822 |3702 |  2 |   0 |   0 | 6.259392e+05 | 7.193028e+05 |  14.92%| unknown
  214s|  2100 |  1985 | 23389 |  10.6 |    47M | 112 |2744 |2598 |2725 |3854 |  0 |   0 |   0 | 6.259638e+05 | 7.193028e+05 |  14.91%| unknown
  215s|  2200 |  2079 | 23874 |  10.4 |    47M | 112 |2744 |2598 |2810 |4021 |  4 |   0 |   0 | 6.259674e+05 | 7.193028e+05 |  14.91%| unknown
  215s|  2300 |  2177 | 24237 |  10.1 |    48M | 115 |2744 |2598 |2835 |4188 |  2 |   0 |   0 | 6.259674e+05 | 7.193028e+05 |  14.91%| unknown
  217s|  2400 |  2275 | 24826 |   9.9 |    48M | 117 |2744 |2598 |2747 |4361 |  2 |   0 |   0 | 6.261020e+05 | 7.193028e+05 |  14.89%| unknown
  219s|  2500 |  2375 | 25261 |   9.7 |    48M | 117 |2744 |2598 |2738 |4522 |  2 |   0 |   0 | 6.261490e+05 | 7.193028e+05 |  14.88%| unknown
  219s|  2600 |  2475 | 25498 |   9.4 |    49M | 117 |2744 |2598 |2764 |4658 |  4 |   0 |   0 | 6.261490e+05 | 7.193028e+05 |  14.88%| unknown
  220s|  2700 |  2575 | 25799 |   9.2 |    50M | 117 |2744 |2598 |2812 |4799 |  4 |   0 |   0 | 6.261799e+05 | 7.193028e+05 |  14.87%| unknown
  220s|  2800 |  2673 | 26068 |   8.9 |    50M | 117 |2744 |2598 |2779 |4935 |  2 |   0 |   0 | 6.261931e+05 | 7.193028e+05 |  14.87%| unknown
  222s|  2900 |  2771 | 26467 |   8.8 |    50M | 117 |2744 |2598 |2783 |5086 |  2 |   0 |   0 | 6.262086e+05 | 7.193028e+05 |  14.87%| unknown
  223s|  3000 |  2863 | 26852 |   8.6 |    51M | 117 |2744 |2598 |2735 |5218 |  4 |   0 |   0 | 6.262511e+05 | 7.193028e+05 |  14.86%| unknown
  223s|  3100 |  2963 | 27221 |   8.4 |    51M | 117 |2744 |2598 |2795 |5362 |  2 |   0 |   0 | 6.262844e+05 | 7.193028e+05 |  14.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  3200 |  3049 | 27651 |   8.3 |    51M | 117 |2744 |2598 |2739 |5492 |  2 |   0 |   0 | 6.263379e+05 | 7.193028e+05 |  14.84%| unknown
  224s|  3300 |  3147 | 27992 |   8.2 |    51M | 117 |2744 |2598 |2800 |5641 |  2 |   0 |   0 | 6.263689e+05 | 7.193028e+05 |  14.84%| unknown
  225s|  3400 |  3235 | 28430 |   8.1 |    51M | 117 |2744 |2598 |2755 |5799 |  2 |   0 |   0 | 6.265836e+05 | 7.193028e+05 |  14.80%| unknown
  225s|  3500 |  3335 | 28594 |   7.9 |    52M | 117 |2744 |2598 |2802 |5922 |  2 |   0 |   0 | 6.265836e+05 | 7.193028e+05 |  14.80%| unknown
  226s|  3600 |  3427 | 28853 |   7.7 |    53M | 117 |2744 |2598 |2727 |6049 |  2 |   0 |   0 | 6.267432e+05 | 7.193028e+05 |  14.77%| unknown
  228s|  3700 |  3515 | 29262 |   7.6 |    53M | 117 |2744 |2598 |2741 |6174 |  2 |   0 |   0 | 6.271837e+05 | 7.193028e+05 |  14.69%| unknown
  228s|  3800 |  3603 | 29636 |   7.5 |    53M | 117 |2744 |2598 |2739 |6305 |  4 |   0 |   0 | 6.273727e+05 | 7.193028e+05 |  14.65%| unknown
  229s|  3900 |  3691 | 30050 |   7.4 |    54M | 117 |2744 |2598 |2733 |6452 |  2 |   0 |   0 | 6.275144e+05 | 7.193028e+05 |  14.63%| unknown
  230s|  4000 |  3777 | 30435 |   7.3 |    54M | 117 |2744 |2598 |2760 |6597 |  1 |   0 |   0 | 6.276273e+05 | 7.193028e+05 |  14.61%| unknown
  231s|  4100 |  3865 | 30767 |   7.2 |    55M | 117 |2744 |2598 |2795 |6735 |  4 |   0 |   0 | 6.281963e+05 | 7.193028e+05 |  14.50%| unknown
  232s|  4200 |  3949 | 31235 |   7.2 |    55M | 117 |2744 |2598 |2729 |6889 |  2 |   0 |   0 | 6.282452e+05 | 7.193028e+05 |  14.49%| unknown
  232s|  4300 |  4023 | 31766 |   7.1 |    55M | 117 |2744 |2598 |2725 |7028 |  2 |   0 |   0 | 6.282684e+05 | 7.193028e+05 |  14.49%| unknown
  233s|  4400 |  4091 | 32336 |   7.1 |    55M | 117 |2744 |2598 |2717 |7167 |  1 |   0 |   0 | 6.282947e+05 | 7.193028e+05 |  14.48%| unknown
  234s|  4500 |  4175 | 32736 |   7.0 |    55M | 117 |2744 |2598 |2809 |7314 |  2 |   0 |   0 | 6.285050e+05 | 7.193028e+05 |  14.45%| unknown
  234s|  4600 |  4271 | 33037 |   7.0 |    55M | 120 |2744 |2598 |2778 |7454 |  2 |   0 |   0 | 6.285432e+05 | 7.193028e+05 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  4700 |  4357 | 33512 |   6.9 |    55M | 120 |2744 |2598 |2776 |7600 |  2 |   0 |   0 | 6.286738e+05 | 7.193028e+05 |  14.42%| unknown
  235s|  4800 |  4447 | 33835 |   6.8 |    55M | 120 |2744 |2598 |2780 |7745 |  2 |   0 |   0 | 6.289133e+05 | 7.193028e+05 |  14.37%| unknown
  236s|  4900 |  4523 | 34384 |   6.8 |    56M | 120 |2744 |2598 |2781 |7924 |  4 |   0 |   0 | 6.289686e+05 | 7.193028e+05 |  14.36%| unknown
  236s|  5000 |  4615 | 34855 |   6.8 |    58M | 120 |2744 |2598 |2798 |8094 |  2 |   0 |   0 | 6.291118e+05 | 7.193028e+05 |  14.34%| unknown
  237s|  5100 |  4707 | 35297 |   6.7 |    58M | 120 |2744 |2598 |2752 |8252 |  0 |   0 |   0 | 6.292013e+05 | 7.193028e+05 |  14.32%| unknown
  238s|  5200 |  4803 | 35769 |   6.7 |    58M | 120 |2744 |2598 |2763 |8413 |  2 |   0 |   0 | 6.292187e+05 | 7.193028e+05 |  14.32%| unknown
  238s|  5300 |  4899 | 36187 |   6.6 |    58M | 120 |2744 |2598 |2771 |8591 |  0 |   0 |   0 | 6.292187e+05 | 7.193028e+05 |  14.32%| unknown
  239s|  5400 |  4987 | 36605 |   6.6 |    59M | 120 |2744 |2598 |2786 |8743 |  2 |   0 |   0 | 6.292187e+05 | 7.193028e+05 |  14.32%| unknown
  240s|  5500 |  5079 | 36983 |   6.5 |    60M | 120 |2744 |2598 |2749 |8902 |  4 |   0 |   0 | 6.293379e+05 | 7.193028e+05 |  14.30%| unknown
  240s|  5600 |  5169 | 37414 |   6.5 |    60M | 120 |2744 |2598 |2782 |9057 |  2 |   0 |   0 | 6.293379e+05 | 7.193028e+05 |  14.30%| unknown
  242s|  5700 |  5259 | 37790 |   6.4 |    60M | 120 |2744 |2598 |2756 |9217 |  2 |   0 |   0 | 6.294129e+05 | 7.193028e+05 |  14.28%| unknown
  242s|  5800 |  5345 | 38159 |   6.4 |    60M | 120 |2744 |2598 |2729 |9362 |  2 |   0 |   0 | 6.296339e+05 | 7.193028e+05 |  14.24%| unknown
  243s|  5900 |  5411 | 38791 |   6.4 |    60M | 120 |2744 |2598 |2724 |9511 |  0 |   0 |   0 | 6.296339e+05 | 7.193028e+05 |  14.24%| unknown
  243s|  6000 |  5477 | 39252 |   6.4 |    60M | 120 |2744 |2598 |2721 |9633 |  4 |   0 |   0 | 6.296339e+05 | 7.193028e+05 |  14.24%| unknown
  245s|  6100 |  5549 | 39822 |   6.4 |    60M | 120 |2744 |2598 |2730 |9792 |  2 |   0 |   0 | 6.297263e+05 | 7.193028e+05 |  14.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  6200 |  5621 | 40344 |   6.3 |    61M | 120 |2744 |2598 |2747 |9946 |  0 |   0 |   0 | 6.297263e+05 | 7.193028e+05 |  14.22%| unknown
  246s|  6300 |  5697 | 40969 |   6.3 |    61M | 120 |2744 |2598 |2791 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  247s|  6400 |  5765 | 41564 |   6.3 |    61M | 120 |2744 |2598 |2734 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  247s|  6500 |  5839 | 42033 |   6.3 |    61M | 120 |2744 |2598 |2738 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  248s|  6600 |  5899 | 42602 |   6.3 |    61M | 120 |2744 |2598 |2731 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  248s|  6700 |  5967 | 43247 |   6.3 |    62M | 120 |2744 |2598 |2735 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  249s|  6800 |  6043 | 43920 |   6.3 |    62M | 120 |2744 |2598 |2733 |  10k|  4 |   0 |   0 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  249s|  6900 |  6115 | 44526 |   6.3 |    63M | 120 |2744 |2598 |2726 |  10k|  4 |   0 |   0 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  250s|  7000 |  6191 | 45217 |   6.3 |    63M | 120 |2744 |2598 |2739 |  11k|  2 |   0 |   2 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  251s|  7100 |  6261 | 45939 |   6.3 |    63M | 120 |2744 |2598 |2749 |  11k|  2 |   0 |   2 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  251s|  7200 |  6331 | 46595 |   6.3 |    64M | 120 |2744 |2598 |2772 |  11k|  2 |   0 |   2 | 6.300345e+05 | 7.193028e+05 |  14.17%| unknown
  252s|  7300 |  6409 | 47176 |   6.3 |    64M | 120 |2744 |2598 |2729 |  11k|  4 |   0 |   2 | 6.300345e+05 | 7.193028e+05 |  14.17%| unknown
  252s|  7400 |  6487 | 47708 |   6.3 |    64M | 120 |2744 |2598 |2729 |  11k|  2 |   0 |   2 | 6.300990e+05 | 7.193028e+05 |  14.16%| unknown
  253s|  7500 |  6557 | 48271 |   6.3 |    64M | 120 |2744 |2598 |2742 |  11k|  2 |   0 |   2 | 6.302247e+05 | 7.193028e+05 |  14.13%| unknown
  255s|  7600 |  6633 | 48751 |   6.3 |    65M | 120 |2744 |2598 |2748 |  12k|  2 |   0 |   2 | 6.303079e+05 | 7.193028e+05 |  14.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  7700 |  6721 | 49083 |   6.2 |    65M | 120 |2744 |2598 |2754 |  12k|  2 |   0 |   2 | 6.304314e+05 | 7.193028e+05 |  14.10%| unknown
  256s|  7800 |  6785 | 49830 |   6.3 |    65M | 120 |2744 |2598 |2743 |  12k|  2 |   0 |   2 | 6.305201e+05 | 7.193028e+05 |  14.08%| unknown
  256s|  7900 |  6855 | 50386 |   6.2 |    65M | 120 |2744 |2598 |2757 |  12k|  2 |   0 |   2 | 6.306115e+05 | 7.193028e+05 |  14.06%| unknown
  257s|  8000 |  6945 | 50768 |   6.2 |    65M | 120 |2744 |2598 |2769 |  12k|  2 |   0 |   2 | 6.306496e+05 | 7.193028e+05 |  14.06%| unknown
  257s|  8100 |  7045 | 51056 |   6.2 |    67M | 120 |2744 |2598 |2724 |  12k|  4 |   0 |   2 | 6.306496e+05 | 7.193028e+05 |  14.06%| unknown
  258s|  8200 |  7119 | 51538 |   6.2 |    67M | 120 |2744 |2598 |2743 |  12k|  2 |   0 |   2 | 6.306528e+05 | 7.193028e+05 |  14.06%| unknown
  258s|  8300 |  7219 | 51913 |   6.1 |    68M | 120 |2744 |2598 |2745 |  13k|  2 |   0 |   2 | 6.306852e+05 | 7.193028e+05 |  14.05%| unknown
  259s|  8400 |  7317 | 52170 |   6.1 |    68M | 120 |2744 |2598 |2749 |  13k|  2 |   0 |   2 | 6.307076e+05 | 7.193028e+05 |  14.05%| unknown
  261s|  8500 |  7415 | 52521 |   6.1 |    68M | 120 |2744 |2598 |2787 |  13k|  2 |   0 |   2 | 6.307178e+05 | 7.193028e+05 |  14.05%| unknown
  261s|  8600 |  7503 | 52887 |   6.0 |    68M | 120 |2744 |2598 |2780 |  13k|  2 |   0 |   2 | 6.307178e+05 | 7.193028e+05 |  14.05%| unknown
  262s|  8700 |  7581 | 53438 |   6.0 |    68M | 120 |2744 |2598 |2719 |  13k|  2 |   0 |   2 | 6.308022e+05 | 7.193028e+05 |  14.03%| unknown
  262s|  8800 |  7657 | 53903 |   6.0 |    68M | 120 |2744 |2598 |2737 |  13k|  2 |   0 |   2 | 6.308022e+05 | 7.193028e+05 |  14.03%| unknown
  263s|  8900 |  7741 | 54394 |   6.0 |    69M | 120 |2744 |2598 |2735 |  13k|  4 |   0 |   2 | 6.308022e+05 | 7.193028e+05 |  14.03%| unknown
  263s|  9000 |  7817 | 54965 |   6.0 |    69M | 120 |2744 |2598 |2765 |  14k|  2 |   0 |   2 | 6.308628e+05 | 7.193028e+05 |  14.02%| unknown
  264s|  9100 |  7907 | 55408 |   6.0 |    69M | 120 |2744 |2598 |2765 |  14k|  2 |   0 |   2 | 6.308628e+05 | 7.193028e+05 |  14.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  9200 |  8001 | 55840 |   6.0 |    69M | 120 |2744 |2598 |2735 |  14k|  2 |   0 |   2 | 6.309269e+05 | 7.193028e+05 |  14.01%| unknown
  265s|  9300 |  8067 | 56498 |   6.0 |    70M | 120 |2744 |2598 |2727 |  14k|  4 |   0 |   2 | 6.309269e+05 | 7.193028e+05 |  14.01%| unknown
  266s|  9400 |  8159 | 56930 |   5.9 |    70M | 120 |2744 |2598 |2752 |  14k|  4 |   0 |   2 | 6.309269e+05 | 7.193028e+05 |  14.01%| unknown
  266s|  9500 |  8249 | 57335 |   5.9 |    71M | 120 |2744 |2598 |2755 |  14k|  2 |   0 |   2 | 6.309294e+05 | 7.193028e+05 |  14.01%| unknown
  267s|  9600 |  8349 | 57651 |   5.9 |    72M | 120 |2744 |2598 |2799 |  14k|  2 |   0 |   2 | 6.309294e+05 | 7.193028e+05 |  14.01%| unknown
  267s|  9700 |  8447 | 57958 |   5.9 |    72M | 120 |2744 |2598 |2776 |  15k|  2 |   0 |   2 | 6.310663e+05 | 7.193028e+05 |  13.98%| unknown
  268s|  9800 |  8537 | 58417 |   5.9 |    72M | 120 |2744 |2598 |2772 |  15k|  2 |   0 |   2 | 6.310663e+05 | 7.193028e+05 |  13.98%| unknown
  270s|  9900 |  8619 | 58965 |   5.8 |    72M | 120 |2744 |2598 |2733 |  15k|  2 |   0 |   2 | 6.310663e+05 | 7.193028e+05 |  13.98%| unknown
  270s| 10000 |  8711 | 59456 |   5.8 |    72M | 120 |2744 |2598 |2727 |  15k|  4 |   0 |   2 | 6.311108e+05 | 7.193028e+05 |  13.97%| unknown
  271s| 10100 |  8801 | 59922 |   5.8 |    72M | 120 |2744 |2598 |2801 |  15k|  1 |   0 |   2 | 6.311108e+05 | 7.193028e+05 |  13.97%| unknown
  271s| 10200 |  8883 | 60407 |   5.8 |    72M | 120 |2744 |2598 |2714 |  15k|  1 |   0 |   2 | 6.311108e+05 | 7.193028e+05 |  13.97%| unknown
  272s| 10300 |  8973 | 60803 |   5.8 |    73M | 120 |2744 |2598 |2739 |  15k|  2 |   0 |   2 | 6.313428e+05 | 7.193028e+05 |  13.93%| unknown
  272s| 10400 |  9069 | 61055 |   5.8 |    73M | 120 |2744 |2598 |2737 |  16k|  4 |   0 |   2 | 6.313428e+05 | 7.193028e+05 |  13.93%| unknown
  273s| 10500 |  9159 | 61414 |   5.7 |    74M | 120 |2744 |2598 |2798 |  16k|  2 |   0 |   2 | 6.313994e+05 | 7.193028e+05 |  13.92%| unknown
  274s| 10600 |  9249 | 61692 |   5.7 |    74M | 120 |2744 |2598 |2805 |  16k|  2 |   0 |   2 | 6.314941e+05 | 7.193028e+05 |  13.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 10700 |  9321 | 62077 |   5.7 |    75M | 120 |2744 |2598 |2806 |  16k|  2 |   0 |   2 | 6.314941e+05 | 7.193028e+05 |  13.90%| unknown
  275s| 10800 |  9413 | 62527 |   5.7 |    75M | 120 |2744 |2598 |2791 |  16k|  2 |   0 |   2 | 6.315433e+05 | 7.193028e+05 |  13.90%| unknown
  275s| 10900 |  9491 | 63120 |   5.7 |    75M | 120 |2744 |2598 |2816 |  16k|  2 |   0 |   2 | 6.315493e+05 | 7.193028e+05 |  13.89%| unknown
  276s| 11000 |  9573 | 63478 |   5.7 |    76M | 120 |2744 |2598 |2734 |  17k|  2 |   0 |   2 | 6.315493e+05 | 7.193028e+05 |  13.89%| unknown
  276s| 11100 |  9657 | 64070 |   5.7 |    76M | 120 |2744 |2598 |2744 |  17k|  4 |   0 |   2 | 6.315493e+05 | 7.193028e+05 |  13.89%| unknown
  277s| 11200 |  9745 | 64629 |   5.7 |    76M | 120 |2744 |2598 |2790 |  17k|  4 |   0 |   2 | 6.316404e+05 | 7.193028e+05 |  13.88%| unknown
  279s| 11300 |  9843 | 64942 |   5.7 |    77M | 120 |2744 |2598 |2789 |  17k|  2 |   0 |   2 | 6.316404e+05 | 7.193028e+05 |  13.88%| unknown
  279s| 11400 |  9929 | 65704 |   5.7 |    77M | 120 |2744 |2598 |2723 |  17k|  2 |   0 |   2 | 6.317000e+05 | 7.193028e+05 |  13.87%| unknown
