2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     2 |   631 |     - |    18M |   0 | 614 |  92 | 193 |   4 |  8 |   0 |   0 | 6.883940e+05 | 7.300002e+05 |   6.04%| unknown
  1.4s|   100 |   101 |   937 |   7.2 |    20M |  15 | 614 |  92 | 198 | 249 |  2 |   0 |   0 | 6.933328e+05 | 7.300002e+05 |   5.29%| unknown
  1.6s|   200 |   201 |  1347 |   5.6 |    21M |  22 | 614 |  92 | 204 | 578 |  2 |   0 |   0 | 6.941654e+05 | 7.300002e+05 |   5.16%| unknown
  1.9s|   300 |   293 |  1860 |   5.5 |    21M |  22 | 614 |  92 | 204 |1010 |  1 |   0 |   0 | 6.957517e+05 | 7.300002e+05 |   4.92%|  11.64%
  2.1s|   400 |   387 |  2316 |   5.2 |    22M |  29 | 614 |  92 | 201 |1405 |  2 |   0 |   0 | 6.963697e+05 | 7.300002e+05 |   4.83%|  12.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   500 |   475 |  2784 |   5.1 |    23M |  29 | 614 |  92 | 205 |1820 |  2 |   0 |   0 | 6.966452e+05 | 7.300002e+05 |   4.79%|  13.19%
  2.4s|   600 |   565 |  3127 |   4.8 |    23M |  34 | 614 |  92 | 203 |2102 |  2 |   0 |   0 | 6.968078e+05 | 7.300002e+05 |   4.76%|  13.58%
  2.5s|   700 |   653 |  3488 |   4.7 |    24M |  34 | 614 |  92 | 207 |2424 |  2 |   0 |   0 | 6.969503e+05 | 7.300002e+05 |   4.74%|  14.14%
  2.7s|   800 |   729 |  3959 |   4.7 |    24M |  34 | 614 |  92 | 205 |2896 |  2 |   0 |   0 | 6.970532e+05 | 7.300002e+05 |   4.73%|  15.00%
  2.8s|   900 |   827 |  4309 |   4.5 |    26M |  34 | 614 |  92 | 211 |3181 |  2 |   0 |   0 | 6.977287e+05 | 7.300002e+05 |   4.63%|  15.72%
  3.0s|  1000 |   919 |  4653 |   4.4 |    26M |  34 | 614 |  92 | 208 |3455 |  2 |   0 |   0 | 6.978296e+05 | 7.300002e+05 |   4.61%|  15.95%
  3.3s|  1100 |  1005 |  5027 |   4.4 |    26M |  34 | 614 |  92 | 197 |3805 |  2 |   0 |   0 | 6.980955e+05 | 7.300002e+05 |   4.57%|  16.35%
  3.5s|  1200 |  1101 |  5398 |   4.3 |    27M |  38 | 614 |  92 | 227 |4153 |  2 |   0 |   0 | 6.981524e+05 | 7.300002e+05 |   4.56%|  16.70%
  3.6s|  1300 |  1191 |  5848 |   4.3 |    28M |  38 | 614 |  92 | 220 |4538 |  2 |   0 |   0 | 6.982778e+05 | 7.300002e+05 |   4.54%|  16.96%
  3.7s|  1400 |  1253 |  6348 |   4.4 |    28M |  38 | 614 |  92 | 220 |4981 |  0 |   0 |   0 | 6.984424e+05 | 7.300002e+05 |   4.52%|  17.13%
  3.9s|  1500 |  1331 |  6846 |   4.4 |    28M |  38 | 614 |  92 | 223 |5410 |  1 |   0 |   0 | 6.984776e+05 | 7.300002e+05 |   4.51%|  17.27%
  4.0s|  1600 |  1405 |  7350 |   4.5 |    29M |  38 | 614 |  92 | 221 |5839 |  0 |   0 |   0 | 6.985138e+05 | 7.300002e+05 |   4.51%|  17.60%
  4.2s|  1700 |  1481 |  7897 |   4.5 |    30M |  38 | 614 |  92 | 225 |6288 |  2 |   0 |   0 | 6.986366e+05 | 7.300002e+05 |   4.49%|  17.79%
  4.3s|  1800 |  1561 |  8411 |   4.6 |    31M |  38 | 614 |  92 | 203 |6716 |  2 |   0 |   0 | 6.986985e+05 | 7.300002e+05 |   4.48%|  17.89%
  4.4s|  1900 |  1635 |  8919 |   4.6 |    31M |  38 | 614 |  92 | 220 |7131 |  0 |   0 |   0 | 6.987602e+05 | 7.300002e+05 |   4.47%|  18.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  2000 |  1703 |  9446 |   4.6 |    32M |  38 | 614 |  92 | 216 |7568 |  2 |   0 |   0 | 6.988716e+05 | 7.300002e+05 |   4.45%|  18.17%
  5.0s|  2100 |  1765 |  9976 |   4.6 |    32M |  38 | 614 |  92 | 215 |8040 |  2 |   0 |   0 | 6.990430e+05 | 7.300002e+05 |   4.43%|  18.44%
  5.1s|  2200 |  1855 | 10448 |   4.6 |    33M |  38 | 614 |  92 | 201 |8423 |  2 |   0 |   0 | 6.990434e+05 | 7.300002e+05 |   4.43%|  18.53%
  5.3s|  2300 |  1935 | 10948 |   4.7 |    33M |  38 | 614 |  92 | 230 |8851 |  2 |   0 |   0 | 6.990434e+05 | 7.300002e+05 |   4.43%|  18.53%
  5.4s|  2400 |  2007 | 11428 |   4.7 |    34M |  38 | 614 |  92 | 226 |9244 |  2 |   0 |   0 | 6.991041e+05 | 7.300002e+05 |   4.42%|  18.80%
  5.5s|  2500 |  2083 | 11915 |   4.7 |    34M |  38 | 614 |  92 | 212 |9677 |  2 |   0 |   0 | 6.994498e+05 | 7.300002e+05 |   4.37%|  19.32%
  5.7s|  2600 |  2149 | 12417 |   4.7 |    35M |  38 | 614 |  92 | 223 |  10k|  2 |   0 |   0 | 6.996424e+05 | 7.300002e+05 |   4.34%|  19.53%
  5.8s|  2700 |  2225 | 12944 |   4.7 |    36M |  38 | 614 |  92 | 213 |  10k|  2 |   0 |   0 | 6.996877e+05 | 7.300002e+05 |   4.33%|  19.79%
  6.0s|  2800 |  2305 | 13401 |   4.7 |    36M |  38 | 614 |  92 | 221 |  10k|  2 |   0 |   0 | 6.997235e+05 | 7.300002e+05 |   4.33%|  19.99%
  6.1s|  2900 |  2381 | 13870 |   4.7 |    37M |  39 | 614 |  92 | 232 |  11k|  1 |   0 |   0 | 6.999247e+05 | 7.300002e+05 |   4.30%|  20.21%
  6.3s|  3000 |  2441 | 14407 |   4.7 |    37M |  39 | 614 |  92 | 203 |  11k|  2 |   0 |   0 | 7.004751e+05 | 7.300002e+05 |   4.22%|  21.13%
  6.6s|  3100 |  2517 | 15009 |   4.8 |    39M |  39 | 614 |  92 | 214 |  12k|  2 |   0 |   0 | 7.005417e+05 | 7.300002e+05 |   4.21%|  21.24%
  6.8s|  3200 |  2597 | 15447 |   4.8 |    39M |  39 | 614 |  92 | 235 |  12k|  2 |   0 |   0 | 7.006224e+05 | 7.300002e+05 |   4.19%|  21.70%
  6.9s|  3300 |  2687 | 15945 |   4.8 |    39M |  39 | 614 |  92 | 223 |  13k|  2 |   0 |   0 | 7.008473e+05 | 7.300002e+05 |   4.16%|  22.91%
  7.1s|  3400 |  2783 | 16375 |   4.8 |    39M |  39 | 614 |  92 | 218 |  13k|  2 |   0 |   0 | 7.008907e+05 | 7.300002e+05 |   4.15%|  22.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  3500 |  2873 | 16835 |   4.7 |    41M |  39 | 614 |  92 | 222 |  14k|  2 |   0 |   0 | 7.013096e+05 | 7.300002e+05 |   4.09%|  23.51%
  7.4s|  3600 |  2959 | 17315 |   4.7 |    41M |  39 | 614 |  92 | 224 |  14k|  2 |   0 |   0 | 7.013203e+05 | 7.300002e+05 |   4.09%|  23.55%
  7.6s|  3700 |  3053 | 17852 |   4.8 |    42M |  39 | 614 |  92 | 224 |  15k|  2 |   0 |   0 | 7.014222e+05 | 7.300002e+05 |   4.07%|  23.76%
  7.7s|  3800 |  3139 | 18355 |   4.8 |    42M |  39 | 614 |  92 | 230 |  15k|  2 |   0 |   0 | 7.014728e+05 | 7.300002e+05 |   4.07%|  23.81%
  7.9s|  3900 |  3227 | 18828 |   4.8 |    43M |  39 | 614 |  92 | 209 |  15k|  2 |   0 |   0 | 7.015924e+05 | 7.300002e+05 |   4.05%|  23.93%
  8.0s|  4000 |  3315 | 19307 |   4.8 |    43M |  39 | 614 |  92 | 215 |  16k|  1 |   0 |   0 | 7.016055e+05 | 7.300002e+05 |   4.05%|  23.96%
  8.2s|  4100 |  3403 | 19808 |   4.8 |    43M |  39 | 614 |  92 | 226 |  16k|  2 |   0 |   0 | 7.016055e+05 | 7.300002e+05 |   4.05%|  23.97%
  8.3s|  4200 |  3475 | 20255 |   4.8 |    44M |  39 | 614 |  92 | 204 |  17k|  2 |   0 |   0 | 7.018043e+05 | 7.300002e+05 |   4.02%|  24.41%
  8.7s|  4300 |  3541 | 20627 |   4.7 |    44M |  39 | 614 |  92 | 212 |  17k|  2 |   0 |   0 | 7.019071e+05 | 7.300002e+05 |   4.00%|  24.49%
  8.8s|  4400 |  3611 | 21058 |   4.7 |    45M |  39 | 614 |  92 | 211 |  17k|  2 |   0 |   0 | 7.019649e+05 | 7.300002e+05 |   3.99%|  24.82%
  9.0s|  4500 |  3671 | 21477 |   4.7 |    45M |  39 | 614 |  92 | 215 |  18k|  2 |   0 |   0 | 7.022486e+05 | 7.300002e+05 |   3.95%|  25.04%
  9.1s|  4600 |  3743 | 21874 |   4.7 |    46M |  39 | 614 |  92 | 220 |  18k|  2 |   0 |   0 | 7.022486e+05 | 7.300002e+05 |   3.95%|  25.05%
  9.3s|  4700 |  3809 | 22288 |   4.7 |    47M |  39 | 614 |  92 | 217 |  18k|  2 |   0 |   0 | 7.023197e+05 | 7.300002e+05 |   3.94%|  25.15%
  9.4s|  4800 |  3873 | 22596 |   4.7 |    47M |  39 | 614 |  92 | 210 |  19k|  2 |   0 |   0 | 7.024563e+05 | 7.300002e+05 |   3.92%|  25.42%
  9.5s|  4900 |  3929 | 22922 |   4.6 |    47M |  39 | 614 |  92 | 202 |  19k|  2 |   0 |   0 | 7.026176e+05 | 7.300002e+05 |   3.90%|  25.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  5000 |  3993 | 23329 |   4.6 |    47M |  39 | 614 |  92 | 227 |  19k|  2 |   0 |   0 | 7.026547e+05 | 7.300002e+05 |   3.89%|  25.70%
  9.8s|  5100 |  4051 | 23726 |   4.6 |    48M |  39 | 614 |  92 | 232 |  20k|  0 |   0 |   0 | 7.027067e+05 | 7.300002e+05 |   3.88%|  25.82%
 10.0s|  5200 |  4107 | 24080 |   4.6 |    48M |  39 | 614 |  92 | 215 |  20k|  0 |   0 |   0 | 7.028610e+05 | 7.300002e+05 |   3.86%|  26.02%
 10.1s|  5300 |  4165 | 24512 |   4.6 |    48M |  39 | 614 |  92 | 224 |  20k|  2 |   0 |   0 | 7.029393e+05 | 7.300002e+05 |   3.85%|  26.32%
 10.2s|  5400 |  4227 | 24860 |   4.6 |    48M |  39 | 614 |  92 | 224 |  21k|  2 |   0 |   0 | 7.030078e+05 | 7.300002e+05 |   3.84%|  26.37%
 10.4s|  5500 |  4287 | 25235 |   4.5 |    49M |  39 | 614 |  92 | 226 |  21k|  2 |   0 |   0 | 7.031429e+05 | 7.300002e+05 |   3.82%|  26.48%
 10.8s|  5600 |  4343 | 25570 |   4.5 |    51M |  39 | 614 |  92 | 217 |  21k|  2 |   0 |   0 | 7.031963e+05 | 7.300002e+05 |   3.81%|  26.58%
 10.9s|  5700 |  4409 | 25998 |   4.5 |    51M |  39 | 614 |  92 | 224 |  22k|  2 |   0 |   0 | 7.032499e+05 | 7.300002e+05 |   3.80%|  26.64%
 11.0s|  5800 |  4473 | 26401 |   4.5 |    51M |  39 | 614 |  92 | 226 |  22k|  2 |   0 |   0 | 7.032679e+05 | 7.300002e+05 |   3.80%|  26.67%
 11.2s|  5900 |  4525 | 26804 |   4.5 |    51M |  39 | 614 |  92 | 214 |  22k|  2 |   0 |   0 | 7.033741e+05 | 7.300002e+05 |   3.79%|  26.96%
 11.3s|  6000 |  4593 | 27189 |   4.5 |    52M |  39 | 614 |  92 | 210 |  23k|  2 |   0 |   0 | 7.033852e+05 | 7.300002e+05 |   3.78%|  27.03%
 11.5s|  6100 |  4669 | 27544 |   4.5 |    52M |  39 | 614 |  92 | 216 |  23k|  2 |   0 |   0 | 7.034599e+05 | 7.300002e+05 |   3.77%|  27.10%
 11.6s|  6200 |  4737 | 27918 |   4.5 |    53M |  39 | 614 |  92 | 214 |  23k|  2 |   0 |   0 | 7.034788e+05 | 7.300002e+05 |   3.77%|  27.22%
 11.8s|  6300 |  4805 | 28355 |   4.5 |    53M |  39 | 614 |  92 | 217 |  24k|  2 |   0 |   0 | 7.035757e+05 | 7.300002e+05 |   3.76%|  27.33%
 11.9s|  6400 |  4877 | 28801 |   4.5 |    54M |  39 | 614 |  92 | 212 |  24k|  2 |   0 |   0 | 7.036069e+05 | 7.300002e+05 |   3.75%|  27.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  6500 |  4943 | 29213 |   4.5 |    54M |  39 | 614 |  92 | 226 |  25k|  2 |   0 |   0 | 7.037387e+05 | 7.300002e+05 |   3.73%|  27.60%
 12.2s|  6600 |  5021 | 29598 |   4.5 |    54M |  39 | 614 |  92 | 212 |  25k|  2 |   0 |   0 | 7.037391e+05 | 7.300002e+05 |   3.73%|  27.60%
 12.3s|  6700 |  5095 | 29960 |   4.4 |    55M |  39 | 614 |  92 | 224 |  25k|  2 |   0 |   0 | 7.037724e+05 | 7.300002e+05 |   3.73%|  27.69%
 12.5s|  6800 |  5169 | 30290 |   4.4 |    56M |  39 | 614 |  92 | 206 |  26k|  2 |   0 |   0 | 7.039256e+05 | 7.300002e+05 |   3.70%|  28.02%
 12.6s|  6900 |  5231 | 30651 |   4.4 |    56M |  41 | 614 |  92 | 220 |  26k|  2 |   0 |   0 | 7.041675e+05 | 7.300002e+05 |   3.67%|  28.30%
 12.8s|  7000 |  5287 | 31013 |   4.4 |    56M |  41 | 614 |  92 | 213 |  26k|  2 |   0 |   0 | 7.043667e+05 | 7.300002e+05 |   3.64%|  28.61%
 12.9s|  7100 |  5349 | 31458 |   4.4 |    57M |  41 | 614 |  92 | 213 |  27k|  2 |   0 |   0 | 7.044823e+05 | 7.300002e+05 |   3.62%|  28.76%
 13.5s|  7200 |  5417 | 31877 |   4.4 |    57M |  41 | 614 |  92 | 227 |  27k|  2 |   0 |   0 | 7.045013e+05 | 7.300002e+05 |   3.62%|  28.84%
 13.7s|  7300 |  5481 | 32294 |   4.4 |    57M |  41 | 614 |  92 | 216 |  27k|  2 |   0 |   0 | 7.045727e+05 | 7.300002e+05 |   3.61%|  28.92%
 13.8s|  7400 |  5549 | 32702 |   4.4 |    57M |  41 | 614 |  92 | 220 |  28k|  2 |   0 |   0 | 7.045727e+05 | 7.300002e+05 |   3.61%|  28.92%
 14.0s|  7500 |  5613 | 33086 |   4.4 |    58M |  41 | 614 |  92 | 210 |  28k|  2 |   0 |   0 | 7.045727e+05 | 7.300002e+05 |   3.61%|  28.92%
 14.1s|  7600 |  5673 | 33491 |   4.4 |    58M |  41 | 614 |  92 | 226 |  28k|  2 |   0 |   0 | 7.045736e+05 | 7.300002e+05 |   3.61%|  28.92%
 14.5s|  7700 |  5735 | 33937 |   4.4 |    59M |  41 | 614 |  92 | 225 |  29k|  2 |   0 |   0 | 7.045736e+05 | 7.300002e+05 |   3.61%|  28.92%
 14.6s|  7800 |  5799 | 34371 |   4.4 |    59M |  41 | 614 |  92 | 221 |  29k|  0 |   0 |   0 | 7.045772e+05 | 7.300002e+05 |   3.61%|  29.03%
 14.7s|  7900 |  5853 | 34768 |   4.4 |    61M |  43 | 614 |  92 | 218 |  30k|  2 |   0 |   0 | 7.047459e+05 | 7.300002e+05 |   3.58%|  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  8000 |  5919 | 35093 |   4.4 |    61M |  43 | 614 |  92 | 220 |  30k|  2 |   0 |   0 | 7.047459e+05 | 7.300002e+05 |   3.58%|  29.24%
 15.0s|  8100 |  5973 | 35474 |   4.4 |    61M |  43 | 614 |  92 | 236 |  30k|  2 |   0 |   0 | 7.047459e+05 | 7.300002e+05 |   3.58%|  29.24%
 15.2s|  8200 |  6037 | 35899 |   4.4 |    62M |  43 | 614 |  92 | 230 |  31k|  2 |   0 |   0 | 7.047855e+05 | 7.300002e+05 |   3.58%|  29.65%
 15.3s|  8300 |  6097 | 36250 |   4.3 |    62M |  43 | 614 |  92 | 232 |  31k|  2 |   0 |   0 | 7.050704e+05 | 7.300002e+05 |   3.54%|  29.87%
 15.4s|  8400 |  6163 | 36642 |   4.3 |    63M |  43 | 614 |  92 | 239 |  31k|  2 |   0 |   0 | 7.050704e+05 | 7.300002e+05 |   3.54%|  29.87%
 15.6s|  8500 |  6207 | 37000 |   4.3 |    63M |  43 | 614 |  92 | 223 |  31k|  2 |   0 |   0 | 7.053541e+05 | 7.300002e+05 |   3.49%|  30.55%
 15.7s|  8600 |  6271 | 37385 |   4.3 |    63M |  43 | 614 |  92 | 214 |  32k|  2 |   0 |   0 | 7.054056e+05 | 7.300002e+05 |   3.49%|  30.61%
 15.8s|  8700 |  6333 | 37809 |   4.3 |    64M |  43 | 614 |  92 | 226 |  32k|  2 |   0 |   0 | 7.054056e+05 | 7.300002e+05 |   3.49%|  30.62%
 16.0s|  8800 |  6395 | 38175 |   4.3 |    64M |  43 | 614 |  92 | 220 |  33k|  2 |   0 |   0 | 7.054311e+05 | 7.300002e+05 |   3.48%|  30.64%
 16.1s|  8900 |  6461 | 38577 |   4.3 |    64M |  43 | 614 |  92 | 226 |  33k|  2 |   0 |   0 | 7.054311e+05 | 7.300002e+05 |   3.48%|  30.64%
 16.3s|  9000 |  6519 | 38991 |   4.3 |    64M |  43 | 614 |  92 | 223 |  33k|  1 |   0 |   0 | 7.055170e+05 | 7.300002e+05 |   3.47%|  30.70%
 16.6s|  9100 |  6585 | 39349 |   4.3 |    64M |  43 | 614 |  92 | 219 |  34k|  0 |   0 |   0 | 7.055170e+05 | 7.300002e+05 |   3.47%|  30.70%
 16.7s|  9200 |  6645 | 39782 |   4.3 |    66M |  43 | 614 |  92 | 217 |  34k|  2 |   0 |   0 | 7.055206e+05 | 7.300002e+05 |   3.47%|  30.74%
 16.9s|  9300 |  6723 | 40238 |   4.3 |    66M |  43 | 614 |  92 | 230 |  34k|  2 |   0 |   0 | 7.055206e+05 | 7.300002e+05 |   3.47%|  30.74%
 17.0s|  9400 |  6787 | 40596 |   4.3 |    66M |  43 | 614 |  92 | 209 |  35k|  2 |   0 |   0 | 7.055573e+05 | 7.300002e+05 |   3.46%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  9500 |  6835 | 40938 |   4.3 |    66M |  43 | 614 |  92 | 205 |  35k|  2 |   0 |   0 | 7.058387e+05 | 7.300002e+05 |   3.42%|  31.20%
 17.3s|  9600 |  6893 | 41287 |   4.3 |    67M |  43 | 614 |  92 | 228 |  35k|  2 |   0 |   0 | 7.059249e+05 | 7.300002e+05 |   3.41%|  31.36%
 17.4s|  9700 |  6953 | 41704 |   4.3 |    67M |  43 | 614 |  92 | 230 |  36k|  2 |   0 |   0 | 7.060024e+05 | 7.300002e+05 |   3.40%|  31.55%
 17.6s|  9800 |  7015 | 42052 |   4.3 |    67M |  43 | 614 |  92 | 224 |  36k|  2 |   0 |   0 | 7.061525e+05 | 7.300002e+05 |   3.38%|  31.70%
 17.7s|  9900 |  7081 | 42364 |   4.3 |    67M |  43 | 614 |  92 | 208 |  36k|  2 |   0 |   0 | 7.061687e+05 | 7.300002e+05 |   3.37%|  31.72%
 17.8s| 10000 |  7143 | 42667 |   4.2 |    67M |  43 | 614 |  92 | 225 |  36k|  0 |   0 |   0 | 7.062287e+05 | 7.300002e+05 |   3.37%|  31.86%
 18.0s| 10100 |  7215 | 42999 |   4.2 |    67M |  43 | 614 |  92 | 207 |  37k|  2 |   0 |   0 | 7.062576e+05 | 7.300002e+05 |   3.36%|  31.88%
 18.1s| 10200 |  7285 | 43360 |   4.2 |    67M |  43 | 614 |  92 | 223 |  37k|  0 |   0 |   0 | 7.062783e+05 | 7.300002e+05 |   3.36%|  31.89%
 18.2s| 10300 |  7361 | 43743 |   4.2 |    67M |  43 | 614 |  92 | 205 |  37k|  2 |   0 |   0 | 7.062902e+05 | 7.300002e+05 |   3.36%|  31.90%
 18.4s| 10400 |  7427 | 44084 |   4.2 |    67M |  43 | 614 |  92 | 228 |  38k|  1 |   0 |   0 | 7.062940e+05 | 7.300002e+05 |   3.36%|  31.91%
 18.5s| 10500 |  7477 | 44404 |   4.2 |    67M |  43 | 614 |  92 | 234 |  38k|  2 |   0 |   0 | 7.063519e+05 | 7.300002e+05 |   3.35%|  32.02%
 18.9s| 10600 |  7541 | 44770 |   4.2 |    68M |  43 | 614 |  92 | 217 |  38k|  2 |   0 |   0 | 7.063921e+05 | 7.300002e+05 |   3.34%|  32.06%
 19.0s| 10700 |  7605 | 45078 |   4.2 |    69M |  43 | 614 |  92 | 226 |  39k|  2 |   0 |   0 | 7.063921e+05 | 7.300002e+05 |   3.34%|  32.18%
 19.2s| 10800 |  7677 | 45410 |   4.2 |    70M |  43 | 614 |  92 | 219 |  39k|  2 |   0 |   0 | 7.064088e+05 | 7.300002e+05 |   3.34%|  32.20%
 19.3s| 10900 |  7749 | 45708 |   4.2 |    70M |  44 | 614 |  92 | 216 |  39k|  2 |   0 |   0 | 7.066445e+05 | 7.300002e+05 |   3.31%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 11000 |  7809 | 46031 |   4.2 |    71M |  44 | 614 |  92 | 227 |  39k|  1 |   0 |   0 | 7.066879e+05 | 7.300002e+05 |   3.30%|  32.56%
 19.6s| 11100 |  7879 | 46336 |   4.2 |    71M |  44 | 614 |  92 | 232 |  40k|  2 |   0 |   0 | 7.066924e+05 | 7.300002e+05 |   3.30%|  32.56%
 19.7s| 11200 |  7953 | 46654 |   4.1 |    71M |  44 | 614 |  92 | 223 |  40k|  2 |   0 |   0 | 7.066924e+05 | 7.300002e+05 |   3.30%|  32.56%
 19.9s| 11300 |  8023 | 46956 |   4.1 |    71M |  44 | 614 |  92 | 224 |  40k|  2 |   0 |   0 | 7.066927e+05 | 7.300002e+05 |   3.30%|  32.56%
 20.0s| 11400 |  8105 | 47314 |   4.1 |    71M |  44 | 614 |  92 | 221 |  41k|  2 |   0 |   0 | 7.066939e+05 | 7.300002e+05 |   3.30%|  32.65%
 20.2s| 11500 |  8163 | 47664 |   4.1 |    72M |  44 | 614 |  92 | 217 |  41k|  2 |   0 |   0 | 7.067426e+05 | 7.300002e+05 |   3.29%|  32.69%
