
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L20.0s|     1 |     0 | 65082 |     - |    alns|   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 6.166618e+02 | 6.340688e+02 |   2.82%| unknown
L21.5s|     1 |     0 | 65082 |     - |  subnlp|   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 6.166618e+02 | 6.340688e+02 |   2.82%| unknown
 21.5s|     1 |     0 | 65082 |     - |    54M |   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 6.166618e+02 | 6.340688e+02 |   2.82%| unknown
 21.5s|     1 |     2 | 65082 |     - |    54M |   0 |5300 |5200 |5460 |  60 |  8 |   0 |   0 | 6.166618e+02 | 6.340688e+02 |   2.82%| unknown
d24.5s|     8 |     9 | 65094 |6151.4 |nlpdivin|   7 |5300 |5200 |5277 |  67 |  2 |   0 |   0 | 6.166618e+02 | 6.340683e+02 |   2.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d33.1s|    44 |    39 | 65960 |1021.5 |nlpdivin|  16 |5300 |5200 |5287 |   0 |  2 |   0 |   3 | 6.174026e+02 | 6.340683e+02 |   2.70%|  25.61%
 38.9s|   100 |    75 | 67712 | 461.4 |    68M |  16 |5300 |5200 |5287 | 251 |  3 |   0 |   3 | 6.190221e+02 | 6.340683e+02 |   2.43%|  36.33%
 49.7s|   200 |   129 | 71361 | 247.9 |    71M |  21 |5300 |5200 |5293 | 476 |  3 |   0 |   3 | 6.199500e+02 | 6.340683e+02 |   2.28%|  45.15%
 52.7s|   300 |   159 | 72952 | 170.3 |    72M |  23 |5300 |5200 |5296 | 645 |  0 |   0 |   3 | 6.212587e+02 | 6.340683e+02 |   2.06%|  50.15%
 53.9s|   400 |   181 | 73989 | 130.2 |    72M |  25 |5300 |5200 |5296 | 804 |  3 |   0 |   3 | 6.219336e+02 | 6.340683e+02 |   1.95%|  53.97%
 58.6s|   500 |   247 | 75100 | 106.3 |    73M |  27 |5300 |5200 |5286 |1017 |  0 |   0 |   3 | 6.219527e+02 | 6.340683e+02 |   1.95%|  54.92%
 60.0s|   600 |   293 | 76362 |  90.7 |    75M |  28 |5300 |5200 |5294 |1186 |  2 |   0 |   3 | 6.271947e+02 | 6.340683e+02 |   1.10%|  66.90%
 61.7s|   700 |   365 | 77389 |  79.2 |    76M |  29 |5300 |5200 |5292 |1403 |  2 |   0 |   3 | 6.281005e+02 | 6.340683e+02 |   0.95%|  76.38%
 63.8s|   800 |   423 | 78808 |  71.1 |    77M |  31 |5300 |5200 |5317 |1630 |  4 |   0 |   7 | 6.284912e+02 | 6.340683e+02 |   0.89%|  85.09%
 65.1s|   900 |   435 | 80912 |  65.5 |    78M |  33 |5300 |5200 |5310 |1784 |  3 |   0 |   7 | 6.294832e+02 | 6.340683e+02 |   0.73%|  85.67%
 66.4s|  1000 |   455 | 83238 |  61.3 |    78M |  33 |5300 |5200 |5305 |1943 |  2 |   0 |   7 | 6.294832e+02 | 6.340683e+02 |   0.73%|  85.71%
 67.6s|  1100 |   479 | 84536 |  56.9 |    78M |  33 |5300 |5200 |5313 |2089 |  3 |   0 |   7 | 6.296631e+02 | 6.340683e+02 |   0.70%|  86.33%
 69.2s|  1200 |   519 | 86184 |  53.5 |    78M |  33 |5300 |5200 |5307 |2249 |  3 |   0 |   7 | 6.299261e+02 | 6.340683e+02 |   0.66%|  86.61%
 70.4s|  1300 |   539 | 87670 |  50.5 |    79M |  33 |5300 |5200 |5302 |2406 |  0 |   0 |   7 | 6.302401e+02 | 6.340683e+02 |   0.61%|  87.01%
 71.6s|  1400 |   565 | 88961 |  47.8 |    79M |  33 |5300 |5200 |5308 |2535 |  3 |   0 |   7 | 6.304120e+02 | 6.340683e+02 |   0.58%|  87.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s|  1500 |   585 | 90066 |  45.4 |    79M |  33 |5300 |5200 |5310 |2679 |  3 |   0 |   7 | 6.304800e+02 | 6.340683e+02 |   0.57%|  88.08%
 79.7s|  1600 |   607 | 90889 |  43.1 |    79M |  35 |5300 |5200 |5311 |2821 |  3 |   0 |   7 | 6.305498e+02 | 6.340683e+02 |   0.56%|  88.15%
 81.0s|  1700 |   625 | 92376 |  41.4 |    80M |  35 |5300 |5200 |5311 |2948 |  0 |   0 |   9 | 6.305866e+02 | 6.340683e+02 |   0.55%|  88.50%
 82.3s|  1800 |   623 | 94275 |  40.2 |    80M |  35 |5300 |5200 |5305 |3069 |  0 |   0 |   9 | 6.306935e+02 | 6.340683e+02 |   0.54%|  89.16%
 83.5s|  1900 |   615 | 95724 |  38.8 |    80M |  35 |5300 |5200 |5298 |3193 |  2 |   0 |   9 | 6.311857e+02 | 6.340683e+02 |   0.46%|  90.27%
 84.5s|  2000 |   619 | 96644 |  37.3 |    80M |  35 |5300 |5200 |5315 |3314 |  2 |   0 |   9 | 6.314847e+02 | 6.340683e+02 |   0.41%|  91.28%
 85.7s|  2100 |   649 | 98249 |  36.3 |    81M |  37 |5300 |5200 |5312 |3472 |  3 |   0 |  13 | 6.315479e+02 | 6.340683e+02 |   0.40%|  93.66%
 86.9s|  2200 |   705 | 99357 |  35.2 |    81M |  37 |5300 |5200 |5321 |3621 |  3 |   0 |  15 | 6.316742e+02 | 6.340683e+02 |   0.38%|  94.32%
 88.4s|  2300 |   749 |100759 |  34.2 |    83M |  37 |5300 |5200 |5315 |3802 |  3 |   0 |  23 | 6.317929e+02 | 6.340683e+02 |   0.36%|  94.55%
 90.2s|  2400 |   787 |102045 |  33.4 |    83M |  39 |5300 |5200 |5315 |3987 |  3 |   0 |  29 | 6.318668e+02 | 6.340683e+02 |   0.35%|  94.62%
 91.5s|  2500 |   825 |103030 |  32.4 |    83M |  39 |5300 |5200 |5310 |4139 |  2 |   0 |  37 | 6.319673e+02 | 6.340683e+02 |   0.33%|  95.96%
 93.0s|  2600 |   871 |104227 |  31.6 |    83M |  39 |5300 |5200 |5313 |4306 |  2 |   0 |  45 | 6.320172e+02 | 6.340683e+02 |   0.32%|  96.05%
 96.0s|  2700 |   905 |105042 |  30.8 |    83M |  41 |5300 |5200 |5315 |4503 |  3 |   0 |  51 | 6.320528e+02 | 6.340683e+02 |   0.32%|  96.14%
 97.3s|  2800 |   951 |106100 |  30.0 |    83M |  41 |5300 |5200 |5320 |4672 |  0 |   0 |  57 | 6.320653e+02 | 6.340683e+02 |   0.32%|  96.16%
 98.6s|  2900 |   977 |107057 |  29.3 |    84M |  41 |5300 |5200 |5312 |4838 |  3 |   0 |  65 | 6.321453e+02 | 6.340683e+02 |   0.30%|  96.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  3000 |  1019 |107920 |  28.6 |    85M |  41 |5300 |5200 |5319 |4978 |  3 |   0 |  65 | 6.321453e+02 | 6.340683e+02 |   0.30%|  96.20%
  101s|  3100 |  1031 |108720 |  28.0 |    85M |  41 |5300 |5200 |5310 |5111 |  3 |   0 |  67 | 6.321551e+02 | 6.340683e+02 |   0.30%|  96.22%
  103s|  3200 |  1057 |109775 |  27.4 |    85M |  41 |5300 |5200 |5309 |5243 |  3 |   0 |  67 | 6.322347e+02 | 6.340683e+02 |   0.29%|  96.25%
  104s|  3300 |  1063 |110834 |  26.9 |    85M |  41 |5300 |5200 |5317 |5411 |  3 |   0 |  73 | 6.322753e+02 | 6.340683e+02 |   0.28%|  96.46%
  105s|  3400 |  1061 |112044 |  26.5 |    85M |  41 |5300 |5200 |5316 |5560 |  2 |   0 |  75 | 6.323790e+02 | 6.340683e+02 |   0.27%|  96.55%
  106s|  3500 |  1081 |112604 |  25.9 |    85M |  42 |5300 |5200 |5313 |5684 |  2 |   0 |  75 | 6.324074e+02 | 6.340683e+02 |   0.26%|  96.88%
  107s|  3600 |  1093 |113198 |  25.3 |    85M |  42 |5300 |5200 |5316 |5814 |  1 |   0 |  77 | 6.324925e+02 | 6.340683e+02 |   0.25%|  96.90%
  109s|  3700 |  1111 |114109 |  24.9 |    85M |  43 |5300 |5200 |5321 |5960 |  3 |   0 |  79 | 6.324987e+02 | 6.340683e+02 |   0.25%|  96.91%
  110s|  3800 |  1125 |114729 |  24.4 |    85M |  43 |5300 |5200 |5307 |6098 |  0 |   0 |  79 | 6.325529e+02 | 6.340683e+02 |   0.24%|  96.92%
  112s|  3900 |  1135 |116049 |  24.1 |    85M |  43 |5300 |5200 |5322 |6237 |  3 |   0 |  81 | 6.325683e+02 | 6.340683e+02 |   0.24%|  96.94%
  113s|  4000 |  1153 |116698 |  23.7 |    85M |  43 |5300 |5200 |5307 |6388 |  0 |   0 |  81 | 6.325744e+02 | 6.340683e+02 |   0.24%|  96.96%
  114s|  4100 |  1155 |117294 |  23.2 |    85M |  43 |5300 |5200 |5306 |6520 |  2 |   0 |  81 | 6.325771e+02 | 6.340683e+02 |   0.24%|  96.97%
  116s|  4200 |  1161 |118192 |  22.9 |    85M |  43 |5300 |5200 |5309 |6665 |  1 |   0 |  83 | 6.325868e+02 | 6.340683e+02 |   0.23%|  96.98%
  118s|  4300 |  1167 |119132 |  22.6 |    85M |  43 |5300 |5200 |5309 |6805 |  0 |   0 |  83 | 6.326591e+02 | 6.340683e+02 |   0.22%|  97.00%
  119s|  4400 |  1169 |120202 |  22.3 |    86M |  43 |5300 |5200 |5318 |6952 |  2 |   0 |  85 | 6.327086e+02 | 6.340683e+02 |   0.21%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  4500 |  1185 |120797 |  22.0 |    86M |  43 |5300 |5200 |5319 |7077 |  1 |   0 |  85 | 6.327086e+02 | 6.340683e+02 |   0.21%|  97.05%
  122s|  4600 |  1193 |121408 |  21.6 |    86M |  43 |5300 |5200 |5317 |7210 |  3 |   0 |  85 | 6.327461e+02 | 6.340683e+02 |   0.21%|  97.08%
  123s|  4700 |  1207 |121933 |  21.3 |    86M |  43 |5300 |5200 |5322 |7359 |  0 |   0 |  87 | 6.327983e+02 | 6.340683e+02 |   0.20%|  97.15%
  124s|  4800 |  1215 |122481 |  20.9 |    86M |  43 |5300 |5200 |5313 |7516 |  2 |   0 |  87 | 6.328212e+02 | 6.340683e+02 |   0.20%|  97.16%
  125s|  4900 |  1225 |123021 |  20.6 |    86M |  43 |5300 |5200 |5315 |7642 |  0 |   0 |  87 | 6.328226e+02 | 6.340683e+02 |   0.20%|  97.16%
  126s|  5000 |  1239 |123460 |  20.3 |    87M |  43 |5300 |5200 |5315 |7770 |  2 |   0 |  89 | 6.328385e+02 | 6.340683e+02 |   0.19%|  97.16%
  127s|  5100 |  1243 |124172 |  20.0 |    87M |  43 |5300 |5200 |5309 |7898 |  3 |   0 |  89 | 6.328647e+02 | 6.340683e+02 |   0.19%|  97.17%
  128s|  5200 |  1255 |124623 |  19.7 |    87M |  43 |5300 |5200 |5317 |8022 |  3 |   0 |  89 | 6.328656e+02 | 6.340683e+02 |   0.19%|  97.18%
  130s|  5300 |  1269 |125123 |  19.5 |    87M |  43 |5300 |5200 |5312 |8152 |  2 |   0 |  89 | 6.328971e+02 | 6.340683e+02 |   0.19%|  97.19%
  131s|  5400 |  1285 |125670 |  19.2 |    87M |  44 |5300 |5200 |5320 |8294 |  1 |   0 |  89 | 6.328971e+02 | 6.340683e+02 |   0.19%|  97.19%
  132s|  5500 |  1291 |126388 |  19.0 |    87M |  44 |5300 |5200 |5316 |8442 |  2 |   0 |  89 | 6.329394e+02 | 6.340683e+02 |   0.18%|  97.25%
  133s|  5600 |  1295 |126826 |  18.7 |    87M |  44 |5300 |5200 |5316 |8562 |  3 |   0 |  89 | 6.329470e+02 | 6.340683e+02 |   0.18%|  97.37%
  134s|  5700 |  1307 |127513 |  18.5 |    87M |  44 |5300 |5200 |5313 |8686 |  2 |   0 |  89 | 6.329520e+02 | 6.340683e+02 |   0.18%|  97.38%
  135s|  5800 |  1303 |128107 |  18.3 |    87M |  45 |5300 |5200 |5309 |8812 |  1 |   0 |  89 | 6.329798e+02 | 6.340683e+02 |   0.17%|  97.38%
  136s|  5900 |  1305 |128541 |  18.1 |    87M |  45 |5300 |5200 |5301 |8942 |  2 |   0 |  89 | 6.330120e+02 | 6.340683e+02 |   0.17%|  97.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  6000 |  1321 |129465 |  17.9 |    88M |  45 |5300 |5200 |5309 |9071 |  1 |   0 |  89 | 6.330129e+02 | 6.340683e+02 |   0.17%|  97.40%
  138s|  6100 |  1325 |130150 |  17.7 |    88M |  45 |5300 |5200 |5324 |9189 |  0 |   0 |  89 | 6.330427e+02 | 6.340683e+02 |   0.16%|  97.41%
  139s|  6200 |  1325 |131084 |  17.6 |    88M |  45 |5300 |5200 |5319 |9301 |  2 |   0 |  89 | 6.330517e+02 | 6.340683e+02 |   0.16%|  97.42%
  140s|  6300 |  1329 |131781 |  17.4 |    88M |  45 |5300 |5200 |5323 |9424 |  1 |   0 |  89 | 6.330554e+02 | 6.340683e+02 |   0.16%|  97.43%
  141s|  6400 |  1341 |132235 |  17.2 |    88M |  45 |5300 |5200 |5325 |9571 |  4 |   0 |  89 | 6.330743e+02 | 6.340683e+02 |   0.16%|  97.50%
  143s|  6500 |  1341 |132939 |  17.1 |    89M |  46 |5300 |5200 |5315 |9690 |  2 |   0 |  89 | 6.331045e+02 | 6.340683e+02 |   0.15%|  97.55%
  144s|  6600 |  1351 |133391 |  16.9 |    90M |  46 |5300 |5200 |5318 |9836 |  3 |   0 |  89 | 6.331122e+02 | 6.340683e+02 |   0.15%|  97.56%
  145s|  6700 |  1351 |134034 |  16.7 |    90M |  46 |5300 |5200 |5314 |9969 |  3 |   0 |  89 | 6.331241e+02 | 6.340683e+02 |   0.15%|  97.56%
  147s|  6800 |  1349 |134429 |  16.5 |    90M |  46 |5300 |5200 |5324 |  10k|  3 |   0 |  89 | 6.331275e+02 | 6.340683e+02 |   0.15%|  97.60%
  148s|  6900 |  1367 |134889 |  16.4 |    91M |  46 |5300 |5200 |5313 |  10k|  0 |   0 |  89 | 6.331275e+02 | 6.340683e+02 |   0.15%|  97.60%
  150s|  7000 |  1373 |135271 |  16.2 |    91M |  46 |5300 |5200 |5323 |  10k|  4 |   0 |  89 | 6.331884e+02 | 6.340683e+02 |   0.14%|  97.62%
  151s|  7100 |  1377 |135907 |  16.0 |    91M |  47 |5300 |5200 |5320 |  10k|  3 |   0 |  89 | 6.332047e+02 | 6.340683e+02 |   0.14%|  97.65%
  152s|  7200 |  1397 |136339 |  15.9 |    91M |  47 |5300 |5200 |5323 |  10k|  3 |   0 |  89 | 6.332047e+02 | 6.340683e+02 |   0.14%|  97.65%
  153s|  7300 |  1411 |136760 |  15.7 |    92M |  47 |5300 |5200 |5312 |  10k|  0 |   0 |  89 | 6.332217e+02 | 6.340683e+02 |   0.13%|  97.66%
  154s|  7400 |  1423 |137311 |  15.6 |    92M |  47 |5300 |5200 |5317 |  10k|  3 |   0 |  89 | 6.332217e+02 | 6.340683e+02 |   0.13%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  7500 |  1429 |137889 |  15.4 |    92M |  47 |5300 |5200 |5320 |  11k|  2 |   0 |  89 | 6.332606e+02 | 6.340683e+02 |   0.13%|  97.69%
  156s|  7600 |  1437 |138464 |  15.3 |    92M |  47 |5300 |5200 |5318 |  11k|  3 |   0 |  89 | 6.332924e+02 | 6.340683e+02 |   0.12%|  97.86%
  157s|  7700 |  1457 |138960 |  15.2 |    92M |  47 |5300 |5200 |5322 |  11k|  1 |   0 |  89 | 6.333128e+02 | 6.340683e+02 |   0.12%|  97.86%
  158s|  7800 |  1467 |139603 |  15.1 |    93M |  47 |5300 |5099 |5328 |  11k|  3 |   0 |  89 | 6.333203e+02 | 6.340683e+02 |   0.12%|  99.07%
  160s|  7900 |  1475 |140060 |  14.9 |    93M |  47 |5300 |5099 |5321 |  11k|  3 |   0 |  89 | 6.333251e+02 | 6.340683e+02 |   0.12%|  99.07%
  161s|  8000 |  1477 |140599 |  14.8 |    94M |  47 |5300 |5099 |5322 |  11k|  1 |   0 |  89 | 6.333486e+02 | 6.340683e+02 |   0.11%|  99.09%
  162s|  8100 |  1495 |141354 |  14.7 |    95M |  47 |5300 |5099 |5318 |  11k|  2 |   0 |  89 | 6.333504e+02 | 6.340683e+02 |   0.11%|  99.09%
  163s|  8200 |  1491 |141927 |  14.6 |    95M |  47 |5300 |5099 |5320 |  11k|  0 |   0 |  89 | 6.333798e+02 | 6.340683e+02 |   0.11%|  99.40%
  164s|  8300 |  1495 |142469 |  14.5 |    96M |  47 |5300 |5099 |5320 |  12k|  0 |   0 |  89 | 6.334004e+02 | 6.340683e+02 |   0.11%|  99.46%
  166s|  8400 |  1521 |142918 |  14.4 |    96M |  47 |5300 |5099 |5323 |  12k|  3 |   0 |  89 | 6.334021e+02 | 6.340683e+02 |   0.11%|  99.46%
  167s|  8500 |  1525 |143340 |  14.3 |    96M |  47 |5300 |5099 |5329 |  12k|  0 |   0 |  92 | 6.334138e+02 | 6.340683e+02 |   0.10%|  99.46%
  168s|  8600 |  1553 |143726 |  14.2 |    97M |  49 |5300 |5099 |5321 |  12k|  3 |   0 |  92 | 6.334222e+02 | 6.340683e+02 |   0.10%|  99.47%
  169s|  8700 |  1561 |144087 |  14.0 |    97M |  49 |5300 |5099 |5322 |  12k|  3 |   0 |  92 | 6.334392e+02 | 6.340683e+02 |   0.10%|  99.48%
  170s|  8800 |  1591 |144522 |  13.9 |    97M |  49 |5300 |5099 |5331 |  12k|  1 |   0 |  92 | 6.334467e+02 | 6.340683e+02 |   0.10%|  99.48%
  171s|  8900 |  1611 |145801 |  13.9 |    97M |  49 |5300 |5099 |5309 |  12k|  4 |   0 |  92 | 6.334467e+02 | 6.340683e+02 |   0.10%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  9000 |  1611 |146217 |  13.8 |    97M |  49 |5300 |5099 |5328 |  13k|  1 |   0 |  92 | 6.334650e+02 | 6.340683e+02 |   0.10%|  99.52%
  175s|  9100 |  1605 |146624 |  13.7 |    97M |  49 |5300 |5099 |5317 |  13k|  0 |   0 |  92 | 6.334809e+02 | 6.340683e+02 |   0.09%|  99.54%
  176s|  9200 |  1607 |147254 |  13.6 |    97M |  49 |5300 |5099 |5322 |  13k|  1 |   0 |  92 | 6.334898e+02 | 6.340683e+02 |   0.09%|  99.54%
  177s|  9300 |  1619 |148638 |  13.6 |    97M |  50 |5300 |5099 |5337 |  13k|  2 |   0 |  92 | 6.335011e+02 | 6.340683e+02 |   0.09%|  99.55%
  178s|  9400 |  1631 |149834 |  13.6 |    97M |  51 |5300 |5099 |5323 |  13k|  2 |   0 |  92 | 6.335051e+02 | 6.340683e+02 |   0.09%|  99.55%
  180s|  9500 |  1649 |150191 |  13.5 |    98M |  52 |5300 |5099 |5317 |  13k|  1 |   0 |  92 | 6.335065e+02 | 6.340683e+02 |   0.09%|  99.55%
  181s|  9600 |  1661 |150684 |  13.4 |    98M |  52 |5300 |5099 |5331 |  13k|  3 |   0 |  92 | 6.335117e+02 | 6.340683e+02 |   0.09%|  99.55%
  182s|  9700 |  1691 |151145 |  13.3 |    98M |  52 |5300 |5099 |5334 |  13k|  3 |   0 |  92 | 6.335164e+02 | 6.340683e+02 |   0.09%|  99.56%
  183s|  9800 |  1693 |151628 |  13.2 |    98M |  53 |5300 |5099 |5320 |  14k|  3 |   0 |  94 | 6.335222e+02 | 6.340683e+02 |   0.09%|  99.56%
  184s|  9900 |  1685 |152078 |  13.1 |    98M |  53 |5300 |5099 |5338 |  14k|  1 |   0 |  94 | 6.335339e+02 | 6.340683e+02 |   0.08%|  99.57%
  185s| 10000 |  1691 |152497 |  13.0 |    98M |  53 |5300 |5099 |5323 |  14k|  1 |   0 |  94 | 6.335369e+02 | 6.340683e+02 |   0.08%|  99.57%
  186s| 10100 |  1695 |152910 |  13.0 |    98M |  54 |5300 |5099 |5328 |  14k|  3 |   0 |  94 | 6.335454e+02 | 6.340683e+02 |   0.08%|  99.57%
  187s| 10200 |  1683 |153511 |  12.9 |    99M |  54 |5300 |5099 |5336 |  14k|  3 |   0 |  96 | 6.335639e+02 | 6.340683e+02 |   0.08%|  99.57%
  188s| 10300 |  1685 |153923 |  12.8 |    99M |  55 |5300 |5099 |5320 |  14k|  3 |   0 |  96 | 6.335678e+02 | 6.340683e+02 |   0.08%|  99.58%
  189s| 10400 |  1699 |156072 |  12.9 |    99M |  55 |5300 |5099 |5323 |  14k|  3 |   0 |  96 | 6.335867e+02 | 6.340683e+02 |   0.08%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 10500 |  1703 |156409 |  12.8 |    99M |  56 |5300 |5099 |5324 |  14k|  0 |   0 |  98 | 6.335891e+02 | 6.340683e+02 |   0.08%|  99.59%
  192s| 10600 |  1723 |157000 |  12.7 |    99M |  56 |5300 |5099 |5332 |  15k|  2 |   0 |  98 | 6.335934e+02 | 6.340683e+02 |   0.07%|  99.60%
  193s| 10700 |  1709 |157367 |  12.6 |    99M |  56 |5300 |5099 |5326 |  15k|  1 |   0 | 100 | 6.336008e+02 | 6.340683e+02 |   0.07%|  99.60%
  194s| 10800 |  1715 |157865 |  12.6 |    99M |  56 |5300 |5099 |5327 |  15k|  5 |   0 | 102 | 6.336237e+02 | 6.340683e+02 |   0.07%|  99.60%
