
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|  1000 |  1001 |   431 |   0.2 |    50M |  55 |5200 | 150 | 241 | 119 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|  1100 |  1101 |   454 |   0.2 |    51M |  63 |5200 | 150 | 240 | 138 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  368s|  1200 |  1201 |   478 |   0.2 |    52M |  63 |5200 | 150 | 243 | 156 |  1 |   0 |   0 | 4.378208e+02 | 5.677423e+02 |  29.67%| unknown
  370s|  1300 |  1301 |   524 |   0.2 |    52M |  63 |5200 | 150 | 244 | 186 |  2 |   0 |   0 | 4.378213e+02 | 5.677423e+02 |  29.67%| unknown
  371s|  1400 |  1401 |   557 |   0.2 |    52M |  65 |5200 | 150 | 241 | 209 |  2 |   0 |   0 | 4.378213e+02 | 5.677423e+02 |  29.67%| unknown
  373s|  1500 |  1501 |   590 |   0.2 |    53M |  65 |5200 | 150 | 242 | 233 |  1 |   0 |   0 | 4.378237e+02 | 5.677423e+02 |  29.67%| unknown
  375s|  1600 |  1601 |   622 |   0.2 |    53M |  71 |5200 | 150 | 241 | 260 |  2 |   0 |   0 | 4.378362e+02 | 5.677423e+02 |  29.67%| unknown
  376s|  1700 |  1701 |   643 |   0.2 |    53M |  71 |5200 | 150 | 243 | 279 |  1 |   0 |   0 | 4.378362e+02 | 5.677423e+02 |  29.67%| unknown
  378s|  1800 |  1801 |   672 |   0.2 |    53M |  77 |5200 | 150 | 240 | 305 |  1 |   0 |   0 | 4.378673e+02 | 5.677423e+02 |  29.66%| unknown
  379s|  1900 |  1901 |   707 |   0.2 |    55M |  77 |5200 | 150 | 242 | 336 |  1 |   0 |   0 | 4.379067e+02 | 5.677423e+02 |  29.65%| unknown
  381s|  2000 |  2001 |   730 |   0.2 |    56M |  77 |5200 | 150 | 241 | 355 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  414s|  2100 |  2101 |   743 |   0.2 |    56M |  77 |5200 | 150 | 240 | 368 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  415s|  2200 |  2201 |   772 |   0.2 |    56M |  77 |5200 | 150 | 240 | 388 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  417s|  2300 |  2301 |   813 |   0.2 |    56M |  77 |5200 | 150 | 240 | 409 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  418s|  2400 |  2401 |   838 |   0.2 |    57M |  84 |5200 | 150 | 240 | 433 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  420s|  2500 |  2501 |   860 |   0.2 |    58M |  94 |5200 | 150 | 241 | 455 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  2600 |  2601 |   877 |   0.2 |    58M | 104 |5200 | 150 | 240 | 472 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  423s|  2700 |  2701 |   902 |   0.2 |    59M | 113 |5200 | 150 | 241 | 497 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  424s|  2800 |  2801 |   931 |   0.2 |    59M | 121 |5200 | 150 | 244 | 520 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  425s|  2900 |  2901 |   959 |   0.2 |    59M | 129 |5200 | 150 | 240 | 540 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  427s|  3000 |  3001 |   979 |   0.2 |    59M | 136 |5200 | 150 | 242 | 558 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  428s|  3100 |  3101 |   995 |   0.2 |    59M | 144 |5200 | 150 | 240 | 572 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  463s|  3200 |  3201 |  1024 |   0.2 |    60M | 151 |5200 | 150 | 241 | 595 |  1 |   0 |   0 | 4.380058e+02 | 5.677423e+02 |  29.62%| unknown
  465s|  3300 |  3297 |  1060 |   0.2 |    61M | 153 |5200 | 150 | 241 | 618 |  1 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  466s|  3400 |  3397 |  1102 |   0.2 |    61M | 159 |5200 | 150 | 242 | 649 |  2 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  467s|  3500 |  3497 |  1147 |   0.3 |    62M | 165 |5200 | 150 | 246 | 682 |  2 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  469s|  3600 |  3589 |  1179 |   0.3 |    62M | 167 |5200 | 150 | 240 | 708 |  1 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  470s|  3700 |  3669 |  1201 |   0.3 |    64M | 167 |5200 | 150 | 240 | 726 |  1 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  471s|  3800 |  3741 |  1237 |   0.3 |    64M | 167 |5200 | 150 | 241 | 746 |  1 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  472s|  3900 |  3795 |  1257 |   0.3 |    64M | 167 |5200 | 150 | 243 | 763 |  0 |   0 |   0 | 4.381801e+02 | 5.677423e+02 |  29.57%| unknown
  474s|  4000 |  3891 |  1289 |   0.3 |    64M | 173 |5200 | 150 | 241 | 787 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  4100 |  3991 |  1324 |   0.3 |    65M | 178 |5200 | 150 | 243 | 815 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  477s|  4200 |  4091 |  1368 |   0.3 |    66M | 184 |5200 | 150 | 245 | 848 |  2 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  478s|  4300 |  4191 |  1403 |   0.3 |    67M | 189 |5200 | 150 | 244 | 874 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  480s|  4400 |  4291 |  1438 |   0.3 |    67M | 195 |5200 | 150 | 242 | 902 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  481s|  4500 |  4391 |  1472 |   0.3 |    67M | 201 |5200 | 150 | 240 | 927 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  519s|  4600 |  4491 |  1507 |   0.3 |    67M | 205 |5200 | 150 | 243 | 952 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  520s|  4700 |  4591 |  1547 |   0.3 |    67M | 208 |5200 | 150 | 241 | 983 |  2 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  522s|  4800 |  4691 |  1603 |   0.3 |    68M | 208 |5200 | 150 | 246 |1022 |  2 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  523s|  4900 |  4759 |  1623 |   0.3 |    68M | 208 |5200 | 150 | 243 |1038 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  524s|  5000 |  4833 |  1647 |   0.3 |    68M | 208 |5200 | 150 | 244 |1056 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  525s|  5100 |  4919 |  1699 |   0.3 |    68M | 208 |5200 | 150 | 240 |1080 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  527s|  5200 |  5019 |  1755 |   0.3 |    70M | 208 |5200 | 150 | 246 |1115 |  2 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  528s|  5300 |  5119 |  1809 |   0.3 |    71M | 208 |5200 | 150 | 242 |1148 |  2 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  530s|  5400 |  5219 |  1866 |   0.3 |    71M | 208 |5200 | 150 | 248 |1184 |  1 |   0 |   0 | 4.383440e+02 | 5.677423e+02 |  29.52%| unknown
  531s|  5500 |  5309 |  1899 |   0.3 |    71M | 212 |5200 | 150 | 240 |1213 |  1 |   0 |   0 | 4.383850e+02 | 5.677423e+02 |  29.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  5600 |  5409 |  1956 |   0.3 |    71M | 216 |5200 | 150 | 242 |1248 |  2 |   0 |   0 | 4.384627e+02 | 5.677423e+02 |  29.48%| unknown
  534s|  5700 |  5509 |  2008 |   0.3 |    71M | 219 |5200 | 150 | 246 |1281 |  1 |   0 |   0 | 4.384627e+02 | 5.677423e+02 |  29.48%| unknown
  535s|  5800 |  5609 |  2060 |   0.3 |    72M | 219 |5200 | 150 | 241 |1311 |  1 |   0 |   0 | 4.385037e+02 | 5.677423e+02 |  29.47%| unknown
  537s|  5900 |  5709 |  2103 |   0.3 |    73M | 219 |5200 | 150 | 245 |1340 |  2 |   0 |   0 | 4.385037e+02 | 5.677423e+02 |  29.47%| unknown
  538s|  6000 |  5771 |  2139 |   0.3 |    74M | 219 |5200 | 150 | 243 |1363 |  1 |   0 |   0 | 4.385231e+02 | 5.677423e+02 |  29.47%| unknown
  539s|  6100 |  5829 |  2172 |   0.3 |    75M | 219 |5200 | 150 | 246 |1387 |  1 |   0 |   0 | 4.385863e+02 | 5.677423e+02 |  29.45%| unknown
  540s|  6200 |  5883 |  2204 |   0.3 |    75M | 219 |5200 | 150 | 246 |1407 |  1 |   0 |   0 | 4.385863e+02 | 5.677423e+02 |  29.45%| unknown
  573s|  6300 |  5935 |  2237 |   0.3 |    75M | 219 |5200 | 150 | 241 |1425 |  1 |   0 |   0 | 4.387050e+02 | 5.677423e+02 |  29.41%| unknown
  574s|  6400 |  6021 |  2281 |   0.3 |    75M | 219 |5200 | 150 | 243 |1451 |  1 |   0 |   0 | 4.387050e+02 | 5.677423e+02 |  29.41%| unknown
  575s|  6500 |  6121 |  2326 |   0.3 |    75M | 219 |5200 | 150 | 246 |1481 |  2 |   0 |   0 | 4.387050e+02 | 5.677423e+02 |  29.41%| unknown
  576s|  6600 |  6215 |  2381 |   0.3 |    76M | 219 |5200 | 150 | 248 |1515 |  1 |   0 |   0 | 4.387050e+02 | 5.677423e+02 |  29.41%| unknown
  577s|  6700 |  6279 |  2426 |   0.3 |    76M | 219 |5200 | 150 | 246 |1537 |  1 |   0 |   0 | 4.388256e+02 | 5.677423e+02 |  29.38%| unknown
  578s|  6800 |  6369 |  2483 |   0.3 |    76M | 219 |5200 | 150 | 240 |1568 |  1 |   0 |   0 | 4.388256e+02 | 5.677423e+02 |  29.38%| unknown
  579s|  6900 |  6451 |  2548 |   0.3 |    76M | 219 |5200 | 150 | 243 |1604 |  2 |   0 |   0 | 4.388517e+02 | 5.677423e+02 |  29.37%| unknown
  581s|  7000 |  6533 |  2608 |   0.3 |    76M | 219 |5200 | 150 | 244 |1642 |  2 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|  7100 |  6615 |  2658 |   0.3 |    78M | 219 |5200 | 150 | 243 |1670 |  1 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
  583s|  7200 |  6693 |  2703 |   0.3 |    78M | 224 |5200 | 150 | 242 |1695 |  1 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
  584s|  7300 |  6779 |  2758 |   0.3 |    79M | 228 |5200 | 150 | 244 |1727 |  2 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
  586s|  7400 |  6873 |  2809 |   0.3 |    80M | 232 |5200 | 150 | 243 |1759 |  1 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
  587s|  7500 |  6961 |  2869 |   0.3 |    80M | 237 |5200 | 150 | 245 |1795 |  2 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
  588s|  7600 |  7061 |  2910 |   0.3 |    80M | 241 |5200 | 150 | 246 |1825 |  2 |   0 |   0 | 4.389444e+02 | 5.677423e+02 |  29.34%| unknown
  590s|  7700 |  7125 |  2933 |   0.3 |    80M | 243 |5200 | 150 | 244 |1843 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  591s|  7800 |  7167 |  2958 |   0.3 |    80M | 243 |5200 | 150 | 241 |1858 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  592s|  7900 |  7211 |  2982 |   0.3 |    80M | 243 |5200 | 150 | 241 |1875 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  627s|  8000 |  7247 |  2998 |   0.3 |    80M | 243 |5200 | 150 | 244 |1887 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  628s|  8100 |  7301 |  3030 |   0.3 |    80M | 243 |5200 | 150 | 245 |1907 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  629s|  8200 |  7351 |  3068 |   0.3 |    81M | 243 |5200 | 150 | 246 |1928 |  0 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  630s|  8300 |  7391 |  3102 |   0.3 |    81M | 243 |5200 | 150 | 244 |1947 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  631s|  8400 |  7443 |  3132 |   0.3 |    82M | 243 |5200 | 150 | 246 |1964 |  2 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  633s|  8500 |  7493 |  3159 |   0.3 |    82M | 243 |5200 | 150 | 244 |1980 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|  8600 |  7547 |  3192 |   0.3 |    82M | 243 |5200 | 150 | 245 |2002 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  635s|  8700 |  7607 |  3222 |   0.3 |    83M | 243 |5200 | 150 | 242 |2021 |  2 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  636s|  8800 |  7645 |  3242 |   0.3 |    84M | 243 |5200 | 150 | 246 |2036 |  0 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  637s|  8900 |  7693 |  3269 |   0.3 |    84M | 243 |5200 | 150 | 244 |2055 |  0 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  638s|  9000 |  7737 |  3293 |   0.3 |    84M | 243 |5200 | 150 | 245 |2069 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  639s|  9100 |  7791 |  3324 |   0.3 |    85M | 243 |5200 | 150 | 240 |2088 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  641s|  9200 |  7839 |  3345 |   0.3 |    85M | 243 |5200 | 150 | 242 |2102 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  641s|  9300 |  7865 |  3368 |   0.3 |    85M | 243 |5200 | 150 | 240 |2117 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  643s|  9400 |  7931 |  3400 |   0.3 |    85M | 243 |5200 | 150 | 245 |2141 |  2 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  644s|  9500 |  7993 |  3434 |   0.3 |    85M | 243 |5200 | 150 | 246 |2163 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  645s|  9600 |  8065 |  3468 |   0.3 |    85M | 243 |5200 | 150 | 241 |2186 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  646s|  9700 |  8127 |  3499 |   0.3 |    85M | 243 |5200 | 150 | 246 |2211 |  2 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  647s|  9800 |  8193 |  3523 |   0.3 |    85M | 243 |5200 | 150 | 244 |2230 |  1 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  649s|  9900 |  8247 |  3562 |   0.3 |    86M | 243 |5200 | 150 | 250 |2251 |  0 |   0 |   0 | 4.389568e+02 | 5.677423e+02 |  29.34%| unknown
  685s| 10000 |  8347 |  3642 |   0.3 |    86M | 243 |5200 | 150 | 252 |2291 |  1 |   0 |   0 | 4.389640e+02 | 5.677423e+02 |  29.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s| 10100 |  8441 |  3729 |   0.3 |    86M | 243 |5200 | 150 | 251 |2335 |  1 |   0 |   0 | 4.391471e+02 | 5.677423e+02 |  29.28%| unknown
  687s| 10200 |  8541 |  3822 |   0.3 |    87M | 243 |5200 | 150 | 249 |2376 |  1 |   0 |   0 | 4.391471e+02 | 5.677423e+02 |  29.28%| unknown
  689s| 10300 |  8641 |  3913 |   0.4 |    87M | 243 |5200 | 150 | 248 |2419 |  2 |   0 |   0 | 4.391471e+02 | 5.677423e+02 |  29.28%| unknown
  690s| 10400 |  8741 |  3999 |   0.4 |    88M | 243 |5200 | 150 | 247 |2456 |  2 |   0 |   0 | 4.391471e+02 | 5.677423e+02 |  29.28%| unknown
  692s| 10500 |  8839 |  4088 |   0.4 |    88M | 243 |5200 | 150 | 247 |2496 |  2 |   0 |   0 | 4.391477e+02 | 5.677423e+02 |  29.28%| unknown
  693s| 10600 |  8931 |  4161 |   0.4 |    88M | 243 |5200 | 150 | 245 |2529 |  2 |   0 |   0 | 4.391626e+02 | 5.677423e+02 |  29.28%| unknown
  695s| 10700 |  9001 |  4214 |   0.4 |    88M | 243 |5200 | 150 | 249 |2561 |  0 |   0 |   0 | 4.391626e+02 | 5.677423e+02 |  29.28%| unknown
  696s| 10800 |  9057 |  4248 |   0.4 |    90M | 243 |5200 | 150 | 240 |2584 |  1 |   0 |   0 | 4.391626e+02 | 5.677423e+02 |  29.28%| unknown
  697s| 10900 |  9137 |  4304 |   0.4 |    90M | 243 |5200 | 150 | 248 |2619 |  2 |   0 |   0 | 4.391626e+02 | 5.677423e+02 |  29.28%| unknown
  699s| 11000 |  9221 |  4371 |   0.4 |    90M | 243 |5200 | 150 | 243 |2649 |  1 |   0 |   0 | 4.391989e+02 | 5.677423e+02 |  29.27%| unknown
  700s| 11100 |  9299 |  4445 |   0.4 |    90M | 243 |5200 | 150 | 251 |2684 |  0 |   0 |   0 | 4.391989e+02 | 5.677423e+02 |  29.27%| unknown
  701s| 11200 |  9385 |  4529 |   0.4 |    90M | 243 |5200 | 150 | 251 |2725 |  1 |   0 |   0 | 4.393302e+02 | 5.677423e+02 |  29.23%| unknown
  703s| 11300 |  9483 |  4634 |   0.4 |    90M | 243 |5200 | 150 | 248 |2771 |  1 |   0 |   0 | 4.393302e+02 | 5.677423e+02 |  29.23%| unknown
  704s| 11400 |  9583 |  4729 |   0.4 |    90M | 243 |5200 | 150 | 248 |2819 |  1 |   0 |   0 | 4.393302e+02 | 5.677423e+02 |  29.23%| unknown
  706s| 11500 |  9655 |  4799 |   0.4 |    90M | 243 |5200 | 150 | 244 |2849 |  2 |   0 |   0 | 4.396030e+02 | 5.677423e+02 |  29.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 11600 |  9751 |  4878 |   0.4 |    91M | 243 |5200 | 150 | 242 |2886 |  2 |   0 |   0 | 4.396030e+02 | 5.677423e+02 |  29.15%| unknown
  709s| 11700 |  9835 |  4933 |   0.4 |    92M | 243 |5200 | 150 | 250 |2917 |  1 |   0 |   0 | 4.396030e+02 | 5.677423e+02 |  29.15%| unknown
  710s| 11800 |  9919 |  5012 |   0.4 |    95M | 243 |5200 | 150 | 245 |2956 |  1 |   0 |   0 | 4.396030e+02 | 5.677423e+02 |  29.15%| unknown
  712s| 11900 | 10013 |  5080 |   0.4 |    95M | 243 |5200 | 150 | 243 |2994 |  1 |   0 |   0 | 4.396030e+02 | 5.677423e+02 |  29.15%| unknown
  713s| 12000 | 10083 |  5136 |   0.4 |    95M | 243 |5200 | 150 | 248 |3028 |  0 |   0 |   0 | 4.396030e+02 | 5.677423e+02 |  29.15%| unknown
  751s| 12100 | 10161 |  5205 |   0.4 |    95M | 243 |5200 | 150 | 243 |3063 |  2 |   0 |   0 | 4.396302e+02 | 5.677423e+02 |  29.14%| unknown
  752s| 12200 | 10243 |  5271 |   0.4 |    95M | 243 |5200 | 150 | 246 |3097 |  1 |   0 |   0 | 4.396889e+02 | 5.677423e+02 |  29.12%| unknown
  754s| 12300 | 10329 |  5339 |   0.4 |    95M | 243 |5200 | 150 | 247 |3134 |  2 |   0 |   0 | 4.396889e+02 | 5.677423e+02 |  29.12%| unknown
  755s| 12400 | 10423 |  5401 |   0.4 |    97M | 243 |5200 | 150 | 243 |3167 |  2 |   0 |   0 | 4.396889e+02 | 5.677423e+02 |  29.12%| unknown
  757s| 12500 | 10515 |  5477 |   0.4 |    98M | 243 |5200 | 150 | 242 |3203 |  1 |   0 |   0 | 4.397021e+02 | 5.677423e+02 |  29.12%| unknown
  758s| 12600 | 10613 |  5556 |   0.4 |    98M | 243 |5200 | 150 | 252 |3243 |  2 |   0 |   0 | 4.397021e+02 | 5.677423e+02 |  29.12%| unknown
  760s| 12700 | 10713 |  5633 |   0.4 |   100M | 243 |5200 | 150 | 248 |3280 |  1 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
  761s| 12800 | 10813 |  5727 |   0.4 |   100M | 243 |5200 | 150 | 247 |3316 |  1 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
