
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  2300 |   729 | 19750 |   8.4 |    72M |  56 | 910 | 420 | 546 |  10k|  1 |   0 |  28 | 2.447183e+02 | 2.455773e+02 |   0.35%|  52.89%
 30.3s|  2400 |   747 | 20213 |   8.2 |    73M |  56 | 910 | 420 | 553 |  11k|  1 |   0 |  28 | 2.447370e+02 | 2.455773e+02 |   0.34%|  53.63%
 30.7s|  2500 |   757 | 20544 |   8.0 |    74M |  56 | 910 | 420 | 540 |  11k|  0 |   0 |  28 | 2.447674e+02 | 2.455773e+02 |   0.33%|  54.86%
 31.1s|  2600 |   775 | 20908 |   7.8 |    75M |  56 | 910 | 420 | 560 |  11k|  0 |   0 |  28 | 2.447821e+02 | 2.455773e+02 |   0.32%|  55.05%
 31.6s|  2700 |   795 | 21376 |   7.7 |    75M |  56 | 910 | 420 | 546 |  11k|  2 |   0 |  28 | 2.447821e+02 | 2.455773e+02 |   0.32%|  55.19%
 31.9s|  2800 |   813 | 21715 |   7.6 |    76M |  56 | 910 | 420 | 544 |  12k|  2 |   0 |  28 | 2.448061e+02 | 2.455773e+02 |   0.32%|  55.40%
 32.3s|  2900 |   841 | 22149 |   7.5 |    76M |  56 | 910 | 420 | 551 |  12k|  2 |   0 |  28 | 2.448130e+02 | 2.455773e+02 |   0.31%|  55.56%
 32.7s|  3000 |   853 | 22483 |   7.3 |    77M |  61 | 910 | 420 | 549 |  12k|  2 |   0 |  28 | 2.448162e+02 | 2.455773e+02 |   0.31%|  55.75%
 33.0s|  3100 |   861 | 22813 |   7.2 |    77M |  61 | 910 | 420 | 542 |  13k|  0 |   0 |  28 | 2.448417e+02 | 2.455773e+02 |   0.30%|  56.08%
 33.6s|  3200 |   875 | 23124 |   7.1 |    78M |  61 | 910 | 420 | 558 |  13k|  1 |   0 |  28 | 2.448466e+02 | 2.455773e+02 |   0.30%|  56.26%
 33.9s|  3300 |   883 | 23399 |   6.9 |    78M |  62 | 910 | 420 | 551 |  13k|  0 |   0 |  28 | 2.448525e+02 | 2.455773e+02 |   0.30%|  56.33%
 34.2s|  3400 |   895 | 23681 |   6.8 |    78M |  62 | 910 | 420 | 545 |  13k|  1 |   0 |  28 | 2.448649e+02 | 2.455773e+02 |   0.29%|  56.51%
 34.6s|  3500 |   907 | 24064 |   6.7 |    79M |  62 | 910 | 420 | 549 |  13k|  0 |   0 |  28 | 2.448669e+02 | 2.455773e+02 |   0.29%|  56.65%
 34.9s|  3600 |   919 | 24305 |   6.6 |    79M |  62 | 910 | 420 | 536 |  14k|  0 |   0 |  28 | 2.448669e+02 | 2.455773e+02 |   0.29%|  56.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  3700 |   937 | 24587 |   6.5 |    79M |  62 | 910 | 420 | 554 |  14k|  2 |   0 |  28 | 2.448669e+02 | 2.455773e+02 |   0.29%|  57.02%
 35.6s|  3800 |   953 | 24898 |   6.4 |    80M |  62 | 910 | 420 | 554 |  14k|  1 |   0 |  28 | 2.448669e+02 | 2.455773e+02 |   0.29%|  57.09%
 36.2s|  3900 |   969 | 25218 |   6.3 |    80M |  62 | 910 | 420 | 549 |  14k|  2 |   0 |  28 | 2.448944e+02 | 2.455773e+02 |   0.28%|  57.37%
 36.5s|  4000 |   981 | 25535 |   6.3 |    80M |  62 | 910 | 420 | 571 |  14k|  2 |   0 |  28 | 2.449010e+02 | 2.455773e+02 |   0.28%|  57.51%
 36.9s|  4100 |   991 | 25818 |   6.2 |    81M |  65 | 910 | 420 | 564 |  15k|  1 |   0 |  28 | 2.449110e+02 | 2.455773e+02 |   0.27%|  57.65%
 37.2s|  4200 |  1017 | 26090 |   6.1 |    81M |  67 | 910 | 420 | 562 |  15k|  1 |   0 |  28 | 2.449222e+02 | 2.455773e+02 |   0.27%|  57.77%
 37.6s|  4300 |  1039 | 26376 |   6.0 |    82M |  68 | 910 | 420 | 555 |  15k|  2 |   0 |  28 | 2.449222e+02 | 2.455773e+02 |   0.27%|  57.91%
 37.9s|  4400 |  1047 | 26683 |   5.9 |    82M |  68 | 910 | 420 | 552 |  15k|  2 |   0 |  28 | 2.449222e+02 | 2.455773e+02 |   0.27%|  58.42%
 38.3s|  4500 |  1065 | 27010 |   5.9 |    83M |  68 | 910 | 420 | 548 |  15k|  2 |   0 |  28 | 2.449414e+02 | 2.455773e+02 |   0.26%|  58.56%
 38.7s|  4600 |  1077 | 27367 |   5.8 |    83M |  68 | 910 | 420 | 564 |  16k|  0 |   0 |  28 | 2.449524e+02 | 2.455773e+02 |   0.26%|  58.65%
 39.1s|  4700 |  1099 | 27647 |   5.8 |    83M |  68 | 910 | 420 | 547 |  16k|  1 |   0 |  28 | 2.449567e+02 | 2.455773e+02 |   0.25%|  58.77%
 40.2s|  4800 |  1121 | 27916 |   5.7 |    84M |  68 | 910 | 420 | 568 |  16k|  2 |   0 |  28 | 2.449567e+02 | 2.455773e+02 |   0.25%|  58.90%
 40.6s|  4900 |  1161 | 28248 |   5.7 |    85M |  69 | 910 | 420 | 546 |  16k|  0 |   0 |  28 | 2.449567e+02 | 2.455773e+02 |   0.25%|  58.99%
 40.9s|  5000 |  1177 | 28589 |   5.6 |    85M |  69 | 910 | 420 | 553 |  16k|  1 |   0 |  28 | 2.449780e+02 | 2.455773e+02 |   0.24%|  59.11%
 41.3s|  5100 |  1201 | 28975 |   5.6 |    87M |  69 | 910 | 420 | 571 |  17k|  0 |   0 |  28 | 2.449837e+02 | 2.455773e+02 |   0.24%|  59.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|  5200 |  1235 | 29256 |   5.5 |    88M |  69 | 910 | 420 | 548 |  17k|  1 |   0 |  28 | 2.449859e+02 | 2.455773e+02 |   0.24%|  59.29%
 42.0s|  5300 |  1257 | 29575 |   5.5 |    89M |  69 | 910 | 420 | 560 |  17k|  2 |   0 |  28 | 2.449924e+02 | 2.455773e+02 |   0.24%|  59.40%
 42.4s|  5400 |  1277 | 29878 |   5.4 |    89M |  69 | 910 | 420 | 551 |  17k|  2 |   0 |  28 | 2.449976e+02 | 2.455773e+02 |   0.24%|  59.53%
 42.7s|  5500 |  1301 | 30179 |   5.4 |    90M |  69 | 910 | 420 | 567 |  17k|  2 |   0 |  28 | 2.450059e+02 | 2.455773e+02 |   0.23%|  59.64%
 43.1s|  5600 |  1333 | 30480 |   5.3 |    90M |  69 | 910 | 420 | 564 |  18k|  0 |   0 |  28 | 2.450100e+02 | 2.455773e+02 |   0.23%|  59.68%
 43.6s|  5700 |  1361 | 30662 |   5.3 |    90M |  69 | 910 | 420 | 539 |  18k|  1 |   0 |  28 | 2.450100e+02 | 2.455773e+02 |   0.23%|  59.78%
 43.9s|  5800 |  1387 | 31005 |   5.3 |    91M |  69 | 910 | 420 | 551 |  18k|  2 |   0 |  28 | 2.450150e+02 | 2.455773e+02 |   0.23%|  59.82%
 44.3s|  5900 |  1409 | 31339 |   5.2 |    92M |  69 | 910 | 420 | 549 |  18k|  0 |   0 |  28 | 2.450150e+02 | 2.455773e+02 |   0.23%|  59.86%
 44.6s|  6000 |  1425 | 31645 |   5.2 |    92M |  69 | 910 | 420 | 553 |  18k|  2 |   0 |  28 | 2.450150e+02 | 2.455773e+02 |   0.23%|  59.92%
 44.9s|  6100 |  1437 | 31928 |   5.1 |    92M |  71 | 910 | 420 | 563 |  19k|  1 |   0 |  28 | 2.450171e+02 | 2.455773e+02 |   0.23%|  59.99%
 45.3s|  6200 |  1463 | 32185 |   5.1 |    93M |  71 | 910 | 420 | 573 |  19k|  1 |   0 |  28 | 2.450307e+02 | 2.455773e+02 |   0.22%|  60.18%
 45.7s|  6300 |  1473 | 32393 |   5.1 |    93M |  71 | 910 | 420 | 557 |  19k|  0 |   0 |  28 | 2.450321e+02 | 2.455773e+02 |   0.22%|  60.35%
 46.1s|  6400 |  1489 | 32685 |   5.0 |    94M |  71 | 910 | 420 | 558 |  19k|  2 |   0 |  28 | 2.450419e+02 | 2.455773e+02 |   0.22%|  60.42%
 46.4s|  6500 |  1503 | 32946 |   5.0 |    94M |  71 | 910 | 420 | 555 |  19k|  1 |   0 |  28 | 2.450450e+02 | 2.455773e+02 |   0.22%|  60.48%
 46.9s|  6600 |  1517 | 33209 |   5.0 |    94M |  71 | 910 | 420 | 560 |  20k|  2 |   0 |  28 | 2.450486e+02 | 2.455773e+02 |   0.22%|  60.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s|  6700 |  1529 | 33450 |   4.9 |    95M |  71 | 910 | 420 | 554 |  20k|  0 |   0 |  28 | 2.450490e+02 | 2.455773e+02 |   0.22%|  61.50%
 47.5s|  6800 |  1537 | 33733 |   4.9 |    95M |  71 | 910 | 420 | 545 |  20k|  2 |   0 |  28 | 2.450490e+02 | 2.455773e+02 |   0.22%|  61.56%
 47.9s|  6900 |  1565 | 34001 |   4.9 |    95M |  71 | 910 | 420 | 570 |  20k|  2 |   0 |  28 | 2.450493e+02 | 2.455773e+02 |   0.22%|  62.74%
 48.2s|  7000 |  1577 | 34248 |   4.8 |    96M |  73 | 910 | 420 | 565 |  20k|  2 |   0 |  28 | 2.450555e+02 | 2.455773e+02 |   0.21%|  63.80%
 48.6s|  7100 |  1595 | 34486 |   4.8 |    96M |  73 | 910 | 420 | 538 |  20k|  0 |   0 |  28 | 2.450555e+02 | 2.455773e+02 |   0.21%|  63.86%
 52.0s|  7200 |  1615 | 34713 |   4.7 |    97M |  73 | 910 | 420 | 558 |  21k|  2 |   0 |  28 | 2.450555e+02 | 2.455773e+02 |   0.21%|  64.27%
 52.4s|  7300 |  1657 | 34776 |   4.7 |    97M |  73 | 910 | 420 | 573 |  21k|  0 |   0 |  28 | 2.450582e+02 | 2.455773e+02 |   0.21%|  64.30%
 52.8s|  7400 |  1681 | 34810 |   4.6 |    97M | 100 | 910 | 420 | 566 |  21k|  2 |   0 |  28 | 2.450582e+02 | 2.455773e+02 |   0.21%|  64.30%
 53.2s|  7500 |  1721 | 34951 |   4.6 |    98M | 100 | 910 | 420 | 566 |  21k|  0 |   0 |  28 | 2.450582e+02 | 2.455773e+02 |   0.21%|  64.30%
 53.5s|  7600 |  1727 | 35217 |   4.6 |    98M | 100 | 910 | 420 | 560 |  21k|  2 |   0 |  28 | 2.450582e+02 | 2.455773e+02 |   0.21%|  64.38%
 54.0s|  7700 |  1735 | 35481 |   4.5 |    99M | 100 | 910 | 420 | 571 |  21k|  2 |   0 |  28 | 2.450582e+02 | 2.455773e+02 |   0.21%|  65.25%
 54.3s|  7800 |  1745 | 35723 |   4.5 |    99M | 100 | 910 | 420 | 565 |  21k|  0 |   0 |  28 | 2.450582e+02 | 2.455773e+02 |   0.21%|  66.01%
 54.7s|  7900 |  1769 | 35931 |   4.5 |    99M | 100 | 910 | 420 | 563 |  21k|  1 |   0 |  28 | 2.450588e+02 | 2.455773e+02 |   0.21%|  66.13%
 55.0s|  8000 |  1777 | 36197 |   4.5 |   100M | 100 | 910 | 420 | 561 |  22k|  1 |   0 |  28 | 2.450588e+02 | 2.455773e+02 |   0.21%|  66.15%
 55.9s|  8100 |  1785 | 36411 |   4.4 |   101M | 100 | 910 | 420 | 558 |  22k|  2 |   0 |  28 | 2.450822e+02 | 2.455773e+02 |   0.20%|  66.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|  8200 |  1805 | 36612 |   4.4 |   101M | 100 | 910 | 420 | 568 |  22k|  2 |   0 |  28 | 2.450822e+02 | 2.455773e+02 |   0.20%|  66.29%
 56.6s|  8300 |  1811 | 36843 |   4.4 |   101M | 100 | 910 | 420 | 563 |  22k|  0 |   0 |  28 | 2.450889e+02 | 2.455773e+02 |   0.20%|  66.34%
 56.9s|  8400 |  1823 | 37043 |   4.3 |   101M | 105 | 910 | 420 | 559 |  22k|  0 |   0 |  28 | 2.450932e+02 | 2.455773e+02 |   0.20%|  66.39%
 57.3s|  8500 |  1841 | 37256 |   4.3 |   101M | 105 | 910 | 420 | 558 |  22k|  2 |   0 |  28 | 2.450966e+02 | 2.455773e+02 |   0.20%|  66.42%
 57.6s|  8600 |  1865 | 37523 |   4.3 |   102M | 105 | 910 | 420 | 570 |  22k|  2 |   0 |  28 | 2.450985e+02 | 2.455773e+02 |   0.20%|  66.46%
 58.1s|  8700 |  1885 | 37755 |   4.3 |   102M | 105 | 910 | 420 | 570 |  23k|  1 |   0 |  28 | 2.451040e+02 | 2.455773e+02 |   0.19%|  66.53%
 58.5s|  8800 |  1899 | 37975 |   4.3 |   103M | 105 | 910 | 420 | 562 |  23k|  2 |   0 |  28 | 2.451080e+02 | 2.455773e+02 |   0.19%|  66.57%
 58.9s|  8900 |  1921 | 38148 |   4.2 |   103M | 105 | 910 | 420 | 564 |  23k|  1 |   0 |  28 | 2.451095e+02 | 2.455773e+02 |   0.19%|  66.60%
 59.2s|  9000 |  1945 | 38404 |   4.2 |   103M | 105 | 910 | 420 | 566 |  23k|  1 |   0 |  28 | 2.451162e+02 | 2.455773e+02 |   0.19%|  66.67%
 59.5s|  9100 |  1971 | 38588 |   4.2 |   103M | 105 | 910 | 420 | 561 |  23k|  2 |   0 |  28 | 2.451185e+02 | 2.455773e+02 |   0.19%|  66.70%
 59.8s|  9200 |  1975 | 38827 |   4.2 |   103M | 105 | 910 | 420 | 571 |  23k|  2 |   0 |  28 | 2.451193e+02 | 2.455773e+02 |   0.19%|  66.80%
 60.2s|  9300 |  1987 | 39084 |   4.1 |   103M | 105 | 910 | 420 | 534 |  23k|  1 |   0 |  28 | 2.451212e+02 | 2.455773e+02 |   0.19%|  66.84%
 60.5s|  9400 |  1999 | 39307 |   4.1 |   104M | 105 | 910 | 420 | 563 |  23k|  0 |   0 |  28 | 2.451221e+02 | 2.455773e+02 |   0.19%|  66.95%
 60.8s|  9500 |  2015 | 39543 |   4.1 |   104M | 105 | 910 | 420 | 545 |  24k|  2 |   0 |  28 | 2.451221e+02 | 2.455773e+02 |   0.19%|  67.07%
 61.1s|  9600 |  2027 | 39786 |   4.1 |   104M | 105 | 910 | 420 | 575 |  24k|  1 |   0 |  28 | 2.451225e+02 | 2.455773e+02 |   0.19%|  68.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  9700 |  2041 | 40016 |   4.1 |   104M | 105 | 910 | 420 | 564 |  24k|  0 |   0 |  28 | 2.451275e+02 | 2.455773e+02 |   0.18%|  68.91%
 61.8s|  9800 |  2063 | 40258 |   4.1 |   105M | 105 | 910 | 420 | 557 |  24k|  1 |   0 |  28 | 2.451297e+02 | 2.455773e+02 |   0.18%|  68.95%
 62.1s|  9900 |  2071 | 40492 |   4.0 |   105M | 105 | 910 | 420 | 564 |  24k|  2 |   0 |  28 | 2.451316e+02 | 2.455773e+02 |   0.18%|  69.07%
 62.6s| 10000 |  2077 | 40738 |   4.0 |   105M | 105 | 910 | 420 | 561 |  24k|  2 |   0 |  28 | 2.451338e+02 | 2.455773e+02 |   0.18%|  69.12%
 62.9s| 10100 |  2093 | 40976 |   4.0 |   105M | 105 | 910 | 420 | 556 |  24k|  1 |   0 |  28 | 2.451339e+02 | 2.455773e+02 |   0.18%|  69.16%
 63.3s| 10200 |  2103 | 41133 |   4.0 |   105M | 105 | 910 | 420 | 565 |  25k|  1 |   0 |  28 | 2.451342e+02 | 2.455773e+02 |   0.18%|  69.20%
 63.6s| 10300 |  2121 | 41313 |   4.0 |   105M | 105 | 910 | 420 | 552 |  25k|  2 |   0 |  28 | 2.451342e+02 | 2.455773e+02 |   0.18%|  69.36%
