
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  1100 |  1095 |  1292 |   1.1 |    12M |  52 | 880 |  60 |  97 | 738 |  2 |   0 |   0 | 3.197875e+02 | 4.085161e+02 |  27.75%| unknown
 30.3s|  1200 |  1193 |  1474 |   1.1 |    12M |  56 | 880 |  60 |  99 | 820 |  2 |   0 |   0 | 3.200017e+02 | 4.085161e+02 |  27.66%| unknown
 30.4s|  1300 |  1293 |  1633 |   1.2 |    13M |  59 | 880 |  60 |  98 | 900 |  2 |   0 |   0 | 3.203568e+02 | 4.085161e+02 |  27.52%| unknown
 30.5s|  1400 |  1393 |  1837 |   1.2 |    13M |  63 | 880 |  60 |  99 | 982 |  2 |   0 |   0 | 3.205870e+02 | 4.085161e+02 |  27.43%| unknown
 30.7s|  1500 |  1493 |  1995 |   1.3 |    13M |  63 | 880 |  60 | 100 |1065 |  2 |   0 |   0 | 3.211635e+02 | 4.085161e+02 |  27.20%| unknown
 30.8s|  1600 |  1589 |  2155 |   1.3 |    13M |  63 | 880 |  60 |  96 |1148 |  1 |   0 |   0 | 3.213459e+02 | 4.085161e+02 |  27.13%| unknown
 30.9s|  1700 |  1653 |  2313 |   1.3 |    14M |  63 | 880 |  60 | 100 |1215 |  2 |   0 |   0 | 3.215598e+02 | 4.085161e+02 |  27.04%| unknown
 31.0s|  1800 |  1725 |  2474 |   1.3 |    14M |  63 | 880 |  60 | 101 |1286 |  2 |   0 |   0 | 3.219243e+02 | 4.085161e+02 |  26.90%| unknown
 31.2s|  1900 |  1813 |  2633 |   1.3 |    14M |  63 | 880 |  60 |  97 |1366 |  2 |   0 |   0 | 3.222176e+02 | 4.085161e+02 |  26.78%| unknown
 31.3s|  2000 |  1905 |  2782 |   1.3 |    14M |  63 | 880 |  60 |  93 |1444 |  1 |   0 |   0 | 3.223270e+02 | 4.085161e+02 |  26.74%| unknown
 31.4s|  2100 |  2005 |  2932 |   1.3 |    15M |  63 | 880 |  60 |  99 |1530 |  2 |   0 |   0 | 3.224950e+02 | 4.085161e+02 |  26.67%| unknown
 31.6s|  2200 |  2105 |  3083 |   1.4 |    15M |  63 | 880 |  60 |  97 |1608 |  1 |   0 |   0 | 3.228244e+02 | 4.085161e+02 |  26.54%| unknown
 31.7s|  2300 |  2203 |  3239 |   1.4 |    15M |  63 | 880 |  60 | 101 |1691 |  2 |   0 |   0 | 3.228353e+02 | 4.085161e+02 |  26.54%| unknown
 31.8s|  2400 |  2299 |  3366 |   1.4 |    15M |  63 | 880 |  60 | 100 |1768 |  2 |   0 |   0 | 3.234592e+02 | 4.085161e+02 |  26.30%| unknown
 32.0s|  2500 |  2399 |  3507 |   1.4 |    16M |  63 | 880 |  60 |  96 |1848 |  2 |   0 |   0 | 3.234592e+02 | 4.085161e+02 |  26.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  2600 |  2489 |  3656 |   1.4 |    17M |  63 | 880 |  60 |  98 |1927 |  2 |   0 |   0 | 3.237763e+02 | 4.085161e+02 |  26.17%| unknown
 32.2s|  2700 |  2589 |  3785 |   1.4 |    17M |  63 | 880 |  60 |  95 |2009 |  2 |   0 |   0 | 3.238088e+02 | 4.085161e+02 |  26.16%| unknown
 32.3s|  2800 |  2687 |  3934 |   1.4 |    18M |  63 | 880 |  60 |  99 |2096 |  1 |   0 |   0 | 3.238088e+02 | 4.085161e+02 |  26.16%| unknown
 32.5s|  2900 |  2787 |  4081 |   1.4 |    18M |  63 | 880 |  60 | 102 |2184 |  2 |   0 |   0 | 3.238101e+02 | 4.085161e+02 |  26.16%| unknown
 32.6s|  3000 |  2887 |  4208 |   1.4 |    18M |  63 | 880 |  60 | 100 |2260 |  2 |   0 |   0 | 3.242993e+02 | 4.085161e+02 |  25.97%| unknown
 32.7s|  3100 |  2987 |  4356 |   1.4 |    18M |  65 | 880 |  60 |  98 |2341 |  2 |   0 |   0 | 3.243975e+02 | 4.085161e+02 |  25.93%| unknown
 32.9s|  3200 |  3087 |  4500 |   1.4 |    18M |  65 | 880 |  60 |  96 |2417 |  2 |   0 |   0 | 3.247404e+02 | 4.085161e+02 |  25.80%| unknown
 33.0s|  3300 |  3187 |  4667 |   1.4 |    18M |  65 | 880 |  60 | 102 |2501 |  2 |   0 |   0 | 3.247404e+02 | 4.085161e+02 |  25.80%| unknown
 33.2s|  3400 |  3287 |  4849 |   1.4 |    19M |  65 | 880 |  60 | 100 |2587 |  1 |   0 |   0 | 3.249565e+02 | 4.085161e+02 |  25.71%| unknown
 33.3s|  3500 |  3387 |  5014 |   1.4 |    19M |  65 | 880 |  60 |  97 |2667 |  2 |   0 |   0 | 3.250287e+02 | 4.085161e+02 |  25.69%| unknown
 33.4s|  3600 |  3487 |  5164 |   1.4 |    19M |  66 | 880 |  60 | 100 |2746 |  2 |   0 |   0 | 3.251731e+02 | 4.085161e+02 |  25.63%| unknown
 33.6s|  3700 |  3587 |  5324 |   1.4 |    20M |  75 | 880 |  60 | 100 |2820 |  2 |   0 |   0 | 3.251896e+02 | 4.085161e+02 |  25.62%| unknown
 33.7s|  3800 |  3687 |  5486 |   1.4 |    20M |  75 | 880 |  60 |  94 |2895 |  1 |   0 |   0 | 3.252916e+02 | 4.085161e+02 |  25.58%| unknown
 33.8s|  3900 |  3785 |  5636 |   1.4 |    20M |  75 | 880 |  60 |  95 |2981 |  2 |   0 |   0 | 3.253667e+02 | 4.085161e+02 |  25.56%| unknown
 33.9s|  4000 |  3883 |  5789 |   1.4 |    21M |  75 | 880 |  60 |  99 |3062 |  2 |   0 |   0 | 3.253697e+02 | 4.085161e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  4100 |  3983 |  5944 |   1.4 |    21M |  75 | 880 |  60 |  99 |3137 |  2 |   0 |   0 | 3.253873e+02 | 4.085161e+02 |  25.55%| unknown
 34.2s|  4200 |  4083 |  6101 |   1.4 |    21M |  75 | 880 |  60 | 100 |3215 |  2 |   0 |   0 | 3.254170e+02 | 4.085161e+02 |  25.54%| unknown
 34.3s|  4300 |  4183 |  6278 |   1.4 |    21M |  75 | 880 |  60 |  94 |3301 |  2 |   0 |   0 | 3.254618e+02 | 4.085161e+02 |  25.52%| unknown
 34.5s|  4400 |  4283 |  6451 |   1.4 |    21M |  75 | 880 |  60 | 102 |3384 |  2 |   0 |   0 | 3.254640e+02 | 4.085161e+02 |  25.52%| unknown
 34.6s|  4500 |  4383 |  6606 |   1.4 |    21M |  75 | 880 |  60 | 102 |3463 |  2 |   0 |   0 | 3.256480e+02 | 4.085161e+02 |  25.45%| unknown
 34.8s|  4600 |  4483 |  6771 |   1.5 |    21M |  75 | 880 |  60 |  99 |3535 |  2 |   0 |   0 | 3.259193e+02 | 4.085161e+02 |  25.34%| unknown
 34.9s|  4700 |  4583 |  6929 |   1.5 |    22M |  75 | 880 |  60 | 100 |3616 |  2 |   0 |   0 | 3.259193e+02 | 4.085161e+02 |  25.34%| unknown
 35.0s|  4800 |  4683 |  7092 |   1.5 |    23M |  75 | 880 |  60 | 100 |3697 |  2 |   0 |   0 | 3.262432e+02 | 4.085161e+02 |  25.22%| unknown
 35.2s|  4900 |  4783 |  7255 |   1.5 |    24M |  75 | 880 |  60 | 103 |3780 |  1 |   0 |   0 | 3.264852e+02 | 4.085161e+02 |  25.13%| unknown
 35.3s|  5000 |  4883 |  7436 |   1.5 |    25M |  75 | 880 |  60 |  98 |3861 |  2 |   0 |   0 | 3.266332e+02 | 4.085161e+02 |  25.07%| unknown
 35.5s|  5100 |  4983 |  7576 |   1.5 |    25M |  75 | 880 |  60 | 100 |3940 |  2 |   0 |   0 | 3.267211e+02 | 4.085161e+02 |  25.04%| unknown
 35.6s|  5200 |  5081 |  7743 |   1.5 |    25M |  75 | 880 |  60 | 103 |4020 |  0 |   0 |   0 | 3.267663e+02 | 4.085161e+02 |  25.02%| unknown
 35.7s|  5300 |  5181 |  7906 |   1.5 |    25M |  75 | 880 |  60 | 103 |4105 |  2 |   0 |   0 | 3.267779e+02 | 4.085161e+02 |  25.01%| unknown
 35.9s|  5400 |  5281 |  8075 |   1.5 |    26M |  75 | 880 |  60 |  93 |4186 |  1 |   0 |   0 | 3.271384e+02 | 4.085161e+02 |  24.88%| unknown
 36.0s|  5500 |  5381 |  8244 |   1.5 |    26M |  75 | 880 |  60 |  95 |4269 |  1 |   0 |   0 | 3.271559e+02 | 4.085161e+02 |  24.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|  5600 |  5481 |  8419 |   1.5 |    26M |  75 | 880 |  60 |  98 |4351 |  2 |   0 |   0 | 3.273071e+02 | 4.085161e+02 |  24.81%| unknown
 36.3s|  5700 |  5581 |  8600 |   1.5 |    26M |  75 | 880 |  60 |  96 |4432 |  2 |   0 |   0 | 3.273891e+02 | 4.085161e+02 |  24.78%| unknown
 36.4s|  5800 |  5681 |  8777 |   1.5 |    27M |  76 | 880 |  60 | 100 |4515 |  2 |   0 |   0 | 3.274024e+02 | 4.085161e+02 |  24.77%| unknown
 36.6s|  5900 |  5779 |  8972 |   1.5 |    28M |  76 | 880 |  60 |  98 |4598 |  2 |   0 |   0 | 3.274128e+02 | 4.085161e+02 |  24.77%| unknown
 36.7s|  6000 |  5879 |  9138 |   1.5 |    28M |  76 | 880 |  60 | 101 |4679 |  2 |   0 |   0 | 3.274128e+02 | 4.085161e+02 |  24.77%| unknown
 36.8s|  6100 |  5979 |  9307 |   1.5 |    28M |  76 | 880 |  60 |  98 |4753 |  2 |   0 |   0 | 3.274971e+02 | 4.085161e+02 |  24.74%| unknown
 37.0s|  6200 |  6079 |  9483 |   1.5 |    28M |  76 | 880 |  60 | 101 |4833 |  1 |   0 |   0 | 3.275315e+02 | 4.085161e+02 |  24.73%| unknown
 37.1s|  6300 |  6179 |  9672 |   1.5 |    28M |  76 | 880 |  60 |  94 |4914 |  1 |   0 |   0 | 3.277697e+02 | 4.085161e+02 |  24.64%| unknown
 37.2s|  6400 |  6279 |  9855 |   1.5 |    28M |  76 | 880 |  60 | 101 |4997 |  2 |   0 |   0 | 3.277697e+02 | 4.085161e+02 |  24.64%| unknown
 37.4s|  6500 |  6379 | 10042 |   1.5 |    28M |  76 | 880 |  60 |  99 |5079 |  2 |   0 |   0 | 3.279730e+02 | 4.085161e+02 |  24.56%| unknown
 37.5s|  6600 |  6479 | 10239 |   1.5 |    28M |  76 | 880 |  60 | 101 |5167 |  2 |   0 |   0 | 3.280936e+02 | 4.085161e+02 |  24.51%| unknown
 37.7s|  6700 |  6579 | 10435 |   1.5 |    29M |  76 | 880 |  60 | 102 |5250 |  2 |   0 |   0 | 3.282903e+02 | 4.085161e+02 |  24.44%| unknown
 37.8s|  6800 |  6679 | 10640 |   1.6 |    29M |  76 | 880 |  60 | 100 |5327 |  2 |   0 |   0 | 3.284111e+02 | 4.085161e+02 |  24.39%| unknown
 37.9s|  6900 |  6779 | 10827 |   1.6 |    30M |  76 | 880 |  60 | 102 |5407 |  2 |   0 |   0 | 3.285665e+02 | 4.085161e+02 |  24.33%| unknown
 38.1s|  7000 |  6879 | 11011 |   1.6 |    30M |  76 | 880 |  60 | 101 |5480 |  2 |   0 |   0 | 3.288482e+02 | 4.085161e+02 |  24.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|  7100 |  6979 | 11176 |   1.6 |    30M |  76 | 880 |  60 | 102 |5558 |  2 |   0 |   0 | 3.290559e+02 | 4.085161e+02 |  24.15%| unknown
 38.3s|  7200 |  7079 | 11356 |   1.6 |    30M |  76 | 880 |  60 |  97 |5636 |  1 |   0 |   0 | 3.291861e+02 | 4.085161e+02 |  24.10%| unknown
 38.5s|  7300 |  7179 | 11549 |   1.6 |    30M |  76 | 880 |  60 |  99 |5723 |  2 |   0 |   0 | 3.294091e+02 | 4.085161e+02 |  24.01%| unknown
 38.6s|  7400 |  7279 | 11731 |   1.6 |    30M |  76 | 880 |  60 | 102 |5806 |  2 |   0 |   0 | 3.294470e+02 | 4.085161e+02 |  24.00%| unknown
 48.0s|  7500 |  7379 | 11919 |   1.6 |    31M |  76 | 880 |  60 |  95 |5889 |  2 |   0 |   0 | 3.297289e+02 | 4.085161e+02 |  23.89%| unknown
 48.1s|  7600 |  7479 | 12105 |   1.6 |    31M |  76 | 880 |  60 |  96 |5970 |  2 |   0 |   0 | 3.298426e+02 | 4.085161e+02 |  23.85%| unknown
 48.3s|  7700 |  7579 | 12276 |   1.6 |    31M |  76 | 880 |  60 | 102 |6049 |  1 |   0 |   0 | 3.299016e+02 | 4.085161e+02 |  23.83%| unknown
 48.4s|  7800 |  7679 | 12449 |   1.6 |    33M |  76 | 880 |  60 |  95 |6127 |  1 |   0 |   0 | 3.300375e+02 | 4.085161e+02 |  23.78%| unknown
 48.5s|  7900 |  7779 | 12615 |   1.6 |    33M |  76 | 880 |  60 | 102 |6208 |  2 |   0 |   0 | 3.300633e+02 | 4.085161e+02 |  23.77%| unknown
 48.7s|  8000 |  7879 | 12786 |   1.6 |    34M |  76 | 880 |  60 |  94 |6287 |  1 |   0 |   0 | 3.302573e+02 | 4.085161e+02 |  23.70%| unknown
 48.8s|  8100 |  7979 | 12966 |   1.6 |    34M |  76 | 880 |  60 |  98 |6368 |  2 |   0 |   0 | 3.302854e+02 | 4.085161e+02 |  23.69%| unknown
 48.9s|  8200 |  8079 | 13138 |   1.6 |    34M |  76 | 880 |  60 |  96 |6450 |  2 |   0 |   0 | 3.303877e+02 | 4.085161e+02 |  23.65%| unknown
 49.1s|  8300 |  8179 | 13315 |   1.6 |    34M |  76 | 880 |  60 |  97 |6531 |  2 |   0 |   0 | 3.304342e+02 | 4.085161e+02 |  23.63%| unknown
 49.2s|  8400 |  8279 | 13495 |   1.6 |    34M |  76 | 880 |  60 |  99 |6608 |  2 |   0 |   0 | 3.304996e+02 | 4.085161e+02 |  23.61%| unknown
 49.4s|  8500 |  8379 | 13675 |   1.6 |    35M |  76 | 880 |  60 | 101 |6690 |  2 |   0 |   0 | 3.305299e+02 | 4.085161e+02 |  23.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|  8600 |  8479 | 13858 |   1.6 |    35M |  76 | 880 |  60 | 101 |6772 |  2 |   0 |   0 | 3.305610e+02 | 4.085161e+02 |  23.58%| unknown
 49.6s|  8700 |  8579 | 14042 |   1.6 |    35M |  76 | 880 |  60 | 100 |6855 |  2 |   0 |   0 | 3.306022e+02 | 4.085161e+02 |  23.57%| unknown
 49.8s|  8800 |  8677 | 14216 |   1.6 |    35M |  76 | 880 |  60 | 105 |6938 |  0 |   0 |   0 | 3.306417e+02 | 4.085161e+02 |  23.55%| unknown
 49.9s|  8900 |  8775 | 14409 |   1.6 |    35M |  76 | 880 |  60 |  93 |7028 |  1 |   0 |   0 | 3.307470e+02 | 4.085161e+02 |  23.51%| unknown
 50.1s|  9000 |  8875 | 14594 |   1.6 |    35M |  76 | 880 |  60 | 103 |7113 |  1 |   0 |   0 | 3.307904e+02 | 4.085161e+02 |  23.50%| unknown
 50.2s|  9100 |  8975 | 14758 |   1.6 |    37M |  76 | 880 |  60 | 102 |7192 |  2 |   0 |   0 | 3.307923e+02 | 4.085161e+02 |  23.50%| unknown
 50.3s|  9200 |  9075 | 14944 |   1.6 |    37M |  76 | 880 |  60 | 103 |7274 |  1 |   0 |   0 | 3.308817e+02 | 4.085161e+02 |  23.46%| unknown
 50.5s|  9300 |  9175 | 15153 |   1.6 |    37M |  76 | 880 |  60 |  98 |7357 |  1 |   0 |   0 | 3.309542e+02 | 4.085161e+02 |  23.44%| unknown
 50.6s|  9400 |  9275 | 15329 |   1.6 |    37M |  78 | 880 |  60 |  94 |7437 |  1 |   0 |   0 | 3.309622e+02 | 4.085161e+02 |  23.43%| unknown
 50.8s|  9500 |  9375 | 15517 |   1.6 |    37M |  78 | 880 |  60 |  95 |7520 |  1 |   0 |   0 | 3.309724e+02 | 4.085161e+02 |  23.43%| unknown
 50.9s|  9600 |  9475 | 15706 |   1.6 |    38M |  78 | 880 |  60 |  95 |7603 |  2 |   0 |   0 | 3.309900e+02 | 4.085161e+02 |  23.42%| unknown
 51.0s|  9700 |  9573 | 15902 |   1.6 |    38M |  78 | 880 |  60 |  94 |7688 |  2 |   0 |   0 | 3.310198e+02 | 4.085161e+02 |  23.41%| unknown
 51.2s|  9800 |  9669 | 16100 |   1.6 |    39M |  78 | 880 |  60 |  97 |7773 |  2 |   0 |   0 | 3.310979e+02 | 4.085161e+02 |  23.38%| unknown
 51.3s|  9900 |  9767 | 16311 |   1.6 |    39M |  78 | 880 |  60 |  98 |7857 |  2 |   0 |   0 | 3.311141e+02 | 4.085161e+02 |  23.38%| unknown
 51.5s| 10000 |  9867 | 16492 |   1.6 |    39M |  78 | 880 |  60 |  99 |7939 |  2 |   0 |   0 | 3.313326e+02 | 4.085161e+02 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 10100 |  9967 | 16677 |   1.6 |    39M |  78 | 880 |  60 | 106 |8018 |  2 |   0 |   0 | 3.313442e+02 | 4.085161e+02 |  23.29%| unknown
 51.7s| 10200 | 10067 | 16894 |   1.6 |    39M |  78 | 880 |  60 | 105 |8102 |  2 |   0 |   0 | 3.313708e+02 | 4.085161e+02 |  23.28%| unknown
 51.9s| 10300 | 10167 | 17091 |   1.6 |    40M |  79 | 880 |  60 | 103 |8186 |  2 |   0 |   0 | 3.314497e+02 | 4.085161e+02 |  23.25%| unknown
 52.0s| 10400 | 10267 | 17288 |   1.7 |    40M |  79 | 880 |  60 | 103 |8271 |  1 |   0 |   0 | 3.314625e+02 | 4.085161e+02 |  23.25%| unknown
 52.2s| 10500 | 10367 | 17476 |   1.7 |    40M |  79 | 880 |  60 | 102 |8355 |  2 |   0 |   0 | 3.314736e+02 | 4.085161e+02 |  23.24%| unknown
 52.3s| 10600 | 10467 | 17661 |   1.7 |    40M |  79 | 880 |  60 | 101 |8439 |  2 |   0 |   0 | 3.315222e+02 | 4.085161e+02 |  23.22%| unknown
 52.5s| 10700 | 10567 | 17843 |   1.7 |    41M |  79 | 880 |  60 | 103 |8526 |  2 |   0 |   0 | 3.315681e+02 | 4.085161e+02 |  23.21%| unknown
 52.6s| 10800 | 10667 | 18009 |   1.7 |    41M |  79 | 880 |  60 | 100 |8612 |  2 |   0 |   0 | 3.316062e+02 | 4.085161e+02 |  23.19%| unknown
 52.7s| 10900 | 10767 | 18162 |   1.7 |    42M |  79 | 880 |  60 | 101 |8696 |  2 |   0 |   0 | 3.316062e+02 | 4.085161e+02 |  23.19%| unknown
 52.9s| 11000 | 10867 | 18321 |   1.7 |    42M |  79 | 880 |  60 | 101 |8777 |  2 |   0 |   0 | 3.316112e+02 | 4.085161e+02 |  23.19%| unknown
 53.0s| 11100 | 10967 | 18485 |   1.7 |    42M |  79 | 880 |  60 | 102 |8863 |  2 |   0 |   0 | 3.316401e+02 | 4.085161e+02 |  23.18%| unknown
 53.2s| 11200 | 11067 | 18661 |   1.7 |    42M |  79 | 880 |  60 | 102 |8952 |  2 |   0 |   0 | 3.316945e+02 | 4.085161e+02 |  23.16%| unknown
 53.3s| 11300 | 11167 | 18817 |   1.7 |    43M |  79 | 880 |  60 | 100 |9037 |  2 |   0 |   0 | 3.318362e+02 | 4.085161e+02 |  23.11%| unknown
 53.4s| 11400 | 11267 | 18979 |   1.7 |    43M |  79 | 880 |  60 |  95 |9120 |  1 |   0 |   0 | 3.319006e+02 | 4.085161e+02 |  23.08%| unknown
 53.6s| 11500 | 11367 | 19130 |   1.7 |    43M |  79 | 880 |  60 |  98 |9206 |  1 |   0 |   0 | 3.320331e+02 | 4.085161e+02 |  23.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 11600 | 11467 | 19310 |   1.7 |    43M |  79 | 880 |  60 |  96 |9295 |  2 |   0 |   0 | 3.320879e+02 | 4.085161e+02 |  23.01%| unknown
 53.9s| 11700 | 11567 | 19459 |   1.7 |    43M |  79 | 880 |  60 |  98 |9381 |  2 |   0 |   0 | 3.321135e+02 | 4.085161e+02 |  23.00%| unknown
 54.0s| 11800 | 11667 | 19637 |   1.7 |    44M |  79 | 880 |  60 |  95 |9467 |  1 |   0 |   0 | 3.322276e+02 | 4.085161e+02 |  22.96%| unknown
 54.2s| 11900 | 11767 | 19817 |   1.7 |    44M |  79 | 880 |  60 |  97 |9551 |  2 |   0 |   0 | 3.322842e+02 | 4.085161e+02 |  22.94%| unknown
 54.3s| 12000 | 11867 | 19982 |   1.7 |    44M |  79 | 880 |  60 |  95 |9631 |  2 |   0 |   0 | 3.323070e+02 | 4.085161e+02 |  22.93%| unknown
 54.4s| 12100 | 11967 | 20146 |   1.7 |    44M |  79 | 880 |  60 | 101 |9717 |  2 |   0 |   0 | 3.323150e+02 | 4.085161e+02 |  22.93%| unknown
 54.6s| 12200 | 12067 | 20315 |   1.7 |    44M |  79 | 880 |  60 |  98 |9803 |  2 |   0 |   0 | 3.324909e+02 | 4.085161e+02 |  22.87%| unknown
 54.7s| 12300 | 12167 | 20491 |   1.7 |    45M |  79 | 880 |  60 |  96 |9887 |  2 |   0 |   0 | 3.325164e+02 | 4.085161e+02 |  22.86%| unknown
 54.9s| 12400 | 12267 | 20632 |   1.7 |    45M |  79 | 880 |  60 |  95 |9969 |  2 |   0 |   0 | 3.326380e+02 | 4.085161e+02 |  22.81%| unknown
 64.3s| 12500 | 12367 | 20793 |   1.7 |    45M |  79 | 880 |  60 |  96 |  10k|  2 |   0 |   0 | 3.327595e+02 | 4.085161e+02 |  22.77%| unknown
