2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|   700 |   701 |  5414 |   7.5 |    33M |  53 |2220 | 100 | 159 | 178 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 89.0s|   800 |   801 |  5442 |   6.6 |    34M |  53 |2220 | 100 | 165 | 200 |  2 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 89.2s|   900 |   901 |  5470 |   5.9 |    34M |  53 |2220 | 100 | 160 | 221 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 89.5s|  1000 |  1001 |  5499 |   5.3 |    34M |  53 |2220 | 100 | 158 | 243 |  1 |   0 |   0 | 1.802619e+03 | 3.166710e+03 |  75.67%| unknown
 89.8s|  1100 |  1101 |  5539 |   4.9 |    34M |  53 |2220 | 100 | 160 | 267 |  1 |   0 |   0 | 1.802619e+03 | 3.166710e+03 |  75.67%| unknown
 96.1s|  1200 |  1201 |  5585 |   4.5 |    34M |  53 |2220 | 100 | 159 | 295 |  1 |   0 |   0 | 1.802619e+03 | 3.166710e+03 |  75.67%| unknown
 96.4s|  1300 |  1301 |  5615 |   4.2 |    34M |  53 |2220 | 100 | 160 | 317 |  2 |   0 |   0 | 1.802619e+03 | 3.166710e+03 |  75.67%| unknown
 96.7s|  1400 |  1401 |  5659 |   3.9 |    35M |  59 |2220 | 100 | 160 | 345 |  2 |   0 |   0 | 1.802666e+03 | 3.166710e+03 |  75.67%| unknown
 97.0s|  1500 |  1501 |  5721 |   3.7 |    35M |  59 |2220 | 100 | 158 | 387 |  1 |   0 |   0 | 1.802666e+03 | 3.166710e+03 |  75.67%| unknown
 97.3s|  1600 |  1601 |  5765 |   3.5 |    36M |  97 |2220 | 100 | 162 | 415 |  1 |   0 |   0 | 1.802666e+03 | 3.166710e+03 |  75.67%| unknown
d 105s|  1649 |  1650 |  5785 |   3.4 |adaptive|  97 |2220 | 100 | 159 | 431 |  2 |   0 |   0 | 1.802666e+03 | 3.166710e+03 |  75.67%| unknown
L 113s|  1650 |  1651 |  5785 |   3.4 |  subnlp|  97 |2220 | 100 | 159 | 431 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  120s|  1700 |  1701 |  5823 |   3.3 |    37M |  97 |2220 | 100 | 162 | 453 |  2 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  124s|  1800 |  1801 |  5873 |   3.2 |    37M |  97 |2220 | 100 | 158 | 489 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  1900 |  1901 |  5909 |   3.0 |    37M |  97 |2220 | 100 | 158 | 520 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  124s|  2000 |  2001 |  5946 |   2.9 |    37M |  97 |2220 | 100 | 158 | 553 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  130s|  2100 |  2101 |  5986 |   2.8 |    37M | 104 |2220 | 100 | 161 | 586 |  2 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  131s|  2200 |  2201 |  6018 |   2.7 |    38M | 113 |2220 | 100 | 159 | 611 |  2 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  131s|  2300 |  2301 |  6050 |   2.6 |    38M | 121 |2220 | 100 | 161 | 634 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  131s|  2400 |  2401 |  6101 |   2.5 |    38M | 128 |2220 | 100 | 163 | 671 |  3 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  132s|  2500 |  2501 |  6145 |   2.4 |    38M | 136 |2220 | 100 | 161 | 709 |  2 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  137s|  2600 |  2601 |  6197 |   2.3 |    40M | 143 |2220 | 100 | 163 | 745 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  138s|  2700 |  2701 |  6260 |   2.3 |    40M | 151 |2220 | 100 | 159 | 782 |  2 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  138s|  2800 |  2801 |  6325 |   2.2 |    41M | 157 |2220 | 100 | 165 | 825 |  2 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  138s|  2900 |  2901 |  6403 |   2.2 |    41M | 163 |2220 | 100 | 164 | 874 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  139s|  3000 |  2995 |  6477 |   2.1 |    41M | 166 |2220 | 100 | 160 | 916 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  139s|  3100 |  3061 |  6529 |   2.1 |    41M | 166 |2220 | 100 | 159 | 947 |  1 |   0 |   0 | 1.802666e+03 | 3.166529e+03 |  75.66%| unknown
  146s|  3200 |  3155 |  6587 |   2.0 |    41M | 166 |2220 | 100 | 162 | 979 |  2 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  146s|  3300 |  3255 |  6646 |   2.0 |    41M | 166 |2220 | 100 | 159 |1018 |  1 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  3400 |  3355 |  6708 |   1.9 |    41M | 166 |2220 | 100 | 163 |1055 |  1 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  147s|  3500 |  3455 |  6775 |   1.9 |    41M | 166 |2220 | 100 | 160 |1099 |  1 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  147s|  3600 |  3555 |  6857 |   1.9 |    42M | 166 |2220 | 100 | 167 |1150 |  3 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  155s|  3700 |  3655 |  6943 |   1.8 |    42M | 166 |2220 | 100 | 163 |1200 |  2 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  155s|  3800 |  3755 |  7029 |   1.8 |    43M | 166 |2220 | 100 | 167 |1253 |  1 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  155s|  3900 |  3855 |  7115 |   1.8 |    43M | 172 |2220 | 100 | 162 |1305 |  2 |   0 |   0 | 1.804311e+03 | 3.166529e+03 |  75.50%| unknown
  156s|  4000 |  3955 |  7197 |   1.8 |    44M | 176 |2220 | 100 | 165 |1357 |  2 |   0 |   0 | 1.807169e+03 | 3.166529e+03 |  75.22%| unknown
  156s|  4100 |  4055 |  7273 |   1.7 |    44M | 176 |2220 | 100 | 159 |1409 |  2 |   0 |   0 | 1.808100e+03 | 3.166529e+03 |  75.13%| unknown
  156s|  4200 |  4155 |  7351 |   1.7 |    44M | 176 |2220 | 100 | 162 |1462 |  1 |   0 |   0 | 1.808100e+03 | 3.166529e+03 |  75.13%| unknown
  165s|  4300 |  4255 |  7417 |   1.7 |    44M | 182 |2220 | 100 | 167 |1510 |  2 |   0 |   0 | 1.808100e+03 | 3.166529e+03 |  75.13%| unknown
  165s|  4400 |  4353 |  7493 |   1.7 |    45M | 188 |2220 | 100 | 169 |1558 |  2 |   0 |   0 | 1.808100e+03 | 3.166529e+03 |  75.13%| unknown
  166s|  4500 |  4449 |  7572 |   1.6 |    46M | 192 |2220 | 100 | 159 |1608 |  1 |   0 |   0 | 1.808815e+03 | 3.166529e+03 |  75.06%| unknown
  166s|  4600 |  4541 |  7637 |   1.6 |    47M | 197 |2220 | 100 | 159 |1652 |  1 |   0 |   0 | 1.808815e+03 | 3.166529e+03 |  75.06%| unknown
  166s|  4700 |  4623 |  7716 |   1.6 |    47M | 198 |2220 | 100 | 164 |1695 |  1 |   0 |   0 | 1.811289e+03 | 3.166529e+03 |  74.82%| unknown
  167s|  4800 |  4719 |  7782 |   1.6 |    47M | 203 |2220 | 100 | 162 |1737 |  1 |   0 |   0 | 1.811630e+03 | 3.166529e+03 |  74.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  4900 |  4813 |  7851 |   1.6 |    47M | 208 |2220 | 100 | 168 |1785 |  0 |   0 |   0 | 1.811630e+03 | 3.166529e+03 |  74.79%| unknown
  178s|  5000 |  4883 |  7906 |   1.5 |    47M | 211 |2220 | 100 | 164 |1817 |  1 |   0 |   0 | 1.812455e+03 | 3.166529e+03 |  74.71%| unknown
  178s|  5100 |  4929 |  7939 |   1.5 |    47M | 211 |2220 | 100 | 160 |1838 |  2 |   0 |   0 | 1.812455e+03 | 3.166529e+03 |  74.71%| unknown
  178s|  5200 |  4995 |  7986 |   1.5 |    47M | 211 |2220 | 100 | 166 |1864 |  1 |   0 |   0 | 1.812604e+03 | 3.166529e+03 |  74.70%| unknown
  179s|  5300 |  5077 |  8050 |   1.5 |    47M | 211 |2220 | 100 | 167 |1905 |  1 |   0 |   0 | 1.813119e+03 | 3.166529e+03 |  74.65%| unknown
  179s|  5400 |  5161 |  8126 |   1.5 |    47M | 211 |2220 | 100 | 162 |1949 |  1 |   0 |   0 | 1.814609e+03 | 3.166529e+03 |  74.50%| unknown
  179s|  5500 |  5255 |  8201 |   1.5 |    48M | 211 |2220 | 100 | 166 |1995 |  1 |   0 |   0 | 1.814609e+03 | 3.166529e+03 |  74.50%| unknown
  180s|  5600 |  5349 |  8284 |   1.5 |    48M | 211 |2220 | 100 | 168 |2041 |  1 |   0 |   0 | 1.814609e+03 | 3.166529e+03 |  74.50%| unknown
  180s|  5700 |  5449 |  8364 |   1.4 |    49M | 211 |2220 | 100 | 161 |2091 |  2 |   0 |   0 | 1.814696e+03 | 3.166529e+03 |  74.49%| unknown
  188s|  5800 |  5545 |  8449 |   1.4 |    49M | 211 |2220 | 100 | 166 |2139 |  1 |   0 |   0 | 1.814696e+03 | 3.166529e+03 |  74.49%| unknown
  189s|  5900 |  5645 |  8535 |   1.4 |    49M | 211 |2220 | 100 | 171 |2191 |  2 |   0 |   0 | 1.814696e+03 | 3.166529e+03 |  74.49%| unknown
  189s|  6000 |  5743 |  8642 |   1.4 |    49M | 211 |2220 | 100 | 162 |2246 |  1 |   0 |   0 | 1.814989e+03 | 3.166529e+03 |  74.47%| unknown
  190s|  6100 |  5843 |  8740 |   1.4 |    50M | 211 |2220 | 100 | 169 |2300 |  1 |   0 |   0 | 1.814989e+03 | 3.166529e+03 |  74.47%| unknown
  190s|  6200 |  5933 |  8832 |   1.4 |    50M | 217 |2220 | 100 | 170 |2354 |  0 |   0 |   0 | 1.814989e+03 | 3.166529e+03 |  74.47%| unknown
  190s|  6300 |  6019 |  8936 |   1.4 |    50M | 221 |2220 | 100 | 162 |2410 |  2 |   0 |   0 | 1.814994e+03 | 3.166529e+03 |  74.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  6400 |  6109 |  9020 |   1.4 |    50M | 222 |2220 | 100 | 162 |2461 |  1 |   0 |   0 | 1.815792e+03 | 3.166529e+03 |  74.39%| unknown
  191s|  6500 |  6193 |  9107 |   1.4 |    51M | 222 |2220 | 100 | 162 |2513 |  2 |   0 |   0 | 1.815792e+03 | 3.166529e+03 |  74.39%| unknown
  201s|  6600 |  6279 |  9190 |   1.4 |    51M | 222 |2220 | 100 | 167 |2563 |  2 |   0 |   0 | 1.815792e+03 | 3.166529e+03 |  74.39%| unknown
  201s|  6700 |  6367 |  9268 |   1.4 |    51M | 222 |2220 | 100 | 166 |2605 |  1 |   0 |   0 | 1.815792e+03 | 3.166529e+03 |  74.39%| unknown
  202s|  6800 |  6457 |  9364 |   1.4 |    52M | 222 |2220 | 100 | 168 |2655 |  0 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  202s|  6900 |  6551 |  9446 |   1.3 |    54M | 222 |2220 | 100 | 159 |2696 |  1 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  203s|  7000 |  6651 |  9542 |   1.3 |    54M | 222 |2220 | 100 | 164 |2749 |  1 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  203s|  7100 |  6751 |  9638 |   1.3 |    54M | 222 |2220 | 100 | 165 |2803 |  1 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  203s|  7200 |  6851 |  9734 |   1.3 |    54M | 222 |2220 | 100 | 170 |2856 |  2 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  204s|  7300 |  6951 |  9820 |   1.3 |    54M | 222 |2220 | 100 | 161 |2908 |  2 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  212s|  7400 |  7051 |  9903 |   1.3 |    55M | 222 |2220 | 100 | 164 |2960 |  1 |   0 |   0 | 1.816877e+03 | 3.166529e+03 |  74.28%| unknown
  212s|  7500 |  7151 |  9998 |   1.3 |    56M | 222 |2220 | 100 | 167 |3013 |  2 |   0 |   0 | 1.816959e+03 | 3.166529e+03 |  74.28%| unknown
  212s|  7600 |  7251 | 10098 |   1.3 |    56M | 222 |2220 | 100 | 172 |3071 |  1 |   0 |   0 | 1.816959e+03 | 3.166529e+03 |  74.28%| unknown
  213s|  7700 |  7351 | 10179 |   1.3 |    56M | 222 |2220 | 100 | 162 |3122 |  2 |   0 |   0 | 1.816959e+03 | 3.166529e+03 |  74.28%| unknown
  213s|  7800 |  7449 | 10262 |   1.3 |    56M | 222 |2220 | 100 | 165 |3172 |  3 |   0 |   0 | 1.817622e+03 | 3.166529e+03 |  74.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  7900 |  7547 | 10359 |   1.3 |    56M | 222 |2220 | 100 | 166 |3228 |  0 |   0 |   0 | 1.818523e+03 | 3.166529e+03 |  74.13%| unknown
  214s|  8000 |  7635 | 10437 |   1.3 |    56M | 222 |2220 | 100 | 169 |3271 |  1 |   0 |   0 | 1.819113e+03 | 3.166529e+03 |  74.07%| unknown
  214s|  8100 |  7735 | 10540 |   1.3 |    56M | 222 |2220 | 100 | 162 |3329 |  2 |   0 |   0 | 1.819113e+03 | 3.166529e+03 |  74.07%| unknown
  222s|  8200 |  7829 | 10611 |   1.3 |    56M | 222 |2220 | 100 | 162 |3376 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  223s|  8300 |  7929 | 10709 |   1.3 |    56M | 222 |2220 | 100 | 170 |3435 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  223s|  8400 |  8029 | 10799 |   1.3 |    56M | 222 |2220 | 100 | 160 |3488 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  223s|  8500 |  8129 | 10890 |   1.3 |    57M | 222 |2220 | 100 | 163 |3543 |  2 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  224s|  8600 |  8229 | 10975 |   1.3 |    57M | 222 |2220 | 100 | 169 |3600 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  224s|  8700 |  8329 | 11062 |   1.3 |    57M | 222 |2220 | 100 | 159 |3652 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  225s|  8800 |  8429 | 11155 |   1.2 |    59M | 222 |2220 | 100 | 163 |3702 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  225s|  8900 |  8529 | 11229 |   1.2 |    59M | 222 |2220 | 100 | 168 |3752 |  2 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  231s|  9000 |  8629 | 11317 |   1.2 |    59M | 222 |2220 | 100 | 158 |3805 |  1 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  246s|  9100 |  8701 | 11386 |   1.2 |    60M | 222 |2220 | 100 | 168 |3846 |  0 |   0 |   0 | 1.819127e+03 | 3.166529e+03 |  74.07%| unknown
  246s|  9200 |  8789 | 11470 |   1.2 |    60M | 222 |2220 | 100 | 171 |3896 |  2 |   0 |   0 | 1.819200e+03 | 3.166529e+03 |  74.06%| unknown
  247s|  9300 |  8885 | 11572 |   1.2 |    60M | 222 |2220 | 100 | 172 |3952 |  1 |   0 |   0 | 1.819268e+03 | 3.166529e+03 |  74.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  9400 |  8985 | 11687 |   1.2 |    61M | 222 |2220 | 100 | 159 |4016 |  1 |   0 |   0 | 1.819268e+03 | 3.166529e+03 |  74.06%| unknown
  247s|  9500 |  9081 | 11785 |   1.2 |    61M | 222 |2220 | 100 | 163 |4075 |  1 |   0 |   0 | 1.819268e+03 | 3.166529e+03 |  74.06%| unknown
  248s|  9600 |  9181 | 11865 |   1.2 |    61M | 222 |2220 | 100 | 165 |4122 |  1 |   0 |   0 | 1.819497e+03 | 3.166529e+03 |  74.03%| unknown
  248s|  9700 |  9281 | 11946 |   1.2 |    61M | 222 |2220 | 100 | 171 |4174 |  2 |   0 |   0 | 1.819497e+03 | 3.166529e+03 |  74.03%| unknown
  249s|  9800 |  9381 | 12030 |   1.2 |    61M | 225 |2220 | 100 | 162 |4221 |  2 |   0 |   0 | 1.819773e+03 | 3.166529e+03 |  74.01%| unknown
  257s|  9900 |  9481 | 12122 |   1.2 |    61M | 228 |2220 | 100 | 165 |4269 |  2 |   0 |   0 | 1.820294e+03 | 3.166529e+03 |  73.96%| unknown
  257s| 10000 |  9581 | 12215 |   1.2 |    62M | 233 |2220 | 100 | 170 |4323 |  2 |   0 |   0 | 1.820294e+03 | 3.166529e+03 |  73.96%| unknown
  257s| 10100 |  9681 | 12317 |   1.2 |    62M | 238 |2220 | 100 | 168 |4376 |  2 |   0 |   0 | 1.820294e+03 | 3.166529e+03 |  73.96%| unknown
  258s| 10200 |  9769 | 12403 |   1.2 |    63M | 238 |2220 | 100 | 168 |4426 |  2 |   0 |   0 | 1.820294e+03 | 3.166529e+03 |  73.96%| unknown
  258s| 10300 |  9859 | 12493 |   1.2 |    63M | 238 |2220 | 100 | 166 |4475 |  1 |   0 |   0 | 1.820309e+03 | 3.166529e+03 |  73.96%| unknown
  259s| 10400 |  9959 | 12591 |   1.2 |    63M | 238 |2220 | 100 | 170 |4530 |  1 |   0 |   0 | 1.821381e+03 | 3.166529e+03 |  73.85%| unknown
  259s| 10500 | 10059 | 12691 |   1.2 |    63M | 238 |2220 | 100 | 170 |4588 |  2 |   0 |   0 | 1.821381e+03 | 3.166529e+03 |  73.85%| unknown
  259s| 10600 | 10153 | 12790 |   1.2 |    64M | 238 |2220 | 100 | 168 |4648 |  2 |   0 |   0 | 1.821381e+03 | 3.166529e+03 |  73.85%| unknown
  260s| 10700 | 10247 | 12878 |   1.2 |    64M | 238 |2220 | 100 | 169 |4703 |  1 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  267s| 10800 | 10345 | 12965 |   1.2 |    66M | 238 |2220 | 100 | 166 |4754 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 10900 | 10443 | 13084 |   1.2 |    66M | 238 |2220 | 100 | 169 |4816 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  268s| 11000 | 10543 | 13200 |   1.2 |    66M | 238 |2220 | 100 | 168 |4880 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  268s| 11100 | 10643 | 13307 |   1.2 |    67M | 238 |2220 | 100 | 171 |4939 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  269s| 11200 | 10743 | 13392 |   1.2 |    67M | 238 |2220 | 100 | 167 |4991 |  1 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  269s| 11300 | 10843 | 13489 |   1.2 |    67M | 238 |2220 | 100 | 172 |5046 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  269s| 11400 | 10943 | 13589 |   1.2 |    67M | 238 |2220 | 100 | 173 |5107 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  270s| 11500 | 11043 | 13693 |   1.2 |    67M | 238 |2220 | 100 | 172 |5167 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  270s| 11600 | 11141 | 13805 |   1.2 |    67M | 238 |2220 | 100 | 175 |5231 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  279s| 11700 | 11241 | 13905 |   1.2 |    67M | 238 |2220 | 100 | 172 |5296 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  279s| 11800 | 11341 | 13998 |   1.2 |    67M | 238 |2220 | 100 | 170 |5355 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  279s| 11900 | 11441 | 14093 |   1.2 |    68M | 238 |2220 | 100 | 171 |5409 |  2 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  280s| 12000 | 11537 | 14170 |   1.2 |    69M | 238 |2220 | 100 | 169 |5454 |  1 |   0 |   0 | 1.821721e+03 | 3.166529e+03 |  73.82%| unknown
  280s| 12100 | 11633 | 14246 |   1.2 |    69M | 238 |2220 | 100 | 170 |5500 |  2 |   0 |   0 | 1.821768e+03 | 3.166529e+03 |  73.82%| unknown
  280s| 12200 | 11733 | 14334 |   1.2 |    69M | 238 |2220 | 100 | 173 |5549 |  2 |   0 |   0 | 1.821768e+03 | 3.166529e+03 |  73.82%| unknown
  281s| 12300 | 11827 | 14422 |   1.2 |    69M | 238 |2220 | 100 | 172 |5599 |  2 |   0 |   0 | 1.821768e+03 | 3.166529e+03 |  73.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
