
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  1100 |  1015 |  2492 |   2.2 |    13M |  77 | 880 |  60 | 102 | 452 |  2 |   0 |   0 | 2.757950e+02 | 3.686868e+02 |  33.68%| unknown
  9.2s|  1200 |  1085 |  2566 |   2.0 |    13M |  87 | 880 |  60 | 104 | 500 |  1 |   0 |   0 | 2.757950e+02 | 3.686868e+02 |  33.68%| unknown
  9.3s|  1300 |  1139 |  2617 |   1.9 |    14M |  87 | 880 |  60 | 106 | 537 |  1 |   0 |   0 | 2.757950e+02 | 3.686868e+02 |  33.68%| unknown
  9.4s|  1400 |  1197 |  2677 |   1.8 |    14M |  87 | 880 |  60 | 105 | 586 |  0 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
  9.5s|  1500 |  1259 |  2734 |   1.8 |    14M |  95 | 880 |  60 | 101 | 633 |  1 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
 10.6s|  1600 |  1317 |  2794 |   1.7 |    14M | 102 | 880 |  60 | 106 | 674 |  1 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
 10.7s|  1700 |  1381 |  2853 |   1.6 |    14M | 110 | 880 |  60 | 108 | 716 |  1 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
 10.8s|  1800 |  1439 |  2934 |   1.6 |    15M | 117 | 880 |  60 | 104 | 759 |  2 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
 10.9s|  1900 |  1493 |  2997 |   1.5 |    15M | 124 | 880 |  60 | 106 | 802 |  1 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
 11.0s|  2000 |  1549 |  3083 |   1.5 |    15M | 129 | 880 |  60 | 106 | 845 |  1 |   0 |   0 | 2.759185e+02 | 3.686868e+02 |  33.62%| unknown
 11.1s|  2100 |  1589 |  3139 |   1.4 |    15M | 129 | 880 |  60 | 104 | 879 |  0 |   0 |   0 | 2.760294e+02 | 3.686868e+02 |  33.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  2200 |  1645 |  3198 |   1.4 |    15M | 129 | 880 |  60 | 104 | 915 |  0 |   0 |   0 | 2.760294e+02 | 3.686868e+02 |  33.57%| unknown
 11.9s|  2300 |  1701 |  3267 |   1.4 |    15M | 129 | 880 |  60 | 108 | 954 |  0 |   0 |   0 | 2.760294e+02 | 3.686868e+02 |  33.57%| unknown
 12.0s|  2400 |  1757 |  3355 |   1.4 |    15M | 129 | 880 |  60 | 100 |1000 |  1 |   0 |   0 | 2.761368e+02 | 3.686868e+02 |  33.52%| unknown
 12.1s|  2500 |  1809 |  3430 |   1.3 |    15M | 129 | 880 |  60 | 107 |1038 |  1 |   0 |   0 | 2.761368e+02 | 3.686868e+02 |  33.52%| unknown
 12.2s|  2600 |  1863 |  3509 |   1.3 |    16M | 129 | 880 |  60 | 109 |1080 |  0 |   0 |   0 | 2.761368e+02 | 3.686868e+02 |  33.52%| unknown
 12.3s|  2700 |  1927 |  3595 |   1.3 |    16M | 132 | 880 |  60 | 107 |1124 |  1 |   0 |   0 | 2.761368e+02 | 3.686868e+02 |  33.52%| unknown
 13.2s|  2800 |  1997 |  3713 |   1.3 |    16M | 135 | 880 |  60 | 108 |1178 |  0 |   0 |   0 | 2.761368e+02 | 3.686868e+02 |  33.52%| unknown
 13.3s|  2900 |  2071 |  3823 |   1.3 |    16M | 135 | 880 |  60 | 104 |1232 |  2 |   0 |   0 | 2.763152e+02 | 3.686868e+02 |  33.43%| unknown
 13.4s|  3000 |  2157 |  3910 |   1.3 |    16M | 135 | 880 |  60 | 106 |1280 |  0 |   0 |   0 | 2.763152e+02 | 3.686868e+02 |  33.43%| unknown
 13.5s|  3100 |  2245 |  4039 |   1.3 |    17M | 135 | 880 |  60 | 105 |1336 |  2 |   0 |   0 | 2.763152e+02 | 3.686868e+02 |  33.43%| unknown
 13.6s|  3200 |  2321 |  4120 |   1.3 |    18M | 135 | 880 |  60 | 108 |1376 |  2 |   0 |   0 | 2.766539e+02 | 3.686868e+02 |  33.27%| unknown
 13.7s|  3300 |  2399 |  4232 |   1.2 |    18M | 135 | 880 |  60 | 101 |1428 |  1 |   0 |   0 | 2.766539e+02 | 3.686868e+02 |  33.27%| unknown
 13.8s|  3400 |  2473 |  4319 |   1.2 |    18M | 135 | 880 |  60 | 101 |1470 |  1 |   0 |   0 | 2.766539e+02 | 3.686868e+02 |  33.27%| unknown
 14.0s|  3500 |  2567 |  4453 |   1.2 |    19M | 135 | 880 |  60 | 107 |1528 |  2 |   0 |   0 | 2.766818e+02 | 3.686868e+02 |  33.25%| unknown
 14.7s|  3600 |  2667 |  4595 |   1.2 |    19M | 135 | 880 |  60 | 103 |1589 |  2 |   0 |   0 | 2.769289e+02 | 3.686868e+02 |  33.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  3700 |  2757 |  4706 |   1.2 |    19M | 135 | 880 |  60 | 109 |1640 |  2 |   0 |   0 | 2.769954e+02 | 3.686868e+02 |  33.10%| unknown
 14.9s|  3800 |  2855 |  4830 |   1.2 |    19M | 135 | 880 |  60 | 105 |1698 |  1 |   0 |   0 | 2.769954e+02 | 3.686868e+02 |  33.10%| unknown
 15.0s|  3900 |  2945 |  4953 |   1.2 |    19M | 135 | 880 |  60 | 102 |1757 |  2 |   0 |   0 | 2.769954e+02 | 3.686868e+02 |  33.10%| unknown
 15.2s|  4000 |  3039 |  5093 |   1.2 |    19M | 135 | 880 |  60 | 109 |1822 |  2 |   0 |   0 | 2.769954e+02 | 3.686868e+02 |  33.10%| unknown
 15.3s|  4100 |  3127 |  5240 |   1.3 |    19M | 136 | 880 |  60 | 104 |1889 |  2 |   0 |   0 | 2.770321e+02 | 3.686868e+02 |  33.08%| unknown
 15.4s|  4200 |  3209 |  5380 |   1.3 |    20M | 137 | 880 |  60 | 108 |1950 |  1 |   0 |   0 | 2.770460e+02 | 3.686868e+02 |  33.08%| unknown
 16.1s|  4300 |  3299 |  5513 |   1.3 |    20M | 137 | 880 |  60 | 101 |2013 |  1 |   0 |   0 | 2.770460e+02 | 3.686868e+02 |  33.08%| unknown
 16.2s|  4400 |  3395 |  5659 |   1.3 |    20M | 137 | 880 |  60 | 106 |2082 |  2 |   0 |   0 | 2.770692e+02 | 3.686868e+02 |  33.07%| unknown
 16.4s|  4500 |  3491 |  5785 |   1.3 |    21M | 137 | 880 |  60 | 102 |2154 |  1 |   0 |   0 | 2.770692e+02 | 3.686868e+02 |  33.07%| unknown
 16.5s|  4600 |  3583 |  5924 |   1.3 |    21M | 137 | 880 |  60 | 109 |2217 |  2 |   0 |   0 | 2.770692e+02 | 3.686868e+02 |  33.07%| unknown
 16.6s|  4700 |  3675 |  6072 |   1.3 |    21M | 137 | 880 |  60 | 106 |2279 |  2 |   0 |   0 | 2.770692e+02 | 3.686868e+02 |  33.07%| unknown
 16.7s|  4800 |  3771 |  6197 |   1.3 |    21M | 137 | 880 |  60 | 101 |2343 |  1 |   0 |   0 | 2.770692e+02 | 3.686868e+02 |  33.07%| unknown
 16.9s|  4900 |  3855 |  6324 |   1.3 |    21M | 137 | 880 |  60 | 105 |2404 |  1 |   0 |   0 | 2.770692e+02 | 3.686868e+02 |  33.07%| unknown
d18.0s|  4938 |  3879 |  6377 |   1.3 |adaptive| 137 | 880 |  60 | 100 |2428 |  1 |   0 |   0 | 2.770692e+02 | 3.684883e+02 |  33.00%| unknown
 18.6s|  5000 |  3941 |  6456 |   1.3 |    21M | 137 | 880 |  60 | 101 |2467 |  2 |   0 |   0 | 2.770692e+02 | 3.684883e+02 |  33.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  5100 |  4041 |  6560 |   1.3 |    21M | 137 | 880 |  60 | 108 |2532 |  2 |   0 |   0 | 2.770692e+02 | 3.684883e+02 |  33.00%| unknown
 19.9s|  5200 |  4141 |  6687 |   1.3 |    22M | 137 | 880 |  60 | 102 |2599 |  2 |   0 |   0 | 2.770882e+02 | 3.684883e+02 |  32.99%| unknown
 20.1s|  5300 |  4239 |  6824 |   1.3 |    22M | 137 | 880 |  60 | 107 |2665 |  2 |   0 |   0 | 2.770882e+02 | 3.684883e+02 |  32.99%| unknown
 20.2s|  5400 |  4339 |  6984 |   1.3 |    22M | 137 | 880 |  60 | 106 |2734 |  2 |   0 |   0 | 2.770882e+02 | 3.684883e+02 |  32.99%| unknown
 20.3s|  5500 |  4435 |  7148 |   1.3 |    23M | 137 | 880 |  60 | 102 |2804 |  2 |   0 |   0 | 2.773244e+02 | 3.684883e+02 |  32.87%| unknown
 20.5s|  5600 |  4527 |  7279 |   1.3 |    24M | 137 | 880 |  60 | 111 |2870 |  2 |   0 |   0 | 2.774499e+02 | 3.684883e+02 |  32.81%| unknown
 20.6s|  5700 |  4627 |  7428 |   1.3 |    24M | 137 | 880 |  60 | 107 |2945 |  2 |   0 |   0 | 2.774499e+02 | 3.684883e+02 |  32.81%| unknown
 20.7s|  5800 |  4727 |  7598 |   1.3 |    25M | 139 | 880 |  60 | 111 |3019 |  2 |   0 |   0 | 2.775344e+02 | 3.684883e+02 |  32.77%| unknown
 21.6s|  5900 |  4827 |  7771 |   1.3 |    26M | 139 | 880 |  60 | 108 |3097 |  2 |   0 |   0 | 2.775344e+02 | 3.684883e+02 |  32.77%| unknown
 21.7s|  6000 |  4927 |  7943 |   1.3 |    27M | 139 | 880 |  60 | 113 |3178 |  2 |   0 |   0 | 2.775539e+02 | 3.684883e+02 |  32.76%| unknown
 21.9s|  6100 |  5025 |  8084 |   1.3 |    27M | 139 | 880 |  60 | 109 |3250 |  2 |   0 |   0 | 2.775539e+02 | 3.684883e+02 |  32.76%| unknown
 22.0s|  6200 |  5123 |  8239 |   1.3 |    28M | 139 | 880 |  60 | 113 |3322 |  2 |   0 |   0 | 2.775539e+02 | 3.684883e+02 |  32.76%| unknown
 22.1s|  6300 |  5223 |  8400 |   1.3 |    28M | 139 | 880 |  60 | 107 |3394 |  1 |   0 |   0 | 2.776841e+02 | 3.684883e+02 |  32.70%| unknown
 22.3s|  6400 |  5321 |  8563 |   1.3 |    28M | 139 | 880 |  60 | 104 |3466 |  2 |   0 |   0 | 2.776841e+02 | 3.684883e+02 |  32.70%| unknown
 22.4s|  6500 |  5419 |  8739 |   1.3 |    29M | 139 | 880 |  60 | 112 |3547 |  2 |   0 |   0 | 2.776841e+02 | 3.684883e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  6600 |  5515 |  8883 |   1.3 |    29M | 139 | 880 |  60 | 107 |3617 |  2 |   0 |   0 | 2.776841e+02 | 3.684883e+02 |  32.70%| unknown
 23.3s|  6700 |  5613 |  8996 |   1.3 |    29M | 139 | 880 |  60 | 101 |3675 |  1 |   0 |   0 | 2.776841e+02 | 3.684883e+02 |  32.70%| unknown
 23.4s|  6800 |  5709 |  9143 |   1.3 |    29M | 139 | 880 |  60 | 109 |3747 |  2 |   0 |   0 | 2.777083e+02 | 3.684883e+02 |  32.69%| unknown
 23.5s|  6900 |  5807 |  9289 |   1.3 |    29M | 139 | 880 |  60 | 102 |3819 |  2 |   0 |   0 | 2.777083e+02 | 3.684883e+02 |  32.69%| unknown
 23.7s|  7000 |  5897 |  9424 |   1.3 |    29M | 139 | 880 |  60 | 108 |3887 |  1 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 23.8s|  7100 |  5989 |  9584 |   1.3 |    30M | 139 | 880 |  60 | 105 |3964 |  2 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 23.9s|  7200 |  6087 |  9725 |   1.3 |    30M | 139 | 880 |  60 | 112 |4039 |  2 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 24.1s|  7300 |  6187 |  9899 |   1.3 |    30M | 139 | 880 |  60 | 105 |4118 |  2 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 24.2s|  7400 |  6279 | 10072 |   1.3 |    30M | 139 | 880 |  60 | 113 |4198 |  2 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 24.9s|  7500 |  6375 | 10211 |   1.3 |    30M | 139 | 880 |  60 | 106 |4277 |  1 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 25.0s|  7600 |  6463 | 10359 |   1.3 |    30M | 139 | 880 |  60 | 110 |4349 |  1 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 25.2s|  7700 |  6563 | 10502 |   1.3 |    30M | 139 | 880 |  60 | 107 |4429 |  2 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 25.3s|  7800 |  6655 | 10640 |   1.4 |    30M | 139 | 880 |  60 | 112 |4501 |  2 |   0 |   0 | 2.777141e+02 | 3.684883e+02 |  32.69%| unknown
 25.4s|  7900 |  6755 | 10800 |   1.4 |    30M | 139 | 880 |  60 | 108 |4584 |  2 |   0 |   0 | 2.778243e+02 | 3.684883e+02 |  32.63%| unknown
 25.6s|  8000 |  6855 | 10949 |   1.4 |    30M | 139 | 880 |  60 | 100 |4659 |  1 |   0 |   0 | 2.778243e+02 | 3.684883e+02 |  32.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  8100 |  6955 | 11132 |   1.4 |    30M | 139 | 880 |  60 | 108 |4751 |  2 |   0 |   0 | 2.778854e+02 | 3.684883e+02 |  32.60%| unknown
 26.4s|  8200 |  7055 | 11281 |   1.4 |    30M | 139 | 880 |  60 | 103 |4837 |  2 |   0 |   0 | 2.778854e+02 | 3.684883e+02 |  32.60%| unknown
 26.5s|  8300 |  7153 | 11453 |   1.4 |    30M | 139 | 880 |  60 | 113 |4926 |  2 |   0 |   0 | 2.778854e+02 | 3.684883e+02 |  32.60%| unknown
 26.7s|  8400 |  7251 | 11610 |   1.4 |    30M | 139 | 880 |  60 | 105 |5003 |  2 |   0 |   0 | 2.778854e+02 | 3.684883e+02 |  32.60%| unknown
 26.8s|  8500 |  7351 | 11734 |   1.4 |    31M | 139 | 880 |  60 | 110 |5072 |  1 |   0 |   0 | 2.778854e+02 | 3.684883e+02 |  32.60%| unknown
 27.0s|  8600 |  7447 | 11876 |   1.4 |    32M | 139 | 880 |  60 | 108 |5148 |  2 |   0 |   0 | 2.779300e+02 | 3.684883e+02 |  32.58%| unknown
 27.1s|  8700 |  7541 | 12066 |   1.4 |    33M | 139 | 880 |  60 | 103 |5236 |  2 |   0 |   0 | 2.781821e+02 | 3.684883e+02 |  32.46%| unknown
 27.3s|  8800 |  7641 | 12204 |   1.4 |    34M | 139 | 880 |  60 | 109 |5310 |  2 |   0 |   0 | 2.781821e+02 | 3.684883e+02 |  32.46%| unknown
 27.4s|  8900 |  7739 | 12356 |   1.4 |    34M | 139 | 880 |  60 | 105 |5393 |  2 |   0 |   0 | 2.781821e+02 | 3.684883e+02 |  32.46%| unknown
 28.2s|  9000 |  7835 | 12513 |   1.4 |    35M | 139 | 880 |  60 | 115 |5473 |  2 |   0 |   0 | 2.782051e+02 | 3.684883e+02 |  32.45%| unknown
 28.3s|  9100 |  7935 | 12675 |   1.4 |    35M | 139 | 880 |  60 | 108 |5562 |  2 |   0 |   0 | 2.782051e+02 | 3.684883e+02 |  32.45%| unknown
 28.5s|  9200 |  8035 | 12839 |   1.4 |    36M | 139 | 880 |  60 | 115 |5652 |  2 |   0 |   0 | 2.785484e+02 | 3.684883e+02 |  32.29%| unknown
 28.6s|  9300 |  8131 | 13007 |   1.4 |    36M | 139 | 880 |  60 | 106 |5736 |  2 |   0 |   0 | 2.785484e+02 | 3.684883e+02 |  32.29%| unknown
 28.8s|  9400 |  8227 | 13180 |   1.4 |    36M | 139 | 880 |  60 | 115 |5818 |  2 |   0 |   0 | 2.786812e+02 | 3.684883e+02 |  32.23%| unknown
 28.9s|  9500 |  8325 | 13347 |   1.4 |    36M | 139 | 880 |  60 | 109 |5905 |  1 |   0 |   0 | 2.786812e+02 | 3.684883e+02 |  32.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s|  9600 |  8423 | 13499 |   1.4 |    36M | 139 | 880 |  60 | 103 |5990 |  2 |   0 |   0 | 2.786812e+02 | 3.684883e+02 |  32.23%| unknown
 29.2s|  9700 |  8519 | 13624 |   1.4 |    36M | 139 | 880 |  60 | 113 |6056 |  2 |   0 |   0 | 2.786812e+02 | 3.684883e+02 |  32.23%| unknown
 29.3s|  9800 |  8619 | 13784 |   1.4 |    37M | 139 | 880 |  60 | 109 |6142 |  2 |   0 |   0 | 2.786812e+02 | 3.684883e+02 |  32.23%| unknown
 30.3s|  9900 |  8711 | 13944 |   1.4 |    38M | 139 | 880 |  60 | 104 |6218 |  2 |   0 |   0 | 2.786812e+02 | 3.684883e+02 |  32.23%| unknown
 30.4s| 10000 |  8809 | 14102 |   1.4 |    39M | 139 | 880 |  60 | 110 |6298 |  1 |   0 |   0 | 2.787457e+02 | 3.684883e+02 |  32.20%| unknown
 30.6s| 10100 |  8909 | 14264 |   1.4 |    40M | 139 | 880 |  60 | 109 |6385 |  2 |   0 |   0 | 2.787457e+02 | 3.684883e+02 |  32.20%| unknown
 30.7s| 10200 |  9005 | 14421 |   1.4 |    40M | 139 | 880 |  60 | 104 |6468 |  2 |   0 |   0 | 2.787457e+02 | 3.684883e+02 |  32.20%| unknown
 30.9s| 10300 |  9105 | 14579 |   1.4 |    40M | 139 | 880 |  60 | 112 |6554 |  1 |   0 |   0 | 2.787457e+02 | 3.684883e+02 |  32.20%| unknown
 31.0s| 10400 |  9201 | 14750 |   1.4 |    40M | 139 | 880 |  60 | 106 |6641 |  2 |   0 |   0 | 2.787457e+02 | 3.684883e+02 |  32.20%| unknown
 31.1s| 10500 |  9299 | 14932 |   1.4 |    40M | 139 | 880 |  60 | 113 |6727 |  2 |   0 |   0 | 2.787632e+02 | 3.684883e+02 |  32.19%| unknown
 31.3s| 10600 |  9395 | 15129 |   1.4 |    40M | 139 | 880 |  60 | 106 |6818 |  2 |   0 |   0 | 2.787632e+02 | 3.684883e+02 |  32.19%| unknown
 31.5s| 10700 |  9493 | 15303 |   1.4 |    40M | 139 | 880 |  60 | 102 |6906 |  2 |   0 |   0 | 2.787632e+02 | 3.684883e+02 |  32.19%| unknown
 32.7s| 10800 |  9593 | 15484 |   1.4 |    40M | 139 | 880 |  60 | 110 |6994 |  2 |   0 |   0 | 2.787893e+02 | 3.684883e+02 |  32.17%| unknown
 32.8s| 10900 |  9693 | 15645 |   1.4 |    41M | 139 | 880 |  60 | 103 |7081 |  2 |   0 |   0 | 2.787893e+02 | 3.684883e+02 |  32.17%| unknown
 33.0s| 11000 |  9791 | 15810 |   1.4 |    41M | 139 | 880 |  60 | 109 |7171 |  2 |   0 |   0 | 2.789348e+02 | 3.684883e+02 |  32.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 11100 |  9891 | 15978 |   1.4 |    41M | 139 | 880 |  60 | 114 |7259 |  2 |   0 |   0 | 2.789778e+02 | 3.684883e+02 |  32.09%| unknown
 33.3s| 11200 |  9991 | 16138 |   1.4 |    42M | 139 | 880 |  60 | 108 |7345 |  2 |   0 |   0 | 2.789778e+02 | 3.684883e+02 |  32.09%| unknown
 33.5s| 11300 | 10087 | 16300 |   1.4 |    42M | 139 | 880 |  60 | 114 |7431 |  2 |   0 |   0 | 2.789778e+02 | 3.684883e+02 |  32.09%| unknown
 33.6s| 11400 | 10187 | 16495 |   1.4 |    42M | 139 | 880 |  60 | 107 |7521 |  1 |   0 |   0 | 2.790184e+02 | 3.684883e+02 |  32.07%| unknown
 33.8s| 11500 | 10285 | 16682 |   1.4 |    42M | 139 | 880 |  60 | 103 |7605 |  2 |   0 |   0 | 2.790184e+02 | 3.684883e+02 |  32.07%| unknown
 33.9s| 11600 | 10381 | 16860 |   1.4 |    43M | 139 | 880 |  60 | 112 |7689 |  2 |   0 |   0 | 2.790184e+02 | 3.684883e+02 |  32.07%| unknown
 34.1s| 11700 | 10481 | 17041 |   1.4 |    43M | 139 | 880 |  60 | 106 |7780 |  2 |   0 |   0 | 2.790184e+02 | 3.684883e+02 |  32.07%| unknown
 35.1s| 11800 | 10581 | 17228 |   1.5 |    43M | 139 | 880 |  60 | 115 |7870 |  2 |   0 |   0 | 2.790184e+02 | 3.684883e+02 |  32.07%| unknown
 35.2s| 11900 | 10681 | 17393 |   1.5 |    44M | 139 | 880 |  60 | 106 |7952 |  1 |   0 |   0 | 2.790614e+02 | 3.684883e+02 |  32.05%| unknown
 35.4s| 12000 | 10781 | 17562 |   1.5 |    44M | 142 | 880 |  60 | 108 |8041 |  2 |   0 |   0 | 2.790614e+02 | 3.684883e+02 |  32.05%| unknown
