2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|  4400 |  4401 |  4750 |   1.0 |    73M | 112 |6120 | 230 | 295 |2709 |  2 |   0 |   0 | 9.908608e+03 | 1.426192e+04 |  43.93%| unknown
 1196s|  4500 |  4501 |  4833 |   1.0 |    73M | 152 |6120 | 230 | 298 |2751 |  1 |   0 |   0 | 9.908608e+03 | 1.426192e+04 |  43.93%| unknown
 1198s|  4600 |  4601 |  4921 |   1.0 |    74M | 201 |6120 | 230 | 290 |2790 |  1 |   0 |   0 | 9.908608e+03 | 1.426192e+04 |  43.93%| unknown
 1199s|  4700 |  4701 |  5073 |   1.0 |    74M | 201 |6120 | 230 | 301 |2868 |  2 |   0 |   0 | 9.908608e+03 | 1.426192e+04 |  43.93%| unknown
 1201s|  4800 |  4801 |  5221 |   1.0 |    77M | 201 |6120 | 230 | 292 |2941 |  1 |   0 |   0 | 9.908608e+03 | 1.426192e+04 |  43.93%| unknown
 1202s|  4900 |  4901 |  5369 |   1.0 |    77M | 201 |6120 | 230 | 303 |3019 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1204s|  5000 |  5001 |  5508 |   1.0 |    77M | 201 |6120 | 230 | 295 |3090 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1205s|  5100 |  5101 |  5658 |   1.1 |    77M | 201 |6120 | 230 | 305 |3167 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1207s|  5200 |  5201 |  5810 |   1.1 |    77M | 201 |6120 | 230 | 298 |3242 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1208s|  5300 |  5301 |  5957 |   1.1 |    78M | 201 |6120 | 230 | 306 |3320 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1319s|  5400 |  5401 |  6109 |   1.1 |    79M | 201 |6120 | 230 | 298 |3398 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1341s|  5500 |  5501 |  6261 |   1.1 |    79M | 201 |6120 | 230 | 290 |3474 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1342s|  5600 |  5601 |  6404 |   1.1 |    79M | 201 |6120 | 230 | 299 |3547 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|  5700 |  5701 |  6552 |   1.1 |    79M | 201 |6120 | 230 | 291 |3621 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1362s|  5800 |  5801 |  6701 |   1.1 |    81M | 201 |6120 | 230 | 298 |3697 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1364s|  5900 |  5901 |  6845 |   1.1 |    81M | 201 |6120 | 230 | 293 |3771 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1365s|  6000 |  6001 |  6988 |   1.1 |    82M | 201 |6120 | 230 | 300 |3849 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1388s|  6100 |  6101 |  7143 |   1.1 |    82M | 201 |6120 | 230 | 295 |3923 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1390s|  6200 |  6201 |  7298 |   1.1 |    82M | 201 |6120 | 230 | 305 |4002 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1391s|  6300 |  6301 |  7457 |   1.1 |    82M | 201 |6120 | 230 | 297 |4084 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1395s|  6400 |  6401 |  7603 |   1.1 |    82M | 201 |6120 | 230 | 306 |4162 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1397s|  6500 |  6501 |  7746 |   1.1 |    82M | 201 |6120 | 230 | 299 |4237 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1399s|  6600 |  6601 |  7901 |   1.2 |    83M | 201 |6120 | 230 | 291 |4316 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1401s|  6700 |  6701 |  8055 |   1.2 |    83M | 201 |6120 | 230 | 299 |4398 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1402s|  6800 |  6801 |  8204 |   1.2 |    83M | 201 |6120 | 230 | 293 |4477 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1520s|  6900 |  6901 |  8351 |   1.2 |    83M | 201 |6120 | 230 | 303 |4552 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1522s|  7000 |  7001 |  8497 |   1.2 |    84M | 201 |6120 | 230 | 294 |4629 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1526s|  7100 |  7101 |  8654 |   1.2 |    84M | 201 |6120 | 230 | 306 |4708 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|  7200 |  7201 |  8806 |   1.2 |    85M | 201 |6120 | 230 | 296 |4783 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1530s|  7300 |  7301 |  8954 |   1.2 |    86M | 201 |6120 | 230 | 305 |4853 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1532s|  7400 |  7401 |  9107 |   1.2 |    86M | 201 |6120 | 230 | 298 |4930 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1534s|  7500 |  7501 |  9252 |   1.2 |    86M | 201 |6120 | 230 | 307 |5003 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1536s|  7600 |  7601 |  9406 |   1.2 |    86M | 201 |6120 | 230 | 299 |5082 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1537s|  7700 |  7701 |  9561 |   1.2 |    86M | 201 |6120 | 230 | 291 |5162 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1539s|  7800 |  7801 |  9695 |   1.2 |    86M | 201 |6120 | 230 | 300 |5232 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1541s|  7900 |  7899 |  9840 |   1.2 |    88M | 201 |6120 | 230 | 292 |5307 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1543s|  8000 |  7999 | 10001 |   1.2 |    88M | 201 |6120 | 230 | 302 |5389 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1545s|  8100 |  8099 | 10156 |   1.2 |    88M | 201 |6120 | 230 | 295 |5472 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1547s|  8200 |  8199 | 10311 |   1.2 |    88M | 201 |6120 | 230 | 301 |5545 |  1 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1549s|  8300 |  8299 | 10475 |   1.2 |    88M | 201 |6120 | 230 | 294 |5630 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1551s|  8400 |  8399 | 10634 |   1.2 |    88M | 201 |6120 | 230 | 306 |5712 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1677s|  8500 |  8499 | 10793 |   1.2 |    88M | 201 |6120 | 230 | 296 |5796 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1682s|  8600 |  8599 | 10937 |   1.2 |    91M | 201 |6120 | 230 | 308 |5869 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|  8700 |  8687 | 11087 |   1.2 |    91M | 201 |6120 | 230 | 296 |5946 |  2 |   0 |   0 | 9.916299e+03 | 1.426192e+04 |  43.82%| unknown
 1685s|  8800 |  8785 | 11248 |   1.2 |    91M | 201 |6120 | 230 | 303 |6023 |  2 |   0 |   0 | 9.921342e+03 | 1.426192e+04 |  43.75%| unknown
 1687s|  8900 |  8881 | 11401 |   1.2 |    91M | 201 |6120 | 230 | 296 |6101 |  2 |   0 |   0 | 9.921342e+03 | 1.426192e+04 |  43.75%| unknown
 1689s|  9000 |  8969 | 11555 |   1.3 |    93M | 201 |6120 | 230 | 304 |6177 |  1 |   0 |   0 | 9.922013e+03 | 1.426192e+04 |  43.74%| unknown
 1691s|  9100 |  9065 | 11726 |   1.3 |    93M | 201 |6120 | 230 | 300 |6261 |  2 |   0 |   0 | 9.924044e+03 | 1.426192e+04 |  43.71%| unknown
 1693s|  9200 |  9159 | 11883 |   1.3 |    94M | 201 |6120 | 230 | 310 |6340 |  2 |   0 |   0 | 9.924044e+03 | 1.426192e+04 |  43.71%| unknown
 1694s|  9300 |  9249 | 12034 |   1.3 |    94M | 201 |6120 | 230 | 299 |6417 |  2 |   0 |   0 | 9.924389e+03 | 1.426192e+04 |  43.71%| unknown
 1696s|  9400 |  9341 | 12195 |   1.3 |    95M | 201 |6120 | 230 | 306 |6498 |  0 |   0 |   0 | 9.924389e+03 | 1.426192e+04 |  43.71%| unknown
 1698s|  9500 |  9437 | 12361 |   1.3 |    95M | 201 |6120 | 230 | 299 |6577 |  2 |   0 |   0 | 9.924626e+03 | 1.426192e+04 |  43.70%| unknown
 1700s|  9600 |  9533 | 12530 |   1.3 |    95M | 201 |6120 | 230 | 291 |6662 |  2 |   0 |   0 | 9.924626e+03 | 1.426192e+04 |  43.70%| unknown
 1702s|  9700 |  9609 | 12651 |   1.3 |    95M | 201 |6120 | 230 | 294 |6725 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1703s|  9800 |  9665 | 12740 |   1.3 |    96M | 201 |6120 | 230 | 303 |6771 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1704s|  9900 |  9733 | 12845 |   1.3 |    96M | 201 |6120 | 230 | 302 |6828 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1706s| 10000 |  9797 | 12950 |   1.3 |    96M | 201 |6120 | 230 | 303 |6884 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1708s| 10100 |  9859 | 13043 |   1.3 |    97M | 201 |6120 | 230 | 302 |6934 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 10200 |  9925 | 13152 |   1.3 |    97M | 201 |6120 | 230 | 302 |6992 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1711s| 10300 |  9999 | 13267 |   1.3 |    97M | 201 |6120 | 230 | 304 |7054 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1821s| 10400 | 10061 | 13361 |   1.3 |    97M | 201 |6120 | 230 | 303 |7101 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1823s| 10500 | 10123 | 13456 |   1.3 |    97M | 201 |6120 | 230 | 300 |7154 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1824s| 10600 | 10189 | 13564 |   1.3 |    97M | 201 |6120 | 230 | 298 |7209 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1826s| 10700 | 10251 | 13661 |   1.2 |    98M | 201 |6120 | 230 | 296 |7262 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1827s| 10800 | 10319 | 13768 |   1.2 |    98M | 201 |6120 | 230 | 296 |7317 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1831s| 10900 | 10383 | 13872 |   1.2 |    98M | 201 |6120 | 230 | 293 |7371 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1833s| 11000 | 10455 | 13982 |   1.2 |    98M | 201 |6120 | 230 | 296 |7429 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1834s| 11100 | 10527 | 14075 |   1.2 |    98M | 201 |6120 | 230 | 296 |7480 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1836s| 11200 | 10603 | 14191 |   1.2 |    99M | 201 |6120 | 230 | 298 |7539 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1838s| 11300 | 10679 | 14313 |   1.2 |    99M | 201 |6120 | 230 | 303 |7601 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1839s| 11400 | 10751 | 14421 |   1.2 |    99M | 201 |6120 | 230 | 305 |7661 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1841s| 11500 | 10825 | 14523 |   1.2 |   100M | 201 |6120 | 230 | 290 |7719 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1843s| 11600 | 10905 | 14639 |   1.2 |   100M | 201 |6120 | 230 | 295 |7783 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 11700 | 10985 | 14758 |   1.2 |   102M | 201 |6120 | 230 | 302 |7849 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1846s| 11800 | 11065 | 14882 |   1.2 |   102M | 201 |6120 | 230 | 305 |7912 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1848s| 11900 | 11139 | 14984 |   1.2 |   102M | 201 |6120 | 230 | 290 |7970 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1849s| 12000 | 11219 | 15109 |   1.2 |   102M | 201 |6120 | 230 | 294 |8033 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1851s| 12100 | 11305 | 15226 |   1.2 |   103M | 205 |6120 | 230 | 302 |8099 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1947s| 12200 | 11385 | 15339 |   1.2 |   104M | 211 |6120 | 230 | 305 |8159 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1952s| 12300 | 11461 | 15458 |   1.2 |   104M | 215 |6120 | 230 | 306 |8222 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1954s| 12400 | 11537 | 15578 |   1.2 |   104M | 219 |6120 | 230 | 306 |8288 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1955s| 12500 | 11613 | 15692 |   1.2 |   104M | 223 |6120 | 230 | 303 |8349 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1957s| 12600 | 11681 | 15803 |   1.2 |   105M | 227 |6120 | 230 | 300 |8407 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1958s| 12700 | 11747 | 15891 |   1.2 |   105M | 232 |6120 | 230 | 307 |8459 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1960s| 12800 | 11819 | 15997 |   1.2 |   105M | 235 |6120 | 230 | 301 |8517 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1961s| 12900 | 11883 | 16098 |   1.2 |   105M | 239 |6120 | 230 | 306 |8571 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1963s| 13000 | 11955 | 16191 |   1.2 |   106M | 243 |6120 | 230 | 298 |8623 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1965s| 13100 | 12021 | 16288 |   1.2 |   106M | 246 |6120 | 230 | 303 |8673 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
