
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|   500 |   501 |   382 |   0.3 |    48M |  39 |5200 | 150 | 238 |  89 |  1 |   0 |   0 | 4.232658e+02 | 5.841040e+02 |  38.00%| unknown
  295s|   600 |   601 |   403 |   0.3 |    48M |  45 |5200 | 150 | 237 | 108 |  1 |   0 |   0 | 4.232658e+02 | 5.841040e+02 |  38.00%| unknown
  296s|   700 |   701 |   439 |   0.3 |    49M |  51 |5200 | 150 | 237 | 131 |  1 |   0 |   0 | 4.232658e+02 | 5.841040e+02 |  38.00%| unknown
  360s|   800 |   801 |   464 |   0.3 |    49M |  53 |5200 | 150 | 238 | 151 |  2 |   0 |   0 | 4.232658e+02 | 5.841040e+02 |  38.00%| unknown
  361s|   900 |   901 |   487 |   0.3 |    50M |  68 |5200 | 150 | 238 | 168 |  1 |   0 |   0 | 4.232658e+02 | 5.841040e+02 |  38.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|  1000 |  1001 |   517 |   0.3 |    50M |  68 |5200 | 150 | 237 | 192 |  1 |   0 |   0 | 4.232658e+02 | 5.841040e+02 |  38.00%| unknown
  364s|  1100 |  1101 |   546 |   0.3 |    50M |  68 |5200 | 150 | 238 | 215 |  1 |   0 |   0 | 4.233556e+02 | 5.841040e+02 |  37.97%| unknown
  365s|  1200 |  1201 |   573 |   0.3 |    51M |  68 |5200 | 150 | 238 | 233 |  1 |   0 |   0 | 4.233556e+02 | 5.841040e+02 |  37.97%| unknown
  367s|  1300 |  1301 |   605 |   0.3 |    51M |  68 |5200 | 150 | 238 | 256 |  1 |   0 |   0 | 4.233556e+02 | 5.841040e+02 |  37.97%| unknown
  368s|  1400 |  1401 |   656 |   0.3 |    51M |  71 |5200 | 150 | 239 | 282 |  2 |   0 |   0 | 4.233650e+02 | 5.841040e+02 |  37.97%| unknown
  369s|  1500 |  1501 |   705 |   0.3 |    52M |  71 |5200 | 150 | 237 | 317 |  2 |   0 |   0 | 4.233650e+02 | 5.841040e+02 |  37.97%| unknown
  457s|  1600 |  1601 |   764 |   0.3 |    53M |  71 |5200 | 150 | 238 | 356 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  459s|  1700 |  1701 |   804 |   0.3 |    54M |  71 |5200 | 150 | 236 | 380 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  460s|  1800 |  1801 |   862 |   0.3 |    54M |  71 |5200 | 150 | 237 | 414 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  461s|  1900 |  1901 |   901 |   0.3 |    54M |  71 |5200 | 150 | 237 | 442 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  462s|  2000 |  2001 |   932 |   0.3 |    54M |  82 |5200 | 150 | 236 | 467 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  463s|  2100 |  2101 |   965 |   0.3 |    55M |  92 |5200 | 150 | 238 | 491 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  465s|  2200 |  2201 |  1014 |   0.3 |    55M | 102 |5200 | 150 | 239 | 519 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  466s|  2300 |  2301 |  1061 |   0.4 |    56M | 111 |5200 | 150 | 241 | 551 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  467s|  2400 |  2401 |  1097 |   0.4 |    57M | 119 |5200 | 150 | 239 | 579 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|  2500 |  2501 |  1133 |   0.4 |    58M | 127 |5200 | 150 | 240 | 609 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  469s|  2600 |  2601 |  1184 |   0.4 |    58M | 135 |5200 | 150 | 237 | 643 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  561s|  2700 |  2687 |  1214 |   0.4 |    59M | 142 |5200 | 150 | 239 | 671 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  562s|  2800 |  2765 |  1241 |   0.4 |    59M | 148 |5200 | 150 | 240 | 696 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  563s|  2900 |  2845 |  1284 |   0.4 |    59M | 155 |5200 | 150 | 237 | 727 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  564s|  3000 |  2927 |  1328 |   0.4 |    60M | 159 |5200 | 150 | 242 | 759 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  566s|  3100 |  2997 |  1364 |   0.4 |    60M | 166 |5200 | 150 | 242 | 787 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  567s|  3200 |  3077 |  1398 |   0.4 |    60M | 172 |5200 | 150 | 240 | 816 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  568s|  3300 |  3155 |  1443 |   0.4 |    60M | 177 |5200 | 150 | 242 | 846 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  569s|  3400 |  3231 |  1488 |   0.4 |    61M | 183 |5200 | 150 | 241 | 878 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  570s|  3500 |  3303 |  1539 |   0.4 |    61M | 187 |5200 | 150 | 244 | 907 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  572s|  3600 |  3379 |  1585 |   0.4 |    61M | 193 |5200 | 150 | 238 | 938 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  573s|  3700 |  3463 |  1639 |   0.4 |    61M | 197 |5200 | 150 | 240 | 971 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  574s|  3800 |  3535 |  1703 |   0.4 |    61M | 202 |5200 | 150 | 244 |1009 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  644s|  3900 |  3607 |  1753 |   0.4 |    61M | 207 |5200 | 150 | 236 |1040 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|  4000 |  3671 |  1806 |   0.4 |    61M | 211 |5200 | 150 | 244 |1070 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  646s|  4100 |  3739 |  1867 |   0.4 |    62M | 216 |5200 | 150 | 244 |1103 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  648s|  4200 |  3817 |  1917 |   0.4 |    64M | 220 |5200 | 150 | 244 |1136 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  649s|  4300 |  3883 |  1960 |   0.4 |    66M | 224 |5200 | 150 | 241 |1163 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  650s|  4400 |  3945 |  2009 |   0.4 |    66M | 228 |5200 | 150 | 236 |1187 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  650s|  4500 |  4003 |  2048 |   0.4 |    67M | 232 |5200 | 150 | 241 |1215 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  652s|  4600 |  4069 |  2090 |   0.4 |    67M | 235 |5200 | 150 | 243 |1241 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  652s|  4700 |  4125 |  2124 |   0.4 |    67M | 239 |5200 | 150 | 236 |1261 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  653s|  4800 |  4199 |  2178 |   0.4 |    67M | 243 |5200 | 150 | 242 |1292 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  655s|  4900 |  4269 |  2222 |   0.4 |    67M | 246 |5200 | 150 | 243 |1316 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  656s|  5000 |  4341 |  2269 |   0.4 |    68M | 251 |5200 | 150 | 238 |1346 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  657s|  5100 |  4395 |  2312 |   0.4 |    68M | 254 |5200 | 150 | 240 |1368 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  711s|  5200 |  4461 |  2356 |   0.4 |    68M | 257 |5200 | 150 | 240 |1392 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  712s|  5300 |  4501 |  2385 |   0.4 |    68M | 261 |5200 | 150 | 238 |1409 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  713s|  5400 |  4553 |  2421 |   0.4 |    68M | 263 |5200 | 150 | 244 |1430 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|  5500 |  4607 |  2477 |   0.4 |    68M | 266 |5200 | 150 | 242 |1455 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  715s|  5600 |  4667 |  2528 |   0.4 |    68M | 269 |5200 | 150 | 247 |1484 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  715s|  5700 |  4725 |  2578 |   0.4 |    69M | 273 |5200 | 150 | 243 |1509 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  716s|  5800 |  4791 |  2627 |   0.4 |    69M | 276 |5200 | 150 | 239 |1535 |  1 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  717s|  5900 |  4813 |  2640 |   0.4 |    70M | 276 |5200 | 150 | 238 |1540 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  718s|  6000 |  4841 |  2655 |   0.4 |    70M | 276 |5200 | 150 | 237 |1547 |  2 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  719s|  6100 |  4895 |  2726 |   0.4 |    70M | 276 |5200 | 150 | 246 |1581 |  0 |   0 |   0 | 4.234149e+02 | 5.841040e+02 |  37.95%| unknown
  720s|  6200 |  4959 |  2782 |   0.4 |    70M | 276 |5200 | 150 | 246 |1615 |  1 |   0 |   0 | 4.234677e+02 | 5.841040e+02 |  37.93%| unknown
  721s|  6300 |  5035 |  2849 |   0.4 |    70M | 276 |5200 | 150 | 237 |1651 |  2 |   0 |   0 | 4.234677e+02 | 5.841040e+02 |  37.93%| unknown
  722s|  6400 |  5101 |  2915 |   0.4 |    70M | 276 |5200 | 150 | 241 |1683 |  1 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  722s|  6500 |  5139 |  2964 |   0.4 |    70M | 276 |5200 | 150 | 243 |1705 |  0 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  801s|  6600 |  5191 |  3002 |   0.4 |    70M | 276 |5200 | 150 | 242 |1727 |  0 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  802s|  6700 |  5249 |  3057 |   0.4 |    70M | 276 |5200 | 150 | 239 |1753 |  2 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  803s|  6800 |  5297 |  3097 |   0.4 |    71M | 276 |5200 | 150 | 240 |1775 |  1 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  804s|  6900 |  5347 |  3140 |   0.4 |    71M | 276 |5200 | 150 | 237 |1796 |  2 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|  7000 |  5403 |  3179 |   0.4 |    71M | 276 |5200 | 150 | 237 |1818 |  1 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  806s|  7100 |  5461 |  3217 |   0.4 |    71M | 276 |5200 | 150 | 244 |1840 |  1 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  807s|  7200 |  5555 |  3296 |   0.4 |    72M | 276 |5200 | 150 | 241 |1880 |  1 |   0 |   0 | 4.235110e+02 | 5.841040e+02 |  37.92%| unknown
  808s|  7300 |  5645 |  3362 |   0.4 |    73M | 276 |5200 | 150 | 243 |1917 |  2 |   0 |   0 | 4.235636e+02 | 5.841040e+02 |  37.90%| unknown
  809s|  7400 |  5713 |  3425 |   0.4 |    74M | 276 |5200 | 150 | 243 |1948 |  2 |   0 |   0 | 4.236514e+02 | 5.841040e+02 |  37.87%| unknown
  810s|  7500 |  5783 |  3479 |   0.4 |    74M | 276 |5200 | 150 | 242 |1976 |  1 |   0 |   0 | 4.236514e+02 | 5.841040e+02 |  37.87%| unknown
  811s|  7600 |  5835 |  3520 |   0.4 |    74M | 276 |5200 | 150 | 240 |1995 |  1 |   0 |   0 | 4.236514e+02 | 5.841040e+02 |  37.87%| unknown
  812s|  7700 |  5899 |  3565 |   0.4 |    75M | 276 |5200 | 150 | 242 |2015 |  1 |   0 |   0 | 4.237790e+02 | 5.841040e+02 |  37.83%| unknown
  813s|  7800 |  5969 |  3624 |   0.4 |    75M | 276 |5200 | 150 | 243 |2043 |  1 |   0 |   0 | 4.237790e+02 | 5.841040e+02 |  37.83%| unknown
  814s|  7900 |  6063 |  3703 |   0.4 |    76M | 276 |5200 | 150 | 238 |2079 |  2 |   0 |   0 | 4.237790e+02 | 5.841040e+02 |  37.83%| unknown
  815s|  8000 |  6159 |  3785 |   0.4 |    77M | 276 |5200 | 150 | 244 |2118 |  1 |   0 |   0 | 4.237790e+02 | 5.841040e+02 |  37.83%| unknown
  816s|  8100 |  6257 |  3858 |   0.4 |    77M | 276 |5200 | 150 | 236 |2153 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  863s|  8200 |  6351 |  3954 |   0.5 |    77M | 276 |5200 | 150 | 244 |2191 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  864s|  8300 |  6451 |  4056 |   0.5 |    78M | 276 |5200 | 150 | 237 |2229 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  865s|  8400 |  6529 |  4109 |   0.5 |    78M | 276 |5200 | 150 | 240 |2254 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|  8500 |  6623 |  4179 |   0.5 |    79M | 276 |5200 | 150 | 244 |2289 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  867s|  8600 |  6713 |  4264 |   0.5 |    79M | 276 |5200 | 150 | 240 |2327 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  868s|  8700 |  6795 |  4328 |   0.5 |    79M | 281 |5200 | 150 | 245 |2364 |  2 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  869s|  8800 |  6889 |  4393 |   0.5 |    79M | 284 |5200 | 150 | 247 |2400 |  2 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  869s|  8900 |  6965 |  4451 |   0.5 |    79M | 286 |5200 | 150 | 237 |2428 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  870s|  9000 |  7041 |  4507 |   0.5 |    80M | 286 |5200 | 150 | 237 |2457 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  871s|  9100 |  7141 |  4572 |   0.5 |    80M | 286 |5200 | 150 | 243 |2492 |  2 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  872s|  9200 |  7241 |  4640 |   0.5 |    80M | 286 |5200 | 150 | 248 |2530 |  1 |   0 |   0 | 4.238806e+02 | 5.841040e+02 |  37.80%| unknown
  873s|  9300 |  7307 |  4700 |   0.5 |    81M | 286 |5200 | 150 | 244 |2560 |  0 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
  874s|  9400 |  7365 |  4741 |   0.5 |    82M | 286 |5200 | 150 | 243 |2584 |  2 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
  874s|  9500 |  7413 |  4780 |   0.5 |    83M | 286 |5200 | 150 | 239 |2606 |  2 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
  875s|  9600 |  7473 |  4835 |   0.5 |    83M | 286 |5200 | 150 | 250 |2636 |  0 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
  930s|  9700 |  7555 |  4920 |   0.5 |    83M | 286 |5200 | 150 | 237 |2681 |  1 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
  931s|  9800 |  7627 |  4994 |   0.5 |    83M | 286 |5200 | 150 | 237 |2722 |  1 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
  932s|  9900 |  7727 |  5099 |   0.5 |    84M | 286 |5200 | 150 | 243 |2768 |  1 |   0 |   0 | 4.239522e+02 | 5.841040e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 10000 |  7817 |  5193 |   0.5 |    84M | 286 |5200 | 150 | 245 |2811 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  934s| 10100 |  7901 |  5286 |   0.5 |    84M | 286 |5200 | 150 | 248 |2857 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  935s| 10200 |  7999 |  5375 |   0.5 |    84M | 286 |5200 | 150 | 240 |2904 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  936s| 10300 |  8099 |  5476 |   0.5 |    87M | 286 |5200 | 150 | 246 |2952 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  937s| 10400 |  8199 |  5582 |   0.5 |    87M | 286 |5200 | 150 | 250 |3000 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  938s| 10500 |  8295 |  5682 |   0.5 |    88M | 286 |5200 | 150 | 240 |3047 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  939s| 10600 |  8361 |  5723 |   0.5 |    88M | 286 |5200 | 150 | 237 |3068 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  940s| 10700 |  8457 |  5809 |   0.5 |    88M | 286 |5200 | 150 | 244 |3109 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  941s| 10800 |  8555 |  5893 |   0.5 |    88M | 286 |5200 | 150 | 248 |3153 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  942s| 10900 |  8619 |  5953 |   0.5 |    89M | 286 |5200 | 150 | 244 |3180 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  943s| 11000 |  8709 |  6032 |   0.5 |    89M | 286 |5200 | 150 | 247 |3216 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  944s| 11100 |  8809 |  6134 |   0.5 |    89M | 286 |5200 | 150 | 240 |3260 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  945s| 11200 |  8909 |  6219 |   0.5 |    90M | 286 |5200 | 150 | 246 |3302 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
  946s| 11300 |  9007 |  6314 |   0.5 |    91M | 286 |5200 | 150 | 248 |3346 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
d 999s| 11400 |  9099 |  6419 |   0.5 |linesear| 286 |5200 | 150 | 237 |3389 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 11500 |  9197 |  6513 |   0.5 |    91M | 286 |5200 | 150 | 243 |3432 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
 1141s| 11600 |  9295 |  6605 |   0.5 |    92M | 286 |5200 | 150 | 246 |3474 |  1 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
 1142s| 11700 |  9395 |  6700 |   0.6 |    92M | 286 |5200 | 150 | 239 |3517 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
 1144s| 11800 |  9495 |  6803 |   0.6 |    93M | 286 |5200 | 150 | 244 |3563 |  2 |   0 |   0 | 4.242509e+02 | 5.841040e+02 |  37.68%| unknown
 1145s| 11900 |  9575 |  6885 |   0.6 |    93M | 286 |5200 | 150 | 244 |3600 |  1 |   0 |   0 | 4.242975e+02 | 5.841040e+02 |  37.66%| unknown
 1146s| 12000 |  9665 |  6976 |   0.6 |    94M | 286 |5200 | 150 | 251 |3640 |  2 |   0 |   0 | 4.242975e+02 | 5.841040e+02 |  37.66%| unknown
 1147s| 12100 |  9765 |  7072 |   0.6 |    95M | 287 |5200 | 150 | 242 |3687 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1148s| 12200 |  9865 |  7147 |   0.6 |    95M | 287 |5200 | 150 | 249 |3730 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1149s| 12300 |  9965 |  7250 |   0.6 |    95M | 288 |5200 | 150 | 238 |3781 |  2 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1207s| 12400 | 10065 |  7340 |   0.6 |    97M | 288 |5200 | 150 | 244 |3827 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1208s| 12500 | 10165 |  7426 |   0.6 |    97M | 288 |5200 | 150 | 246 |3871 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1209s| 12600 | 10265 |  7522 |   0.6 |    99M | 288 |5200 | 150 | 238 |3914 |  2 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1210s| 12700 | 10363 |  7626 |   0.6 |    99M | 288 |5200 | 150 | 243 |3958 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
