solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   800 |   429 |  7627 |   8.9 |    50M |  45 |3520 |3360 |3539 | 974 |  2 |   0 |  18 | 4.289344e+02 | 4.296307e+02 |   0.16%|  91.34%
 14.6s|   900 |   501 |  7910 |   8.2 |    50M |  46 |3520 |3360 |3541 |1103 |  1 |   0 |  18 | 4.289570e+02 | 4.296307e+02 |   0.16%|  91.61%
 15.1s|  1000 |   559 |  8199 |   7.7 |    51M |  46 |3520 |3360 |3542 |1238 |  1 |   0 |  20 | 4.290826e+02 | 4.296307e+02 |   0.13%|  93.13%
 15.6s|  1100 |   625 |  8432 |   7.2 |    52M |  46 |3520 |3360 |3545 |1333 |  4 |   0 |  22 | 4.291368e+02 | 4.296307e+02 |   0.12%|  93.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  1200 |   687 |  8687 |   6.8 |    53M |  47 |3520 |3360 |3540 |1438 |  1 |   0 |  22 | 4.291368e+02 | 4.296307e+02 |   0.12%|  93.78%
L19.9s|  1271 |   734 |  8845 |   6.5 |    rins|  47 |3520 |3360 |3540 |1507 |  3 |   0 |  24 | 4.291480e+02 | 4.296307e+02 |   0.11%|  93.92%
 20.1s|  1300 |   753 |  8911 |   6.4 |    53M |  47 |3520 |3360 |3545 |1534 |  3 |   0 |  24 | 4.291480e+02 | 4.296307e+02 |   0.11%|  93.94%
 20.6s|  1400 |   813 |  9145 |   6.2 |    54M |  47 |3520 |3360 |3544 |1639 |  0 |   0 |  26 | 4.291484e+02 | 4.296307e+02 |   0.11%|  94.02%
 24.8s|  1500 |   881 |  9382 |   5.9 |    55M |  47 |3520 |3360 |3543 |1759 |  1 |   0 |  30 | 4.291544e+02 | 4.296307e+02 |   0.11%|  94.06%
 28.1s|  1600 |   947 |  9597 |   5.7 |    56M |  47 |3520 |3360 |3539 |1853 |  1 |   0 |  30 | 4.291587e+02 | 4.296307e+02 |   0.11%|  94.13%
 29.5s|  1700 |  1027 |  9843 |   5.5 |    57M |  47 |3520 |3360 |3542 |1960 |  1 |   0 |  30 | 4.291753e+02 | 4.296307e+02 |   0.11%|  94.18%
 30.2s|  1800 |  1081 | 10055 |   5.3 |    57M |  47 |3520 |3360 |3538 |2045 |  1 |   0 |  30 | 4.291874e+02 | 4.296307e+02 |   0.10%|  94.21%
 30.7s|  1900 |  1157 | 10266 |   5.1 |    58M |  53 |3520 |3360 |3544 |2145 |  1 |   0 |  30 | 4.291882e+02 | 4.296307e+02 |   0.10%|  94.26%
 31.1s|  2000 |  1201 | 10479 |   5.0 |    58M |  53 |3520 |3360 |3545 |2227 |  3 |   0 |  30 | 4.291932e+02 | 4.296307e+02 |   0.10%|  94.31%
 31.4s|  2100 |  1255 | 10655 |   4.8 |    60M |  53 |3520 |3360 |3544 |2291 |  2 |   0 |  30 | 4.292001e+02 | 4.296307e+02 |   0.10%|  94.36%
 32.0s|  2200 |  1307 | 10863 |   4.7 |    60M |  53 |3520 |3360 |3547 |2398 |  3 |   0 |  30 | 4.292173e+02 | 4.296307e+02 |   0.10%|  94.41%
 32.4s|  2300 |  1345 | 11027 |   4.6 |    61M |  53 |3520 |3360 |3542 |2466 |  2 |   0 |  32 | 4.292268e+02 | 4.296307e+02 |   0.09%|  94.45%
 32.8s|  2400 |  1399 | 11199 |   4.4 |    62M |  53 |3520 |3360 |3540 |2536 |  1 |   0 |  32 | 4.292268e+02 | 4.296307e+02 |   0.09%|  94.47%
 33.3s|  2500 |  1455 | 11407 |   4.3 |    62M |  53 |3520 |3360 |3552 |2626 |  1 |   0 |  32 | 4.292301e+02 | 4.296307e+02 |   0.09%|  94.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  2600 |  1503 | 11599 |   4.3 |    62M |  53 |3520 |3360 |3541 |2716 |  1 |   0 |  32 | 4.292442e+02 | 4.296307e+02 |   0.09%|  94.55%
 34.2s|  2700 |  1559 | 11776 |   4.2 |    63M |  53 |3520 |3360 |3538 |2789 |  1 |   0 |  34 | 4.292482e+02 | 4.296307e+02 |   0.09%|  94.57%
 35.0s|  2800 |  1615 | 12000 |   4.1 |    63M |  53 |3520 |3360 |3548 |2891 |  2 |   0 |  34 | 4.292497e+02 | 4.296307e+02 |   0.09%|  94.61%
 35.5s|  2900 |  1659 | 12195 |   4.0 |    64M |  53 |3520 |3360 |3540 |2974 |  3 |   0 |  34 | 4.292506e+02 | 4.296307e+02 |   0.09%|  94.63%
 35.9s|  3000 |  1697 | 12388 |   4.0 |    65M |  53 |3520 |3360 |3550 |3055 |  3 |   0 |  34 | 4.292510e+02 | 4.296307e+02 |   0.09%|  94.64%
 36.3s|  3100 |  1741 | 12570 |   3.9 |    66M |  53 |3520 |3360 |3551 |3122 |  1 |   0 |  34 | 4.292514e+02 | 4.296307e+02 |   0.09%|  94.67%
 36.8s|  3200 |  1783 | 12762 |   3.8 |    67M |  53 |3520 |3360 |3550 |3204 |  3 |   0 |  34 | 4.292548e+02 | 4.296307e+02 |   0.09%|  94.70%
 37.2s|  3300 |  1829 | 12984 |   3.8 |    67M |  53 |3520 |3360 |3546 |3294 |  1 |   0 |  34 | 4.292570e+02 | 4.296307e+02 |   0.09%|  94.72%
 38.0s|  3400 |  1879 | 13203 |   3.7 |    67M |  53 |3520 |3360 |3551 |3395 |  3 |   0 |  34 | 4.292625e+02 | 4.296307e+02 |   0.09%|  94.73%
 38.4s|  3500 |  1923 | 13401 |   3.7 |    68M |  53 |3520 |3360 |3543 |3471 |  1 |   0 |  34 | 4.292636e+02 | 4.296307e+02 |   0.09%|  94.75%
 38.8s|  3600 |  1967 | 13614 |   3.6 |    70M |  53 |3520 |3360 |3539 |3543 |  0 |   0 |  34 | 4.292671e+02 | 4.296307e+02 |   0.08%|  94.77%
 39.3s|  3700 |  2011 | 13819 |   3.6 |    70M |  53 |3520 |3360 |3549 |3612 |  4 |   0 |  34 | 4.292681e+02 | 4.296307e+02 |   0.08%|  94.79%
 41.0s|  3800 |  2045 | 13993 |   3.5 |    71M |  53 |3520 |3360 |3543 |3681 |  0 |   0 |  34 | 4.292708e+02 | 4.296307e+02 |   0.08%|  94.80%
 41.4s|  3900 |  2085 | 14217 |   3.5 |    72M |  53 |3520 |3360 |3553 |3776 |  3 |   0 |  34 | 4.292708e+02 | 4.296307e+02 |   0.08%|  94.82%
 41.9s|  4000 |  2137 | 14413 |   3.5 |    72M |  53 |3520 |3360 |3541 |3854 |  1 |   0 |  34 | 4.292737e+02 | 4.296307e+02 |   0.08%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|  4100 |  2173 | 14666 |   3.4 |    72M |  53 |3520 |3360 |3541 |3952 |  3 |   0 |  34 | 4.292746e+02 | 4.296307e+02 |   0.08%|  94.84%
 43.0s|  4200 |  2213 | 14870 |   3.4 |    72M |  53 |3520 |3360 |3549 |4025 |  0 |   0 |  34 | 4.292748e+02 | 4.296307e+02 |   0.08%|  94.88%
 43.4s|  4300 |  2251 | 15041 |   3.4 |    73M |  53 |3520 |3360 |3538 |4093 |  0 |   0 |  34 | 4.292779e+02 | 4.296307e+02 |   0.08%|  94.90%
 43.9s|  4400 |  2301 | 15238 |   3.3 |    73M |  56 |3520 |3360 |3544 |4164 |  1 |   0 |  34 | 4.292796e+02 | 4.296307e+02 |   0.08%|  94.91%
 44.3s|  4500 |  2339 | 15427 |   3.3 |    73M |  57 |3520 |3360 |3545 |4234 |  0 |   0 |  34 | 4.292803e+02 | 4.296307e+02 |   0.08%|  94.93%
 44.7s|  4600 |  2381 | 15679 |   3.3 |    73M |  57 |3520 |3360 |3537 |4317 |  1 |   0 |  34 | 4.292807e+02 | 4.296307e+02 |   0.08%|  94.94%
 45.4s|  4700 |  2421 | 15849 |   3.3 |    76M |  57 |3520 |3360 |3541 |4374 |  2 |   0 |  34 | 4.292812e+02 | 4.296307e+02 |   0.08%|  94.95%
 45.8s|  4800 |  2461 | 16016 |   3.2 |    76M |  57 |3520 |3360 |3545 |4441 |  0 |   0 |  34 | 4.292855e+02 | 4.296307e+02 |   0.08%|  94.98%
 46.2s|  4900 |  2505 | 16206 |   3.2 |    76M |  57 |3520 |3360 |3544 |4516 |  3 |   0 |  34 | 4.292879e+02 | 4.296307e+02 |   0.08%|  94.99%
 47.7s|  5000 |  2537 | 16421 |   3.2 |    78M |  57 |3520 |3360 |3538 |4602 |  2 |   0 |  34 | 4.292879e+02 | 4.296307e+02 |   0.08%|  95.01%
 48.1s|  5100 |  2589 | 16581 |   3.1 |    78M |  57 |3520 |3360 |3543 |4664 |  3 |   0 |  34 | 4.292879e+02 | 4.296307e+02 |   0.08%|  95.04%
 48.6s|  5200 |  2647 | 16775 |   3.1 |    81M |  57 |3520 |3360 |3542 |4727 |  0 |   0 |  34 | 4.292879e+02 | 4.296307e+02 |   0.08%|  95.05%
 49.0s|  5300 |  2681 | 16996 |   3.1 |    81M |  57 |3520 |3360 |3544 |4818 |  0 |   0 |  34 | 4.292894e+02 | 4.296307e+02 |   0.08%|  95.07%
 49.7s|  5400 |  2725 | 17184 |   3.1 |    81M |  57 |3520 |3360 |3543 |4890 |  0 |   0 |  34 | 4.292911e+02 | 4.296307e+02 |   0.08%|  95.09%
 50.1s|  5500 |  2763 | 17383 |   3.1 |    81M |  57 |3520 |3360 |3541 |4975 |  2 |   0 |  34 | 4.292950e+02 | 4.296307e+02 |   0.08%|  95.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s|  5600 |  2809 | 17588 |   3.0 |    81M |  57 |3520 |3360 |3546 |5061 |  3 |   0 |  34 | 4.292974e+02 | 4.296307e+02 |   0.08%|  95.12%
 51.0s|  5700 |  2861 | 17773 |   3.0 |    82M |  57 |3520 |3360 |3545 |5132 |  3 |   0 |  34 | 4.292978e+02 | 4.296307e+02 |   0.08%|  95.13%
 51.4s|  5800 |  2897 | 17951 |   3.0 |    82M |  57 |3520 |3360 |3540 |5192 |  1 |   0 |  34 | 4.292989e+02 | 4.296307e+02 |   0.08%|  95.14%
 51.8s|  5900 |  2941 | 18161 |   3.0 |    82M |  57 |3520 |3360 |3543 |5271 |  1 |   0 |  34 | 4.292992e+02 | 4.296307e+02 |   0.08%|  95.16%
 52.3s|  6000 |  2975 | 18349 |   3.0 |    82M |  57 |3520 |3360 |3540 |5355 |  0 |   0 |  34 | 4.293014e+02 | 4.296307e+02 |   0.08%|  95.18%
 52.9s|  6100 |  3029 | 18563 |   3.0 |    82M |  57 |3520 |3360 |3543 |5443 |  1 |   0 |  34 | 4.293025e+02 | 4.296307e+02 |   0.08%|  95.19%
 53.4s|  6200 |  3075 | 18768 |   2.9 |    83M |  57 |3520 |3360 |3542 |5525 |  3 |   0 |  34 | 4.293031e+02 | 4.296307e+02 |   0.08%|  95.20%
 53.8s|  6300 |  3109 | 18964 |   2.9 |    84M |  57 |3520 |3360 |3547 |5607 |  0 |   0 |  34 | 4.293108e+02 | 4.296307e+02 |   0.07%|  95.21%
 54.2s|  6400 |  3157 | 19141 |   2.9 |    84M |  57 |3520 |3360 |3546 |5661 |  1 |   0 |  36 | 4.293121e+02 | 4.296307e+02 |   0.07%|  95.22%
 54.7s|  6500 |  3197 | 19330 |   2.9 |    84M |  57 |3520 |3360 |3549 |5738 |  0 |   0 |  36 | 4.293140e+02 | 4.296307e+02 |   0.07%|  95.23%
 55.1s|  6600 |  3239 | 19532 |   2.9 |    84M |  57 |3520 |3360 |3543 |5826 |  1 |   0 |  36 | 4.293225e+02 | 4.296307e+02 |   0.07%|  95.24%
 55.6s|  6700 |  3281 | 19722 |   2.9 |    85M |  57 |3520 |3360 |3541 |5901 |  0 |   0 |  36 | 4.293225e+02 | 4.296307e+02 |   0.07%|  95.25%
 56.3s|  6800 |  3321 | 19915 |   2.8 |    86M |  57 |3520 |3360 |3546 |5979 |  2 |   0 |  36 | 4.293228e+02 | 4.296307e+02 |   0.07%|  95.26%
 57.7s|  6900 |  3367 | 20064 |   2.8 |    86M |  57 |3520 |3360 |3543 |6033 |  0 |   0 |  36 | 4.293245e+02 | 4.296307e+02 |   0.07%|  95.26%
 58.0s|  7000 |  3397 | 20239 |   2.8 |    86M |  57 |3520 |3360 |3543 |6098 |  3 |   0 |  36 | 4.293265e+02 | 4.296307e+02 |   0.07%|  95.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s|  7100 |  3433 | 20445 |   2.8 |    86M |  57 |3520 |3360 |3546 |6180 |  1 |   0 |  36 | 4.293268e+02 | 4.296307e+02 |   0.07%|  95.28%
 59.8s|  7200 |  3477 | 20640 |   2.8 |    87M |  57 |3520 |3360 |3549 |6231 |  0 |   0 |  36 | 4.293268e+02 | 4.296307e+02 |   0.07%|  95.33%
 60.3s|  7300 |  3521 | 20833 |   2.8 |    88M |  57 |3520 |3360 |3546 |6311 |  3 |   0 |  36 | 4.293284e+02 | 4.296307e+02 |   0.07%|  95.34%
 60.7s|  7400 |  3555 | 21015 |   2.8 |    88M |  57 |3520 |3360 |3548 |6386 |  0 |   0 |  36 | 4.293306e+02 | 4.296307e+02 |   0.07%|  95.35%
 61.1s|  7500 |  3597 | 21253 |   2.8 |    88M |  57 |3520 |3360 |3546 |6459 |  1 |   0 |  36 | 4.293307e+02 | 4.296307e+02 |   0.07%|  95.36%
 61.6s|  7600 |  3645 | 21447 |   2.8 |    88M |  57 |3520 |3360 |3542 |6537 |  3 |   0 |  36 | 4.293320e+02 | 4.296307e+02 |   0.07%|  95.37%
 62.2s|  7700 |  3677 | 21634 |   2.7 |    89M |  57 |3520 |3360 |3548 |6614 |  2 |   0 |  36 | 4.293324e+02 | 4.296307e+02 |   0.07%|  95.38%
 62.7s|  7800 |  3725 | 21796 |   2.7 |    90M |  57 |3520 |3360 |3544 |6673 |  3 |   0 |  36 | 4.293337e+02 | 4.296307e+02 |   0.07%|  95.39%
 63.1s|  7900 |  3769 | 21975 |   2.7 |    90M |  57 |3520 |3360 |3542 |6744 |  2 |   0 |  36 | 4.293345e+02 | 4.296307e+02 |   0.07%|  95.45%
 63.5s|  8000 |  3821 | 22137 |   2.7 |    90M |  57 |3520 |3360 |3539 |6804 |  1 |   0 |  36 | 4.293353e+02 | 4.296307e+02 |   0.07%|  95.45%
 63.9s|  8100 |  3875 | 22317 |   2.7 |    94M |  62 |3520 |3360 |3544 |6865 |  3 |   0 |  36 | 4.293353e+02 | 4.296307e+02 |   0.07%|  95.46%
 64.3s|  8200 |  3917 | 22487 |   2.7 |    94M |  62 |3520 |3360 |3542 |6924 |  1 |   0 |  36 | 4.293353e+02 | 4.296307e+02 |   0.07%|  95.46%
 64.7s|  8300 |  3943 | 22682 |   2.7 |    94M |  62 |3520 |3360 |3544 |6996 |  3 |   0 |  36 | 4.293367e+02 | 4.296307e+02 |   0.07%|  95.47%
 65.1s|  8400 |  3969 | 22831 |   2.7 |    94M |  62 |3520 |3360 |3545 |7045 |  1 |   0 |  36 | 4.293367e+02 | 4.296307e+02 |   0.07%|  95.47%
 65.7s|  8500 |  4009 | 22982 |   2.6 |    95M |  62 |3520 |3360 |3544 |7095 |  0 |   0 |  36 | 4.293367e+02 | 4.296307e+02 |   0.07%|  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  8600 |  4037 | 23171 |   2.6 |    95M |  62 |3520 |3360 |3546 |7165 |  3 |   0 |  36 | 4.293367e+02 | 4.296307e+02 |   0.07%|  95.49%
 66.4s|  8700 |  4063 | 23338 |   2.6 |    95M |  62 |3520 |3360 |3548 |7220 |  0 |   0 |  36 | 4.293367e+02 | 4.296307e+02 |   0.07%|  95.49%
 66.8s|  8800 |  4093 | 23513 |   2.6 |    95M |  62 |3520 |3360 |3542 |7289 |  0 |   0 |  36 | 4.293396e+02 | 4.296307e+02 |   0.07%|  95.50%
 67.2s|  8900 |  4117 | 23681 |   2.6 |    96M |  62 |3520 |3360 |3540 |7355 |  1 |   0 |  36 | 4.293396e+02 | 4.296307e+02 |   0.07%|  95.51%
 67.7s|  9000 |  4169 | 23854 |   2.6 |    97M |  62 |3520 |3360 |3541 |7415 |  1 |   0 |  36 | 4.293408e+02 | 4.296307e+02 |   0.07%|  95.52%
 68.1s|  9100 |  4213 | 24056 |   2.6 |    97M |  62 |3520 |3360 |3547 |7484 |  0 |   0 |  36 | 4.293408e+02 | 4.296307e+02 |   0.07%|  95.52%
 68.5s|  9200 |  4227 | 24264 |   2.6 |    97M |  62 |3520 |3360 |3543 |7556 |  3 |   0 |  36 | 4.293408e+02 | 4.296307e+02 |   0.07%|  95.53%
 69.1s|  9300 |  4265 | 24423 |   2.6 |    97M |  62 |3520 |3360 |3546 |7620 |  3 |   0 |  36 | 4.293408e+02 | 4.296307e+02 |   0.07%|  95.54%
 69.5s|  9400 |  4289 | 24603 |   2.6 |    99M |  62 |3520 |3360 |3549 |7683 |  0 |   0 |  36 | 4.293409e+02 | 4.296307e+02 |   0.07%|  95.56%
 69.9s|  9500 |  4309 | 24774 |   2.6 |    99M |  62 |3520 |3360 |3542 |7747 |  1 |   0 |  36 | 4.293413e+02 | 4.296307e+02 |   0.07%|  95.57%
 70.3s|  9600 |  4325 | 24975 |   2.5 |    99M |  62 |3520 |3360 |3544 |7828 |  3 |   0 |  36 | 4.293413e+02 | 4.296307e+02 |   0.07%|  95.59%
 70.7s|  9700 |  4367 | 25143 |   2.5 |    99M |  62 |3520 |3360 |3543 |7888 |  1 |   0 |  36 | 4.293426e+02 | 4.296307e+02 |   0.07%|  95.59%
 72.3s|  9800 |  4403 | 25334 |   2.5 |    99M |  62 |3520 |3360 |3546 |7930 |  1 |   0 |  36 | 4.293427e+02 | 4.296307e+02 |   0.07%|  95.60%
 72.8s|  9900 |  4447 | 25494 |   2.5 |    99M |  62 |3520 |3360 |3551 |7983 |  3 |   0 |  36 | 4.293432e+02 | 4.296307e+02 |   0.07%|  95.61%
 73.1s| 10000 |  4467 | 25647 |   2.5 |   100M |  62 |3520 |3360 |3548 |8031 |  0 |   0 |  36 | 4.293444e+02 | 4.296307e+02 |   0.07%|  95.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s| 10100 |  4507 | 25837 |   2.5 |   102M |  62 |3520 |3360 |3546 |8098 |  1 |   0 |  36 | 4.293444e+02 | 4.296307e+02 |   0.07%|  95.62%
 74.1s| 10200 |  4553 | 25996 |   2.5 |   102M |  62 |3520 |3360 |3544 |8156 |  1 |   0 |  36 | 4.293488e+02 | 4.296307e+02 |   0.07%|  95.63%
 74.4s| 10300 |  4577 | 26188 |   2.5 |   102M |  62 |3520 |3360 |3547 |8231 |  3 |   0 |  36 | 4.293496e+02 | 4.296307e+02 |   0.07%|  95.63%
 74.8s| 10400 |  4599 | 26354 |   2.5 |   102M |  62 |3520 |3360 |3547 |8284 |  1 |   0 |  36 | 4.293500e+02 | 4.296307e+02 |   0.07%|  95.65%
 75.2s| 10500 |  4641 | 26533 |   2.5 |   102M |  62 |3520 |3360 |3542 |8335 |  1 |   0 |  36 | 4.293506e+02 | 4.296307e+02 |   0.07%|  95.66%
 75.5s| 10600 |  4663 | 26698 |   2.5 |   104M |  62 |3520 |3360 |3542 |8392 |  2 |   0 |  36 | 4.293526e+02 | 4.296307e+02 |   0.06%|  95.67%
 75.9s| 10700 |  4693 | 26860 |   2.5 |   104M |  62 |3520 |3360 |3546 |8447 |  1 |   0 |  36 | 4.293533e+02 | 4.296307e+02 |   0.06%|  95.67%
