solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  1100 |   347 |  4671 |   3.9 |    16M |  56 | 960 | 880 | 992 | 868 |  1 |   0 |   0 | 2.789875e+02 | 2.791162e+02 |   0.05%|  99.23%
  7.6s|  1200 |   367 |  4819 |   3.7 |    16M |  56 | 960 | 880 | 998 | 919 |  1 |   0 |   0 | 2.789947e+02 | 2.791162e+02 |   0.04%|  99.24%
  7.7s|  1300 |   365 |  4975 |   3.6 |    16M |  56 | 960 | 880 | 995 | 967 |  0 |   0 |   0 | 2.790198e+02 | 2.791162e+02 |   0.03%|  99.84%
  7.8s|  1400 |   377 |  5105 |   3.4 |    16M |  56 | 960 | 880 | 998 |1010 |  0 |   0 |   0 | 2.790198e+02 | 2.791162e+02 |   0.03%|  99.84%
  7.9s|  1500 |   371 |  5249 |   3.3 |    16M |  56 | 960 | 880 | 996 |1048 |  0 |   0 |   0 | 2.790211e+02 | 2.791162e+02 |   0.03%|  99.85%
  7.9s|  1600 |   349 |  5418 |   3.2 |    16M |  57 | 960 | 880 | 998 |1099 |  0 |   0 |   0 | 2.790314e+02 | 2.791162e+02 |   0.03%|  99.86%
  8.1s|  1700 |   317 |  5577 |   3.1 |    16M |  57 | 960 | 880 | 994 |1133 |  0 |   0 |   0 | 2.790362e+02 | 2.791162e+02 |   0.03%|  99.87%
  8.1s|  1800 |   297 |  5702 |   3.0 |    16M |  57 | 960 | 880 | 994 |1166 |  1 |   0 |   0 | 2.790375e+02 | 2.791162e+02 |   0.03%|  99.88%
  8.2s|  1900 |   291 |  5819 |   2.9 |    16M |  57 | 960 | 880 | 996 |1198 |  0 |   0 |   0 | 2.790385e+02 | 2.791162e+02 |   0.03%|  99.89%
  8.3s|  2000 |   277 |  5934 |   2.8 |    16M |  57 | 960 | 880 | 992 |1231 |  0 |   0 |   0 | 2.790416e+02 | 2.791162e+02 |   0.03%|  99.90%
  8.4s|  2100 |   267 |  6039 |   2.7 |    16M |  57 | 960 | 880 | 996 |1267 |  1 |   0 |   0 | 2.790463e+02 | 2.791162e+02 |   0.03%|  99.91%
  8.4s|  2200 |   231 |  6157 |   2.6 |    16M |  57 | 960 | 880 | 992 |1306 |  0 |   0 |   0 | 2.790534e+02 | 2.791162e+02 |   0.02%|  99.92%
  8.5s|  2300 |   225 |  6254 |   2.6 |    16M |  57 | 960 | 880 | 997 |1337 |  0 |   0 |   0 | 2.790545e+02 | 2.791162e+02 |   0.02%|  99.93%
  8.6s|  2400 |   213 |  6351 |   2.5 |    17M |  57 | 960 | 880 | 998 |1369 |  0 |   0 |   0 | 2.790547e+02 | 2.791162e+02 |   0.02%|  99.93%
  8.7s|  2500 |   187 |  6453 |   2.4 |    17M |  57 | 960 | 880 | 997 |1393 |  1 |   0 |   0 | 2.790562e+02 | 2.791162e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  2600 |   141 |  6552 |   2.4 |    17M |  57 | 960 | 880 | 995 |1409 |  1 |   0 |   0 | 2.790595e+02 | 2.791162e+02 |   0.02%|  99.95%
  8.9s|  2700 |   123 |  6639 |   2.3 |    17M |  59 | 960 | 880 | 999 |1444 |  0 |   0 |   0 | 2.790633e+02 | 2.791162e+02 |   0.02%|  99.95%
L10.2s|  2791 |   128 |  6680 |   2.3 |crossove|  82 | 960 | 880 | 994 |1461 |  0 |   0 |   0 | 2.790633e+02 | 2.791162e+02 |   0.02%|  99.95%
 10.2s|  2800 |   131 |  6690 |   2.3 |    17M |  82 | 960 | 880 | 997 |1464 |  4 |   0 |   0 | 2.790633e+02 | 2.791162e+02 |   0.02%|  99.95%
 10.3s|  2900 |   159 |  6736 |   2.2 |    17M |  90 | 960 | 880 | 998 |1478 |  1 |   0 |   0 | 2.790633e+02 | 2.791162e+02 |   0.02%|  99.95%
 10.4s|  3000 |   193 |  6849 |   2.2 |    17M | 102 | 960 | 880 | 998 |1507 |  4 |   0 |   0 | 2.790633e+02 | 2.791162e+02 |   0.02%|  99.95%
 10.5s|  3100 |   221 |  6957 |   2.1 |    17M | 102 | 960 | 880 | 999 |1544 |  0 |   0 |   0 | 2.790633e+02 | 2.791162e+02 |   0.02%|  99.95%
 10.6s|  3200 |   263 |  7046 |   2.1 |    17M | 102 | 960 | 880 |1001 |1566 |  4 |   0 |   0 | 2.790640e+02 | 2.791162e+02 |   0.02%|  99.96%
 10.8s|  3300 |   301 |  7115 |   2.1 |    17M | 102 | 960 | 880 |1001 |1572 |  1 |   0 |   0 | 2.790640e+02 | 2.791162e+02 |   0.02%|  99.96%
 10.9s|  3400 |   335 |  7193 |   2.0 |    17M | 102 | 960 | 880 |1001 |1582 |  4 |   0 |   0 | 2.790658e+02 | 2.791162e+02 |   0.02%|  99.96%
 11.2s|  3500 |   373 |  7259 |   2.0 |    17M | 102 | 960 | 880 |1003 |1589 |  4 |   0 |   0 | 2.790658e+02 | 2.791162e+02 |   0.02%|  99.96%
 11.3s|  3600 |   413 |  7335 |   1.9 |    17M | 105 | 960 | 880 |1002 |1602 |  4 |   0 |   0 | 2.790658e+02 | 2.791162e+02 |   0.02%|  99.96%
 11.5s|  3700 |   449 |  7416 |   1.9 |    17M | 105 | 960 | 880 |1003 |1621 |  4 |   0 |   0 | 2.790658e+02 | 2.791162e+02 |   0.02%|  99.96%
 11.6s|  3800 |   499 |  7503 |   1.9 |    17M | 107 | 960 | 880 |1004 |1630 |  4 |   0 |   0 | 2.790665e+02 | 2.791162e+02 |   0.02%|  99.96%
 11.7s|  3900 |   533 |  7581 |   1.9 |    17M | 107 | 960 | 880 |1004 |1648 |  4 |   0 |   0 | 2.790666e+02 | 2.791162e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  4000 |   573 |  7667 |   1.8 |    17M | 107 | 960 | 880 |1005 |1665 |  0 |   0 |   0 | 2.790677e+02 | 2.791162e+02 |   0.02%|  99.97%
 11.9s|  4100 |   621 |  7757 |   1.8 |    17M | 107 | 960 | 880 |1004 |1678 |  4 |   0 |   0 | 2.790698e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.0s|  4200 |   661 |  7834 |   1.8 |    17M | 109 | 960 | 880 |1002 |1692 |  1 |   0 |   0 | 2.790698e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.1s|  4300 |   701 |  7897 |   1.8 |    17M | 109 | 960 | 880 |1001 |1706 |  4 |   0 |   0 | 2.790710e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.3s|  4400 |   737 |  7962 |   1.7 |    17M | 109 | 960 | 880 |1000 |1720 |  4 |   0 |   0 | 2.790710e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.4s|  4500 |   765 |  8037 |   1.7 |    17M | 109 | 960 | 880 | 999 |1737 |  4 |   0 |   0 | 2.790713e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.5s|  4600 |   801 |  8076 |   1.7 |    17M | 109 | 960 | 880 |1003 |1742 |  4 |   0 |   0 | 2.790713e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.6s|  4700 |   845 |  8130 |   1.7 |    17M | 109 | 960 | 880 | 998 |1745 |  4 |   0 |   0 | 2.790713e+02 | 2.791162e+02 |   0.02%|  99.97%
 12.7s|  4800 |   899 |  8186 |   1.6 |    17M | 109 | 960 | 880 | 998 |1748 |  0 |   0 |   0 | 2.790713e+02 | 2.791162e+02 |   0.02%|  99.97%
 13.0s|  4900 |   943 |  8266 |   1.6 |    17M | 111 | 960 | 880 |1001 |1754 |  0 |   0 |   0 | 2.790749e+02 | 2.791162e+02 |   0.01%|  99.97%
 13.1s|  5000 |   971 |  8338 |   1.6 |    17M | 111 | 960 | 880 |1000 |1761 |  4 |   0 |   0 | 2.790768e+02 | 2.791162e+02 |   0.01%|  99.98%
 13.3s|  5100 |  1021 |  8393 |   1.6 |    17M | 111 | 960 | 880 |1002 |1763 |  4 |   0 |   0 | 2.790768e+02 | 2.791162e+02 |   0.01%|  99.98%
 13.4s|  5200 |  1045 |  8476 |   1.6 |    17M | 111 | 960 | 880 |1002 |1771 |  4 |   0 |   0 | 2.790793e+02 | 2.791162e+02 |   0.01%|  99.98%
 13.5s|  5300 |  1085 |  8569 |   1.6 |    18M | 111 | 960 | 880 |1002 |1781 |  4 |   0 |   0 | 2.790793e+02 | 2.791162e+02 |   0.01%|  99.98%
 13.6s|  5400 |  1121 |  8662 |   1.5 |    18M | 111 | 960 | 880 |1003 |1793 |  1 |   0 |   0 | 2.790793e+02 | 2.791162e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  5500 |  1141 |  8726 |   1.5 |    18M | 111 | 960 | 880 |1001 |1807 |  4 |   0 |   0 | 2.790797e+02 | 2.791162e+02 |   0.01%|  99.98%
 13.8s|  5600 |  1171 |  8793 |   1.5 |    18M | 111 | 960 | 880 | 998 |1821 |  4 |   0 |   0 | 2.790797e+02 | 2.791162e+02 |   0.01%|  99.98%
 13.9s|  5700 |  1187 |  8862 |   1.5 |    19M | 111 | 960 | 880 |1002 |1832 |  4 |   0 |   0 | 2.790797e+02 | 2.791162e+02 |   0.01%|  99.98%
 14.0s|  5800 |  1211 |  8905 |   1.5 |    19M | 111 | 960 | 880 | 999 |1837 |  3 |   0 |   0 | 2.790802e+02 | 2.791162e+02 |   0.01%|  99.98%
 14.1s|  5900 |  1265 |  8977 |   1.5 |    19M | 112 | 960 | 880 | 999 |1845 |  0 |   0 |   0 | 2.790802e+02 | 2.791162e+02 |   0.01%|  99.98%
 14.3s|  6000 |  1305 |  9050 |   1.5 |    19M | 112 | 960 | 880 | 999 |1858 |  4 |   0 |   0 | 2.790802e+02 | 2.791162e+02 |   0.01%|  99.98%
 14.4s|  6100 |  1353 |  9123 |   1.4 |    19M | 112 | 960 | 880 |1000 |1871 |  4 |   0 |   0 | 2.790859e+02 | 2.791162e+02 |   0.01%|  99.98%
 14.5s|  6200 |  1377 |  9212 |   1.4 |    19M | 112 | 960 | 880 |   0 |1882 |  0 |   0 |   0 | 2.790911e+02 | 2.791162e+02 |   0.01%|  99.99%
 14.6s|  6300 |  1399 |  9305 |   1.4 |    19M | 113 | 960 | 880 |1000 |1892 |  0 |   0 |   0 | 2.790932e+02 | 2.791162e+02 |   0.01%|  99.99%
 15.2s|  6400 |  1417 |  9412 |   1.4 |    19M | 113 | 960 | 880 |   0 |1903 |  0 |   0 |   0 | 2.790933e+02 | 2.791162e+02 |   0.01%|  99.99%
 15.9s|  6500 |  1461 |  9507 |   1.4 |    19M | 114 | 960 | 880 | 998 |1919 |  4 |   0 |   0 | 2.790934e+02 | 2.791162e+02 |   0.01%|  99.99%
 16.0s|  6600 |  1501 |  9596 |   1.4 |    19M | 115 | 960 | 880 | 998 |1930 |  1 |   0 |   0 | 2.790935e+02 | 2.791162e+02 |   0.01%|  99.99%
 16.1s|  6700 |  1549 |  9693 |   1.4 |    19M | 115 | 960 | 880 | 998 |1947 |  0 |   0 |   0 | 2.790935e+02 | 2.791162e+02 |   0.01%|  99.99%
 16.3s|  6800 |  1595 |  9793 |   1.4 |    19M | 115 | 960 | 880 |1000 |1961 |  5 |   0 |   0 | 2.790935e+02 | 2.791162e+02 |   0.01%|  99.99%
 16.4s|  6900 |  1633 |  9884 |   1.4 |    19M | 115 | 960 | 880 | 999 |1975 |  0 |   0 |   0 | 2.790937e+02 | 2.791162e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  7000 |  1669 |  9956 |   1.4 |    19M | 115 | 960 | 880 | 999 |1986 |  4 |   0 |   0 | 2.790937e+02 | 2.791162e+02 |   0.01%|  99.99%
 16.6s|  7100 |  1703 | 10034 |   1.4 |    19M | 115 | 960 | 880 | 999 |1992 |  4 |   0 |   0 | 2.790937e+02 | 2.791162e+02 |   0.01%|  99.99%
 17.4s|  7200 |  1739 | 10135 |   1.4 |    20M | 115 | 960 | 880 | 999 |2004 |  4 |   0 |   0 | 2.790937e+02 | 2.791162e+02 |   0.01%|  99.99%
 17.5s|  7300 |  1769 | 10223 |   1.4 |    20M | 115 | 960 | 880 | 999 |2017 |  4 |   0 |   0 | 2.790937e+02 | 2.791162e+02 |   0.01%|  99.99%
 17.6s|  7400 |  1809 | 10324 |   1.3 |    20M | 115 | 960 | 880 |   0 |2028 |  0 |   0 |   0 | 2.790959e+02 | 2.791162e+02 |   0.01%|  99.99%
 17.7s|  7500 |  1837 | 10423 |   1.3 |    20M | 115 | 960 | 880 |   0 |2043 |  0 |   0 |   0 | 2.790980e+02 | 2.791162e+02 |   0.01%|  99.99%
 17.8s|  7600 |  1863 | 10517 |   1.3 |    20M | 115 | 960 | 880 | 999 |2055 |  4 |   0 |   0 | 2.790998e+02 | 2.791162e+02 |   0.01%|  99.99%
 18.0s|  7700 |  1909 | 10587 |   1.3 |    20M | 115 | 960 | 880 | 999 |2063 |  4 |   0 |   0 | 2.791021e+02 | 2.791162e+02 |   0.01%|  99.99%
 18.1s|  7800 |  1911 | 10703 |   1.3 |    20M | 115 | 960 | 880 | 999 |2084 |  4 |   0 |   0 | 2.791032e+02 | 2.791162e+02 |   0.00%| 100.00%
 18.1s|  7900 |  1925 | 10807 |   1.3 |    20M | 115 | 960 | 880 | 999 |2098 |  0 |   0 |   0 | 2.791047e+02 | 2.791162e+02 |   0.00%| 100.00%
 18.2s|  8000 |  1959 | 10880 |   1.3 |    20M | 115 | 960 | 880 | 999 |2104 |  1 |   0 |   0 | 2.791060e+02 | 2.791162e+02 |   0.00%| 100.00%
 18.3s|  8100 |  1985 | 10984 |   1.3 |    20M | 115 | 960 | 880 | 999 |2116 |  4 |   0 |   0 | 2.791060e+02 | 2.791162e+02 |   0.00%| 100.00%
 18.5s|  8200 |  2007 | 11102 |   1.3 |    20M | 115 | 960 | 840 | 999 |2134 |  4 |   0 |   0 | 2.791068e+02 | 2.791162e+02 |   0.00%| 100.00%
 18.6s|  8300 |  2035 | 11210 |   1.3 |    20M | 115 | 960 | 840 | 999 |2151 |  4 |   0 |   0 | 2.791068e+02 | 2.791162e+02 |   0.00%| 100.00%
 19.2s|  8400 |  2067 | 11295 |   1.3 |    20M | 115 | 960 | 840 | 998 |2164 |  0 |   0 |   0 | 2.791068e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  8500 |  2121 | 11366 |   1.3 |    20M | 115 | 960 | 840 | 999 |2172 |  5 |   0 |   0 | 2.791068e+02 | 2.791162e+02 |   0.00%| 100.00%
 19.4s|  8600 |  2163 | 11460 |   1.3 |    20M | 115 | 960 | 840 |1000 |2187 |  1 |   0 |   0 | 2.791068e+02 | 2.791162e+02 |   0.00%| 100.00%
 19.5s|  8700 |  2167 | 11563 |   1.3 |    20M | 115 | 960 | 840 |   0 |2216 |  0 |   0 |   0 | 2.791100e+02 | 2.791162e+02 |   0.00%| 100.00%
 19.6s|  8800 |  2163 | 11677 |   1.3 |    20M | 115 | 960 | 840 |1000 |2235 |  4 |   0 |   0 | 2.791154e+02 | 2.791162e+02 |   0.00%| 100.00%
 19.7s|  8900 |  2197 | 11779 |   1.3 |    20M | 115 | 960 | 840 | 998 |2252 |  4 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
 19.8s|  9000 |  2221 | 11873 |   1.3 |    20M | 115 | 960 | 840 |   0 |2263 |  0 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
 20.0s|  9100 |  2257 | 11947 |   1.3 |    20M | 115 | 960 | 840 | 999 |2269 |  4 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
 20.1s|  9200 |  2283 | 12027 |   1.3 |    20M | 115 | 960 | 840 |   0 |2280 |  0 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
 20.2s|  9300 |  2307 | 12121 |   1.3 |    20M | 115 | 960 | 840 | 999 |2290 |  4 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
