2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 123 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 588 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2157 variables (27 bin, 0 int, 0 impl, 2130 cont) and 1990 constraints
   1890 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.58
transformed 1/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 12367 |     - |    45M |   0 |2277 |1990 |2200 |   0 |  0 |   0 |   0 | 4.002385e+03 | 4.010972e+03 |   0.21%| unknown
  3.9s|     1 |     0 | 12367 |     - |    45M |   0 |2277 |1990 |2200 |   0 |  0 |   0 |   0 | 4.002385e+03 | 4.010972e+03 |   0.21%| unknown
  3.9s|     1 |     0 | 12381 |     - |    45M |   0 |2277 |1990 |2067 |   7 |  1 |   0 |   0 | 4.002385e+03 | 4.010972e+03 |   0.21%| unknown
  3.9s|     1 |     0 | 12390 |     - |    45M |   0 |2277 |1990 |2074 |  14 |  2 |   0 |   0 | 4.002496e+03 | 4.010972e+03 |   0.21%| unknown
  5.0s|     1 |     0 | 23005 |     - |    60M |   0 |2277 |1850 |2074 |  14 |  4 |   0 |   0 | 4.002615e+03 | 4.010972e+03 |   0.21%| unknown
  5.0s|     1 |     0 | 23008 |     - |    60M |   0 |2277 |1850 |2075 |  15 |  5 |   0 |   0 | 4.002639e+03 | 4.010972e+03 |   0.21%| unknown
  5.9s|     1 |     0 | 33701 |     - |    72M |   0 |2277 |1780 |2075 |  15 |  7 |   0 |   0 | 4.003101e+03 | 4.010972e+03 |   0.20%| unknown
  5.9s|     1 |     0 | 33712 |     - |    72M |   0 |2277 |1780 |2077 |  17 |  8 |   0 |   0 | 4.003253e+03 | 4.010972e+03 |   0.19%| unknown
  5.9s|     1 |     0 | 33715 |     - |    72M |   0 |2277 |1780 |2079 |  19 |  9 |   0 |   0 | 4.003274e+03 | 4.010972e+03 |   0.19%| unknown
  6.9s|     1 |     0 | 44581 |     - |    89M |   0 |2277 |1780 |2079 |  19 | 11 |   0 |   0 | 4.003274e+03 | 4.010972e+03 |   0.19%| unknown
  6.9s|     1 |     0 | 44585 |     - |    89M |   0 |2277 |1780 |2081 |  21 | 12 |   0 |   0 | 4.003554e+03 | 4.010972e+03 |   0.19%| unknown
  8.0s|     1 |     0 | 55559 |     - |   105M |   0 |2277 |1780 |2081 |  21 | 14 |   0 |   0 | 4.003554e+03 | 4.010972e+03 |   0.19%| unknown
  8.0s|     1 |     0 | 55569 |     - |   105M |   0 |2277 |1780 |2087 |  27 | 15 |   0 |   0 | 4.004536e+03 | 4.010972e+03 |   0.16%| unknown
  8.1s|     1 |     0 | 55573 |     - |   105M |   0 |2277 |1780 |2090 |  30 | 16 |   0 |   0 | 4.004558e+03 | 4.010972e+03 |   0.16%| unknown
  8.5s|     1 |     0 | 58683 |     - |   111M |   0 |2277 |1780 |2090 |  30 | 18 |   0 |   0 | 4.004558e+03 | 4.010972e+03 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 58689 |     - |   111M |   0 |2277 |1780 |2094 |  34 | 19 |   0 |   0 | 4.004990e+03 | 4.010972e+03 |   0.15%| unknown
  8.5s|     1 |     0 | 58690 |     - |   111M |   0 |2277 |1780 |2095 |  35 | 20 |   0 |   0 | 4.004991e+03 | 4.010972e+03 |   0.15%| unknown
  8.8s|     1 |     2 | 58690 |     - |   111M |   0 |2277 |1780 |2095 |  35 | 22 |   0 |   0 | 4.004991e+03 | 4.010972e+03 |   0.15%| unknown
d11.5s|     8 |     5 | 58717 |7198.2 |nlpdivin|   5 |2277 |1780 |1907 |  46 |  1 |   0 |   4 | 4.004991e+03 | 4.010971e+03 |   0.15%|   9.11%
 21.6s|   100 |    63 | 59235 | 581.0 |   156M |  35 |2277 |1780 |1926 | 389 |  1 |   0 |   4 | 4.005438e+03 | 4.010971e+03 |   0.14%|  30.96%
 28.9s|   200 |   105 | 59514 | 291.9 |   157M |  53 |2277 |1780 |1925 | 587 |  1 |   0 |   4 | 4.005438e+03 | 4.010971e+03 |   0.14%|  30.96%
 41.6s|   300 |   123 | 59770 | 195.5 |   157M |  62 |2277 |1780 |1924 | 743 |  0 |   0 |   4 | 4.005438e+03 | 4.010971e+03 |   0.14%|  31.32%
 46.2s|   400 |   141 | 59955 | 147.1 |   158M |  64 |2277 |1780 |1927 | 925 |  1 |   0 |   4 | 4.005438e+03 | 4.010971e+03 |   0.14%|  31.32%
 51.4s|   500 |   163 | 60162 | 118.1 |   159M |  71 |2277 |1780 |1924 |1036 |  1 |   0 |   4 | 4.005438e+03 | 4.010971e+03 |   0.14%|  31.32%
 52.6s|   600 |   179 | 60302 |  98.6 |   160M |  77 |2277 |1780 |1926 |1101 |  0 |   0 |   4 | 4.005898e+03 | 4.010971e+03 |   0.13%|  32.41%
 53.7s|   700 |   201 | 60487 |  84.8 |   161M |  84 |2277 |1780 |1921 |1204 |  2 |   0 |   4 | 4.005898e+03 | 4.010971e+03 |   0.13%|  32.41%
 54.8s|   800 |   245 | 60659 |  74.4 |   162M |  88 |2277 |1780 |1930 |1306 |  0 |   0 |   4 | 4.005898e+03 | 4.010971e+03 |   0.13%|  32.41%
 55.8s|   900 |   289 | 60854 |  66.4 |   164M |  88 |2277 |1780 |1919 |1424 |  2 |   0 |   4 | 4.005898e+03 | 4.010971e+03 |   0.13%|  32.41%
 56.7s|  1000 |   327 | 61024 |  59.9 |   164M |  94 |2277 |1780 |1922 |1539 |  1 |   0 |   4 | 4.005898e+03 | 4.010971e+03 |   0.13%|  32.41%
 59.3s|  1100 |   387 | 61203 |  54.6 |   165M |  94 |2277 |1780 |1933 |1692 |  2 |   0 |   4 | 4.006228e+03 | 4.010971e+03 |   0.12%|  33.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|  1200 |   437 | 61376 |  50.2 |   165M |  94 |2277 |1780 |1936 |1825 |  2 |   0 |   4 | 4.006536e+03 | 4.010971e+03 |   0.11%|  33.92%
 64.4s|  1300 |   497 | 61552 |  46.5 |   166M |  94 |2277 |1780 |1934 |1963 |  2 |   0 |   4 | 4.006572e+03 | 4.010971e+03 |   0.11%|  34.01%
 66.3s|  1400 |   555 | 61713 |  43.3 |   167M |  94 |2277 |1780 |1923 |2094 |  1 |   0 |   4 | 4.006573e+03 | 4.010971e+03 |   0.11%|  34.01%
 67.1s|  1500 |   615 | 61935 |  40.5 |   168M |  94 |2277 |1780 |1930 |2255 |  0 |   0 |   4 | 4.006783e+03 | 4.010971e+03 |   0.10%|  34.51%
 69.0s|  1600 |   667 | 62142 |  38.1 |   169M |  94 |2277 |1780 |1934 |2405 |  1 |   0 |   4 | 4.006784e+03 | 4.010971e+03 |   0.10%|  34.51%
 70.6s|  1700 |   707 | 62379 |  36.0 |   170M |  94 |2277 |1780 |1937 |2562 |  2 |   0 |   4 | 4.006798e+03 | 4.010971e+03 |   0.10%|  34.54%
 73.6s|  1800 |   759 | 62568 |  34.1 |   170M |  94 |2277 |1780 |1930 |2693 |  0 |   0 |   4 | 4.006975e+03 | 4.010971e+03 |   0.10%|  34.96%
 74.2s|  1900 |   805 | 62720 |  32.4 |   170M |  97 |2277 |1780 |1926 |2808 |  1 |   0 |   4 | 4.007105e+03 | 4.010971e+03 |   0.10%|  35.27%
 74.8s|  2000 |   849 | 62895 |  30.9 |   170M |  97 |2277 |1780 |1934 |2925 |  1 |   0 |   4 | 4.007261e+03 | 4.010971e+03 |   0.09%|  35.64%
 75.4s|  2100 |   891 | 63065 |  29.5 |   171M |  97 |2277 |1780 |1932 |3042 |  0 |   0 |   4 | 4.007304e+03 | 4.010971e+03 |   0.09%|  35.74%
 76.1s|  2200 |   935 | 63231 |  28.2 |   171M |  99 |2277 |1780 |1932 |3156 |  1 |   0 |   4 | 4.007346e+03 | 4.010971e+03 |   0.09%|  35.85%
 76.9s|  2300 |   973 | 63375 |  27.1 |   172M |  99 |2277 |1780 |1935 |3263 |  0 |   0 |   4 | 4.007363e+03 | 4.010971e+03 |   0.09%|  35.89%
 79.6s|  2400 |  1003 | 63523 |  26.0 |   173M | 102 |2277 |1780 |1926 |3345 |  1 |   0 |   4 | 4.007536e+03 | 4.010971e+03 |   0.09%|  36.30%
 80.3s|  2500 |  1041 | 63675 |  25.0 |   173M | 102 |2277 |1780 |1928 |3447 |  0 |   0 |   4 | 4.007576e+03 | 4.010971e+03 |   0.08%|  36.39%
 82.5s|  2600 |  1083 | 63804 |  24.1 |   173M | 102 |2277 |1780 |1927 |3527 |  2 |   0 |   4 | 4.007679e+03 | 4.010971e+03 |   0.08%|  36.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.3s|  2700 |  1117 | 64016 |  23.3 |   174M | 102 |2277 |1780 |1928 |3677 |  1 |   0 |   4 | 4.007769e+03 | 4.010971e+03 |   0.08%|  36.85%
 84.8s|  2800 |  1163 | 64182 |  22.5 |   174M | 102 |2277 |1780 |1930 |3791 |  2 |   0 |   4 | 4.007776e+03 | 4.010971e+03 |   0.08%|  36.87%
 85.5s|  2900 |  1211 | 64323 |  21.8 |   175M | 102 |2277 |1780 |1926 |3881 |  1 |   0 |   4 | 4.007776e+03 | 4.010971e+03 |   0.08%|  36.87%
 86.2s|  3000 |  1261 | 64449 |  21.1 |   175M | 102 |2277 |1780 |1933 |3964 |  1 |   0 |   4 | 4.007797e+03 | 4.010971e+03 |   0.08%|  36.92%
 87.2s|  3100 |  1291 | 64602 |  20.5 |   175M | 107 |2277 |1780 |1935 |4067 |  0 |   0 |   4 | 4.007797e+03 | 4.010971e+03 |   0.08%|  36.92%
 87.9s|  3200 |  1331 | 64736 |  19.9 |   176M | 107 |2277 |1780 |1927 |4164 |  0 |   0 |   4 | 4.007797e+03 | 4.010971e+03 |   0.08%|  36.92%
 89.0s|  3300 |  1353 | 64835 |  19.3 |   176M | 115 |2277 |1780 |1946 |4241 |  0 |   0 |   4 | 4.007797e+03 | 4.010971e+03 |   0.08%|  36.92%
 90.0s|  3400 |  1373 | 64930 |  18.8 |   176M | 122 |2277 |1780 |1951 |4312 |  3 |   0 |   4 | 4.007797e+03 | 4.010971e+03 |   0.08%|  36.92%
 91.0s|  3500 |  1401 | 65025 |  18.3 |   177M | 133 |2277 |1780 |1949 |4388 |  1 |   0 |   4 | 4.007802e+03 | 4.010971e+03 |   0.08%|  36.93%
 91.5s|  3600 |  1443 | 65159 |  17.8 |   177M | 133 |2277 |1780 |1942 |4488 |  1 |   0 |   4 | 4.007872e+03 | 4.010971e+03 |   0.08%|  37.10%
 92.1s|  3700 |  1495 | 65294 |  17.3 |   177M | 133 |2277 |1780 |1936 |4585 |  2 |   0 |   4 | 4.007942e+03 | 4.010971e+03 |   0.08%|  37.27%
 92.7s|  3800 |  1537 | 65430 |  16.9 |   177M | 133 |2277 |1780 |1944 |4681 |  1 |   0 |   4 | 4.007942e+03 | 4.010971e+03 |   0.08%|  37.27%
 93.6s|  3900 |  1565 | 65583 |  16.5 |   178M | 133 |2277 |1780 |1935 |4775 |  2 |   0 |   4 | 4.007950e+03 | 4.010971e+03 |   0.08%|  37.29%
 94.2s|  4000 |  1611 | 65735 |  16.2 |   178M | 133 |2277 |1780 |1926 |4869 |  2 |   0 |   4 | 4.007993e+03 | 4.010971e+03 |   0.07%|  37.40%
 94.8s|  4100 |  1661 | 65859 |  15.8 |   179M | 137 |2277 |1780 |1934 |4958 |  2 |   0 |   4 | 4.007995e+03 | 4.010971e+03 |   0.07%|  37.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s|  4200 |  1707 | 65983 |  15.4 |   179M | 137 |2277 |1780 |1934 |5053 |  2 |   0 |   4 | 4.007995e+03 | 4.010971e+03 |   0.07%|  37.41%
 96.0s|  4300 |  1761 | 66131 |  15.1 |   179M | 137 |2277 |1780 |1943 |5155 |  0 |   0 |   4 | 4.007995e+03 | 4.010971e+03 |   0.07%|  37.41%
 96.6s|  4400 |  1815 | 66280 |  14.8 |   180M | 137 |2277 |1780 |1936 |5282 |  1 |   0 |   4 | 4.008038e+03 | 4.010971e+03 |   0.07%|  37.51%
 97.2s|  4500 |  1859 | 66453 |  14.5 |   181M | 137 |2277 |1780 |1954 |5395 |  1 |   0 |   4 | 4.008038e+03 | 4.010971e+03 |   0.07%|  37.51%
 97.9s|  4600 |  1893 | 66623 |  14.2 |   181M | 137 |2277 |1780 |1939 |5505 |  0 |   0 |   4 | 4.008059e+03 | 4.010971e+03 |   0.07%|  37.65%
 98.6s|  4700 |  1931 | 66736 |  14.0 |   182M | 137 |2277 |1780 |1946 |5608 |  2 |   0 |   4 | 4.008085e+03 | 4.010971e+03 |   0.07%|  41.41%
 99.1s|  4800 |  1983 | 66883 |  13.7 |   182M | 137 |2277 |1780 |1934 |5701 |  1 |   0 |   4 | 4.008096e+03 | 4.010971e+03 |   0.07%|  42.26%
 99.6s|  4900 |  2021 | 67058 |  13.5 |   182M | 137 |2277 |1780 |1955 |5806 |  2 |   0 |   4 | 4.008098e+03 | 4.010971e+03 |   0.07%|  42.26%
  100s|  5000 |  2043 | 67187 |  13.2 |   183M | 137 |2277 |1780 |1928 |5885 |  1 |   0 |   4 | 4.008125e+03 | 4.010971e+03 |   0.07%|  42.33%
  101s|  5100 |  2077 | 67345 |  13.0 |   183M | 137 |2277 |1780 |1949 |5968 |  3 |   0 |   4 | 4.008131e+03 | 4.010971e+03 |   0.07%|  42.34%
  101s|  5200 |  2093 | 67483 |  12.8 |   183M | 148 |2277 |1780 |1938 |6041 |  0 |   0 |   4 | 4.008164e+03 | 4.010971e+03 |   0.07%|  42.42%
  102s|  5300 |  2131 | 67627 |  12.5 |   184M | 148 |2277 |1780 |1942 |6138 |  2 |   0 |   4 | 4.008191e+03 | 4.010971e+03 |   0.07%|  42.49%
  102s|  5400 |  2173 | 67773 |  12.3 |   184M | 148 |2277 |1780 |1931 |6228 |  0 |   0 |   4 | 4.008191e+03 | 4.010971e+03 |   0.07%|  42.49%
  103s|  5500 |  2219 | 67909 |  12.1 |   184M | 148 |2277 |1780 |1939 |6316 |  2 |   0 |   4 | 4.008191e+03 | 4.010971e+03 |   0.07%|  42.49%
  103s|  5600 |  2255 | 68050 |  11.9 |   184M | 153 |2277 |1780 |1942 |6412 |  0 |   0 |   4 | 4.008203e+03 | 4.010971e+03 |   0.07%|  42.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  5700 |  2295 | 68173 |  11.8 |   184M | 153 |2277 |1780 |1950 |6496 |  1 |   0 |   4 | 4.008203e+03 | 4.010971e+03 |   0.07%|  42.52%
  105s|  5800 |  2337 | 68335 |  11.6 |   185M | 153 |2277 |1780 |1934 |6605 |  1 |   0 |   4 | 4.008203e+03 | 4.010971e+03 |   0.07%|  42.59%
  105s|  5900 |  2383 | 68470 |  11.4 |   186M | 153 |2277 |1780 |1934 |6701 |  0 |   0 |   4 | 4.008203e+03 | 4.010971e+03 |   0.07%|  42.59%
  106s|  6000 |  2415 | 68601 |  11.2 |   186M | 153 |2277 |1780 |1944 |6795 |  1 |   0 |   4 | 4.008203e+03 | 4.010971e+03 |   0.07%|  42.59%
  118s|  6100 |  2435 | 68754 |  11.1 |   186M | 153 |2277 |1780 |1939 |6875 |  1 |   0 |   4 | 4.008211e+03 | 4.010971e+03 |   0.07%|  44.04%
  119s|  6200 |  2465 | 68887 |  10.9 |   187M | 153 |2277 |1780 |1939 |6965 |  2 |   0 |   4 | 4.008211e+03 | 4.010971e+03 |   0.07%|  44.04%
  120s|  6300 |  2501 | 69053 |  10.8 |   187M | 153 |2277 |1780 |1946 |7052 |  1 |   0 |   4 | 4.008212e+03 | 4.010971e+03 |   0.07%|  44.05%
  120s|  6400 |  2541 | 69194 |  10.6 |   187M | 158 |2277 |1780 |1943 |7138 |  2 |   0 |   4 | 4.008212e+03 | 4.010971e+03 |   0.07%|  44.05%
  121s|  6500 |  2571 | 69346 |  10.5 |   187M | 158 |2277 |1780 |1933 |7219 |  0 |   0 |   4 | 4.008212e+03 | 4.010971e+03 |   0.07%|  44.05%
  122s|  6600 |  2579 | 69478 |  10.4 |   187M | 158 |2277 |1780 |1933 |7273 |  2 |   0 |   4 | 4.008298e+03 | 4.010971e+03 |   0.07%|  45.05%
  122s|  6700 |  2619 | 69606 |  10.2 |   188M | 158 |2277 |1780 |1934 |7355 |  0 |   0 |   4 | 4.008384e+03 | 4.010971e+03 |   0.06%|  45.25%
  125s|  6800 |  2665 | 69768 |  10.1 |   188M | 158 |2277 |1780 |1948 |7468 |  0 |   0 |   4 | 4.008411e+03 | 4.010971e+03 |   0.06%|  45.32%
  126s|  6900 |  2699 | 69904 |  10.0 |   188M | 158 |2277 |1780 |1938 |7559 |  2 |   0 |   4 | 4.008424e+03 | 4.010971e+03 |   0.06%|  45.41%
  127s|  7000 |  2725 | 70035 |   9.8 |   189M | 158 |2277 |1780 |1946 |7635 |  0 |   0 |   4 | 4.008424e+03 | 4.010971e+03 |   0.06%|  45.41%
  128s|  7100 |  2735 | 70192 |   9.7 |   189M | 159 |2277 |1780 |1938 |7715 |  1 |   0 |   4 | 4.008452e+03 | 4.010971e+03 |   0.06%|  47.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  7200 |  2759 | 70351 |   9.6 |   189M | 159 |2277 |1780 |1934 |7809 |  0 |   0 |   4 | 4.008453e+03 | 4.010971e+03 |   0.06%|  47.19%
  129s|  7300 |  2787 | 70515 |   9.5 |   189M | 159 |2277 |1780 |1943 |7904 |  2 |   0 |   4 | 4.008479e+03 | 4.010971e+03 |   0.06%|  47.25%
  129s|  7400 |  2809 | 70663 |   9.4 |   189M | 159 |2277 |1780 |1938 |7979 |  0 |   0 |   4 | 4.008493e+03 | 4.010971e+03 |   0.06%|  47.29%
  130s|  7500 |  2833 | 70799 |   9.3 |   189M | 159 |2277 |1780 |1942 |8045 |  2 |   0 |   4 | 4.008493e+03 | 4.010971e+03 |   0.06%|  47.29%
  131s|  7600 |  2857 | 70945 |   9.2 |   190M | 159 |2277 |1780 |1933 |8127 |  0 |   0 |   4 | 4.008495e+03 | 4.010971e+03 |   0.06%|  47.29%
  132s|  7700 |  2891 | 71101 |   9.1 |   190M | 159 |2277 |1780 |1950 |8225 |  0 |   0 |   4 | 4.008498e+03 | 4.010971e+03 |   0.06%|  47.30%
  132s|  7800 |  2921 | 71265 |   9.0 |   190M | 159 |2277 |1780 |1942 |8325 |  1 |   0 |   4 | 4.008498e+03 | 4.010971e+03 |   0.06%|  47.30%
  133s|  7900 |  2937 | 71419 |   8.9 |   190M | 159 |2277 |1780 |1931 |8397 |  0 |   0 |   4 | 4.008503e+03 | 4.010971e+03 |   0.06%|  47.31%
  134s|  8000 |  2957 | 71578 |   8.8 |   192M | 159 |2277 |1780 |1942 |8478 |  0 |   0 |   4 | 4.008503e+03 | 4.010971e+03 |   0.06%|  47.31%
  134s|  8100 |  2975 | 71753 |   8.7 |   192M | 159 |2277 |1780 |1931 |8557 |  1 |   0 |   4 | 4.008503e+03 | 4.010971e+03 |   0.06%|  47.31%
  135s|  8200 |  3009 | 71894 |   8.6 |   192M | 159 |2277 |1780 |1954 |8649 |  1 |   0 |   4 | 4.008503e+03 | 4.010971e+03 |   0.06%|  47.31%
  136s|  8300 |  3041 | 72048 |   8.5 |   192M | 159 |2277 |1780 |1948 |8741 |  1 |   0 |   4 | 4.008503e+03 | 4.010971e+03 |   0.06%|  47.31%
  137s|  8400 |  3075 | 72196 |   8.5 |   192M | 159 |2277 |1780 |1956 |8827 |  2 |   0 |   4 | 4.008503e+03 | 4.010971e+03 |   0.06%|  47.31%
  137s|  8500 |  3117 | 72350 |   8.4 |   192M | 159 |2277 |1780 |1969 |8918 |  0 |   0 |   4 | 4.008504e+03 | 4.010971e+03 |   0.06%|  47.31%
  138s|  8600 |  3151 | 72467 |   8.3 |   193M | 162 |2277 |1780 |1934 |8981 |  0 |   0 |   4 | 4.008504e+03 | 4.010971e+03 |   0.06%|  47.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  8700 |  3173 | 72638 |   8.2 |   193M | 162 |2277 |1780 |1942 |9069 |  2 |   0 |   4 | 4.008518e+03 | 4.010971e+03 |   0.06%|  47.36%
  139s|  8800 |  3179 | 72825 |   8.1 |   193M | 162 |2277 |1780 |1937 |9136 |  1 |   0 |   4 | 4.008524e+03 | 4.010971e+03 |   0.06%|  48.40%
  140s|  8900 |  3217 | 72948 |   8.1 |   193M | 162 |2277 |1780 |1966 |9212 |  1 |   0 |   4 | 4.008548e+03 | 4.010971e+03 |   0.06%|  49.41%
  140s|  9000 |  3263 | 73068 |   8.0 |   193M | 163 |2277 |1780 |1950 |9275 |  0 |   0 |   4 | 4.008548e+03 | 4.010971e+03 |   0.06%|  49.41%
  141s|  9100 |  3293 | 73214 |   7.9 |   193M | 163 |2277 |1780 |1937 |9356 |  2 |   0 |   4 | 4.008548e+03 | 4.010971e+03 |   0.06%|  49.41%
  142s|  9200 |  3335 | 73361 |   7.9 |   193M | 163 |2277 |1780 |1950 |9447 |  1 |   0 |   4 | 4.008602e+03 | 4.010971e+03 |   0.06%|  49.53%
  143s|  9300 |  3369 | 73489 |   7.8 |   193M | 163 |2277 |1780 |1952 |9522 |  0 |   0 |   4 | 4.008605e+03 | 4.010971e+03 |   0.06%|  49.54%
  143s|  9400 |  3405 | 73621 |   7.7 |   195M | 163 |2277 |1780 |1961 |9610 |  0 |   0 |   4 | 4.008605e+03 | 4.010971e+03 |   0.06%|  49.54%
  144s|  9500 |  3427 | 73780 |   7.6 |   195M | 163 |2277 |1780 |1939 |9688 |  0 |   0 |   4 | 4.008607e+03 | 4.010971e+03 |   0.06%|  49.55%
