
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|  1000 |  1001 |  1363 |   1.2 |    35M |  84 |3360 | 120 | 205 | 570 |  1 |   0 |   0 | 3.621529e+02 | 5.021837e+02 |  38.67%| unknown
  692s|  1100 |  1101 |  1463 |   1.1 |    36M |  94 |3360 | 120 | 196 | 623 |  1 |   0 |   0 | 3.621529e+02 | 5.021837e+02 |  38.67%| unknown
  693s|  1200 |  1201 |  1614 |   1.2 |    36M |  94 |3360 | 120 | 199 | 702 |  1 |   0 |   0 | 3.622513e+02 | 5.021837e+02 |  38.63%| unknown
  694s|  1300 |  1301 |  1778 |   1.2 |    37M |  94 |3360 | 120 | 201 | 784 |  1 |   0 |   0 | 3.622668e+02 | 5.021837e+02 |  38.62%| unknown
  695s|  1400 |  1401 |  1936 |   1.2 |    39M |  94 |3360 | 120 | 199 | 859 |  1 |   0 |   0 | 3.622668e+02 | 5.021837e+02 |  38.62%| unknown
  696s|  1500 |  1497 |  2079 |   1.2 |    39M |  94 |3360 | 120 | 202 | 930 |  2 |   0 |   0 | 3.623928e+02 | 5.021837e+02 |  38.57%| unknown
  697s|  1600 |  1597 |  2239 |   1.3 |    39M |  94 |3360 | 120 | 201 |1009 |  1 |   0 |   0 | 3.623928e+02 | 5.021837e+02 |  38.57%| unknown
  698s|  1700 |  1681 |  2382 |   1.3 |    39M |  94 |3360 | 120 | 201 |1079 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  698s|  1800 |  1761 |  2530 |   1.3 |    39M |  94 |3360 | 120 | 206 |1154 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  699s|  1900 |  1853 |  2669 |   1.3 |    39M |  94 |3360 | 120 | 202 |1223 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  700s|  2000 |  1941 |  2812 |   1.3 |    40M |  94 |3360 | 120 | 204 |1298 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  701s|  2100 |  2039 |  2965 |   1.3 |    41M |  96 |3360 | 120 | 203 |1373 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  702s|  2200 |  2135 |  3123 |   1.3 |    41M | 106 |3360 | 120 | 202 |1446 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  703s|  2300 |  2233 |  3268 |   1.3 |    41M | 115 |3360 | 120 | 207 |1517 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  704s|  2400 |  2327 |  3416 |   1.3 |    41M | 124 |3360 | 120 | 203 |1590 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s|  2500 |  2423 |  3545 |   1.3 |    42M | 132 |3360 | 120 | 204 |1656 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  705s|  2600 |  2521 |  3685 |   1.3 |    43M | 139 |3360 | 120 | 206 |1727 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  706s|  2700 |  2617 |  3818 |   1.3 |    43M | 147 |3360 | 120 | 199 |1801 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  707s|  2800 |  2709 |  3944 |   1.3 |    44M | 155 |3360 | 120 | 207 |1867 |  0 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  708s|  2900 |  2807 |  4074 |   1.3 |    44M | 161 |3360 | 120 | 199 |1936 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  709s|  3000 |  2907 |  4203 |   1.3 |    44M | 166 |3360 | 120 | 209 |2005 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  991s|  3100 |  3003 |  4318 |   1.3 |    44M | 173 |3360 | 120 | 204 |2073 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  992s|  3200 |  3103 |  4441 |   1.3 |    44M | 179 |3360 | 120 | 209 |2142 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  992s|  3300 |  3203 |  4548 |   1.3 |    45M | 185 |3360 | 120 | 208 |2207 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  993s|  3400 |  3303 |  4657 |   1.3 |    46M | 191 |3360 | 120 | 212 |2268 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  994s|  3500 |  3403 |  4755 |   1.3 |    47M | 195 |3360 | 120 | 211 |2333 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  995s|  3600 |  3503 |  4854 |   1.3 |    47M | 201 |3360 | 120 | 211 |2398 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  996s|  3700 |  3603 |  4955 |   1.3 |    48M | 207 |3360 | 120 | 206 |2459 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  996s|  3800 |  3703 |  5065 |   1.3 |    49M | 212 |3360 | 120 | 210 |2522 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  997s|  3900 |  3803 |  5164 |   1.3 |    50M | 217 |3360 | 120 | 204 |2584 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|  4000 |  3903 |  5285 |   1.3 |    50M | 221 |3360 | 120 | 210 |2649 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  999s|  4100 |  4003 |  5390 |   1.3 |    51M | 227 |3360 | 120 | 199 |2706 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
  999s|  4200 |  4057 |  5473 |   1.3 |    51M | 227 |3360 | 120 | 205 |2747 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1000s|  4300 |  4109 |  5556 |   1.2 |    52M | 227 |3360 | 120 | 210 |2787 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1000s|  4400 |  4157 |  5637 |   1.2 |    52M | 227 |3360 | 120 | 211 |2825 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1001s|  4500 |  4201 |  5719 |   1.2 |    52M | 227 |3360 | 120 | 215 |2866 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1002s|  4600 |  4245 |  5810 |   1.2 |    53M | 227 |3360 | 120 | 201 |2905 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1002s|  4700 |  4295 |  5899 |   1.2 |    53M | 227 |3360 | 120 | 207 |2946 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1003s|  4800 |  4329 |  5958 |   1.2 |    53M | 227 |3360 | 120 | 204 |2975 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1003s|  4900 |  4371 |  6046 |   1.2 |    53M | 227 |3360 | 120 | 206 |3015 |  2 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1004s|  5000 |  4405 |  6120 |   1.2 |    53M | 227 |3360 | 120 | 204 |3048 |  1 |   0 |   0 | 3.624294e+02 | 5.021837e+02 |  38.56%| unknown
 1004s|  5100 |  4435 |  6177 |   1.2 |    53M | 227 |3360 | 120 | 202 |3075 |  2 |   0 |   0 | 3.624385e+02 | 5.021837e+02 |  38.56%| unknown
 1005s|  5200 |  4481 |  6279 |   1.2 |    53M | 227 |3360 | 120 | 209 |3117 |  2 |   0 |   0 | 3.624385e+02 | 5.021837e+02 |  38.56%| unknown
 1006s|  5300 |  4523 |  6369 |   1.2 |    54M | 227 |3360 | 120 | 209 |3155 |  0 |   0 |   0 | 3.624385e+02 | 5.021837e+02 |  38.56%| unknown
 1006s|  5400 |  4559 |  6447 |   1.2 |    54M | 227 |3360 | 120 | 207 |3188 |  2 |   0 |   0 | 3.625210e+02 | 5.021837e+02 |  38.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|  5500 |  4601 |  6538 |   1.2 |    54M | 227 |3360 | 120 | 210 |3225 |  2 |   0 |   0 | 3.625210e+02 | 5.021837e+02 |  38.53%| unknown
 1007s|  5600 |  4633 |  6610 |   1.1 |    54M | 227 |3360 | 120 | 205 |3254 |  1 |   0 |   0 | 3.625217e+02 | 5.021837e+02 |  38.53%| unknown
 1008s|  5700 |  4657 |  6668 |   1.1 |    54M | 227 |3360 | 120 | 202 |3279 |  2 |   0 |   0 | 3.625217e+02 | 5.021837e+02 |  38.53%| unknown
 1008s|  5800 |  4679 |  6697 |   1.1 |    54M | 227 |3360 | 120 | 205 |3295 |  0 |   0 |   0 | 3.625217e+02 | 5.021837e+02 |  38.53%| unknown
 1009s|  5900 |  4715 |  6759 |   1.1 |    54M | 227 |3360 | 120 | 210 |3323 |  0 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1010s|  6000 |  4747 |  6814 |   1.1 |    54M | 227 |3360 | 120 | 209 |3353 |  1 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1010s|  6100 |  4787 |  6892 |   1.1 |    54M | 227 |3360 | 120 | 209 |3387 |  0 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1011s|  6200 |  4821 |  6960 |   1.1 |    54M | 227 |3360 | 120 | 209 |3419 |  0 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1011s|  6300 |  4859 |  7025 |   1.1 |    54M | 227 |3360 | 120 | 211 |3456 |  1 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1012s|  6400 |  4901 |  7086 |   1.1 |    54M | 227 |3360 | 120 | 210 |3485 |  0 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1012s|  6500 |  4957 |  7163 |   1.1 |    54M | 227 |3360 | 120 | 203 |3524 |  2 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1013s|  6600 |  5021 |  7253 |   1.1 |    54M | 227 |3360 | 120 | 210 |3569 |  0 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1014s|  6700 |  5087 |  7360 |   1.1 |    56M | 227 |3360 | 120 | 206 |3619 |  2 |   0 |   0 | 3.626834e+02 | 5.021837e+02 |  38.46%| unknown
 1014s|  6800 |  5161 |  7457 |   1.1 |    56M | 227 |3360 | 120 | 202 |3669 |  2 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1015s|  6900 |  5223 |  7545 |   1.1 |    57M | 227 |3360 | 120 | 214 |3711 |  0 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|  7000 |  5283 |  7653 |   1.1 |    57M | 227 |3360 | 120 | 207 |3759 |  1 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1016s|  7100 |  5365 |  7784 |   1.1 |    57M | 227 |3360 | 120 | 205 |3820 |  2 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1017s|  7200 |  5457 |  7915 |   1.1 |    57M | 227 |3360 | 120 | 206 |3887 |  2 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1018s|  7300 |  5549 |  8047 |   1.1 |    57M | 227 |3360 | 120 | 208 |3949 |  1 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1019s|  7400 |  5601 |  8161 |   1.1 |    57M | 227 |3360 | 120 | 209 |3997 |  1 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1019s|  7500 |  5647 |  8254 |   1.1 |    58M | 227 |3360 | 120 | 209 |4039 |  1 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1020s|  7600 |  5693 |  8353 |   1.1 |    58M | 227 |3360 | 120 | 211 |4082 |  2 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1020s|  7700 |  5733 |  8450 |   1.1 |    58M | 227 |3360 | 120 | 198 |4119 |  1 |   0 |   0 | 3.627658e+02 | 5.021837e+02 |  38.43%| unknown
 1021s|  7800 |  5777 |  8531 |   1.1 |    58M | 227 |3360 | 120 | 205 |4154 |  2 |   0 |   0 | 3.628061e+02 | 5.021837e+02 |  38.42%| unknown
 1021s|  7900 |  5807 |  8600 |   1.1 |    58M | 227 |3360 | 120 | 203 |4182 |  2 |   0 |   0 | 3.628061e+02 | 5.021837e+02 |  38.42%| unknown
 1022s|  8000 |  5863 |  8723 |   1.1 |    58M | 227 |3360 | 120 | 210 |4235 |  1 |   0 |   0 | 3.628265e+02 | 5.021837e+02 |  38.41%| unknown
 1023s|  8100 |  5921 |  8840 |   1.1 |    58M | 227 |3360 | 120 | 203 |4285 |  2 |   0 |   0 | 3.628265e+02 | 5.021837e+02 |  38.41%| unknown
 1023s|  8200 |  5985 |  8953 |   1.1 |    58M | 227 |3360 | 120 | 209 |4333 |  2 |   0 |   0 | 3.628265e+02 | 5.021837e+02 |  38.41%| unknown
 1024s|  8300 |  6025 |  9040 |   1.1 |    58M | 227 |3360 | 120 | 208 |4368 |  0 |   0 |   0 | 3.628265e+02 | 5.021837e+02 |  38.41%| unknown
 1024s|  8400 |  6073 |  9148 |   1.1 |    59M | 227 |3360 | 120 | 207 |4413 |  0 |   0 |   0 | 3.628265e+02 | 5.021837e+02 |  38.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|  8500 |  6107 |  9214 |   1.1 |    60M | 227 |3360 | 120 | 206 |4442 |  1 |   0 |   0 | 3.628930e+02 | 5.021837e+02 |  38.38%| unknown
 1328s|  8600 |  6141 |  9284 |   1.1 |    60M | 227 |3360 | 120 | 205 |4470 |  2 |   0 |   0 | 3.628930e+02 | 5.021837e+02 |  38.38%| unknown
 1328s|  8700 |  6175 |  9371 |   1.1 |    60M | 227 |3360 | 120 | 202 |4503 |  2 |   0 |   0 | 3.628930e+02 | 5.021837e+02 |  38.38%| unknown
 1329s|  8800 |  6205 |  9443 |   1.0 |    60M | 227 |3360 | 120 | 198 |4534 |  1 |   0 |   0 | 3.628930e+02 | 5.021837e+02 |  38.38%| unknown
 1329s|  8900 |  6239 |  9520 |   1.0 |    60M | 227 |3360 | 120 | 209 |4566 |  0 |   0 |   0 | 3.628930e+02 | 5.021837e+02 |  38.38%| unknown
 1330s|  9000 |  6275 |  9609 |   1.0 |    60M | 227 |3360 | 120 | 210 |4598 |  1 |   0 |   0 | 3.628987e+02 | 5.021837e+02 |  38.38%| unknown
 1330s|  9100 |  6311 |  9685 |   1.0 |    61M | 227 |3360 | 120 | 207 |4630 |  0 |   0 |   0 | 3.628987e+02 | 5.021837e+02 |  38.38%| unknown
 1331s|  9200 |  6353 |  9792 |   1.0 |    61M | 227 |3360 | 120 | 209 |4668 |  1 |   0 |   0 | 3.628987e+02 | 5.021837e+02 |  38.38%| unknown
 1332s|  9300 |  6393 |  9874 |   1.0 |    61M | 227 |3360 | 120 | 198 |4702 |  1 |   0 |   0 | 3.628987e+02 | 5.021837e+02 |  38.38%| unknown
 1332s|  9400 |  6429 |  9968 |   1.0 |    62M | 227 |3360 | 120 | 210 |4741 |  1 |   0 |   0 | 3.628987e+02 | 5.021837e+02 |  38.38%| unknown
 1333s|  9500 |  6467 | 10057 |   1.0 |    62M | 227 |3360 | 120 | 211 |4780 |  0 |   0 |   0 | 3.628987e+02 | 5.021837e+02 |  38.38%| unknown
 1333s|  9600 |  6515 | 10161 |   1.0 |    62M | 227 |3360 | 120 | 206 |4818 |  2 |   0 |   0 | 3.630419e+02 | 5.021837e+02 |  38.33%| unknown
 1334s|  9700 |  6573 | 10284 |   1.0 |    62M | 227 |3360 | 120 | 213 |4870 |  0 |   0 |   0 | 3.630520e+02 | 5.021837e+02 |  38.32%| unknown
 1335s|  9800 |  6629 | 10384 |   1.0 |    62M | 227 |3360 | 120 | 202 |4914 |  1 |   0 |   0 | 3.630520e+02 | 5.021837e+02 |  38.32%| unknown
 1335s|  9900 |  6683 | 10504 |   1.0 |    63M | 227 |3360 | 120 | 210 |4964 |  2 |   0 |   0 | 3.630520e+02 | 5.021837e+02 |  38.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 10000 |  6729 | 10599 |   1.0 |    63M | 229 |3360 | 120 | 211 |5008 |  1 |   0 |   0 | 3.630520e+02 | 5.021837e+02 |  38.32%| unknown
 1337s| 10100 |  6791 | 10707 |   1.0 |    63M | 233 |3360 | 120 | 198 |5054 |  2 |   0 |   0 | 3.630888e+02 | 5.021837e+02 |  38.31%| unknown
 1337s| 10200 |  6857 | 10830 |   1.0 |    63M | 234 |3360 | 120 | 208 |5105 |  2 |   0 |   0 | 3.630888e+02 | 5.021837e+02 |  38.31%| unknown
 1338s| 10300 |  6909 | 10934 |   1.0 |    64M | 234 |3360 | 120 | 210 |5146 |  1 |   0 |   0 | 3.633810e+02 | 5.021837e+02 |  38.20%| unknown
 1339s| 10400 |  6955 | 11024 |   1.0 |    64M | 234 |3360 | 120 | 213 |5184 |  1 |   0 |   0 | 3.633810e+02 | 5.021837e+02 |  38.20%| unknown
 1339s| 10500 |  7027 | 11168 |   1.0 |    65M | 234 |3360 | 120 | 210 |5250 |  1 |   0 |   0 | 3.633833e+02 | 5.021837e+02 |  38.20%| unknown
 1340s| 10600 |  7125 | 11341 |   1.1 |    65M | 234 |3360 | 120 | 207 |5330 |  0 |   0 |   0 | 3.633833e+02 | 5.021837e+02 |  38.20%| unknown
 1341s| 10700 |  7183 | 11439 |   1.0 |    66M | 234 |3360 | 120 | 212 |5371 |  2 |   0 |   0 | 3.634030e+02 | 5.021837e+02 |  38.19%| unknown
 1341s| 10800 |  7231 | 11528 |   1.0 |    66M | 234 |3360 | 120 | 211 |5410 |  1 |   0 |   0 | 3.636990e+02 | 5.021837e+02 |  38.08%| unknown
 1342s| 10900 |  7277 | 11649 |   1.0 |    66M | 234 |3360 | 120 | 207 |5456 |  2 |   0 |   0 | 3.638035e+02 | 5.021837e+02 |  38.04%| unknown
 1343s| 11000 |  7323 | 11771 |   1.1 |    66M | 234 |3360 | 120 | 210 |5503 |  1 |   0 |   0 | 3.638035e+02 | 5.021837e+02 |  38.04%| unknown
 1343s| 11100 |  7373 | 11900 |   1.1 |    66M | 234 |3360 | 120 | 208 |5551 |  1 |   0 |   0 | 3.638035e+02 | 5.021837e+02 |  38.04%| unknown
 1344s| 11200 |  7407 | 11975 |   1.1 |    66M | 234 |3360 | 120 | 208 |5582 |  1 |   0 |   0 | 3.638035e+02 | 5.021837e+02 |  38.04%| unknown
 1345s| 11300 |  7457 | 12101 |   1.1 |    66M | 234 |3360 | 120 | 209 |5629 |  2 |   0 |   0 | 3.638035e+02 | 5.021837e+02 |  38.04%| unknown
 1345s| 11400 |  7503 | 12209 |   1.1 |    66M | 234 |3360 | 120 | 208 |5667 |  1 |   0 |   0 | 3.638035e+02 | 5.021837e+02 |  38.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 11500 |  7561 | 12343 |   1.1 |    67M | 234 |3360 | 120 | 212 |5712 |  1 |   0 |   0 | 3.638796e+02 | 5.021837e+02 |  38.01%| unknown
 1346s| 11600 |  7613 | 12452 |   1.1 |    68M | 234 |3360 | 120 | 199 |5754 |  1 |   0 |   0 | 3.638796e+02 | 5.021837e+02 |  38.01%| unknown
 1347s| 11700 |  7703 | 12642 |   1.1 |    68M | 234 |3360 | 120 | 203 |5830 |  2 |   0 |   0 | 3.641508e+02 | 5.021837e+02 |  37.91%| unknown
 1348s| 11800 |  7775 | 12783 |   1.1 |    68M | 234 |3360 | 120 | 214 |5892 |  1 |   0 |   0 | 3.641508e+02 | 5.021837e+02 |  37.91%| unknown
 1349s| 11900 |  7825 | 12892 |   1.1 |    68M | 234 |3360 | 120 | 208 |5936 |  1 |   0 |   0 | 3.641508e+02 | 5.021837e+02 |  37.91%| unknown
 1349s| 12000 |  7861 | 12971 |   1.1 |    68M | 234 |3360 | 120 | 208 |5966 |  1 |   0 |   0 | 3.641508e+02 | 5.021837e+02 |  37.91%| unknown
 1350s| 12100 |  7901 | 13057 |   1.1 |    68M | 234 |3360 | 120 | 208 |5997 |  1 |   0 |   0 | 3.641508e+02 | 5.021837e+02 |  37.91%| unknown
 1350s| 12200 |  7935 | 13155 |   1.1 |    68M | 234 |3360 | 120 | 211 |6035 |  0 |   0 |   0 | 3.642290e+02 | 5.021837e+02 |  37.88%| unknown
 1351s| 12300 |  7977 | 13252 |   1.1 |    68M | 234 |3360 | 120 | 207 |6072 |  0 |   0 |   0 | 3.642290e+02 | 5.021837e+02 |  37.88%| unknown
 1351s| 12400 |  8019 | 13348 |   1.1 |    68M | 234 |3360 | 120 | 208 |6108 |  1 |   0 |   0 | 3.642626e+02 | 5.021837e+02 |  37.86%| unknown
 1352s| 12500 |  8049 | 13423 |   1.1 |    68M | 234 |3360 | 120 | 208 |6139 |  1 |   0 |   0 | 3.642626e+02 | 5.021837e+02 |  37.86%| unknown
 1353s| 12600 |  8091 | 13517 |   1.1 |    69M | 234 |3360 | 120 | 208 |6172 |  1 |   0 |   0 | 3.642626e+02 | 5.021837e+02 |  37.86%| unknown
