2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|   900 |   901 |  1839 |   1.9 |    16M |  57 |1080 |  70 | 114 | 278 |  2 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.1s|  1000 |  1001 |  1867 |   1.8 |    16M |  67 |1080 |  70 | 111 | 305 |  2 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.2s|  1100 |  1101 |  1904 |   1.6 |    16M |  67 |1080 |  70 | 110 | 342 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.3s|  1200 |  1201 |  1946 |   1.5 |    16M |  68 |1080 |  70 | 111 | 384 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.4s|  1300 |  1301 |  1992 |   1.4 |    17M |  79 |1080 |  70 | 113 | 426 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.6s|  1400 |  1401 |  2036 |   1.4 |    17M |  91 |1080 |  70 | 113 | 470 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.7s|  1500 |  1501 |  2088 |   1.3 |    17M | 101 |1080 |  70 | 113 | 522 |  2 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.8s|  1600 |  1601 |  2134 |   1.3 |    17M | 109 |1080 |  70 | 115 | 568 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 15.9s|  1700 |  1701 |  2176 |   1.2 |    17M | 118 |1080 |  70 | 113 | 610 |  2 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
d17.1s|  1714 |  1715 |  2182 |   1.2 |adaptive| 119 |1080 |  70 | 113 | 616 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 18.5s|  1800 |  1801 |  2220 |   1.2 |    18M | 126 |1080 |  70 | 115 | 654 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 19.7s|  1900 |  1901 |  2260 |   1.1 |    18M | 134 |1080 |  70 | 114 | 694 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 19.9s|  2000 |  2001 |  2297 |   1.1 |    19M | 142 |1080 |  70 | 110 | 728 |  1 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 20.0s|  2100 |  2101 |  2342 |   1.1 |    19M | 148 |1080 |  70 | 112 | 770 |  2 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 20.1s|  2200 |  2201 |  2398 |   1.0 |    19M | 155 |1080 |  70 | 112 | 818 |  2 |   0 |   0 | 3.922000e+03 | 6.097153e+03 |  55.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  2300 |  2301 |  2445 |   1.0 |    19M | 157 |1080 |  70 | 111 | 859 |  2 |   0 |   0 | 3.923335e+03 | 6.097153e+03 |  55.41%| unknown
 20.4s|  2400 |  2393 |  2483 |   1.0 |    20M | 157 |1080 |  70 | 117 | 890 |  2 |   0 |   0 | 3.923335e+03 | 6.097153e+03 |  55.41%| unknown
 20.5s|  2500 |  2469 |  2524 |   1.0 |    20M | 157 |1080 |  70 | 113 | 925 |  1 |   0 |   0 | 3.923335e+03 | 6.097153e+03 |  55.41%| unknown
 20.6s|  2600 |  2537 |  2561 |   0.9 |    21M | 157 |1080 |  70 | 115 | 956 |  0 |   0 |   0 | 3.923335e+03 | 6.097153e+03 |  55.41%| unknown
 21.9s|  2700 |  2609 |  2616 |   0.9 |    21M | 157 |1080 |  70 | 113 | 994 |  2 |   0 |   0 | 3.930835e+03 | 6.097153e+03 |  55.11%| unknown
 22.1s|  2800 |  2673 |  2663 |   0.9 |    21M | 157 |1080 |  70 | 116 |1029 |  1 |   0 |   0 | 3.932125e+03 | 6.097153e+03 |  55.06%| unknown
 22.2s|  2900 |  2739 |  2715 |   0.9 |    21M | 157 |1080 |  70 | 112 |1065 |  1 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 22.3s|  3000 |  2801 |  2759 |   0.9 |    21M | 157 |1080 |  70 | 114 |1097 |  2 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 22.4s|  3100 |  2867 |  2808 |   0.9 |    21M | 157 |1080 |  70 | 118 |1138 |  0 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 22.6s|  3200 |  2937 |  2856 |   0.9 |    21M | 157 |1080 |  70 | 114 |1176 |  2 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 22.7s|  3300 |  3027 |  2908 |   0.8 |    21M | 157 |1080 |  70 | 113 |1221 |  2 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 22.9s|  3400 |  3127 |  2958 |   0.8 |    21M | 157 |1080 |  70 | 113 |1262 |  2 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 24.3s|  3500 |  3227 |  3006 |   0.8 |    21M | 157 |1080 |  70 | 111 |1302 |  1 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 25.4s|  3600 |  3327 |  3063 |   0.8 |    22M | 157 |1080 |  70 | 112 |1347 |  1 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 25.5s|  3700 |  3427 |  3135 |   0.8 |    22M | 157 |1080 |  70 | 113 |1397 |  1 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  3800 |  3495 |  3183 |   0.8 |    22M | 157 |1080 |  70 | 117 |1430 |  1 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 25.8s|  3900 |  3595 |  3259 |   0.8 |    25M | 157 |1080 |  70 | 117 |1486 |  1 |   0 |   0 | 3.933250e+03 | 6.097153e+03 |  55.02%| unknown
 25.9s|  4000 |  3695 |  3331 |   0.8 |    25M | 157 |1080 |  70 | 116 |1542 |  2 |   0 |   0 | 3.933338e+03 | 6.097153e+03 |  55.01%| unknown
 26.1s|  4100 |  3795 |  3416 |   0.8 |    25M | 157 |1080 |  70 | 117 |1604 |  2 |   0 |   0 | 3.933338e+03 | 6.097153e+03 |  55.01%| unknown
 26.3s|  4200 |  3895 |  3507 |   0.8 |    25M | 157 |1080 |  70 | 116 |1663 |  1 |   0 |   0 | 3.933338e+03 | 6.097153e+03 |  55.01%| unknown
 27.6s|  4300 |  3995 |  3616 |   0.8 |    25M | 157 |1080 |  70 | 117 |1729 |  2 |   0 |   0 | 3.935932e+03 | 6.097153e+03 |  54.91%| unknown
 27.8s|  4400 |  4095 |  3722 |   0.8 |    25M | 157 |1080 |  70 | 117 |1795 |  2 |   0 |   0 | 3.935932e+03 | 6.097153e+03 |  54.91%| unknown
 27.9s|  4500 |  4195 |  3818 |   0.8 |    25M | 157 |1080 |  70 | 113 |1858 |  1 |   0 |   0 | 3.935932e+03 | 6.097153e+03 |  54.91%| unknown
 28.1s|  4600 |  4295 |  3921 |   0.8 |    26M | 157 |1080 |  70 | 117 |1921 |  1 |   0 |   0 | 3.938500e+03 | 6.097153e+03 |  54.81%| unknown
 28.2s|  4700 |  4395 |  4030 |   0.8 |    26M | 157 |1080 |  70 | 115 |1993 |  1 |   0 |   0 | 3.938500e+03 | 6.097153e+03 |  54.81%| unknown
 28.4s|  4800 |  4495 |  4133 |   0.8 |    26M | 157 |1080 |  70 | 114 |2063 |  1 |   0 |   0 | 3.938500e+03 | 6.097153e+03 |  54.81%| unknown
 28.5s|  4900 |  4595 |  4240 |   0.8 |    26M | 157 |1080 |  70 | 113 |2130 |  2 |   0 |   0 | 3.938500e+03 | 6.097153e+03 |  54.81%| unknown
 28.6s|  5000 |  4673 |  4305 |   0.8 |    26M | 157 |1080 |  70 | 119 |2174 |  0 |   0 |   0 | 3.938500e+03 | 6.097153e+03 |  54.81%| unknown
 28.8s|  5100 |  4771 |  4410 |   0.8 |    26M | 157 |1080 |  70 | 119 |2243 |  2 |   0 |   0 | 3.939610e+03 | 6.097153e+03 |  54.77%| unknown
 28.9s|  5200 |  4871 |  4510 |   0.8 |    26M | 157 |1080 |  70 | 116 |2303 |  2 |   0 |   0 | 3.939610e+03 | 6.097153e+03 |  54.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|  5300 |  4967 |  4599 |   0.8 |    26M | 157 |1080 |  70 | 119 |2360 |  1 |   0 |   0 | 3.939610e+03 | 6.097153e+03 |  54.77%| unknown
 30.6s|  5400 |  5065 |  4694 |   0.8 |    27M | 157 |1080 |  70 | 117 |2423 |  2 |   0 |   0 | 3.940913e+03 | 6.097153e+03 |  54.71%| unknown
 30.7s|  5500 |  5165 |  4785 |   0.9 |    27M | 157 |1080 |  70 | 117 |2484 |  2 |   0 |   0 | 3.942625e+03 | 6.097153e+03 |  54.65%| unknown
 30.9s|  5600 |  5259 |  4877 |   0.9 |    27M | 157 |1080 |  70 | 118 |2544 |  1 |   0 |   0 | 3.945550e+03 | 6.097153e+03 |  54.53%| unknown
 31.0s|  5700 |  5349 |  4961 |   0.9 |    27M | 159 |1080 |  70 | 115 |2601 |  2 |   0 |   0 | 3.945625e+03 | 6.097153e+03 |  54.53%| unknown
 31.1s|  5800 |  5429 |  5024 |   0.8 |    27M | 159 |1080 |  70 | 110 |2648 |  1 |   0 |   0 | 3.945625e+03 | 6.097153e+03 |  54.53%| unknown
 31.2s|  5900 |  5521 |  5096 |   0.8 |    28M | 159 |1080 |  70 | 116 |2699 |  2 |   0 |   0 | 3.945625e+03 | 6.097153e+03 |  54.53%| unknown
 31.4s|  6000 |  5611 |  5176 |   0.8 |    29M | 159 |1080 |  70 | 119 |2749 |  2 |   0 |   0 | 3.947883e+03 | 6.097153e+03 |  54.44%| unknown
 31.5s|  6100 |  5711 |  5271 |   0.8 |    29M | 159 |1080 |  70 | 119 |2811 |  2 |   0 |   0 | 3.950047e+03 | 6.097153e+03 |  54.36%| unknown
 31.6s|  6200 |  5805 |  5358 |   0.8 |    29M | 159 |1080 |  70 | 116 |2867 |  2 |   0 |   0 | 3.950047e+03 | 6.097153e+03 |  54.36%| unknown
 31.7s|  6300 |  5899 |  5450 |   0.8 |    29M | 159 |1080 |  70 | 114 |2929 |  1 |   0 |   0 | 3.950875e+03 | 6.097153e+03 |  54.32%| unknown
 32.7s|  6400 |  5993 |  5538 |   0.8 |    30M | 159 |1080 |  70 | 112 |2990 |  1 |   0 |   0 | 3.950963e+03 | 6.097153e+03 |  54.32%| unknown
 32.9s|  6500 |  6093 |  5642 |   0.9 |    30M | 159 |1080 |  70 | 112 |3057 |  1 |   0 |   0 | 3.950963e+03 | 6.097153e+03 |  54.32%| unknown
 33.0s|  6600 |  6181 |  5731 |   0.9 |    31M | 159 |1080 |  70 | 119 |3113 |  2 |   0 |   0 | 3.950963e+03 | 6.097153e+03 |  54.32%| unknown
 33.1s|  6700 |  6265 |  5821 |   0.9 |    31M | 159 |1080 |  70 | 116 |3167 |  1 |   0 |   0 | 3.951250e+03 | 6.097153e+03 |  54.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  6800 |  6349 |  5902 |   0.9 |    32M | 159 |1080 |  70 | 115 |3214 |  2 |   0 |   0 | 3.953275e+03 | 6.097153e+03 |  54.23%| unknown
 33.4s|  6900 |  6449 |  5988 |   0.9 |    32M | 159 |1080 |  70 | 113 |3262 |  2 |   0 |   0 | 3.957085e+03 | 6.097153e+03 |  54.08%| unknown
 33.5s|  7000 |  6549 |  6074 |   0.9 |    32M | 159 |1080 |  70 | 115 |3317 |  2 |   0 |   0 | 3.958642e+03 | 6.097153e+03 |  54.02%| unknown
 33.6s|  7100 |  6649 |  6149 |   0.9 |    33M | 159 |1080 |  70 | 114 |3369 |  2 |   0 |   0 | 3.958750e+03 | 6.097153e+03 |  54.02%| unknown
 33.8s|  7200 |  6749 |  6245 |   0.9 |    33M | 159 |1080 |  70 | 113 |3435 |  2 |   0 |   0 | 3.958750e+03 | 6.097153e+03 |  54.02%| unknown
 33.9s|  7300 |  6849 |  6339 |   0.9 |    34M | 159 |1080 |  70 | 124 |3497 |  2 |   0 |   0 | 3.958750e+03 | 6.097153e+03 |  54.02%| unknown
 34.0s|  7400 |  6945 |  6437 |   0.9 |    34M | 159 |1080 |  70 | 123 |3562 |  2 |   0 |   0 | 3.959050e+03 | 6.097153e+03 |  54.01%| unknown
d35.1s|  7434 |  6979 |  6473 |   0.9 |linesear| 159 |1080 |  70 | 121 |3585 |  1 |   0 |   0 | 3.959050e+03 | 6.097153e+03 |  54.01%| unknown
 37.1s|  7500 |  7041 |  6534 |   0.9 |    35M | 159 |1080 |  70 | 119 |3629 |  1 |   0 |   0 | 3.959686e+03 | 6.097153e+03 |  53.98%| unknown
 37.3s|  7600 |  7141 |  6619 |   0.9 |    35M | 159 |1080 |  70 | 118 |3687 |  1 |   0 |   0 | 3.959686e+03 | 6.097153e+03 |  53.98%| unknown
 37.4s|  7700 |  7223 |  6699 |   0.9 |    35M | 159 |1080 |  70 | 112 |3742 |  2 |   0 |   0 | 3.961375e+03 | 6.097153e+03 |  53.92%| unknown
 37.5s|  7800 |  7303 |  6780 |   0.9 |    35M | 159 |1080 |  70 | 117 |3796 |  1 |   0 |   0 | 3.961375e+03 | 6.097153e+03 |  53.92%| unknown
 37.6s|  7900 |  7397 |  6849 |   0.9 |    36M | 159 |1080 |  70 | 113 |3848 |  2 |   0 |   0 | 3.961375e+03 | 6.097153e+03 |  53.92%| unknown
 37.8s|  8000 |  7497 |  6946 |   0.9 |    36M | 159 |1080 |  70 | 115 |3915 |  1 |   0 |   0 | 3.961375e+03 | 6.097153e+03 |  53.92%| unknown
 38.7s|  8100 |  7597 |  7058 |   0.9 |    36M | 159 |1080 |  70 | 119 |3981 |  2 |   0 |   0 | 3.964525e+03 | 6.097153e+03 |  53.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|  8200 |  7697 |  7172 |   0.9 |    36M | 159 |1080 |  70 | 118 |4050 |  2 |   0 |   0 | 3.965125e+03 | 6.097153e+03 |  53.77%| unknown
 51.2s|  8300 |  7797 |  7302 |   0.9 |    36M | 159 |1080 |  70 | 122 |4129 |  1 |   0 |   0 | 3.965125e+03 | 6.097153e+03 |  53.77%| unknown
 51.4s|  8400 |  7897 |  7416 |   0.9 |    36M | 159 |1080 |  70 | 112 |4207 |  1 |   0 |   0 | 3.965800e+03 | 6.097153e+03 |  53.74%| unknown
 51.5s|  8500 |  7997 |  7512 |   0.9 |    37M | 159 |1080 |  70 | 112 |4276 |  1 |   0 |   0 | 3.965800e+03 | 6.097153e+03 |  53.74%| unknown
 51.6s|  8600 |  8097 |  7597 |   0.9 |    37M | 159 |1080 |  70 | 114 |4338 |  2 |   0 |   0 | 3.967543e+03 | 6.097153e+03 |  53.68%| unknown
 51.8s|  8700 |  8197 |  7688 |   0.9 |    37M | 159 |1080 |  70 | 114 |4402 |  1 |   0 |   0 | 3.967915e+03 | 6.097153e+03 |  53.66%| unknown
 51.9s|  8800 |  8297 |  7799 |   0.9 |    37M | 159 |1080 |  70 | 115 |4471 |  2 |   0 |   0 | 3.971125e+03 | 6.097153e+03 |  53.54%| unknown
 52.0s|  8900 |  8397 |  7892 |   0.9 |    37M | 159 |1080 |  70 | 112 |4529 |  2 |   0 |   0 | 3.971500e+03 | 6.097153e+03 |  53.52%| unknown
 53.1s|  9000 |  8497 |  7982 |   0.9 |    37M | 159 |1080 |  70 | 113 |4584 |  2 |   0 |   0 | 3.971500e+03 | 6.097153e+03 |  53.52%| unknown
 53.3s|  9100 |  8597 |  8078 |   0.9 |    37M | 159 |1080 |  70 | 114 |4647 |  2 |   0 |   0 | 3.972303e+03 | 6.097153e+03 |  53.49%| unknown
 53.4s|  9200 |  8697 |  8168 |   0.9 |    37M | 159 |1080 |  70 | 115 |4707 |  1 |   0 |   0 | 3.972303e+03 | 6.097153e+03 |  53.49%| unknown
 53.5s|  9300 |  8775 |  8252 |   0.9 |    37M | 159 |1080 |  70 | 110 |4758 |  1 |   0 |   0 | 3.972303e+03 | 6.097153e+03 |  53.49%| unknown
 53.6s|  9400 |  8859 |  8342 |   0.9 |    38M | 159 |1080 |  70 | 119 |4813 |  2 |   0 |   0 | 3.972997e+03 | 6.097153e+03 |  53.46%| unknown
 53.8s|  9500 |  8955 |  8433 |   0.9 |    38M | 159 |1080 |  70 | 118 |4871 |  1 |   0 |   0 | 3.973508e+03 | 6.097153e+03 |  53.45%| unknown
 53.9s|  9600 |  9053 |  8539 |   0.9 |    39M | 159 |1080 |  70 | 119 |4934 |  2 |   0 |   0 | 3.973563e+03 | 6.097153e+03 |  53.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|  9700 |  9151 |  8629 |   0.9 |    39M | 159 |1080 |  70 | 111 |4993 |  1 |   0 |   0 | 3.973748e+03 | 6.097153e+03 |  53.44%| unknown
 54.1s|  9800 |  9233 |  8717 |   0.9 |    39M | 159 |1080 |  70 | 119 |5052 |  1 |   0 |   0 | 3.973755e+03 | 6.097153e+03 |  53.44%| unknown
 54.3s|  9900 |  9325 |  8804 |   0.9 |    39M | 159 |1080 |  70 | 116 |5113 |  2 |   0 |   0 | 3.973755e+03 | 6.097153e+03 |  53.44%| unknown
 54.4s| 10000 |  9425 |  8893 |   0.9 |    39M | 159 |1080 |  70 | 116 |5175 |  2 |   0 |   0 | 3.973755e+03 | 6.097153e+03 |  53.44%| unknown
 55.4s| 10100 |  9521 |  8988 |   0.9 |    39M | 159 |1080 |  70 | 119 |5244 |  2 |   0 |   0 | 3.974103e+03 | 6.097153e+03 |  53.42%| unknown
 55.5s| 10200 |  9617 |  9079 |   0.9 |    40M | 159 |1080 |  70 | 116 |5306 |  1 |   0 |   0 | 3.976182e+03 | 6.097153e+03 |  53.34%| unknown
 55.6s| 10300 |  9717 |  9168 |   0.9 |    40M | 159 |1080 |  70 | 118 |5373 |  2 |   0 |   0 | 3.976182e+03 | 6.097153e+03 |  53.34%| unknown
 55.7s| 10400 |  9817 |  9286 |   0.9 |    40M | 159 |1080 |  70 | 121 |5449 |  1 |   0 |   0 | 3.976241e+03 | 6.097153e+03 |  53.34%| unknown
 55.9s| 10500 |  9917 |  9414 |   0.9 |    40M | 159 |1080 |  70 | 119 |5531 |  1 |   0 |   0 | 3.976712e+03 | 6.097153e+03 |  53.32%| unknown
 56.0s| 10600 | 10017 |  9518 |   0.9 |    40M | 159 |1080 |  70 | 116 |5600 |  1 |   0 |   0 | 3.978295e+03 | 6.097153e+03 |  53.26%| unknown
 56.1s| 10700 | 10117 |  9615 |   0.9 |    40M | 159 |1080 |  70 | 116 |5662 |  1 |   0 |   0 | 3.979394e+03 | 6.097153e+03 |  53.22%| unknown
 56.3s| 10800 | 10217 |  9730 |   0.9 |    40M | 159 |1080 |  70 | 118 |5727 |  1 |   0 |   0 | 3.979699e+03 | 6.097153e+03 |  53.21%| unknown
 56.4s| 10900 | 10315 |  9844 |   0.9 |    40M | 159 |1080 |  70 | 119 |5796 |  2 |   0 |   0 | 3.980485e+03 | 6.097153e+03 |  53.18%| unknown
 56.5s| 11000 | 10413 |  9936 |   0.9 |    41M | 159 |1080 |  70 | 118 |5857 |  1 |   0 |   0 | 3.980485e+03 | 6.097153e+03 |  53.18%| unknown
 56.7s| 11100 | 10503 | 10028 |   0.9 |    41M | 159 |1080 |  70 | 118 |5923 |  2 |   0 |   0 | 3.980875e+03 | 6.097153e+03 |  53.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 11200 | 10603 | 10130 |   0.9 |    42M | 159 |1080 |  70 | 118 |5990 |  2 |   0 |   0 | 3.980875e+03 | 6.097153e+03 |  53.16%| unknown
 58.2s| 11300 | 10701 | 10239 |   0.9 |    42M | 159 |1080 |  70 | 118 |6056 |  2 |   0 |   0 | 3.981625e+03 | 6.097153e+03 |  53.13%| unknown
 58.3s| 11400 | 10797 | 10336 |   0.9 |    43M | 159 |1080 |  70 | 117 |6117 |  2 |   0 |   0 | 3.981944e+03 | 6.097153e+03 |  53.12%| unknown
 58.4s| 11500 | 10893 | 10439 |   0.9 |    45M | 159 |1080 |  70 | 116 |6183 |  2 |   0 |   0 | 3.982408e+03 | 6.097153e+03 |  53.10%| unknown
 58.6s| 11600 | 10991 | 10535 |   0.9 |    45M | 159 |1080 |  70 | 116 |6246 |  2 |   0 |   0 | 3.982794e+03 | 6.097153e+03 |  53.09%| unknown
 58.7s| 11700 | 11091 | 10638 |   0.9 |    45M | 159 |1080 |  70 | 117 |6319 |  2 |   0 |   0 | 3.983500e+03 | 6.097153e+03 |  53.06%| unknown
 58.8s| 11800 | 11191 | 10736 |   0.9 |    45M | 159 |1080 |  70 | 116 |6388 |  1 |   0 |   0 | 3.984622e+03 | 6.097153e+03 |  53.02%| unknown
 59.0s| 11900 | 11291 | 10844 |   0.9 |    45M | 159 |1080 |  70 | 117 |6465 |  2 |   0 |   0 | 3.985000e+03 | 6.097153e+03 |  53.00%| unknown
 59.1s| 12000 | 11389 | 10951 |   0.9 |    45M | 161 |1080 |  70 | 112 |6547 |  2 |   0 |   0 | 3.986425e+03 | 6.097153e+03 |  52.95%| unknown
 59.3s| 12100 | 11489 | 11057 |   0.9 |    46M | 161 |1080 |  70 | 121 |6621 |  2 |   0 |   0 | 3.986425e+03 | 6.097153e+03 |  52.95%| unknown
 59.4s| 12200 | 11587 | 11162 |   0.9 |    47M | 161 |1080 |  70 | 115 |6701 |  2 |   0 |   0 | 3.986425e+03 | 6.097153e+03 |  52.95%| unknown
 59.5s| 12300 | 11687 | 11266 |   0.9 |    47M | 162 |1080 |  70 | 121 |6776 |  1 |   0 |   0 | 3.986425e+03 | 6.097153e+03 |  52.95%| unknown
 60.6s| 12400 | 11785 | 11370 |   0.9 |    47M | 162 |1080 |  70 | 117 |6852 |  2 |   0 |   0 | 3.986425e+03 | 6.097153e+03 |  52.95%| unknown
