
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L69.8s|     5 |     6 |187768 |40808.2 |  subnlp|   3 |5300 |5200 |5473 |  98 |  2 |   0 |   0 | 6.758278e+02 | 7.024363e+02 |   3.94%| unknown
d88.9s|    29 |    26 |236769 |7579.8 |nlpdivin|  12 |5300 |5200 |5490 |   0 |  2 |   0 |   0 | 6.796110e+02 | 7.017884e+02 |   3.26%|  43.75%
  116s|   100 |    69 |290207 |2683.6 |    68M |  17 |5300 |5200 |5473 | 399 |  2 |   0 |  14 | 6.855493e+02 | 7.017884e+02 |   2.37%|  58.18%
  123s|   200 |    85 |298518 |1376.8 |    68M |  19 |5300 |5200 |5479 | 587 |  0 |   0 |  15 | 6.880026e+02 | 7.017884e+02 |   2.00%|  66.72%
  134s|   300 |    85 |317461 | 979.7 |    68M |  21 |5300 |5200 |5503 | 744 |  2 |   0 |  15 | 6.905813e+02 | 7.017884e+02 |   1.62%|  79.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|   400 |    97 |365698 | 855.0 |    70M |  23 |5300 |5200 |5480 | 894 |  0 |   0 |  30 | 6.913579e+02 | 7.017884e+02 |   1.51%|  82.36%
  157s|   500 |   109 |390432 | 733.3 |    71M |  23 |5300 |5200 |5508 |1030 |  2 |   0 |  34 | 6.941208e+02 | 7.017884e+02 |   1.10%|  85.15%
  170s|   600 |   139 |429947 | 676.8 |    71M |  25 |5300 |5200 |5506 |1173 |  3 |   0 |  38 | 6.941208e+02 | 7.017884e+02 |   1.10%|  88.18%
  186s|   700 |   187 |475350 | 644.9 |    72M |  27 |5300 |5200 |5518 |1408 |  2 |   0 |  56 | 6.954361e+02 | 7.017884e+02 |   0.91%|  90.14%
  205s|   800 |   215 |540204 | 645.4 |    73M |  27 |5300 |5200 |5520 |1564 |  3 |   0 |  65 | 6.970433e+02 | 7.017884e+02 |   0.68%|  92.77%
  216s|   900 |   249 |575018 | 612.3 |    73M |  31 |5300 |5200 |5520 |1758 |  3 |   0 |  68 | 6.981151e+02 | 7.017884e+02 |   0.53%|  93.67%
  228s|  1000 |   285 |616057 | 592.1 |    74M |  31 |5300 |5200 |5526 |1978 |  3 |   0 |  77 | 6.981752e+02 | 7.017884e+02 |   0.52%|  94.51%
  243s|  1100 |   339 |664010 | 581.9 |    75M |  32 |5300 |5200 |5521 |2206 |  0 |   0 |  97 | 6.983017e+02 | 7.017884e+02 |   0.50%|  94.63%
  254s|  1200 |   407 |693704 | 558.1 |    75M |  33 |5300 |5200 |5522 |2433 |  3 |   0 | 114 | 6.988165e+02 | 7.017884e+02 |   0.43%|  94.70%
  260s|  1300 |   455 |712192 | 529.4 |    76M |  37 |5300 |5200 |5530 |2661 |  2 |   0 | 121 | 6.989599e+02 | 7.017884e+02 |   0.40%|  94.80%
  263s|  1400 |   487 |716510 | 494.6 |    76M |  37 |5300 |5200 |5532 |2859 |  2 |   0 | 133 | 6.989961e+02 | 7.017884e+02 |   0.40%|  94.95%
  275s|  1500 |   527 |755037 | 487.3 |    76M |  37 |5300 |5200 |5511 |3043 |  1 |   0 | 136 | 6.991249e+02 | 7.017884e+02 |   0.38%|  95.10%
  286s|  1600 |   561 |791983 | 480.0 |    77M |  37 |5300 |5200 |5526 |3268 |  3 |   0 | 150 | 6.991512e+02 | 7.017884e+02 |   0.38%|  95.36%
  295s|  1700 |   597 |813382 | 464.3 |    77M |  37 |5300 |5200 |5519 |3517 |  3 |   0 | 172 | 6.992191e+02 | 7.017884e+02 |   0.37%|  95.95%
  305s|  1800 |   635 |848313 | 457.9 |    77M |  37 |5300 |5200 |5522 |3754 |  2 |   0 | 175 | 6.992555e+02 | 7.017884e+02 |   0.36%|  95.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  1900 |   669 |871993 | 446.3 |    78M |  37 |5300 |5200 |5525 |3982 |  3 |   0 | 182 | 6.994270e+02 | 7.017884e+02 |   0.34%|  96.07%
  317s|  2000 |   721 |885692 | 430.8 |    79M |  37 |5300 |5200 |5527 |4232 |  0 |   0 | 194 | 6.995222e+02 | 7.017884e+02 |   0.32%|  96.23%
  324s|  2100 |   767 |904201 | 419.1 |    80M |  37 |5300 |5200 |5516 |4447 |  3 |   0 | 204 | 6.995470e+02 | 7.017884e+02 |   0.32%|  96.24%
  331s|  2200 |   769 |925325 | 409.6 |    80M |  37 |5300 |5200 |5495 |4656 |  1 |   0 | 214 | 6.995584e+02 | 7.017884e+02 |   0.32%|  96.97%
  335s|  2300 |   793 |938529 | 397.6 |    80M |  38 |5300 |5200 |5523 |4840 |  0 |   0 | 217 | 6.996961e+02 | 7.017884e+02 |   0.30%|  97.05%
  346s|  2400 |   811 |973695 | 395.6 |    80M |  38 |5300 |5200 |5529 |5102 |  0 |   0 | 238 | 6.997305e+02 | 7.017884e+02 |   0.29%|  97.05%
  365s|  2500 |   819 |  1041k| 407.0 |    80M |  38 |5300 |5200 |5530 |5385 |  0 |   0 | 263 | 6.997657e+02 | 7.017884e+02 |   0.29%|  97.34%
  374s|  2600 |   849 |  1070k| 402.4 |    80M |  38 |5300 |5200 |5538 |5647 |  3 |   0 | 282 | 6.998076e+02 | 7.017884e+02 |   0.28%|  97.35%
  383s|  2700 |   873 |  1098k| 398.0 |    81M |  39 |5300 |5200 |5520 |5893 |  2 |   0 | 299 | 6.998587e+02 | 7.017884e+02 |   0.28%|  97.36%
  398s|  2800 |   889 |  1150k| 402.4 |    82M |  39 |5300 |5200 |5525 |6173 |  2 |   0 | 350 | 6.998821e+02 | 7.017884e+02 |   0.27%|  97.97%
  408s|  2900 |   887 |  1186k| 400.8 |    82M |  39 |5300 |5200 |5517 |6436 |  3 |   0 | 375 | 6.999019e+02 | 7.017884e+02 |   0.27%|  98.15%
  423s|  3000 |   887 |  1238k| 404.8 |    82M |  39 |5300 |5200 |5526 |6707 |  3 |   0 | 404 | 6.999158e+02 | 7.017884e+02 |   0.27%|  98.44%
  428s|  3100 |   923 |  1248k| 395.0 |    82M |  39 |5300 |5200 |5522 |6980 |  3 |   0 | 424 | 6.999221e+02 | 7.017884e+02 |   0.27%|  98.44%
  436s|  3200 |   965 |  1272k| 390.2 |    82M |  39 |5300 |5200 |5532 |7216 |  1 |   0 | 459 | 6.999329e+02 | 7.017884e+02 |   0.27%|  98.44%
  453s|  3300 |   985 |  1331k| 396.2 |    82M |  39 |5300 |5200 |5525 |7472 |  3 |   0 | 476 | 6.999520e+02 | 7.017884e+02 |   0.26%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|  3400 |  1005 |  1350k| 390.2 |    82M |  39 |5300 |5200 |5516 |7695 |  1 |   0 | 482 | 6.999918e+02 | 7.017884e+02 |   0.26%|  98.58%
  465s|  3500 |  1025 |  1369k| 384.3 |    82M |  39 |5300 |5200 |5537 |7899 |  3 |   0 | 492 | 7.000242e+02 | 7.017884e+02 |   0.25%|  98.67%
  472s|  3600 |  1075 |  1386k| 378.3 |    84M |  39 |5300 |5200 |5530 |8188 |  3 |   0 | 517 | 7.000592e+02 | 7.017884e+02 |   0.25%|  98.68%
  477s|  3700 |  1115 |  1398k| 371.6 |    84M |  41 |5300 |5200 |5528 |8442 |  0 |   0 | 528 | 7.001192e+02 | 7.017884e+02 |   0.24%|  98.69%
  486s|  3800 |  1155 |  1426k| 368.9 |    85M |  41 |5300 |5200 |5526 |8698 |  3 |   0 | 545 | 7.001192e+02 | 7.017884e+02 |   0.24%|  98.69%
  494s|  3900 |  1197 |  1450k| 365.6 |    85M |  41 |5300 |5200 |5531 |8949 |  1 |   0 | 562 | 7.001278e+02 | 7.017884e+02 |   0.24%|  98.78%
  498s|  4000 |  1249 |  1455k| 357.9 |    86M |  41 |5300 |5200 |5536 |9187 |  3 |   0 | 577 | 7.001345e+02 | 7.017884e+02 |   0.24%|  98.80%
  503s|  4100 |  1287 |  1469k| 352.5 |    87M |  41 |5300 |5200 |5524 |9495 |  1 |   0 | 605 | 7.002116e+02 | 7.017884e+02 |   0.23%|  98.81%
  505s|  4200 |  1319 |  1471k| 344.5 |    87M |  41 |5300 |5200 |5521 |9701 |  1 |   0 | 610 | 7.002241e+02 | 7.017884e+02 |   0.22%|  98.83%
  507s|  4300 |  1349 |  1472k| 336.9 |    87M |  42 |5300 |5200 |5556 |9903 |  2 |   0 | 615 | 7.002851e+02 | 7.017884e+02 |   0.21%|  99.01%
  511s|  4400 |  1361 |  1480k| 331.0 |    87M |  42 |5300 |5200 |5541 |  10k|  2 |   0 | 631 | 7.003417e+02 | 7.017884e+02 |   0.21%|  99.04%
  515s|  4500 |  1387 |  1491k| 326.1 |    88M |  42 |5300 |5200 |5531 |  10k|  1 |   0 | 645 | 7.003662e+02 | 7.017884e+02 |   0.20%|  99.06%
  518s|  4600 |  1407 |  1496k| 320.0 |    88M |  43 |5300 |5200 |5524 |  10k|  2 |   0 | 661 | 7.004110e+02 | 7.017884e+02 |   0.20%|  99.14%
  522s|  4700 |  1413 |  1506k| 315.5 |    88M |  43 |5300 |5200 |5530 |  10k|  3 |   0 | 672 | 7.004585e+02 | 7.017884e+02 |   0.19%|  99.16%
  525s|  4800 |  1431 |  1511k| 309.8 |    88M |  43 |5300 |5200 |5540 |  11k|  2 |   0 | 684 | 7.004690e+02 | 7.017884e+02 |   0.19%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  4900 |  1467 |  1521k| 305.5 |    88M |  43 |5300 |5200 |5519 |  11k|  0 |   0 | 691 | 7.004826e+02 | 7.017884e+02 |   0.19%|  99.17%
  531s|  5000 |  1505 |  1522k| 299.6 |    88M |  43 |5300 |5200 |5535 |  11k|  3 |   0 | 698 | 7.004930e+02 | 7.017884e+02 |   0.18%|  99.22%
  536s|  5100 |  1531 |  1533k| 295.9 |    88M |  43 |5300 |5200 |5529 |  11k|  3 |   0 | 705 | 7.005017e+02 | 7.017884e+02 |   0.18%|  99.22%
  539s|  5200 |  1535 |  1542k| 291.9 |    88M |  43 |5300 |5200 |5535 |  11k|  3 |   0 | 711 | 7.005220e+02 | 7.017884e+02 |   0.18%|  99.23%
  542s|  5300 |  1563 |  1545k| 287.0 |    88M |  43 |5300 |5200 |5517 |  12k|  1 |   0 | 717 | 7.005459e+02 | 7.017884e+02 |   0.18%|  99.23%
  545s|  5400 |  1591 |  1549k| 282.5 |    88M |  43 |5300 |5200 |5534 |  12k|  3 |   0 | 740 | 7.005579e+02 | 7.017884e+02 |   0.18%|  99.24%
  547s|  5500 |  1605 |  1553k| 278.1 |    89M |  43 |5300 |5200 |5553 |  12k|  3 |   0 | 749 | 7.005688e+02 | 7.017884e+02 |   0.17%|  99.24%
  549s|  5600 |  1603 |  1557k| 273.7 |    89M |  43 |5300 |5200 |5524 |  12k|  2 |   0 | 755 | 7.005929e+02 | 7.017884e+02 |   0.17%|  99.41%
  552s|  5700 |  1615 |  1562k| 270.0 |    89M |  43 |5300 |5200 |5522 |  12k|  1 |   0 | 767 | 7.006131e+02 | 7.017884e+02 |   0.17%|  99.54%
  557s|  5800 |  1627 |  1577k| 267.8 |    90M |  43 |5300 |5200 |5523 |  13k|  2 |   0 | 775 | 7.006252e+02 | 7.017884e+02 |   0.17%|  99.55%
  561s|  5900 |  1631 |  1587k| 264.9 |    90M |  43 |5300 |5200 |5531 |  13k|  2 |   0 | 791 | 7.006571e+02 | 7.017884e+02 |   0.16%|  99.55%
  565s|  6000 |  1651 |  1595k| 261.8 |    90M |  43 |5300 |5200 |5530 |  13k|  1 |   0 | 814 | 7.006821e+02 | 7.017884e+02 |   0.16%|  99.56%
  567s|  6100 |  1649 |  1597k| 257.9 |    91M |  43 |5300 |5099 |5540 |  13k|  2 |   0 | 822 | 7.006858e+02 | 7.017884e+02 |   0.16%|  99.62%
  569s|  6200 |  1655 |  1599k| 254.1 |    91M |  43 |5300 |5099 |5541 |  13k|  0 |   0 | 830 | 7.007241e+02 | 7.017884e+02 |   0.15%|  99.62%
  572s|  6300 |  1645 |  1605k| 251.1 |    92M |  43 |5300 |5099 |5548 |  14k|  0 |   0 | 844 | 7.007473e+02 | 7.017884e+02 |   0.15%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|  6400 |  1653 |  1608k| 247.6 |    93M |  43 |5300 |5099 |5543 |  14k|  0 |   0 | 845 | 7.007619e+02 | 7.017884e+02 |   0.15%|  99.64%
  577s|  6500 |  1673 |  1617k| 245.1 |    93M |  43 |5300 |5099 |5530 |  14k|  3 |   0 | 855 | 7.008048e+02 | 7.017884e+02 |   0.14%|  99.65%
  579s|  6600 |  1679 |  1619k| 241.7 |    93M |  44 |5300 |5099 |5531 |  14k|  1 |   0 | 869 | 7.008379e+02 | 7.017884e+02 |   0.14%|  99.66%
  582s|  6700 |  1695 |  1622k| 238.6 |    93M |  44 |5300 |5099 |5542 |  14k|  2 |   0 | 877 | 7.008844e+02 | 7.017884e+02 |   0.13%|  99.67%
  587s|  6800 |  1697 |  1639k| 237.6 |    93M |  44 |5300 |5099 |5537 |  15k|  2 |   0 | 883 | 7.008894e+02 | 7.017884e+02 |   0.13%|  99.67%
  591s|  6900 |  1699 |  1651k| 235.8 |    93M |  44 |5300 |5099 |5540 |  15k|  1 |   0 | 893 | 7.009005e+02 | 7.017884e+02 |   0.13%|  99.67%
  597s|  7000 |  1699 |  1667k| 234.7 |    93M |  44 |5300 |5099 |5547 |  15k|  2 |   0 | 902 | 7.009062e+02 | 7.017884e+02 |   0.13%|  99.67%
  600s|  7100 |  1719 |  1673k| 232.3 |    94M |  44 |5300 |5099 |5539 |  15k|  0 |   0 | 932 | 7.009069e+02 | 7.017884e+02 |   0.13%|  99.69%
  603s|  7200 |  1727 |  1681k| 230.1 |    94M |  44 |5300 |5099 |5537 |  15k|  0 |   0 | 943 | 7.009126e+02 | 7.017884e+02 |   0.12%|  99.69%
  605s|  7300 |  1727 |  1682k| 227.2 |    95M |  44 |5300 |5099 |5544 |  16k|  1 |   0 | 961 | 7.009148e+02 | 7.017884e+02 |   0.12%|  99.71%
  608s|  7400 |  1723 |  1690k| 225.1 |    96M |  45 |5300 |5099 |5544 |  16k|  2 |   0 | 976 | 7.009365e+02 | 7.017884e+02 |   0.12%|  99.71%
  609s|  7500 |  1717 |  1691k| 222.3 |    97M |  45 |5300 |5099 |5535 |  16k|  3 |   0 | 981 | 7.009447e+02 | 7.017884e+02 |   0.12%|  99.73%
  613s|  7600 |  1717 |  1698k| 220.4 |    97M |  45 |5300 |5099 |5543 |  16k|  5 |   0 | 994 | 7.009603e+02 | 7.017884e+02 |   0.12%|  99.75%
  616s|  7700 |  1705 |  1704k| 218.3 |    98M |  45 |5300 |5099 |5543 |  16k|  1 |   0 |1010 | 7.009770e+02 | 7.017884e+02 |   0.12%|  99.75%
  618s|  7800 |  1691 |  1707k| 215.8 |    98M |  45 |5300 |5099 |5536 |  17k|  2 |   0 |1021 | 7.010077e+02 | 7.017884e+02 |   0.11%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  7900 |  1675 |  1711k| 213.5 |    98M |  45 |5300 |5099 |5536 |  17k|  0 |   0 |1025 | 7.010121e+02 | 7.017884e+02 |   0.11%|  99.76%
  625s|  8000 |  1661 |  1728k| 213.0 |    98M |  45 |5300 |5099 |5543 |  17k|  3 |   0 |1033 | 7.010172e+02 | 7.017884e+02 |   0.11%|  99.76%
  627s|  8100 |  1653 |  1731k| 210.7 |    98M |  45 |5300 |5099 |5533 |  17k|  1 |   0 |1049 | 7.010223e+02 | 7.017884e+02 |   0.11%|  99.76%
  629s|  8200 |  1633 |  1735k| 208.7 |    98M |  46 |5300 |5099 |5554 |  17k|  0 |   0 |1060 | 7.010323e+02 | 7.017884e+02 |   0.11%|  99.76%
  633s|  8300 |  1611 |  1744k| 207.3 |    98M |  46 |5300 |5099 |5544 |  17k|  3 |   0 |1071 | 7.010355e+02 | 7.017884e+02 |   0.11%|  99.76%
  635s|  8400 |  1593 |  1749k| 205.4 |    99M |  46 |5300 |5099 |5549 |  18k|  2 |   0 |1092 | 7.010418e+02 | 7.017884e+02 |   0.11%|  99.77%
  641s|  8500 |  1595 |  1765k| 204.9 |   100M |  46 |5300 |5099 |5567 |  18k|  2 |   0 |1115 | 7.010488e+02 | 7.017884e+02 |   0.11%|  99.77%
  642s|  8600 |  1585 |  1767k| 202.7 |   102M |  46 |5300 |5099 |5561 |  18k|  2 |   0 |1132 | 7.010662e+02 | 7.017884e+02 |   0.10%|  99.77%
  644s|  8700 |  1581 |  1768k| 200.5 |   103M |  47 |5300 |5099 |5530 |  18k|  1 |   0 |1149 | 7.010754e+02 | 7.017884e+02 |   0.10%|  99.77%
  646s|  8800 |  1571 |  1772k| 198.6 |   104M |  47 |5300 |5099 |5536 |  18k|  0 |   0 |1161 | 7.010814e+02 | 7.017884e+02 |   0.10%|  99.77%
  651s|  8900 |  1553 |  1786k| 198.0 |   104M |  48 |5300 |5099 |5543 |  19k|  0 |   0 |1186 | 7.010887e+02 | 7.017884e+02 |   0.10%|  99.77%
  653s|  9000 |  1549 |  1789k| 196.1 |   106M |  48 |5300 |5099 |5538 |  19k|  0 |   0 |1203 | 7.010948e+02 | 7.017884e+02 |   0.10%|  99.78%
  655s|  9100 |  1553 |  1791k| 194.2 |   106M |  48 |5300 |5099 |5553 |  19k|  2 |   0 |1223 | 7.011066e+02 | 7.017884e+02 |   0.10%|  99.78%
  657s|  9200 |  1521 |  1794k| 192.4 |   106M |  49 |5300 |5099 |5536 |  19k|  1 |   0 |1233 | 7.011294e+02 | 7.017884e+02 |   0.09%|  99.78%
  659s|  9300 |  1525 |  1801k| 191.1 |   106M |  49 |5300 |5099 |5552 |  19k|  2 |   0 |1243 | 7.011394e+02 | 7.017884e+02 |   0.09%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|  9400 |  1517 |  1806k| 189.6 |   107M |  51 |5300 |5099 |5555 |  19k|  0 |   0 |1251 | 7.011488e+02 | 7.017884e+02 |   0.09%|  99.79%
  663s|  9500 |  1501 |  1810k| 188.0 |   107M |  51 |5300 |5099 |5546 |  19k|  3 |   0 |1263 | 7.011590e+02 | 7.017884e+02 |   0.09%|  99.80%
  664s|  9600 |  1499 |  1811k| 186.2 |   107M |  51 |5300 |5099 |5557 |  20k|  1 |   0 |1267 | 7.011714e+02 | 7.017884e+02 |   0.09%|  99.81%
  666s|  9700 |  1495 |  1812k| 184.4 |   107M |  52 |5300 |5099 |5556 |  20k|  3 |   0 |1271 | 7.011833e+02 | 7.017884e+02 |   0.09%|  99.81%
  667s|  9800 |  1493 |  1814k| 182.7 |   107M |  53 |5300 |5099 |5559 |  20k|  0 |   0 |1273 | 7.011865e+02 | 7.017884e+02 |   0.09%|  99.81%
  668s|  9900 |  1501 |  1815k| 180.9 |   107M |  53 |5300 |5099 |5550 |  20k|  2 |   0 |1277 | 7.011872e+02 | 7.017884e+02 |   0.09%|  99.81%
  670s| 10000 |  1497 |  1819k| 179.5 |   109M |  53 |5300 |5099 |5547 |  20k|  2 |   0 |1285 | 7.011896e+02 | 7.017884e+02 |   0.09%|  99.81%
  671s| 10100 |  1499 |  1820k| 177.8 |   109M |  53 |5300 |5099 |5553 |  20k|  2 |   0 |1287 | 7.011938e+02 | 7.017884e+02 |   0.08%|  99.81%
  673s| 10200 |  1497 |  1823k| 176.4 |   110M |  56 |5300 |5099 |5548 |  20k|  0 |   0 |1295 | 7.011959e+02 | 7.017884e+02 |   0.08%|  99.81%
  675s| 10300 |  1487 |  1827k| 175.1 |   110M |  57 |5300 |5099 |5564 |  21k|  2 |   0 |1301 | 7.012010e+02 | 7.017884e+02 |   0.08%|  99.81%
  677s| 10400 |  1515 |  1832k| 173.9 |   111M |  59 |5300 |5099 |5559 |  21k|  3 |   0 |1306 | 7.012014e+02 | 7.017884e+02 |   0.08%|  99.81%
  679s| 10500 |  1527 |  1835k| 172.5 |   111M |  62 |5300 |5099 |5560 |  21k|  3 |   0 |1310 | 7.012071e+02 | 7.017884e+02 |   0.08%|  99.81%
  681s| 10600 |  1557 |  1841k| 171.4 |   111M |  63 |5300 |5099 |5557 |  21k|  2 |   0 |1314 | 7.012126e+02 | 7.017884e+02 |   0.08%|  99.81%
  682s| 10700 |  1569 |  1843k| 170.0 |   112M |  63 |5300 |5099 |5540 |  21k|  0 |   0 |1320 | 7.012136e+02 | 7.017884e+02 |   0.08%|  99.81%
  683s| 10800 |  1599 |  1844k| 168.5 |   112M |  63 |5300 |5099 |5576 |  21k|  2 |   0 |1322 | 7.012205e+02 | 7.017884e+02 |   0.08%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 10900 |  1611 |  1849k| 167.4 |   112M |  64 |5300 |5099 |5531 |  21k|  1 |   0 |1326 | 7.012250e+02 | 7.017884e+02 |   0.08%|  99.81%
  686s| 11000 |  1639 |  1850k| 166.0 |   112M |  64 |5300 |5099 |5544 |  22k|  2 |   0 |1330 | 7.012287e+02 | 7.017884e+02 |   0.08%|  99.81%
  687s| 11100 |  1677 |  1851k| 164.6 |   112M |  64 |5300 |5099 |5552 |  22k|  2 |   0 |1332 | 7.012364e+02 | 7.017884e+02 |   0.08%|  99.81%
  689s| 11200 |  1699 |  1853k| 163.3 |   112M |  64 |5300 |5099 |5568 |  22k|  2 |   0 |1336 | 7.012454e+02 | 7.017884e+02 |   0.08%|  99.81%
