solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  2900 |   907 | 12410 |   4.1 |    56M |  43 |3520 |3280 |3476 |2254 |  0 |   0 |   0 | 4.227468e+02 | 4.228903e+02 |   0.03%|  88.92%
 34.9s|  3000 |   921 | 12593 |   4.0 |    56M |  43 |3520 |3280 |3469 |2319 |  2 |   0 |   0 | 4.227551e+02 | 4.228903e+02 |   0.03%|  89.12%
 35.4s|  3100 |   949 | 12768 |   3.9 |    56M |  43 |3520 |3280 |3468 |2383 |  3 |   0 |   0 | 4.227585e+02 | 4.228903e+02 |   0.03%|  89.32%
 35.9s|  3200 |   961 | 12920 |   3.9 |    56M |  43 |3520 |3280 |3464 |2443 |  1 |   0 |   0 | 4.227592e+02 | 4.228903e+02 |   0.03%|  90.48%
 36.3s|  3300 |   975 | 13104 |   3.8 |    56M |  43 |3520 |3280 |3467 |2509 |  1 |   0 |   0 | 4.227596e+02 | 4.228903e+02 |   0.03%|  90.49%
 36.8s|  3400 |  1003 | 13260 |   3.7 |    56M |  43 |3520 |3280 |3466 |2562 |  3 |   0 |   0 | 4.227607e+02 | 4.228903e+02 |   0.03%|  90.52%
 37.2s|  3500 |  1009 | 13452 |   3.7 |    57M |  44 |3520 |3280 |3463 |2625 |  0 |   0 |   0 | 4.227705e+02 | 4.228903e+02 |   0.03%|  90.75%
 37.7s|  3600 |  1017 | 13648 |   3.6 |    57M |  44 |3520 |3280 |3468 |2693 |  1 |   0 |   0 | 4.227779e+02 | 4.228903e+02 |   0.03%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|  3700 |  1023 | 13796 |   3.6 |    57M |  44 |3520 |3280 |3470 |2744 |  0 |   0 |   0 | 4.227791e+02 | 4.228903e+02 |   0.03%|  91.13%
 38.9s|  3800 |  1025 | 13986 |   3.5 |    57M |  44 |3520 |3280 |3474 |2809 |  1 |   0 |   0 | 4.227795e+02 | 4.228903e+02 |   0.03%|  91.14%
 39.3s|  3900 |  1033 | 14137 |   3.5 |    57M |  44 |3520 |3280 |3472 |2866 |  1 |   0 |   0 | 4.227822e+02 | 4.228903e+02 |   0.03%|  91.37%
 39.8s|  4000 |  1043 | 14300 |   3.4 |    57M |  44 |3520 |3280 |3475 |2929 |  3 |   0 |   0 | 4.227895e+02 | 4.228903e+02 |   0.02%|  91.68%
 40.2s|  4100 |  1049 | 14436 |   3.4 |    57M |  44 |3520 |3280 |3472 |2987 |  2 |   0 |   0 | 4.227903e+02 | 4.228903e+02 |   0.02%|  91.72%
 40.7s|  4200 |  1043 | 14631 |   3.4 |    57M |  44 |3520 |3280 |3468 |3057 |  0 |   0 |   0 | 4.227913e+02 | 4.228903e+02 |   0.02%|  91.79%
 41.1s|  4300 |  1047 | 14767 |   3.3 |    57M |  44 |3520 |3280 |3464 |3110 |  2 |   0 |   0 | 4.227934e+02 | 4.228903e+02 |   0.02%|  94.16%
 41.5s|  4400 |  1047 | 14939 |   3.3 |    57M |  44 |3520 |3280 |3478 |3159 |  1 |   0 |   0 | 4.227939e+02 | 4.228903e+02 |   0.02%|  94.27%
 41.9s|  4500 |  1043 | 15105 |   3.2 |    57M |  44 |3520 |3280 |3464 |3213 |  2 |   0 |   0 | 4.227980e+02 | 4.228903e+02 |   0.02%|  94.38%
 42.4s|  4600 |  1001 | 15330 |   3.2 |    57M |  44 |3520 |3280 |3466 |3271 |  0 |   0 |   0 | 4.228012e+02 | 4.228903e+02 |   0.02%|  94.57%
 43.0s|  4700 |   963 | 15550 |   3.2 |    57M |  44 |3520 |3280 |3476 |3302 |  2 |   0 |   0 | 4.228094e+02 | 4.228903e+02 |   0.02%|  96.10%
 43.4s|  4800 |   957 | 15706 |   3.2 |    57M |  44 |3520 |3280 |3468 |3345 |  1 |   0 |   0 | 4.228160e+02 | 4.228903e+02 |   0.02%|  96.42%
 43.8s|  4900 |   965 | 15871 |   3.1 |    58M |  46 |3520 |3280 |3464 |3382 |  0 |   0 |   2 | 4.228185e+02 | 4.228903e+02 |   0.02%|  96.51%
 44.2s|  5000 |   943 | 16014 |   3.1 |    58M |  47 |3520 |3280 |3475 |3408 |  3 |   0 |   2 | 4.228263e+02 | 4.228903e+02 |   0.02%|  96.92%
 44.6s|  5100 |   973 | 16122 |   3.1 |    58M |  47 |3520 |3280 |3464 |3434 |  1 |   0 |   2 | 4.228274e+02 | 4.228903e+02 |   0.01%|  96.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  5200 |   995 | 16253 |   3.0 |    58M |  47 |3520 |3280 |3466 |3478 |  0 |   0 |   8 | 4.228274e+02 | 4.228903e+02 |   0.01%|  96.95%
 45.5s|  5300 |  1005 | 16356 |   3.0 |    58M |  47 |3520 |3280 |3470 |3494 |  0 |   0 |  12 | 4.228289e+02 | 4.228903e+02 |   0.01%|  97.05%
 46.2s|  5400 |  1017 | 16490 |   3.0 |    58M |  47 |3520 |3280 |3467 |3522 |  0 |   0 |  12 | 4.228308e+02 | 4.228903e+02 |   0.01%|  97.21%
 46.7s|  5500 |  1055 | 16608 |   2.9 |    58M |  47 |3520 |3280 |3466 |3554 |  1 |   0 |  12 | 4.228308e+02 | 4.228903e+02 |   0.01%|  97.21%
 47.4s|  5600 |  1087 | 16730 |   2.9 |    58M |  48 |3520 |3280 |3461 |3592 |  0 |   0 |  14 | 4.228338e+02 | 4.228903e+02 |   0.01%|  97.28%
 47.8s|  5700 |  1131 | 16856 |   2.9 |    58M |  48 |3520 |3280 |3465 |3631 |  0 |   0 |  20 | 4.228340e+02 | 4.228903e+02 |   0.01%|  97.29%
 48.3s|  5800 |  1157 | 16995 |   2.8 |    58M |  48 |3520 |3280 |3474 |3675 |  0 |   0 |  28 | 4.228340e+02 | 4.228903e+02 |   0.01%|  97.29%
 48.8s|  5900 |  1173 | 17100 |   2.8 |    58M |  48 |3520 |3280 |3463 |3702 |  1 |   0 |  32 | 4.228351e+02 | 4.228903e+02 |   0.01%|  97.35%
 50.0s|  6000 |  1205 | 17216 |   2.8 |    58M |  51 |3520 |3280 |3472 |3744 |  1 |   0 |  34 | 4.228365e+02 | 4.228903e+02 |   0.01%|  97.50%
 50.5s|  6100 |  1241 | 17332 |   2.8 |    58M |  51 |3520 |3280 |3461 |3771 |  1 |   0 |  34 | 4.228385e+02 | 4.228903e+02 |   0.01%|  97.55%
 51.0s|  6200 |  1255 | 17457 |   2.7 |    60M |  51 |3520 |3280 |3473 |3806 |  2 |   0 |  42 | 4.228400e+02 | 4.228903e+02 |   0.01%|  97.58%
 51.5s|  6300 |  1285 | 17606 |   2.7 |    61M |  51 |3520 |3280 |3472 |3847 |  0 |   0 |  46 | 4.228407e+02 | 4.228903e+02 |   0.01%|  97.60%
 52.1s|  6400 |  1315 | 17736 |   2.7 |    61M |  51 |3520 |3280 |3471 |3889 |  3 |   0 |  48 | 4.228408e+02 | 4.228903e+02 |   0.01%|  97.61%
 53.7s|  6500 |  1323 | 17903 |   2.7 |    62M |  51 |3520 |3280 |3467 |3935 |  1 |   0 |  58 | 4.228436e+02 | 4.228903e+02 |   0.01%|  97.75%
 54.2s|  6600 |  1339 | 18042 |   2.7 |    62M |  51 |3520 |3280 |3473 |3969 |  0 |   0 |  72 | 4.228444e+02 | 4.228903e+02 |   0.01%|  97.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  6700 |  1361 | 18152 |   2.6 |    62M |  51 |3520 |3280 |3464 |3991 |  1 |   0 |  74 | 4.228444e+02 | 4.228903e+02 |   0.01%|  97.77%
 55.0s|  6800 |  1377 | 18250 |   2.6 |    62M |  51 |3520 |3280 |3470 |4006 |  3 |   0 |  76 | 4.228448e+02 | 4.228903e+02 |   0.01%|  97.78%
 55.5s|  6900 |  1393 | 18367 |   2.6 |    62M |  51 |3520 |3280 |3473 |4031 |  0 |   0 |  82 | 4.228477e+02 | 4.228903e+02 |   0.01%|  97.94%
 55.9s|  7000 |  1425 | 18470 |   2.6 |    62M |  51 |3520 |3280 |3468 |4048 |  1 |   0 |  84 | 4.228477e+02 | 4.228903e+02 |   0.01%|  97.94%
 56.3s|  7100 |  1451 | 18549 |   2.5 |    63M |  51 |3520 |3280 |3470 |4060 |  3 |   0 |  88 | 4.228477e+02 | 4.228903e+02 |   0.01%|  97.94%
 56.7s|  7200 |  1473 | 18641 |   2.5 |    63M |  51 |3520 |3280 |3473 |4078 |  1 |   0 |  88 | 4.228505e+02 | 4.228903e+02 |   0.01%|  98.07%
 57.4s|  7300 |  1505 | 18767 |   2.5 |    63M |  51 |3520 |3280 |3476 |4099 |  3 |   0 |  88 | 4.228506e+02 | 4.228903e+02 |   0.01%|  98.07%
 57.9s|  7400 |  1515 | 18889 |   2.5 |    63M |  51 |3520 |3280 |3466 |4119 |  1 |   0 |  96 | 4.228517e+02 | 4.228903e+02 |   0.01%|  98.13%
 58.3s|  7500 |  1531 | 18994 |   2.5 |    63M |  51 |3520 |3280 |3469 |4136 |  0 |   0 |  96 | 4.228525e+02 | 4.228903e+02 |   0.01%|  98.16%
 58.7s|  7600 |  1549 | 19102 |   2.4 |    64M |  51 |3520 |3280 |3462 |4157 |  0 |   0 | 100 | 4.228528e+02 | 4.228903e+02 |   0.01%|  98.17%
 59.2s|  7700 |  1563 | 19230 |   2.4 |    64M |  51 |3520 |3280 |3465 |4177 |  0 |   0 | 108 | 4.228534e+02 | 4.228903e+02 |   0.01%|  98.20%
 59.7s|  7800 |  1575 | 19357 |   2.4 |    64M |  51 |3520 |3280 |3476 |4200 |  0 |   0 | 114 | 4.228552e+02 | 4.228903e+02 |   0.01%|  98.31%
 60.1s|  7900 |  1593 | 19495 |   2.4 |    65M |  51 |3520 |3280 |3468 |4228 |  0 |   0 | 116 | 4.228553e+02 | 4.228903e+02 |   0.01%|  98.32%
 60.6s|  8000 |  1595 | 19619 |   2.4 |    65M |  51 |3520 |3280 |3472 |4258 |  0 |   0 | 120 | 4.228558e+02 | 4.228903e+02 |   0.01%|  98.33%
 61.0s|  8100 |  1621 | 19731 |   2.4 |    65M |  51 |3520 |3280 |3472 |4275 |  2 |   0 | 126 | 4.228559e+02 | 4.228903e+02 |   0.01%|  98.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  8200 |  1639 | 19852 |   2.4 |    65M |  51 |3520 |3280 |3470 |4300 |  3 |   0 | 136 | 4.228571e+02 | 4.228903e+02 |   0.01%|  98.40%
 62.4s|  8300 |  1657 | 19969 |   2.3 |    65M |  51 |3520 |3280 |3471 |4321 |  0 |   0 | 142 | 4.228582e+02 | 4.228903e+02 |   0.01%|  98.44%
 62.8s|  8400 |  1681 | 20079 |   2.3 |    65M |  51 |3520 |3280 |3466 |4339 |  1 |   0 | 142 | 4.228587e+02 | 4.228903e+02 |   0.01%|  98.46%
 63.2s|  8500 |  1705 | 20202 |   2.3 |    65M |  51 |3520 |3280 |3465 |4366 |  3 |   0 | 144 | 4.228591e+02 | 4.228903e+02 |   0.01%|  98.48%
 63.6s|  8600 |  1725 | 20312 |   2.3 |    65M |  51 |3520 |3280 |3474 |4383 |  1 |   0 | 144 | 4.228592e+02 | 4.228903e+02 |   0.01%|  98.49%
 64.1s|  8700 |  1743 | 20421 |   2.3 |    66M |  51 |3520 |3280 |3474 |4399 |  2 |   0 | 150 | 4.228604e+02 | 4.228903e+02 |   0.01%|  98.56%
 64.5s|  8800 |  1779 | 20520 |   2.3 |    66M |  51 |3520 |3280 |3474 |4419 |  3 |   0 | 150 | 4.228604e+02 | 4.228903e+02 |   0.01%|  98.56%
 64.9s|  8900 |  1809 | 20626 |   2.3 |    66M |  51 |3520 |3280 |3470 |4436 |  1 |   0 | 154 | 4.228605e+02 | 4.228903e+02 |   0.01%|  98.56%
 65.4s|  9000 |  1823 | 20749 |   2.2 |    67M |  51 |3520 |3280 |3474 |4460 |  0 |   0 | 158 | 4.228612e+02 | 4.228903e+02 |   0.01%|  98.58%
 65.8s|  9100 |  1853 | 20845 |   2.2 |    67M |  51 |3520 |3280 |3476 |4479 |  3 |   0 | 160 | 4.228613e+02 | 4.228903e+02 |   0.01%|  98.59%
 66.3s|  9200 |  1875 | 20961 |   2.2 |    67M |  51 |3520 |3280 |3476 |4507 |  1 |   0 | 166 | 4.228613e+02 | 4.228903e+02 |   0.01%|  98.59%
 66.7s|  9300 |  1893 | 21079 |   2.2 |    67M |  51 |3520 |3280 |3476 |4532 |  0 |   0 | 172 | 4.228617e+02 | 4.228903e+02 |   0.01%|  98.60%
 67.2s|  9400 |  1905 | 21204 |   2.2 |    67M |  51 |3520 |3280 |3469 |4558 |  0 |   0 | 176 | 4.228617e+02 | 4.228903e+02 |   0.01%|  98.61%
 67.6s|  9500 |  1933 | 21311 |   2.2 |    67M |  51 |3520 |3280 |3471 |4582 |  1 |   0 | 180 | 4.228617e+02 | 4.228903e+02 |   0.01%|  98.61%
 68.1s|  9600 |  1941 | 21441 |   2.2 |    67M |  51 |3520 |3280 |3472 |4605 |  0 |   0 | 184 | 4.228620e+02 | 4.228903e+02 |   0.01%|  98.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s|  9700 |  1957 | 21546 |   2.2 |    67M |  51 |3520 |3280 |3477 |4620 |  0 |   0 | 186 | 4.228622e+02 | 4.228903e+02 |   0.01%|  98.64%
 70.2s|  9800 |  1967 | 21682 |   2.2 |    67M |  51 |3520 |3280 |3477 |4640 |  1 |   0 | 198 | 4.228626e+02 | 4.228903e+02 |   0.01%|  98.65%
 70.7s|  9900 |  1999 | 21807 |   2.1 |    68M |  51 |3520 |3280 |3465 |4662 |  1 |   0 | 202 | 4.228627e+02 | 4.228903e+02 |   0.01%|  98.65%
 71.1s| 10000 |  2023 | 21901 |   2.1 |    68M |  51 |3520 |3280 |3470 |4674 |  1 |   0 | 202 | 4.228628e+02 | 4.228903e+02 |   0.01%|  98.66%
 71.5s| 10100 |  2053 | 22009 |   2.1 |    68M |  51 |3520 |3280 |3473 |4684 |  0 |   0 | 202 | 4.228628e+02 | 4.228903e+02 |   0.01%|  98.66%
 71.9s| 10200 |  2075 | 22118 |   2.1 |    68M |  51 |3520 |3280 |3472 |4701 |  1 |   0 | 204 | 4.228628e+02 | 4.228903e+02 |   0.01%|  98.67%
 72.4s| 10300 |  2097 | 22237 |   2.1 |    68M |  53 |3520 |3280 |3476 |4721 |  1 |   0 | 216 | 4.228628e+02 | 4.228903e+02 |   0.01%|  98.67%
 72.9s| 10400 |  2115 | 22332 |   2.1 |    68M |  53 |3520 |3280 |3465 |4740 |  3 |   0 | 222 | 4.228630e+02 | 4.228903e+02 |   0.01%|  98.67%
