
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  3800 |  3379 |  4596 |   1.2 |    19M | 106 | 880 |  60 | 107 |2135 |  0 |   0 |   0 | 3.288169e+02 | 4.101867e+02 |  24.75%| unknown
 10.8s|  3900 |  3467 |  4764 |   1.2 |    19M | 106 | 880 |  60 | 101 |2199 |  1 |   0 |   0 | 3.288610e+02 | 4.101867e+02 |  24.73%| unknown
 10.9s|  4000 |  3539 |  4922 |   1.2 |    19M | 106 | 880 |  60 | 108 |2258 |  1 |   0 |   0 | 3.288610e+02 | 4.101867e+02 |  24.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  4100 |  3623 |  5093 |   1.2 |    19M | 106 | 880 |  60 | 106 |2326 |  2 |   0 |   0 | 3.291774e+02 | 4.101867e+02 |  24.61%| unknown
 11.1s|  4200 |  3701 |  5266 |   1.2 |    19M | 106 | 880 |  60 | 108 |2397 |  1 |   0 |   0 | 3.291774e+02 | 4.101867e+02 |  24.61%| unknown
 11.3s|  4300 |  3791 |  5442 |   1.2 |    20M | 106 | 880 |  60 | 108 |2469 |  2 |   0 |   0 | 3.291774e+02 | 4.101867e+02 |  24.61%| unknown
 11.4s|  4400 |  3861 |  5592 |   1.2 |    20M | 106 | 880 |  60 | 102 |2531 |  1 |   0 |   0 | 3.291774e+02 | 4.101867e+02 |  24.61%| unknown
 11.5s|  4500 |  3941 |  5768 |   1.3 |    20M | 106 | 880 |  60 | 106 |2601 |  1 |   0 |   0 | 3.292167e+02 | 4.101867e+02 |  24.59%| unknown
 11.6s|  4600 |  4031 |  5965 |   1.3 |    21M | 106 | 880 |  60 | 103 |2678 |  2 |   0 |   0 | 3.293493e+02 | 4.101867e+02 |  24.54%| unknown
 11.8s|  4700 |  4127 |  6105 |   1.3 |    21M | 106 | 880 |  60 | 107 |2749 |  2 |   0 |   0 | 3.293992e+02 | 4.101867e+02 |  24.53%| unknown
 11.9s|  4800 |  4227 |  6234 |   1.3 |    21M | 106 | 880 |  60 | 101 |2821 |  1 |   0 |   0 | 3.294639e+02 | 4.101867e+02 |  24.50%| unknown
 12.0s|  4900 |  4319 |  6415 |   1.3 |    21M | 106 | 880 |  60 | 103 |2898 |  2 |   0 |   0 | 3.294639e+02 | 4.101867e+02 |  24.50%| unknown
 12.1s|  5000 |  4419 |  6576 |   1.3 |    22M | 106 | 880 |  60 | 105 |2977 |  2 |   0 |   0 | 3.296984e+02 | 4.101867e+02 |  24.41%| unknown
 12.3s|  5100 |  4519 |  6730 |   1.3 |    23M | 106 | 880 |  60 | 107 |3053 |  2 |   0 |   0 | 3.297303e+02 | 4.101867e+02 |  24.40%| unknown
 12.4s|  5200 |  4615 |  6887 |   1.3 |    24M | 106 | 880 |  60 | 101 |3132 |  1 |   0 |   0 | 3.297303e+02 | 4.101867e+02 |  24.40%| unknown
 12.5s|  5300 |  4713 |  7064 |   1.3 |    24M | 106 | 880 |  60 | 103 |3205 |  2 |   0 |   0 | 3.297303e+02 | 4.101867e+02 |  24.40%| unknown
 12.7s|  5400 |  4807 |  7227 |   1.3 |    24M | 106 | 880 |  60 | 109 |3275 |  2 |   0 |   0 | 3.297303e+02 | 4.101867e+02 |  24.40%| unknown
 12.8s|  5500 |  4897 |  7415 |   1.3 |    25M | 106 | 880 |  60 | 110 |3352 |  0 |   0 |   0 | 3.298621e+02 | 4.101867e+02 |  24.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  5600 |  4983 |  7571 |   1.3 |    25M | 106 | 880 |  60 | 109 |3413 |  1 |   0 |   0 | 3.298621e+02 | 4.101867e+02 |  24.35%| unknown
 13.7s|  5700 |  5065 |  7718 |   1.3 |    25M | 106 | 880 |  60 | 107 |3473 |  2 |   0 |   0 | 3.300024e+02 | 4.101867e+02 |  24.30%| unknown
 13.8s|  5800 |  5163 |  7881 |   1.3 |    25M | 109 | 880 |  60 | 100 |3548 |  1 |   0 |   0 | 3.300564e+02 | 4.101867e+02 |  24.28%| unknown
 13.9s|  5900 |  5253 |  8039 |   1.3 |    25M | 114 | 880 |  60 | 107 |3622 |  1 |   0 |   0 | 3.300564e+02 | 4.101867e+02 |  24.28%| unknown
 14.1s|  6000 |  5339 |  8223 |   1.4 |    26M | 114 | 880 |  60 | 101 |3695 |  1 |   0 |   0 | 3.301640e+02 | 4.101867e+02 |  24.24%| unknown
 14.2s|  6100 |  5423 |  8405 |   1.4 |    26M | 114 | 880 |  60 | 106 |3770 |  2 |   0 |   0 | 3.301640e+02 | 4.101867e+02 |  24.24%| unknown
 14.3s|  6200 |  5495 |  8588 |   1.4 |    26M | 114 | 880 |  60 | 108 |3843 |  2 |   0 |   0 | 3.302056e+02 | 4.101867e+02 |  24.22%| unknown
 14.4s|  6300 |  5575 |  8747 |   1.4 |    26M | 114 | 880 |  60 | 109 |3908 |  2 |   0 |   0 | 3.302686e+02 | 4.101867e+02 |  24.20%| unknown
 14.6s|  6400 |  5661 |  8929 |   1.4 |    26M | 114 | 880 |  60 | 103 |3982 |  2 |   0 |   0 | 3.304053e+02 | 4.101867e+02 |  24.15%| unknown
 14.7s|  6500 |  5747 |  9114 |   1.4 |    27M | 114 | 880 |  60 | 109 |4062 |  2 |   0 |   0 | 3.307292e+02 | 4.101867e+02 |  24.02%| unknown
 14.8s|  6600 |  5847 |  9316 |   1.4 |    27M | 114 | 880 |  60 | 105 |4145 |  1 |   0 |   0 | 3.307292e+02 | 4.101867e+02 |  24.02%| unknown
 15.0s|  6700 |  5933 |  9482 |   1.4 |    27M | 114 | 880 |  60 | 111 |4217 |  1 |   0 |   0 | 3.307292e+02 | 4.101867e+02 |  24.02%| unknown
 15.1s|  6800 |  6025 |  9668 |   1.4 |    28M | 114 | 880 |  60 | 105 |4292 |  2 |   0 |   0 | 3.307292e+02 | 4.101867e+02 |  24.02%| unknown
 15.2s|  6900 |  6115 |  9844 |   1.4 |    28M | 114 | 880 |  60 | 101 |4362 |  1 |   0 |   0 | 3.307859e+02 | 4.101867e+02 |  24.00%| unknown
 15.3s|  7000 |  6211 | 10054 |   1.4 |    28M | 114 | 880 |  60 | 108 |4434 |  2 |   0 |   0 | 3.309141e+02 | 4.101867e+02 |  23.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  7100 |  6295 | 10225 |   1.4 |    28M | 114 | 880 |  60 | 103 |4498 |  2 |   0 |   0 | 3.309141e+02 | 4.101867e+02 |  23.96%| unknown
 15.6s|  7200 |  6389 | 10445 |   1.4 |    28M | 114 | 880 |  60 | 112 |4579 |  2 |   0 |   0 | 3.311017e+02 | 4.101867e+02 |  23.89%| unknown
 15.7s|  7300 |  6475 | 10620 |   1.4 |    28M | 114 | 880 |  60 | 106 |4649 |  1 |   0 |   0 | 3.311182e+02 | 4.101867e+02 |  23.88%| unknown
 16.4s|  7400 |  6543 | 10761 |   1.4 |    29M | 114 | 880 |  60 | 107 |4704 |  2 |   0 |   0 | 3.312538e+02 | 4.101867e+02 |  23.83%| unknown
 16.5s|  7500 |  6619 | 10954 |   1.4 |    29M | 114 | 880 |  60 | 111 |4781 |  2 |   0 |   0 | 3.312538e+02 | 4.101867e+02 |  23.83%| unknown
 16.7s|  7600 |  6693 | 11141 |   1.5 |    29M | 114 | 880 |  60 | 102 |4851 |  2 |   0 |   0 | 3.314035e+02 | 4.101867e+02 |  23.77%| unknown
 16.8s|  7700 |  6779 | 11299 |   1.5 |    29M | 114 | 880 |  60 | 107 |4924 |  2 |   0 |   0 | 3.314358e+02 | 4.101867e+02 |  23.76%| unknown
 16.9s|  7800 |  6873 | 11475 |   1.5 |    29M | 114 | 880 |  60 | 110 |4998 |  2 |   0 |   0 | 3.314451e+02 | 4.101867e+02 |  23.76%| unknown
 17.1s|  7900 |  6971 | 11659 |   1.5 |    29M | 114 | 880 |  60 | 106 |5074 |  1 |   0 |   0 | 3.317857e+02 | 4.101867e+02 |  23.63%| unknown
 17.2s|  8000 |  7071 | 11849 |   1.5 |    29M | 114 | 880 |  60 | 103 |5147 |  1 |   0 |   0 | 3.319334e+02 | 4.101867e+02 |  23.57%| unknown
 17.3s|  8100 |  7169 | 12053 |   1.5 |    29M | 114 | 880 |  60 | 112 |5223 |  0 |   0 |   0 | 3.319334e+02 | 4.101867e+02 |  23.57%| unknown
 17.5s|  8200 |  7261 | 12230 |   1.5 |    29M | 114 | 880 |  60 | 103 |5295 |  2 |   0 |   0 | 3.320723e+02 | 4.101867e+02 |  23.52%| unknown
 17.6s|  8300 |  7355 | 12407 |   1.5 |    29M | 114 | 880 |  60 | 112 |5371 |  2 |   0 |   0 | 3.320883e+02 | 4.101867e+02 |  23.52%| unknown
 17.7s|  8400 |  7445 | 12612 |   1.5 |    30M | 114 | 880 |  60 | 107 |5449 |  1 |   0 |   0 | 3.321537e+02 | 4.101867e+02 |  23.49%| unknown
 17.9s|  8500 |  7525 | 12778 |   1.5 |    30M | 114 | 880 |  60 | 109 |5520 |  0 |   0 |   0 | 3.321537e+02 | 4.101867e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  8600 |  7601 | 12954 |   1.5 |    30M | 114 | 880 |  60 | 102 |5590 |  1 |   0 |   0 | 3.323807e+02 | 4.101867e+02 |  23.41%| unknown
 18.1s|  8700 |  7693 | 13152 |   1.5 |    30M | 114 | 880 |  60 | 111 |5669 |  2 |   0 |   0 | 3.324934e+02 | 4.101867e+02 |  23.37%| unknown
 18.2s|  8800 |  7781 | 13333 |   1.5 |    32M | 114 | 880 |  60 | 105 |5744 |  2 |   0 |   0 | 3.324934e+02 | 4.101867e+02 |  23.37%| unknown
 18.4s|  8900 |  7863 | 13518 |   1.5 |    33M | 114 | 880 |  60 | 108 |5818 |  2 |   0 |   0 | 3.327093e+02 | 4.101867e+02 |  23.29%| unknown
 18.5s|  9000 |  7961 | 13713 |   1.5 |    33M | 114 | 880 |  60 | 103 |5900 |  2 |   0 |   0 | 3.328261e+02 | 4.101867e+02 |  23.24%| unknown
 18.6s|  9100 |  8059 | 13919 |   1.5 |    33M | 114 | 880 |  60 | 112 |5985 |  1 |   0 |   0 | 3.328261e+02 | 4.101867e+02 |  23.24%| unknown
 18.8s|  9200 |  8159 | 14125 |   1.5 |    33M | 114 | 880 |  60 | 109 |6073 |  2 |   0 |   0 | 3.330879e+02 | 4.101867e+02 |  23.15%| unknown
 19.5s|  9300 |  8259 | 14322 |   1.5 |    33M | 114 | 880 |  60 | 106 |6155 |  2 |   0 |   0 | 3.330879e+02 | 4.101867e+02 |  23.15%| unknown
 19.6s|  9400 |  8357 | 14505 |   1.5 |    34M | 114 | 880 |  60 | 101 |6234 |  2 |   0 |   0 | 3.331240e+02 | 4.101867e+02 |  23.13%| unknown
 19.8s|  9500 |  8455 | 14701 |   1.5 |    35M | 114 | 880 |  60 | 109 |6315 |  1 |   0 |   0 | 3.332254e+02 | 4.101867e+02 |  23.10%| unknown
 19.9s|  9600 |  8555 | 14898 |   1.5 |    35M | 115 | 880 |  60 | 107 |6398 |  2 |   0 |   0 | 3.333216e+02 | 4.101867e+02 |  23.06%| unknown
 20.0s|  9700 |  8655 | 15080 |   1.5 |    35M | 115 | 880 |  60 | 103 |6482 |  2 |   0 |   0 | 3.333216e+02 | 4.101867e+02 |  23.06%| unknown
 20.2s|  9800 |  8755 | 15268 |   1.5 |    35M | 115 | 880 |  60 | 109 |6559 |  2 |   0 |   0 | 3.333216e+02 | 4.101867e+02 |  23.06%| unknown
 20.3s|  9900 |  8855 | 15469 |   1.6 |    37M | 115 | 880 |  60 | 107 |6639 |  2 |   0 |   0 | 3.333943e+02 | 4.101867e+02 |  23.03%| unknown
 20.4s| 10000 |  8949 | 15652 |   1.6 |    37M | 115 | 880 |  60 | 102 |6709 |  1 |   0 |   0 | 3.335437e+02 | 4.101867e+02 |  22.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s| 10100 |  9049 | 15851 |   1.6 |    38M | 115 | 880 |  60 | 109 |6784 |  1 |   0 |   0 | 3.335437e+02 | 4.101867e+02 |  22.98%| unknown
 20.7s| 10200 |  9149 | 16060 |   1.6 |    38M | 115 | 880 |  60 | 109 |6866 |  2 |   0 |   0 | 3.336203e+02 | 4.101867e+02 |  22.95%| unknown
 20.8s| 10300 |  9249 | 16281 |   1.6 |    38M | 115 | 880 |  60 | 106 |6950 |  2 |   0 |   0 | 3.336371e+02 | 4.101867e+02 |  22.94%| unknown
 21.0s| 10400 |  9345 | 16493 |   1.6 |    38M | 115 | 880 |  60 | 111 |7031 |  0 |   0 |   0 | 3.336688e+02 | 4.101867e+02 |  22.93%| unknown
 21.1s| 10500 |  9441 | 16700 |   1.6 |    38M | 115 | 880 |  60 | 109 |7108 |  2 |   0 |   0 | 3.336790e+02 | 4.101867e+02 |  22.93%| unknown
 21.3s| 10600 |  9533 | 16894 |   1.6 |    38M | 115 | 880 |  60 | 105 |7186 |  2 |   0 |   0 | 3.338558e+02 | 4.101867e+02 |  22.86%| unknown
 21.4s| 10700 |  9629 | 17100 |   1.6 |    38M | 115 | 880 |  60 | 113 |7273 |  2 |   0 |   0 | 3.338558e+02 | 4.101867e+02 |  22.86%| unknown
 21.5s| 10800 |  9727 | 17308 |   1.6 |    39M | 115 | 880 |  60 | 110 |7359 |  2 |   0 |   0 | 3.340320e+02 | 4.101867e+02 |  22.80%| unknown
 21.7s| 10900 |  9821 | 17513 |   1.6 |    39M | 115 | 880 |  60 | 103 |7444 |  2 |   0 |   0 | 3.341160e+02 | 4.101867e+02 |  22.77%| unknown
 21.8s| 11000 |  9911 | 17730 |   1.6 |    39M | 115 | 880 |  60 | 113 |7530 |  2 |   0 |   0 | 3.341160e+02 | 4.101867e+02 |  22.77%| unknown
 21.9s| 11100 |  9991 | 17912 |   1.6 |    39M | 115 | 880 |  60 | 103 |7601 |  2 |   0 |   0 | 3.341548e+02 | 4.101867e+02 |  22.75%| unknown
 22.1s| 11200 | 10089 | 18121 |   1.6 |    39M | 115 | 880 |  60 | 111 |7686 |  1 |   0 |   0 | 3.341615e+02 | 4.101867e+02 |  22.75%| unknown
 22.7s| 11300 | 10167 | 18323 |   1.6 |    39M | 115 | 880 |  60 | 102 |7763 |  2 |   0 |   0 | 3.341952e+02 | 4.101867e+02 |  22.74%| unknown
 22.8s| 11400 | 10249 | 18488 |   1.6 |    41M | 115 | 880 |  60 | 106 |7829 |  2 |   0 |   0 | 3.341952e+02 | 4.101867e+02 |  22.74%| unknown
 23.0s| 11500 | 10341 | 18663 |   1.6 |    41M | 115 | 880 |  60 | 102 |7899 |  2 |   0 |   0 | 3.341952e+02 | 4.101867e+02 |  22.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 11600 | 10437 | 18883 |   1.6 |    42M | 115 | 880 |  60 | 111 |7985 |  1 |   0 |   0 | 3.342040e+02 | 4.101867e+02 |  22.74%| unknown
 23.2s| 11700 | 10527 | 19096 |   1.6 |    42M | 115 | 880 |  60 | 107 |8068 |  2 |   0 |   0 | 3.342040e+02 | 4.101867e+02 |  22.74%| unknown
 23.4s| 11800 | 10617 | 19298 |   1.6 |    43M | 115 | 880 |  60 | 108 |8141 |  1 |   0 |   0 | 3.342040e+02 | 4.101867e+02 |  22.74%| unknown
 23.5s| 11900 | 10713 | 19496 |   1.6 |    43M | 118 | 880 |  60 | 107 |8219 |  2 |   0 |   0 | 3.343682e+02 | 4.101867e+02 |  22.68%| unknown
 23.6s| 12000 | 10809 | 19699 |   1.6 |    43M | 118 | 880 |  60 | 104 |8301 |  2 |   0 |   0 | 3.343682e+02 | 4.101867e+02 |  22.68%| unknown
 23.8s| 12100 | 10909 | 19925 |   1.6 |    43M | 118 | 880 |  60 | 110 |8386 |  2 |   0 |   0 | 3.343938e+02 | 4.101867e+02 |  22.67%| unknown
 23.9s| 12200 | 11007 | 20149 |   1.6 |    43M | 118 | 880 |  60 | 106 |8472 |  2 |   0 |   0 | 3.344650e+02 | 4.101867e+02 |  22.64%| unknown
 24.1s| 12300 | 11105 | 20372 |   1.6 |    43M | 118 | 880 |  60 | 103 |8555 |  1 |   0 |   0 | 3.344792e+02 | 4.101867e+02 |  22.63%| unknown
 24.2s| 12400 | 11195 | 20563 |   1.6 |    43M | 118 | 880 |  60 | 110 |8631 |  2 |   0 |   0 | 3.344792e+02 | 4.101867e+02 |  22.63%| unknown
 24.4s| 12500 | 11295 | 20799 |   1.7 |    43M | 118 | 880 |  60 | 104 |8722 |  2 |   0 |   0 | 3.345305e+02 | 4.101867e+02 |  22.62%| unknown
