
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  6588 |     - |    76M |   0 |1980 | 690 |2204 | 104 |  7 |   0 |   0 | 3.348000e+02 | 3.354389e+02 |   0.19%| unknown
  3.1s|     1 |     0 |  6625 |     - |    76M |   0 |1980 | 690 |2228 | 128 |  8 |   0 |   0 | 3.349871e+02 | 3.354389e+02 |   0.13%| unknown
  3.1s|     1 |     0 |  6645 |     - |    77M |   0 |1980 | 690 |2247 | 147 |  9 |   0 |   0 | 3.350013e+02 | 3.354389e+02 |   0.13%| unknown
  3.1s|     1 |     0 |  6647 |     - |    77M |   0 |1980 | 690 |2249 | 149 | 10 |   0 |   0 | 3.350016e+02 | 3.354389e+02 |   0.13%| unknown
  3.2s|     1 |     0 |  6648 |     - |    78M |   0 |1980 | 690 |2251 | 151 | 11 |   0 |   0 | 3.350019e+02 | 3.354389e+02 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 4.8s|     1 |     0 |  6648 |     - |randroun|   0 |1980 | 690 |2251 | 151 | 12 |   0 |   0 | 3.350019e+02 | 3.354288e+02 |   0.13%| unknown
(run 1, node 1) restarting after 20 global fixings of integer variables

presolving:
(round 1, fast)       140 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 579 chg coeffs, 0 upgd conss, 1800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 140 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1840 variables (10 bin, 0 int, 0 impl, 1830 cont) and 690 constraints
    600 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  6873 |     - |    49M |   0 |1960 | 690 | 900 |   0 |  0 |   0 |   0 | 3.350019e+02 | 3.354288e+02 |   0.13%| unknown
r 6.5s|     1 |     0 |  6873 |     - |randroun|   0 |1960 | 690 | 900 |   0 |  0 |   0 |   0 | 3.350019e+02 | 3.354288e+02 |   0.13%| unknown
  6.5s|     1 |     0 |  6923 |     - |    49M |   0 |1960 | 690 | 929 |  29 |  1 |   0 |   0 | 3.350019e+02 | 3.354288e+02 |   0.13%| unknown
  6.5s|     1 |     0 |  6937 |     - |    49M |   0 |1960 | 690 | 942 |  42 |  2 |   0 |   0 | 3.350019e+02 | 3.354288e+02 |   0.13%| unknown
  7.7s|     1 |     0 | 13558 |     - |    93M |   0 |1960 | 630 | 942 |  42 |  3 |   0 |   0 | 3.350149e+02 | 3.354288e+02 |   0.12%| unknown
  7.7s|     1 |     0 | 13610 |     - |    93M |   0 |1960 | 630 | 966 |  66 |  4 |   0 |   0 | 3.352285e+02 | 3.354288e+02 |   0.06%| unknown
  7.7s|     1 |     0 | 13626 |     - |    93M |   0 |1960 | 630 | 982 |  82 |  5 |   0 |   0 | 3.352355e+02 | 3.354288e+02 |   0.06%| unknown
  9.3s|     1 |     2 | 13649 |     - |    93M |   0 |1960 | 630 | 982 |  82 |  6 |   0 |   6 | 3.352398e+02 | 3.354288e+02 |   0.06%| unknown
 17.8s|   100 |    87 | 13796 | 128.6 |   122M |  31 |1960 | 630 | 815 | 186 |  1 |   0 |  20 | 3.353093e+02 | 3.354288e+02 |   0.04%| unknown
 18.7s|   200 |   125 | 13946 |  65.0 |   122M |  31 |1960 | 630 | 830 | 312 |  1 |   0 |  25 | 3.353100e+02 | 3.354288e+02 |   0.04%|  34.17%
 75.5s|   300 |   149 | 14164 |  44.1 |   123M |  31 |1960 | 630 | 819 | 590 |  1 |   0 |  25 | 3.353348e+02 | 3.354288e+02 |   0.03%|  38.94%
 76.5s|   400 |   173 | 14254 |  33.3 |   123M |  35 |1960 | 630 | 821 | 653 |  1 |   0 |  25 | 3.353348e+02 | 3.354288e+02 |   0.03%|  39.44%
 79.3s|   500 |   203 | 14349 |  26.8 |   124M |  65 |1960 | 630 | 821 | 968 |  0 |   0 |  25 | 3.353368e+02 | 3.354288e+02 |   0.03%|  39.77%
 80.1s|   600 |   219 | 14410 |  22.5 |   124M |  65 |1960 | 630 | 818 |1017 |  1 |   0 |  25 | 3.353368e+02 | 3.354288e+02 |   0.03%|  40.82%
 83.9s|   700 |   249 | 14597 |  19.5 |   126M |  65 |1960 | 630 | 820 |1165 |  1 |   0 |  25 | 3.353403e+02 | 3.354288e+02 |   0.03%|  41.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.7s|   800 |   277 | 14723 |  17.2 |   126M |  65 |1960 | 630 | 822 |1270 |  2 |   0 |  25 | 3.353409e+02 | 3.354288e+02 |   0.03%|  41.56%
d87.1s|   875 |   300 | 14877 |  15.9 |linesear|  65 |1960 | 630 | 823 |1374 |  2 |   0 |  25 | 3.353433e+02 | 3.354288e+02 |   0.03%|  41.97%
 89.1s|   900 |   305 | 14928 |  15.5 |   126M |  65 |1960 | 630 | 828 |1405 |  1 |   0 |  25 | 3.353433e+02 | 3.354288e+02 |   0.03%|  42.16%
 91.4s|  1000 |   335 | 15103 |  14.2 |   126M |  65 |1960 | 630 | 832 |1524 |  1 |   0 |  25 | 3.353433e+02 | 3.354288e+02 |   0.03%|  42.29%
 92.3s|  1100 |   357 | 15210 |  13.0 |   126M |  65 |1960 | 630 | 825 |1605 |  0 |   0 |  25 | 3.353433e+02 | 3.354288e+02 |   0.03%|  42.53%
 95.0s|  1200 |   385 | 15358 |  12.0 |   126M |  69 |1960 | 630 | 831 |1709 |  2 |   0 |  25 | 3.353493e+02 | 3.354288e+02 |   0.02%|  42.70%
 96.0s|  1300 |   417 | 15596 |  11.3 |   126M |  73 |1960 | 630 | 827 |1864 |  0 |   0 |  27 | 3.353520e+02 | 3.354288e+02 |   0.02%|  43.14%
  100s|  1400 |   463 | 15723 |  10.6 |   127M |  73 |1960 | 630 | 830 |1965 |  1 |   0 |  27 | 3.353520e+02 | 3.354288e+02 |   0.02%|  43.22%
  109s|  1500 |   491 | 15888 |  10.0 |   127M |  73 |1960 | 630 | 829 |2071 |  1 |   0 |  27 | 3.353525e+02 | 3.354288e+02 |   0.02%|  43.35%
  110s|  1600 |   527 | 16050 |   9.4 |   127M |  73 |1960 | 630 | 839 |2177 |  0 |   0 |  27 | 3.353531e+02 | 3.354288e+02 |   0.02%|  43.43%
  140s|  1700 |   553 | 16255 |   9.0 |   127M |  73 |1960 | 630 | 837 |2312 |  0 |   0 |  27 | 3.353531e+02 | 3.354288e+02 |   0.02%|  43.67%
  141s|  1800 |   581 | 16410 |   8.6 |   128M |  73 |1960 | 630 | 833 |2413 |  2 |   0 |  27 | 3.353566e+02 | 3.354288e+02 |   0.02%|  43.80%
  142s|  1900 |   605 | 16551 |   8.2 |   128M |  73 |1960 | 630 | 829 |2503 |  1 |   0 |  27 | 3.353566e+02 | 3.354288e+02 |   0.02%|  43.86%
  143s|  2000 |   633 | 16773 |   7.9 |   128M |  73 |1960 | 630 | 841 |2650 |  0 |   0 |  27 | 3.353570e+02 | 3.354288e+02 |   0.02%|  44.08%
  146s|  2100 |   663 | 16915 |   7.6 |   128M |  73 |1960 | 630 | 839 |2744 |  2 |   0 |  27 | 3.353578e+02 | 3.354288e+02 |   0.02%|  44.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  2200 |   693 | 17078 |   7.3 |   128M |  73 |1960 | 630 | 836 |2852 |  2 |   0 |  27 | 3.353578e+02 | 3.354288e+02 |   0.02%|  44.22%
  153s|  2300 |   719 | 17251 |   7.1 |   128M |  73 |1960 | 630 | 833 |2964 |  2 |   0 |  27 | 3.353583e+02 | 3.354288e+02 |   0.02%|  44.33%
  154s|  2400 |   743 | 17422 |   6.9 |   129M |  73 |1960 | 630 | 833 |3073 |  1 |   0 |  27 | 3.353591e+02 | 3.354288e+02 |   0.02%|  44.55%
  155s|  2500 |   771 | 17610 |   6.7 |   129M |  73 |1960 | 630 | 834 |3194 |  0 |   0 |  27 | 3.353593e+02 | 3.354288e+02 |   0.02%|  44.64%
  157s|  2600 |   789 | 17794 |   6.5 |   129M |  73 |1960 | 630 | 831 |3320 |  2 |   0 |  27 | 3.353597e+02 | 3.354288e+02 |   0.02%|  44.79%
  158s|  2700 |   803 | 17991 |   6.3 |   129M |  73 |1960 | 630 | 834 |3463 |  1 |   0 |  27 | 3.353613e+02 | 3.354288e+02 |   0.02%|  46.36%
  159s|  2800 |   825 | 18130 |   6.1 |   130M |  73 |1960 | 630 | 831 |3548 |  0 |   0 |  27 | 3.353613e+02 | 3.354288e+02 |   0.02%|  46.56%
  160s|  2900 |   841 | 18193 |   6.0 |   130M |  75 |1960 | 630 | 834 |3588 |  1 |   0 |  27 | 3.353615e+02 | 3.354288e+02 |   0.02%|  46.59%
  160s|  3000 |   853 | 18254 |   5.8 |   130M | 102 |1960 | 630 | 838 |3630 |  0 |   0 |  27 | 3.353615e+02 | 3.354288e+02 |   0.02%|  46.60%
  161s|  3100 |   875 | 18413 |   5.6 |   130M | 102 |1960 | 630 | 832 |3734 |  1 |   0 |  27 | 3.353624e+02 | 3.354288e+02 |   0.02%|  47.41%
  164s|  3200 |   887 | 18423 |   5.5 |   130M | 102 |1960 | 630 | 827 |3745 |  1 |   0 |  27 | 3.353624e+02 | 3.354288e+02 |   0.02%|  47.41%
  164s|  3300 |   899 | 18447 |   5.3 |   130M | 102 |1960 | 630 | 827 |3764 |  1 |   0 |  27 | 3.353624e+02 | 3.354288e+02 |   0.02%|  47.41%
  165s|  3400 |   925 | 18477 |   5.2 |   130M | 102 |1960 | 630 | 827 |3787 |  0 |   0 |  27 | 3.353624e+02 | 3.354288e+02 |   0.02%|  47.41%
  166s|  3500 |   941 | 18514 |   5.0 |   130M | 102 |1960 | 630 | 834 |3815 |  0 |   0 |  27 | 3.353624e+02 | 3.354288e+02 |   0.02%|  47.43%
  167s|  3600 |   949 | 18634 |   4.9 |   130M | 102 |1960 | 630 | 829 |3886 |  0 |   0 |  27 | 3.353640e+02 | 3.354288e+02 |   0.02%|  47.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  3700 |   973 | 18813 |   4.8 |   130M | 102 |1960 | 630 | 827 |3982 |  0 |   0 |  27 | 3.353657e+02 | 3.354288e+02 |   0.02%|  47.74%
  172s|  3800 |   985 | 18850 |   4.7 |   130M | 102 |1960 | 630 | 829 |4003 |  3 |   0 |  27 | 3.353657e+02 | 3.354288e+02 |   0.02%|  47.75%
  172s|  3900 |  1011 | 19032 |   4.6 |   130M | 102 |1960 | 630 | 828 |4120 |  0 |   0 |  28 | 3.353670e+02 | 3.354288e+02 |   0.02%|  50.18%
  173s|  4000 |  1021 | 19150 |   4.6 |   130M | 102 |1960 | 630 | 833 |4192 |  2 |   0 |  28 | 3.353672e+02 | 3.354288e+02 |   0.02%|  50.73%
  174s|  4100 |  1037 | 19240 |   4.5 |   130M | 102 |1960 | 630 | 839 |4250 |  2 |   0 |  28 | 3.353672e+02 | 3.354288e+02 |   0.02%|  50.76%
  175s|  4200 |  1051 | 19369 |   4.4 |   131M | 102 |1960 | 630 | 842 |4328 |  0 |   0 |  28 | 3.353689e+02 | 3.354288e+02 |   0.02%|  50.86%
  177s|  4300 |  1055 | 19444 |   4.3 |   131M | 102 |1960 | 630 | 835 |4372 |  1 |   0 |  28 | 3.353700e+02 | 3.354288e+02 |   0.02%|  53.85%
L 209s|  4331 |  1055 | 19455 |   4.3 |crossove| 102 |1960 | 630 | 826 |4379 |  0 |   0 |  28 | 3.353700e+02 | 3.354288e+02 |   0.02%|  53.88%
  209s|  4400 |  1068 | 19521 |   4.2 |   131M | 102 |1960 | 630 | 835 |4416 |  0 |   0 |  28 | 3.353700e+02 | 3.354288e+02 |   0.02%|  53.90%
  210s|  4500 |  1084 | 19653 |   4.2 |   131M | 102 |1960 | 630 | 835 |4499 |  0 |   0 |  28 | 3.353707e+02 | 3.354288e+02 |   0.02%|  53.97%
  245s|  4600 |  1100 | 19711 |   4.1 |   131M | 102 |1960 | 630 | 834 |4537 |  0 |   0 |  28 | 3.353713e+02 | 3.354288e+02 |   0.02%|  54.01%
  246s|  4700 |  1112 | 19729 |   4.0 |   131M | 102 |1960 | 630 | 835 |4551 |  0 |   0 |  28 | 3.353713e+02 | 3.354288e+02 |   0.02%|  54.05%
  252s|  4800 |  1134 | 19841 |   3.9 |   131M | 102 |1960 | 630 | 827 |4628 |  0 |   0 |  28 | 3.353716e+02 | 3.354288e+02 |   0.02%|  54.23%
  255s|  4900 |  1152 | 19909 |   3.9 |   131M | 102 |1960 | 630 | 837 |4679 |  1 |   0 |  28 | 3.353716e+02 | 3.354288e+02 |   0.02%|  54.28%
  256s|  5000 |  1170 | 19965 |   3.8 |   131M | 111 |1960 | 630 | 834 |4708 |  0 |   0 |  28 | 3.353716e+02 | 3.354288e+02 |   0.02%|  54.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|  5100 |  1208 | 20053 |   3.7 |   132M | 111 |1960 | 630 | 831 |4765 |  1 |   0 |  28 | 3.353716e+02 | 3.354288e+02 |   0.02%|  54.33%
  257s|  5200 |  1236 | 20118 |   3.7 |   132M | 111 |1960 | 630 | 840 |4815 |  1 |   0 |  28 | 3.353718e+02 | 3.354288e+02 |   0.02%|  54.35%
  258s|  5300 |  1256 | 20150 |   3.6 |   132M | 111 |1960 | 630 | 834 |4838 |  0 |   0 |  28 | 3.353718e+02 | 3.354288e+02 |   0.02%|  54.38%
  259s|  5400 |  1276 | 20194 |   3.6 |   132M | 111 |1960 | 630 | 838 |4876 |  1 |   0 |  28 | 3.353719e+02 | 3.354288e+02 |   0.02%|  54.39%
  259s|  5500 |  1304 | 20276 |   3.5 |   132M | 111 |1960 | 630 | 844 |4938 |  0 |   0 |  28 | 3.353719e+02 | 3.354288e+02 |   0.02%|  54.46%
  262s|  5600 |  1336 | 20425 |   3.5 |   132M | 111 |1960 | 630 | 846 |5035 |  0 |   0 |  28 | 3.353732e+02 | 3.354288e+02 |   0.02%|  54.63%
  262s|  5700 |  1368 | 20551 |   3.4 |   132M | 111 |1960 | 630 | 843 |5123 |  2 |   0 |  28 | 3.353738e+02 | 3.354288e+02 |   0.02%|  54.77%
  263s|  5800 |  1400 | 20682 |   3.4 |   132M | 113 |1960 | 630 | 839 |5205 |  1 |   0 |  28 | 3.353744e+02 | 3.354288e+02 |   0.02%|  54.90%
  264s|  5900 |  1422 | 20804 |   3.4 |   132M | 113 |1960 | 630 | 843 |5282 |  1 |   0 |  28 | 3.353749e+02 | 3.354288e+02 |   0.02%|  55.13%
  264s|  6000 |  1452 | 20944 |   3.3 |   132M | 113 |1960 | 630 | 829 |5386 |  2 |   0 |  28 | 3.353749e+02 | 3.354288e+02 |   0.02%|  55.86%
  265s|  6100 |  1480 | 21097 |   3.3 |   132M | 113 |1960 | 630 | 837 |5484 |  1 |   0 |  28 | 3.353750e+02 | 3.354288e+02 |   0.02%|  55.93%
  266s|  6200 |  1490 | 21184 |   3.3 |   132M | 113 |1960 | 630 | 835 |5537 |  2 |   0 |  28 | 3.353750e+02 | 3.354288e+02 |   0.02%|  55.99%
  268s|  6300 |  1506 | 21314 |   3.2 |   132M | 113 |1960 | 630 | 832 |5608 |  2 |   0 |  28 | 3.353750e+02 | 3.354288e+02 |   0.02%|  56.05%
  269s|  6400 |  1530 | 21457 |   3.2 |   132M | 113 |1960 | 630 | 830 |5700 |  2 |   0 |  28 | 3.353751e+02 | 3.354288e+02 |   0.02%|  56.14%
  270s|  6500 |  1554 | 21583 |   3.2 |   132M | 113 |1960 | 630 | 851 |5781 |  2 |   0 |  28 | 3.353754e+02 | 3.354288e+02 |   0.02%|  56.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  6600 |  1584 | 21713 |   3.1 |   132M | 114 |1960 | 630 | 837 |5861 |  1 |   0 |  28 | 3.353761e+02 | 3.354288e+02 |   0.02%|  56.22%
  271s|  6700 |  1604 | 21820 |   3.1 |   132M | 114 |1960 | 630 | 840 |5927 |  0 |   0 |  28 | 3.353761e+02 | 3.354288e+02 |   0.02%|  56.28%
  272s|  6800 |  1632 | 21953 |   3.1 |   132M | 114 |1960 | 630 | 842 |6013 |  1 |   0 |  28 | 3.353766e+02 | 3.354288e+02 |   0.02%|  56.30%
  272s|  6900 |  1654 | 22070 |   3.1 |   133M | 114 |1960 | 630 | 842 |6092 |  0 |   0 |  28 | 3.353766e+02 | 3.354288e+02 |   0.02%|  56.39%
  274s|  7000 |  1686 | 22197 |   3.0 |   133M | 114 |1960 | 630 | 846 |6178 |  0 |   0 |  28 | 3.353768e+02 | 3.354288e+02 |   0.02%|  56.44%
  275s|  7100 |  1702 | 22255 |   3.0 |   133M | 114 |1960 | 630 | 834 |6214 |  0 |   0 |  28 | 3.353770e+02 | 3.354288e+02 |   0.02%|  56.48%
  276s|  7200 |  1720 | 22390 |   3.0 |   133M | 114 |1960 | 630 | 820 |6300 |  2 |   0 |  28 | 3.353775e+02 | 3.354288e+02 |   0.02%|  56.54%
  277s|  7300 |  1726 | 22627 |   3.0 |   133M | 114 |1960 | 630 | 838 |6440 |  0 |   0 |  28 | 3.353796e+02 | 3.354288e+02 |   0.01%|  59.19%
  277s|  7400 |  1738 | 22735 |   2.9 |   133M | 121 |1960 | 630 | 846 |6502 |  0 |   0 |  28 | 3.353797e+02 | 3.354288e+02 |   0.01%|  59.47%
  278s|  7500 |  1754 | 22881 |   2.9 |   133M | 121 |1960 | 630 | 841 |6594 |  0 |   0 |  28 | 3.353797e+02 | 3.354288e+02 |   0.01%|  59.52%
  279s|  7600 |  1768 | 22997 |   2.9 |   133M | 121 |1960 | 630 | 851 |6663 |  0 |   0 |  28 | 3.353797e+02 | 3.354288e+02 |   0.01%|  59.54%
  286s|  7700 |  1784 | 23131 |   2.9 |   133M | 121 |1960 | 630 | 850 |6735 |  2 |   0 |  28 | 3.353797e+02 | 3.354288e+02 |   0.01%|  59.58%
  287s|  7800 |  1796 | 23190 |   2.9 |   133M | 128 |1960 | 630 | 839 |6772 |  2 |   0 |  28 | 3.353797e+02 | 3.354288e+02 |   0.01%|  59.61%
  288s|  7900 |  1792 | 23301 |   2.8 |   133M | 128 |1960 | 630 | 835 |6832 |  0 |   0 |  28 | 3.353804e+02 | 3.354288e+02 |   0.01%|  62.02%
  288s|  8000 |  1806 | 23406 |   2.8 |   133M | 128 |1960 | 630 | 842 |6890 |  1 |   0 |  28 | 3.353804e+02 | 3.354288e+02 |   0.01%|  62.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  8100 |  1816 | 23537 |   2.8 |   133M | 128 |1960 | 630 | 829 |6962 |  1 |   0 |  28 | 3.353807e+02 | 3.354288e+02 |   0.01%|  62.06%
  291s|  8200 |  1824 | 23671 |   2.8 |   133M | 128 |1960 | 630 | 833 |7038 |  1 |   0 |  28 | 3.353809e+02 | 3.354288e+02 |   0.01%|  62.13%
  292s|  8300 |  1832 | 23781 |   2.8 |   133M | 128 |1960 | 630 | 848 |7098 |  1 |   0 |  28 | 3.353809e+02 | 3.354288e+02 |   0.01%|  62.14%
  292s|  8400 |  1832 | 23887 |   2.7 |   134M | 128 |1960 | 630 | 849 |7151 |  0 |   0 |  28 | 3.353809e+02 | 3.354288e+02 |   0.01%|  62.20%
  294s|  8500 |  1840 | 24014 |   2.7 |   134M | 128 |1960 | 630 | 838 |7214 |  1 |   0 |  28 | 3.353811e+02 | 3.354288e+02 |   0.01%|  62.25%
  295s|  8600 |  1848 | 24120 |   2.7 |   135M | 128 |1960 | 630 | 841 |7265 |  2 |   0 |  28 | 3.353812e+02 | 3.354288e+02 |   0.01%|  62.28%
  296s|  8700 |  1852 | 24251 |   2.7 |   135M | 128 |1960 | 630 | 849 |7333 |  0 |   0 |  28 | 3.353812e+02 | 3.354288e+02 |   0.01%|  62.38%
  296s|  8800 |  1858 | 24371 |   2.7 |   135M | 128 |1960 | 630 | 838 |7391 |  0 |   0 |  28 | 3.353817e+02 | 3.354288e+02 |   0.01%|  62.44%
  297s|  8900 |  1868 | 24485 |   2.6 |   135M | 128 |1960 | 630 | 834 |7451 |  0 |   0 |  28 | 3.353817e+02 | 3.354288e+02 |   0.01%|  62.49%
  298s|  9000 |  1882 | 24609 |   2.6 |   135M | 128 |1960 | 630 | 840 |7519 |  0 |   0 |  28 | 3.353819e+02 | 3.354288e+02 |   0.01%|  62.50%
  300s|  9100 |  1904 | 24746 |   2.6 |   135M | 128 |1960 | 630 | 852 |7595 |  2 |   0 |  28 | 3.353819e+02 | 3.354288e+02 |   0.01%|  62.52%
  300s|  9200 |  1908 | 24844 |   2.6 |   135M | 128 |1960 | 630 | 832 |7647 |  2 |   0 |  28 | 3.353821e+02 | 3.354288e+02 |   0.01%|  62.54%
  303s|  9300 |  1916 | 24961 |   2.6 |   135M | 128 |1960 | 630 | 842 |7713 |  2 |   0 |  28 | 3.353821e+02 | 3.354288e+02 |   0.01%|  62.65%
  303s|  9400 |  1924 | 25079 |   2.6 |   135M | 128 |1960 | 630 | 841 |7777 |  2 |   0 |  28 | 3.353822e+02 | 3.354288e+02 |   0.01%|  62.98%
  304s|  9500 |  1932 | 25203 |   2.6 |   135M | 128 |1960 | 630 | 839 |7845 |  2 |   0 |  28 | 3.353825e+02 | 3.354288e+02 |   0.01%|  63.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  9600 |  1952 | 25329 |   2.5 |   135M | 128 |1960 | 630 | 831 |7918 |  1 |   0 |  28 | 3.353825e+02 | 3.354288e+02 |   0.01%|  63.10%
  305s|  9700 |  1958 | 25445 |   2.5 |   135M | 128 |1960 | 630 | 843 |7977 |  2 |   0 |  28 | 3.353825e+02 | 3.354288e+02 |   0.01%|  63.15%
  306s|  9800 |  1972 | 25587 |   2.5 |   136M | 128 |1960 | 630 | 834 |8061 |  1 |   0 |  28 | 3.353827e+02 | 3.354288e+02 |   0.01%|  63.26%
